161,120,71 163,122,73 175,134,85 166,125,76 157,116,67 152,114,66 143,105,57 155,117,69 142,101,54 152,111,66 166,125,80 164,126,78 167,129,81 179,138,89 183,142,93 172,131,82 165,124,75 158,117,68 166,125,76 161,120,71 171,130,81 168,127,78 148,110,64 138,105,57 143,112,73 111,79,45 103,75,46 90,66,40 104,76,49 99,75,51 91,70,45 98,75,46 124,96,69 136,104,72 143,109,66 148,110,64 110,71,28 64,50,34 61,47,33 66,54,42 65,50,41 62,47,36 63,51,41 62,50,38 66,54,42 60,48,36 59,47,35 61,51,39 65,50,41 65,50,41 104,85,62 163,124,81 166,125,78 164,120,67 189,146,90 206,160,94 197,148,79 193,147,81 193,142,75 209,157,86 208,156,83 195,149,81 182,141,84 173,132,83 150,112,66 152,118,73 151,121,75 139,114,70 113,91,53 79,62,36 82,69,48 82,70,40 96,89,48 94,90,44 72,80,29 151,150,83 121,115,81 96,87,56 105,98,59 114,101,67 83,69,44 69,57,31 66,60,35 43,40,16 41,43,26 37,39,22 41,44,22 48,51,29 49,50,29 44,45,24 44,43,16 50,50,18 50,49,24 47,48,25 58,56,36 70,66,47 48,45,30 48,45,30 47,44,29 50,47,32 43,40,25 41,41,25 44,44,28 41,43,26 47,49,32 47,49,32 37,39,22 32,34,19 37,39,24 33,34,22 30,31,19 32,34,19 34,36,21 39,41,26 36,38,23 33,35,20 29,31,16 31,33,18 31,32,20 32,33,21 33,34,26 32,33,25 27,28,20 30,31,23 28,30,25 25,27,22 77,76,69 91,86,88
154,113,64 155,114,65 166,125,76 179,138,89 154,113,64 169,131,81 167,129,79 153,121,66 151,107,56 142,104,58 170,132,86 147,110,57 177,140,85 179,138,91 172,131,84 175,134,87 168,127,80 162,121,74 166,125,78 172,131,84 165,124,75 164,123,74 155,117,71 143,105,59 142,105,65 130,95,59 108,76,42 107,80,48 114,84,56 127,103,70 115,90,60 118,86,54 156,124,82 171,139,95 156,120,73 116,84,42 72,50,42 64,52,40 60,48,36 61,49,39 64,49,40 66,51,40 70,55,46 66,54,44 64,49,40 60,48,36 57,45,33 63,51,41 63,51,41 65,50,41 143,111,79 164,123,76 163,122,73 173,131,79 203,158,96 214,161,97 224,173,106 209,158,91 205,149,82 220,164,97 208,156,85 205,161,94 187,143,90 163,125,75 147,114,64 142,111,62 126,92,51 151,127,72 102,88,45 113,103,65 100,88,58 116,108,74 109,103,57 105,98,55 103,100,49 105,110,47 91,92,44 108,105,63 128,125,74 101,95,61 56,52,17 75,70,38 84,80,43 47,45,16 47,50,30 38,41,21 51,49,27 48,46,24 49,47,27 47,45,25 64,62,33 51,49,20 48,44,27 54,52,34 55,51,32 54,50,31 56,52,35 58,56,38 53,54,35 48,49,30 41,42,23 39,39,23 46,46,30 44,46,29 37,39,22 40,42,25 40,42,25 40,42,27 34,36,21 29,31,16 29,31,16 36,38,23 37,39,24 37,39,24 30,32,17 32,34,19 29,31,16 32,34,19 29,30,18 30,31,19 31,32,24 32,33,25 27,28,20 26,27,19 26,26,21 30,30,25 88,86,82 98,96,106
150,109,60 152,111,62 171,130,81 159,118,69 163,122,73 155,117,67 150,112,62 138,105,57 162,117,73 150,109,64 156,115,70 149,111,63 170,132,84 168,127,80 164,123,76 155,114,67 141,100,53 152,111,64 158,117,70 172,131,84 166,125,76 164,123,74 153,115,69 152,114,68 146,109,65 149,115,72 127,96,57 101,72,37 112,83,52 119,92,58 131,102,69 132,97,59 148,111,69 174,137,93 157,119,71 71,52,40 62,50,40 66,54,42 68,53,42 64,52,42 66,51,40 63,51,41 64,49,38 63,51,39 72,57,46 63,51,39 61,49,37 59,47,37 63,48,39 66,54,42 148,112,65 165,125,73 154,113,66 160,118,55 187,142,78 202,149,81 217,167,95 206,156,84 198,143,71 210,155,83 215,163,90 201,152,85 188,147,88 162,126,68 137,106,57 147,121,69 159,126,76 164,134,78 128,111,64 119,109,71 99,87,57 107,101,55 97,93,45 113,110,70 101,98,47 122,127,66 108,110,64 100,97,55 97,96,44 94,94,51 93,93,52 65,62,22 65,61,24 44,42,11 45,48,28 69,72,52 50,48,26 50,48,26 48,46,26 60,58,38 79,77,46 57,55,26 53,51,33 57,55,37 55,51,32 55,51,32 59,55,38 53,51,33 49,50,31 42,43,24 42,43,24 48,48,32 46,46,30 48,50,33 44,46,29 44,46,29 45,47,30 38,40,25 37,39,24 36,38,23 36,38,23 33,35,20 40,42,27 33,35,20 36,38,23 36,38,23 31,33,18 34,36,21 31,32,20 32,33,21 34,35,27 30,31,23 29,30,22 25,26,18 26,24,20 49,47,43 89,87,85 98,98,108
172,131,84 172,131,84 172,131,84 148,107,60 165,124,77 159,118,73 157,116,71 151,110,65 144,103,58 137,95,53 148,106,64 143,102,53 162,121,72 165,124,75 170,129,80 157,116,67 150,109,60 142,101,52 166,125,76 165,124,75 156,115,66 162,121,72 166,126,74 152,112,60 149,111,63 143,105,57 150,116,71 149,110,67 132,99,62 126,94,62 137,101,68 162,125,81 184,145,102 166,127,84 113,81,47 72,57,48 68,56,46 66,54,44 64,52,42 67,55,45 64,52,42 69,54,45 66,51,42 63,51,41 63,51,41 62,52,40 64,52,42 64,49,38 56,41,30 64,45,33 136,102,61 172,131,82 173,131,77 180,135,73 211,156,86 228,172,96 229,173,99 225,169,95 221,165,87 210,153,82 203,153,81 186,140,74 181,139,74 162,123,66 178,147,85 180,151,86 178,149,86 170,142,84 134,104,62 115,98,63 81,69,32 97,87,47 71,60,27 84,75,44 109,93,49 87,77,35 95,87,51 93,90,46 95,97,42 115,107,57 99,97,48 84,81,37 59,56,30 49,48,21 50,53,31 43,46,24 47,48,27 55,57,31 58,57,32 61,60,35 69,67,36 56,53,27 54,55,32 63,61,41 62,58,41 56,52,35 56,54,36 60,58,40 49,47,29 46,47,26 42,43,24 39,40,21 46,47,28 44,44,28 46,46,30 47,47,31 47,47,31 46,46,30 37,37,21 36,38,21 37,39,22 37,39,24 38,40,25 41,43,28 41,43,26 31,33,16 37,39,24 36,38,23 32,34,19 37,39,24 31,32,20 30,31,21 25,26,16 25,26,16 31,29,25 86,87,79 96,94,102 86,89,100
176,135,88 162,121,74 161,120,73 173,132,85 166,125,78 162,121,76 150,109,64 151,110,65 145,104,59 129,87,45 144,102,60 147,106,61 161,120,75 171,130,81 168,127,78 164,123,74 154,113,64 144,103,54 144,103,54 147,106,57 178,137,88 176,135,86 176,136,84 164,124,72 166,128,80 160,122,74 157,116,71 158,117,72 147,108,67 124,89,51 137,99,64 168,132,85 179,143,94 157,122,84 72,53,39 63,51,41 64,52,42 64,52,42 66,54,44 67,55,45 64,52,42 66,51,42 64,49,40 57,45,35 62,50,40 60,48,38 70,58,48 66,51,40 55,40,29 59,44,33 131,97,56 161,121,69 189,144,82 190,141,74 219,164,94 224,165,90 219,163,89 227,171,97 223,172,92 225,173,100 190,139,70 198,154,87 182,139,79 174,132,80 167,131,82 158,125,75 158,125,75 155,127,69 129,104,60 107,83,50 95,78,43 121,111,71 78,67,34 86,76,34 94,78,34 85,73,43 77,69,35 120,119,67 101,102,52 108,100,50 87,81,35 87,84,40 69,66,40 66,62,41 72,68,47 57,53,32 52,53,32 51,53,27 72,71,44 78,78,46 57,55,26 61,57,40 62,60,40 65,58,42 54,47,31 59,55,38 46,44,26 54,52,34 49,47,29 48,49,28 51,52,33 39,40,21 42,43,24 42,42,26 44,44,28 48,48,32 46,46,30 44,44,28 40,40,24 37,39,22 46,48,31 41,43,28 37,39,24 37,39,24 37,39,22 39,41,24 36,38,23 34,36,21 36,38,23 34,36,21 36,37,25 39,40,28 30,31,21 26,27,17 35,35,21 85,85,80 99,99,107 93,96,105
176,135,88 175,134,87 158,117,70 162,121,74 156,115,68 156,115,66 162,121,72 162,121,74 142,100,60 149,107,65 166,124,82 137,96,51 156,115,70 165,124,75 158,117,68 171,130,81 163,122,73 155,114,65 149,108,59 148,107,58 161,120,71 162,121,72 162,121,74 165,124,77 184,142,90 175,133,81 170,129,82 158,117,70 150,112,66 142,105,63 149,107,65 175,137,89 181,149,107 123,99,73 71,56,45 66,54,44 63,51,41 64,52,42 60,48,38 60,48,38 66,54,44 64,52,42 62,50,40 58,43,34 61,49,39 62,50,40 62,50,40 69,54,43 68,53,44 66,54,42 174,142,96 137,103,58 193,145,87 221,171,97 239,180,105 226,170,94 221,165,89 213,157,81 226,177,100 202,152,80 188,139,72 202,157,93 189,147,95 164,126,80 147,110,68 152,115,71 147,109,72 155,118,74 131,97,56 114,85,50 106,77,46 108,89,54 94,79,43 101,89,59 97,85,46 80,75,32 87,74,42 92,79,47 128,118,80 111,103,53 112,101,66 109,100,71 63,60,34 60,53,33 62,58,37 68,64,47 64,60,41 79,75,54 62,59,33 78,76,47 89,86,60 59,55,34 59,55,36 56,52,35 52,47,33 64,59,45 61,59,39 58,56,36 49,47,27 51,52,31 49,50,31 55,56,37 41,42,23 58,59,40 47,48,29 48,48,32 44,44,28 45,48,28 36,39,19 43,46,26 59,62,42 36,38,23 39,41,26 36,38,23 44,46,29 38,40,23 34,36,21 34,36,21 33,35,20 26,28,13 32,34,19 34,35,25 24,27,17 28,27,18 84,79,67 83,83,78 95,95,105 85,88,97
162,121,74 152,111,64 149,108,61 164,123,76 159,118,71 164,123,74 182,141,92 172,132,80 165,124,77 155,113,71 143,101,59 155,114,67 151,110,63 158,117,68 172,131,82 178,137,88 162,121,72 168,127,78 164,123,74 159,118,69 172,131,82 161,120,71 158,117,70 156,115,68 160,122,72 163,122,73 174,136,90 169,128,83 154,116,70 163,125,79 164,122,80 176,135,86 125,97,70 86,67,51 65,55,45 55,43,33 61,49,39 63,51,41 55,40,31 60,48,38 59,47,37 59,47,37 62,50,40 57,47,37 64,54,44 67,57,47 62,50,40 68,54,40 65,50,41 63,52,37 128,92,45 175,138,98 170,120,60 210,161,82 222,163,88 223,167,89 222,166,90 229,173,97 228,179,102 208,158,86 187,138,73 197,152,90 176,135,88 161,127,84 125,92,53 132,100,58 124,85,46 145,108,64 139,107,61 145,112,73 122,88,54 101,77,44 90,73,38 102,93,64 104,92,66 80,71,42 87,73,44 98,85,53 100,88,51 118,109,62 93,84,37 91,82,35 67,59,35 60,54,31 58,54,33 73,64,47 61,57,40 77,70,52 78,70,48 74,67,40 56,50,27 51,47,28 55,51,34 57,52,38 56,51,37 62,57,43 51,49,29 56,54,34 49,47,27 45,46,25 56,57,38 63,64,45 44,45,26 44,45,24 46,47,26 39,40,21 39,40,21 39,42,22 43,46,26 48,51,31 38,41,21 33,35,20 39,41,26 43,45,30 43,45,28 40,42,25 39,41,26 38,40,25 37,39,24 31,33,18 30,32,17 29,30,20 28,31,19 35,34,25 87,81,74 86,86,86 93,93,103 91,94,103
159,118,69 168,127,78 169,128,79 155,114,65 157,116,67 143,102,53 165,124,75 177,137,83 169,129,77 163,122,75 154,113,66 171,130,81 152,111,62 149,108,59 170,129,80 180,139,90 170,129,80 175,134,85 179,137,85 173,131,79 176,138,88 156,118,70 155,117,71 153,115,67 165,129,80 163,127,78 160,126,83 150,116,73 152,118,77 156,122,81 148,110,64 161,124,82 62,46,31 61,46,35 61,49,37 60,48,38 62,50,40 60,48,38 55,40,31 54,42,32 57,45,35 62,51,36 59,49,37 66,54,44 62,50,40 67,55,45 66,54,44 63,51,41 66,49,41 78,59,43 151,110,63 184,142,88 189,139,65 230,174,98 207,151,77 228,172,96 210,154,80 212,158,83 199,148,79 195,145,85 190,145,83 169,126,66 149,108,59 128,93,55 120,89,52 125,94,57 144,109,71 157,119,73 146,110,61 146,112,69 135,100,62 120,93,57 105,84,59 78,64,46 80,69,52 76,65,48 86,74,48 109,94,58 111,96,58 124,103,62 114,95,56 90,78,41 72,64,42 62,54,32 73,66,46 65,58,42 71,64,48 69,60,45 68,62,39 71,65,42 55,52,28 55,51,30 49,44,30 51,46,32 67,57,45 51,41,29 54,50,33 52,48,31 51,47,30 41,39,21 53,51,33 56,57,38 47,48,25 47,45,23 53,51,29 44,45,22 51,52,33 41,42,23 40,41,22 48,49,30 46,47,28 43,45,28 48,50,33 51,53,36 40,40,24 40,40,24 39,39,25 40,40,26 37,39,24 27,29,14 29,30,18 30,31,19 33,39,28 55,54,45 87,81,76 91,88,103 90,88,96 89,89,97
165,124,75 168,127,78 157,116,67 162,121,72 172,131,82 159,118,69 151,110,61 154,114,62 163,123,71 157,116,67 164,123,74 169,128,79 165,124,75 158,117,68 164,123,74 165,124,75 164,123,74 169,128,79 165,122,73 170,127,78 155,117,67 159,121,75 162,125,81 162,125,81 163,127,80 158,122,75 156,122,79 145,111,68 143,109,68 149,115,74 165,123,81 121,97,73 57,45,35 59,47,37 59,47,37 60,48,38 56,44,34 55,43,33 56,44,34 59,47,37 62,50,40 61,50,35 60,50,40 66,54,44 62,50,40 68,56,46 66,54,44 66,51,42 72,53,39 117,88,64 179,138,81 194,153,92 234,182,109 221,165,89 234,178,104 198,142,68 185,130,60 183,131,60 171,126,62 160,117,61 154,113,56 179,137,85 157,116,69 117,84,47 120,89,52 132,99,62 163,131,85 155,114,67 173,135,89 152,118,77 135,100,64 126,99,63 100,79,54 68,54,40 59,47,35 67,55,43 74,63,46 96,77,42 112,94,52 130,107,65 109,94,58 99,90,59 68,60,38 66,58,36 75,66,47 66,57,42 72,63,48 69,60,45 75,68,50 61,54,36 61,59,37 52,48,27 51,46,32 61,56,42 54,44,32 58,48,36 55,51,34 56,52,35 66,62,45 49,47,29 54,52,34 46,47,28 52,53,30 42,40,18 47,45,23 42,43,20 53,54,35 41,42,23 44,45,26 44,45,26 46,47,28 44,46,29 41,43,26 41,43,26 46,46,30 45,45,29 40,40,26 39,39,25 37,39,24 32,34,19 32,33,21 33,34,22 34,37,27 82,81,72 84,82,78 86,88,102 90,88,98 91,91,101
162,121,72 164,123,74 159,118,69 159,118,69 161,120,71 166,125,76 182,141,92 161,121,69 152,112,60 157,116,67 186,145,96 173,132,83 178,137,88 166,125,76 166,125,76 163,122,73 169,128,79 169,128,79 170,128,76 168,126,74 156,118,68 152,114,68 140,103,61 158,121,79 172,136,89 159,123,76 150,116,73 143,109,66 150,116,75 143,109,68 158,121,77 98,76,58 62,50,40 59,47,37 59,47,37 60,48,38 53,41,31 49,37,27 56,44,34 62,47,38 63,48,39 68,54,40 60,50,40 63,51,41 62,50,40 61,49,39 68,56,46 68,52,46 71,52,38 142,106,75 180,137,79 208,168,104 231,177,102 222,166,90 211,155,81 191,136,64 202,150,77 184,132,61 181,135,67 191,145,88 171,131,79 157,114,65 148,110,64 129,95,61 134,103,64 147,113,72 159,122,78 148,110,64 143,105,59 128,96,54 132,97,61 120,93,57 99,78,53 71,57,43 57,45,33 53,41,29 62,51,34 93,74,39 139,121,79 123,97,58 110,92,60 75,66,37 68,59,42 64,55,36 80,71,52 83,74,57 71,62,47 69,60,45 67,60,44 59,52,36 60,58,36 52,48,27 52,47,33 42,37,23 59,49,37 60,50,38 61,57,40 62,58,41 50,46,29 60,58,40 54,52,34 58,59,40 51,52,29 47,45,23 40,38,16 42,43,20 41,42,23 45,46,27 45,46,27 45,46,27 48,49,30 39,41,24 44,46,29 44,46,29 41,41,25 41,41,25 40,40,26 41,41,27 37,39,24 40,42,27 34,35,23 37,38,26 41,44,34 84,83,74 91,89,87 87,89,105 82,80,90 92,92,102
162,121,72 164,123,74 165,124,75 167,129,81 159,116,67 163,121,69 159,117,65 174,132,80 168,126,74 159,118,69 151,110,61 165,124,75 162,121,72 161,120,71 158,117,68 163,122,73 172,131,82 177,136,87 166,124,72 165,121,70 147,111,64 135,101,60 134,101,62 141,108,69 161,123,77 147,108,67 129,94,58 146,112,69 136,102,61 136,102,61 133,104,71 62,48,34 57,47,35 60,50,40 58,48,38 59,47,37 57,45,35 57,45,35 68,56,44 64,49,40 68,53,44 64,52,42 61,49,39 71,56,45 64,49,38 66,50,44 64,51,44 66,49,41 92,68,44 157,125,81 202,155,92 221,164,93 232,173,98 224,165,90 199,143,78 179,130,63 212,161,85 196,146,72 167,119,65 175,136,75 174,133,72 186,144,92 134,92,50 101,69,37 119,85,40 145,108,64 141,104,62 140,105,67 123,94,59 130,99,62 128,96,64 116,87,56 98,73,54 71,57,41 66,54,44 57,44,37 57,46,31 94,71,42 101,79,43 118,94,59 96,77,52 73,63,41 60,51,36 67,58,41 71,61,39 66,56,34 70,63,45 64,56,43 66,59,43 61,54,38 63,59,40 76,72,53 64,60,43 57,55,37 52,44,31 52,44,31 57,49,38 60,52,39 60,53,35 54,50,33 57,53,36 55,53,33 44,47,25 40,41,20 41,42,21 40,41,18 39,40,21 46,48,31 45,47,30 39,41,24 40,42,25 48,50,33 48,50,33 40,42,25 38,40,23 39,41,24 40,42,25 38,40,23 38,40,25 37,39,24 37,39,24 38,40,25 60,61,51 83,84,76 93,92,97 91,91,101 79,79,87 82,80,92
172,131,82 159,118,69 155,114,65 161,123,73 175,134,75 179,137,85 181,139,87 172,130,78 161,119,67 158,117,68 150,109,60 138,97,48 151,110,61 164,124,72 166,126,74 164,124,72 165,125,73 166,126,74 159,116,67 161,111,65 142,105,63 131,98,61 131,96,58 129,94,56 153,114,71 154,115,76 130,95,59 153,119,78 133,99,56 122,87,49 131,94,70 67,51,36 51,36,25 57,45,35 57,45,35 57,45,35 64,49,40 62,50,40 56,44,34 66,51,42 59,44,35 60,48,38 62,50,40 64,52,42 68,56,46 70,58,48 70,55,44 72,53,41 136,102,61 181,140,81 201,152,87 228,173,101 225,166,91 223,164,89 212,156,91 177,128,61 188,137,68 194,145,76 183,138,76 182,138,71 188,142,85 164,122,68 164,123,78 126,86,52 156,119,75 159,121,75 149,112,72 117,81,48 99,69,41 111,79,47 122,89,62 95,71,45 79,61,42 76,62,46 66,54,44 50,37,30 60,49,34 91,67,45 101,78,49 102,82,52 75,62,39 59,48,31 65,50,39 63,48,37 71,61,39 74,64,42 66,59,41 66,58,45 65,58,42 68,61,45 64,60,43 55,51,34 52,53,34 59,55,38 57,49,36 61,53,40 56,48,37 59,51,38 56,49,31 57,53,36 51,47,30 63,61,41 47,50,28 44,45,24 46,47,26 47,48,25 40,41,22 41,43,26 41,43,26 46,48,31 31,33,16 40,42,25 31,33,16 47,49,32 37,39,22 38,40,23 47,49,32 39,41,24 41,43,28 40,42,27 37,38,26 38,39,27 86,86,86 91,91,91 93,91,103 81,81,91 79,79,89 74,71,86
159,116,67 166,123,74 160,117,68 153,111,59 178,132,73 182,139,79 185,142,82 179,136,87 168,125,76 171,129,77 166,124,72 155,115,63 154,114,62 156,114,62 172,130,78 193,152,95 177,136,79 180,139,82 162,122,70 151,110,65 135,103,59 130,95,59 133,95,60 149,111,76 147,110,68 141,103,66 134,101,64 132,101,64 135,100,62 127,94,55 121,89,57 97,68,48 78,62,47 65,51,37 65,50,39 64,54,44 62,50,40 64,49,40 62,47,38 60,48,38 64,52,42 69,54,45 65,50,41 64,52,42 68,56,46 66,54,44 64,52,42 123,75,30 179,135,82 211,163,107 224,173,104 220,166,91 221,161,91 223,163,93 211,156,84 189,133,66 189,136,70 183,132,65 186,137,70 197,148,81 174,128,62 175,132,72 168,125,76 158,115,68 156,115,68 148,107,60 134,95,56 127,93,59 131,97,65 130,96,66 129,95,65 101,77,51 79,62,38 79,62,38 64,49,38 65,50,41 70,55,44 88,69,44 91,72,47 106,85,60 69,55,41 70,56,42 60,49,34 60,49,34 64,52,40 71,59,47 64,52,40 62,50,38 68,58,46 66,56,44 58,54,37 45,41,24 47,47,31 52,53,32 58,52,29 58,51,33 58,51,35 56,49,33 66,59,43 55,53,35 55,53,35 47,48,27 60,61,40 61,62,39 48,49,26 36,39,15 50,53,33 44,45,26 44,45,26 45,47,30 41,43,26 45,47,32 51,53,38 45,47,32 40,43,23 36,38,23 38,40,23 40,42,25 43,45,30 42,39,26 39,38,29 44,43,36 83,82,87 96,96,106 88,88,96 89,88,93 72,75,82 65,65,77
172,129,80 164,121,72 160,117,68 163,121,69 171,125,66 176,133,73 180,137,77 177,136,79 170,129,72 187,146,89 189,148,91 169,129,77 175,135,83 138,95,48 152,109,62 169,129,77 182,141,84 177,135,81 157,116,67 145,106,63 128,96,54 125,90,54 121,82,50 128,91,51 137,100,58 137,99,62 132,99,62 114,82,48 132,99,60 133,104,73 101,72,48 118,69,47 138,80,66 121,71,58 56,34,26 62,50,40 57,45,35 65,50,41 64,49,40 64,49,40 66,51,42 66,51,42 62,47,38 57,45,35 62,50,40 57,42,33 79,58,35 151,106,60 182,138,85 190,144,87 203,151,78 204,150,73 225,165,95 219,159,89 188,133,61 204,148,81 198,143,73 198,145,77 201,150,83 174,125,58 200,154,88 167,124,64 165,122,66 166,123,67 173,131,79 156,115,68 148,109,70 133,97,64 137,103,71 129,95,65 109,75,45 100,76,50 88,71,47 80,63,39 66,51,40 59,44,35 66,51,40 76,61,39 84,68,51 76,57,41 69,57,47 64,52,40 64,53,38 62,51,36 61,49,37 57,45,33 63,51,39 64,52,40 62,52,40 68,58,46 69,65,48 57,53,36 44,44,28 49,50,29 55,54,29 44,42,22 57,55,37 57,55,37 50,48,30 49,47,29 53,51,33 47,48,27 45,46,25 46,47,24 44,45,22 55,58,34 47,50,30 41,42,23 48,49,30 52,54,37 45,47,30 41,43,28 40,42,27 47,49,34 48,51,31 41,43,28 40,42,25 40,42,25 38,40,25 43,40,27 38,37,28 41,39,35 90,89,94 96,96,106 91,91,99 88,87,92 68,71,78 66,66,78
180,138,86 166,124,72 170,128,76 168,127,68 190,146,79 190,145,81 189,144,80 179,139,75 184,139,77 194,151,91 194,151,91 189,148,89 172,130,78 168,130,80 156,113,64 150,116,71 160,123,70 163,126,73 156,117,74 138,101,57 124,89,53 127,89,54 128,90,55 133,96,54 139,105,62 126,91,53 115,83,49 108,79,46 120,91,56 112,88,66 50,27,16 129,82,59 151,91,70 120,73,50 67,44,33 44,29,18 53,41,29 62,47,38 64,49,40 61,49,39 61,49,39 55,43,33 67,55,45 59,47,37 54,42,32 68,47,34 137,103,60 176,133,75 173,128,64 188,144,77 224,170,95 203,149,74 193,138,68 207,152,82 197,145,74 227,173,98 215,158,87 203,148,76 201,148,80 176,127,58 167,122,58 176,131,69 181,133,75 190,142,86 171,127,74 178,135,86 154,112,72 140,102,65 133,97,66 116,87,56 110,81,50 117,87,59 105,75,47 89,70,45 72,58,42 64,49,40 69,54,43 65,55,43 64,54,42 68,56,46 67,55,45 62,50,38 68,57,42 69,58,43 60,50,38 58,48,36 62,47,36 64,49,38 67,55,43 66,54,42 69,58,41 69,58,41 59,52,36 57,50,34 53,51,31 56,54,34 59,55,38 49,45,28 62,58,41 55,53,33 55,53,33 41,42,19 51,52,29 63,64,41 52,53,30 54,55,36 49,50,31 42,43,24 46,47,28 46,47,26 52,52,36 38,38,24 44,44,30 45,45,31 48,48,32 51,51,35 47,47,33 39,39,25 44,44,30 42,42,28 37,38,28 75,75,72 98,97,112 98,101,112 90,88,96 85,86,91 75,78,89 65,65,77
163,120,71 184,141,92 181,139,87 186,144,92 189,143,84 187,142,78 192,147,83 186,146,82 185,140,78 179,136,76 181,138,78 182,141,84 157,114,65 158,115,66 154,111,62 153,110,63 141,102,63 137,102,64 121,86,48 129,94,58 118,82,49 121,86,50 139,102,62 151,114,70 145,111,68 131,97,56 125,91,57 111,79,45 110,86,51 65,46,32 49,27,19 66,38,27 131,85,71 107,68,54 70,42,31 78,52,38 57,38,26 55,40,31 64,49,40 61,49,39 61,49,39 55,43,33 57,45,35 64,49,38 67,55,45 107,85,67 156,118,72 184,134,72 188,142,74 199,151,79 227,173,98 216,161,91 217,162,92 212,157,87 204,152,81 232,178,103 227,171,97 233,177,103 224,172,101 211,160,91 182,137,73 184,136,78 183,137,82 191,144,92 169,125,74 161,118,69 158,116,76 148,110,73 123,87,56 104,76,47 113,84,53 125,95,67 104,76,49 66,56,34 69,55,41 66,51,42 73,58,47 66,56,44 67,57,45 68,56,44 56,44,32 66,54,42 67,56,41 73,62,47 55,45,33 57,47,35 56,41,30 59,44,33 69,57,45 60,48,36 69,57,45 67,55,43 58,51,35 54,47,31 65,58,40 60,53,35 63,59,42 65,61,44 61,57,40 58,56,36 60,58,38 52,53,30 58,59,36 53,54,31 61,62,39 59,60,41 53,54,35 54,50,33 52,48,31 51,52,31 42,42,26 41,41,27 41,41,27 41,41,27 40,40,24 42,42,26 47,42,30 47,42,30 38,38,24 38,38,24 40,41,31 83,83,83 95,94,109 89,92,103 94,92,100 85,86,91 76,79,90 71,71,83
159,121,73 169,131,83 155,117,71 158,121,79 163,124,83 179,137,83 187,144,95 182,139,79 193,150,90 194,151,91 183,140,80 175,132,83 163,120,73 162,121,74 156,118,70 150,109,64 123,88,50 137,102,66 122,88,54 110,76,44 101,69,39 117,83,49 125,90,52 133,99,58 138,104,61 135,101,58 117,82,46 107,75,45 91,70,47 45,30,21 44,26,21 45,27,22 56,40,27 64,45,31 95,64,54 116,78,61 94,64,49 58,43,32 61,46,35 64,49,40 64,49,40 63,51,39 62,50,38 60,41,27 136,101,63 151,109,55 191,143,85 173,124,59 195,144,77 200,149,82 223,172,96 223,172,96 234,178,102 223,167,91 231,177,100 241,185,109 236,177,100 232,173,96 219,165,90 198,145,79 163,111,61 172,124,66 171,131,77 155,114,65 171,130,83 156,115,70 151,113,76 136,101,63 119,87,55 86,69,45 108,83,53 120,94,69 86,68,47 80,65,45 77,63,45 75,60,49 69,54,43 70,58,46 71,59,47 69,54,43 78,63,52 71,56,45 63,51,41 69,57,47 61,49,37 59,47,35 62,47,36 58,43,32 57,45,33 64,52,40 64,52,40 62,52,40 64,57,41 58,54,37 57,53,34 56,52,33 54,49,35 69,64,50 51,47,28 55,51,30 54,50,29 58,56,34 50,48,26 45,46,23 53,54,31 52,53,34 58,59,40 49,50,31 45,46,27 52,53,34 47,48,29 48,49,30 40,41,22 41,42,23 53,54,35 54,55,36 49,46,31 44,41,26 44,44,28 46,46,30 44,47,39 86,87,92 100,100,112 96,96,106 96,94,102 70,70,78 71,75,88 72,74,88
160,121,78 149,110,67 141,99,57 151,107,65 158,114,72 171,129,75 187,147,83 196,153,93 182,139,81 178,135,79 175,131,78 165,123,71 166,123,74 152,111,64 155,117,69 143,104,61 126,91,55 121,87,53 105,76,45 96,64,34 107,74,47 121,87,53 122,89,50 122,89,50 130,95,57 130,95,57 117,83,49 79,59,39 49,33,31 47,32,21 44,29,20 44,29,20 48,33,22 71,52,40 110,77,70 129,87,65 130,83,60 83,60,47 63,48,37 62,47,38 57,42,33 63,48,37 63,51,39 110,86,62 156,120,69 178,137,80 183,136,73 209,158,89 195,144,77 208,157,90 219,165,90 224,173,97 230,174,98 225,169,93 223,172,96 208,152,76 240,184,108 230,174,98 205,150,78 195,144,77 181,131,69 205,158,95 175,132,76 147,106,57 144,102,60 140,101,62 147,108,76 138,104,70 103,73,47 72,59,38 100,79,54 98,73,54 80,64,49 73,59,43 73,59,45 72,57,46 65,50,39 64,52,40 61,49,37 71,56,45 69,54,43 68,53,42 62,50,40 62,50,40 64,52,40 52,40,28 55,40,29 59,44,33 61,49,37 61,49,37 66,54,42 57,47,35 59,52,36 63,59,42 59,55,36 66,62,43 54,54,38 53,53,37 48,49,28 48,49,26 55,56,33 55,51,30 56,52,31 46,47,24 59,60,37 46,47,28 52,53,34 47,48,29 49,50,31 51,52,33 48,49,30 47,48,29 52,53,34 49,50,31 40,41,22 48,49,30 54,51,36 51,48,33 48,48,32 44,44,28 58,61,53 83,84,89 92,92,104 95,95,105 86,84,96 81,82,85 66,70,83 77,79,93
