89,89,84 86,86,81 86,86,81 100,100,97 85,85,82 80,80,75 81,81,76 85,85,80 92,88,82 87,81,74 112,99,76 105,93,67 98,84,66 96,82,64 95,86,69 94,89,77 120,116,108 117,116,109 115,116,106 114,116,101 121,112,85 131,129,107 118,119,109 118,118,102 93,91,73 80,80,64 76,73,58 104,97,81 148,144,127 127,123,115 123,115,102 126,116,94 130,122,98 137,131,106 139,138,111 143,147,120 132,135,115 105,107,90 133,141,88 158,172,85 115,122,106 108,114,101 116,119,107 137,139,122 89,92,68 145,144,119 134,139,117 188,196,132 105,102,78 96,89,69 84,79,67 85,86,76 76,76,62 82,75,59 96,87,68 111,102,83 122,119,104 116,118,103 118,119,107 154,155,118 125,116,89 111,101,89 107,103,93 111,112,104 118,118,113 120,123,115 123,124,112 113,112,87 101,101,85 98,97,88 91,92,80 89,89,75 89,90,71 95,98,76 126,133,97 172,181,123 177,187,111 109,115,74 110,116,77 145,157,94 138,149,91 158,168,105 170,184,97 204,220,110 165,177,89 153,162,93 150,163,81 157,168,96 100,106,77 84,89,67 78,83,61 77,85,62 106,115,87 148,156,115 136,141,107 82,85,63 96,101,65 171,180,120 166,174,108 173,185,108 103,106,82 94,97,73 116,119,97 181,194,101 215,229,129 159,170,89 176,184,120 174,185,113 208,224,121 145,158,86 98,104,75 95,99,82 111,113,98 92,92,78 84,79,67 85,77,64 92,82,70 96,85,68 104,93,74 93,86,70 91,84,68 89,84,72 92,90,86 97,97,97 81,78,82 77,74,78 76,74,72 80,80,77
89,92,84 81,83,78 79,81,81 81,83,83 80,82,82 81,83,83 87,89,89 89,91,88 83,83,78 90,87,74 115,103,77 126,114,84 133,120,86 128,115,83 112,100,72 107,104,80 107,103,84 105,102,87 115,112,97 111,109,91 117,111,88 124,127,107 111,114,92 80,80,66 118,117,106 130,129,118 100,95,83 78,69,54 130,123,105 151,146,134 121,114,96 145,138,109 149,141,107 141,132,101 119,115,94 117,119,102 110,112,97 126,131,86 169,179,101 164,179,85 117,117,101 100,102,87 105,111,98 117,125,111 114,117,95 123,121,92 147,149,123 151,158,112 99,95,78 92,86,77 86,81,67 88,85,72 93,90,75 98,89,70 111,102,75 121,114,94 124,125,113 127,130,120 135,138,126 134,130,113 126,121,109 118,117,108 114,115,107 113,115,112 110,110,105 110,110,105 112,115,93 175,185,111 175,188,93 144,155,85 163,176,104 147,159,84 121,128,84 108,112,85 147,153,103 172,185,101 166,180,91 189,200,119 164,174,98 174,185,113 163,176,106 158,169,97 163,175,98 156,167,95 131,142,72 158,170,95 165,177,98 165,177,98 157,169,104 147,157,104 147,159,114 83,93,67 139,151,106 156,170,111 138,148,95 103,109,82 122,133,73 166,178,103 170,182,105 104,111,63 108,112,83 115,114,89 139,137,115 167,171,133 139,140,117 129,127,107 125,126,105 112,113,92 122,125,92 147,152,120 142,144,127 121,125,108 116,117,96 105,107,79 106,106,72 88,79,75 93,85,74 100,89,74 104,95,76 94,88,81 84,79,67 88,81,65 82,78,68 91,93,90 95,96,99 88,89,92 76,78,78 74,76,73
89,90,82 89,89,84 87,87,87 83,83,83 85,85,85 87,87,87 89,89,89 91,91,88 88,88,83 90,91,79 119,107,81 130,119,86 167,154,106 176,161,114 144,132,91 141,128,94 142,131,96 141,130,95 133,126,97 129,121,97 119,123,106 115,121,110 102,105,85 73,74,62 128,129,119 118,117,108 137,131,122 93,85,72 116,107,88 128,117,102 156,147,116 186,176,136 172,162,122 148,136,99 130,122,100 115,114,89 171,178,121 159,169,95 146,155,84 154,166,76 123,124,103 110,111,90 94,98,83 113,122,105 123,127,110 139,132,101 138,138,106 150,157,113 104,102,84 98,94,84 93,88,74 92,90,72 97,93,72 106,93,70 106,96,72 114,105,86 129,125,115 119,120,112 131,136,130 128,129,117 115,114,105 112,113,105 112,111,102 118,119,111 101,100,91 108,110,95 163,171,120 134,141,86 143,150,95 156,168,91 162,175,105 140,149,93 112,117,85 170,177,131 178,188,121 152,166,79 161,177,90 141,152,69 146,156,78 174,184,110 179,190,120 170,181,111 160,171,101 131,141,74 157,168,98 178,190,111 161,174,92 168,180,103 152,166,91 155,167,100 175,185,118 158,168,105 143,155,88 145,159,102 119,129,92 119,128,84 142,153,93 152,164,101 127,138,80 109,116,80 112,115,93 123,124,103 130,131,110 142,143,131 123,128,108 119,124,90 162,169,114 201,209,147 151,157,107 144,151,103 130,136,95 117,124,92 104,111,67 181,192,120 145,154,85 93,87,82 81,73,60 92,85,69 97,92,78 101,99,95 90,89,80 97,93,76 90,86,69 83,82,73 93,93,90 92,94,94 89,91,91 76,78,78
86,88,88 86,88,88 89,91,91 81,83,83 78,80,80 81,81,81 89,89,89 80,80,80 86,86,83 102,103,95 113,102,83 119,107,79 135,122,90 151,137,94 164,154,105 157,147,96 163,155,103 163,155,103 158,149,104 150,139,104 124,117,97 109,109,93 111,111,97 103,102,95 125,124,115 83,84,72 129,131,116 117,113,103 101,92,73 113,103,81 134,122,92 156,145,101 152,139,105 135,121,92 119,109,87 180,178,129 196,205,120 177,189,103 167,175,93 172,182,104 132,136,98 98,102,75 85,90,70 106,113,97 122,125,103 143,136,109 133,131,100 146,152,111 103,100,85 103,99,89 92,89,74 91,90,79 97,96,85 107,98,79 107,97,73 114,102,76 115,107,85 117,110,94 120,123,115 121,127,116 117,120,112 118,118,115 118,117,108 120,119,108 106,107,88 128,133,97 140,148,107 130,136,95 158,169,99 159,172,100 132,143,71 153,162,102 124,133,77 161,173,96 151,164,80 160,174,85 156,169,85 167,178,97 163,176,94 148,162,85 165,179,102 149,163,88 154,168,93 158,171,101 154,168,93 140,152,75 166,178,99 163,176,94 147,158,86 157,168,98 182,194,117 158,168,92 155,164,93 145,154,96 148,160,111 118,130,83 145,155,104 120,129,83 103,110,74 130,138,97 107,109,104 118,120,103 135,137,120 134,138,121 173,185,108 199,215,116 204,220,117 172,187,93 215,230,136 152,165,70 166,179,97 121,131,78 134,145,85 193,205,128 164,176,97 126,129,80 91,87,77 77,73,65 99,94,82 108,109,99 109,108,99 100,97,84 98,90,68 87,78,63 79,74,62 80,74,65 81,77,67 79,78,71
93,93,93 87,87,87 86,86,86 83,83,83 81,81,81 80,80,80 86,86,86 78,78,78 83,83,80 93,93,88 100,91,76 109,100,83 103,92,75 109,96,73 132,124,90 143,132,88 163,155,105 172,164,112 167,159,107 156,148,98 145,138,97 122,117,89 100,97,82 102,101,94 131,130,121 91,92,73 105,106,85 115,114,103 111,107,90 124,114,92 119,107,81 142,131,98 137,125,97 128,116,90 130,124,88 193,199,118 225,235,143 202,213,114 195,206,107 177,186,101 145,151,99 118,121,90 105,108,86 79,82,60 125,124,97 137,131,108 127,121,98 153,159,120 106,103,79 101,98,83 90,89,78 86,84,82 88,86,84 101,98,83 103,101,83 109,101,79 121,104,78 128,114,89 109,109,95 126,127,115 125,126,118 118,118,113 125,124,115 112,113,94 133,142,82 123,132,72 138,144,103 135,142,98 124,130,91 95,100,68 132,140,89 142,155,83 170,182,105 163,177,88 171,185,96 157,171,80 208,220,132 161,172,89 145,156,75 127,142,60 152,167,83 147,162,80 150,164,89 150,164,89 147,160,88 140,151,81 156,168,93 144,156,79 154,165,93 154,164,97 180,192,115 162,172,96 157,167,91 156,166,103 154,167,115 132,145,93 135,143,104 101,108,76 91,98,66 159,168,120 100,106,95 98,101,89 128,130,115 120,121,98 212,225,112 203,215,109 216,230,130 155,165,87 180,192,117 156,168,93 163,177,102 135,147,80 162,177,93 170,186,97 148,163,79 148,157,88 112,109,96 77,75,71 89,88,77 109,111,96 116,117,105 111,111,97 111,105,82 97,86,67 83,74,59 78,74,57 84,76,63 82,78,68
83,83,80 82,82,79 82,82,79 82,82,79 80,80,77 74,74,74 79,79,79 78,78,75 95,95,90 97,93,87 94,90,73 93,88,74 92,82,70 90,81,64 94,89,75 112,102,78 137,132,93 166,159,116 171,163,113 158,153,102 148,139,94 129,122,91 103,100,85 64,60,50 76,73,60 104,102,84 86,87,66 130,132,127 119,118,107 121,112,93 125,113,87 125,112,91 130,120,98 130,120,96 190,192,110 210,219,121 214,223,125 225,236,124 234,242,131 217,226,130 190,194,136 125,128,97 111,112,89 121,119,97 130,125,95 132,127,99 119,118,93 148,149,130 175,177,120 107,102,88 88,85,72 93,94,84 90,90,87 101,103,98 101,100,89 115,111,92 121,116,102 117,110,94 124,113,94 127,122,110 131,132,122 130,131,121 132,130,126 121,127,86 145,159,82 142,153,93 141,151,100 79,85,58 98,109,53 117,124,90 117,124,92 104,111,67 161,172,89 169,181,95 164,176,88 177,191,93 196,207,106 230,241,140 174,183,96 154,167,85 158,170,91 165,178,96 147,160,90 130,143,73 151,165,90 143,155,76 137,149,72 139,152,70 163,176,94 152,164,85 174,184,106 140,152,77 147,159,82 152,165,93 115,127,80 112,121,77 107,114,82 98,104,77 85,91,64 130,136,107 103,110,94 89,95,82 103,107,92 131,132,113 190,199,112 179,192,99 161,176,80 152,165,83 150,164,89 142,156,79 158,170,91 143,155,78 156,170,91 157,172,88 150,164,85 164,174,100 118,126,73 104,104,101 62,61,50 111,114,94 117,119,104 121,123,108 117,111,88 100,87,66 89,78,61 87,77,65 87,79,66 82,77,65
60,60,57 69,69,66 78,78,75 79,79,76 76,76,73 69,69,64 66,66,61 75,75,70 94,95,87 102,96,89 100,91,74 93,84,69 74,62,50 93,83,73 93,89,83 101,98,83 101,98,74 115,110,82 144,136,100 161,154,111 147,137,97 124,119,89 125,124,113 126,124,93 144,140,103 80,75,45 98,96,78 125,126,116 114,115,107 125,120,106 127,117,93 121,107,89 122,114,92 136,131,90 156,156,84 176,179,101 203,207,120 209,216,114 229,237,126 235,241,142 204,208,150 131,131,101 115,116,93 122,119,95 131,124,95 128,123,95 122,120,98 133,133,117 177,182,110 111,110,83 94,91,78 91,92,84 93,95,92 98,100,97 105,106,96 105,103,85 116,118,103 120,119,108 119,111,87 111,102,85 136,135,124 133,132,121 133,132,125 139,147,83 151,163,88 136,147,87 105,112,80 87,95,56 99,105,76 80,83,71 70,73,61 98,103,67 132,140,74 155,165,89 174,184,106 177,187,95 221,230,134 249,255,160 218,226,135 180,191,108 140,152,75 152,164,87 164,174,107 138,151,79 154,169,87 157,171,84 143,156,74 150,163,81 146,159,77 142,154,75 171,182,99 163,175,96 146,158,79 154,168,93 149,162,110 121,133,88 138,146,107 114,121,85 83,90,58 105,111,84 105,115,80 89,96,78 94,98,83 98,97,72 133,133,101 154,162,98 158,174,83 149,164,80 161,175,96 159,173,94 147,159,80 142,155,73 150,165,81 162,177,95 168,182,103 151,163,86 153,165,86 107,113,84 102,103,91 94,96,79 113,111,93 127,123,104 92,83,64 102,89,68 99,85,67 90,81,64 85,78,62 84,76,65
56,51,48 61,56,53 81,80,73 78,78,75 73,73,68 77,75,71 79,79,65 81,79,75 90,89,82 93,90,77 103,94,77 97,88,73 93,85,72 84,75,69 90,84,79 99,97,79 90,87,72 98,95,82 111,112,93 126,124,95 139,132,93 124,117,90 123,122,111 82,77,47 102,97,46 116,109,68 100,98,80 113,115,110 99,101,96 119,122,112 130,116,100 122,107,87 114,110,73 119,119,74 125,128,79 136,135,79 192,195,117 185,186,107 213,216,127 243,249,152 168,168,123 127,125,103 108,111,80 115,117,91 111,106,76 123,116,87 122,116,93 125,126,89 204,211,134 175,180,115 91,90,81 86,87,77 94,94,91 93,93,90 98,98,95 108,109,99 111,111,97 94,95,83 123,123,109 104,99,87 127,122,110 127,124,109 141,138,123 158,164,85 153,165,90 117,128,70 73,78,46 98,98,82 136,138,112 94,97,73 79,82,60 163,173,108 157,170,98 145,158,76 143,154,73 162,168,87 224,232,141 228,237,141 212,220,129 186,194,114 171,181,105 165,175,97 180,192,115 145,157,82 144,158,79 145,160,78 146,159,77 152,164,85 154,166,91 158,170,95 172,183,100 165,176,93 136,146,68 155,169,90 158,172,95 110,120,67 119,127,86 110,118,77 128,139,83 103,113,62 113,120,84 101,105,88 94,95,83 119,118,93 125,124,99 148,150,104 166,181,87 167,181,92 179,194,112 165,179,100 142,156,77 148,163,81 154,168,89 157,171,92 152,166,89 142,155,73 147,160,76 178,190,113 105,108,88 79,77,73 111,107,86 115,107,83 120,111,84 104,94,72 90,79,60 88,79,64 85,77,64 82,74,61
53,49,43 49,45,39 72,68,62 76,76,71 75,76,66 79,77,75 84,81,66 60,52,41 91,83,70 93,88,74 102,95,75 103,94,79 89,89,73 90,85,71 87,78,61 90,81,64 89,84,72 89,85,75 100,103,93 102,105,85 117,115,93 118,110,88 127,123,113 93,87,62 107,95,56 86,74,35 118,111,91 103,100,87 101,97,87 110,113,103 131,120,105 108,94,76 122,120,87 131,134,85 120,127,68 127,132,71 196,201,129 145,146,80 182,180,108 187,187,103 176,173,129 137,135,106 115,116,93 117,118,97 123,118,88 134,129,99 121,116,88 132,133,94 205,212,135 198,207,122 108,109,90 98,98,93 86,86,83 89,89,86 97,97,94 94,94,89 107,108,100 110,111,101 115,116,106 119,115,105 84,79,67 127,123,106 143,136,118 150,151,74 172,175,111 176,181,120 130,136,84 78,78,48 78,77,41 120,123,90 124,131,85 109,116,72 140,147,99 141,149,85 157,165,85 150,150,76 177,176,99 156,154,80 179,178,101 173,173,101 150,150,78 218,218,146 178,185,112 162,172,94 153,163,85 147,157,81 150,161,89 161,172,100 156,168,93 158,170,95 162,173,92 162,173,90 160,171,90 135,149,72 151,166,82 163,175,108 124,132,93 116,124,85 161,173,108 159,173,96 131,138,90 106,110,95 93,96,84 110,111,90 114,113,86 150,157,100 161,174,90 152,164,85 162,176,99 148,162,85 138,153,71 159,174,92 159,173,94 154,168,93 147,160,88 149,161,82 165,179,88 168,181,99 140,147,101 103,103,98 98,96,76 117,107,83 127,115,89 89,78,61 90,79,64 83,73,63 81,73,60 84,76,63
55,50,47 44,40,34 68,63,60 72,72,67 76,74,70 78,73,72 77,73,65 88,78,66 95,85,73 99,94,80 103,97,74 108,99,80 98,99,78 93,86,68 94,85,66 94,85,68 88,80,67 96,92,82 110,111,101 103,105,90 105,105,89 108,101,83 118,114,104 103,96,78 90,79,46 86,73,39 81,76,48 75,71,54 115,108,92 108,109,97 130,119,102 119,105,89 120,117,91 146,148,102 152,162,95 133,138,75 170,174,107 150,150,87 153,155,84 182,186,103 181,179,130 155,153,120 132,133,114 119,120,101 125,123,92 130,128,97 109,107,78 134,136,92 147,153,83 146,154,74 97,98,77 96,96,93 83,83,83 100,100,97 103,103,100 94,94,91 101,101,98 105,105,100 108,109,101 122,118,108 76,70,61 87,82,68 148,141,125 142,141,74 142,143,95 99,98,62 82,82,52 91,88,64 122,120,89 127,129,103 96,101,56 89,94,60 86,88,60 128,130,84 175,180,104 144,144,72 146,144,74 142,136,72 143,137,71 143,142,75 143,143,73 214,214,142 160,166,96 148,155,82 174,181,106 169,176,101 103,111,47 115,123,61 155,164,95 160,169,100 162,174,88 162,173,90 159,170,87 151,163,84 159,172,90 176,188,121 144,152,111 124,131,97 155,168,98 161,173,94 125,132,88 101,104,92 109,112,100 115,118,96 114,113,86 145,152,95 168,181,99 140,152,75 179,190,118 159,170,100 189,201,126 172,184,105 155,165,87 168,180,103 159,170,100 163,175,98 158,173,79 160,173,91 156,166,101 97,97,92 100,97,84 115,106,89 129,117,91 88,77,62 71,60,53 60,51,45 70,61,53 85,77,66
75,71,65 61,57,51 81,76,75 67,62,59 43,38,35 76,70,65 56,50,45 94,90,84 99,91,78 110,102,91 126,116,92 139,130,99 123,112,93 115,101,74 120,102,70 109,92,64 116,109,91 121,118,105 108,114,103 109,112,100 108,111,99 102,103,84 110,107,92 113,109,92 81,74,45 82,75,44 55,54,27 105,104,93 113,113,99 116,112,93 132,119,96 131,116,94 111,104,88 121,117,100 138,147,89 141,149,85 156,159,95 170,174,105 161,167,88 190,195,121 165,165,120 164,165,117 126,130,92 133,135,109 124,123,98 140,140,110 105,104,79 133,139,87 151,158,103 125,130,67 120,124,84 81,82,74 101,99,100 82,80,78 102,102,99 97,97,94 93,93,88 94,94,89 109,109,104 124,125,115 124,120,112 107,97,87 111,103,81 102,96,73 75,71,63 112,100,72 137,95,57 137,97,74 126,98,71 82,91,72 126,126,83 117,106,62 84,82,53 69,68,41 93,86,57 100,93,62 109,103,57 124,117,74 113,107,61 128,127,71 144,144,81 197,201,134 113,117,59 120,125,60 79,76,36 87,84,42 62,65,16 55,57,11 79,82,31 161,165,107 126,134,68 140,147,101 160,171,90 150,161,80 162,172,94 144,154,89 162,173,113 139,144,108 174,188,101 169,179,103 117,122,86 97,103,92 103,109,98 116,117,105 119,122,91 159,166,109 164,176,97 91,94,45 87,81,56 81,74,56 84,78,53 85,81,44 103,99,51 150,147,96 115,112,68 87,86,50 113,113,72 109,117,55 153,165,75 147,153,112 102,101,94 90,86,78 88,81,63 103,95,82 80,71,65 65,55,54 59,49,48 84,76,65
84,83,76 60,56,50 83,78,80 79,77,78 54,50,44 46,37,33 53,44,38 84,80,70 108,101,81 121,114,94 159,152,123 175,168,125 151,140,107 114,101,69 105,89,56 132,114,72 119,103,72 113,100,77 121,123,106 107,111,96 108,107,96 103,101,83 106,103,88 106,106,90 64,62,40 64,62,40 53,51,29 62,56,49 109,103,94 84,81,68 123,116,96 135,127,105 116,108,84 106,100,77 134,132,112 127,126,72 131,126,73 131,131,72 140,143,79 168,171,111 148,148,107 141,142,94 147,149,105 124,124,92 84,81,57 134,131,105 106,104,82 153,160,105 161,172,116 124,133,73 125,130,83 91,90,83 99,97,98 91,89,87 86,86,83 83,83,80 76,76,71 80,80,75 98,98,93 118,119,111 109,112,102 115,112,99 118,109,90 125,120,88 149,111,76 202,136,79 216,121,56 235,136,68 171,88,37 145,77,55 65,61,40 68,58,48 77,66,49 66,54,44 70,54,52 77,50,45 64,52,42 69,53,49 67,56,49 75,67,43 124,120,74 117,115,68 79,73,50 74,68,45 63,62,24 62,61,23 56,52,15 56,52,17 64,63,25 58,58,13 143,143,98 125,133,71 142,142,81 139,137,77 129,127,69 163,168,105 123,130,73 120,123,92 177,188,107 182,191,122 123,128,96 98,105,89 98,102,87 110,112,97 123,126,95 167,174,119 163,177,90 77,77,47 68,58,46 65,54,47 72,64,51 68,56,44 76,61,50 79,64,55 75,60,49 70,55,44 74,63,48 94,88,52 150,153,75 132,137,63 91,90,79 85,86,78 108,105,92 70,64,55 77,68,62 64,57,55 57,47,46 85,77,66
79,80,68 62,63,53 81,81,78 82,82,79 47,45,41 55,44,39 74,63,58 125,122,96 150,143,112 149,147,114 179,186,152 182,181,143 185,177,127 154,143,108 130,118,88 131,114,75 132,114,70 116,99,64 129,123,100 114,117,105 101,104,92 109,96,75 109,105,86 106,106,92 94,94,78 76,76,62 96,95,86 65,59,54 61,52,46 65,60,48 92,84,71 130,123,107 113,105,92 93,84,67 101,94,78 116,112,77 108,96,66 96,87,60 99,94,64 110,110,78 122,121,85 125,124,86 150,147,107 156,155,117 108,103,71 95,87,65 86,73,52 107,93,66 105,93,65 123,118,79 91,86,54 86,82,76 88,90,85 88,90,87 79,79,76 80,80,75 82,81,74 76,75,68 83,83,80 105,105,102 109,111,108 119,122,114 117,114,99 132,120,90 205,111,72 120,51,15 124,55,26 138,70,32 107,53,33 102,43,24 92,65,47 61,51,41 60,50,38 64,49,38 66,51,40 61,48,41 56,48,37 55,52,39 53,43,33 59,50,35 71,59,47 78,66,54 78,66,54 92,87,46 79,76,36 71,67,32 73,67,33 75,68,37 75,81,31 81,88,31 126,123,68 124,123,69 121,122,72 128,126,66 120,119,63 183,186,124 136,144,82 119,127,88 168,177,106 132,137,74 112,114,97 105,107,92 89,91,76 119,121,106 120,121,100 105,108,75 119,129,66 140,148,95 80,81,58 67,65,47 64,61,48 61,53,40 57,45,33 67,55,43 53,43,31 65,57,44 108,102,79 95,90,62 116,113,73 107,109,65 92,93,74 85,85,80 100,97,82 62,58,52 69,62,60 59,52,50 56,49,47 78,72,65
82,81,74 81,79,75 81,78,82 77,74,78 77,70,70 87,78,61 92,83,66 160,157,117 202,193,135 216,214,156 207,213,174 203,198,147 214,202,134 198,191,148 148,139,108 122,106,73 134,115,76 147,128,89 153,144,113 123,125,108 105,108,96 110,95,73 108,99,82 105,101,91 112,113,101 58,59,51 95,95,92 76,71,68 61,55,46 75,67,54 111,107,90 113,114,95 116,112,95 107,100,84 102,93,74 109,101,90 83,73,61 80,73,55 78,76,58 110,111,90 108,107,82 106,103,77 135,131,94 170,167,127 153,148,116 87,81,56 101,94,74 74,65,48 98,86,58 97,79,49 106,75,52 96,75,60 101,99,95 94,96,93 78,78,75 85,85,80 82,81,74 84,83,76 69,69,66 104,104,101 109,111,111 109,111,111 107,108,98 120,116,97 134,66,48 255,198,157 255,192,125 231,154,103 107,50,31 97,48,26 106,67,53 57,49,38 58,43,32 67,47,40 64,47,37 62,47,38 62,47,36 58,48,36 51,48,33 59,55,38 68,60,47 71,62,47 73,62,45 89,86,35 83,72,39 83,73,35 64,58,24 60,55,23 72,78,28 80,87,30 111,117,65 112,118,66 127,121,73 127,129,85 124,126,80 150,151,103 109,107,76 94,96,70 125,129,102 110,113,80 80,80,64 95,98,78 100,102,85 115,116,97 94,96,79 87,89,72 80,81,62 75,76,55 75,78,54 80,84,57 57,62,38 54,55,36 53,51,33 51,48,33 84,85,66 89,93,64 89,95,56 87,92,56 87,90,57 90,93,60 81,82,59 85,86,78 89,85,77 68,62,57 56,49,49 50,43,41 55,48,46 75,69,62
87,88,78 87,88,80 81,81,81 78,78,78 81,80,73 90,81,62 158,152,106 210,198,128 255,255,171 254,255,179 227,234,190 219,213,149 208,205,140 216,213,169 173,169,134 126,115,82 132,116,72 143,127,83 146,134,104 140,141,122 114,120,107 115,108,88 109,98,79 108,101,83 116,115,106 89,90,82 96,98,93 90,90,85 101,98,85 108,104,87 123,114,95 117,110,90 120,113,93 107,103,86 98,89,74 107,99,86 62,64,49 63,64,41 73,74,53 118,119,98 110,111,88 111,109,87 169,164,132 167,166,112 204,206,151 160,160,115 85,83,54 76,74,43 74,67,40 80,67,44 86,66,46 79,65,47 90,91,81 92,95,87 86,86,83 78,78,75 74,74,71 74,74,71 73,72,75 74,73,76 102,104,104 92,94,89 101,99,95 128,117,100 120,81,53 153,96,65 204,132,86 174,97,64 141,79,52 95,46,24 86,60,50 55,50,38 49,37,25 44,38,29 40,36,26 56,44,32 57,49,38 80,82,56 76,82,55 62,65,41 82,85,63 54,57,35 96,99,77 75,77,22 86,74,44 83,72,53 61,55,32 58,58,24 68,74,22 81,88,29 81,90,42 83,90,58 95,103,64 94,100,61 108,103,62 76,78,50 72,76,47 69,74,42 69,75,48 65,69,42 67,71,42 66,70,43 75,77,49 72,75,51 69,73,46 76,80,51 74,78,51 77,83,54 71,78,46 73,78,46 66,72,43 60,64,35 61,64,33 65,67,39 69,71,43 65,70,36 69,74,40 72,77,45 71,75,46 70,73,42 67,70,39 69,70,49 77,72,69 64,58,53 59,52,52 55,48,48 52,45,45 45,39,34
83,85,68 82,84,69 75,76,68 76,77,69 91,88,73 138,128,79 225,209,137 242,227,146 255,255,168 255,255,167 238,228,157 224,204,127 206,201,146 187,183,146 176,171,141 127,115,85 137,121,77 138,122,80 141,127,100 136,134,116 134,142,128 116,112,93 104,95,78 108,104,87 112,113,103 90,91,81 95,96,84 78,79,71 94,93,82 110,103,85 114,104,82 118,108,84 121,110,91 109,102,84 96,88,75 94,87,71 84,85,66 69,68,43 77,79,53 81,83,57 99,101,73 138,138,106 157,157,116 149,151,96 161,163,110 112,112,69 97,97,56 84,83,47 90,91,54 79,78,42 87,80,49 93,88,56 64,62,42 91,87,79 94,94,91 73,71,69 54,49,48 58,53,52 75,73,74 74,74,74 88,90,87 95,96,88 104,103,96 126,115,96 108,106,77 123,84,54 248,159,103 220,136,92 155,93,64 95,66,46 87,83,66 70,70,56 81,78,63 52,47,35 49,45,35 48,42,33 67,65,45 76,85,55 71,78,46 72,76,49 64,67,43 73,76,52 69,72,50 92,94,39 71,58,24 70,57,34 87,76,32 61,63,19 69,75,25 72,79,20 75,82,34 84,86,58 51,51,35 79,75,58 58,61,28 82,82,50 86,91,55 79,84,48 85,90,56 83,87,49 72,75,40 78,78,46 77,77,45 77,80,49 74,76,48 75,80,48 73,76,43 63,66,33 72,75,44 77,80,47 73,78,42 76,79,46 82,80,47 75,78,45 74,77,44 78,78,46 79,79,47 79,79,45 77,77,43 78,79,42 74,74,40 75,78,47 91,90,83 75,71,65 58,51,51 59,52,52 54,47,47 50,45,44
80,78,74 88,86,82 75,73,69 79,77,78 127,125,94 186,176,96 255,249,156 255,242,153 255,255,167 249,236,147 255,241,156 230,210,133 196,193,140 183,184,147 158,156,123 129,118,85 132,117,77 127,115,78 121,111,87 117,115,95 148,152,135 118,115,91 101,97,80 103,103,89 105,105,100 103,104,96 87,88,67 69,66,51 81,83,66 101,94,74 116,103,80 112,102,78 113,104,77 112,104,80 96,93,78 65,63,41 74,73,48 71,71,41 82,79,53 79,77,48 87,86,50 108,110,68 140,142,96 104,111,52 115,121,71 100,102,58 106,108,62 84,86,31 100,106,38 115,122,49 115,125,51 120,128,62 104,107,58 86,87,68 96,95,88 62,55,55 44,37,35 50,43,41 43,38,37 63,61,59 77,75,73 65,60,59 85,76,68 118,114,95 124,114,104 98,85,64 220,172,125 216,137,91 156,85,66 137,85,55 81,64,15 55,61,32 57,62,38 50,58,33 46,56,32 56,54,34 53,56,34 69,69,37 72,77,45 72,76,49 70,71,50 44,45,24 51,50,41 97,91,27 121,112,36 133,121,41 104,93,18 76,79,17 67,74,26 65,72,26 53,53,19 60,57,44 48,42,49 49,47,45 106,108,105 80,82,54 76,79,46 76,79,46 77,80,47 77,80,45 76,79,46 75,78,47 72,72,40 73,76,43 70,73,42 75,78,47 70,73,40 70,70,38 74,74,42 73,76,43 73,76,45 75,80,48 73,76,43 67,70,37 64,69,35 73,78,44 65,70,38 72,75,42 76,74,45 75,75,41 67,70,37 62,65,32 81,82,63 80,78,76 60,56,50 59,52,52 53,48,47 51,44,44
68,69,59 88,87,78 75,75,70 79,76,80 160,159,123 245,226,142 255,255,167 250,235,147 255,255,166 242,231,144 244,230,146 219,204,125 187,184,131 201,200,164 182,178,143 125,118,79 125,109,78 108,94,67 113,103,81 106,103,88 119,122,110 123,119,100 99,94,80 101,100,91 103,105,102 103,103,98 58,55,40 69,68,59 65,66,58 96,96,82 113,103,81 114,101,78 119,109,85 110,102,78 101,98,85 83,80,65 74,72,54 62,62,46 71,70,43 82,80,47 85,82,42 82,79,39 147,152,91 143,152,65 106,114,52 97,101,47 133,137,81 110,114,60 94,96,50 88,90,48 82,86,48 79,83,45 76,81,38 80,82,56 97,96,87 86,81,80 69,67,63 67,65,61 62,60,58 61,59,57 84,82,80 50,45,44 60,51,47 93,88,74 117,114,101 105,104,79 181,150,70 182,103,64 143,80,58 142,75,30 145,138,68 69,103,62 53,74,40 55,64,34 70,67,43 72,78,49 74,76,48 69,74,38 75,79,41 79,82,60 96,95,86 55,54,45 64,60,54 91,85,21 131,114,34 166,151,32 150,141,44 93,86,25 69,66,13 56,54,7 65,56,41 47,37,36 44,37,40 52,52,62 81,86,92 100,106,97 76,81,47 69,74,40 74,77,46 81,81,49 71,71,39 69,72,41 78,78,46 68,71,38 69,72,41 68,71,40 70,73,40 70,70,38 73,76,43 63,66,33 72,75,44 66,71,39 76,79,46 68,71,38 67,72,38 67,72,38 67,70,37 69,72,41 75,75,43 75,78,43 68,73,37 68,71,38 68,72,45 78,78,73 68,64,58 58,51,51 55,48,48 51,44,44
