72,71,33 71,70,32 52,51,15 57,55,24 53,46,19 66,58,34 70,55,35 74,57,33 85,64,37 79,60,35 69,54,32 76,61,39 71,56,36 72,57,35 73,57,40 64,48,31 68,50,31 70,55,35 73,59,34 79,62,38 80,61,36 85,61,35 102,74,45 125,90,54 148,107,60 150,108,56 175,129,70 164,117,56 164,120,67 139,96,51 141,103,66 124,89,53 113,81,49 110,77,40 145,108,64 159,116,67 176,133,77 175,128,76 162,114,60 172,125,64 194,143,76 220,167,101 219,167,96 220,168,97 218,166,95 206,155,88 182,135,72 186,139,76 186,135,70 200,147,83 188,137,70 202,149,81 213,158,88 228,173,103 193,140,72 186,135,68 199,148,83 167,116,51 202,153,88 214,162,91 211,162,97 170,181,139 137,144,112 137,139,111 100,102,87 58,59,47 81,78,63 65,57,46 53,42,27 59,45,27 72,54,33 73,53,33 88,64,40 95,69,44 128,89,50 219,169,109 236,179,108 254,192,118 232,176,102 231,172,99 230,171,98 221,162,89 236,177,104 228,168,98 225,165,97 219,159,91 231,172,99 238,179,104 231,172,99 225,166,93 242,183,110 225,168,97 204,146,82 206,151,81 223,166,95 213,156,85 212,155,84 208,151,82 206,150,83 206,150,83 205,152,84 197,144,78 198,152,86 194,157,142 171,136,123 110,78,64 211,161,99 197,148,79 200,147,81 189,143,77 170,124,58 187,138,73 190,139,72 195,145,73 174,127,64 192,142,80 183,154,103 153,126,79 206,155,86 214,160,85 183,132,63 180,131,62 208,155,87 223,163,93 208,151,82 195,139,72 209,153,86 204,148,81
59,58,20 61,60,24 66,62,27 64,57,28 66,57,30 64,49,27 59,46,25 71,56,34 76,59,33 72,58,33 73,58,36 72,54,33 78,59,43 71,55,38 70,55,35 66,51,31 72,54,33 76,58,37 71,56,34 79,62,36 86,65,38 97,69,42 116,84,54 151,117,74 163,120,71 180,136,83 166,120,63 174,128,73 167,120,68 157,114,65 136,94,52 139,100,59 138,101,59 153,116,72 147,111,64 142,101,56 149,108,63 157,114,69 159,116,67 185,139,82 202,153,86 222,171,104 223,171,100 209,157,86 205,152,84 197,148,83 181,134,73 181,136,74 204,155,88 222,171,104 217,164,100 219,163,96 225,168,99 212,157,87 186,133,67 181,130,65 181,132,67 181,130,63 178,127,62 204,153,84 206,160,90 147,158,118 110,112,84 151,154,121 130,131,112 55,56,46 92,92,76 63,58,46 64,54,42 69,53,36 72,55,31 83,62,39 80,56,32 83,59,35 89,60,36 125,85,49 215,164,109 219,162,91 217,161,87 230,173,102 217,160,89 218,161,90 214,158,84 220,160,90 223,163,93 214,154,86 231,171,101 231,172,97 227,168,95 230,171,98 235,175,105 223,166,97 223,165,99 221,166,94 220,165,95 205,150,80 213,158,88 217,162,92 205,150,80 225,170,98 196,143,75 202,146,79 202,151,86 190,153,138 188,152,142 139,108,98 75,57,27 206,148,86 184,132,61 178,132,64 179,129,67 188,141,78 181,135,69 161,113,55 138,102,51 141,102,72 142,133,114 114,120,111 106,78,40 111,77,36 120,88,46 105,72,35 116,78,43 118,79,38 145,99,44 221,165,98 222,165,94 227,171,97
70,67,27 61,56,24 74,65,38 69,57,31 76,62,37 72,55,31 65,50,28 66,51,29 71,56,34 70,58,32 75,62,39 71,58,37 72,57,37 72,57,35 74,60,35 70,55,33 73,58,36 75,57,36 74,59,37 78,61,37 91,67,41 98,70,41 114,80,46 156,118,70 186,143,83 191,146,84 176,130,73 157,113,62 146,103,54 156,115,68 149,108,61 145,104,57 170,129,82 175,134,87 131,92,49 131,94,54 129,94,58 130,92,57 142,100,58 182,136,79 200,151,82 219,168,99 225,170,100 211,156,86 207,154,86 187,137,75 179,129,69 182,137,75 198,149,84 220,167,101 202,151,84 217,165,94 232,178,103 215,163,92 195,144,75 185,134,65 209,158,89 188,137,68 196,145,78 219,168,99 209,171,107 153,163,130 110,114,87 156,161,127 141,143,117 65,67,50 60,60,46 102,102,86 79,72,56 70,57,36 74,57,33 74,57,33 62,45,19 73,54,29 72,51,26 83,55,28 136,97,56 220,165,95 225,166,93 233,176,105 214,159,87 211,154,83 227,171,97 222,168,93 226,170,96 225,166,93 218,161,92 229,169,99 236,177,102 228,169,96 224,164,96 207,150,81 222,165,96 212,155,86 204,148,81 216,160,93 220,165,95 212,157,87 217,162,92 213,157,90 202,150,77 196,143,77 215,163,92 222,179,130 195,159,149 169,138,128 102,81,68 118,87,66 209,157,95 192,144,97 135,93,51 115,81,47 98,71,37 69,41,14 104,60,34 114,61,34 157,106,78 127,116,97 52,43,28 69,51,30 79,58,33 75,54,29 79,55,29 114,85,52 207,164,106 243,187,111 244,185,108 237,175,103
71,64,33 72,65,36 72,59,38 70,55,33 75,58,34 76,57,34 73,59,34 72,58,31 69,57,31 66,54,28 66,53,32 70,57,36 70,55,35 71,57,32 73,59,34 73,58,36 78,60,39 79,62,38 79,65,40 82,63,38 92,66,41 111,81,53 119,84,48 148,111,58 172,132,68 173,131,68 170,123,71 154,111,62 142,104,58 135,101,56 140,104,57 120,81,38 145,103,61 122,80,40 134,97,57 125,90,52 128,94,60 127,90,50 154,111,66 169,123,66 207,156,89 219,166,100 218,166,95 212,157,85 205,150,80 195,144,79 178,128,66 192,145,82 197,148,83 209,158,91 218,167,100 210,158,85 211,159,86 216,166,94 208,155,87 198,145,77 195,139,72 214,158,91 231,176,106 217,160,89 193,163,107 132,137,105 84,89,65 142,149,117 156,161,127 137,140,109 59,58,49 129,130,109 77,72,58 71,62,45 69,50,27 81,62,39 74,55,32 77,58,33 74,55,32 83,59,37 118,82,51 219,166,100 232,170,98 223,163,93 211,154,83 221,164,93 208,151,80 222,167,95 225,168,97 223,163,93 227,170,99 225,168,97 235,176,103 234,174,104 207,151,84 176,125,60 195,144,79 200,144,79 210,159,92 207,154,86 211,156,86 210,155,83 210,155,83 219,164,94 225,170,98 212,160,87 179,128,63 223,158,94 180,138,125 184,156,147 223,159,113 151,95,71 111,72,42 86,62,40 75,55,37 58,51,22 109,81,52 61,45,12 73,62,47 83,52,42 112,77,52 98,73,56 52,47,35 59,46,25 72,51,26 76,55,30 119,83,54 208,158,96 222,161,100 247,183,116 230,163,95 214,153,88
63,54,25 61,51,27 65,50,28 72,58,33 76,62,35 76,59,31 74,57,31 82,65,39 75,58,34 66,51,31 66,53,30 69,56,33 72,59,38 78,63,41 78,61,37 79,62,38 77,63,38 76,59,35 79,60,35 84,60,34 95,67,38 112,78,46 134,94,58 179,137,83 183,137,78 177,130,69 162,116,61 164,121,72 142,106,59 113,80,41 122,89,52 116,84,52 118,84,50 112,78,46 121,87,53 118,84,50 130,96,55 134,95,52 167,123,72 190,140,80 211,158,92 217,161,94 225,172,104 225,170,98 203,146,77 195,144,75 179,130,63 200,151,86 207,156,89 197,146,77 218,165,97 218,163,91 201,149,76 181,130,61 201,150,81 216,163,95 210,155,85 210,155,85 221,166,96 206,150,83 178,158,112 131,135,108 68,70,53 110,112,84 145,145,113 163,161,130 59,53,44 145,138,118 94,86,75 66,58,47 81,60,37 84,63,40 79,58,33 82,61,36 78,57,32 84,58,33 108,72,39 199,149,89 227,170,99 221,164,93 210,153,82 226,169,98 212,155,84 209,154,84 228,173,103 227,167,97 221,164,93 212,155,84 224,164,94 215,155,87 190,134,67 198,145,81 192,141,76 181,130,65 200,151,84 210,157,91 212,157,85 209,154,82 213,158,88 212,157,87 211,156,84 206,151,81 188,135,67 203,148,76 203,153,107 180,142,125 255,165,117 174,90,59 135,93,69 73,63,64 62,50,50 72,46,34 200,144,136 123,80,72 72,44,35 69,52,42 91,64,46 82,59,46 55,51,41 73,53,33 76,55,30 75,54,29 96,69,37 178,140,92 237,185,114 249,174,109 226,146,87 196,128,67
69,56,33 73,60,37 65,50,28 71,57,32 77,62,40 72,58,31 72,58,33 77,63,34 76,59,33 67,53,28 72,54,33 77,58,35 77,58,35 77,58,33 76,59,33 76,57,34 80,61,36 88,64,38 100,77,46 113,86,52 121,89,55 126,89,49 156,115,70 161,117,64 186,139,78 183,133,73 168,121,60 160,116,63 145,106,65 98,66,32 99,69,43 95,67,40 103,74,43 105,73,41 114,78,45 146,109,69 157,114,67 167,125,71 186,139,78 199,148,81 219,164,94 211,156,86 214,162,91 235,179,105 227,165,93 226,164,92 215,155,85 211,154,85 212,160,87 210,158,85 212,157,85 226,169,98 199,144,72 187,134,66 198,145,77 211,159,88 221,166,96 226,171,101 236,181,109 230,173,104 170,159,115 135,133,111 68,65,52 80,76,59 121,114,96 99,92,76 60,50,40 97,79,60 96,76,58 56,44,34 75,55,35 88,64,40 92,66,41 90,66,40 91,65,40 114,80,46 175,133,81 191,142,75 212,157,87 205,148,79 225,170,98 228,171,100 223,163,95 207,150,81 223,166,97 223,163,93 223,166,95 226,169,98 218,161,92 220,164,97 209,153,90 189,137,77 197,147,87 180,131,66 180,129,64 193,140,74 198,143,73 203,148,78 198,143,73 205,149,82 212,156,89 185,129,64 198,145,77 195,143,70 179,134,86 174,163,128 255,168,121 244,145,104 234,173,137 97,81,77 55,54,47 57,51,42 83,57,45 112,76,66 116,82,78 74,48,38 79,57,39 68,53,42 70,46,20 132,102,60 154,110,70 138,94,54 90,68,30 95,66,42 151,106,62 220,150,88 231,162,97 201,140,79
78,63,41 71,56,34 64,50,25 74,60,33 78,64,39 76,62,37 78,61,37 77,58,35 87,70,44 92,75,49 84,63,40 83,62,35 75,56,31 79,58,31 80,63,37 81,60,35 85,62,33 107,80,48 129,98,61 159,122,80 159,123,76 162,124,76 174,132,80 174,130,77 182,134,76 192,142,80 199,148,79 177,131,72 140,101,58 119,83,54 116,84,52 127,94,55 148,111,69 158,117,72 178,135,86 167,121,66 170,124,67 188,140,82 187,138,73 213,163,91 227,172,100 226,169,98 216,164,91 220,165,93 249,189,119 241,182,109 228,169,96 226,169,98 217,165,92 221,166,94 207,152,80 222,167,97 219,166,98 195,142,74 204,151,83 189,133,66 212,156,89 218,162,95 220,163,94 243,185,121 136,120,87 78,67,50 48,38,28 50,41,33 57,48,44 54,44,43 64,48,44 141,117,95 131,100,77 73,57,42 77,55,37 85,59,34 88,62,37 89,63,38 93,68,38 183,142,97 236,181,109 226,169,98 215,158,89 222,165,94 222,165,94 212,155,84 218,161,90 219,159,91 216,156,88 212,155,86 223,163,95 229,172,101 229,172,103 204,148,81 183,127,64 175,123,63 162,110,50 193,142,77 184,131,65 191,135,68 215,158,89 225,168,97 210,155,85 183,131,60 209,156,88 201,148,82 190,139,72 207,154,88 172,145,98 141,152,123 180,171,140 185,141,111 148,126,108 125,105,96 59,62,54 53,51,47 64,51,48 80,53,46 66,40,30 62,39,24 77,54,39 65,46,32 93,67,44 185,142,84 231,181,107 228,178,104 185,139,84 150,106,64 95,69,48 175,126,104 198,143,112 147,104,69
73,60,37 69,54,32 74,60,35 74,60,35 72,57,35 72,58,33 78,60,39 80,61,38 81,62,37 81,64,38 84,63,38 91,73,43 83,62,37 85,61,37 88,67,40 86,62,36 98,69,38 114,82,48 147,108,67 171,128,81 168,125,78 168,127,80 166,125,76 171,128,79 188,142,85 211,161,99 210,159,90 193,145,87 152,109,64 123,85,50 143,108,70 148,111,71 175,131,80 190,143,91 202,152,92 195,146,81 186,137,72 196,145,80 204,151,83 219,167,96 225,171,96 226,172,97 223,167,93 231,176,104 212,157,87 220,163,92 221,164,93 222,167,97 222,167,97 229,174,104 213,158,88 197,142,72 210,154,87 207,154,86 220,168,97 221,166,96 233,176,105 222,166,92 214,158,84 230,173,102 138,96,44 137,112,95 54,41,34 53,44,38 50,44,39 48,42,37 55,40,29 132,98,80 132,98,78 102,82,64 79,59,41 89,63,40 88,62,39 93,67,44 101,71,43 205,162,113 251,195,121 249,190,117 222,163,90 237,181,107 215,158,87 210,153,82 218,161,92 214,157,86 212,155,86 221,166,96 227,167,97 219,162,91 215,158,87 219,162,93 204,148,81 176,123,57 181,130,65 182,131,64 194,141,73 205,148,79 212,155,84 219,163,89 226,170,96 233,176,105 209,156,88 174,121,57 171,126,64 172,156,123 137,155,138 136,149,135 119,127,113 146,152,139 130,133,121 117,107,106 65,70,64 68,68,63 56,54,52 60,51,47 72,56,43 72,53,37 68,48,28 73,54,31 79,55,31 117,92,62 205,152,84 227,175,102 227,174,108 208,160,88 181,147,129 170,138,124 96,67,45 82,57,29
75,58,32 78,61,35 76,62,35 81,64,40 78,63,41 74,59,37 76,62,37 78,61,37 78,64,39 79,65,40 76,59,35 76,55,30 80,56,32 86,60,35 94,70,44 77,49,22 106,74,40 135,100,62 166,125,80 180,138,86 170,128,76 161,120,73 163,125,79 139,101,55 179,138,81 205,159,100 212,162,100 183,137,80 170,129,82 151,114,72 147,112,74 151,108,73 166,119,67 196,148,90 214,163,98 210,160,88 210,158,87 212,156,89 216,163,95 208,156,85 220,165,93 225,170,98 225,170,98 219,167,96 198,146,75 223,166,97 208,151,80 220,163,94 239,182,113 223,166,97 213,156,87 211,154,85 201,144,75 222,165,94 225,170,98 228,173,101 236,180,106 230,174,100 239,182,111 231,172,97 209,156,99 137,106,85 62,45,35 60,48,36 59,48,31 63,50,29 97,80,54 75,58,32 58,45,22 123,102,87 80,64,47 79,59,39 84,60,34 91,65,42 101,70,47 192,149,102 248,189,116 254,191,115 255,193,117 243,184,111 255,197,127 220,160,90 214,161,93 222,167,97 217,160,91 219,162,93 223,163,93 246,187,114 231,171,101 204,147,76 199,143,76 204,151,85 187,134,70 197,146,77 198,146,75 183,131,60 206,151,79 213,158,86 221,166,94 220,165,93 201,148,80 205,158,97 167,151,118 144,149,129 134,143,126 139,151,133 127,135,121 121,127,116 92,91,84 74,72,70 94,95,87 83,85,80 56,54,50 62,58,52 67,59,46 71,62,45 90,66,44 81,60,37 78,54,30 108,74,44 203,158,96 214,170,101 217,170,109 202,155,134 182,134,128 142,103,60 183,137,82 188,137,84
77,58,35 81,62,39 74,60,35 78,61,37 76,58,37 74,59,39 77,63,38 77,63,38 78,64,39 77,63,38 66,47,24 86,65,42 84,63,38 88,65,36 94,69,41 96,66,38 123,88,52 138,101,61 168,127,82 182,140,88 175,133,79 159,118,73 141,104,60 132,96,49 175,133,79 192,149,91 201,155,96 171,128,70 151,110,63 147,110,68 145,107,72 141,99,61 162,115,65 197,146,89 214,161,95 225,173,102 218,163,93 231,176,106 228,172,105 204,152,81 215,163,92 209,157,86 221,166,96 216,161,91 194,142,71 217,160,91 221,164,95 228,171,100 240,183,112 239,182,111 229,169,99 229,169,99 222,165,94 230,173,102 225,170,98 228,173,101 229,174,102 233,178,106 230,173,102 241,182,109 226,172,111 156,121,96 66,47,35 69,55,39 72,58,33 91,77,48 94,87,46 66,64,31 49,51,25 73,59,43 112,96,81 81,61,43 85,61,37 88,62,39 94,63,40 174,131,84 245,186,113 251,188,114 251,189,115 243,181,109 249,189,119 225,168,97 229,173,106 221,165,98 221,164,95 221,164,93 227,170,99 232,176,102 232,172,102 215,158,87 202,147,77 202,146,79 186,133,67 189,138,71 182,131,64 176,123,55 206,151,81 203,148,78 217,162,92 210,155,85 200,147,81 190,152,104 162,163,144 138,152,133 130,139,120 120,129,110 133,141,127 114,122,108 105,99,94 64,57,55 96,99,91 85,85,80 58,57,50 62,58,50 68,58,46 76,60,45 139,106,81 142,109,84 126,95,72 126,89,65 181,140,81 193,153,87 194,150,110 195,157,140 135,82,59 198,151,90 212,162,102 177,129,71
80,61,38 81,62,39 76,59,35 73,55,34 70,55,35 66,51,31 80,65,43 78,63,41 72,58,33 76,57,34 84,63,38 90,66,42 96,71,43 100,73,39 112,80,48 115,82,45 125,88,48 139,102,60 158,117,72 172,130,78 178,134,81 169,128,81 141,102,61 132,98,55 145,108,66 147,110,68 149,110,67 139,102,60 139,102,62 139,101,66 135,95,59 147,105,63 175,129,74 192,141,84 203,150,86 229,174,104 227,170,99 229,174,104 217,162,92 213,162,93 212,159,93 199,148,81 194,141,75 218,162,95 216,163,95 215,162,94 227,170,101 241,184,113 240,184,110 248,192,118 235,176,103 249,190,117 243,184,111 239,182,111 228,173,101 228,173,103 227,172,102 227,175,104 236,181,109 229,172,101 224,173,104 175,139,108 70,49,36 94,80,51 112,102,51 133,126,65 97,94,52 77,75,42 56,53,27 68,59,42 126,115,100 72,56,39 85,68,40 90,69,42 94,65,41 182,141,96 238,183,111 238,179,104 231,172,99 222,165,94 230,173,102 250,193,122 240,178,106 230,167,98 233,171,99 241,179,103 230,174,100 228,172,98 206,149,78 217,160,89 206,149,78 207,152,82 186,133,65 191,142,73 186,137,72 189,136,70 198,142,75 218,162,97 198,157,96 138,113,69 121,104,78 111,107,90 119,108,93 107,114,96 115,127,107 126,138,118 118,127,110 112,121,104 110,99,92 61,59,57 63,62,55 62,60,56 66,60,53 66,58,47 87,66,51 187,148,120 196,150,113 191,147,109 183,140,105 183,139,111 184,144,119 175,135,110 196,155,135 169,138,117 117,92,64 115,83,51 100,67,40 83,54,32
75,58,34 75,58,34 78,64,39 78,63,41 78,63,41 83,65,44 85,67,46 77,58,35 83,64,39 88,64,40 92,68,42 98,72,47 102,74,47 116,84,50 133,98,62 151,113,76 131,93,56 131,93,56 128,89,50 154,113,64 185,139,84 192,148,95 155,116,73 140,105,69 116,84,50 95,66,35 94,69,39 97,69,40 108,76,44 124,90,56 134,94,58 157,114,67 195,149,92 199,152,91 195,144,79 214,163,96 219,166,98 224,171,103 224,171,103 210,159,94 185,134,67 186,133,67 205,152,86 211,158,92 196,145,76 202,149,81 215,162,94 219,164,92 222,167,95 223,167,93 234,175,102 234,175,102 237,177,107 242,185,114 226,171,99 228,173,101 218,163,93 232,180,109 227,172,100 220,164,88 222,171,102 171,137,107 69,48,33 136,130,66 144,144,72 80,78,20 84,84,41 69,67,36 56,53,27 60,53,33 106,99,81 94,82,70 67,51,36 81,61,41 95,69,46 135,102,63 232,181,114 236,177,104 227,167,97 221,166,94 231,176,106 240,185,115 237,178,105 237,178,105 222,165,94 227,170,99 227,170,99 221,164,95 213,158,88 238,183,113 232,175,104 228,173,103 219,164,94 206,151,79 200,151,86 175,139,92 136,120,89 142,136,111 122,120,102 110,116,105 101,106,100 103,109,98 105,104,93 182,184,169 107,110,98 115,121,108 107,113,102 82,83,75 61,54,52 51,49,47 49,47,45 47,42,39 63,54,46 72,57,48 133,108,91 161,131,105 151,120,97 158,124,102 160,126,106 171,135,113 174,134,109 180,140,115 170,129,109 103,72,51 104,76,47 102,74,45 101,71,45 108,77,54
76,57,34 71,53,32 73,55,36 76,58,37 77,62,40 79,65,40 80,63,37 82,63,38 92,66,43 94,68,43 89,63,38 94,69,41 101,72,41 136,101,65 165,128,86 155,116,73 131,93,56 121,83,46 149,110,71 172,129,82 189,143,88 189,147,95 147,110,70 124,95,62 91,66,38 83,59,33 87,63,37 96,70,45 125,93,59 141,104,64 165,122,77 175,132,74 183,138,74 200,153,90 197,150,87 198,152,86 211,160,95 214,163,98 209,156,90 207,154,88 220,167,101 205,152,86 206,150,85 212,159,93 216,165,96 216,163,95 227,171,104 231,176,106 235,178,109 237,177,109 227,167,97 229,169,99 234,177,106 224,169,97 222,168,93 232,177,105 207,154,86 223,170,102 222,167,97 226,171,101 228,172,107 146,116,88 69,50,34 78,63,25 175,151,87 115,100,49 54,52,19 60,50,26 59,52,32 50,48,28 58,54,33 101,87,73 75,56,44 82,61,46 92,66,43 103,71,41 188,144,91 221,165,98 229,171,105 226,174,101 216,164,91 239,184,114 246,186,116 206,151,81 211,158,90 195,139,72 209,154,84 210,155,85 207,151,84 227,171,104 211,156,84 209,154,82 212,160,89 176,131,69 123,107,76 133,134,115 129,129,113 126,126,112 117,120,108 133,140,124 107,113,102 107,110,100 78,84,73 95,94,87 82,83,75 103,103,98 68,68,63 57,57,54 51,46,43 47,40,38 44,39,36 51,41,40 58,47,40 57,45,35 75,54,39 106,80,55 144,110,78 159,119,83 174,135,92 191,148,101 192,144,97 187,139,92 189,144,96 185,144,95 173,130,72 184,138,79 192,145,84 197,150,89
73,55,34 71,53,32 69,54,34 74,59,37 76,62,37 72,58,33 79,62,38 84,63,38 95,69,46 89,63,40 87,64,35 92,69,40 102,74,45 131,98,61 160,126,85 153,116,74 149,110,69 143,104,63 162,120,80 163,119,77 163,121,81 148,115,76 113,79,47 93,68,38 77,56,29 81,60,33 85,61,35 93,65,38 150,117,80 172,132,80 194,151,91 196,150,91 178,135,77 184,138,83 186,138,80 195,150,88 204,157,96 208,156,94 201,148,82 216,163,95 223,170,102 223,170,102 212,156,89 219,163,96 210,159,92 206,155,90 223,170,102 240,185,115 234,179,107 229,174,102 224,169,97 227,172,100 216,161,89 218,162,88 219,160,87 227,167,97 211,155,90 211,158,92 217,164,98 223,170,102 223,172,117 114,90,68 67,51,36 80,57,28 255,198,142 255,204,147 197,131,79 133,88,67 129,93,73 45,36,30 80,65,43 149,132,108 83,64,50 80,59,44 94,71,42 98,68,40 161,120,75 222,167,97 216,165,98 224,171,103 220,168,97 243,186,117 243,183,113 218,163,93 201,148,80 205,149,82 211,155,88 219,167,96 196,143,75 203,147,80 236,181,111 209,156,90 184,135,84 140,99,72 121,95,74 131,124,106 145,136,117 115,108,88 161,162,143 136,137,125 101,102,90 72,73,63 98,99,91 80,82,79 52,50,51 66,63,67 48,48,48 44,42,43 47,43,37 51,40,35 52,41,34 53,41,31 68,48,28 92,66,41 140,106,63 199,153,94 215,164,97 218,165,99 220,165,95 218,161,90 223,166,97 226,169,100 225,170,98 233,177,103 212,157,85 223,170,102 214,164,92 199,153,83
71,56,36 76,60,43 72,59,36 75,62,39 74,60,33 76,62,35 79,62,38 83,62,37 94,68,43 88,62,37 79,58,31 84,60,34 98,75,46 105,76,43 130,96,62 144,106,69 156,117,74 166,129,87 132,98,57 174,128,91 164,120,90 130,95,68 86,61,31 87,63,37 69,50,23 68,49,22 81,57,31 94,66,37 153,118,80 186,143,87 199,153,96 192,149,93 153,116,74 142,105,65 173,136,92 183,145,97 196,150,91 194,144,82 207,156,89 200,147,81 216,163,95 212,160,89 208,158,86 212,159,91 204,153,86 201,150,85 226,173,107 238,183,113 218,163,91 222,167,95 210,155,85 225,170,100 227,170,99 228,169,94 236,174,100 237,177,107 219,164,94 212,160,89 219,166,98 220,168,97 175,138,94 115,91,69 104,82,62 124,70,32 243,173,122 255,175,130 141,90,64 114,77,62 131,95,75 46,34,39 67,46,35 176,154,118 126,107,84 72,52,32 85,64,39 91,65,42 149,114,76 215,166,101 215,164,95 216,161,91 216,160,93 239,182,113 232,172,102 238,178,108 219,161,97 197,141,76 218,165,97 222,169,101 222,169,103 216,165,100 204,156,102 173,128,84 149,112,88 119,90,70 108,79,59 114,87,69 143,128,108 138,129,110 133,133,117 82,83,71 117,119,104 126,129,119 111,111,106 52,54,54 42,46,48 42,43,46 40,37,41 44,41,45 61,52,44 61,50,35 68,58,36 77,58,31 133,97,50 195,152,94 202,149,81 208,156,85 205,152,86 213,155,91 215,162,96 212,157,87 227,170,101 228,171,100 236,177,104 245,183,111 239,180,107 226,169,98 205,149,84 195,143,81
65,49,32 64,45,29 74,56,37 79,61,40 80,61,38 80,61,36 80,61,36 90,66,40 87,63,37 89,63,38 85,61,35 83,62,35 88,67,40 92,67,39 90,62,33 121,87,53 154,120,79 158,124,81 132,95,53 138,101,61 132,81,53 119,79,54 92,67,39 86,65,38 84,60,36 84,60,36 94,69,41 109,80,47 145,111,70 175,134,85 184,144,92 155,118,74 88,67,42 87,63,37 111,80,41 136,103,64 189,142,81 188,139,74 186,135,70 204,151,85 214,161,93 212,159,91 205,152,84 204,151,85 198,145,77 216,163,97 211,155,90 214,158,91 218,162,95 219,163,96 209,153,86 217,162,92 218,161,90 237,178,103 241,179,103 230,168,96 200,143,72 210,155,83 232,177,105 212,156,89 147,119,79 150,122,95 115,81,63 117,59,26 255,174,119 255,194,148 119,69,52 113,68,47 114,82,68 41,33,41 50,35,26 198,162,111 178,155,124 110,88,68 74,58,41 82,63,40 107,79,50 200,157,99 225,172,108 211,158,94 221,165,98 231,175,108 236,176,106 232,169,100 227,170,99 209,156,88 228,178,106 201,150,83 202,152,106 176,128,85 154,113,86 137,103,83 105,77,64 85,62,49 90,67,52 87,66,51 71,57,39 133,124,105 54,56,41 117,117,103 128,130,113 128,131,119 92,94,91 49,50,53 41,48,46 51,49,47 35,25,24 52,41,38 55,43,31 59,48,29 73,60,37 109,75,41 226,175,110 214,160,85 200,147,79 210,157,89 208,155,87 203,150,84 209,156,88 214,158,91 225,166,93 229,170,97 239,183,109 241,182,109 234,175,102 234,175,100 226,169,100 216,160,93
72,57,35 66,51,31 65,47,28 72,55,31 89,68,45 85,64,39 88,64,40 81,60,37 82,61,34 87,63,37 92,68,42 91,67,43 77,56,31 81,60,35 87,62,34 106,77,44 131,98,59 143,111,69 135,98,56 134,97,57 141,98,65 139,102,76 88,67,52 88,63,44 88,62,37 96,66,40 102,73,42 106,77,44 134,102,60 150,117,69 139,107,61 96,75,50 83,59,33 105,77,48 155,114,67 201,152,87 201,152,85 206,155,88 202,149,85 202,149,83 210,157,89 209,156,88 205,152,84 219,164,94 232,176,109 217,161,96 223,170,104 225,173,102 229,177,106 228,173,103 220,165,95 223,166,97 215,158,87 218,162,88 250,191,116 220,161,86 208,146,74 212,150,78 220,161,86 223,161,87 138,127,83 142,109,82 98,72,51 111,84,48 167,101,49 205,142,107 98,62,44 96,64,48 69,46,33 43,33,32 50,39,34 199,156,100 188,157,118 158,133,103 83,65,46 80,62,41 91,70,45 124,97,63 184,141,94 173,131,77 219,168,111 223,171,109 208,155,89 234,179,107 231,180,111 191,151,115 142,116,93 145,111,79 162,121,90 144,108,79 117,87,70 74,49,32 62,40,22 63,39,17 88,59,28 117,82,44 186,158,118 194,172,136 145,138,109 146,142,121 133,135,118 108,111,103 62,64,64 49,51,51 44,44,41 61,53,42 66,52,36 66,50,35 63,47,32 62,48,30 72,48,22 168,127,70 225,174,96 232,176,102 207,154,88 196,145,78 207,156,87 212,159,91 220,168,97 213,158,88 220,163,92 220,165,93 225,169,95 242,183,106 238,176,104 228,168,98 226,169,100 233,176,107
60,45,23 62,47,25 75,57,36 82,63,40 78,57,34 92,71,46 99,74,46 92,71,46 89,68,43 83,62,35 81,64,36 74,57,31 83,64,41 87,68,43 92,68,42 104,76,47 114,82,50 125,91,57 148,111,71 166,129,89 146,112,67 147,111,80 117,97,77 83,67,54 101,72,48 105,73,43 99,67,35 103,74,39 121,88,51 139,110,75 94,66,28 80,61,36 85,61,37 134,102,72 192,146,87 214,163,96 222,170,99 219,166,98 208,155,91 210,157,89 216,163,95 215,162,96 208,157,88 217,166,97 228,177,110 211,158,92 208,155,91 219,164,94 216,160,93 206,151,81 239,184,114 229,172,101 219,162,91 214,157,86 217,160,89 238,176,104 225,161,92 219,156,87 230,171,96 228,169,96 154,132,94 130,84,66 90,85,32 129,101,45 110,69,42 102,64,47 79,58,47 71,43,30 115,84,72 40,29,22 46,36,35 163,116,64 216,174,122 195,158,116 146,117,84 151,128,97 162,142,122 136,117,101 85,61,37 108,84,51 132,99,62 157,123,82 166,132,91 149,116,77 139,114,86 129,114,92 118,104,88 74,55,39 105,84,61 96,70,49 86,58,29 121,88,49 153,115,69 188,145,89 202,152,92 218,167,102 213,166,105 188,143,95 139,107,77 166,147,122 129,134,114 100,101,93 50,49,52 50,45,44 62,50,38 73,57,42 69,51,32 67,52,32 65,50,28 77,51,26 126,89,47 216,164,93 217,161,87 211,156,84 220,163,92 209,157,86 204,151,83 212,157,87 221,166,96 225,168,99 217,161,87 216,162,87 222,168,91 243,181,105 238,178,108 226,169,100 211,159,97 204,154,94
