68,61,32 70,60,36 73,56,32 76,59,35 76,57,34 79,62,38 70,56,31 67,52,32 69,56,33 72,59,38 76,61,39 78,61,37 78,61,37 76,62,37 84,63,38 90,62,35 114,80,46 154,115,72 171,128,68 181,135,78 157,114,67 141,103,57 140,106,65 117,83,42 131,93,56 131,96,60 123,90,53 129,96,59 142,101,56 170,124,69 207,154,88 209,158,89 213,158,86 209,154,84 185,139,73 186,139,76 200,151,84 206,155,86 214,162,89 214,162,89 188,137,68 202,151,84 192,136,69 220,165,95 212,152,82 187,161,111 105,108,86 108,113,89 158,161,126 63,61,41 121,119,97 83,78,64 70,56,38 85,61,37 74,55,32 79,60,35 81,57,35 107,73,41 230,173,104 236,177,104 205,148,77 208,151,80 212,157,85 220,165,93 220,163,92 221,164,93 234,174,104 222,162,94 182,131,66 187,136,71 207,156,89 203,152,85 212,157,87 216,161,89 216,161,91 225,170,98 202,151,82 204,146,84 180,137,104 242,178,150 164,96,74 107,83,59 59,43,28 63,49,31 164,126,105 62,46,31 78,55,44 102,72,55 56,48,35 58,49,32 74,53,28 84,63,38 192,146,89 230,169,104 238,165,104 213,145,84
68,56,30 69,56,35 69,55,30 75,63,37 75,58,32 81,64,38 76,59,33 68,55,34 73,58,36 76,58,37 80,61,38 76,59,35 79,62,38 83,62,39 97,74,43 114,85,54 130,92,55 155,114,67 192,145,84 177,127,67 154,112,60 147,110,66 106,74,42 101,72,41 103,74,43 98,66,36 124,91,54 142,103,60 179,135,82 190,139,82 216,160,93 212,160,89 236,180,106 217,157,87 217,162,92 205,149,82 210,158,87 203,151,80 229,174,102 205,150,78 196,145,76 212,159,91 227,172,102 220,165,93 236,181,109 173,157,115 96,97,78 69,66,51 121,118,92 79,72,54 70,60,38 76,65,50 63,49,33 86,62,38 87,63,39 90,66,40 96,66,38 141,102,63 205,153,82 223,166,97 214,159,87 217,160,89 195,140,70 220,165,95 217,160,89 221,164,93 208,151,80 208,150,84 197,146,81 197,145,83 177,128,63 203,152,85 205,150,80 200,145,75 200,145,75 207,152,82 200,147,79 196,140,73 188,139,90 205,163,125 254,157,104 178,115,84 64,57,57 57,52,40 133,76,73 128,92,84 66,49,39 83,58,39 56,43,38 94,77,53 113,92,67 94,71,42 106,74,30 183,135,61 238,157,96 222,149,90
78,63,41 63,48,26 73,59,32 78,64,39 77,63,38 74,57,33 87,70,44 87,68,45 82,61,34 75,56,31 81,60,35 77,58,33 85,62,33 120,91,60 155,118,76 159,123,76 155,114,65 172,128,77 182,134,76 201,150,83 181,135,76 140,101,58 120,86,54 130,98,64 148,111,69 163,120,73 173,127,72 170,124,67 189,142,79 208,157,90 227,172,100 217,165,92 220,165,93 249,189,119 235,176,103 227,170,99 217,165,92 219,164,92 216,161,91 219,166,98 184,131,63 185,129,62 212,156,89 220,163,94 243,185,121 136,120,87 59,47,35 47,38,30 57,48,44 55,44,41 136,112,90 131,100,77 62,46,31 81,57,33 88,62,37 92,66,41 148,107,62 236,181,109 223,166,97 218,161,92 222,165,94 228,168,98 222,162,94 216,156,88 206,149,80 229,172,103 229,172,103 202,146,81 166,114,54 162,110,50 181,130,65 184,128,63 215,158,89 208,151,82 198,146,75 209,156,88 195,144,77 200,147,79 172,145,98 135,148,132 190,146,116 148,126,108 80,79,72 54,53,46 64,51,48 81,50,42 68,45,30 77,54,39 64,46,27 141,116,86 231,181,107 203,158,83 163,119,77 95,69,48 190,137,110 155,104,69
70,57,34 73,59,34 77,63,38 71,56,34 76,62,37 79,60,37 81,62,37 79,62,38 84,66,36 79,58,33 91,65,40 84,63,36 97,68,37 140,105,69 177,134,87 174,131,84 163,122,73 167,124,75 188,142,85 213,162,97 191,143,85 157,114,69 135,100,64 145,111,70 174,130,79 202,154,98 191,142,77 195,146,81 202,151,84 224,171,103 228,174,99 220,164,90 227,172,100 211,156,86 221,164,93 221,164,95 224,169,99 231,176,106 202,147,77 214,158,91 220,167,99 225,173,102 229,172,101 221,161,91 236,179,108 172,130,78 85,69,56 55,44,39 50,44,39 47,38,32 91,57,39 110,76,56 78,59,43 87,62,43 87,61,38 100,71,47 163,120,71 251,195,121 253,194,121 234,178,104 227,170,99 211,154,85 220,163,92 212,155,86 221,164,95 213,153,83 220,163,92 217,161,94 202,149,83 182,131,66 190,139,70 193,138,68 208,151,80 229,173,99 230,173,102 204,151,83 156,106,44 187,147,95 134,152,135 132,145,131 143,149,136 126,129,117 64,64,59 80,82,79 54,52,50 59,49,39 74,55,39 67,47,27 76,57,34 97,74,45 207,154,86 224,171,103 213,165,93 185,151,133 132,102,87 106,81,53
77,58,35 76,62,37 78,61,37 78,60,39 73,58,36 77,63,38 79,65,40 75,58,34 85,64,41 83,62,37 92,67,39 93,65,36 118,83,47 153,114,71 181,139,87 172,130,76 157,119,73 133,94,51 177,135,81 203,157,98 175,132,74 159,118,71 142,107,69 141,103,66 163,116,66 209,157,95 210,158,87 217,162,92 228,172,105 201,148,80 217,165,94 214,162,91 212,157,87 188,136,65 221,164,95 228,171,100 232,175,104 225,165,95 224,164,94 207,150,79 232,175,104 232,177,105 232,177,105 233,176,105 235,176,103 218,164,103 108,81,65 64,50,36 66,52,27 101,91,53 72,70,37 49,51,25 153,139,125 76,57,41 84,60,36 91,62,40 145,102,55 245,186,113 249,186,112 248,186,112 253,193,123 227,172,102 221,165,98 220,163,94 219,162,91 239,183,109 235,175,105 207,150,79 198,142,75 184,131,65 196,145,78 194,143,76 210,155,85 205,150,80 220,165,95 202,149,83 180,162,130 142,154,134 134,143,124 127,136,119 120,128,114 105,99,94 80,81,73 90,90,85 56,55,48 65,57,46 66,50,35 110,77,52 104,74,48 105,71,51 186,145,86 199,156,98 200,162,145 161,108,85 214,168,98 204,154,94
80,61,38 78,61,37 73,55,34 70,55,35 73,55,34 80,65,43 72,58,33 84,63,40 88,64,40 96,71,43 104,75,42 114,82,48 125,88,48 152,113,70 166,124,72 178,134,81 152,114,68 135,98,56 145,108,66 152,113,70 142,105,63 139,102,62 134,94,60 141,99,61 175,129,74 202,150,88 224,169,99 227,170,99 218,163,93 214,161,93 212,159,93 201,150,83 212,156,89 216,163,95 217,161,94 241,184,115 240,184,110 236,180,106 243,184,111 243,184,111 223,166,95 227,172,102 227,172,102 234,182,111 233,176,105 224,173,104 120,91,71 77,61,44 112,102,51 109,106,51 83,81,48 56,53,27 91,80,65 79,65,49 85,68,40 91,67,43 145,104,59 238,183,111 239,177,105 231,172,99 230,173,102 249,190,117 226,163,94 233,171,99 243,184,109 230,174,100 206,149,78 218,161,90 212,157,87 186,133,65 193,147,79 195,144,79 198,142,75 213,163,101 150,125,81 121,104,78 119,108,93 128,131,111 115,127,107 122,134,116 114,123,106 110,99,92 70,72,69 54,53,46 66,60,53 71,62,47 173,134,106 196,150,113 189,147,109 187,143,113 184,144,119 185,143,121 179,148,127 117,92,64 108,76,44 83,54,30
75,58,32 79,61,40 79,61,40 77,62,40 82,65,41 78,61,37 87,63,39 92,66,43 96,70,45 109,79,51 140,105,67 156,117,78 131,93,56 121,83,46 157,114,67 185,142,84 165,122,75 139,104,68 104,77,45 85,61,35 93,68,40 110,81,48 131,92,53 154,111,66 192,147,85 214,168,102 212,163,96 209,156,92 215,162,96 205,152,86 181,130,63 201,148,82 215,162,96 201,150,81 200,147,79 209,157,86 228,171,100 227,167,97 231,171,101 239,179,109 229,175,100 228,173,101 209,157,86 217,165,94 215,158,87 229,171,107 106,84,64 112,100,63 147,148,71 66,66,25 58,52,27 57,51,28 59,55,34 104,97,81 66,50,37 86,62,40 113,79,45 219,171,113 234,174,104 226,171,99 231,179,106 246,186,116 235,179,105 218,163,93 222,165,96 227,170,101 213,157,90 236,179,110 228,171,102 211,158,90 202,161,100 146,128,96 129,130,111 124,125,113 110,116,105 103,109,100 111,117,106 104,103,92 102,103,93 109,112,102 80,80,75 58,53,50 48,46,44 53,48,45 61,50,43 78,61,51 141,115,94 140,111,89 150,116,94 154,120,98 168,132,103 170,131,103 102,73,42 114,81,42 118,84,41 124,91,43
73,53,33 71,56,36 73,55,34 81,64,40 73,58,36 81,64,40 94,68,45 86,62,36 91,68,39 102,73,42 153,119,78 161,122,79 142,105,65 144,107,67 157,114,69 172,129,80 147,110,68 116,84,50 85,61,35 85,61,35 86,60,35 136,105,68 166,124,72 202,156,97 195,149,90 181,134,73 188,143,79 211,161,99 204,153,88 210,157,89 222,169,101 217,164,96 216,160,95 215,164,95 221,165,98 243,188,118 237,180,111 229,172,101 229,172,101 228,173,101 214,158,84 233,176,105 207,154,88 219,166,100 218,165,97 231,178,114 86,70,53 72,57,46 255,228,163 194,147,97 109,79,53 83,60,45 50,48,30 139,126,105 73,54,42 92,71,48 97,65,35 171,126,78 220,164,99 209,156,88 224,172,101 241,181,113 221,166,96 212,159,91 194,136,70 229,174,104 194,141,73 229,174,104 209,154,84 200,149,84 127,93,61 135,128,110 141,137,120 108,108,92 155,159,144 109,112,100 83,84,74 101,102,94 58,56,54 71,71,71 63,61,59 49,48,41 42,36,31 46,37,33 62,47,36 83,64,41 166,129,87 206,163,107 227,177,117 209,159,97 224,168,103 216,165,98 221,172,105 204,153,84 213,162,95 204,153,86
71,56,36 70,57,34 76,63,40 74,60,33 80,63,37 82,63,40 94,68,43 82,61,34 81,57,31 98,75,46 115,83,49 139,103,70 156,117,74 137,100,58 185,139,102 164,120,90 98,68,40 87,64,35 69,50,23 78,57,30 86,58,29 153,118,80 190,148,85 206,161,99 153,116,74 155,118,78 183,145,97 196,150,91 194,143,78 202,149,83 216,163,95 207,157,85 208,155,87 204,153,86 194,141,75 234,181,113 218,163,91 216,161,91 219,164,94 227,170,99 229,167,93 241,179,107 219,164,94 211,161,89 219,167,96 175,138,94 113,89,65 77,61,46 243,173,122 181,101,62 109,72,57 131,95,75 45,33,38 169,147,113 126,107,84 77,57,37 89,63,40 149,114,76 215,166,97 214,161,93 216,160,93 236,176,106 236,176,106 219,161,97 207,154,88 215,163,92 222,169,103 209,159,99 187,142,98 149,112,88 108,78,61 113,87,66 143,128,108 132,128,109 81,82,70 117,119,104 120,123,113 71,73,70 42,46,48 41,40,43 45,42,46 61,52,44 62,51,34 72,59,38 133,97,50 211,160,93 205,153,82 205,152,86 212,156,93 212,159,91 227,170,101 223,164,91 244,182,110 239,180,107 217,161,94 186,133,69
66,50,33 71,52,36 78,60,39 81,62,39 80,61,36 85,64,39 85,61,35 89,61,34 84,63,36 85,64,37 87,62,34 107,75,45 150,116,75 140,103,61 138,101,61 133,82,54 123,90,65 93,70,41 84,60,36 87,63,37 106,77,44 145,111,70 177,137,83 166,122,69 83,62,37 97,68,37 131,98,59 193,146,85 181,132,67 196,145,80 203,150,82 211,158,90 198,145,79 208,155,87 218,162,97 218,162,97 217,161,94 213,157,90 210,155,85 218,161,90 246,184,108 239,177,103 201,144,73 205,153,80 217,161,94 152,124,84 139,102,76 85,57,46 255,196,141 129,66,33 106,61,40 98,66,52 40,32,38 210,179,142 180,157,126 76,57,41 81,62,39 104,76,47 220,171,106 205,152,88 220,164,97 232,172,104 238,175,106 232,175,104 204,152,81 220,168,97 193,143,97 170,126,88 122,88,68 91,63,50 78,55,40 78,55,40 79,65,47 89,87,67 112,112,98 131,133,116 126,129,121 50,52,49 41,48,46 43,36,34 48,37,34 56,44,32 63,53,31 88,71,45 233,182,117 210,155,83 204,151,83 212,159,91 208,155,87 212,156,89 225,166,93 232,176,102 232,173,100 231,172,99 235,179,105 227,169,103
65,52,31 59,43,26 83,66,42 85,64,39 88,67,42 93,67,42 80,61,34 86,67,40 82,63,38 79,60,35 84,63,36 101,73,46 122,91,54 142,105,65 153,116,76 145,108,66 128,102,81 86,67,53 95,64,41 106,72,42 101,72,39 128,95,56 141,112,77 95,66,31 84,61,30 173,132,83 206,155,88 208,158,86 211,160,95 208,155,91 211,158,90 196,143,75 226,171,101 235,179,112 215,162,96 218,165,97 220,165,95 220,165,95 225,165,97 215,158,87 230,174,100 232,173,98 206,143,71 216,154,82 226,164,90 154,137,98 139,92,69 127,127,68 225,169,120 162,110,89 81,53,40 69,48,37 42,32,33 105,77,48 202,168,123 139,115,82 98,79,54 105,86,61 125,96,72 142,110,76 195,152,103 204,158,101 209,159,99 198,162,113 145,122,107 101,80,65 139,105,75 116,88,61 61,35,12 83,55,26 136,97,58 173,129,76 191,151,99 179,153,114 163,155,131 130,135,115 86,91,87 49,51,51 47,41,36 66,50,33 66,50,33 66,50,33 71,45,20 158,122,75 229,174,102 224,165,92 203,152,83 204,151,83 222,167,97 212,157,87 214,157,86 211,157,82 241,182,105 241,179,107 221,163,97 219,163,98
72,57,35 70,55,33 83,64,41 78,57,34 95,69,44 103,75,46 86,65,40 82,61,36 77,56,29 79,58,33 86,65,38 100,72,45 111,79,49 127,89,54 145,108,68 150,116,75 148,118,90 108,90,71 99,74,57 101,69,39 102,75,41 112,79,42 73,54,31 75,58,32 78,54,28 153,115,65 204,153,86 224,174,102 219,166,100 212,159,93 203,150,82 206,155,90 214,165,98 201,150,81 210,157,93 206,150,85 196,140,73 211,155,88 220,165,93 217,160,91 219,164,92 229,169,99 241,179,107 223,164,89 225,166,91 167,141,100 129,93,62 123,126,66 237,180,138 79,58,43 74,48,34 121,82,68 58,49,43 104,79,60 228,177,122 207,173,130 181,157,124 124,106,85 88,67,42 85,61,35 88,62,37 114,90,66 129,107,89 125,111,95 102,93,74 61,50,35 75,53,33 144,112,80 187,145,93 202,156,99 208,156,94 214,161,95 222,171,104 153,109,69 142,111,88 126,124,104 52,54,51 47,45,43 75,56,42 76,58,39 73,58,38 73,55,34 137,103,60 217,172,110 213,158,88 225,166,93 222,167,97 221,166,96 218,163,93 219,162,93 227,168,95 239,183,107 236,177,102 229,172,103 197,149,91 156,114,62
66,52,27 76,62,35 93,74,49 84,63,36 92,67,39 111,83,54 92,67,39 87,62,34 97,69,42 95,67,38 115,88,56 121,92,59 117,88,53 118,86,52 126,90,57 132,95,55 153,115,69 164,132,100 101,86,75 82,67,58 84,64,34 99,79,49 64,50,32 61,47,31 65,50,28 140,101,60 236,184,111 208,157,88 208,156,85 203,151,80 203,148,76 217,162,92 201,150,83 203,152,85 195,142,78 206,155,88 215,163,92 212,159,91 211,160,95 202,149,83 218,166,95 220,165,95 224,174,112 205,165,113 241,187,112 115,93,59 101,69,35 138,146,64 211,145,88 230,155,108 86,59,27 88,80,46 60,50,38 55,40,29 205,168,126 140,106,65 141,108,69 85,64,41 95,78,54 74,59,39 77,66,51 86,77,60 94,83,66 86,72,54 88,64,42 129,93,60 213,157,92 204,148,81 230,173,104 214,159,89 220,165,95 218,162,95 217,166,101 157,108,70 118,89,67 79,61,42 65,56,50 62,52,40 79,62,38 83,59,33 89,61,32 126,92,49 196,150,84 190,137,69 215,158,89 231,171,101 247,184,110 230,171,98 221,165,91 235,178,107 242,183,110 233,177,101 226,173,109 164,122,80 111,81,53 91,63,36
71,54,28 69,52,28 75,56,31 83,62,35 93,67,44 93,68,40 96,68,41 104,76,47 116,87,56 120,88,54 132,103,68 134,103,66 116,85,48 112,83,48 114,80,46 147,110,68 150,112,64 168,131,91 150,132,113 78,61,53 76,61,41 56,45,26 59,48,33 66,55,38 63,49,33 168,131,78 204,153,86 208,159,94 200,148,77 200,147,81 223,171,100 229,176,108 203,152,87 199,148,81 215,162,98 212,163,98 217,164,96 230,178,105 218,165,101 201,150,85 238,183,113 233,178,106 182,151,112 143,112,73 128,96,54 57,45,35 98,68,42 126,120,56 148,158,80 147,135,69 105,100,49 66,62,27 91,80,63 63,51,39 56,38,33 59,42,18 93,61,19 112,90,54 63,51,39 62,48,34 69,50,34 76,58,37 79,60,37 80,61,38 95,66,42 142,99,64 197,144,80 218,165,99 217,165,94 223,171,100 223,170,102 217,164,96 195,144,91 153,112,83 85,63,45 85,67,46 73,59,43 86,67,44 87,61,40 116,84,50 180,138,84 194,145,80 210,154,87 216,160,93 222,165,94 233,177,103 244,185,112 231,171,101 216,161,89 197,141,76 211,159,88 183,136,75 122,83,44 80,54,29 93,68,38 136,103,66
