38,37,42 39,40,45 36,36,36 36,35,38 39,39,36 39,34,33 69,55,37 74,60,35 71,58,37 72,58,40 71,58,35 74,60,35 70,58,30 74,60,33 79,62,36 80,61,36 84,65,40 84,63,36 88,68,38 92,67,39 104,74,46 98,69,36 110,76,42 125,90,54 140,101,60 162,121,76 171,131,77 177,137,85 167,129,83 164,122,80 161,120,73 181,138,78 211,163,91 209,161,89 187,141,82 128,90,44 122,88,54 120,91,60 98,70,41 112,80,50 117,83,49 128,94,60 128,93,57 132,95,53 155,114,67 162,118,65 177,132,70 182,131,66 191,135,68 211,156,86 207,152,80 200,149,82 175,128,65 176,129,66 183,134,69 205,159,93 209,159,97 224,171,103 225,168,99 222,167,97 196,140,73 194,143,76 206,155,90 202,150,88 161,113,55 163,116,55 201,148,80 166,187,139 138,154,121 126,140,110 114,123,104 51,57,48 57,51,42 57,45,35 63,49,33 66,51,31 74,57,33 83,66,40 88,69,44 103,74,39 201,160,103 212,169,111 205,159,100 177,130,78 156,118,72 108,75,48 108,83,53 109,77,33 163,116,64 211,159,97 223,167,91 202,146,79 163,109,48 213,163,91 197,142,70 215,158,87 206,146,76 215,155,85 234,175,102 185,128,57 203,148,78 165,112,46 214,159,89 182,125,54 217,158,85 243,184,111 218,161,90 193,141,70 203,148,78 216,157,84 234,171,95 227,166,87 246,184,105 237,176,97 234,176,96 241,179,103 241,179,107 238,176,104 255,197,120 221,162,89 219,162,91 211,154,83 210,153,82 193,136,67 203,148,78 225,170,98 199,144,74 195,143,72
38,37,42 37,38,43 33,33,33 32,33,36 36,36,36 40,31,25 69,55,37 64,49,27 66,53,32 66,56,34 72,59,36 72,58,33 79,62,36 80,63,39 80,63,39 81,62,37 82,63,38 88,68,38 92,69,40 107,80,48 126,94,60 132,98,64 143,108,72 130,92,57 133,94,53 151,110,65 184,142,88 191,150,93 159,121,73 141,102,61 152,113,70 173,132,75 207,161,95 205,159,91 182,139,81 144,107,63 133,98,60 118,86,52 122,89,50 154,117,73 169,128,83 163,122,75 143,100,51 167,123,72 176,132,79 189,141,83 191,142,77 183,132,65 228,173,103 230,174,100 198,144,69 196,143,79 185,135,73 184,134,72 195,143,81 207,158,93 207,157,95 216,163,99 233,178,106 225,170,100 199,148,81 181,130,63 172,123,58 164,115,50 203,151,91 216,165,98 193,144,75 159,175,131 134,145,114 112,121,93 98,105,87 53,56,46 63,62,51 53,43,31 64,48,33 66,51,31 71,54,30 76,57,30 83,62,35 129,95,65 210,164,98 219,166,102 188,146,81 165,121,70 111,74,48 116,75,44 146,106,72 174,126,79 219,170,103 226,173,107 237,181,105 216,161,89 178,126,64 180,127,63 212,156,89 215,157,91 189,131,65 229,172,103 236,174,102 215,156,83 210,153,84 187,134,70 185,135,63 198,143,73 196,141,71 222,167,97 210,155,85 200,143,74 200,143,74 214,157,86 228,169,96 228,165,91 254,192,113 246,183,107 243,181,105 250,188,114 230,168,96 222,162,92 230,171,96 221,162,89 207,150,79 209,154,82 198,146,75 184,131,63 194,141,73 185,130,60 240,188,115 217,165,92
39,39,39 32,33,36 29,29,26 34,34,31 32,32,32 60,50,38 64,54,32 69,55,37 68,50,31 72,54,33 74,59,37 73,64,37 77,63,36 79,60,37 78,61,37 82,63,38 81,62,37 85,61,35 92,67,39 119,92,60 146,113,76 157,122,84 138,103,65 117,82,46 127,90,50 149,111,65 188,147,88 196,153,93 168,126,74 147,108,65 150,116,73 158,116,74 192,151,94 187,144,86 156,116,62 147,110,66 133,98,60 124,91,52 145,107,59 186,143,85 211,164,103 192,145,82 185,135,75 193,143,83 184,134,72 206,155,90 220,167,99 205,149,82 182,126,59 211,154,83 216,157,84 210,153,84 203,150,82 200,147,81 206,155,88 201,152,85 206,160,94 213,162,95 218,166,95 210,158,87 180,129,62 193,142,75 203,152,85 207,156,89 206,155,88 207,152,82 192,161,97 137,149,113 134,143,113 128,134,107 58,62,45 87,86,75 63,57,48 55,45,33 56,40,27 67,52,32 61,44,20 77,58,33 73,49,23 145,105,69 208,156,83 178,120,56 110,76,42 104,77,43 144,109,71 202,149,83 219,164,83 229,169,99 235,176,101 211,155,77 218,165,101 216,161,91 209,156,88 212,156,93 184,131,63 218,161,90 196,141,71 214,157,88 225,166,93 237,177,107 208,151,82 198,145,77 204,151,83 211,158,90 191,138,70 217,164,96 180,127,59 209,153,86 220,163,92 232,177,105 200,143,74 199,142,73 243,181,109 247,182,104 255,195,126 216,147,82 213,152,87 217,160,89 231,172,97 225,166,93 210,153,82 204,149,79 195,144,75 186,135,68 196,143,77 186,133,65 223,171,100 181,129,58
37,38,41 34,36,36 30,30,30 31,29,27 50,44,35 65,51,33 64,49,29 63,49,31 59,43,26 72,57,35 80,63,39 84,66,34 82,61,34 82,61,34 75,58,32 80,61,34 82,63,38 87,63,39 97,73,47 101,74,42 130,99,62 137,104,65 144,110,69 145,108,68 163,124,83 176,135,88 188,145,89 195,152,92 174,131,82 153,116,74 122,89,52 100,69,32 119,84,46 129,97,55 132,97,59 135,100,62 133,95,58 142,105,65 168,126,74 195,150,88 206,156,84 220,167,99 210,157,89 203,147,82 211,158,92 226,173,105 221,166,96 216,160,93 195,140,70 203,148,76 238,178,108 232,173,100 232,175,104 219,166,98 218,165,97 214,161,93 225,174,107 219,166,98 208,156,85 187,135,64 198,145,77 196,144,73 207,155,84 209,154,84 209,149,79 225,173,102 163,157,109 112,118,89 136,146,113 140,146,117 58,60,43 87,87,71 58,55,42 56,48,35 56,45,30 62,46,33 67,47,29 73,49,25 91,62,38 175,130,84 229,173,97 237,177,109 213,157,90 195,142,76 210,153,84 234,175,102 234,172,96 243,181,105 239,182,111 207,150,79 209,154,82 211,154,85 200,143,72 216,164,93 198,141,70 220,165,93 227,172,100 226,170,96 223,166,95 228,171,100 211,156,84 200,145,75 205,153,82 207,154,86 197,144,76 203,150,82 196,145,78 206,155,86 213,158,86 226,169,100 220,168,97 194,143,76 209,149,81 235,172,98 255,180,110 223,144,100 171,109,53 203,143,75 241,182,109 230,170,100 216,156,86 211,154,83 205,150,80 205,150,80 182,131,64 188,135,67 198,146,75 197,149,77
34,35,38 34,35,38 32,32,29 38,32,27 63,52,35 58,43,21 76,58,39 65,52,31 80,62,41 82,63,38 66,49,23 89,69,39 93,70,41 84,64,34 77,58,33 88,67,40 88,64,40 87,63,39 89,68,43 93,68,40 109,80,47 129,97,63 145,111,68 158,121,79 148,111,69 144,107,65 156,117,78 153,114,73 138,103,67 132,100,70 96,69,37 86,63,32 92,68,42 103,75,48 116,85,48 130,95,57 136,97,56 155,114,67 189,148,89 205,158,95 221,171,97 225,171,96 220,163,92 226,169,100 219,166,98 224,172,101 225,168,99 220,165,95 209,156,88 198,145,77 209,154,84 232,172,102 225,171,96 210,158,85 227,175,102 221,166,94 228,173,103 221,165,98 224,169,99 205,150,80 222,170,99 208,156,83 210,158,85 200,148,75 210,149,84 200,159,98 154,161,125 100,105,83 148,158,123 144,149,113 62,64,47 76,78,63 66,61,47 70,65,51 62,48,34 67,50,26 81,57,31 87,61,36 103,73,45 178,135,88 234,177,106 243,184,109 241,185,111 221,167,90 236,177,102 247,185,111 234,173,94 231,169,95 237,175,103 228,168,98 211,154,85 220,160,90 239,183,109 201,145,71 210,151,78 231,172,99 232,173,98 238,179,106 226,169,98 232,177,105 225,168,97 221,164,93 221,166,94 234,179,109 211,155,88 212,156,91 195,142,78 200,149,84 207,154,86 218,162,95 188,135,69 203,152,85 193,140,72 230,172,106 247,168,124 181,118,67 218,160,98 210,153,82 231,171,101 234,174,104 222,164,98 214,156,90 206,155,90 201,151,89 203,152,87 208,151,80 210,153,84 187,134,66
35,32,36 37,32,31 57,49,38 66,52,34 71,53,34 69,51,32 66,48,27 59,46,25 75,56,33 79,60,33 75,56,31 88,64,38 102,77,49 94,71,42 85,64,41 92,68,44 90,66,40 85,61,37 85,64,39 78,57,30 95,70,40 114,85,52 146,114,72 140,105,67 130,95,57 132,99,62 106,74,44 103,73,45 101,69,39 99,69,41 85,61,37 86,60,35 94,69,41 103,75,46 133,99,56 155,117,67 177,135,81 183,140,80 212,168,101 197,146,81 229,177,106 229,174,104 225,170,98 226,171,101 220,167,99 223,172,103 226,174,103 221,166,96 204,151,83 200,147,79 215,163,92 214,159,87 222,166,92 231,176,104 227,172,100 213,158,86 224,169,99 210,155,85 222,166,101 227,171,104 211,156,84 214,157,86 235,180,110 228,174,99 228,177,112 187,175,118 134,133,106 74,76,59 137,142,108 157,162,119 67,67,51 71,74,54 94,94,78 74,75,56 69,54,34 69,57,31 79,62,34 84,63,38 88,64,40 105,71,37 211,161,99 239,182,111 255,195,121 237,181,105 241,182,107 244,182,108 234,172,98 234,175,100 229,170,97 238,179,106 236,179,108 221,164,93 232,173,98 252,193,118 234,172,98 219,157,83 217,158,85 236,177,104 229,172,101 219,164,92 232,175,104 235,179,105 234,178,104 217,160,89 243,186,115 225,168,99 221,163,99 177,121,56 204,148,81 200,148,77 187,134,68 205,152,86 200,152,96 207,165,125 124,99,80 213,162,97 200,142,76 196,138,72 231,176,106 219,172,109 154,117,75 126,92,51 113,75,40 144,108,61 203,149,74 220,163,92 230,173,102 203,148,78
53,41,29 80,66,50 79,62,38 74,60,35 65,53,27 68,50,29 72,52,32 68,55,34 75,57,36 84,65,40 78,57,32 93,69,45 116,88,61 109,81,52 90,66,42 88,64,38 88,62,37 85,59,36 94,70,46 91,67,41 95,70,40 103,76,44 126,95,56 131,98,61 122,87,49 120,87,50 112,80,50 93,70,39 97,67,39 96,66,38 81,57,31 87,61,36 93,65,36 129,97,63 192,154,106 209,162,101 208,159,94 203,157,91 209,159,97 214,165,100 212,163,98 205,156,91 217,164,98 219,166,98 211,160,93 223,172,105 210,157,89 203,151,80 209,158,89 196,145,76 202,149,81 218,163,91 222,166,92 237,180,109 216,161,89 214,159,87 217,162,92 209,154,84 197,144,78 224,171,103 209,154,84 219,159,89 234,174,106 255,196,127 232,200,143 158,155,113 103,96,78 56,55,44 121,120,93 157,156,120 78,76,58 89,87,69 112,110,92 66,66,50 71,56,36 74,57,31 72,53,26 65,46,21 79,60,37 84,59,31 147,104,55 204,153,88 215,158,87 220,166,91 219,163,89 223,164,91 222,163,90 222,166,92 208,148,78 225,165,95 242,182,112 238,179,106 225,166,91 230,171,98 220,161,88 231,172,99 213,157,83 218,162,88 214,157,86 225,165,95 229,170,97 225,166,91 235,178,107 230,173,102 240,184,110 249,190,117 229,170,97 224,165,92 230,171,98 213,156,85 205,149,82 203,152,85 194,148,107 186,148,127 110,73,47 218,164,89 237,180,111 220,163,92 168,125,76 127,93,59 120,82,45 138,101,57 181,135,80 163,117,60 195,140,68 217,160,89 219,162,91 205,148,79
74,55,32 70,51,26 87,68,43 73,56,30 72,57,37 65,50,28 70,55,35 67,52,30 76,59,33 76,58,28 82,61,34 92,69,40 102,77,47 95,70,40 95,67,38 92,67,39 96,67,43 90,61,37 98,68,42 96,71,43 97,69,40 101,72,41 115,83,49 128,95,58 146,111,73 129,96,59 114,82,50 104,74,46 94,61,34 99,69,43 93,67,42 97,68,44 112,80,48 144,110,69 193,151,97 207,161,95 208,159,94 193,146,83 195,148,85 195,145,83 196,150,84 205,159,93 215,164,97 212,159,91 207,156,89 185,134,69 209,156,88 215,162,94 214,163,96 193,142,75 198,145,79 240,185,115 244,188,114 248,192,118 235,179,105 229,173,99 222,165,94 202,147,75 232,177,107 229,177,106 228,173,103 242,182,112 236,176,106 235,176,99 139,116,76 102,84,65 66,44,36 40,35,23 84,76,65 94,85,77 58,48,38 80,61,49 68,53,42 59,46,39 79,65,47 82,63,38 79,60,33 81,62,37 74,57,33 77,56,33 108,71,29 203,156,95 236,177,104 224,164,94 227,170,101 211,154,83 209,150,77 214,154,84 215,155,85 219,159,91 229,169,99 251,192,119 229,170,97 229,170,97 228,169,96 213,157,83 214,157,86 215,158,87 230,170,100 231,172,99 232,173,100 235,178,107 227,172,102 212,157,87 230,174,100 242,186,112 235,176,103 228,171,100 218,161,92 209,155,80 212,159,93 190,140,80 190,148,124 165,129,121 172,129,80 208,155,87 205,159,93 147,105,65 105,72,45 122,91,54 194,143,76 218,163,93 218,161,90 197,142,70 207,155,84 212,155,86 196,141,71 183,128,58
75,56,31 73,54,29 80,63,37 81,64,36 73,58,36 75,57,36 75,57,36 66,52,25 76,59,33 76,57,30 87,63,37 92,69,40 100,72,43 107,79,50 108,79,48 111,82,51 98,69,38 99,70,37 118,86,54 119,87,55 114,85,54 117,88,55 119,88,51 132,99,62 132,97,59 136,101,63 128,93,55 115,81,51 110,74,45 102,72,46 95,67,40 102,74,45 129,94,56 168,129,86 180,139,82 204,158,99 192,144,90 184,136,80 199,151,93 202,155,94 205,158,95 214,167,104 211,160,95 223,170,102 224,172,101 223,170,102 211,156,86 214,158,91 197,146,79 195,144,77 184,131,65 205,149,82 220,165,93 225,169,95 233,177,103 236,180,106 235,179,105 238,184,109 233,178,106 232,177,105 229,174,104 237,180,111 246,186,116 245,183,104 193,150,105 140,107,82 63,51,39 51,42,36 57,48,44 45,38,36 51,40,33 134,106,79 124,103,80 62,42,35 76,58,39 83,62,37 83,59,35 85,61,37 85,61,39 85,59,36 106,68,31 207,159,103 229,167,93 225,166,93 204,147,76 210,153,82 228,169,96 230,171,98 224,165,92 215,155,85 228,171,100 229,173,99 232,173,100 227,168,95 239,180,107 220,163,94 196,139,70 223,163,93 220,160,90 227,167,97 231,172,99 223,166,95 219,167,96 218,165,97 207,154,86 223,171,100 239,184,114 212,157,87 217,161,98 220,167,101 204,153,84 197,149,104 183,147,129 118,88,73 193,145,91 154,113,66 97,69,40 85,61,39 119,84,48 199,153,94 232,170,96 212,152,82 208,152,78 206,152,77 211,156,86 197,144,76 188,133,61 211,154,83
82,65,39 80,63,37 71,54,28 75,58,32 74,59,37 79,61,40 76,58,37 73,59,34 73,56,30 81,62,35 90,67,38 93,70,39 107,80,48 107,80,48 110,81,50 125,93,61 118,86,52 121,89,55 129,95,61 128,94,60 123,91,59 130,98,64 121,89,55 130,96,62 125,90,52 139,102,62 144,106,69 135,99,66 119,83,52 110,80,54 101,73,46 99,69,43 129,95,54 154,115,72 170,128,74 189,146,90 171,127,76 175,126,75 188,140,82 197,150,89 196,149,86 189,142,79 202,151,86 208,155,87 223,170,102 220,168,97 219,164,94 202,146,79 206,155,88 214,163,96 190,137,73 202,147,77 225,173,100 233,177,103 230,174,100 242,183,110 236,177,104 233,177,103 226,171,99 220,164,97 222,169,101 227,174,106 235,178,107 243,182,103 212,159,116 145,109,80 66,55,40 57,46,39 52,43,37 46,41,38 53,42,35 151,118,91 128,104,80 69,47,41 74,56,35 81,60,35 88,64,40 93,67,44 92,66,41 98,68,42 113,76,34 202,154,98 237,178,105 220,164,90 215,158,87 220,163,92 215,158,87 229,170,97 229,170,97 223,163,93 218,161,90 234,175,102 231,172,99 231,172,99 232,175,104 226,169,100 213,156,87 219,162,93 213,153,83 224,164,94 223,163,93 218,163,93 212,159,91 201,150,81 200,149,80 182,131,64 211,158,92 216,164,93 202,149,92 191,138,70 204,155,86 207,160,126 156,122,104 117,87,70 145,102,57 84,55,20 64,55,28 76,55,32 174,126,70 215,163,92 220,161,88 212,157,87 217,160,91 227,170,101 206,151,81 204,147,78 199,141,75 234,176,110
74,55,28 80,62,32 81,62,35 71,57,30 86,72,47 83,66,40 79,65,40 75,63,37 81,64,40 80,61,36 94,69,41 107,79,50 116,87,54 113,84,49 122,90,56 135,100,64 137,102,64 136,101,63 140,105,67 128,95,56 128,95,58 132,98,64 112,80,48 116,83,46 132,95,53 166,129,85 152,113,70 133,96,54 128,93,57 112,77,50 92,67,39 103,73,45 122,89,52 138,101,61 173,135,87 169,129,77 163,120,73 181,134,84 199,149,89 200,153,92 197,147,85 191,141,79 201,150,85 209,156,88 220,167,99 204,151,83 211,158,90 196,143,77 182,131,66 177,127,65 182,130,68 207,154,86 223,171,100 232,177,107 227,172,100 225,168,97 235,178,107 236,179,108 214,162,91 224,169,99 219,163,96 222,169,101 227,172,102 222,167,95 201,158,109 148,114,84 72,51,38 70,54,41 64,47,37 66,49,39 73,51,43 125,92,67 135,104,85 79,56,45 74,56,37 81,60,35 89,63,42 94,65,41 118,83,47 207,164,108 189,142,79 198,145,81 222,167,97 212,157,85 219,162,91 206,149,78 194,137,66 230,171,98 222,163,90 223,163,93 221,161,91 232,173,100 228,168,98 229,169,99 218,161,92 221,166,96 219,164,94 225,168,99 199,142,73 211,154,85 212,155,86 211,156,86 201,148,80 188,137,70 202,151,84 199,148,83 173,122,65 202,151,86 209,153,86 208,155,89 205,158,106 193,153,128 143,117,96 81,58,43 69,54,34 68,54,36 77,57,37 142,109,70 206,150,83 225,169,106 220,163,92 193,136,65 211,156,84 210,155,85 207,150,79 199,142,71 222,165,94 222,162,92
82,63,36 77,58,33 82,63,38 69,54,32 80,67,44 79,65,38 73,59,34 73,61,35 73,56,32 84,63,38 87,62,34 98,70,41 118,89,54 126,95,58 133,98,62 137,99,62 131,96,58 128,93,55 126,91,53 125,92,55 129,96,59 124,91,54 114,80,46 126,91,53 147,109,63 163,122,75 159,121,73 148,111,67 122,87,51 104,75,44 88,63,35 104,74,46 117,84,45 108,76,44 119,87,53 152,108,66 161,118,73 171,124,74 205,155,93 210,159,92 214,163,96 204,153,86 202,153,88 205,152,84 220,167,99 215,162,94 210,157,89 202,151,82 207,158,93 188,138,76 209,159,97 207,154,86 222,169,101 216,161,91 235,181,106 213,158,88 224,169,97 214,159,87 211,156,84 228,173,101 196,141,71 204,149,79 225,169,95 226,171,99 191,154,114 108,82,57 75,57,38 84,63,40 74,53,28 71,47,21 112,92,60 98,72,47 116,86,69 113,97,82 66,51,31 77,58,33 94,68,47 101,72,48 158,115,70 239,186,120 239,182,111 215,158,87 213,156,87 211,156,86 218,163,93 218,161,90 206,149,80 229,169,99 228,168,98 231,171,101 219,159,89 230,171,98 227,167,97 217,159,93 190,137,71 216,163,95 224,171,103 209,153,86 216,163,95 217,161,94 210,152,86 207,151,86 216,163,97 200,149,84 197,144,78 210,157,89 186,133,76 176,129,68 214,158,93 206,158,86 199,154,108 175,137,116 79,59,50 64,48,33 61,51,29 72,53,30 140,108,74 180,134,79 200,143,74 193,141,70 218,161,90 210,155,85 188,136,65 183,127,60 219,164,94 221,164,93 220,163,92 210,153,82
86,66,36 81,63,33 79,58,31 76,59,35 65,47,26 69,55,30 73,56,30 74,57,31 81,62,39 85,64,39 85,61,35 108,78,50 111,79,47 119,87,53 129,95,61 113,77,44 118,84,50 123,89,55 122,88,54 114,80,46 128,95,58 135,100,62 135,98,58 141,104,60 149,111,63 171,130,83 144,102,60 133,94,55 108,75,38 101,72,41 90,62,35 99,69,43 160,126,96 138,109,85 84,59,40 135,98,56 147,103,61 172,130,78 176,130,64 209,160,91 220,167,101 218,165,99 214,163,96 215,163,92 218,166,95 200,147,79 207,157,85 227,174,106 209,158,91 215,164,97 203,152,85 200,149,82 209,157,86 210,155,85 212,157,85 197,142,70 220,163,92 230,171,98 232,173,100 218,161,92 204,151,83 209,157,86 233,177,110 241,185,118 162,133,102 82,62,42 78,63,41 80,62,32 147,135,76 153,146,87 104,106,49 75,75,43 49,47,25 55,51,32 76,62,46 78,61,35 91,67,41 103,69,49 203,155,99 250,190,120 252,193,118 229,173,97 236,182,107 197,142,70 223,166,95 221,164,93 232,172,102 234,174,104 235,175,105 227,168,95 226,170,96 206,149,78 203,148,78 198,145,79 202,151,86 190,139,74 210,159,92 209,158,91 207,156,87 222,170,99 212,156,89 212,156,89 217,161,94 187,136,71 196,143,75 209,154,84 201,149,78 158,116,53 209,156,90 216,163,108 200,154,124 156,124,110 69,52,44 55,41,27 69,51,30 132,103,68 189,143,84 215,162,94 213,158,86 209,153,86 189,137,66 202,149,81 214,158,91 204,149,79 203,146,77 204,147,76 209,149,81 210,150,82
84,64,34 83,63,33 81,61,31 82,61,34 76,57,30 70,56,31 76,59,33 82,63,38 91,67,43 87,63,39 89,61,34 96,68,39 105,78,46 113,81,49 121,89,57 121,87,53 114,82,50 133,101,67 115,82,45 123,90,53 141,108,69 151,114,74 152,113,72 146,112,67 148,112,65 160,122,74 153,110,65 134,91,56 116,80,47 87,54,27 95,67,38 89,59,31 183,162,135 107,91,74 77,63,47 162,123,82 161,118,60 170,123,60 227,174,106 202,151,82 220,167,101 218,165,99 212,159,93 208,155,87 213,162,93 204,153,84 228,172,105 239,183,118 211,155,88 226,173,105 208,155,87 216,160,93 222,167,95 211,156,84 211,156,84 218,161,90 239,177,105 233,171,97 240,178,106 213,156,85 214,164,92 213,162,93 222,169,105 222,180,126 121,97,75 72,53,37 78,61,37 79,65,36 156,127,66 154,143,68 68,69,21 63,60,36 56,50,27 60,54,31 76,62,46 85,64,39 92,66,41 98,65,40 207,154,86 250,188,114 252,190,114 253,191,117 248,189,114 222,163,90 225,170,98 234,177,106 232,172,102 230,173,104 219,162,93 228,168,100 226,169,98 202,150,79 215,162,96 184,135,70 204,155,90 188,139,74 194,145,80 211,162,97 215,164,97 211,156,84 209,154,84 203,145,79 229,171,105 199,143,78 216,161,91 231,177,102 202,151,84 199,149,87 192,143,78 201,148,105 211,165,135 146,119,101 58,43,34 55,43,33 81,56,28 191,145,88 171,120,53 208,155,91 211,157,80 218,161,90 194,141,73 183,131,60 223,166,97 214,157,86 211,154,83 223,166,97 206,151,79 203,146,75
84,64,34 91,71,41 90,70,40 88,67,40 85,64,39 71,53,32 78,60,39 99,78,53 85,64,37 92,71,46 93,67,42 89,64,36 99,74,44 109,80,49 104,75,44 120,88,56 127,94,57 133,98,60 123,85,48 141,103,66 130,96,55 136,103,64 132,99,60 134,96,61 145,113,69 167,129,83 181,136,88 153,109,67 127,88,47 122,86,55 114,85,54 204,172,142 168,151,123 96,85,66 85,70,50 176,134,69 169,120,53 199,150,81 226,175,106 210,157,89 217,165,94 217,164,96 208,155,87 200,147,81 220,167,101 214,163,96 224,171,103 206,150,83 204,151,83 209,156,88 217,161,94 221,165,98 219,164,92 222,167,95 210,155,83 215,158,87 228,169,96 243,181,107 223,164,89 202,147,75 204,152,81 211,161,89 219,168,101 150,136,109 76,65,46 72,56,39 65,51,35 83,53,36 249,173,110 236,180,117 102,97,54 54,47,29 56,52,33 61,55,32 64,50,32 85,63,43 92,66,43 106,77,42 229,177,106 241,185,111 240,184,110 242,185,114 236,176,106 225,168,97 227,172,100 229,172,103 235,175,105 225,168,99 223,163,95 220,160,90 221,165,91 218,166,95 188,135,69 170,120,60 179,129,67 198,148,86 187,135,73 184,131,67 200,144,79 207,150,81 213,158,88 205,150,80 212,157,87 210,155,85 174,121,57 212,157,87 200,150,78 206,154,92 192,146,80 199,148,122 182,138,112 103,84,70 58,43,32 58,42,29 132,92,56 194,141,75 186,137,72 185,138,75 207,166,109 208,152,78 216,161,91 206,151,81 215,158,87 222,165,96 226,170,96 222,165,94 205,153,80 211,154,85
84,65,38 83,62,35 91,68,39 84,63,36 83,62,37 73,56,32 73,55,34 76,55,32 84,63,36 84,63,36 94,68,43 91,65,40 100,75,47 114,84,56 109,80,49 114,82,50 130,95,57 141,104,62 148,106,68 141,102,63 128,93,57 111,94,68 73,69,52 83,52,40 95,49,19 134,88,51 190,145,99 186,138,82 168,127,70 163,127,80 168,132,101 192,148,118 135,109,99 74,56,51 178,153,109 184,138,70 179,133,67 175,127,69 179,128,71 205,152,88 205,149,82 205,150,80 210,154,87 207,156,87 217,166,97 203,152,85 214,163,98 217,164,100 212,159,95 217,161,96 211,155,88 197,144,78 224,171,103 222,170,97 222,170,97 216,161,89 221,164,93 235,176,103 211,155,81 200,145,75 211,159,86 229,169,101 194,151,95 112,101,82 134,103,80 111,82,58 68,46,40 255,204,138 188,115,58 255,195,150 163,112,86 104,76,49 56,49,31 56,49,33 67,56,37 81,63,44 92,68,44 110,78,46 217,167,105 239,184,114 225,170,100 220,168,97 236,180,113 242,187,117 225,169,95 216,156,86 223,163,93 213,156,85 213,153,83 243,180,111 227,171,97 215,163,90 211,158,90 175,128,65 184,135,70 181,132,65 183,130,64 196,143,77 210,152,88 199,142,73 210,155,85 212,156,89 217,159,93 203,148,76 196,140,75 202,146,79 190,134,67 194,144,84 204,166,118 183,153,125 152,126,103 66,54,44 63,47,30 77,58,33 186,132,82 191,137,78 212,153,96 197,182,133 126,123,108 196,148,90 205,156,91 203,153,79 179,133,67 220,165,95 221,166,96 214,157,88 211,153,87 199,141,75
81,62,37 80,61,38 92,71,46 80,61,34 72,58,31 74,59,37 70,55,35 66,53,30 80,61,38 91,70,43 87,61,36 91,65,40 93,68,40 95,65,39 97,67,39 96,66,38 120,88,54 143,110,73 133,96,56 124,89,51 115,83,53 92,84,71 73,58,38 177,115,88 190,111,88 155,95,70 105,71,49 110,78,48 130,99,62 124,112,75 147,146,108 212,137,108 107,79,70 78,61,53 154,115,83 153,114,71 136,103,66 141,113,75 124,91,52 141,104,64 188,145,98 179,136,80 199,156,98 223,179,110 213,168,95 204,158,92 199,149,89 206,156,94 206,154,92 205,152,86 214,164,90 217,167,95 214,161,93 216,166,94 218,167,98 211,156,86 208,148,80 224,165,92 236,174,98 213,153,83 219,163,87 225,165,97 188,156,112 97,87,65 140,99,70 103,73,58 79,64,44 255,211,153 255,182,131 137,81,59 132,101,80 107,69,50 37,30,28 66,52,34 95,77,56 85,67,46 91,67,43 101,68,41 190,144,87 217,164,96 226,171,101 229,173,106 220,167,103 227,174,106 212,157,85 228,168,98 236,177,104 244,185,110 232,176,102 232,176,102 225,165,95 200,145,75 195,142,74 210,159,94 193,144,77 208,155,87 204,149,79 212,155,86 213,153,85 206,150,76 205,150,78 186,131,61 207,154,86 197,141,76 201,141,73 206,156,82 197,144,76 155,138,103 150,146,127 122,130,109 91,91,77 72,64,53 70,52,22 147,108,67 237,162,113 218,156,116 146,79,54 217,137,101 142,138,117 88,71,43 138,106,64 144,110,67 149,117,73 185,142,86 204,157,94 222,165,94 205,148,79 217,160,91
78,61,37 75,58,32 84,63,38 82,61,34 80,63,39 76,58,37 73,55,34 67,53,28 76,59,35 86,65,38 101,76,48 102,74,47 102,74,47 94,69,41 86,61,33 96,70,45 109,80,49 118,86,54 118,86,52 115,83,51 111,78,51 113,109,88 133,81,62 207,124,86 219,144,113 115,57,35 97,66,54 91,65,44 157,140,116 132,134,108 218,169,120 213,144,106 119,65,58 84,57,50 54,44,45 57,42,31 57,42,31 60,43,33 60,44,31 68,47,32 67,47,29 84,60,36 101,72,48 100,75,45 98,71,37 92,67,39 91,65,40 95,70,40 109,82,48 130,98,56 182,146,97 211,164,103 202,152,92 203,152,87 205,152,84 220,165,95 206,146,76 228,171,100 229,172,101 212,152,84 223,166,95 221,165,98 157,138,111 100,76,52 104,75,51 129,121,69 83,58,12 248,184,138 129,81,56 104,72,56 105,59,43 85,69,52 53,32,32 169,146,117 132,104,77 81,63,42 91,65,42 103,70,43 171,128,70 211,158,92 218,163,93 221,166,96 203,150,84 224,171,103 234,179,109 229,174,102 228,173,103 227,170,99 221,164,95 221,166,96 204,149,79 211,156,86 211,158,90 204,151,85 185,134,65 191,138,70 195,139,72 196,139,70 219,162,91 225,169,93 225,171,94 205,153,82 174,123,54 174,124,62 198,153,89 184,144,90 147,140,113 135,146,133 131,140,123 137,128,113 140,109,97 177,131,113 78,65,42 97,78,51 255,179,134 142,86,60 246,154,124 135,83,62 114,91,76 75,73,53 67,56,39 84,69,49 79,60,35 87,59,32 143,105,59 209,157,86 237,177,107 215,158,89
