36,37,40 32,32,32 33,28,25 59,49,37 64,49,29 62,48,30 67,52,32 76,62,37 91,71,39 86,63,34 77,58,33 80,61,36 86,65,40 88,64,40 96,71,41 124,95,60 139,105,64 156,122,79 162,123,80 177,136,89 182,138,85 165,121,79 127,95,63 92,62,34 103,74,43 116,84,50 130,96,62 133,93,57 154,113,68 187,144,84 203,151,80 212,157,85 211,153,87 209,156,90 232,177,107 210,153,84 203,148,78 212,157,87 234,175,102 227,171,97 219,167,94 217,162,90 229,174,104 220,164,97 189,137,66 202,150,79 187,135,62 229,177,104 222,159,92 190,169,113 117,122,98 146,156,123 132,135,111 55,57,42 58,55,40 57,47,35 63,47,30 70,49,26 89,60,36 144,105,73 232,176,100 246,189,118 205,149,82 222,165,94 243,184,109 234,172,96 244,187,116 207,152,80 208,148,80 219,162,91 214,159,87 227,171,97 233,177,103 230,174,100 218,163,91 213,158,86 199,144,74 219,167,96 203,150,82 200,147,81 208,157,90 214,158,91 221,165,98 207,155,93 199,143,76 249,182,103 217,139,95 206,147,90 223,163,93 243,181,109 221,161,93 212,152,82 212,155,84 187,136,69 195,143,72 186,135,66
33,32,35 33,31,29 67,57,45 72,59,38 65,47,26 62,49,28 72,53,30 75,56,29 79,56,27 99,74,46 85,64,37 86,65,40 91,67,43 83,62,37 85,61,35 95,67,38 135,103,61 153,119,78 134,97,57 121,85,54 113,79,47 107,71,40 85,62,33 86,60,35 94,70,44 111,82,51 141,104,62 166,125,78 197,154,96 197,153,86 225,174,98 239,185,108 233,176,107 220,168,97 233,181,110 227,172,102 210,157,89 198,146,75 204,147,76 222,168,93 222,170,97 220,165,93 217,162,92 213,157,90 229,172,103 209,154,84 227,172,100 214,162,89 222,166,101 158,155,111 91,93,76 145,152,116 150,154,125 51,52,40 88,86,68 65,56,41 71,54,28 84,64,34 94,68,43 105,73,43 222,169,103 251,192,117 230,174,98 245,183,109 243,181,107 239,177,103 233,170,98 239,179,109 209,149,79 230,171,96 241,182,107 238,176,102 222,163,88 227,167,97 222,167,95 229,172,101 240,184,110 212,157,85 225,170,100 216,160,95 167,114,50 200,147,79 191,138,70 197,144,78 221,171,99 190,139,100 180,128,68 200,142,76 220,160,90 234,175,102 200,146,85 156,108,50 144,101,56 203,147,80 222,165,94 205,150,80
53,41,29 78,60,41 76,62,37 65,53,27 73,54,31 66,51,31 75,57,36 82,63,38 91,67,43 116,88,61 95,71,45 88,64,40 88,62,37 87,63,41 91,67,41 95,70,40 118,87,50 135,102,65 122,87,49 116,82,48 92,69,38 97,67,39 87,61,36 85,61,35 93,65,36 166,132,91 203,156,95 208,159,94 205,158,95 216,166,104 212,163,98 209,156,90 223,170,102 211,160,93 224,173,104 207,155,84 209,158,89 192,141,72 213,158,86 222,166,92 234,177,106 217,162,90 217,162,92 200,144,77 222,169,101 209,154,84 228,168,98 242,182,114 232,200,143 142,146,119 61,60,49 121,120,93 164,162,133 62,62,46 112,110,92 72,64,51 75,58,32 72,53,26 74,55,30 77,56,31 147,104,55 218,163,91 221,167,92 219,163,89 220,161,88 230,171,98 208,148,78 241,181,111 248,189,116 225,166,91 216,157,84 227,168,95 213,157,83 220,163,92 229,169,99 229,170,97 238,179,106 227,170,99 240,184,110 242,183,110 229,170,97 230,171,98 206,149,80 203,150,84 194,148,107 138,107,97 209,155,80 237,180,111 189,146,90 131,92,51 120,82,45 165,120,72 170,124,67 195,140,68 204,147,76 203,146,77
75,56,33 81,62,37 76,59,33 74,59,39 66,51,31 72,57,37 76,59,33 76,57,30 92,69,40 100,75,45 98,73,43 100,75,47 102,73,49 95,65,39 100,75,47 103,75,46 103,74,41 127,95,61 150,115,77 130,97,60 104,74,46 93,60,33 93,64,40 96,70,45 115,83,51 180,139,94 206,160,94 206,157,92 190,143,82 197,147,85 193,147,81 212,163,98 216,163,95 211,160,93 189,136,70 209,156,88 208,157,90 197,146,79 221,166,96 239,183,109 240,184,110 233,177,103 229,172,101 222,167,97 226,174,103 233,178,108 243,184,111 230,174,96 118,95,55 113,90,75 42,37,25 56,48,37 56,47,39 80,65,54 76,61,50 67,55,43 80,61,36 79,60,33 81,62,37 77,58,35 109,72,30 222,168,93 237,177,107 225,168,99 211,155,81 216,157,84 219,159,89 219,159,91 234,175,102 234,175,102 234,175,102 223,164,91 219,162,91 225,165,95 223,164,91 236,177,104 232,177,105 211,156,86 229,173,99 236,180,106 241,184,113 213,156,87 207,151,84 204,153,88 190,148,124 104,75,55 204,151,83 186,140,74 102,67,42 116,83,46 201,150,83 212,152,82 207,152,80 205,153,82 199,142,73 191,136,66
79,62,36 69,52,26 78,61,35 77,62,40 75,57,36 71,56,34 73,56,30 85,64,37 90,67,36 103,76,44 105,78,46 114,85,52 110,78,44 120,87,50 129,95,61 123,91,59 129,98,61 122,90,56 128,93,55 134,97,57 132,96,63 119,83,52 104,76,49 96,68,41 129,95,54 167,124,75 183,140,84 178,134,83 181,133,79 203,156,95 198,151,88 202,152,90 218,165,97 225,172,104 228,173,103 218,160,94 213,162,95 186,135,70 199,144,74 224,172,99 227,171,97 241,185,111 239,180,107 229,174,102 227,171,104 226,173,105 238,186,115 243,181,105 207,154,111 99,77,57 54,43,36 53,44,38 48,41,39 143,117,94 127,103,79 74,54,45 81,60,35 86,62,38 94,68,45 89,60,36 116,79,37 217,160,91 226,170,96 205,148,77 219,163,89 220,161,88 229,170,97 220,163,94 225,166,93 230,171,98 232,173,100 229,172,103 208,151,82 222,162,94 228,168,98 224,164,94 211,159,88 209,158,89 201,150,81 211,160,93 217,165,94 199,146,89 217,162,92 207,161,95 176,142,124 131,101,75 114,85,50 67,58,31 123,81,41 204,153,84 228,169,96 220,162,96 221,164,95 212,157,87 198,141,72 223,165,99
74,55,28 80,62,32 71,57,30 86,72,47 81,64,40 73,59,34 81,64,40 88,64,38 107,79,50 116,87,54 116,84,50 131,98,61 137,102,64 138,103,65 118,85,46 128,95,58 121,89,55 110,76,42 132,95,53 174,136,90 132,95,53 128,93,57 94,64,38 95,70,42 122,89,52 162,123,80 173,133,81 163,120,73 189,141,87 193,146,85 197,147,85 193,143,81 207,154,86 220,167,99 212,159,91 200,147,81 182,131,66 183,133,71 209,156,88 223,171,100 229,174,102 223,166,95 235,178,107 220,165,95 220,165,95 219,163,96 227,174,106 227,172,100 201,158,109 92,65,47 70,54,41 64,47,37 70,55,46 103,77,56 135,104,85 71,52,40 77,56,31 89,63,42 103,70,43 197,156,109 189,142,79 207,154,86 209,154,82 219,162,91 206,149,78 230,173,102 222,163,90 225,165,97 224,165,92 228,168,98 226,169,100 225,170,100 219,164,94 218,161,90 204,147,78 212,155,86 208,155,87 180,127,59 202,151,84 172,122,62 186,135,70 209,153,86 203,150,84 195,155,119 143,117,96 70,50,30 68,54,36 77,57,37 197,143,82 211,156,84 220,163,92 182,127,55 199,144,74 207,150,79 213,156,85 223,163,93
81,62,35 79,60,33 71,56,34 73,58,36 74,60,33 67,53,28 74,57,33 82,61,36 101,73,46 122,90,58 128,95,58 126,91,55 125,90,54 124,91,54 116,82,48 127,93,59 129,94,56 131,96,58 148,107,62 150,109,62 143,104,63 127,94,55 96,68,39 100,72,45 121,86,50 96,71,43 152,111,64 156,112,70 184,136,80 221,170,101 224,173,106 209,158,91 207,154,86 218,165,97 205,152,84 208,156,85 204,153,86 185,135,73 209,158,91 219,167,96 198,143,71 217,163,88 218,163,91 203,149,74 221,164,93 196,143,75 217,162,90 236,180,106 187,152,116 68,49,33 84,63,38 112,94,50 95,84,38 76,76,35 59,51,29 63,52,35 75,58,32 92,68,44 118,79,49 245,194,125 248,189,116 218,162,88 212,157,85 217,160,91 221,164,93 234,174,104 229,169,99 225,166,93 222,166,92 218,161,92 195,142,76 202,149,83 217,164,98 209,156,90 222,166,99 207,151,84 222,169,101 202,149,83 202,149,83 225,170,100 147,99,41 218,162,97 202,155,103 177,136,116 73,53,44 62,49,28 75,50,22 169,131,81 185,139,73 190,141,76 210,155,83 192,137,67 184,128,61 220,163,94 217,160,89 213,156,85
89,69,39 81,61,31 82,61,36 72,53,30 74,60,33 78,61,35 86,65,40 97,73,49 94,66,37 109,82,50 125,93,59 112,78,44 113,81,49 125,94,57 115,83,49 141,108,71 155,118,76 148,109,66 153,117,68 165,124,79 134,94,58 112,78,44 95,67,38 94,66,37 182,158,134 91,79,67 140,102,65 155,115,63 177,130,69 206,155,86 220,167,101 207,154,88 211,158,90 218,165,97 212,159,91 237,184,116 211,158,90 222,169,101 207,154,86 214,162,89 212,157,85 218,163,91 231,172,99 233,171,97 215,155,85 214,162,91 222,169,103 240,184,117 140,111,87 66,51,31 81,65,34 156,151,82 130,128,68 68,69,32 52,48,27 64,55,40 80,61,36 91,65,40 133,91,53 249,193,117 255,193,117 237,178,103 229,175,100 226,169,98 232,173,100 235,175,105 220,160,92 227,167,97 214,159,87 214,161,93 204,155,90 193,144,79 199,150,85 203,152,85 212,160,89 210,155,85 223,165,99 198,145,77 206,151,81 206,149,78 197,152,90 201,149,87 212,163,125 167,129,108 64,47,39 61,47,33 150,112,66 174,125,60 203,152,83 216,162,87 180,129,60 206,150,83 211,156,86 203,146,77 208,151,82 207,150,81
84,64,34 92,72,42 91,70,43 85,64,39 65,48,24 89,70,45 85,64,37 83,62,37 92,67,39 99,74,44 109,80,49 114,82,50 127,94,57 123,85,48 141,103,66 130,96,55 130,103,60 134,95,63 145,113,69 181,138,91 167,123,81 127,88,47 116,87,54 128,98,70 168,151,123 68,62,53 172,130,65 169,120,53 214,163,94 216,165,98 217,165,94 220,167,99 216,163,97 220,167,101 211,158,90 211,158,90 204,151,83 209,153,86 222,166,99 219,164,92 224,169,97 212,157,85 228,169,96 246,184,108 205,150,78 204,152,81 216,163,95 181,150,101 76,65,46 71,55,38 93,63,46 249,173,110 145,111,50 64,51,30 56,52,33 95,86,67 86,64,44 92,66,43 182,142,88 245,183,111 240,184,110 247,190,119 244,187,116 227,172,100 232,175,106 222,165,94 223,163,95 225,168,97 219,167,96 188,135,69 182,135,74 206,157,92 187,135,73 208,155,91 208,151,82 213,158,88 214,158,91 217,163,88 174,121,57 211,159,86 200,148,86 192,146,80 197,149,120 144,110,90 58,43,32 75,53,33 189,136,70 186,137,72 189,153,93 208,159,94 216,161,91 200,145,73 226,169,100 226,170,96 218,163,91 209,154,84
82,63,36 90,66,40 84,63,36 81,60,35 71,57,32 74,55,32 82,61,34 90,69,42 91,65,40 98,73,45 110,80,52 112,83,52 132,97,59 141,102,63 142,103,64 124,89,53 55,56,35 84,68,55 118,72,42 143,102,57 190,142,86 173,132,75 153,115,80 204,160,130 128,102,92 79,70,53 184,138,70 182,136,70 151,100,45 200,148,86 196,140,73 204,149,79 213,162,93 218,167,98 210,159,94 218,165,101 204,151,87 216,160,93 209,156,90 215,162,94 225,173,100 222,167,95 206,149,78 227,168,93 202,147,77 212,160,87 216,161,91 131,108,79 138,107,84 83,60,45 255,175,109 209,136,79 182,121,85 125,91,61 56,49,31 68,61,41 80,62,43 91,67,43 131,90,43 225,172,104 224,169,99 227,174,108 245,190,120 218,162,88 229,172,101 221,165,91 225,165,95 239,183,109 203,151,78 209,156,88 186,140,74 181,132,65 188,135,69 197,141,76 212,155,86 210,155,85 204,148,81 193,138,66 199,143,78 214,157,88 176,126,66 199,161,113 156,131,103 80,60,42 70,54,37 157,118,77 202,148,89 206,147,90 148,144,109 106,85,60 202,153,88 186,136,62 214,159,89 229,174,104 215,157,91 198,140,74
79,62,38 81,64,38 81,60,33 80,61,38 75,57,38 64,51,28 75,58,34 92,68,42 98,67,44 93,65,38 87,59,32 95,67,38 115,83,51 135,102,65 118,87,50 119,87,57 54,47,31 164,109,78 193,115,87 110,79,60 92,66,41 91,66,36 148,150,122 243,176,133 109,57,52 77,72,60 86,65,40 84,62,42 80,60,40 78,53,34 116,87,56 134,101,64 168,131,87 157,123,78 142,104,67 163,126,86 166,124,82 206,163,107 214,164,92 211,158,92 206,155,86 226,170,103 210,150,80 243,184,109 214,151,82 229,170,97 222,175,114 88,89,68 132,92,67 69,61,37 211,145,95 218,149,111 102,61,43 116,81,56 51,32,34 163,139,113 79,60,37 91,67,43 128,89,46 215,164,99 225,170,100 211,158,90 232,179,111 235,180,110 232,178,103 238,179,102 228,171,100 225,168,97 211,156,86 197,144,76 181,130,65 202,149,81 200,145,75 214,157,86 223,167,91 232,178,103 196,144,73 187,135,75 205,150,78 183,139,70 140,143,121 141,148,132 118,116,98 119,93,81 80,64,33 255,195,141 125,68,39 222,145,110 163,112,86 74,76,59 77,56,29 97,77,45 119,89,47 162,121,72 226,169,98 214,157,88
79,62,38 80,63,37 84,63,38 76,59,35 69,51,30 69,52,28 78,61,35 98,72,47 94,65,41 105,76,52 93,67,42 87,63,39 104,74,46 104,75,44 104,75,42 113,80,53 97,88,69 169,91,63 214,145,116 74,52,34 77,56,41 138,127,108 140,148,123 203,166,126 109,83,62 60,56,50 52,41,36 54,41,34 59,44,33 64,46,27 68,50,29 89,71,41 86,65,38 88,63,35 88,63,35 81,57,31 81,57,31 102,75,43 199,153,96 204,155,90 204,153,88 213,157,92 214,157,86 228,173,103 219,159,89 236,180,106 198,166,122 97,76,63 114,104,51 115,93,48 98,64,42 108,72,54 94,59,44 60,37,26 42,28,14 198,164,121 77,57,39 91,65,42 141,104,60 205,156,89 206,151,81 210,157,89 225,172,104 216,161,91 221,165,98 213,158,86 219,163,96 211,158,90 228,173,103 202,149,81 190,139,70 181,130,63 182,126,59 211,154,83 217,162,90 218,166,95 194,141,73 172,122,60 174,149,101 139,148,129 130,142,124 128,137,120 172,133,105 238,158,117 214,169,146 145,94,70 197,141,117 136,88,61 109,71,54 95,95,81 60,49,30 81,64,40 94,67,35 183,139,86 248,188,118 240,184,110
75,58,32 83,66,42 81,62,37 74,57,31 74,57,33 69,50,27 74,55,30 97,69,42 103,75,48 89,60,36 85,61,37 81,57,33 95,67,38 108,79,44 101,69,39 119,87,53 118,92,67 58,41,17 134,82,63 58,37,22 210,175,160 113,109,90 103,106,84 109,121,101 117,125,100 103,107,90 93,99,88 60,61,51 89,81,70 43,39,33 57,42,33 112,101,86 90,74,61 98,73,56 198,157,98 114,81,44 89,60,36 74,50,24 162,125,83 222,164,98 219,166,98 234,179,109 236,178,114 235,180,110 235,180,108 228,177,120 126,111,91 128,86,64 141,137,61 243,180,129 201,155,118 58,41,33 112,86,74 43,32,25 88,53,26 219,173,118 113,98,76 82,62,42 122,91,54 206,161,97 208,156,85 219,164,94 227,172,102 234,178,111 218,163,93 216,160,93 219,168,99 210,154,87 215,158,89 213,158,88 202,151,82 202,155,92 171,140,101 178,152,113 178,156,111 165,140,94 144,127,101 151,156,132 128,147,125 130,143,127 132,141,124 119,120,110 88,79,62 188,119,90 129,91,72 91,65,55 82,52,35 148,106,93 133,92,74 108,99,80 85,60,32 111,82,47 213,166,103 237,180,109 249,190,115 238,179,104
82,65,39 79,62,36 76,57,32 85,64,39 82,61,38 79,60,37 84,63,38 88,60,33 88,60,31 87,64,35 81,58,29 81,57,33 102,75,43 121,87,53 107,73,41 143,108,70 142,105,63 163,122,77 182,139,92 119,90,70 157,155,133 160,164,137 139,142,118 120,125,105 115,122,104 100,108,87 101,107,96 102,101,90 83,83,67 82,83,73 69,69,55 68,66,62 85,80,68 89,84,70 80,56,34 76,52,28 86,62,38 84,63,40 122,95,59 242,187,117 205,155,95 214,158,91 201,158,98 145,123,85 74,56,55 62,48,34 75,56,42 107,63,35 146,146,72 125,102,44 255,186,144 87,50,37 92,74,55 60,49,32 150,109,50 203,156,93 160,149,130 59,48,33 96,75,50 144,110,69 176,130,73 217,164,98 227,170,99 232,177,107 227,174,106 220,168,97 226,174,101 222,166,99 220,168,95 200,148,86 158,117,72 149,125,103 124,126,109 111,118,102 100,106,93 111,117,104 115,118,108 156,153,140 115,129,110 124,137,121 115,118,110 106,101,98 96,106,100 142,122,115 73,56,48 77,53,47 63,41,23 70,45,26 80,53,37 89,69,49 209,158,103 232,176,109 232,172,102 231,168,99 239,177,103 229,170,95
