73,56,30 78,64,37 73,54,29 80,63,37 74,59,37 74,56,35 78,64,39 69,54,32 62,48,23 79,60,37 88,64,38 79,54,26 102,75,43 116,86,58 106,77,44 102,75,43 96,67,34 120,89,52 146,108,62 168,125,76 161,117,64 176,129,77 183,135,77 192,145,82 179,132,69 194,145,78 182,135,72 187,137,75 197,146,79 193,142,75 210,157,89 202,146,79 206,150,85 192,136,71 34,35,25 37,42,41 50,50,47 52,51,54 46,48,48 146,111,73 204,153,86 207,156,87 198,149,80 183,136,73 184,138,70 196,143,75 212,159,91 197,144,78 204,152,81 175,122,54 197,142,72 225,165,95 205,150,80 183,130,62 195,144,77 209,158,89 180,129,64 162,111,46 221,170,103 209,156,88 215,155,85 199,139,69 138,116,96 119,100,75 132,83,72 189,160,109 176,187,129 134,147,93 175,130,68 154,114,60 112,64,19 198,146,75 170,114,51 189,137,75 193,137,72 231,176,106 185,134,69 192,142,80 163,113,51 151,100,43 169,117,55 215,159,85 191,131,63 245,182,113 221,159,87 178,137,90 36,44,30 35,42,26 37,39,24 32,33,23 32,33,23 33,35,18 35,30,27 43,35,22 159,116,71 147,110,70
75,58,34 73,59,32 73,59,34 72,58,33 77,62,40 69,51,30 64,50,25 65,50,28 62,48,23 65,46,21 89,64,34 111,82,51 128,96,62 115,81,47 136,103,64 133,98,60 129,94,56 142,105,63 160,117,68 163,116,64 174,128,71 177,129,71 178,131,68 175,129,63 176,129,68 173,131,68 165,115,55 172,123,58 192,141,76 196,145,78 198,142,75 199,143,76 199,150,73 188,139,70 96,77,54 36,37,42 42,44,41 42,44,44 44,44,44 115,89,68 200,147,81 200,149,80 193,142,75 183,134,69 185,139,73 186,135,70 195,144,79 217,164,100 183,127,60 195,142,74 204,149,77 212,155,84 212,157,87 200,147,79 208,157,90 210,157,89 204,148,83 217,161,94 207,151,84 186,133,67 188,137,68 174,129,56 133,116,92 87,66,64 148,110,73 158,115,82 96,95,68 77,83,56 205,153,82 190,136,75 185,136,59 217,162,90 174,121,57 172,120,58 195,142,76 219,164,94 180,127,61 160,110,48 184,135,70 197,146,81 179,123,58 215,159,85 254,198,131 240,184,117 156,119,75 60,43,15 44,44,30 44,41,28 39,43,28 30,33,21 30,31,23 27,27,24 27,27,24 38,29,21 160,127,79 128,97,60
78,60,39 76,59,33 72,58,31 71,57,30 73,58,36 81,62,39 69,50,25 68,51,25 70,56,31 66,49,23 99,74,44 105,76,43 128,96,62 135,102,65 135,101,58 149,113,66 148,110,62 151,110,61 174,128,73 176,131,69 177,132,70 168,128,64 188,143,79 177,132,70 172,131,63 166,125,57 184,134,72 197,148,83 182,130,68 196,143,75 207,154,86 210,157,91 208,159,90 183,134,67 160,134,95 36,37,40 36,36,36 39,39,36 48,50,47 36,35,38 61,38,25 198,152,86 184,135,68 194,145,80 189,138,71 193,142,77 201,151,91 193,139,80 182,129,65 207,154,88 243,187,113 227,170,101 211,156,86 211,158,90 211,158,90 220,167,99 212,159,91 195,144,77 206,155,88 193,142,77 183,134,67 214,153,90 157,153,132 91,83,72 149,87,47 255,203,169 91,66,47 78,66,38 203,142,63 205,149,73 205,149,75 228,169,96 206,150,85 181,128,64 184,135,68 217,164,96 215,162,94 144,93,28 176,127,62 211,158,90 197,141,74 212,156,80 251,195,119 219,161,81 89,64,34 40,39,30 40,41,33 39,40,30 30,33,21 27,30,22 27,28,18 25,25,22 23,25,25 44,30,14 197,147,87 200,144,77
72,54,35 78,61,37 76,59,33 72,58,31 76,59,35 84,65,40 78,57,32 69,55,30 61,49,23 74,60,33 85,61,35 101,73,44 116,84,52 120,89,52 132,98,57 161,125,78 157,116,67 171,127,76 176,133,73 172,125,62 193,151,88 188,146,81 177,131,63 158,117,70 158,111,50 176,126,64 168,116,54 184,135,68 194,143,76 193,140,72 177,124,58 184,131,65 203,152,83 209,159,87 167,136,97 87,87,71 38,38,35 87,88,78 131,134,114 113,113,97 34,42,30 57,42,22 204,153,88 178,130,74 188,142,76 208,158,96 177,127,65 193,143,81 207,156,91 204,151,83 241,186,114 214,159,87 193,141,70 209,156,88 190,137,69 176,124,53 194,141,73 164,114,52 189,138,73 204,139,75 181,130,65 191,144,81 158,164,135 86,90,73 159,103,79 115,74,58 181,128,85 240,184,117 198,142,75 225,167,101 217,157,89 221,165,91 182,126,63 187,134,68 174,124,62 222,169,103 227,174,106 218,165,97 185,134,69 175,124,57 171,116,44 231,172,97 249,190,113 247,191,117 238,187,111 160,130,88 28,35,28 37,31,22 28,31,21 26,27,17 29,30,20 25,25,20 29,24,23 164,131,92 213,158,86 218,161,90
76,59,35 73,56,32 72,54,33 74,59,37 71,54,30 77,58,33 88,67,42 64,49,27 58,43,21 71,57,32 83,62,35 101,76,48 99,70,39 115,83,49 126,92,51 159,120,77 171,131,77 176,130,75 185,140,78 182,135,72 189,144,82 178,132,66 189,142,79 172,125,64 174,129,67 161,114,51 197,144,76 215,163,92 216,163,97 215,162,94 196,143,77 208,155,89 204,151,83 206,150,83 135,122,101 88,88,74 44,42,40 103,105,88 135,138,116 118,119,100 87,88,78 38,41,31 96,62,30 178,130,56 178,131,70 171,122,57 194,143,78 184,135,68 196,144,73 209,154,84 221,164,93 232,177,105 185,129,64 178,122,59 202,149,83 205,152,84 196,143,75 207,154,88 167,118,51 179,140,79 205,158,95 200,199,147 145,150,128 100,97,82 138,136,116 67,60,44 161,121,85 214,165,98 168,122,54 201,150,83 201,148,82 223,176,126 169,111,56 202,152,80 154,102,42 220,167,103 177,119,53 232,175,104 188,135,69 186,135,68 207,155,84 220,162,96 227,171,97 212,158,83 224,169,97 227,178,111 95,69,30 149,113,64 48,30,9 29,21,8 30,22,11 38,22,16 145,95,35 210,159,83 207,152,80 207,148,75
73,59,34 73,55,34 65,49,32 66,54,28 64,46,25 84,63,40 86,65,38 66,52,27 49,33,18 64,51,30 82,61,34 98,73,45 108,79,48 113,81,47 135,101,60 156,119,75 155,117,69 172,128,75 195,149,90 171,126,64 177,130,69 202,153,88 194,144,82 177,127,65 180,130,68 178,132,66 205,152,84 199,148,81 198,145,79 198,145,81 193,140,76 202,149,85 201,148,80 184,128,61 143,130,109 112,111,104 45,43,44 94,95,76 128,131,111 112,113,92 79,77,75 41,39,37 141,114,69 156,105,50 171,121,61 178,122,57 201,150,83 204,153,84 194,142,71 231,176,106 223,166,95 232,175,104 210,154,87 198,145,79 180,129,64 197,144,78 200,152,80 204,149,79 196,143,86 210,165,103 199,179,133 128,144,102 108,110,95 92,92,78 104,111,95 64,70,59 71,63,71 92,78,78 91,75,69 153,136,112 139,116,103 84,59,40 211,157,98 194,146,72 125,70,14 193,139,78 186,129,60 221,164,93 192,137,67 169,116,50 209,156,88 196,143,77 221,164,93 218,164,89 235,175,105 206,150,76 165,119,53 207,159,87 194,150,81 160,119,60 190,146,93 208,156,94 209,157,86 211,156,84 217,158,85 224,165,90
74,60,35 65,50,28 65,50,28 66,53,32 57,42,22 76,57,34 89,72,46 77,59,29 81,61,41 68,51,27 78,54,28 93,65,38 82,55,23 112,85,51 122,90,56 114,81,44 131,93,56 143,104,63 152,113,70 151,110,65 152,109,62 219,169,107 213,162,95 190,140,78 188,142,76 190,141,74 200,149,82 190,140,78 196,145,80 193,140,74 198,145,79 193,140,72 212,160,87 196,141,71 140,125,105 109,112,100 40,40,37 59,62,52 97,70,34 193,138,86 72,43,19 41,28,25 37,33,25 169,151,107 172,126,60 194,145,80 189,136,68 192,141,72 183,132,63 193,138,66 213,156,87 217,160,89 204,149,79 187,135,64 181,137,66 191,139,66 225,167,105 180,163,98 140,129,96 46,41,43 50,45,47 116,119,109 108,111,99 49,54,50 46,52,39 109,81,41 192,146,80 201,152,87 190,133,75 153,101,41 219,163,89 216,164,93 200,144,77 188,135,69 167,116,49 194,136,70 222,167,95 204,148,74 207,150,79 179,126,58 203,148,78 184,128,61 231,171,101 225,169,95 221,164,93 213,156,85 187,138,73 230,178,105 204,153,84 197,146,81 222,169,101 210,158,87 204,149,79 200,143,74 227,167,97 209,150,77
66,52,27 67,52,30 72,54,33 67,52,32 62,44,25 81,62,39 87,68,43 85,62,33 81,60,33 75,56,29 85,59,34 94,66,37 100,76,43 108,81,47 103,74,39 143,109,75 110,76,46 116,82,52 123,92,55 110,76,35 127,88,45 175,123,63 198,149,80 184,137,74 209,156,88 213,162,93 194,145,78 163,113,51 190,139,72 190,137,69 205,153,82 203,151,80 201,149,76 205,150,78 116,110,101 112,115,95 51,53,48 31,33,30 196,147,70 207,158,81 179,141,65 91,67,43 31,30,33 40,34,27 200,153,90 186,131,61 184,135,70 202,150,77 188,136,65 234,177,106 225,165,95 223,166,95 214,159,89 191,139,68 210,155,83 214,158,82 224,185,153 96,93,78 61,43,52 35,31,25 34,29,31 33,33,30 59,59,54 64,65,57 199,151,95 159,113,58 141,103,57 156,115,68 201,160,90 195,145,83 208,151,80 215,163,92 215,165,93 197,148,81 189,133,70 201,143,79 210,155,83 212,155,84 226,169,98 187,134,66 213,158,86 206,149,78 227,173,98 210,153,82 199,141,75 186,129,71 182,129,65 224,169,99 187,135,64 199,150,83 195,142,76 218,162,95 194,141,73 205,150,80 232,173,100 206,147,72
62,44,23 83,69,42 72,57,35 53,37,22 72,57,37 76,58,39 66,50,33 69,54,32 68,50,29 79,58,35 74,53,26 91,71,41 83,55,28 134,93,62 170,126,84 118,83,56 93,68,40 103,78,50 102,73,40 118,85,48 131,94,52 157,110,60 171,124,61 198,152,86 213,158,88 207,152,82 195,143,72 179,126,60 205,153,82 204,152,81 210,155,85 195,143,72 197,142,70 227,171,97 225,166,89 239,183,105 76,71,73 45,38,38 185,135,75 180,129,60 163,125,79 55,36,22 37,32,31 39,34,33 152,127,81 164,116,58 170,125,61 204,147,78 190,136,61 247,192,111 217,161,87 188,133,63 192,134,68 209,153,90 208,158,86 202,149,81 148,116,100 63,53,52 42,35,35 38,31,34 35,29,36 36,28,34 49,39,43 76,62,46 77,63,38 57,41,28 55,41,27 61,47,33 61,43,24 174,144,88 212,153,78 200,147,79 207,155,82 195,143,72 180,127,61 207,154,86 210,155,83 205,149,75 211,156,84 186,134,63 228,173,101 210,155,83 210,155,83 205,150,78 213,158,86 187,136,69 195,144,77 217,161,94 198,142,75 193,137,70 188,135,67 173,120,52 210,154,87 225,170,100 239,179,109 220,161,88
76,61,39 70,56,31 73,58,36 58,42,25 73,58,38 73,58,36 73,58,38 72,55,31 74,55,30 74,53,26 76,55,28 88,62,37 159,124,99 154,114,78 120,85,60 98,65,38 94,66,39 93,68,40 101,71,43 121,87,53 122,83,44 161,120,63 197,148,83 204,155,88 203,151,80 215,163,92 204,150,75 195,139,72 214,159,89 213,158,86 197,140,71 197,142,72 208,152,78 242,183,108 216,157,84 208,152,76 209,167,115 52,40,45 194,142,94 195,144,75 172,132,80 83,63,33 38,38,35 35,33,29 52,39,16 174,127,66 183,146,91 168,127,66 215,168,105 202,139,70 202,147,75 195,140,70 185,129,62 197,140,71 205,150,80 135,109,57 48,38,28 64,48,46 51,41,40 46,32,34 121,107,93 89,81,70 142,136,127 86,66,46 74,56,37 64,48,35 63,47,32 62,48,34 69,49,31 173,132,83 219,160,103 210,155,83 176,121,51 221,165,98 194,143,67 202,149,81 218,164,89 232,169,100 218,161,90 196,141,71 203,148,78 204,152,81 186,134,63 190,138,65 203,148,78 209,156,88 171,120,53 172,119,51 209,156,88 182,129,61 189,136,70 218,162,95 231,176,106 202,147,75 228,169,96 212,153,80
65,48,24 72,55,31 71,58,35 74,59,37 72,60,34 72,60,34 68,55,34 68,55,32 65,48,22 76,57,30 74,53,28 116,82,62 128,97,74 103,81,61 79,57,39 95,70,40 85,60,32 89,60,36 98,70,43 109,80,49 124,86,49 171,130,83 167,120,59 191,141,79 208,157,88 214,162,91 222,163,88 205,146,73 197,142,70 206,149,78 203,146,75 203,148,78 214,159,89 214,159,87 222,163,90 221,165,91 203,162,113 82,80,76 80,56,32 190,139,70 175,134,77 108,87,44 55,43,43 41,36,35 28,28,40 159,115,87 128,115,83 50,56,29 133,137,83 122,109,57 197,148,81 201,151,79 220,163,94 196,158,112 86,86,81 84,58,48 179,131,75 190,132,77 55,42,39 115,93,73 131,110,97 57,41,35 90,62,35 84,60,36 55,39,24 61,47,33 72,50,30 186,149,105 190,141,72 199,150,85 237,174,100 229,173,99 219,164,92 222,165,96 207,151,84 191,138,70 198,140,74 216,156,88 227,164,95 200,140,70 205,153,82 193,143,71 188,136,65 180,128,57 203,148,78 219,160,87 191,138,70 236,183,117 184,131,65 202,149,83 175,119,52 213,156,85 209,150,77 230,174,100 211,154,83 187,130,61
81,62,37 83,64,39 73,60,39 66,51,31 64,50,32 71,57,32 82,63,38 71,54,28 69,52,26 76,57,32 77,56,31 99,73,52 73,58,47 55,46,31 75,57,38 85,64,37 74,55,32 73,56,30 79,58,33 85,60,32 109,76,39 161,125,76 164,119,57 185,138,77 197,146,77 202,152,80 225,169,93 203,147,73 212,155,84 215,158,87 207,151,77 215,158,89 193,137,72 200,145,75 239,183,107 216,154,80 193,162,111 63,59,49 81,57,33 205,153,80 55,47,25 67,48,32 55,44,37 56,33,34 98,44,8 237,150,89 54,44,20 135,129,83 93,94,55 99,80,64 114,85,50 146,107,64 147,119,81 58,51,33 56,42,44 200,159,102 183,140,80 177,134,60 93,68,40 127,98,92 109,95,81 40,35,32 78,54,32 70,54,41 57,41,28 59,42,32 64,48,31 65,49,34 141,105,56 207,146,81 227,171,95 220,163,92 184,129,59 210,152,86 187,134,68 203,150,84 207,150,79 200,143,74 243,186,117 207,150,81 189,133,66 197,145,74 208,156,85 205,153,82 176,121,51 175,118,47 211,156,86 187,134,66 205,149,82 205,149,82 199,141,75 214,154,84 217,158,85 210,150,80 215,158,89 184,128,61
75,56,31 76,57,32 73,56,32 66,50,33 69,49,29 77,53,27 98,68,40 89,63,38 81,60,35 75,58,34 79,58,33 77,58,35 55,52,37 48,42,33 69,50,34 77,58,35 77,58,35 76,57,32 72,48,24 98,70,43 122,91,54 163,122,77 173,127,70 176,129,66 195,144,75 197,144,76 226,170,96 214,158,84 214,157,86 230,174,100 207,151,77 206,150,83 157,106,41 208,156,83 228,169,94 243,181,107 197,141,63 66,60,55 69,44,25 180,129,72 57,48,29 63,47,32 57,45,35 78,54,28 255,202,136 200,126,74 41,40,45 42,35,35 138,98,62 87,68,52 108,93,71 85,73,43 116,116,53 120,119,65 114,96,34 173,130,54 94,55,52 131,91,66 128,132,105 92,90,86 69,52,44 65,50,39 63,47,34 64,48,35 64,47,37 63,46,36 66,50,35 66,50,35 70,48,30 111,84,50 224,165,92 207,150,79 197,142,72 210,155,85 191,135,68 184,128,61 206,148,86 206,150,85 192,136,69 208,151,82 199,144,74 206,151,81 206,149,78 200,143,72 212,156,82 205,145,77 207,150,81 193,138,68 196,140,73 185,130,60 197,142,72 193,136,65 212,155,84 206,146,76 217,157,87 228,168,100
74,60,35 81,67,40 72,55,31 71,56,36 82,63,38 82,61,34 86,66,36 79,61,31 82,61,34 79,58,33 86,65,40 80,66,41 56,53,38 37,36,29 62,48,32 73,59,34 79,58,31 98,75,46 102,73,42 121,89,59 178,137,90 179,138,77 172,125,64 183,136,73 196,145,76 207,154,86 235,179,105 239,183,109 229,172,101 234,178,104 211,155,81 211,156,84 193,141,70 229,174,102 203,142,63 246,184,110 230,168,96 87,79,55 51,37,19 117,81,30 60,49,34 55,44,29 50,41,35 52,39,34 208,144,98 96,77,54 59,48,43 71,59,47 157,119,71 124,87,47 63,47,32 153,153,94 135,134,57 126,124,52 109,107,47 102,99,44 111,96,87 134,116,113 83,88,84 72,56,50 55,45,35 62,47,36 55,41,27 60,44,29 56,42,26 62,48,32 64,50,32 65,51,33 63,48,28 71,57,32 113,76,34 188,138,66 172,121,52 183,132,63 213,155,89 200,139,74 165,107,56 175,117,62 195,143,70 210,155,85 214,154,84 213,153,83 194,137,66 211,154,83 209,150,77 214,154,86 193,138,68 207,152,82 191,136,66 181,126,56 204,148,74 198,142,68 221,162,87 217,158,85 221,161,91 225,165,95
