105,104,79 47,46,19 88,84,49 67,59,25 68,59,30 71,62,33 91,79,40 91,81,41 94,83,50 80,71,44 55,45,33 48,41,41 46,43,47 43,38,40 39,34,36 47,41,46 40,37,41 34,31,35 37,34,38 94,92,93 91,89,85 105,104,97 102,102,97 95,93,91 92,90,88 83,81,77 97,96,87 95,96,86 74,74,60 83,74,57 119,105,80 102,91,74 94,87,67 96,89,71 95,90,76 113,109,99 121,122,114 118,119,111 125,125,111 112,109,85 115,111,94 67,64,51 119,119,105 126,123,110 91,86,74 108,103,89 149,146,131 132,128,118 135,131,121 114,109,97 130,121,104 133,124,105 136,134,105 145,145,115 157,161,134 129,131,114 105,106,83 157,162,117 156,167,107 114,120,107 117,120,108 126,128,111 93,96,74 148,144,125 146,146,130 130,134,105 132,134,88 94,86,75 85,79,70 82,83,75 77,73,63 81,74,58 93,86,66 108,102,79 124,115,100 116,117,107 115,118,108 147,149,123 124,116,94 110,102,89 110,106,96 102,101,92 117,117,112 123,123,118 124,123,112 115,113,93 138,141,106 109,112,90 107,110,90 107,110,90 102,103,80 133,138,104 174,183,127 154,168,81 176,190,92 174,185,115 176,185,129 202,211,151 164,176,109 137,147,84 167,178,108 176,190,101 174,187,105 145,155,81 157,167,91 157,169,92 166,177,105 153,163,98 138,147,103 140,146,117 78,86,63 107,117,80 150,165,99 168,180,117 106,115,71 100,104,77 146,156,91 167,179,100 147,155,102 118,121,88 103,106,75 113,115,87 133,133,117 171,176,131 138,143,107 130,131,119 129,131,105 110,113,82
88,83,51 88,83,51 93,88,49 86,80,44 86,82,47 95,86,55 85,72,38 85,73,32 89,75,32 85,71,28 89,74,36 54,48,41 49,47,48 46,43,47 44,41,45 42,39,43 38,35,39 35,32,36 35,33,34 95,93,91 90,89,82 89,90,82 86,86,81 98,98,95 89,89,89 79,79,76 81,81,78 86,86,81 94,93,86 88,79,64 117,102,80 105,95,73 103,93,71 96,85,66 97,90,74 106,102,92 117,116,107 118,119,109 115,112,99 119,116,92 117,118,97 117,117,103 72,71,62 121,117,107 113,108,96 75,67,54 95,88,72 143,135,124 129,124,112 128,121,103 139,130,103 149,136,113 126,121,107 110,109,98 122,124,107 110,112,84 183,195,118 160,172,93 152,160,98 108,109,101 102,105,93 123,132,113 122,125,105 127,121,96 147,145,123 149,154,120 97,100,69 93,88,76 85,80,66 86,81,69 91,86,74 100,91,76 110,100,78 119,109,85 127,125,105 121,127,118 135,138,128 133,133,119 135,130,118 121,117,111 115,115,110 113,115,110 109,109,106 103,103,100 109,110,91 169,177,111 176,188,100 150,164,87 177,191,114 144,157,87 130,138,87 83,87,60 151,158,112 160,173,89 163,177,90 160,171,90 164,174,98 167,177,103 165,174,103 154,165,95 151,162,92 183,194,122 142,153,83 154,165,93 149,161,84 175,187,108 167,179,102 161,172,102 156,168,103 168,179,121 117,129,80 154,168,111 162,175,121 131,140,92 135,144,98 128,137,93 145,157,90 145,155,92 130,137,89 110,113,89 117,120,96 123,127,100 129,132,110 139,139,123 121,123,106 110,115,91 149,157,106 179,186,129
79,74,42 101,97,62 72,67,28 88,83,44 72,68,33 79,73,39 89,84,45 110,104,58 82,75,32 97,92,51 85,80,41 49,45,39 41,39,40 40,37,41 39,36,40 41,38,42 39,36,40 34,31,35 33,31,32 91,89,87 86,85,78 90,90,85 80,80,80 86,84,85 83,81,82 88,86,87 88,86,87 91,91,86 87,88,80 94,86,73 124,110,85 140,129,96 141,128,96 126,113,81 120,108,80 117,109,85 110,103,83 119,115,96 117,110,94 113,113,97 115,119,104 103,104,92 73,72,63 139,135,127 142,136,127 105,95,83 96,85,68 128,119,104 140,130,118 165,155,133 178,167,134 154,139,101 139,131,107 120,112,101 117,116,91 165,174,105 173,185,106 170,183,101 161,169,105 118,120,103 99,103,88 117,126,109 117,119,102 136,129,102 142,136,111 142,142,108 98,100,72 98,93,81 94,90,73 94,90,73 98,89,74 103,93,71 109,99,77 118,105,84 123,119,100 114,117,109 131,136,130 130,133,123 117,118,110 111,110,103 113,112,103 115,116,108 108,107,100 105,106,94 159,166,111 126,131,84 125,132,73 154,169,85 162,175,105 151,165,90 121,127,88 158,166,115 183,194,124 166,179,97 156,169,85 173,184,101 180,191,110 159,169,91 179,188,117 157,168,98 149,160,90 145,156,86 143,154,84 157,169,94 157,169,92 166,178,101 153,165,86 153,165,90 156,167,95 180,192,113 168,180,105 149,160,88 144,155,97 154,163,115 112,121,73 156,167,107 142,153,97 113,121,82 110,118,79 96,104,81 113,117,102 119,123,106 132,134,117 136,139,119 151,155,115 208,223,118 197,213,110 166,179,84
64,62,31 71,69,40 73,71,40 76,75,39 73,66,35 84,77,36 79,74,35 88,83,44 77,73,36 70,66,31 79,74,42 49,43,36 42,36,41 37,31,36 37,31,36 37,31,36 37,34,38 39,36,40 37,34,38 80,78,79 89,89,84 90,90,85 90,90,90 83,83,83 85,85,85 88,88,88 89,89,89 88,88,85 88,89,81 95,87,74 130,113,89 146,136,96 172,162,113 164,153,107 152,141,97 147,135,94 150,140,98 146,138,102 132,127,99 115,112,99 98,99,87 103,104,94 81,82,72 129,130,118 103,103,89 131,127,117 107,102,88 120,109,90 121,112,85 165,155,115 180,169,123 152,139,105 128,115,92 117,110,92 201,204,140 191,202,121 165,175,99 176,187,106 173,179,109 108,107,80 94,97,75 107,111,94 117,120,98 143,136,109 135,133,104 146,150,112 104,109,75 103,99,89 92,89,74 92,89,76 105,102,89 104,95,78 113,100,77 113,104,77 116,107,78 115,108,90 117,118,106 124,127,119 117,120,112 122,121,114 119,118,109 113,112,105 115,115,101 130,135,99 143,151,100 125,131,90 171,182,112 161,171,104 118,127,67 147,157,90 140,148,95 161,173,98 157,171,84 165,179,90 160,174,87 188,197,112 159,170,87 165,176,95 138,152,77 172,186,111 154,168,93 156,169,99 145,156,84 154,165,93 158,169,97 154,166,91 158,170,91 161,172,100 157,168,98 181,191,113 167,177,103 148,157,86 160,169,111 140,147,101 127,139,90 138,151,99 101,108,72 106,112,83 95,102,68 113,118,94 100,103,93 96,99,87 126,130,115 125,127,110 209,221,131 204,221,113 221,236,131 164,175,103
57,52,38 57,52,40 69,65,48 62,59,35 92,89,47 111,107,61 74,69,28 82,76,40 84,79,49 68,62,37 79,73,50 48,42,37 46,40,45 44,39,41 39,34,36 39,33,38 38,35,39 39,36,40 38,35,39 84,81,85 92,90,88 89,89,89 95,95,95 86,86,86 81,81,81 82,82,82 89,89,89 81,81,81 81,83,78 106,101,89 121,106,86 118,109,80 146,135,102 157,147,109 160,150,108 157,146,100 165,155,104 162,154,104 155,145,103 133,126,97 114,110,93 110,107,94 100,101,91 103,104,92 104,107,87 120,123,111 116,116,102 116,106,84 117,107,83 149,138,105 151,139,100 137,130,99 120,114,91 141,139,92 196,207,124 204,216,126 184,197,104 184,195,98 179,185,104 128,126,93 104,105,82 101,104,80 99,98,71 141,135,110 125,122,96 155,158,127 113,121,80 99,100,81 93,90,77 83,82,75 94,93,86 104,99,85 106,99,81 107,100,82 112,103,76 121,112,83 113,109,90 124,123,114 128,129,121 120,119,110 131,128,115 115,112,97 115,118,87 101,108,60 111,119,68 122,127,93 110,116,77 89,93,66 136,143,97 144,152,99 154,165,95 181,195,106 189,203,112 180,195,101 165,178,85 181,190,101 138,149,66 144,155,74 157,169,90 157,171,92 162,177,95 158,172,95 154,166,91 142,153,81 138,148,81 137,148,78 150,162,87 156,168,93 144,155,83 148,159,78 164,174,100 157,167,89 153,164,94 158,169,109 149,161,114 125,137,92 94,100,71 81,87,60 88,93,61 100,106,77 95,98,86 98,101,89 110,113,103 136,136,120 190,196,126 193,203,111 175,187,101 157,167,89
41,37,46 41,37,46 44,42,43 46,45,36 91,91,59 93,92,40 100,98,51 85,82,42 93,88,58 69,65,48 50,45,42 41,39,40 46,40,45 41,35,40 41,35,40 42,36,41 41,38,42 40,37,41 37,34,38 92,89,93 90,88,86 89,87,85 83,83,83 83,83,83 78,77,80 78,77,80 85,85,85 79,79,79 87,89,86 97,91,82 104,94,82 100,90,78 100,89,72 107,96,77 127,118,91 144,137,94 173,168,115 174,166,114 161,150,104 151,141,101 123,116,89 104,95,78 102,104,104 115,112,99 96,99,66 90,92,75 117,119,114 122,118,97 122,111,78 124,110,85 123,113,73 126,117,90 159,157,108 181,190,105 195,209,120 214,225,124 210,222,118 224,237,128 211,222,121 140,142,100 119,124,92 124,126,100 132,130,99 134,129,99 127,121,98 136,131,101 182,194,117 104,102,73 91,83,72 96,91,88 86,88,88 99,101,101 99,102,92 106,110,93 108,106,88 122,117,103 121,113,91 111,103,92 133,131,127 132,131,124 132,131,124 125,124,113 157,168,98 129,138,92 127,137,84 78,84,57 124,133,89 109,116,80 98,102,75 114,119,87 150,157,100 171,182,99 146,158,72 184,198,100 195,207,103 241,250,150 224,234,140 177,186,97 127,138,57 157,169,90 160,172,95 164,177,105 140,152,85 167,180,98 159,171,94 131,143,68 152,165,83 147,159,80 151,161,85 161,171,93 160,172,93 152,165,83 154,165,93 130,139,91 94,106,61 87,93,66 105,111,82 93,98,74 108,112,83 159,168,122 99,103,88 76,80,65 89,96,78 115,116,97 140,138,105 164,174,100 160,174,83 152,165,83
37,36,39 37,36,39 45,44,49 37,37,37 71,69,49 64,63,27 89,85,48 78,71,42 72,63,46 48,42,35 40,37,41 40,38,39 42,36,41 41,35,40 41,35,40 40,34,39 35,32,36 34,31,35 34,31,35 89,87,88 61,59,57 83,81,79 81,81,81 79,79,79 75,75,75 72,72,72 73,73,70 81,81,76 95,97,92 95,89,80 102,92,80 87,77,65 96,84,74 92,82,72 102,95,79 103,97,72 147,139,105 168,162,116 168,159,112 148,138,96 126,119,90 108,111,89 111,111,81 165,150,42 57,49,25 119,125,114 157,152,70 193,174,37 175,155,23 166,146,26 135,120,39 123,112,77 146,152,82 169,181,95 210,217,131 210,213,122 225,236,126 238,250,133 223,236,127 148,153,108 127,130,99 122,124,98 137,130,99 136,130,105 115,123,102 118,115,102 167,170,108 111,114,65 92,88,82 91,90,79 86,89,81 98,100,97 101,102,90 104,104,88 111,108,93 124,125,115 123,115,93 102,93,74 127,123,113 132,131,122 134,133,126 130,133,102 153,166,82 124,134,83 100,107,73 135,143,102 102,108,79 88,92,77 76,78,63 97,100,76 153,159,107 166,176,102 155,162,85 168,177,90 180,189,91 243,249,152 220,228,135 213,220,132 169,177,95 154,164,88 156,168,91 170,183,111 138,152,75 163,178,96 142,154,75 159,171,92 154,166,87 147,159,80 162,173,92 171,182,101 164,176,97 149,161,84 163,175,100 147,161,86 162,176,119 115,124,78 122,130,91 105,113,72 128,137,93 120,129,83 102,107,87 102,106,89 92,96,79 120,121,100 129,126,102 152,156,102 157,171,80 173,189,102
34,32,30 42,40,41 44,42,43 41,39,35 67,67,33 107,109,54 95,90,58 55,51,32 70,64,55 47,42,44 39,37,38 38,35,39 40,37,41 41,38,42 39,33,38 36,30,35 37,31,36 34,28,33 30,25,27 60,58,56 63,58,55 67,62,61 77,75,73 80,80,80 74,74,71 69,69,66 70,69,60 80,80,75 95,94,87 93,88,76 100,91,76 87,78,63 92,82,72 92,83,75 100,96,86 93,88,74 104,97,81 127,117,95 144,133,100 149,138,103 124,116,94 120,121,102 119,118,82 152,132,42 108,98,58 123,115,32 224,209,30 220,192,24 213,182,20 203,172,12 161,141,9 120,112,49 132,137,76 140,144,86 178,182,95 164,167,76 197,200,111 228,231,140 200,206,109 140,138,105 133,132,96 128,128,98 133,124,95 119,121,79 126,111,89 133,111,77 238,160,78 214,143,74 111,75,42 85,80,77 91,91,88 89,96,89 103,102,93 112,108,100 111,107,97 91,93,78 125,121,113 116,109,93 101,93,82 132,129,116 144,139,125 175,176,126 159,166,89 133,141,88 86,88,60 70,71,48 101,104,71 99,102,69 77,78,59 110,112,84 108,116,65 156,166,99 157,165,85 161,167,86 155,162,76 243,251,160 218,226,135 210,217,131 186,192,113 176,183,106 176,183,106 189,199,123 156,168,89 155,169,90 136,150,71 139,151,72 165,177,100 149,161,84 158,170,95 164,176,90 166,177,96 143,153,75 149,161,82 159,173,94 159,171,104 138,148,97 133,140,104 120,131,75 128,141,69 142,154,89 107,112,92 102,106,91 96,98,83 108,109,90 121,118,94 125,132,73 166,179,97 157,170,88
71,69,51 67,65,43 50,46,36 43,38,35 70,68,50 46,42,32 50,46,40 41,39,37 38,36,34 38,36,34 41,39,40 39,36,40 39,36,40 38,35,39 40,34,39 40,34,39 37,31,36 39,33,38 40,33,36 46,41,43 54,49,46 54,49,46 66,64,60 80,80,77 74,74,71 79,77,75 82,81,72 83,79,71 93,87,78 97,92,78 102,95,77 96,89,73 87,82,70 83,78,66 100,92,81 89,81,68 99,93,86 114,110,100 108,104,83 131,122,93 120,113,93 125,126,105 69,65,46 113,109,90 152,134,43 224,210,44 172,152,24 183,156,22 202,177,10 203,173,8 180,158,13 138,126,28 112,117,56 120,122,65 170,165,83 149,149,86 164,163,96 168,166,96 197,197,125 139,136,94 134,130,95 132,132,102 128,125,99 155,113,75 220,128,75 210,113,64 214,125,78 227,130,81 214,115,58 198,114,79 95,89,80 85,85,82 96,98,93 97,97,92 107,107,104 107,108,98 114,115,107 122,118,108 78,73,61 120,116,99 140,136,117 187,188,138 158,163,91 176,180,124 140,142,96 100,99,74 129,131,103 101,100,75 135,137,93 126,132,80 137,141,103 132,134,88 172,177,105 150,150,76 153,151,79 163,161,91 155,152,85 173,170,103 149,147,75 164,164,90 172,174,99 149,156,81 164,174,98 160,170,92 195,205,127 164,174,96 181,191,115 158,170,95 160,171,99 169,180,97 159,169,91 166,176,98 147,160,78 154,167,85 157,171,96 145,156,96 121,129,90 150,163,93 163,178,94 151,163,88 118,120,103 100,103,91 106,109,97 112,114,97 113,114,91 147,152,91 153,165,86 140,150,72
66,62,45 50,45,31 65,61,40 64,59,45 43,37,30 43,37,42 37,35,36 39,37,38 35,33,29 47,45,41 47,45,46 41,38,42 39,36,40 38,35,39 39,33,40 41,35,40 36,30,35 38,30,36 40,33,36 41,36,38 51,46,43 53,48,45 54,49,46 80,78,76 77,75,73 82,80,78 83,79,71 54,49,37 93,85,74 100,93,77 102,95,77 97,90,74 93,85,72 93,85,72 100,89,74 93,83,71 91,85,78 105,104,95 106,107,88 114,108,83 115,108,88 122,120,100 95,89,82 93,90,64 192,179,59 231,205,41 173,151,34 137,115,9 185,158,12 204,171,23 169,143,21 114,104,10 110,114,56 131,130,74 161,160,67 138,138,75 146,146,85 151,150,83 180,181,115 162,159,117 137,132,102 139,137,108 135,134,107 169,113,79 146,77,41 131,61,30 168,89,45 148,67,33 141,67,31 141,71,38 133,99,81 105,100,99 104,104,99 95,95,92 101,99,97 108,103,100 115,113,111 115,106,100 112,106,97 85,78,62 139,132,112 160,156,108 140,132,80 92,85,58 76,68,46 75,71,54 113,110,86 118,114,93 86,86,54 138,141,90 140,138,105 109,105,70 161,159,97 147,143,81 149,145,83 142,138,76 137,133,73 144,137,78 142,138,76 143,143,73 191,193,120 142,149,76 138,147,76 189,199,123 213,221,141 197,205,125 175,182,107 158,167,96 163,174,102 167,178,95 152,163,82 155,166,85 151,162,81 167,178,97 157,169,94 138,148,85 114,122,83 152,164,89 166,179,95 165,177,102 116,118,101 100,103,93 105,108,96 123,125,110 120,121,102 150,155,94 146,159,77 147,155,91
55,52,37 56,53,38 46,43,30 60,57,44 71,68,53 53,53,39 42,40,41 44,43,36 59,60,41 96,94,76 49,45,35 58,55,59 52,51,44 39,36,40 38,35,41 39,36,40 39,36,40 41,35,40 40,35,37 41,36,38 81,76,73 68,63,60 62,57,56 72,70,68 54,49,48 77,72,69 68,64,56 90,86,78 97,92,80 107,100,82 114,104,82 113,106,90 106,95,76 107,89,68 103,85,64 100,89,74 111,110,101 107,110,102 109,112,100 112,117,97 109,105,88 117,115,95 103,101,83 111,103,69 239,218,64 231,196,32 196,164,64 121,90,10 193,162,41 150,122,12 129,103,35 100,86,28 68,70,28 89,86,31 138,136,76 180,180,117 149,152,88 167,168,100 165,167,110 164,164,123 133,131,98 142,142,112 147,139,103 167,120,88 159,89,40 255,227,158 217,135,77 110,50,29 116,56,35 101,45,23 104,51,35 93,77,64 97,97,92 91,91,88 97,92,91 97,97,94 111,111,108 121,121,116 123,124,114 104,99,85 118,105,82 126,114,88 83,74,59 72,66,57 68,59,51 68,60,49 106,101,87 111,108,95 83,80,56 95,88,57 99,90,63 76,65,50 83,72,55 87,76,57 96,87,60 89,80,49 87,78,47 90,81,50 134,128,82 131,129,69 206,209,145 133,135,82 112,115,66 137,138,90 115,112,68 125,122,78 161,163,108 161,166,101 166,175,104 176,186,108 157,169,94 153,163,89 156,162,92 132,138,68 132,135,71 134,138,82 125,130,87 174,184,110 180,190,112 181,190,121 114,116,101 100,103,93 106,112,101 106,109,97 117,119,104 144,152,88 151,163,88 87,84,60
51,46,43 41,36,33 46,42,34 47,41,46 75,73,51 78,77,41 63,61,39 67,65,45 73,70,44 111,110,72 79,78,42 53,49,43 68,67,58 88,88,74 37,35,36 35,32,36 34,31,35 37,34,38 41,39,40 39,34,36 90,85,82 77,72,71 72,67,69 79,74,73 45,38,36 56,49,47 57,48,42 98,92,83 108,103,89 120,113,93 153,143,119 151,143,119 133,119,94 113,95,65 126,109,70 118,101,73 135,125,113 119,118,107 108,111,99 108,110,93 102,95,79 107,104,89 108,108,94 88,79,48 255,234,45 255,222,51 218,183,45 206,171,46 209,180,37 174,149,31 158,133,56 109,84,25 119,102,65 120,111,55 125,122,78 132,133,67 146,150,83 161,168,84 134,135,87 111,109,76 162,158,121 125,120,88 94,99,67 148,140,106 140,75,34 214,134,77 241,153,94 108,45,21 113,59,41 117,65,46 110,62,46 99,76,65 88,84,78 88,86,84 82,80,81 79,77,75 95,95,95 110,112,109 108,109,101 111,110,101 117,108,91 123,114,87 142,141,105 104,102,82 83,79,69 73,67,58 82,77,65 96,86,76 69,58,53 66,56,46 68,57,50 64,53,38 69,54,43 63,50,43 67,53,53 65,54,51 66,52,52 71,57,57 83,68,57 94,85,58 95,88,61 85,76,57 74,67,51 74,65,59 81,72,64 79,70,62 91,87,66 159,163,109 174,180,110 162,165,101 132,135,75 133,130,75 136,133,78 130,128,70 132,130,70 123,125,72 138,141,90 154,161,102 191,201,127 165,172,117 111,113,98 94,98,81 81,88,70 120,123,111 124,128,113 118,125,70 159,171,96 134,138,98
46,40,45 39,33,38 48,43,45 43,38,37 55,56,37 73,71,40 72,68,47 97,95,64 84,79,51 91,89,40 63,58,26 92,92,51 61,60,24 75,74,49 42,40,41 37,34,38 35,32,36 35,32,36 35,32,36 39,32,42 79,74,73 77,76,69 82,82,79 87,85,86 54,47,47 54,44,45 59,48,43 101,92,77 125,117,93 133,132,105 181,176,144 182,178,132 146,134,104 137,125,95 125,110,70 130,114,70 114,98,67 111,109,89 107,115,103 109,109,95 112,98,80 108,104,85 103,105,88 130,113,89 245,221,16 240,203,38 194,156,19 192,157,23 181,151,24 151,127,22 87,73,28 148,123,38 117,104,4 79,78,26 75,66,58 90,87,61 99,94,62 100,98,65 119,119,85 122,121,94 134,132,103 172,169,127 121,117,80 118,111,82 214,166,119 255,189,121 251,149,86 178,101,68 97,50,29 100,47,31 105,55,38 95,78,70 81,77,71 90,86,80 85,80,79 81,76,73 86,84,80 98,98,98 110,110,107 118,119,111 120,116,97 126,118,94 142,140,93 207,218,146 143,157,100 117,122,86 94,95,72 101,96,82 60,50,38 61,49,37 61,45,39 64,49,38 66,49,39 63,48,39 57,45,35 57,46,39 52,46,37 55,49,42 63,54,46 73,63,53 84,70,56 76,61,50 70,61,53 69,63,56 67,64,49 85,81,64 128,126,95 151,153,98 121,124,64 120,119,63 125,124,72 123,125,72 125,124,72 121,120,68 155,157,100 126,128,75 114,114,71 114,115,78 167,171,113 99,102,69 98,102,87 100,104,87 99,106,90 117,121,106 99,103,86 100,106,79 96,102,63 82,86,48
40,38,34 37,35,31 35,33,31 59,58,49 82,84,42 78,73,43 116,114,67 116,115,59 151,147,112 73,67,42 63,61,30 85,84,59 46,41,38 64,62,44 39,37,38 35,32,36 37,34,38 31,28,32 32,29,33 39,32,42 79,74,71 59,58,51 82,80,78 77,75,76 59,52,50 57,51,44 87,80,64 156,149,120 180,173,132 177,180,145 207,204,162 219,212,153 178,168,130 153,144,113 129,115,86 127,110,73 131,112,73 138,133,105 117,123,110 108,107,96 112,97,75 113,102,83 108,99,84 173,159,93 232,208,3 219,184,5 240,216,42 235,205,51 195,156,26 176,142,31 97,81,25 94,80,35 91,83,18 80,80,19 82,78,61 47,41,32 56,47,39 116,111,99 115,111,94 113,107,82 110,104,79 159,156,116 158,152,116 92,86,52 139,93,56 255,186,127 221,128,82 167,92,63 122,62,37 102,56,38 75,56,42 78,83,79 77,75,76 81,76,75 88,78,77 84,80,74 71,70,75 103,103,111 105,106,109 111,111,106 111,108,95 129,120,103 130,120,96 203,208,147 141,156,92 145,152,104 84,86,58 110,103,87 61,51,41 59,49,39 59,44,35 60,43,33 63,48,37 62,47,38 59,47,37 59,50,42 64,59,47 58,55,42 59,58,47 59,59,45 66,62,45 73,66,50 71,69,49 110,113,82 86,90,63 103,108,72 164,171,114 157,161,105 121,123,77 124,129,84 119,126,80 110,115,72 117,118,79 118,122,82 146,150,110 92,92,58 81,80,53 75,76,57 82,85,61 104,105,86 67,70,50 77,82,58 79,84,62 79,84,60 73,76,52 71,74,52 69,74,52 67,68,47
54,52,50 62,60,58 44,41,45 54,53,42 78,78,35 115,107,94 91,88,48 94,92,43 96,88,75 99,91,80 41,37,27 34,32,33 35,32,38 37,35,43 39,35,44 39,36,40 39,36,40 40,37,41 41,38,42 41,35,40 69,64,63 84,82,78 80,80,80 80,80,80 78,73,70 80,75,63 142,133,104 204,196,142 255,254,187 226,235,189 218,215,162 239,227,161 225,219,171 190,185,144 155,143,113 121,106,66 147,130,91 148,140,106 140,143,119 113,116,108 114,95,79 106,89,79 113,101,75 225,211,98 240,220,20 244,213,33 183,154,51 191,165,72 194,166,67 189,164,66 104,88,34 74,67,26 81,79,21 79,78,26 71,65,60 50,41,37 52,36,32 82,69,62 193,181,153 146,137,108 160,154,129 153,154,106 185,183,136 158,156,107 114,92,54 255,213,170 165,93,58 165,87,59 150,79,55 100,80,60 39,39,25 68,66,62 79,79,76 69,69,66 77,74,78 73,71,67 74,74,71 74,74,71 94,99,95 98,100,95 96,97,85 120,117,102 114,105,88 153,152,125 129,138,90 128,135,91 95,98,67 139,135,118 61,58,43 58,58,44 54,50,40 45,39,34 44,35,31 46,37,29 54,45,37 62,58,39 95,98,67 92,94,66 66,67,46 65,70,50 67,72,52 87,92,72 64,69,45 91,94,63 89,94,60 91,96,62 96,101,65 98,102,64 96,101,67 94,99,65 91,96,62 93,98,64 89,94,60 90,95,61 83,88,54 78,82,53 74,78,51 74,78,49 78,82,53 79,83,54 85,90,58 75,79,50 75,80,48 76,81,49 74,79,47 77,84,52 77,79,51 68,70,42
48,47,40 40,35,32 41,36,38 88,87,62 65,60,48 112,111,75 128,122,99 104,99,85 56,51,37 85,80,66 45,46,34 85,77,64 73,63,53 47,31,25 52,35,36 43,35,41 39,36,40 41,38,42 35,32,36 41,35,40 63,58,57 87,85,81 76,76,76 79,79,76 93,85,72 119,109,85 200,187,135 232,219,144 255,255,170 246,246,176 216,204,134 214,200,134 203,198,155 182,178,143 162,153,122 138,123,87 137,121,77 140,131,102 139,137,115 131,128,115 103,84,59 122,96,73 124,100,67 217,208,34 228,206,29 232,208,16 193,159,55 162,126,75 130,96,62 117,83,49 98,76,29 75,71,23 80,79,25 59,58,20 75,66,60 45,35,34 70,47,44 125,106,92 219,203,159 210,194,152 158,150,116 165,164,110 158,158,113 122,119,75 101,101,56 102,87,49 91,85,39 168,91,56 168,96,61 163,105,70 97,57,34 77,50,43 89,84,81 75,73,69 67,62,59 59,53,48 76,74,70 68,66,62 83,83,80 95,96,88 106,105,96 98,95,82 120,113,97 110,103,87 98,99,80 82,86,57 78,83,49 127,128,107 76,74,52 87,88,65 60,61,40 57,54,41 47,43,33 51,50,39 56,56,42 80,81,58 73,76,45 74,76,48 74,77,46 74,81,49 78,83,49 79,84,48 77,80,45 77,80,49 78,83,51 79,84,52 83,88,54 85,90,54 79,86,52 79,82,51 79,82,51 81,84,51 83,86,53 82,87,53 82,85,52 84,87,54 78,83,51 82,87,53 81,84,51 81,84,49 81,84,51 80,83,50 79,82,49 79,82,49 76,81,49 68,73,41 73,76,45 72,75,44
39,35,27 55,44,39 83,52,42 76,55,42 153,133,113 92,76,63 55,32,33 94,62,48 123,88,75 78,46,32 74,41,30 85,63,45 117,79,60 92,54,37 106,68,51 71,35,29 65,40,41 51,39,39 43,36,39 40,35,37 47,45,46 87,85,83 76,74,86 79,75,84 116,108,74 178,166,111 248,238,144 255,242,149 255,252,163 247,224,139 252,233,151 217,204,143 181,185,145 159,162,127 163,156,129 139,124,88 135,120,82 130,118,92 128,115,83 231,218,168 113,86,52 129,97,65 132,100,66 220,206,63 212,192,17 212,193,13 199,174,28 179,151,52 170,139,75 149,124,67 103,87,33 78,73,20 78,77,25 55,55,25 45,34,43 42,32,31 94,68,43 130,107,78 223,206,155 221,201,153 178,166,127 108,112,83 95,102,58 103,108,63 114,113,46 107,97,26 108,89,36 229,152,99 233,145,91 253,181,97 177,172,101 67,56,39 98,94,84 74,70,62 43,36,34 48,43,42 46,41,40 47,42,39 85,80,77 71,65,60 84,78,71 116,107,99 126,122,103 95,88,72 107,104,80 114,123,65 102,107,60 109,111,83 72,74,46 63,65,39 55,58,36 54,57,37 54,56,39 59,62,42 61,64,42 63,65,39 68,73,41 79,84,50 80,85,51 78,83,49 75,78,45 79,79,47 78,78,46 81,84,51 81,81,49 76,79,46 76,79,44 77,80,45 81,84,49 76,76,44 77,77,45 82,85,50 73,76,43 76,81,47 73,76,43 79,79,47 79,82,47 73,78,44 75,80,44 74,80,41 79,84,48 74,79,45 63,66,35 77,80,49 72,75,42 73,76,45 70,73,42 69,69,37
80,49,39 71,38,29 122,84,76 92,59,48 91,54,39 116,66,49 110,57,45 88,45,39 87,44,36 98,53,46 98,54,42 95,48,37 86,42,32 80,32,18 119,60,41 82,38,26 99,55,45 78,40,30 50,32,29 77,43,41 48,37,34 89,84,81 79,77,87 76,74,72 149,139,90 236,220,148 255,237,147 225,202,113 199,174,78 210,182,85 226,205,124 226,217,159 202,206,166 171,175,137 156,151,121 151,135,102 111,99,71 117,99,69 255,251,196 255,247,177 131,101,73 122,89,62 124,90,60 203,176,101 198,180,11 197,176,8 210,185,25 168,144,23 127,107,28 97,84,23 86,77,30 80,75,24 58,59,11 66,65,58 42,30,42 64,57,55 97,75,57 96,78,59 212,197,150 216,199,150 191,179,138 129,122,102 125,136,64 108,114,46 143,129,59 137,148,67 255,220,157 255,196,129 252,180,96 144,155,72 58,103,63 53,82,52 87,88,78 89,90,80 51,51,46 70,72,69 60,62,62 45,43,41 79,77,75 66,56,55 61,52,46 75,65,55 115,111,92 113,105,92 98,94,77 102,102,86 64,68,41 70,72,44 63,64,41 68,70,44 66,70,41 64,68,39 64,68,39 68,73,41 77,80,45 74,77,42 75,81,42 77,80,45 74,77,44 76,79,46 86,89,56 75,75,43 76,76,44 72,75,42 75,75,41 67,70,37 73,76,41 75,78,43 74,77,42 79,79,47 69,69,37 65,68,35 68,71,38 73,76,43 75,78,45 79,79,47 75,78,45 68,73,39 72,77,43 73,76,43 76,79,46 80,83,50 75,80,48 77,80,47 68,71,40 73,76,45 62,65,34 71,71,39
