63,59,38 57,53,36 69,67,38 74,66,30 92,85,46 82,74,38 76,70,36 74,67,38 57,51,42 41,36,38 40,35,37 36,30,35 38,35,39 39,36,40 84,82,83 91,89,87 87,87,87 85,85,85 83,83,83 91,91,91 88,88,88 85,87,82 116,102,84 137,123,96 161,152,107 165,154,108 147,136,90 158,148,99 147,140,99 127,122,92 94,94,80 79,80,72 116,117,105 67,69,52 115,116,106 111,102,87 121,112,85 151,142,97 148,137,104 119,108,89 165,168,108 204,215,132 172,183,100 188,197,108 117,117,85 97,98,75 114,117,95 140,139,112 130,127,101 149,157,116 105,102,89 92,89,76 87,87,82 98,95,82 110,102,80 114,105,78 123,114,87 115,112,97 121,122,114 122,121,114 124,123,112 116,115,104 147,154,106 143,150,104 136,146,83 107,114,66 112,119,71 148,162,83 170,184,97 165,179,88 169,181,91 212,221,132 153,164,83 140,150,74 152,166,87 149,163,86 149,162,90 152,163,91 130,141,71 151,163,88 150,161,89 157,168,98 175,185,107 157,167,93 145,155,92 136,146,95 128,140,93 98,105,73 98,104,75 158,163,129 95,98,88 93,99,86 130,130,114 207,219,133 145,158,63 166,178,92
40,36,30 39,34,33 53,51,33 100,100,59 113,110,66 86,81,40 85,83,52 58,54,37 41,36,38 44,38,45 41,36,38 40,34,39 41,38,42 38,35,39 84,81,85 92,90,88 86,86,86 86,86,86 80,80,80 86,86,86 79,79,79 81,83,80 100,88,76 105,94,77 100,90,68 129,117,89 149,140,95 174,166,114 165,157,107 156,147,102 120,114,91 73,72,63 120,120,106 79,80,59 108,114,105 122,115,99 120,111,84 139,128,95 131,122,93 125,124,97 169,179,103 203,216,123 199,210,109 207,217,114 143,144,107 122,124,98 127,126,99 135,132,106 126,123,97 154,158,120 102,99,75 97,92,80 89,89,86 98,97,88 101,98,83 111,107,88 121,113,89 123,116,98 128,129,119 124,123,114 133,130,117 122,121,96 149,156,110 156,165,105 90,96,57 122,128,87 123,129,88 107,115,62 167,181,94 159,171,83 176,190,90 217,228,129 207,216,127 173,181,99 158,171,89 157,171,92 149,162,90 153,164,92 152,163,91 137,149,74 166,178,101 153,165,88 159,169,93 155,165,87 150,162,87 103,113,76 111,121,84 101,107,78 88,94,67 129,134,100 96,100,85 71,77,64 120,121,100 151,153,100 155,166,83 157,170,88
37,36,39 38,37,40 37,37,37 71,69,49 82,78,41 69,62,31 72,63,46 47,42,44 40,38,39 42,36,41 42,36,41 40,34,39 35,32,36 32,29,33 74,72,73 61,59,57 83,81,82 81,81,81 75,75,75 74,74,74 72,72,67 95,97,92 104,96,85 95,85,73 96,84,74 97,89,78 100,94,69 147,139,105 171,162,115 153,144,97 126,119,90 120,128,114 158,143,35 57,49,25 124,130,103 183,177,40 175,155,23 151,136,30 120,109,74 146,152,82 186,194,112 200,204,108 225,236,126 225,237,131 159,164,119 127,130,99 130,127,101 137,130,99 115,123,102 143,140,114 155,158,109 92,88,82 87,86,79 100,100,97 101,102,90 107,103,86 121,122,112 123,115,93 112,107,93 136,135,126 134,133,126 148,157,88 144,154,103 100,107,73 87,94,60 77,82,60 76,78,63 115,119,81 159,169,95 155,162,85 174,182,89 241,247,148 220,228,135 192,199,115 150,160,84 156,168,91 147,161,86 151,165,86 142,154,75 154,167,85 150,162,83 162,173,92 167,178,97 147,159,82 163,175,100 151,164,92 137,146,100 122,130,91 144,153,105 123,131,90 102,107,87 93,100,82 116,117,96 129,126,102 144,154,76 195,211,120
54,52,50 39,37,38 40,38,34 72,72,38 107,106,52 49,42,24 65,59,50 40,38,39 38,35,39 40,37,41 41,35,40 37,31,36 40,34,39 35,30,32 40,38,36 56,51,48 75,73,71 80,80,77 74,74,71 67,67,62 78,78,73 98,97,90 101,93,80 95,86,71 89,79,69 94,88,81 97,92,78 103,96,80 123,114,85 149,139,101 123,115,93 105,106,98 145,125,35 112,102,62 204,202,45 208,189,9 211,180,18 188,162,9 124,116,53 124,129,68 136,141,69 163,166,88 187,190,101 252,255,156 144,142,109 132,131,95 130,128,97 123,117,81 133,118,96 195,148,85 230,159,90 140,104,71 92,90,86 94,94,91 98,97,88 110,106,98 105,107,92 127,123,115 94,89,75 142,136,127 144,139,125 160,165,91 151,159,106 89,91,63 108,110,84 72,77,43 83,84,65 164,171,112 140,150,83 161,169,89 153,160,76 217,225,134 212,220,129 194,201,117 169,176,99 176,183,106 159,169,93 159,171,92 135,149,70 166,178,101 152,164,87 160,172,97 154,165,82 152,162,84 140,152,73 151,165,88 138,148,97 113,120,84 151,163,100 157,170,100 114,119,99 95,99,84 104,105,86 111,108,84 169,179,101 138,152,65
49,45,28 52,47,33 57,52,38 50,44,37 41,35,40 38,36,37 39,37,33 38,36,34 40,37,41 37,34,38 37,31,38 39,33,40 37,31,36 38,31,34 40,35,37 53,48,45 48,43,40 80,78,76 76,74,72 80,78,74 68,63,51 92,84,73 100,91,76 99,92,74 94,86,73 88,78,66 89,79,67 92,86,79 105,104,93 115,113,93 116,109,89 102,100,96 92,89,63 176,163,43 182,153,19 145,127,27 192,165,19 196,166,30 146,136,42 108,112,54 132,134,40 121,117,57 146,146,85 169,169,106 170,167,125 137,132,102 141,139,110 146,130,97 166,97,61 195,115,76 164,83,49 150,76,40 148,85,54 99,77,59 104,104,99 100,100,97 108,103,100 115,113,111 130,121,113 76,70,63 148,141,121 154,150,88 128,121,94 80,72,50 82,78,59 125,123,94 90,90,58 86,85,49 96,92,57 171,169,107 149,145,85 146,142,80 134,130,70 143,136,77 142,142,72 172,174,101 141,150,79 161,171,97 220,228,148 182,189,112 155,164,93 159,170,98 153,164,83 162,173,92 150,161,80 160,172,93 145,155,92 115,123,84 159,172,90 164,177,93 117,119,102 102,105,95 122,124,109 113,114,95 138,148,70 170,182,107
55,52,37 47,44,31 54,51,38 71,68,53 44,39,38 42,40,38 59,60,41 121,119,99 34,31,35 52,51,44 35,32,38 39,36,40 39,36,40 40,35,37 39,34,36 81,76,73 46,41,40 81,76,75 54,49,48 68,62,57 88,84,76 97,92,80 108,99,80 116,107,88 106,95,76 102,83,60 97,86,71 111,110,101 106,109,99 111,118,102 109,105,88 112,112,96 91,83,49 239,218,64 204,168,37 162,129,52 193,162,41 110,82,1 115,101,43 68,70,28 143,141,79 174,170,108 149,152,88 158,163,87 160,160,119 133,131,98 148,146,117 151,144,105 159,89,40 255,203,130 113,53,32 116,56,35 102,46,24 103,73,58 97,97,92 96,96,91 89,89,86 111,111,108 118,119,111 94,93,82 118,105,82 90,80,56 75,69,60 68,59,51 68,60,49 114,111,98 83,80,56 92,84,50 76,65,50 83,72,55 85,75,53 88,79,48 87,78,47 113,106,67 137,135,75 206,209,145 119,122,71 121,122,74 115,112,68 141,139,92 159,164,99 166,175,104 167,177,101 163,175,100 156,162,92 128,132,65 138,142,86 125,130,87 182,193,110 175,186,105 114,116,101 93,99,86 101,104,92 117,119,104 162,172,94 109,115,65
42,37,36 43,38,35 39,35,29 62,62,48 92,90,61 71,69,40 77,75,44 108,105,61 60,59,34 64,63,36 70,69,60 35,32,38 34,31,35 38,35,39 42,35,45 88,83,80 52,50,48 80,78,79 48,41,39 51,42,38 93,85,74 113,106,88 146,140,115 163,157,123 128,116,86 116,99,62 129,115,72 121,109,83 117,118,106 103,106,94 104,97,79 111,109,91 96,83,60 255,235,34 238,199,46 213,178,42 207,179,38 144,126,37 138,114,22 119,109,19 112,101,86 130,123,92 137,136,82 160,161,113 118,117,90 149,148,112 118,114,79 122,115,84 130,73,44 245,150,89 169,99,70 103,50,34 107,53,35 113,71,58 85,80,77 79,78,71 75,75,72 91,91,88 113,115,110 110,111,103 117,110,90 126,117,86 167,175,113 101,106,72 71,69,51 130,122,111 68,58,48 68,56,46 66,54,42 68,53,42 63,47,41 63,50,43 61,50,43 69,59,49 80,70,58 88,77,62 74,65,50 69,64,50 77,73,56 80,74,65 127,131,77 156,159,95 136,136,77 128,127,73 133,130,79 125,124,70 141,143,90 148,151,100 178,183,118 160,165,102 108,112,97 83,91,70 124,128,113 121,125,110 140,149,93 128,137,81
35,33,31 35,33,31 39,37,33 61,61,29 80,76,39 115,112,68 114,110,73 81,76,37 94,94,51 52,48,27 67,67,51 37,34,40 35,32,36 31,28,32 36,29,39 79,74,71 76,74,70 81,81,78 49,42,42 57,48,42 123,115,91 156,151,119 183,183,151 192,190,141 165,154,119 136,125,92 134,117,78 120,101,64 129,133,116 106,112,103 112,97,75 107,103,86 122,107,67 235,211,6 216,180,21 232,200,43 180,147,29 101,84,19 98,79,15 97,88,3 78,73,45 57,51,42 63,55,42 63,59,42 118,115,89 120,115,87 150,146,109 96,90,56 135,85,39 255,171,108 183,102,73 107,56,30 107,57,42 86,72,58 74,72,68 83,78,75 79,79,74 79,80,83 108,107,112 114,114,111 115,110,96 125,115,93 159,169,95 142,158,87 93,98,62 143,141,121 60,49,42 57,44,37 62,42,33 66,46,37 63,48,39 61,49,39 56,50,41 59,53,44 65,57,44 71,62,47 67,59,46 73,68,54 69,70,51 117,118,79 156,161,100 120,124,70 118,121,70 116,117,67 123,124,76 117,120,71 118,118,77 89,84,52 116,119,84 101,104,73 72,74,59 89,94,74 95,100,80 87,92,70 80,83,63 72,76,47
54,52,50 52,50,51 46,45,34 78,78,35 79,72,54 97,96,40 96,88,75 94,86,73 34,32,33 35,32,38 39,35,44 39,35,44 39,36,40 40,37,41 42,36,41 69,64,63 86,86,83 82,81,84 78,73,70 110,101,82 183,175,121 255,254,187 218,229,189 237,226,162 225,219,171 166,160,124 122,107,67 147,130,91 133,130,104 118,126,112 114,95,79 116,98,77 174,160,47 240,220,20 212,179,40 189,163,72 194,166,67 154,132,54 74,67,26 81,79,21 77,76,24 46,41,38 52,36,32 123,109,91 166,157,128 160,154,129 153,149,103 192,191,139 114,92,54 212,130,87 165,87,59 150,79,55 46,44,26 50,47,34 79,79,76 74,74,74 75,73,69 74,74,71 80,82,77 99,101,98 96,97,85 120,113,97 125,124,97 129,138,90 125,131,92 133,131,109 61,58,43 58,58,44 49,43,38 44,35,31 57,46,39 51,43,32 95,98,67 70,71,48 62,67,47 67,72,52 58,66,43 85,91,64 89,94,60 98,105,69 98,102,64 96,101,67 95,100,66 94,99,65 89,94,60 85,92,58 76,80,51 74,78,51 76,80,51 76,80,51 85,90,58 74,79,47 74,79,47 74,79,47 78,83,51 75,77,49
42,41,34 41,36,35 74,73,48 73,68,56 138,133,101 61,57,38 55,50,36 53,53,39 77,69,56 83,73,63 60,42,39 44,32,37 41,38,42 43,42,45 40,34,39 60,55,54 83,83,80 79,79,79 96,88,75 185,173,134 235,222,147 255,255,170 220,221,155 216,200,128 195,190,147 176,171,139 139,124,88 137,121,77 136,130,107 131,140,123 102,83,58 136,109,77 225,216,42 223,201,24 219,192,33 178,142,82 157,123,89 130,99,60 76,72,24 81,80,26 60,56,19 43,36,36 76,53,50 221,203,173 222,206,164 159,151,117 140,140,95 116,116,71 102,102,57 98,87,43 162,85,50 184,112,77 153,108,75 81,44,31 91,86,83 74,65,61 52,46,41 66,64,60 76,76,71 88,86,82 109,108,99 121,116,102 109,102,86 103,104,85 79,83,54 111,113,85 77,75,53 62,65,41 62,59,46 54,50,40 44,40,30 62,63,44 66,69,38 74,76,48 79,86,54 79,84,50 76,81,45 76,81,47 74,79,47 71,76,44 78,83,47 77,84,50 79,82,51 79,82,49 80,83,50 80,85,51 83,86,53 78,83,51 84,87,54 83,86,51 79,82,49 76,79,46 70,73,40 71,76,44 69,74,40 76,76,46
54,38,32 87,55,50 93,67,55 83,53,36 114,75,63 87,49,39 84,46,36 89,47,36 77,35,24 102,60,47 102,61,45 68,31,16 81,47,43 55,37,34 50,31,33 50,43,46 85,83,95 77,73,84 141,131,89 247,227,148 254,236,145 246,224,132 242,218,124 226,208,135 191,195,155 162,160,129 135,120,84 124,108,77 120,109,76 255,242,184 121,92,61 125,92,65 201,181,73 200,179,7 203,180,10 178,153,23 127,106,34 97,82,33 80,75,22 71,72,22 64,53,60 39,29,33 98,74,50 192,177,141 221,201,153 184,172,131 111,116,84 94,106,57 120,119,42 147,135,69 252,169,104 255,191,118 125,132,57 88,115,72 94,90,80 60,61,51 60,62,59 54,52,53 67,65,63 63,57,52 68,57,52 104,99,85 114,107,91 95,91,74 91,96,62 86,88,62 66,68,42 61,65,38 55,58,34 61,64,40 65,69,40 73,76,45 78,83,47 79,82,47 76,79,46 79,82,49 79,79,47 72,75,42 79,79,47 74,77,44 73,76,41 79,82,47 77,77,45 74,74,42 74,77,44 75,78,45 71,71,39 75,78,43 74,79,45 81,86,50 68,73,37 72,75,42 65,68,35 73,76,45 70,73,42 74,77,46
88,57,45 129,93,83 95,51,41 81,34,23 90,43,32 109,62,51 97,52,45 92,48,38 121,74,65 82,37,32 94,48,30 101,53,39 95,51,41 92,54,48 82,43,42 67,38,34 87,85,81 75,75,72 176,166,113 255,241,154 179,157,65 187,163,60 211,184,80 198,181,105 190,189,153 193,189,154 149,142,101 101,89,61 255,255,195 255,250,178 126,94,64 122,87,60 145,113,67 209,188,47 196,173,17 178,152,13 144,128,43 86,77,21 76,72,26 56,54,36 44,32,44 82,75,59 98,77,62 130,115,95 216,199,148 202,191,147 114,112,92 94,99,67 103,89,21 255,216,140 255,193,126 190,141,51 48,101,51 49,88,52 68,79,66 55,66,51 74,75,65 60,59,52 76,74,72 79,79,76 100,91,85 110,101,86 113,109,92 92,87,73 76,79,59 66,68,40 76,76,46 72,75,44 74,77,46 76,79,48 79,82,51 75,78,45 76,79,46 79,82,49 75,78,45 70,73,40 77,77,45 68,71,38 75,78,45 70,73,40 74,74,42 74,74,42 79,82,49 72,72,40 72,75,42 66,71,37 85,85,53 79,82,49 76,79,46 69,74,40 67,72,38 74,79,47 74,77,44 66,69,38 71,71,41 71,71,41
85,49,39 82,44,34 100,62,52 71,33,25 84,45,42 76,39,36 68,32,26 82,39,35 92,49,43 83,46,43 80,40,31 89,46,38 99,52,43 85,42,36 70,41,37 80,51,45 85,76,72 82,80,78 177,167,114 169,154,66 112,84,14 184,156,57 212,189,47 173,159,64 167,158,129 186,179,148 177,169,133 181,164,127 255,251,183 252,233,165 123,96,62 113,80,53 114,81,56 195,164,111 213,193,34 173,155,11 80,68,11 69,62,23 45,37,26 63,55,61 35,23,35 81,72,57 88,69,55 74,63,56 212,196,142 215,200,151 186,176,136 99,97,66 185,188,99 182,180,81 164,143,73 70,78,37 48,87,53 45,79,47 58,60,55 85,86,78 81,77,67 82,76,69 74,72,73 71,73,73 91,87,81 101,92,75 116,102,88 102,92,82 90,88,68 76,76,46 70,70,38 63,66,35 68,71,36 73,76,43 69,72,41 70,73,40 73,76,45 69,72,41 69,72,39 65,68,35 69,69,39 67,70,37 75,78,47 70,73,42 74,74,44 69,69,37 65,68,35 68,68,38 68,71,38 70,73,40 75,75,43 70,73,40 72,75,42 77,80,49 66,69,38 63,66,33 65,68,37 67,70,39 77,77,47 69,69,39
63,34,30 56,24,21 59,30,26 51,22,18 64,35,29 58,31,24 49,20,14 78,40,34 75,39,33 82,42,35 57,24,17 80,42,36 86,46,37 79,39,34 68,36,31 77,55,47 79,76,61 82,81,72 175,163,85 153,133,47 120,95,38 217,195,61 214,184,48 92,73,20 125,113,85 155,149,124 162,149,115 255,252,190 255,243,175 235,217,155 154,132,96 110,82,55 105,77,50 110,80,54 206,181,92 208,192,51 178,169,72 112,95,69 85,69,54 78,63,52 68,57,42 86,65,52 81,65,52 78,65,58 221,204,153 224,210,154 210,194,140 187,184,144 116,138,67 70,93,33 65,80,45 47,62,34 52,96,61 43,77,45 62,64,59 88,83,80 79,78,67 82,81,74 78,73,75 69,69,69 76,74,72 100,95,83 111,100,83 97,87,77 76,74,56 73,76,43 72,75,42 78,78,46 82,82,48 81,84,49 72,75,42 75,78,47 65,68,35 68,71,38 73,76,43 70,73,40 65,68,37 63,66,33 72,75,42 73,76,43 72,72,40 70,73,38 73,76,41 77,77,43 75,75,45 74,74,44 76,77,40 72,73,36 76,79,44 76,79,44 69,72,39 67,70,39 68,71,40 70,73,42 67,67,37 71,71,39
