116,124,112 116,124,114 117,124,119 114,121,119 112,119,114 108,118,112 109,119,113 110,120,117 109,121,117 110,122,118 118,128,125 120,132,128 122,132,129 118,130,126 111,121,115 99,104,100 89,91,86 74,74,69 52,50,51 58,53,52 68,64,58 75,71,63 80,80,64 82,82,66 82,82,68 77,76,65 82,83,73 89,90,82 91,93,88 96,101,97 98,103,99 98,103,99 97,102,96 98,100,95 98,101,93 95,98,88 93,96,86 98,102,87 109,113,96 125,123,103 139,136,110 143,140,114 144,142,113 149,144,112 151,147,110 158,153,110 169,163,117 182,178,130 192,189,134 190,188,128 182,180,118 167,166,110 156,151,112 150,143,114 135,128,108 137,134,108 144,142,109 150,151,114 153,155,111 150,153,104 144,151,96 137,145,92 124,132,81 112,117,72 105,109,69 106,110,72 118,122,84 133,134,95 142,143,106 139,142,107 130,134,105 132,136,107 138,138,104 150,149,111 181,177,119 208,201,129 224,217,131 237,230,142 234,231,137 233,230,138 233,229,142 227,222,138 229,222,136 223,216,130 216,208,125 207,198,122 183,176,108 163,154,96 144,136,102 137,128,101 128,123,109 81,78,65 79,74,62 82,76,67 86,82,72 138,135,122 152,149,134 153,151,133 150,148,128 134,131,107 126,126,94 115,120,77 101,106,59 98,105,59 91,97,56 89,95,54 89,95,54 89,96,52 89,96,48 89,94,60 84,78,69 80,71,63 74,65,59 71,62,58 78,69,63 103,107,69 110,120,55 112,122,57 113,125,58 122,134,67 128,138,73 128,138,73 125,133,71 115,123,61 108,119,61 102,113,55 101,112,54 102,113,55
117,125,115 114,122,112 116,123,116 114,121,114 113,120,113 107,117,111 105,115,109 108,118,112 108,122,115 113,125,118 116,128,124 118,130,126 121,131,128 115,127,123 104,114,108 93,100,95 81,87,76 72,75,63 54,53,42 59,59,43 65,62,47 68,65,50 69,70,51 73,74,55 75,76,57 74,74,58 75,72,59 73,72,61 82,83,73 91,89,85 100,101,93 101,102,94 103,101,97 104,102,98 101,102,94 100,101,93 100,100,95 98,99,89 107,105,87 123,117,92 134,129,99 142,137,107 143,138,108 147,140,109 150,143,114 150,143,112 146,139,108 158,150,116 167,162,123 172,167,126 175,170,127 171,166,125 159,151,117 156,147,118 151,138,115 148,139,108 149,146,106 142,142,99 144,145,97 134,135,85 132,135,84 120,126,76 113,118,73 112,119,75 109,114,78 110,115,81 116,121,89 131,134,101 136,139,106 138,138,104 135,135,103 132,132,100 139,135,98 148,145,103 176,172,114 197,190,118 218,211,125 235,228,140 242,239,145 243,240,146 241,239,149 238,236,148 239,236,151 231,229,139 228,220,139 218,209,135 198,195,128 181,177,117 155,148,107 142,134,100 134,127,109 107,104,89 79,74,62 79,73,66 80,74,67 85,81,71 142,139,124 154,151,136 154,152,132 124,123,96 117,117,83 98,105,61 94,98,60 96,104,53 93,100,54 100,107,59 98,105,57 94,101,53 96,102,61 82,83,64 81,72,66 78,67,64 71,59,59 69,57,59 77,72,60 108,113,68 115,125,60 116,126,61 115,125,60 116,126,61 121,131,64 128,138,71 127,138,80 128,139,81 117,126,66 110,119,59 101,112,52 111,125,64
118,125,120 118,125,120 117,124,122 113,120,115 111,118,113 105,115,109 104,114,108 107,117,111 106,120,116 108,122,118 115,125,122 121,131,128 118,128,125 114,124,121 103,115,108 95,102,97 84,90,79 76,80,65 58,59,40 60,61,38 69,67,45 72,68,47 72,68,47 70,68,48 70,68,48 68,66,44 70,68,50 71,69,51 81,78,65 87,86,75 91,88,75 94,94,80 97,96,87 99,98,89 95,96,84 95,96,86 98,99,89 101,102,90 109,112,92 122,119,93 136,131,101 143,138,108 145,140,110 148,143,111 146,139,112 143,138,110 143,138,110 146,141,111 156,147,116 163,155,121 170,163,124 169,161,125 160,154,120 160,153,122 154,147,120 154,147,118 128,123,93 122,117,85 120,116,79 109,109,66 106,106,65 101,105,65 104,108,70 111,116,82 119,123,96 130,134,107 126,130,103 122,124,96 123,126,95 121,121,89 119,119,85 121,121,87 121,119,86 143,140,100 160,157,102 187,182,111 214,207,121 216,212,123 225,222,130 235,233,143 238,240,154 237,241,154 234,236,152 224,226,140 219,218,139 212,207,138 192,188,126 174,169,114 158,151,112 148,139,108 135,128,108 130,126,107 86,81,67 81,72,64 78,72,65 80,74,65 84,79,67 119,114,100 136,132,115 119,120,97 101,106,72 81,89,48 88,91,58 93,100,56 95,101,60 104,111,63 103,110,62 101,108,64 93,98,62 77,77,63 76,70,65 70,60,59 65,55,54 66,56,55 86,84,64 108,116,63 116,126,61 114,124,59 116,126,61 117,127,62 126,136,69 137,147,80 130,141,83 140,151,93 130,139,79 118,127,67 108,119,63 141,154,100
117,124,119 116,123,121 114,121,119 109,116,111 103,113,110 104,114,111 105,115,112 107,119,115 109,121,117 114,126,122 116,128,124 122,132,129 118,128,125 114,124,118 104,111,104 90,97,90 81,87,76 73,77,62 59,62,38 60,61,40 55,56,37 54,52,32 62,60,40 61,62,41 65,66,45 63,64,43 65,66,47 65,66,47 75,75,61 80,81,71 88,89,79 91,92,82 89,88,79 88,87,76 81,80,69 78,74,64 77,73,63 84,84,70 103,100,85 116,112,93 134,128,103 143,137,112 149,143,118 152,145,116 145,140,112 143,135,111 142,136,111 144,138,113 153,146,119 160,153,122 171,165,129 172,164,128 166,158,124 163,156,125 159,152,123 127,122,94 108,106,77 101,99,68 102,101,63 107,109,65 101,102,63 99,99,65 110,110,76 116,119,88 124,127,96 135,139,110 128,132,105 123,125,97 121,121,89 121,121,87 119,117,84 112,112,80 105,105,73 113,112,76 142,139,88 174,168,102 209,205,118 220,216,129 232,233,144 239,240,151 248,252,167 249,253,170 240,243,165 234,237,159 216,218,145 203,204,138 181,178,123 167,163,115 156,150,114 144,140,105 135,132,108 133,129,108 98,96,78 82,76,69 81,72,64 80,71,65 82,73,67 86,77,69 106,101,87 115,116,95 83,90,58 78,86,47 83,91,50 91,100,56 91,100,54 98,106,55 97,104,58 96,103,57 88,93,61 79,70,62 73,64,58 66,57,53 65,56,52 73,64,60 90,90,56 101,110,52 112,122,57 110,120,55 116,126,61 117,127,62 126,136,69 126,136,69 139,150,80 145,155,90 149,158,98 135,147,84 140,151,93 113,125,78
114,121,119 113,120,118 112,119,117 109,116,114 104,114,111 104,114,111 105,115,112 108,118,115 110,120,117 115,125,122 116,128,124 121,133,129 118,128,122 111,121,113 104,112,102 92,100,90 84,90,77 77,81,64 61,63,35 64,63,36 63,62,37 62,60,38 61,59,37 60,61,38 58,59,40 58,59,40 60,57,44 62,62,48 74,75,65 78,79,71 86,87,79 89,90,82 90,89,82 83,82,75 74,73,64 69,65,57 65,61,51 69,66,53 94,89,75 112,108,91 132,125,105 141,135,112 148,142,119 154,147,120 149,142,115 143,135,111 140,137,113 141,138,114 151,143,119 158,151,124 170,163,132 172,166,132 165,159,125 166,159,128 141,136,106 117,111,86 92,91,66 96,95,68 97,98,61 104,105,66 103,105,63 100,101,64 111,111,77 118,121,88 122,125,94 125,128,97 116,120,93 111,113,85 106,106,74 105,105,73 107,105,72 100,100,66 96,96,64 105,105,71 130,128,79 161,157,97 199,195,117 208,204,126 219,219,137 231,231,149 230,233,155 231,234,156 233,235,164 225,228,166 211,216,155 197,198,148 180,181,133 165,165,124 149,148,112 141,139,108 136,133,107 134,131,107 134,132,114 85,81,73 80,74,65 80,71,63 78,69,63 80,71,65 85,76,68 104,99,85 81,84,60 77,84,50 81,88,54 84,92,53 87,95,56 93,99,58 95,102,58 93,100,54 83,87,58 78,69,63 68,62,55 62,56,51 61,55,50 72,66,59 93,100,52 98,109,49 114,124,59 111,121,56 114,124,59 115,125,60 123,133,66 125,135,68 139,149,84 137,147,80 150,160,95 166,175,115 126,137,79 114,125,65
111,121,118 111,121,118 112,119,117 109,119,116 108,118,115 107,119,115 108,120,116 109,119,116 111,121,118 114,124,121 116,126,123 118,128,125 114,121,119 105,115,107 99,107,97 86,94,84 84,87,75 68,70,53 63,64,41 65,67,41 56,57,38 56,56,40 55,57,40 70,74,57 76,80,65 76,78,63 76,75,66 76,77,67 79,82,74 80,83,75 91,91,86 96,96,91 96,95,88 94,93,86 82,83,75 75,71,65 68,62,55 63,58,46 72,67,53 92,90,70 111,107,86 126,123,99 134,131,107 144,141,115 144,138,113 139,133,108 134,130,109 135,131,110 134,128,103 144,139,111 157,152,122 157,150,121 156,149,118 146,139,110 130,125,95 107,100,80 75,73,53 81,79,57 93,93,63 98,99,62 107,108,71 111,109,76 115,113,82 120,120,90 131,134,99 133,136,103 123,125,97 113,113,83 105,105,75 107,105,74 115,114,78 107,108,71 121,121,89 101,101,69 122,123,75 149,146,93 180,177,112 203,201,127 216,219,141 223,226,148 223,230,155 218,223,149 217,222,157 196,203,146 184,187,138 173,174,135 166,166,132 162,162,132 152,152,122 146,145,118 138,136,114 133,131,109 132,133,114 133,133,119 79,73,64 81,72,64 78,69,61 74,65,57 79,70,62 83,77,68 91,90,81 86,89,67 83,92,62 86,93,59 88,95,61 98,103,67 94,101,57 95,101,62 89,81,70 78,69,63 65,59,54 58,54,48 61,57,49 77,76,49 94,105,49 95,106,46 115,125,62 109,119,56 117,127,62 144,153,82 123,133,57 112,121,52 119,128,57 130,140,66 133,143,67 132,142,68 131,142,70 118,129,59
107,117,114 107,117,114 110,117,115 107,117,114 106,118,114 106,118,114 108,120,116 114,126,122 114,124,121 117,127,124 118,128,125 121,131,128 114,124,121 109,119,111 99,107,97 86,92,81 71,74,62 71,75,60 72,74,57 72,74,57 66,69,57 67,70,60 81,84,74 93,96,86 88,91,81 86,89,81 87,88,80 93,94,86 92,95,87 94,95,87 98,99,89 114,115,105 112,112,107 101,101,96 94,94,89 85,81,75 72,66,61 67,63,53 79,75,58 98,96,76 116,112,93 125,121,100 134,130,109 141,140,115 144,138,115 135,132,108 128,121,101 116,113,89 129,126,100 138,133,105 156,151,121 163,158,128 151,144,115 132,127,97 118,115,89 92,88,67 75,73,51 77,76,51 90,88,57 106,107,68 103,104,65 104,105,68 118,120,78 117,122,79 119,123,85 127,130,97 103,105,77 98,97,70 91,88,62 97,95,66 119,118,82 121,120,84 136,136,102 125,128,93 122,124,80 148,151,102 170,172,117 213,214,148 219,221,148 220,225,151 226,231,157 226,230,161 219,224,161 203,210,155 188,190,144 176,177,138 163,163,131 156,155,130 147,148,127 145,146,125 138,138,122 132,132,116 129,129,113 133,133,117 109,104,92 80,71,63 79,70,62 75,66,58 72,63,55 71,65,58 79,70,64 87,82,70 86,89,67 87,93,64 85,92,60 96,101,69 80,84,57 62,63,51 85,76,68 75,66,58 64,58,53 57,53,45 58,57,46 84,87,56 87,101,44 96,107,47 97,106,46 105,115,52 154,166,87 153,164,81 145,153,71 140,147,70 131,138,61 133,141,61 134,142,62 138,149,68 138,148,70 136,148,73
104,114,111 105,115,112 108,118,115 106,118,114 104,116,112 102,116,112 106,120,116 114,126,122 116,128,124 120,132,128 124,134,131 122,132,129 118,130,126 117,127,121 98,106,96 89,95,86 81,84,72 79,82,70 81,85,70 89,91,74 89,91,76 88,90,75 90,92,75 93,95,80 97,98,86 94,95,85 99,102,92 100,101,91 101,102,92 95,98,90 100,103,95 105,107,102 109,110,102 111,112,104 102,105,97 101,102,92 94,93,84 91,88,75 90,88,68 99,95,74 116,112,91 127,124,100 136,133,109 141,140,115 146,143,117 141,138,112 130,127,103 120,117,93 114,111,85 118,115,89 122,120,89 137,132,102 129,124,92 118,116,87 118,117,90 84,83,58 67,66,41 69,66,42 93,91,60 102,102,61 111,111,66 105,107,61 111,113,67 120,122,76 119,121,79 111,111,77 105,105,75 100,98,69 99,96,70 105,105,73 119,123,85 129,130,93 137,141,103 139,143,105 120,125,80 139,144,97 159,162,111 202,207,146 217,224,151 217,224,151 219,225,155 217,223,155 207,214,155 194,200,150 188,193,150 181,184,149 169,171,143 161,162,141 151,154,134 144,148,131 139,141,124 131,133,118 122,124,107 123,123,109 124,121,106 104,99,85 75,69,64 75,66,60 72,63,57 72,61,58 72,61,58 72,63,57 111,105,100 82,83,62 77,82,62 82,84,67 45,44,37 47,42,39 86,80,71 71,65,56 60,56,50 55,49,54 58,58,26 88,96,43 88,99,39 91,102,44 100,111,53 94,101,44 98,108,41 151,164,71 145,153,71 139,152,68 141,153,67 138,146,64 136,143,66 138,145,68 142,150,70 152,160,78
105,115,112 107,117,114 109,119,116 107,119,115 106,118,114 105,119,115 106,120,116 108,122,118 110,122,118 113,125,121 118,130,126 118,130,126 116,128,124 116,123,118 100,105,99 94,100,91 79,82,70 68,69,57 63,62,51 67,67,53 79,76,63 79,76,63 84,81,66 89,89,73 92,92,76 94,94,80 105,106,96 108,109,99 108,109,99 103,106,98 105,108,100 106,108,103 102,105,97 100,103,95 94,97,89 96,97,87 95,94,85 98,98,84 105,103,83 114,108,85 125,119,94 130,128,99 139,137,108 142,142,112 143,140,114 134,131,105 125,122,98 119,116,90 118,115,89 118,115,89 134,132,103 128,126,93 129,127,94 117,117,85 112,115,84 88,90,62 84,83,56 68,68,38 86,84,53 94,94,53 112,114,68 126,133,78 124,128,74 119,121,68 115,117,73 105,106,69 100,100,68 99,97,66 111,109,80 114,114,82 131,132,95 146,147,110 146,150,112 153,157,117 130,135,92 143,148,101 150,157,102 161,168,109 213,218,153 210,215,150 209,214,153 207,211,153 195,201,149 188,193,150 182,182,148 171,170,143 163,161,141 151,151,135 144,147,127 138,142,125 137,141,126 131,135,120 128,132,117 128,130,115 128,125,110 127,125,107 109,104,90 73,65,52 73,65,52 72,61,58 72,61,58 70,61,57 68,62,55 83,83,69 67,70,58 55,56,46 39,37,38 36,31,33 78,72,67 72,66,61 55,54,47 54,50,44 87,87,44 125,133,67 99,111,48 91,103,36 114,127,57 133,144,63 123,136,52 145,157,69 143,149,68 141,152,69 145,153,71 140,148,66 140,147,70 139,146,69 145,153,73 145,153,71
105,115,112 107,117,114 110,120,117 111,121,118 108,120,116 107,121,117 109,123,119 114,128,124 116,130,126 120,132,128 120,132,128 117,129,125 117,129,125 118,125,123 108,113,107 98,104,95 94,95,83 91,92,80 97,96,85 100,96,86 91,88,75 90,87,74 84,81,66 87,87,71 94,94,78 101,101,87 95,94,83 94,95,83 91,92,80 101,102,92 102,105,97 108,110,105 106,108,103 102,104,101 99,101,96 95,96,88 91,90,81 92,91,80 100,98,80 114,108,85 122,117,89 129,127,98 139,137,106 143,141,110 143,141,112 134,131,105 126,123,99 112,109,83 104,104,74 104,101,75 108,106,75 115,113,80 119,120,83 112,115,82 97,100,67 89,92,61 87,90,59 74,74,42 85,85,53 94,96,54 108,113,66 135,145,80 130,138,76 118,122,64 115,121,71 104,108,68 106,106,72 109,107,76 118,116,85 124,124,90 134,135,96 148,152,114 153,157,119 152,156,116 133,138,95 134,139,92 149,158,100 145,152,93 192,197,134 191,196,133 191,195,137 190,194,138 181,184,135 181,185,145 170,170,138 163,162,137 155,153,135 151,151,137 143,146,126 140,144,127 139,140,128 134,140,127 128,135,119 132,133,121 130,130,114 124,125,106 120,118,100 109,105,86 75,68,50 72,63,59 71,62,58 71,62,58 66,60,55 70,66,56 65,68,58 37,35,31 39,33,38 35,28,31 57,51,46 75,68,66 63,59,53 55,51,43 83,85,39 116,125,56 109,119,52 94,104,37 116,128,51 161,170,81 165,177,87 146,155,68 139,145,64 143,154,71 145,153,71 140,148,66 146,153,76 146,153,76 145,153,73 168,176,94
103,113,110 107,117,114 109,119,116 111,118,116 112,119,117 108,120,116 113,125,121 113,127,123 116,130,126 119,133,129 124,136,132 124,134,131 121,131,128 114,121,119 103,108,102 94,97,87 79,80,70 81,82,72 70,69,60 56,55,46 56,55,46 54,53,42 59,59,45 52,54,39 54,56,41 58,60,45 62,64,49 69,73,58 84,88,73 84,87,75 99,105,94 103,105,100 105,107,104 107,109,109 108,108,105 102,105,97 96,99,91 93,96,84 98,101,81 111,104,84 120,114,89 127,122,92 137,132,100 144,139,107 145,140,108 135,133,102 123,121,92 108,107,82 98,100,74 97,99,73 101,103,75 111,111,77 117,118,81 116,114,81 108,106,75 94,94,62 95,98,63 103,106,71 92,95,60 98,103,60 125,131,81 133,143,76 129,139,74 126,133,74 117,123,73 117,118,79 119,119,85 124,124,92 132,130,99 131,131,97 139,142,107 147,151,113 152,156,116 151,155,115 145,150,107 137,142,95 151,160,102 158,165,108 190,195,134 204,208,150 193,197,139 190,194,138 184,186,144 177,177,145 163,162,135 160,156,139 148,148,134 145,147,132 142,144,129 137,139,124 135,136,124 135,136,126 134,138,123 131,135,120 129,131,114 128,131,111 119,120,99 114,112,90 103,101,81 77,72,58 71,65,60 74,64,63 73,63,62 69,63,56 61,55,48 41,34,37 38,31,34 56,46,47 58,48,47 74,65,61 70,61,57 63,58,44 86,91,44 125,134,65 109,118,49 94,101,44 151,163,77 167,181,81 167,181,83 140,152,64 142,150,70 135,143,63 148,154,73 147,153,72 141,153,65 161,173,85 146,157,76 145,154,85
104,114,108 109,119,113 111,121,115 111,118,113 114,124,118 114,124,121 117,124,122 118,130,126 118,130,126 122,134,130 123,135,131 121,131,128 115,125,122 111,118,116 99,104,98 89,92,84 68,69,61 59,60,52 53,51,47 51,49,45 54,52,48 56,55,46 65,64,55 67,66,57 59,59,45 54,54,40 53,55,38 59,62,42 62,64,47 67,71,56 78,82,67 81,87,76 85,90,84 91,96,92 95,97,94 90,95,89 91,93,88 88,91,79 91,93,76 105,101,80 117,110,83 125,118,89 135,128,97 139,133,99 144,140,103 144,139,107 132,130,101 118,117,92 104,106,80 102,103,80 99,101,75 111,109,76 114,115,76 118,119,82 101,99,66 98,97,61 97,97,63 94,97,62 96,99,64 111,115,75 107,115,62 123,133,70 125,135,72 126,135,77 127,133,81 127,131,91 137,140,105 140,143,108 136,143,109 140,143,110 141,145,105 150,154,114 152,156,116 148,152,112 171,176,133 136,141,96 137,145,92 142,151,95 169,176,117 198,202,144 195,202,145 189,195,143 184,189,146 174,177,144 160,159,132 151,153,136 143,145,128 138,140,123 138,138,124 138,138,124 139,138,127 135,136,126 133,136,124 132,138,125 130,132,117 129,132,112 124,125,104 124,122,100 118,114,93 108,106,77 99,95,76 88,81,65 75,68,52 69,63,56 51,45,40 38,31,34 43,36,39 73,62,57 76,65,60 80,69,64 76,63,56 77,62,51 66,55,36 79,72,43 108,116,54 129,139,65 157,169,81 154,165,68 147,157,63 145,154,69 135,141,62 139,145,66 148,154,73 146,152,71 145,154,67 157,169,79 172,186,88 157,171,71
107,117,114 109,119,116 118,128,125 121,128,126 118,128,122 117,127,124 116,126,123 115,127,123 117,129,125 122,132,129 120,132,128 116,126,123 112,122,119 97,104,102 86,91,87 71,74,66 53,54,44 54,53,44 55,54,45 52,51,42 55,54,45 63,62,51 67,66,55 62,62,48 65,64,53 68,68,54 68,69,59 62,63,51 67,69,54 63,67,50 59,63,48 68,74,63 76,81,77 84,89,85 89,94,90 91,96,92 92,94,89 94,95,83 96,96,80 105,101,82 117,109,85 125,118,89 137,131,97 139,133,99 143,139,102 142,138,103 136,131,101 123,120,96 105,101,80 104,102,80 103,102,77 106,104,75 110,111,74 118,119,82 109,108,72 106,104,71 86,89,54 92,92,62 89,88,61 101,104,69 105,110,63 122,129,74 130,137,78 131,138,81 138,144,92 140,145,102 144,148,110 144,148,110 144,148,110 140,143,108 140,144,104 143,148,105 148,153,108 152,157,114 147,152,109 123,128,83 129,137,86 130,139,81 157,164,105 178,182,126 183,192,136 180,188,137 179,184,141 171,174,141 161,160,133 153,156,136 152,149,134 146,143,128 138,138,124 138,138,124 136,137,125 136,137,127 137,139,124 138,139,129 133,136,124 134,138,121 136,137,116 138,136,116 138,132,107 130,128,95 125,125,80 118,122,66 132,134,77 81,72,66 49,42,45 36,29,29 47,42,41 86,77,69 94,82,72 95,78,68 88,72,59 82,67,56 75,60,49 72,57,46 66,58,45 85,86,49 154,166,78 149,158,71 143,149,68 136,142,61 136,139,61 137,140,62 138,141,61 148,151,71 147,154,70 160,170,76 163,172,85 146,155,68
113,118,117 114,119,118 121,126,125 116,123,121 117,127,121 114,124,121 112,122,119 111,123,119 111,125,121 118,130,126 117,129,125 111,123,119 107,117,114 93,98,97 82,87,86 62,64,59 52,51,40 56,52,42 56,56,42 58,58,42 50,53,33 57,60,40 64,66,49 63,63,47 63,63,49 65,65,49 61,64,44 51,54,30 50,55,35 57,61,44 59,62,50 66,69,59 74,76,73 81,83,83 84,89,85 90,95,91 93,95,90 94,97,87 96,100,85 104,102,82 116,108,86 125,118,91 136,129,98 142,136,102 144,138,102 144,140,105 139,134,104 121,118,92 107,103,82 97,96,71 94,93,68 98,96,67 106,105,69 115,111,74 112,112,69 108,113,68 100,100,66 93,93,61 89,89,59 96,96,66 101,101,69 100,101,64 115,117,75 122,127,82 129,134,91 140,144,104 145,151,112 147,153,114 148,152,114 145,149,111 144,148,110 148,152,112 151,156,111 153,158,115 141,146,101 133,139,87 133,142,84 136,145,85 159,167,103 174,181,126 185,193,140 176,184,133 171,176,133 161,164,131 154,153,126 142,145,125 143,143,129 143,143,129 146,143,130 148,145,132 146,145,134 145,146,136 143,146,138 140,142,137 134,137,129 133,136,124 136,136,120 138,135,120 136,129,111 138,124,95 136,124,83 132,123,78 135,126,79 114,106,82 48,43,45 33,28,27 48,43,40 87,78,70 98,86,74 99,83,70 95,79,64 86,72,58 83,69,55 79,65,51 78,64,50 76,61,52 135,140,64 147,154,66 142,144,62 137,138,59 136,139,61 135,138,60 138,141,61 148,151,71 166,175,90 164,174,82 147,156,69 147,156,69
116,123,121 116,123,121 121,128,126 123,130,128 119,129,126 116,126,123 116,126,123 110,122,118 109,121,117 112,122,119 111,123,119 108,118,115 103,113,110 90,97,95 75,80,79 58,58,53 52,51,40 55,54,43 56,56,42 56,56,40 53,54,35 52,53,32 55,56,33 55,53,33 55,53,35 55,53,35 53,54,35 48,51,31 48,51,31 52,54,37 59,62,50 72,75,65 79,81,78 86,88,88 92,94,91 98,100,97 95,97,92 95,98,88 98,102,85 107,105,85 115,112,88 125,118,91 139,130,101 144,135,106 143,137,103 143,139,104 136,131,101 123,120,96 113,109,88 103,101,79 106,105,80 98,95,69 105,103,70 111,107,70 114,114,71 111,116,69 112,114,72 103,104,67 98,98,66 92,91,64 94,97,66 99,97,66 112,110,77 118,118,86 126,129,94 136,139,104 144,147,114 150,155,121 152,157,123 151,154,121 148,151,118 148,152,114 150,155,110 155,160,113 147,153,103 146,153,96 137,145,83 138,146,82 163,168,105 176,180,126 187,193,141 182,187,140 173,178,135 169,172,139 159,158,131 149,152,132 147,151,136 147,151,136 147,150,138 147,150,138 145,148,140 145,148,140 143,148,142 145,147,142 138,139,129 133,134,124 132,133,121 132,134,119 129,132,112 139,127,101 138,119,92 132,115,76 129,112,73 112,93,77 38,35,39 27,24,28 49,42,40 82,73,65 99,84,73 101,85,72 99,83,68 94,78,61 92,76,59 91,75,60 88,72,57 83,68,59 122,118,72 124,122,60 123,123,60 127,128,60 131,133,60 134,136,61 139,145,66 157,163,84 171,175,88 158,162,75 153,157,72 152,156,71
109,115,116 112,118,121 118,124,127 120,127,125 118,127,127 116,126,123 118,128,125 115,125,122 109,119,116 108,118,115 108,118,115 101,111,108 91,101,98 80,87,85 63,68,67 47,48,40 39,40,28 45,45,31 52,52,38 51,53,36 54,55,36 60,61,40 61,59,39 60,61,42 63,61,41 66,67,46 61,62,43 57,60,40 62,64,47 71,73,58 76,79,69 83,86,78 87,87,84 91,91,88 95,97,94 99,101,98 100,102,97 99,102,94 102,104,89 110,111,90 119,118,93 130,123,96 137,130,101 142,135,104 138,132,98 138,134,99 136,131,101 117,116,91 100,98,78 92,93,72 92,93,72 92,90,68 100,98,67 109,105,70 111,111,70 108,110,68 93,94,55 95,99,61 86,89,58 84,83,56 92,86,61 95,93,62 101,99,68 107,107,75 117,117,83 126,129,96 135,140,108 142,149,117 151,158,124 149,154,118 146,151,115 146,151,115 144,149,113 154,158,120 146,154,101 139,148,88 139,147,83 135,140,77 155,159,92 174,178,111 187,188,138 185,187,141 178,177,139 170,170,138 166,165,138 151,152,131 145,147,130 142,146,129 140,146,135 139,145,134 141,144,134 140,143,135 138,141,133 135,138,130 133,134,124 133,134,124 131,132,120 131,133,118 130,133,113 137,128,109 137,124,101 136,117,90 130,111,86 112,95,71 41,35,40 29,23,28 51,41,40 82,71,64 96,81,70 99,83,70 101,85,68 99,83,66 95,79,62 95,79,64 100,84,69 101,82,70 105,89,56 102,89,57 100,93,50 125,120,65 143,145,72 131,133,58 144,142,70 135,133,61 135,123,68 126,117,61 126,115,69 126,115,69
104,114,111 110,116,117 116,123,121 116,123,121 112,122,119 114,124,121 119,129,126 116,126,123 111,121,118 111,121,118 108,118,115 98,108,105 88,95,93 75,80,79 61,66,62 43,44,34 47,49,34 47,47,31 52,53,34 52,53,34 52,53,32 56,54,32 53,51,31 52,53,34 53,51,31 48,49,28 48,49,28 46,47,28 49,49,33 65,66,54 80,83,73 95,96,88 103,103,98 109,109,104 110,112,109 109,111,108 107,109,106 105,107,104 107,108,98 112,112,96 115,116,95 122,120,98 133,130,104 142,137,107 148,143,113 149,144,112 136,134,105 127,126,99 112,110,90 98,99,76 95,96,73 94,93,68 101,101,71 107,106,70 116,116,75 118,118,77 105,106,69 92,92,58 82,82,52 78,75,51 86,80,55 89,87,58 99,97,66 112,110,79 115,113,82 125,125,93 128,133,101 135,139,110 142,147,113 144,147,114 141,144,109 141,144,109 141,144,109 154,158,120 143,148,101 142,146,92 144,146,89 134,137,75 152,152,89 166,166,103 164,166,113 186,187,139 172,172,131 167,167,133 157,155,124 147,146,119 137,137,121 133,135,118 136,140,125 129,132,120 129,132,120 131,134,124 133,134,124 132,133,123 132,134,119 131,133,116 132,133,112 134,132,112 134,132,110 138,129,110 135,128,108 132,124,102 123,112,93 112,98,82 50,40,44 30,22,28 52,42,41 82,71,66 95,83,71 99,83,70 101,85,70 101,85,68 100,84,67 100,84,67 107,88,72 105,90,70 103,89,60 102,88,59 102,89,57 101,89,52 105,93,54 108,96,57 109,97,58 110,98,59 111,101,61 109,99,59 109,102,63 114,107,68
118,127,127 123,132,132 124,133,133 126,136,133 123,133,130 124,134,131 123,133,130 121,131,128 116,126,123 117,127,124 114,123,123 102,112,109 89,96,91 79,84,80 65,70,64 40,41,31 50,47,32 50,47,32 51,54,34 51,54,32 58,56,34 57,56,31 55,53,31 52,53,32 52,53,32 53,54,33 53,53,37 52,52,36 55,55,39 66,66,52 80,79,68 90,91,79 100,101,93 104,105,97 109,109,104 106,108,105 106,108,108 103,108,104 103,106,98 111,112,100 117,118,99 122,123,102 132,131,106 142,139,115 140,139,112 142,141,114 137,135,106 126,123,97 112,110,90 97,98,75 92,93,70 90,89,64 98,98,68 106,104,73 108,107,71 105,104,68 91,91,57 85,85,53 82,81,54 73,70,46 80,74,49 82,80,51 99,97,68 109,107,76 114,112,81 120,120,88 129,132,97 131,136,102 130,135,103 132,130,99 133,131,100 130,128,97 127,122,90 141,137,102 143,138,97 142,138,92 133,128,77 127,122,69 124,118,70 133,127,79 151,142,95 161,152,105 163,159,113 162,159,119 163,162,126 149,147,116 125,123,105 120,117,102 112,107,93 110,102,89 114,109,95 122,122,108 130,129,118 132,133,121 135,137,122 131,133,116 132,133,114 134,132,112 136,134,112 138,130,108 135,129,106 133,129,110 122,115,97 122,108,94 52,42,46 31,23,31 52,40,42 80,69,64 94,82,72 100,84,71 102,86,71 101,85,68 99,83,66 100,86,68 105,91,73 107,91,74 102,88,61 101,87,58 102,88,59 101,89,52 101,88,56 103,90,58 106,93,61 106,93,61 108,97,64 108,97,64 106,99,60 111,104,65
