117,124,122 117,124,122 111,118,116 103,113,110 105,115,112 108,118,115 110,120,117 116,128,124 121,133,129 119,129,123 109,116,109 96,104,94 81,87,74 60,63,41 59,60,37 58,56,36 58,56,34 60,61,38 61,62,41 59,60,41 62,62,46 76,77,65 85,86,78 91,91,86 90,89,80 81,80,69 78,74,64 72,68,58 88,88,74 112,109,94 134,127,107 146,140,117 151,144,117 146,139,112 142,136,113 141,135,112 151,143,119 164,157,128 171,165,129 165,157,123 160,153,124 124,119,91 102,99,73 98,97,61 104,106,62 103,105,63 101,101,67 119,119,87 127,130,99 131,135,108 122,124,96 122,122,90 121,119,86 109,107,74 106,106,74 123,120,76 161,158,91 207,202,120 222,219,136 239,239,155 242,245,165 243,246,168 235,237,166 214,218,151 185,187,130 167,168,120 153,149,112 137,135,104 133,130,106 113,111,93 80,74,67 80,71,63 81,72,66 89,80,72 110,111,90 80,86,57 78,86,47 87,95,54 88,97,53 101,108,64 96,103,57 87,92,60 75,66,60 67,58,52 62,56,51 77,76,49 101,110,52 112,122,57 116,126,61 116,126,61 125,135,68 132,142,75 140,150,85 160,170,107 157,169,106 116,126,73
111,121,118 110,120,117 110,117,115 105,115,112 105,115,112 107,117,114 109,119,116 111,123,119 116,128,124 111,121,115 102,110,100 91,99,89 81,84,72 67,68,45 64,64,34 56,55,30 54,55,32 66,67,46 76,78,61 75,72,59 66,67,55 72,73,65 79,80,72 93,94,84 94,93,86 83,84,76 72,68,62 63,57,50 66,61,49 89,86,71 120,113,93 139,132,112 149,144,116 145,138,111 136,133,109 132,129,105 138,132,107 153,148,120 164,157,126 163,156,125 140,133,104 117,112,84 83,81,59 91,91,61 99,100,63 97,98,61 114,112,79 118,119,82 129,134,100 125,127,99 113,115,87 106,106,76 114,112,79 108,108,74 126,126,96 113,113,72 144,141,88 185,180,109 208,209,130 221,222,143 220,225,149 219,224,152 209,214,153 191,194,143 184,184,141 167,166,130 155,153,122 143,140,114 134,133,108 134,132,114 84,79,76 80,74,65 77,68,62 79,70,62 86,77,69 82,83,62 84,90,61 85,92,58 88,95,59 93,99,58 93,100,54 82,86,57 71,65,60 62,56,51 61,57,51 95,99,59 96,107,47 129,139,76 111,121,56 121,131,66 120,128,62 117,126,57 132,141,72 134,143,72 130,139,83 124,134,67
107,117,114 105,115,112 107,117,114 106,118,114 108,120,116 109,123,119 114,124,121 116,130,126 117,127,124 114,124,121 106,114,104 90,98,88 71,74,62 71,75,58 71,73,56 66,69,57 76,79,69 92,95,85 88,91,81 88,89,81 91,92,84 92,95,87 97,98,88 108,109,99 112,112,107 95,95,90 89,85,79 72,66,61 71,68,53 92,93,74 116,112,93 129,125,104 140,139,114 144,138,115 129,125,104 124,117,97 129,126,100 144,139,111 163,158,128 151,144,115 125,120,92 98,95,71 75,73,51 84,81,55 100,101,62 103,104,65 107,108,71 119,121,79 119,123,85 116,118,90 100,99,72 91,88,62 112,110,77 123,122,86 136,136,102 117,118,79 143,146,97 170,172,117 219,221,150 219,224,150 226,231,157 223,229,161 207,214,159 188,190,144 169,169,135 157,157,127 147,148,127 143,144,125 133,133,117 129,129,113 135,132,119 77,71,62 79,70,62 73,64,56 71,65,58 79,70,64 96,97,78 88,92,65 85,92,60 86,91,57 71,72,60 85,76,68 71,62,56 58,52,47 58,57,46 93,100,52 99,110,50 97,106,46 139,151,74 151,164,80 145,153,71 121,128,51 134,142,62 134,142,62 137,147,69 139,149,73
104,114,111 109,119,116 107,119,115 104,116,112 101,115,111 106,120,116 114,126,122 120,132,128 124,134,131 118,130,126 107,114,107 88,96,86 77,80,68 68,75,59 83,85,68 87,89,74 100,102,87 102,104,87 104,105,93 98,101,91 104,105,95 103,104,94 99,102,94 103,105,100 108,109,101 107,110,102 103,104,94 99,98,89 98,96,78 105,103,81 121,117,96 135,132,108 140,139,114 144,141,115 139,136,112 127,124,100 121,118,92 116,114,85 127,122,92 127,122,90 108,107,80 98,97,72 69,68,43 78,75,49 100,100,59 108,108,63 105,107,63 120,122,76 117,119,77 112,112,82 98,96,67 102,99,73 116,119,84 137,141,103 143,147,109 136,141,98 132,137,90 157,160,109 220,226,158 218,225,152 220,226,156 210,215,152 197,203,153 189,194,151 173,176,145 161,163,137 149,152,132 136,140,123 135,137,122 122,124,107 124,121,108 126,123,108 75,69,64 74,65,59 72,61,58 72,61,58 75,69,64 93,91,71 74,79,59 53,52,41 44,39,36 84,78,69 65,59,52 55,51,45 64,64,32 91,103,40 91,102,44 103,114,56 96,103,44 149,163,76 145,153,71 140,153,69 141,149,67 135,142,65 140,148,68 145,153,73
105,115,112 110,120,117 109,119,116 108,120,116 107,121,117 109,126,121 114,128,124 118,130,126 117,129,125 116,128,124 113,118,114 103,109,100 98,99,87 101,100,89 84,80,70 76,73,60 83,80,67 88,85,70 94,94,78 92,92,78 97,98,86 97,98,86 101,104,96 112,114,109 102,104,99 99,101,96 96,97,89 91,90,81 97,97,81 106,104,82 124,119,91 135,133,102 142,140,109 143,141,112 128,125,101 118,115,91 104,104,74 104,102,73 114,112,79 118,119,82 106,109,76 88,91,60 94,97,66 74,74,42 91,93,51 111,116,69 135,145,80 118,123,62 115,121,71 99,99,65 102,100,69 114,112,81 129,130,93 146,150,110 152,156,118 145,149,109 132,137,90 147,156,98 175,183,121 202,207,144 196,200,142 190,193,142 186,190,150 173,173,141 160,158,136 155,152,137 144,147,127 137,141,126 133,139,126 128,135,119 132,132,118 127,128,109 120,118,100 77,73,54 71,62,58 71,62,58 70,61,57 70,66,58 65,68,58 39,34,33 36,29,32 64,58,53 65,58,56 55,51,45 82,84,38 115,123,57 94,104,37 116,128,51 173,182,93 151,163,75 140,146,65 141,152,71 140,148,66 143,150,73 143,151,69 160,168,88
103,113,110 109,119,116 111,118,116 112,119,117 111,123,119 114,128,124 116,130,126 122,134,130 125,135,132 121,131,128 107,112,108 93,99,90 79,80,70 79,80,70 63,62,53 56,55,46 56,55,44 54,54,40 54,56,41 62,64,49 67,71,56 84,88,73 94,97,85 102,105,97 105,107,104 107,109,109 102,105,97 96,99,91 95,99,84 106,104,84 120,114,89 132,127,95 139,134,102 145,140,108 130,128,99 114,113,86 98,100,74 97,99,73 107,107,73 117,118,81 109,107,74 93,93,61 95,98,63 95,98,63 104,109,66 125,131,81 133,143,76 130,138,76 117,123,73 120,120,86 120,120,88 132,130,99 136,139,104 147,150,115 152,156,116 151,155,115 137,142,95 151,160,102 161,168,109 199,204,143 193,197,139 189,191,145 181,181,149 163,162,135 154,151,136 146,148,133 142,144,129 137,138,126 135,136,126 134,138,123 132,134,119 128,131,111 119,120,99 110,108,86 83,78,64 71,65,60 73,63,62 69,63,58 61,55,48 38,31,34 52,42,43 58,48,47 70,61,57 69,63,56 86,91,44 131,141,65 92,99,42 151,163,77 176,190,92 143,155,65 142,150,70 139,147,67 147,153,72 141,153,65 152,164,76 146,156,82
108,118,115 110,120,117 117,124,122 114,124,121 116,126,123 118,130,126 118,130,126 124,136,132 123,133,130 115,125,122 104,109,105 91,93,88 66,67,59 59,60,50 47,46,39 51,50,43 52,51,44 58,57,48 53,52,41 51,53,38 57,59,44 65,67,50 69,76,60 77,83,70 85,90,84 91,96,92 90,95,91 91,93,88 91,93,78 100,98,80 117,109,85 130,123,92 140,134,100 143,139,102 143,138,106 125,123,94 106,104,82 103,104,81 107,105,76 112,113,74 111,112,75 97,95,62 90,93,58 91,94,59 110,114,76 105,113,60 127,135,71 128,137,77 129,135,83 136,139,104 139,142,107 136,143,107 140,144,106 147,151,111 152,157,114 152,156,116 132,137,90 132,140,89 147,154,97 189,196,137 190,199,143 183,190,142 177,180,147 160,159,132 146,148,133 141,138,123 138,137,126 137,136,125 136,137,127 135,136,126 133,136,128 128,132,117 131,132,111 128,125,101 106,109,74 112,117,70 106,102,67 72,67,53 50,43,43 36,31,33 72,61,56 85,72,65 87,72,61 81,65,52 69,54,45 73,62,57 133,139,71 153,165,75 147,155,73 127,135,53 136,139,61 151,154,76 148,151,71 147,154,70 168,179,82 156,165,78
112,117,116 118,123,122 119,126,124 117,127,121 116,126,123 111,125,121 113,127,123 118,128,125 114,124,121 107,117,114 89,94,93 71,73,70 52,51,42 58,54,44 55,55,41 49,49,35 66,65,54 63,63,49 63,62,51 62,64,47 50,52,35 54,56,41 57,61,46 65,68,56 69,74,70 83,88,84 87,92,88 92,94,89 95,96,84 99,100,81 116,108,84 130,123,92 139,133,99 143,139,102 142,137,105 127,122,92 101,97,76 94,93,68 95,93,64 108,107,71 116,112,75 107,108,69 93,93,59 90,90,60 91,94,63 107,108,71 117,119,73 127,133,81 131,137,87 144,148,108 146,150,112 148,149,112 144,148,108 147,151,111 150,155,110 148,153,110 125,131,81 133,141,88 143,150,91 175,182,123 183,191,138 173,178,133 166,169,136 156,155,128 143,145,130 145,142,127 144,144,128 146,146,130 143,144,132 140,143,135 138,138,133 134,137,127 136,136,120 137,133,114 137,128,97 134,127,84 124,124,63 130,127,87 49,42,45 32,30,28 78,69,61 97,85,73 95,79,66 85,71,57 79,65,51 77,63,49 63,55,44 146,154,74 147,154,68 141,145,62 136,139,61 136,139,61 146,149,69 161,168,84 157,168,71 147,156,69
116,123,121 121,128,126 123,130,128 119,129,126 116,126,123 111,123,119 109,121,117 114,124,121 110,120,117 103,113,110 82,87,86 63,65,62 52,51,40 55,55,41 56,56,40 53,54,35 54,55,32 56,54,32 55,53,35 53,54,35 50,53,33 48,51,31 53,57,42 70,73,61 79,81,78 87,89,89 95,97,94 95,97,92 94,98,83 102,105,85 115,112,88 135,126,97 142,133,104 143,137,103 141,136,104 127,125,96 113,109,88 105,104,79 98,95,69 105,103,70 114,111,71 115,117,71 112,114,72 103,103,69 93,92,65 94,97,66 107,105,72 119,119,87 126,129,94 140,143,110 151,156,122 152,157,123 148,151,118 148,151,118 150,155,110 148,154,104 147,154,97 137,145,83 146,151,88 171,176,115 187,193,141 179,186,140 171,174,141 159,158,131 143,150,134 147,151,136 147,150,138 144,147,135 145,148,140 143,148,142 142,144,139 138,139,129 132,133,121 130,132,115 139,127,101 138,119,92 130,113,74 124,105,82 38,35,39 37,32,34 78,69,61 99,84,73 100,84,71 95,79,64 92,76,59 90,74,59 85,70,61 122,118,72 126,124,64 123,124,56 131,133,60 135,138,60 157,163,84 171,175,88 153,157,70 153,157,72
109,115,116 113,119,122 118,125,123 117,126,126 116,126,123 117,127,124 109,119,116 109,119,116 100,110,107 89,99,96 69,74,73 50,52,49 38,39,27 46,46,32 50,52,35 54,55,36 57,55,35 54,55,34 58,56,36 62,63,44 55,58,38 60,62,45 72,75,63 86,89,79 93,93,90 96,98,95 101,103,100 103,105,100 100,103,91 112,112,96 118,117,92 133,126,97 143,136,105 139,133,99 142,137,105 121,119,90 105,103,83 96,97,76 92,90,68 98,96,65 107,106,68 113,115,71 91,92,53 91,94,59 77,76,49 89,83,58 99,97,66 108,108,76 113,113,79 128,133,101 137,144,112 150,157,123 145,150,114 145,150,114 143,148,112 150,155,110 139,148,88 141,149,85 136,139,75 175,179,112 190,191,141 184,186,142 169,169,137 162,161,134 142,146,129 143,147,130 140,146,135 138,144,133 140,143,135 137,140,132 133,134,126 132,133,123 131,132,120 130,132,115 138,129,110 139,126,103 131,112,85 124,107,81 42,36,41 38,31,34 78,67,60 96,81,70 99,83,68 100,84,67 97,81,64 99,83,68 103,84,72 105,89,56 100,87,53 114,109,58 138,140,67 132,135,57 134,132,60 126,114,59 117,108,52 127,116,70
110,119,119 118,127,127 118,128,125 119,129,126 122,132,129 122,132,129 117,127,124 111,121,118 101,111,108 86,93,88 70,75,71 49,52,44 51,51,37 51,53,36 54,55,34 53,54,31 57,55,33 54,55,36 58,56,36 55,53,33 52,52,36 52,52,36 72,73,61 89,90,80 102,100,96 111,111,106 108,110,110 106,108,108 106,108,105 110,111,101 116,117,98 125,127,101 144,138,113 145,140,110 145,140,112 130,128,99 112,110,90 94,95,72 92,91,66 99,99,69 107,106,70 111,110,72 96,96,62 83,83,53 76,73,49 82,76,51 90,88,59 108,106,75 115,113,82 127,130,97 131,136,104 135,140,108 138,138,106 137,140,107 138,138,104 153,154,115 143,145,92 145,142,89 133,130,75 146,143,88 155,149,101 175,170,127 173,169,134 163,162,126 139,137,115 125,125,109 118,120,103 119,121,106 126,127,115 130,131,119 133,134,122 131,133,116 132,133,112 134,132,110 141,131,109 132,131,106 125,118,98 118,107,90 49,39,43 39,29,33 75,64,59 96,84,72 100,84,69 102,86,71 100,84,67 103,87,70 105,90,70 102,88,59 102,88,59 101,89,52 102,89,55 107,94,60 108,95,61 109,98,63 109,98,63 110,103,64
123,130,128 127,133,134 128,138,135 128,138,135 126,136,133 119,129,126 119,129,126 118,127,127 108,117,117 93,100,98 76,81,77 52,53,43 47,44,29 49,46,31 46,49,29 53,54,31 53,55,29 53,54,33 58,61,39 69,70,51 74,74,58 77,78,59 89,89,73 97,94,81 103,99,89 112,108,100 109,109,109 105,106,109 105,107,102 108,111,101 118,118,102 127,125,103 139,135,116 140,137,111 146,140,117 135,132,106 116,112,93 98,96,74 92,91,66 97,96,69 105,103,70 107,106,70 89,89,57 82,82,52 75,72,48 79,73,48 84,82,53 105,103,74 115,113,82 122,122,88 128,133,99 124,129,97 122,120,89 115,110,80 101,96,64 108,102,68 114,107,66 118,112,64 112,106,60 120,113,70 153,144,97 168,159,112 167,164,120 159,156,116 136,130,107 104,100,83 87,80,64 96,87,72 108,103,89 116,116,102 117,118,106 123,125,110 127,128,109 135,133,113 135,129,106 139,133,110 131,125,102 120,109,94 58,51,54 37,30,33 72,61,56 97,87,77 101,85,72 101,85,70 101,85,68 98,84,66 109,93,76 102,88,63 102,88,59 102,88,61 102,88,59 103,89,60 105,91,62 106,95,62 108,98,58 107,100,61
121,126,122 126,131,127 126,135,135 132,139,137 130,137,135 126,133,131 119,129,126 120,127,125 110,117,115 96,103,98 81,81,78 63,57,50 57,43,29 57,45,33 54,53,42 67,66,55 72,71,60 81,80,69 91,86,74 95,87,74 106,99,83 104,95,80 99,83,66 103,81,61 96,66,49 96,68,55 103,79,71 106,91,82 104,99,96 113,105,94 105,100,86 104,95,76 97,77,59 90,65,48 91,71,53 102,86,69 104,93,74 96,90,67 89,86,60 93,88,60 102,100,69 106,104,73 92,90,61 82,79,53 69,68,41 63,62,35 77,71,48 94,88,65 112,110,79 117,120,89 126,131,97 128,135,101 126,129,98 106,109,78 94,94,64 95,88,59 102,95,64 109,101,67 106,95,62 113,103,63 141,136,85 171,168,115 175,177,122 174,172,123 155,153,122 123,119,98 94,94,80 94,89,75 102,102,88 102,103,91 102,101,90 102,102,88 98,94,77 108,104,85 119,120,101 126,127,108 126,127,108 125,110,99 65,55,56 36,25,34 64,53,48 92,80,68 101,85,70 101,85,70 99,83,68 99,85,69 107,93,77 138,123,101 102,97,67 94,89,59 93,88,56 95,90,58 97,92,60 102,101,65 109,109,66 112,115,64
109,116,111 119,126,121 119,129,126 122,132,129 124,131,129 123,130,128 116,126,123 118,125,123 112,119,117 101,106,102 88,84,76 77,61,55 69,48,33 68,49,35 60,52,41 85,79,70 92,87,75 91,86,74 96,86,74 88,69,55 91,53,43 92,53,41 89,51,34 88,51,38 98,55,40 100,57,40 99,56,41 102,58,46 94,58,48 88,61,45 91,68,53 83,53,38 88,49,35 88,46,33 85,50,37 79,58,43 87,73,55 96,86,64 96,88,66 95,87,65 86,72,47 83,69,44 101,88,65 91,78,57 87,83,62 79,75,54 78,76,56 86,84,62 104,102,73 111,113,85 121,126,94 130,135,103 127,130,99 119,124,92 103,110,78 97,102,68 99,100,63 104,103,67 100,93,62 100,94,60 135,131,83 165,162,109 175,172,117 174,172,123 160,158,125 146,143,117 125,127,112 130,130,114 130,132,117 129,131,116 125,126,116 126,125,114 121,113,100 119,117,99 124,122,104 129,127,109 133,134,115 128,112,95 74,63,60 33,26,36 66,55,52 89,77,67 100,84,69 102,86,73 102,88,72 100,86,72 105,89,74 119,101,82 226,202,180 97,95,64 89,95,56 89,95,56 90,96,57 85,96,54 87,95,54 86,98,53
