72,75,40 77,79,51 56,55,48 83,88,52 85,95,62 67,74,42 95,101,72 92,100,86 89,98,81 73,82,65 74,78,61 64,68,51 67,71,54 70,74,57 75,77,60 75,75,59 76,80,63 82,84,67 106,106,76 112,112,80 83,80,67 65,53,53 103,65,57 102,63,49 99,60,48 59,41,36 55,50,36 58,53,39 64,56,43 59,52,34 65,58,40 137,121,79 52,44,33 48,43,31 75,76,26 225,236,124 221,148,105 147,94,71 110,69,49 81,55,43 77,60,50 66,50,44 63,54,48 63,54,48 66,57,51 76,60,54 79,59,50 84,62,54 92,73,61 94,75,63 75,59,53 68,57,54 71,60,57 74,69,66 115,106,91 187,170,135 196,188,164 251,244,205 236,227,198 104,96,83 98,97,90 100,95,94 107,100,100 92,83,79 94,88,79 80,74,65 84,79,76 69,65,55 68,62,55 65,59,54 65,65,65 221,224,202 86,85,74 56,60,45 64,60,39 61,59,37 59,60,37 62,64,36 81,86,54 51,57,28 77,84,50 83,90,54 76,80,51 50,55,23 83,88,52 86,92,53 86,92,53 93,94,86 71,67,61 84,80,72 96,88,75 78,70,57 61,55,50 71,65,60 56,49,47 56,52,46
91,91,57 91,91,61 65,64,57 89,92,57 84,91,57 76,83,51 85,90,66 84,92,71 78,85,67 74,81,65 75,77,60 75,77,60 75,77,60 73,75,58 78,80,63 88,86,68 88,91,69 103,105,79 109,104,76 98,95,71 81,72,68 58,51,54 81,54,47 96,63,56 96,65,57 57,41,39 51,46,32 54,49,35 59,51,38 58,51,33 57,50,32 61,50,35 50,45,33 46,43,30 69,70,22 224,235,123 250,176,140 157,104,77 108,67,47 70,42,31 76,59,49 63,47,41 57,48,42 58,49,43 59,50,44 71,55,49 78,58,49 84,62,54 80,61,49 75,56,44 70,54,48 60,49,46 71,62,58 73,64,60 144,136,114 174,156,124 150,143,125 215,209,173 198,191,152 113,103,104 103,98,95 107,102,101 87,80,80 97,88,84 94,88,79 92,86,77 84,79,76 72,68,58 77,71,64 68,62,57 58,58,58 159,157,139 105,103,99 75,78,56 68,64,43 63,61,39 65,66,43 75,77,49 80,85,49 81,87,48 80,88,49 80,87,51 74,78,49 82,87,55 79,84,48 80,85,49 83,89,50 90,89,82 72,66,61 78,72,65 88,80,69 78,70,59 63,57,52 59,52,52 57,49,57 54,50,44
79,84,50 79,84,50 65,64,57 92,93,56 87,93,52 82,88,49 85,91,52 81,89,48 81,89,48 84,92,51 86,90,52 89,93,55 89,93,53 91,95,55 99,100,63 102,100,67 104,105,66 94,95,56 90,88,57 80,71,54 71,58,53 57,52,54 57,45,50 67,57,58 64,57,60 51,48,52 45,40,26 48,43,29 54,46,33 57,50,32 57,50,34 54,46,33 49,46,31 44,44,28 71,73,29 219,228,141 236,162,108 206,155,118 101,60,42 69,43,33 71,56,45 59,46,39 52,46,41 55,49,44 57,48,44 57,46,43 75,54,43 82,60,52 74,58,45 73,57,44 71,54,44 66,51,40 62,51,48 81,69,57 170,151,112 165,148,122 119,109,97 190,179,146 192,195,94 114,105,97 101,97,91 104,102,100 101,96,95 86,79,77 98,93,92 97,95,93 87,85,83 75,74,67 78,72,67 70,63,61 54,55,47 104,100,90 144,138,115 146,151,75 128,135,51 125,131,50 118,124,56 98,105,48 105,109,51 97,104,47 90,98,47 86,93,47 79,85,46 79,84,48 79,84,48 79,84,50 89,90,67 91,85,80 80,71,67 65,56,50 72,66,57 87,81,72 70,65,64 63,56,56 65,58,58 54,49,46
118,128,50 125,135,57 75,69,62 149,151,80 155,162,74 146,154,61 144,153,55 153,164,63 161,166,65 155,163,56 168,171,70 147,154,66 126,133,60 114,119,58 104,106,62 96,97,60 92,91,55 87,85,52 84,82,49 76,65,50 66,50,48 60,55,57 69,61,69 56,48,54 64,59,61 51,49,50 48,45,30 46,43,28 48,43,31 54,49,35 54,49,35 52,47,33 51,48,33 45,45,29 102,112,36 213,215,129 224,159,97 206,155,102 90,59,47 68,45,34 74,55,43 59,46,41 49,45,39 53,48,45 50,45,44 49,40,36 64,47,37 70,53,43 70,53,45 73,56,48 71,54,46 70,53,45 68,52,46 64,44,54 165,152,120 147,130,106 122,114,101 217,209,175 154,161,73 119,113,108 97,95,91 104,99,98 97,92,91 101,96,98 107,102,101 97,92,91 83,83,80 75,75,70 72,71,64 70,68,64 52,50,46 55,53,49 116,108,86 150,149,113 104,109,44 97,101,43 79,84,37 86,92,42 89,94,47 86,93,49 88,93,48 84,89,44 82,86,48 80,84,46 74,77,44 67,74,42 101,100,91 91,82,76 116,110,105 74,64,63 97,88,84 79,75,69 69,64,66 60,58,56 53,51,49 49,46,50
90,95,48 87,92,45 78,73,61 156,154,84 139,141,70 131,132,66 127,130,68 118,117,63 100,101,51 89,89,44 82,85,50 89,90,53 92,90,57 91,91,59 84,83,47 85,86,49 87,87,44 95,93,44 100,95,56 73,58,49 57,43,43 51,46,45 63,57,62 55,47,53 51,48,54 48,45,51 50,46,38 41,37,29 45,40,28 51,46,32 52,47,33 51,46,32 50,45,31 46,43,28 160,167,90 204,199,115 231,161,103 151,100,47 80,49,39 74,51,40 71,52,40 59,46,41 51,46,43 50,45,42 46,41,40 44,39,41 49,40,36 62,47,38 64,47,39 67,50,42 65,48,40 69,52,44 71,54,46 70,53,43 116,97,83 155,141,112 160,151,136 255,249,213 96,96,62 109,107,115 90,91,83 97,92,89 93,88,87 98,91,91 104,97,95 92,85,83 78,78,75 74,74,71 58,56,57 67,65,61 49,44,41 51,44,44 87,79,57 211,205,171 72,78,37 73,77,39 75,79,41 68,72,32 75,76,39 74,78,40 78,76,43 79,77,44 72,72,40 71,71,39 72,72,38 71,78,46 105,104,93 87,78,72 125,121,115 72,62,61 73,64,60 77,75,71 72,70,71 63,61,59 63,61,59 53,50,54
75,79,41 74,78,40 76,71,59 160,155,102 76,78,34 79,81,37 78,80,38 82,81,43 82,82,39 76,76,33 79,77,44 87,85,54 84,82,53 88,84,49 94,90,53 95,96,48 101,100,46 125,123,61 111,101,59 69,52,53 50,38,38 48,43,40 57,52,54 54,49,51 42,39,43 53,47,52 41,30,23 43,37,28 44,36,25 48,43,29 52,47,33 51,46,32 51,43,30 51,43,30 186,193,107 183,161,94 159,94,39 162,100,58 127,76,50 135,91,63 95,58,16 74,42,39 51,49,50 41,46,42 47,42,41 42,37,36 41,36,33 61,52,46 59,47,37 61,49,39 63,47,41 68,53,44 73,56,46 76,60,47 69,54,43 90,79,72 171,155,138 255,255,219 88,86,66 115,112,118 94,78,74 88,60,47 97,49,43 77,44,37 79,43,33 100,65,52 98,56,45 115,75,66 87,54,47 70,57,54 58,56,57 35,33,34 68,57,42 161,144,116 79,80,43 79,78,42 63,64,27 69,70,33 72,71,35 77,76,38 76,75,39 76,75,39 74,75,36 79,80,43 77,76,40 74,74,42 83,79,62 78,71,53 98,92,83 75,70,56 85,80,66 76,75,66 79,75,67 65,66,58 64,65,57 61,61,58
69,70,33 71,72,35 76,71,59 95,89,82 71,70,34 79,78,42 73,72,36 75,73,42 77,75,44 79,77,46 82,82,48 81,81,47 82,81,43 88,85,43 88,86,39 109,106,55 110,109,53 111,110,54 113,105,53 80,57,54 61,45,39 55,48,46 64,59,61 55,54,59 54,51,55 56,46,45 86,64,56 77,55,47 47,37,27 50,41,33 54,45,37 55,45,35 51,44,28 57,50,34 194,194,122 197,105,73 144,84,43 134,80,46 105,61,33 91,52,22 190,92,66 228,117,69 118,76,52 38,39,31 48,42,37 40,38,34 42,41,34 66,65,56 54,40,45 56,42,47 59,43,41 65,50,39 81,62,50 80,61,49 66,53,46 48,37,34 201,190,155 255,255,218 101,96,82 112,107,106 78,52,40 61,40,25 73,40,31 105,69,63 66,40,26 66,35,23 53,33,24 69,38,26 80,47,36 78,50,39 66,64,62 75,56,42 81,60,47 127,98,76 117,114,59 87,94,35 89,61,32 75,46,22 71,65,31 75,69,35 73,73,32 71,66,34 70,70,29 69,72,21 75,73,40 76,74,43 70,68,35 72,69,43 77,74,50 71,70,32 77,79,35 74,76,34 73,72,36 71,72,35 74,75,38 68,69,32
71,67,32 74,70,35 76,72,55 67,63,57 78,77,41 80,79,43 77,76,40 73,71,40 84,82,49 78,76,43 75,75,43 76,76,44 85,86,38 88,85,43 93,88,47 100,90,48 109,104,51 102,99,48 99,91,41 93,67,53 69,53,36 55,45,35 69,56,53 61,51,55 61,51,50 78,65,62 89,67,59 88,66,58 60,50,40 47,38,30 53,44,36 54,44,34 51,44,26 60,53,35 133,82,56 102,56,38 152,77,50 97,51,33 95,49,35 176,101,83 209,111,81 240,131,84 255,181,118 72,53,39 46,42,36 42,41,34 46,47,39 60,61,51 88,75,70 116,103,96 58,42,40 76,59,49 90,67,56 81,60,49 61,45,41 53,39,39 219,209,158 255,255,218 89,81,68 85,59,45 48,38,26 71,62,47 69,48,37 72,49,38 72,44,31 69,43,29 93,57,49 83,47,39 127,74,60 109,69,46 78,69,38 73,40,31 89,58,48 67,39,28 114,77,53 90,48,35 93,59,41 97,59,42 125,78,57 111,74,50 93,90,46 95,94,42 78,78,33 90,92,46 99,99,56 73,73,30 72,72,31 78,78,48 69,68,43 77,82,37 70,70,27 72,71,35 68,67,31 71,72,33 75,76,37 76,77,38
66,61,31 66,61,31 72,70,39 70,68,39 70,68,39 77,75,44 79,77,46 76,74,43 70,68,37 69,67,36 71,67,32 84,80,45 78,76,43 77,72,42 86,79,48 85,73,47 83,71,43 81,72,45 80,66,37 97,76,49 101,63,46 64,44,37 76,58,53 75,60,51 82,59,48 88,67,56 89,65,57 85,61,53 61,50,43 58,47,40 57,46,39 54,46,35 59,42,34 86,61,44 67,39,26 58,39,25 53,33,26 53,33,15 56,35,22 67,44,33 102,58,46 215,127,89 255,151,90 236,123,71 42,44,39 43,44,36 46,47,39 49,52,44 89,84,70 192,177,155 123,104,92 98,68,51 115,76,62 93,63,48 59,44,35 58,47,44 255,255,218 255,255,210 134,124,102 75,71,13 71,62,31 146,136,65 85,41,29 74,38,18 81,43,37 71,38,29 81,50,38 102,75,57 95,51,39 107,69,52 91,60,50 84,46,38 80,44,34 107,71,61 70,42,33 119,88,80 80,47,36 72,41,29 59,40,24 75,49,28 103,97,49 128,130,36 133,134,57 109,109,46 109,110,33 118,121,43 131,131,70 84,87,38 84,84,39 95,103,41 109,113,46 117,119,46 127,132,40 141,148,64 111,115,46 101,104,42
66,61,31 77,72,42 76,74,43 79,77,46 72,70,41 77,75,44 71,69,38 71,69,38 72,70,39 72,70,39 77,72,42 85,80,50 72,70,37 82,77,47 78,73,45 74,67,36 73,64,33 92,84,50 74,68,34 66,59,32 72,53,39 51,40,35 65,59,54 71,60,57 86,62,56 94,71,68 89,65,57 82,58,50 57,46,39 52,41,34 59,48,41 58,50,39 65,45,36 73,46,30 63,37,23 56,35,22 69,46,35 63,42,29 79,51,40 66,47,35 53,36,26 92,56,38 192,96,56 244,140,82 61,51,50 43,43,38 46,47,39 50,51,41 72,67,53 176,156,136 136,107,87 123,83,60 125,79,53 96,63,52 61,46,35 62,50,52 209,198,154 249,240,193 252,240,245 95,92,39 98,94,48 80,68,29 104,101,46 77,51,30 70,39,31 80,47,40 59,28,18 66,38,27 81,48,39 77,42,27 52,24,11 58,35,24 73,47,35 77,44,35 74,45,39 48,21,14 44,27,17 67,46,35 46,25,14 81,54,36 162,139,97 94,73,30 147,144,61 151,154,53 128,128,56 95,95,36 80,77,33 93,96,45 79,88,30 91,98,41 116,119,39 147,153,47 160,163,60 142,149,34 192,197,94 134,140,45
66,64,33 66,64,33 71,66,36 71,66,36 79,77,46 64,62,29 69,67,34 71,69,36 70,68,35 68,66,33 71,69,36 72,70,37 76,74,43 68,63,31 77,72,40 71,66,34 67,67,35 70,70,38 76,74,43 75,70,42 72,64,40 59,49,50 53,43,44 78,61,53 88,69,55 80,61,47 73,56,46 59,44,33 51,45,38 52,43,37 51,42,36 51,43,32 66,47,31 68,40,27 53,30,19 87,59,46 145,102,85 147,99,85 135,98,83 105,69,59 77,54,41 57,38,24 95,54,34 172,88,57 80,59,48 44,44,39 44,44,39 88,69,57 112,68,56 100,66,48 144,84,63 137,81,59 114,66,50 96,60,52 75,52,39 73,65,29 97,95,33 87,85,38 87,86,48 68,68,27 70,68,35 44,42,24 64,54,44 57,34,23 51,30,19 48,28,19 64,45,33 45,31,17 70,42,29 91,83,31 76,69,28 48,34,18 42,26,20 51,36,27 54,33,29 37,20,21 38,24,26 84,75,48 81,67,42 85,63,43 51,29,21 121,104,57 163,152,88 167,168,63 163,167,59 119,124,21 132,136,38 102,100,30 104,104,22 108,115,29 152,153,64 154,158,52 157,159,47 166,170,62 172,177,60 139,146,33
76,74,43 66,64,33 78,73,43 71,66,38 66,64,31 66,64,31 63,61,30 64,61,35 71,68,44 68,65,41 64,62,33 63,61,32 64,61,35 69,67,38 70,69,31 61,57,22 65,60,30 71,69,40 63,61,32 68,60,36 65,58,38 68,58,62 74,57,47 82,61,50 79,62,52 73,56,46 64,47,39 54,41,38 51,42,38 53,42,37 47,46,37 44,40,30 52,45,29 66,39,23 51,30,17 109,76,65 152,103,81 145,96,74 134,91,74 119,84,69 92,66,54 74,51,38 56,28,15 131,72,53 131,83,56 45,44,37 55,54,47 86,58,45 75,55,35 164,105,88 154,100,80 107,64,49 110,69,53 92,54,48 66,49,23 173,175,81 120,124,41 112,116,47 68,64,27 91,91,46 67,68,29 69,67,34 79,74,42 58,39,16 44,24,15 60,47,44 72,62,52 26,25,18 67,49,30 140,134,70 110,105,52 54,45,26 101,92,75 61,54,27 53,42,39 53,42,37 113,101,60 71,62,31 145,140,85 82,70,40 84,74,34 150,151,46 171,169,68 144,144,42 161,164,63 142,146,48 168,173,72 127,133,38 164,157,60 168,175,60 180,185,68 163,169,49 169,170,63 185,188,69 181,188,59 176,182,62
73,68,38 71,66,36 81,76,46 99,96,54 72,70,37 72,70,37 73,71,38 68,65,41 61,59,30 63,61,32 62,60,27 63,64,27 82,83,35 91,91,50 81,79,32 93,90,46 75,70,31 70,70,36 70,65,37 67,57,33 73,62,43 76,63,58 88,66,58 77,56,45 71,54,44 67,50,40 57,42,33 54,41,38 51,42,38 48,37,32 39,38,29 42,38,28 58,51,35 68,45,34 54,35,21 109,72,59 107,72,59 118,77,61 124,87,74 96,65,53 92,66,54 77,54,41 56,33,22 59,37,29 93,72,68 49,45,39 49,45,39 114,103,70 162,103,73 128,92,63 88,70,38 112,66,52 96,57,45 93,55,45 157,153,66 189,192,91 127,131,48 106,111,39 97,98,32 85,87,30 105,108,48 96,95,41 91,90,36 59,51,17 55,40,29 45,38,18 96,91,50 73,69,34 97,92,37 59,54,24 54,50,33 68,65,41 68,65,41 79,72,52 70,65,37 106,105,49 163,155,72 141,138,53 158,160,64 153,155,61 163,165,51 187,188,83 171,173,57 149,154,39 168,174,52 166,172,66 143,152,34 150,157,55 145,148,47 150,156,48 164,171,58 138,142,48 158,158,56 178,177,80 160,164,58 165,169,59
110,107,56 125,122,69 121,121,58 122,125,47 136,136,75 100,99,63 102,101,63 75,74,38 70,68,35 72,72,31 80,78,29 88,90,44 85,85,40 86,86,41 92,92,49 64,63,27 95,94,58 77,76,40 77,67,45 72,63,44 66,58,34 85,69,56 80,58,50 70,54,41 68,53,42 56,41,30 57,46,39 57,47,37 53,44,40 54,49,37 51,47,37 64,62,42 62,60,38 69,46,31 60,41,25 123,87,77 124,86,78 133,92,72 81,53,40 119,82,79 103,70,61 74,48,36 63,42,31 91,62,42 63,47,41 48,43,40 48,44,34 113,86,70 85,59,47 123,116,87 102,80,42 100,60,51 92,54,44 89,57,41 136,135,42 144,145,40 113,114,46 139,145,66 107,112,47 89,91,34 81,80,24 87,86,34 79,77,28 87,83,48 152,151,95 82,89,32 97,97,38 124,125,59 134,127,86 72,67,35 67,67,37 61,59,30 73,71,40 70,66,31 101,98,45 90,88,26 98,98,26 90,88,26 133,135,53 160,159,64 137,141,31 159,161,63 167,176,62 161,172,60 142,144,60 131,134,45 146,152,55 122,129,41 124,128,43 144,151,47 175,176,69 165,169,63 126,124,34 163,165,67 146,150,40 162,166,60
