74,77,42 77,79,51 58,57,50 85,90,54 88,95,63 72,76,47 100,104,77 96,99,87 89,98,81 73,82,65 71,78,62 61,68,52 60,68,47 67,71,54 73,75,58 75,75,59 72,79,61 78,82,65 101,104,73 103,106,73 83,82,73 61,48,56 90,57,48 95,56,44 94,57,44 62,45,35 82,83,64 93,98,66 87,95,56 89,93,64 71,55,38 208,149,119 218,162,113 213,135,89 255,181,108 202,125,92 121,73,55 86,49,36 99,56,37 209,132,97 181,94,69 156,88,68 209,132,99 134,91,76 89,79,69 95,93,91 98,91,91 92,86,81 77,70,68 134,128,119 72,63,59 72,63,59 70,61,55 75,69,64 117,106,89 187,170,135 196,188,164 251,244,205 236,227,198 104,96,83 98,97,90 100,95,94 107,100,100 92,83,79 94,89,77 80,75,63 84,80,74 69,66,53 68,62,55 66,60,55 65,65,65 221,224,202 86,85,74 57,61,46 64,60,39 61,59,37 59,60,37 62,64,36 81,86,54 51,57,28 77,84,50 83,90,54 76,80,51 50,55,23 83,88,52 86,92,53 86,92,53 93,94,86 71,67,61 84,80,72 96,88,75 78,70,57 61,55,50 71,65,60 56,49,47 56,52,46
91,91,57 91,91,61 62,61,54 89,92,57 87,92,58 80,85,49 88,92,63 89,92,72 79,86,68 74,81,65 73,77,62 73,77,62 72,77,57 73,75,58 76,78,61 82,80,62 80,85,63 96,100,73 102,100,71 93,92,67 81,76,78 75,68,71 79,51,49 96,68,59 95,67,58 64,48,44 62,57,56 62,61,50 97,98,59 99,99,65 93,53,44 167,116,77 191,134,92 195,128,83 233,154,113 104,58,32 72,44,35 63,35,24 61,32,26 55,30,27 57,22,7 60,27,20 181,97,51 182,93,60 93,79,63 101,96,95 103,94,90 94,88,83 85,79,72 171,167,148 94,87,85 72,63,59 70,64,57 74,63,60 149,135,110 174,156,124 150,143,125 215,209,173 198,191,152 113,103,104 103,98,95 107,102,101 87,80,80 97,88,84 94,88,83 92,86,81 84,79,81 72,68,62 77,71,64 68,62,57 58,58,58 159,157,139 105,103,99 73,76,54 68,64,43 63,61,39 65,66,43 75,77,49 80,85,49 81,87,48 81,89,50 80,87,51 74,78,49 82,87,55 79,84,48 80,85,49 83,89,50 90,89,82 72,66,61 78,72,65 88,80,69 78,70,59 63,57,52 59,52,52 57,49,57 54,50,44
79,84,50 79,84,50 66,65,58 91,92,55 85,93,52 80,88,49 81,89,50 84,88,48 82,88,47 83,91,50 85,91,50 88,94,53 86,92,53 89,93,55 93,93,61 97,95,62 99,100,61 87,91,51 84,84,52 83,79,58 90,68,60 65,55,56 66,58,64 68,58,62 72,62,63 60,57,61 62,58,52 62,56,51 59,55,38 62,61,36 109,73,53 125,89,67 114,80,62 149,105,79 89,56,47 70,44,34 62,39,28 64,40,32 59,32,25 85,61,53 98,70,61 100,69,59 114,63,35 232,121,84 112,87,70 103,92,89 100,94,89 95,89,84 78,72,67 187,180,162 115,106,98 76,70,63 80,73,73 86,70,66 172,149,118 165,148,122 119,109,97 190,179,146 192,195,94 114,105,97 101,97,91 104,102,100 101,96,95 86,79,77 98,93,92 97,95,93 87,85,83 75,74,67 78,72,67 70,63,61 55,56,48 104,100,90 144,138,115 146,151,75 128,135,51 125,131,50 118,124,56 98,105,48 105,109,51 97,104,47 90,98,45 86,93,47 79,85,46 79,84,48 79,84,48 79,84,50 89,90,67 91,85,80 80,71,67 65,56,50 72,66,57 87,81,72 70,65,64 63,56,56 65,58,58 54,49,46
118,128,50 125,135,57 75,69,62 149,151,80 155,162,74 146,154,61 144,153,55 153,164,63 161,165,69 156,163,61 170,170,70 147,154,66 121,127,57 111,116,55 100,102,60 91,91,57 87,91,53 81,84,49 77,80,45 77,70,52 82,61,57 58,50,56 76,69,72 64,57,57 67,67,64 65,65,62 61,59,55 55,49,44 61,58,43 89,80,61 91,69,51 83,58,41 85,58,42 108,77,67 68,40,29 61,38,25 61,38,27 58,34,26 72,48,40 100,69,61 111,78,69 111,75,65 81,53,44 220,109,72 122,95,79 106,97,91 109,100,94 95,88,88 82,73,69 178,171,151 99,93,86 73,67,60 75,69,64 83,77,72 176,156,126 156,139,115 120,115,101 219,208,175 154,162,69 119,113,104 96,94,90 104,99,101 97,92,94 103,97,102 108,103,105 97,92,94 83,83,83 75,75,72 72,71,64 70,68,64 52,50,46 55,53,49 116,108,86 150,149,113 104,109,44 97,101,43 79,84,37 87,93,43 89,94,47 82,89,45 86,93,45 83,90,42 83,89,50 78,83,47 74,79,45 69,74,38 103,98,95 91,82,76 116,110,105 74,64,63 99,90,86 81,77,71 69,64,66 60,58,56 55,50,47 49,47,48
90,95,48 87,92,45 78,73,61 156,154,84 139,141,70 131,132,66 127,130,68 120,119,65 101,101,56 93,93,52 84,84,50 89,90,53 89,87,56 88,88,58 80,78,47 84,84,50 83,88,45 90,93,44 94,94,53 71,60,45 66,48,47 51,46,48 70,63,63 65,63,61 58,58,55 58,58,55 55,58,50 51,50,39 54,50,42 68,55,48 74,55,43 68,57,38 72,56,41 69,53,40 63,35,24 61,38,25 57,34,23 60,36,28 88,59,55 94,60,56 107,71,65 107,71,65 86,59,54 209,101,63 117,96,83 92,83,77 107,98,90 91,84,84 88,77,70 162,155,139 87,78,72 74,65,61 78,69,63 82,75,73 189,170,131 181,162,135 157,153,136 255,248,213 96,95,68 112,109,124 90,91,83 97,92,91 93,88,90 98,91,94 104,97,97 92,85,85 78,78,78 74,74,74 58,56,57 67,65,61 49,44,41 51,44,44 81,73,51 211,205,171 72,78,37 73,77,39 75,79,41 69,73,33 72,73,36 74,78,40 77,78,41 78,79,42 70,73,42 69,72,41 70,73,38 73,78,42 107,103,97 87,78,72 125,121,115 72,62,61 73,64,60 77,75,71 72,70,71 63,61,59 63,61,59 53,50,54
75,79,41 74,78,40 76,71,59 160,155,102 76,78,34 79,81,37 78,80,38 82,81,43 82,81,43 80,79,41 81,76,44 87,82,52 82,80,51 86,82,47 92,89,49 93,94,46 97,101,45 119,122,58 103,101,54 75,59,57 60,46,48 51,46,43 65,58,61 62,60,58 61,59,57 56,54,52 54,53,44 49,49,35 63,47,41 93,72,61 73,62,45 72,58,42 86,58,45 68,37,27 64,36,25 56,33,20 55,34,21 76,50,40 108,71,68 85,52,45 113,75,67 95,61,57 74,50,44 187,100,75 100,97,84 113,108,96 109,100,94 89,83,78 89,83,76 151,145,120 79,73,66 74,65,61 72,66,59 86,75,70 201,186,139 206,184,146 166,157,138 255,255,219 89,87,67 115,112,118 92,81,76 81,54,38 96,52,42 77,44,35 79,44,31 100,65,50 101,59,46 114,74,65 87,53,49 76,53,54 52,59,57 35,33,34 68,57,42 166,149,121 82,83,46 79,78,42 63,64,27 69,70,33 72,71,35 76,75,37 75,76,37 75,76,37 72,76,38 77,80,45 76,77,40 75,73,42 85,78,62 78,71,53 98,92,83 75,70,56 85,80,68 77,76,69 79,75,67 65,66,58 64,65,57 61,61,58
72,68,33 73,69,34 76,71,57 95,89,80 71,70,34 79,78,42 73,72,36 78,73,45 79,74,46 82,77,49 84,82,49 80,78,45 82,81,45 85,85,42 85,86,38 104,105,55 101,103,48 110,107,54 113,110,45 85,65,58 64,51,44 47,48,36 69,63,68 65,65,60 63,61,59 60,58,59 54,53,46 53,53,39 74,48,34 99,73,63 110,82,71 109,67,54 109,73,53 93,57,47 60,34,24 59,33,23 60,34,22 104,65,51 140,92,78 117,75,62 125,82,65 125,86,74 114,70,58 81,72,55 99,92,76 114,102,90 104,93,88 83,77,70 113,108,94 161,153,119 104,91,86 75,65,64 77,70,70 91,82,78 217,204,156 238,221,172 201,191,153 255,255,216 101,96,84 109,102,105 78,52,38 66,40,26 73,40,33 110,70,61 67,39,26 66,38,27 56,32,26 72,44,31 92,52,45 81,53,40 67,65,61 73,54,42 84,63,50 124,95,71 118,113,60 83,88,27 90,60,32 72,48,26 71,64,35 74,70,35 78,71,32 69,67,34 70,70,29 69,72,21 75,74,38 76,75,37 70,70,29 72,70,41 77,74,48 71,71,30 77,79,35 74,76,34 73,72,36 72,73,36 75,76,39 69,70,33
69,68,32 72,71,35 76,72,53 68,64,56 78,77,41 80,79,43 77,76,40 75,70,42 85,80,50 80,75,45 75,73,42 79,77,44 89,90,40 86,87,39 91,88,46 105,97,47 131,108,48 139,116,58 105,88,39 93,57,37 123,85,68 123,92,71 99,77,59 107,89,68 115,97,78 101,83,64 91,75,58 85,71,46 115,74,54 103,69,65 109,78,66 119,76,61 118,77,59 121,78,61 63,37,27 59,33,23 65,37,26 116,75,57 139,89,74 117,74,57 126,78,64 106,63,57 110,73,60 62,47,36 60,53,35 106,91,99 87,81,74 84,80,72 137,133,116 189,178,143 141,125,112 58,53,52 78,71,74 91,82,78 217,204,156 255,241,192 219,209,156 255,255,216 86,78,67 84,56,45 45,36,21 73,61,49 75,52,41 83,50,41 74,46,33 74,51,38 97,62,49 87,48,36 134,76,66 116,75,55 77,68,39 75,43,29 98,67,55 78,50,37 118,78,55 93,48,41 88,62,41 96,57,45 123,77,61 110,75,50 98,88,46 93,95,42 78,78,33 90,92,46 99,99,54 73,73,30 72,72,31 78,78,46 69,68,41 77,82,35 70,70,27 72,71,35 68,67,31 72,73,34 74,75,36 78,79,40
66,61,31 66,61,31 72,70,39 70,68,39 70,68,39 77,75,44 78,76,45 77,72,42 72,67,37 73,68,38 72,68,33 85,81,46 79,74,42 75,73,40 82,78,43 85,79,45 76,67,36 73,68,40 75,68,37 92,78,51 91,61,44 66,51,40 73,67,58 69,65,59 65,60,57 60,55,52 64,55,51 60,49,42 64,55,49 67,54,47 82,60,52 128,103,86 130,84,68 123,75,57 84,41,33 60,32,19 88,51,36 136,83,67 140,88,69 129,84,61 120,78,67 186,143,135 125,117,106 121,116,104 123,119,100 155,130,111 98,84,70 85,81,73 137,133,116 190,179,144 161,143,124 65,67,62 83,76,79 75,66,60 187,172,134 255,250,199 255,255,216 255,255,208 148,138,114 76,72,12 67,58,29 140,136,49 85,40,33 76,32,22 80,42,32 67,36,24 75,47,36 107,71,61 97,50,41 103,67,49 88,57,47 89,51,41 87,50,37 107,68,56 71,45,35 117,89,80 80,44,34 74,41,30 59,38,23 77,47,30 103,97,49 128,130,36 135,138,60 114,107,46 112,112,42 116,118,43 129,129,70 86,88,42 84,84,41 95,102,43 109,113,46 117,119,46 127,132,40 144,151,63 111,114,52 101,104,42
66,61,31 77,72,42 76,74,43 79,77,46 71,69,40 76,74,43 71,69,38 73,68,38 74,69,39 74,69,39 77,72,42 85,80,50 74,69,37 79,77,44 75,73,42 71,66,34 71,66,36 86,82,47 68,67,31 67,60,33 61,57,38 61,51,39 66,58,45 66,64,60 55,53,51 58,53,55 63,59,51 122,106,93 139,102,87 51,53,38 57,49,38 71,57,41 129,81,67 129,81,67 105,82,69 36,44,21 113,77,59 135,82,66 135,83,64 130,85,64 140,87,75 170,125,90 113,108,96 96,93,78 93,89,72 144,120,96 155,130,100 109,94,74 107,103,86 176,168,132 151,140,107 85,87,72 107,105,74 104,101,59 146,138,86 208,198,145 209,198,152 250,240,191 252,240,242 95,92,37 90,85,44 86,65,24 124,112,53 87,56,44 69,38,26 77,46,38 56,23,16 72,44,35 77,46,36 80,41,27 57,24,13 61,38,25 73,45,34 76,45,33 73,46,39 49,25,17 46,26,17 64,41,30 53,30,19 83,54,32 162,139,97 97,76,33 145,145,61 155,155,55 131,131,57 99,98,42 80,77,35 93,96,47 76,85,29 91,98,43 116,119,39 147,153,47 160,163,60 144,150,42 192,198,90 134,140,45
66,64,33 66,64,33 68,63,33 68,63,33 79,77,44 64,62,31 69,67,36 71,69,36 69,67,34 68,66,33 71,69,36 72,70,37 75,73,42 71,67,32 77,73,38 72,67,37 64,64,30 68,68,34 73,71,38 75,70,40 77,74,48 63,61,57 64,53,50 64,64,59 55,55,50 62,57,54 100,74,60 125,88,73 143,95,77 132,103,83 80,61,49 66,52,36 128,85,66 125,82,63 95,75,66 35,39,22 142,86,62 134,83,59 126,78,53 105,64,48 112,98,82 91,82,74 89,77,67 87,75,63 67,59,48 87,70,60 96,75,60 134,110,88 173,159,105 132,137,63 113,121,28 136,145,49 152,160,51 145,153,42 141,149,40 166,168,84 93,94,28 86,84,35 84,83,45 83,83,42 70,68,35 44,42,22 50,42,31 57,34,23 53,30,19 46,26,17 58,39,27 45,31,17 70,42,29 91,83,31 81,74,33 50,35,26 42,26,20 50,35,26 54,33,29 38,21,22 34,20,22 89,80,65 78,65,33 86,62,40 51,27,31 121,103,59 166,155,91 167,168,63 163,167,57 121,126,23 132,136,40 102,100,30 104,104,20 108,115,27 152,153,62 155,159,51 157,158,49 166,170,62 172,177,60 139,146,33
73,71,40 66,64,33 75,71,36 71,66,36 66,66,25 66,64,33 63,61,32 64,61,35 70,67,43 69,66,42 64,62,33 64,62,33 64,61,35 70,68,37 70,70,29 60,55,23 59,57,24 68,66,35 58,56,25 68,61,34 63,62,37 71,65,60 65,63,59 58,59,51 55,55,55 62,57,59 105,78,60 141,100,73 143,90,67 166,126,101 93,72,59 85,69,54 115,76,62 118,75,67 103,70,61 104,73,61 149,96,71 139,88,64 126,78,53 89,58,39 101,91,81 73,65,54 66,58,45 65,56,48 58,52,43 74,62,50 81,62,48 108,87,72 172,144,106 160,161,82 150,160,66 131,142,41 137,148,40 149,156,54 160,164,56 177,183,75 111,117,36 106,110,43 68,64,27 91,91,46 65,66,27 68,68,34 77,75,42 63,41,23 46,25,14 55,42,35 72,62,52 25,24,15 67,49,28 142,136,72 116,111,58 54,45,26 87,78,61 68,61,34 57,46,43 55,42,37 112,100,63 73,61,33 145,140,87 82,71,38 84,74,34 149,150,45 171,169,68 144,144,42 161,164,61 142,146,50 168,172,74 127,133,38 164,157,60 168,175,60 180,185,72 163,170,45 172,168,61 185,188,69 181,188,59 176,182,62
71,66,36 71,66,36 81,77,42 99,96,52 72,70,39 72,70,39 73,71,40 68,65,41 61,59,30 63,61,32 63,61,28 66,65,29 83,84,36 93,93,50 79,77,28 87,84,42 70,67,25 65,66,29 65,60,30 64,55,28 66,59,39 78,68,67 79,75,67 61,55,50 55,54,45 63,59,51 81,60,45 161,103,81 146,87,68 140,87,64 72,65,49 84,69,60 82,68,52 68,58,34 116,65,39 141,93,68 148,95,72 139,88,64 124,76,51 121,79,57 99,87,77 73,61,51 60,56,48 51,50,43 54,48,41 68,57,50 74,57,49 77,62,53 114,95,81 164,138,115 177,151,99 156,152,65 149,155,56 155,161,62 170,174,66 190,191,84 127,130,50 107,111,42 95,96,30 87,89,36 105,108,48 94,96,41 88,87,33 59,50,21 56,40,27 45,38,18 96,91,50 73,69,34 103,98,45 58,53,23 54,50,33 70,67,43 68,65,39 79,72,52 70,65,37 107,104,49 161,157,68 142,137,53 158,160,66 151,155,59 163,165,51 187,188,83 171,173,57 149,154,39 168,175,50 166,171,68 143,152,36 150,157,55 150,154,56 150,156,48 164,170,62 138,142,44 154,159,58 178,177,80 160,164,58 165,169,59
110,106,58 121,118,67 121,121,62 122,125,45 134,134,73 100,99,63 100,99,63 72,71,35 70,68,35 72,72,31 84,83,31 89,91,45 85,85,40 83,85,39 86,88,46 62,63,26 90,91,54 72,73,36 72,64,42 68,61,41 67,61,38 67,60,40 67,56,49 59,51,40 61,53,42 82,74,63 88,71,63 152,101,73 119,77,55 110,69,49 64,59,47 47,53,40 33,46,32 44,42,24 109,68,37 119,74,53 133,81,60 133,82,58 113,67,51 145,103,81 110,91,77 67,58,54 51,50,43 45,47,42 51,47,41 59,50,46 62,49,46 62,49,44 63,47,41 108,87,76 153,129,96 182,162,116 151,155,68 143,149,50 154,154,52 145,144,38 112,110,48 135,140,66 111,117,49 91,94,34 81,81,22 85,87,32 78,79,29 87,86,50 150,153,93 79,87,36 95,98,36 121,122,54 134,127,86 72,67,35 67,67,37 63,61,32 82,80,47 70,66,31 101,98,45 90,88,26 98,98,28 90,88,26 131,133,51 160,159,64 137,141,31 159,161,63 165,177,62 164,170,60 142,144,58 129,132,43 149,155,56 125,132,48 124,128,43 144,151,47 175,176,69 165,169,63 128,126,36 163,166,63 146,151,36 162,166,60
