76,58,37 87,70,46 75,62,55 128,128,96 63,61,39 56,52,44 51,48,22 66,62,43 78,73,45 77,78,55 66,59,28 65,56,37 54,45,28 44,39,25 57,61,46 67,71,56 67,71,56 80,84,69 78,86,63 102,107,64 108,110,64 82,80,51 87,80,60 83,79,58 122,111,76 115,103,73 81,70,55 75,65,53 108,106,75 108,89,66 98,61,46 110,68,57 106,70,60 99,63,53 97,82,62 86,89,58 101,104,71 101,106,70 101,106,70 96,104,65 56,56,40 55,52,39 49,49,35 56,49,31 73,65,41 96,90,56 117,112,84 84,75,69 70,61,55 66,57,53 81,71,70 85,75,74 89,73,67 81,77,71 71,70,73 113,108,107 118,112,107 111,104,104 95,85,84 84,75,71 94,85,81 96,87,83 102,95,95 98,90,96 84,77,80 82,75,78 84,77,77 75,69,64 77,71,66 79,72,70 79,72,70 82,75,73 87,77,76 117,108,93 193,186,155 254,241,207 227,211,178 226,211,191 210,201,174 108,99,84 101,95,88 94,87,85 99,94,93 90,85,87 82,78,72 82,71,64 92,86,81 83,83,80 79,73,68 72,66,57 72,67,55 72,64,53 67,66,59 68,65,69 75,74,77 109,112,104 86,93,61 83,90,56 85,92,58 85,97,59 82,93,62 85,95,60 86,96,59 86,97,55 85,94,64 53,60,42 56,63,45 45,47,30 38,40,23 54,54,38 54,56,30 61,64,40 53,56,34 55,58,36 48,49,28 113,112,103 90,90,87 122,118,97 69,66,51 86,83,70 89,83,74 92,86,77 70,67,52 89,87,69 49,46,33 49,45,35 57,51,44 56,50,45
87,60,24 94,64,36 67,56,51 68,64,58 76,63,40 67,51,36 87,82,50 81,72,53 57,50,32 58,59,38 49,47,27 89,82,55 80,67,44 64,62,42 60,62,45 64,66,49 62,66,49 63,68,48 65,70,48 85,89,62 83,86,53 82,85,54 88,88,58 84,84,52 103,103,69 100,100,66 77,62,51 65,46,48 106,108,82 117,100,74 116,66,53 110,67,52 108,71,56 98,63,50 96,75,60 81,85,58 86,89,65 81,86,64 82,85,61 83,85,57 57,55,37 53,50,37 61,52,46 72,58,40 76,60,43 66,56,34 74,66,44 84,74,50 77,75,55 65,67,50 134,106,77 92,74,53 104,80,54 78,66,38 92,79,76 112,106,101 119,114,111 111,106,103 96,85,80 97,84,79 96,87,81 97,92,94 104,97,100 95,87,93 77,69,75 82,74,80 84,77,80 75,68,66 73,67,60 78,72,67 77,71,66 85,78,78 89,76,69 134,124,100 199,187,157 254,241,209 254,244,204 241,229,188 140,129,96 105,96,79 102,96,91 105,98,96 106,99,99 107,100,100 95,89,84 85,77,66 82,77,63 88,89,79 82,77,74 75,67,56 76,67,52 73,65,54 67,58,54 67,62,61 74,71,77 124,124,119 73,75,60 69,72,52 67,72,40 79,82,47 80,83,48 81,84,51 84,86,58 86,93,57 87,94,62 73,78,56 51,55,40 37,40,20 45,48,28 79,81,53 62,64,36 46,50,23 61,65,36 94,99,63 83,88,45 95,96,75 94,93,86 119,116,103 78,74,66 63,59,49 87,82,70 90,85,73 91,91,61 77,73,63 82,78,68 61,57,49 55,49,44 57,50,48
88,61,25 89,59,31 71,60,53 77,74,61 63,48,28 64,46,25 59,49,25 72,68,47 64,60,39 103,99,89 52,51,42 62,65,43 69,70,51 68,71,51 60,68,47 62,67,47 62,67,47 63,68,48 65,70,50 66,71,51 71,74,52 72,75,53 74,74,58 81,82,59 95,98,65 103,106,73 103,102,77 90,78,68 72,64,53 75,68,52 108,73,60 121,73,59 103,61,48 92,65,49 79,80,57 83,86,62 81,86,62 75,83,60 76,81,59 82,83,64 51,52,33 57,51,42 141,102,74 168,112,78 219,150,110 254,179,134 255,205,155 185,136,98 119,80,50 125,90,63 82,61,48 121,70,33 101,69,39 91,62,38 97,76,63 102,93,89 123,113,112 110,100,99 96,85,78 98,82,76 99,90,86 101,96,98 98,93,95 91,86,88 75,68,71 75,68,71 83,76,79 68,58,57 69,63,56 71,65,60 75,69,64 83,76,79 97,86,69 150,138,110 211,197,168 241,230,197 254,247,204 255,252,194 121,108,87 98,89,74 105,98,96 114,107,107 113,106,106 106,99,99 108,99,95 89,81,70 82,73,58 85,81,71 81,76,73 78,70,59 69,60,45 73,65,54 58,49,45 64,59,58 79,79,74 213,215,198 77,77,63 61,62,43 68,65,39 70,65,37 73,68,40 72,70,39 71,70,43 72,76,49 58,62,35 62,65,41 45,47,30 80,84,57 86,90,61 66,68,40 84,86,58 44,47,25 100,108,57 122,131,73 157,169,81 144,152,86 92,91,82 110,109,100 79,74,71 88,83,80 93,88,74 89,84,70 58,55,40 69,65,57 84,80,70 78,74,66 57,51,46 55,48,46
69,57,27 75,63,33 72,63,48 64,60,52 80,78,47 85,78,51 88,82,57 58,59,36 94,97,75 101,102,90 101,102,90 87,93,80 74,81,65 73,81,67 63,72,55 58,66,45 60,68,47 64,68,51 71,73,56 73,75,58 74,74,58 74,76,59 73,75,60 77,78,57 101,104,71 103,106,73 106,104,75 63,60,47 57,45,50 72,56,54 130,88,75 107,68,54 101,64,51 87,56,44 90,87,72 91,93,65 90,94,67 87,94,62 85,95,58 88,89,68 58,49,32 140,93,72 250,187,152 198,141,99 188,121,73 240,163,110 222,152,90 223,154,125 148,92,66 110,59,33 111,63,45 130,73,42 216,126,86 197,119,89 202,132,106 200,132,96 159,118,100 126,103,88 97,85,73 92,80,70 97,92,89 100,95,97 96,91,88 87,80,78 70,63,63 85,78,78 105,99,92 71,61,60 72,63,59 71,62,56 72,63,59 78,68,67 115,100,91 160,143,104 193,181,153 210,203,176 250,243,202 255,254,209 117,106,91 100,92,81 101,95,90 107,100,98 105,98,98 108,101,101 96,87,83 97,88,84 85,80,66 82,77,65 84,80,72 78,73,61 68,60,49 66,60,53 66,60,55 58,56,54 85,88,78 219,225,198 86,87,75 57,60,48 63,61,43 65,62,38 62,59,35 62,61,34 63,65,37 70,72,44 68,72,43 55,59,30 69,74,50 84,90,61 84,91,57 62,67,35 67,71,42 40,44,15 86,91,55 87,92,56 88,94,55 88,94,55 91,92,84 111,105,100 84,80,74 89,83,78 95,87,74 94,86,73 64,58,53 63,57,52 71,65,58 59,52,50 56,52,46 55,51,45
85,92,56 86,93,59 81,84,62 69,68,61 87,92,56 82,94,60 83,93,60 87,92,58 95,99,72 92,97,77 96,100,83 85,94,77 73,82,65 72,79,63 71,78,62 67,75,54 65,73,52 69,73,56 71,75,58 73,75,58 74,74,58 78,81,61 73,78,56 82,85,61 102,105,72 99,102,69 96,98,70 76,74,70 68,55,63 72,51,51 108,70,62 96,60,50 99,63,53 94,66,57 65,54,51 61,60,53 86,89,67 91,97,58 97,101,61 103,98,68 83,57,47 107,70,46 156,99,57 219,158,113 199,127,79 240,160,103 255,216,169 108,68,61 86,51,38 69,39,24 65,37,24 70,34,28 155,102,88 178,101,68 102,58,46 129,65,48 239,139,91 223,127,87 109,83,60 92,80,68 99,94,93 101,96,95 100,91,85 92,83,79 76,70,65 125,119,110 126,122,105 70,61,57 70,61,57 63,54,48 64,55,49 78,69,65 128,118,96 180,159,118 173,166,139 187,179,155 241,234,195 255,252,222 109,100,85 104,95,91 101,100,93 105,103,99 109,102,102 101,94,94 93,84,80 96,87,83 90,84,77 82,76,69 83,78,77 77,73,67 72,64,53 73,67,60 66,60,55 59,57,55 88,77,84 192,194,177 87,88,78 62,63,53 65,62,47 63,59,38 61,59,37 61,62,39 55,57,31 67,70,37 81,86,50 79,84,52 72,79,45 81,88,52 81,88,52 87,92,60 44,48,19 72,77,45 79,84,48 80,85,49 82,88,49 87,93,54 94,95,87 79,73,68 65,61,53 89,83,74 91,83,70 94,86,73 65,59,54 57,51,46 61,54,52 57,50,48 56,52,46 54,50,44
87,92,58 88,93,59 82,86,57 76,75,66 91,91,57 84,91,55 83,90,56 77,84,52 84,90,61 87,89,63 87,91,64 72,81,53 74,83,55 77,83,56 76,82,55 78,83,61 78,83,61 74,77,57 76,78,61 80,81,62 88,86,64 90,89,62 91,95,66 98,98,68 97,95,64 96,99,66 81,72,55 91,79,69 79,67,72 61,51,52 85,60,61 95,65,64 81,60,58 62,49,46 58,53,55 62,57,54 66,57,51 91,91,59 99,101,57 104,96,60 108,75,38 125,79,51 156,110,80 165,114,75 191,130,85 220,151,115 118,75,60 89,56,47 67,41,31 63,37,25 65,37,26 56,29,22 46,29,21 48,28,19 49,28,17 51,30,19 164,86,58 234,132,85 160,99,67 105,89,72 103,94,88 104,97,97 103,98,95 93,86,84 85,79,72 151,146,132 172,166,143 81,70,63 74,65,61 72,65,65 71,66,63 73,67,60 159,135,111 186,169,134 154,144,122 155,146,138 216,208,172 255,255,217 124,118,82 108,99,91 103,98,95 106,101,98 97,92,91 96,91,90 87,81,72 93,87,78 98,96,94 89,87,85 83,81,79 72,70,66 75,66,58 77,71,66 68,61,59 61,60,53 71,56,47 165,166,145 110,105,102 80,84,55 82,84,40 80,79,43 78,77,41 78,79,40 79,81,39 82,87,44 87,92,45 88,93,48 82,89,43 81,88,44 82,88,49 80,85,49 80,86,47 80,85,49 80,85,49 80,85,49 80,86,47 95,96,73 91,87,81 68,62,57 61,55,48 61,55,48 85,80,68 93,88,76 67,63,55 63,59,51 58,51,49 59,52,52 54,49,46 54,49,46
79,84,50 79,84,50 82,87,53 73,72,65 91,92,55 87,95,54 83,91,50 80,88,49 81,89,50 86,90,50 86,90,50 79,85,44 83,91,50 86,92,51 85,91,50 80,86,47 86,92,53 89,95,56 90,94,56 96,96,64 97,95,62 97,96,60 96,101,58 88,92,52 84,84,52 88,87,60 87,71,58 86,64,56 65,55,56 69,64,66 61,51,55 70,60,61 72,62,63 65,60,62 61,59,55 63,59,53 62,56,51 64,59,47 69,65,46 72,59,36 109,73,53 129,93,73 121,91,65 115,81,63 149,105,79 136,99,75 73,47,37 67,41,31 62,39,28 62,38,30 69,42,35 63,36,29 85,61,53 92,66,56 101,70,60 96,65,55 114,63,35 194,103,63 163,90,62 112,87,70 103,92,89 102,96,91 100,94,89 87,81,76 78,72,67 156,148,137 174,167,151 89,80,72 76,70,63 75,73,71 86,75,72 75,69,64 172,149,118 189,174,138 128,117,102 130,120,108 190,179,146 252,246,180 160,160,90 106,102,85 101,97,91 104,99,96 101,96,95 98,93,92 86,79,77 84,79,76 96,94,92 94,92,90 87,85,83 77,75,71 80,71,63 79,73,68 70,63,61 58,57,50 61,49,49 105,103,81 144,138,115 155,155,110 140,148,57 128,135,51 125,131,50 117,123,55 104,109,46 104,111,56 105,109,51 101,105,47 98,105,48 89,97,44 86,93,47 80,86,45 79,85,46 79,84,48 79,84,48 80,85,49 80,86,47 113,114,91 91,85,80 64,58,53 67,58,52 64,55,49 72,66,57 94,88,79 72,67,66 69,64,63 63,56,56 65,58,58 58,53,50 54,49,46
110,120,42 120,130,52 120,130,52 72,66,59 143,145,74 137,144,56 129,134,44 138,144,49 134,143,45 134,143,45 146,157,56 149,153,57 145,152,50 163,168,65 147,151,57 142,150,68 125,131,61 125,130,65 111,115,61 105,107,65 97,97,63 92,92,58 89,92,57 83,89,50 82,85,50 83,83,53 87,72,63 79,58,54 58,50,56 72,66,71 73,66,66 63,56,56 67,67,64 69,69,66 61,61,58 61,59,55 55,49,44 58,54,46 58,56,38 70,57,36 95,73,55 94,67,51 87,62,45 89,62,46 116,85,75 77,44,35 64,41,30 63,37,27 61,38,27 60,37,26 61,37,29 75,51,43 96,65,57 109,76,67 112,76,66 109,76,67 71,43,34 187,116,95 162,89,61 116,89,73 102,93,87 109,100,94 107,97,98 84,82,80 80,71,67 145,137,126 167,160,142 83,77,70 73,67,60 71,67,61 81,70,65 83,77,68 176,156,126 187,171,138 118,106,94 125,120,106 206,195,162 238,235,168 163,167,100 108,104,98 97,95,91 101,99,97 103,98,100 98,93,95 96,90,95 97,91,96 104,99,101 92,90,91 83,83,83 76,76,76 76,74,72 73,72,65 70,68,64 67,65,61 55,53,51 65,56,52 139,131,109 228,219,200 130,133,71 108,113,48 98,102,44 89,94,47 80,85,38 91,96,49 95,100,53 87,92,49 85,92,44 79,86,38 83,90,42 85,91,52 80,86,47 76,81,47 75,80,46 71,76,42 75,80,44 118,113,110 91,82,76 65,59,54 97,90,88 74,64,63 102,93,89 91,85,80 70,65,64 69,64,66 63,61,59 65,60,57 51,49,50 48,46,47
104,111,56 104,111,56 112,119,64 75,70,58 170,168,98 147,149,63 138,140,54 117,119,48 127,129,56 131,133,58 143,146,68 137,141,72 118,122,55 111,115,59 101,103,59 101,103,57 98,99,62 94,95,58 88,88,54 85,85,53 88,88,54 83,83,49 82,86,48 80,86,47 82,83,46 87,84,58 75,60,51 65,47,44 55,47,53 66,59,62 70,68,66 63,61,59 61,61,58 65,65,62 58,58,55 55,55,50 53,49,41 55,51,43 60,56,48 72,58,44 76,55,42 73,54,40 71,55,38 77,56,45 73,52,41 68,40,29 62,39,26 58,35,24 58,35,24 58,35,24 64,40,32 88,61,54 106,73,66 111,75,67 110,72,62 108,72,64 92,64,55 158,87,66 163,94,65 112,90,72 89,80,74 107,98,92 108,98,99 83,81,79 88,77,70 135,127,116 156,149,131 76,70,63 73,67,62 75,68,66 80,70,69 90,80,68 177,162,126 190,172,140 142,130,118 141,138,123 238,230,196 220,215,176 99,102,71 103,102,95 93,94,86 97,95,91 97,92,94 98,93,95 101,95,100 106,100,105 99,94,96 89,87,88 83,83,83 76,76,76 72,70,71 62,60,61 68,66,62 65,63,59 51,45,40 51,46,43 85,82,58 197,196,160 106,107,70 81,88,40 80,85,40 79,84,41 87,92,49 80,84,44 84,88,48 78,84,43 81,87,46 79,81,39 81,85,45 71,76,42 72,77,43 74,79,45 69,74,40 71,76,44 73,79,40 106,101,98 89,80,74 62,56,51 86,81,78 67,57,56 73,64,60 71,67,61 72,70,68 66,64,65 62,60,58 62,60,58 56,53,57 51,48,52
86,91,44 83,88,41 86,91,44 76,71,59 152,150,80 115,117,46 130,134,65 109,112,48 111,114,52 113,113,54 100,99,45 89,89,44 89,89,48 83,84,47 84,84,52 86,85,47 86,84,53 86,86,56 83,81,52 80,78,47 89,89,55 93,95,53 99,101,55 104,107,58 112,112,71 88,83,53 77,59,54 64,46,45 53,48,50 64,59,61 66,64,62 61,59,57 58,58,55 59,59,56 58,58,55 48,51,43 51,50,39 56,50,45 56,52,44 74,57,47 74,55,43 72,53,39 70,56,38 72,56,41 69,53,40 68,37,27 62,39,26 63,40,29 58,35,24 58,35,24 76,49,44 92,63,59 95,61,57 98,62,56 108,70,62 98,64,60 83,56,51 159,91,69 159,95,67 109,88,75 93,84,78 105,99,90 107,97,98 83,81,79 89,78,71 135,126,118 135,128,112 80,71,65 73,64,60 73,66,64 80,68,68 97,88,73 191,172,133 193,176,139 165,151,135 163,159,142 255,251,216 197,190,163 96,96,82 106,108,108 90,91,83 97,93,85 96,91,93 81,76,78 98,91,94 100,93,96 95,88,88 79,74,73 76,76,76 74,74,74 65,63,64 61,59,60 67,65,61 62,60,56 59,52,52 47,40,43 87,79,57 164,152,122 120,116,97 71,77,36 74,78,40 72,78,39 75,76,39 68,72,34 71,72,35 72,76,38 73,77,39 75,76,39 76,77,40 67,70,39 67,70,39 65,68,35 70,73,38 73,76,43 82,85,50 89,85,79 86,77,71 68,62,57 79,74,71 73,63,62 73,64,60 75,71,65 73,71,69 69,67,68 65,63,61 65,63,61 63,60,64 53,50,54
75,79,41 75,79,41 77,78,41 73,68,56 160,155,102 77,79,35 77,79,35 79,81,37 78,80,38 82,82,41 83,82,44 82,81,43 80,79,41 80,75,43 87,82,50 84,82,51 82,80,51 82,80,47 87,84,44 88,85,45 93,94,46 100,99,43 107,110,50 117,118,52 103,101,54 75,61,45 66,50,46 57,43,45 51,46,43 63,58,60 63,61,59 62,60,58 61,59,57 55,53,51 59,57,55 51,50,41 49,49,35 54,48,39 104,82,76 93,72,59 73,62,45 70,59,42 76,57,43 87,59,46 68,37,27 67,36,26 58,35,22 55,34,21 55,34,21 64,41,30 89,57,52 96,59,56 85,52,45 93,57,49 120,82,74 94,65,61 74,50,44 145,75,49 133,98,83 101,98,85 113,108,96 107,101,92 104,98,93 82,81,74 89,83,76 130,123,105 128,120,107 69,63,56 74,65,61 72,66,61 77,68,62 115,101,87 201,186,139 209,192,143 180,163,137 186,177,158 255,255,219 177,173,136 112,111,104 99,103,105 92,81,76 80,63,53 102,65,50 97,53,43 77,44,35 83,47,37 112,77,62 92,55,40 101,59,46 96,47,36 82,59,44 92,58,54 76,53,54 65,65,62 51,46,48 40,35,37 68,57,42 125,105,87 208,191,165 83,84,47 79,78,42 74,75,38 62,63,26 72,67,35 72,71,35 76,75,37 80,79,41 75,76,37 75,76,37 66,70,32 73,77,39 74,75,38 76,77,40 71,72,35 80,77,51 80,73,57 78,71,53 57,49,38 77,71,62 75,70,56 85,80,68 81,80,71 74,73,64 75,71,63 65,66,58 66,67,59 65,65,62 61,61,58
70,70,36 70,70,36 72,72,38 75,69,60 110,105,77 74,73,46 76,76,42 78,78,44 75,75,41 77,75,44 79,77,46 80,78,47 84,82,51 88,83,51 87,83,48 80,78,45 82,81,45 83,82,44 89,86,42 91,89,42 101,97,49 102,100,51 102,103,53 104,103,47 100,95,52 88,73,53 82,61,57 59,41,40 56,50,45 70,63,63 66,64,62 65,63,61 63,61,59 62,60,58 56,54,52 52,51,42 52,52,38 56,51,37 94,75,63 96,73,60 134,98,90 108,89,75 96,65,53 104,72,58 89,56,45 67,36,26 59,33,21 57,34,21 58,35,22 74,48,36 116,77,65 130,87,79 116,77,65 115,73,60 138,94,84 123,83,78 169,122,113 154,95,67 88,78,68 94,87,71 116,107,80 118,105,98 97,86,83 81,80,73 102,97,85 167,160,140 167,153,137 77,64,61 75,65,64 75,68,66 80,70,71 125,111,93 217,200,161 231,216,167 223,206,178 198,185,164 255,253,220 197,188,159 136,130,123 114,108,101 84,51,44 86,46,37 78,41,28 73,37,27 99,56,48 81,42,30 69,37,23 70,38,24 104,49,38 92,51,35 60,37,26 103,65,59 96,58,50 82,62,55 72,51,49 82,70,72 66,50,37 102,81,68 193,174,149 107,102,59 83,83,40 82,71,38 71,60,27 72,65,36 73,69,34 75,71,34 73,72,36 72,71,33 70,71,32 69,70,33 68,72,34 71,72,35 74,75,38 74,74,40 83,82,46 72,67,35 74,68,45 58,50,37 70,64,41 73,71,42 80,78,45 75,75,45 72,71,44 70,68,39 72,75,44 72,75,42 60,62,36 68,70,42
70,69,33 75,74,38 76,75,39 76,72,53 72,71,62 69,67,34 71,70,34 78,77,41 71,70,34 81,76,48 79,74,46 82,77,49 82,77,49 73,71,40 75,73,42 76,75,39 82,82,41 84,84,41 91,91,46 93,94,46 101,99,50 108,110,57 114,118,60 112,117,54 126,122,62 102,86,53 96,73,62 70,47,36 56,48,35 74,65,61 66,66,66 65,65,65 65,63,64 63,61,62 59,57,55 54,55,43 58,61,41 82,61,48 140,86,68 120,87,76 77,54,41 139,101,91 115,76,62 116,78,57 113,74,60 64,38,26 60,34,24 57,34,21 61,33,22 85,49,41 134,88,72 133,83,70 116,73,58 113,70,53 120,77,62 130,90,81 104,63,47 100,63,48 63,54,46 65,58,40 111,98,93 111,100,95 86,80,73 83,79,73 136,132,115 177,171,148 170,155,119 105,87,84 55,50,52 76,69,72 81,70,77 129,117,91 215,202,154 244,231,183 251,238,188 240,228,187 255,255,222 241,233,222 104,93,88 73,58,49 69,48,33 61,42,28 45,28,18 69,37,32 53,32,19 53,27,15 64,31,22 84,51,44 52,33,19 74,51,40 66,36,21 84,47,34 101,60,44 78,72,49 87,59,48 84,56,47 70,44,32 76,55,40 81,55,41 145,123,87 105,84,41 133,110,79 68,34,12 92,49,30 67,50,24 77,57,27 85,65,35 80,72,36 73,72,34 84,79,47 69,68,32 84,85,46 80,79,41 77,76,40 80,80,39 72,72,31 72,72,42 59,53,48 73,70,30 72,74,30 72,74,30 72,74,32 82,83,46 72,71,33 71,72,33 69,70,31 75,76,37 70,71,32
69,68,32 79,78,42 68,67,31 77,73,52 68,64,54 78,76,43 77,76,40 80,79,43 80,79,43 84,79,51 84,79,51 82,77,45 80,75,43 76,74,43 77,75,44 82,82,39 92,93,45 91,91,46 86,85,47 85,82,42 130,96,53 186,133,78 216,153,100 192,130,88 111,75,44 105,63,39 124,77,56 119,67,48 131,86,65 107,73,51 107,72,47 117,82,55 122,88,66 116,82,64 110,76,58 108,74,52 104,71,46 113,72,52 118,77,57 103,65,57 127,92,77 98,68,53 116,79,64 119,78,60 123,77,59 77,47,32 60,34,22 55,34,21 69,36,25 103,63,56 136,88,70 134,84,67 117,74,55 134,88,74 120,73,64 87,43,42 125,89,83 77,66,49 55,51,41 74,67,49 92,80,70 106,93,88 85,79,72 81,79,75 136,134,116 176,170,147 185,168,133 126,110,93 65,63,64 83,76,79 82,72,76 130,117,94 215,202,154 255,255,210 255,255,210 246,236,187 255,255,200 255,254,247 77,55,37 75,63,37 61,54,38 44,37,19 32,22,10 92,69,54 93,57,47 67,30,17 86,49,34 70,38,22 99,62,49 87,47,38 93,57,39 107,57,44 123,77,63 111,65,39 77,41,31 85,47,37 123,77,61 100,52,36 103,67,47 75,39,31 83,40,32 85,46,34 84,54,39 77,46,25 105,71,53 100,65,40 113,79,57 107,94,44 118,115,48 99,92,35 106,106,43 100,104,37 110,110,51 100,100,41 77,77,34 72,72,31 83,85,43 62,58,50 78,78,33 73,78,31 68,68,23 76,76,31 82,82,39 80,77,35 76,76,33 70,72,30 79,81,39 78,80,38
66,61,31 70,65,35 68,63,33 75,73,42 70,68,39 66,64,35 66,64,35 73,71,40 78,76,45 77,72,42 82,77,47 72,67,37 73,68,38 71,66,34 77,73,38 91,86,54 79,74,42 78,73,41 72,70,37 81,77,42 85,79,45 84,75,44 79,74,46 70,65,35 75,68,37 79,72,41 79,62,38 93,63,46 66,51,40 62,55,55 72,68,62 67,63,57 65,60,57 62,57,54 61,54,52 64,55,51 60,49,42 64,51,46 61,60,51 66,50,44 82,60,52 90,67,56 150,116,98 128,82,66 123,75,57 129,85,73 68,35,24 53,34,20 88,51,36 124,81,64 139,87,68 139,87,68 129,84,61 114,70,58 115,79,73 199,147,128 125,117,106 121,114,98 123,118,106 125,121,102 155,130,111 126,106,86 98,87,80 83,79,73 137,133,116 176,170,147 189,174,138 157,139,120 65,67,62 84,77,80 85,74,81 100,86,72 187,172,134 239,223,167 253,244,197 255,249,209 255,255,208 255,248,227 128,125,60 97,88,57 67,58,29 151,143,78 77,60,23 136,91,84 76,32,22 120,62,50 73,42,32 60,32,19 75,47,36 60,34,20 51,28,13 111,64,55 103,67,49 111,79,63 76,43,34 80,43,30 87,50,37 80,43,30 72,36,26 60,34,24 117,89,80 83,47,37 76,40,30 89,61,48 59,38,23 71,35,25 94,65,41 132,126,78 128,130,36 137,143,48 107,106,27 132,132,69 112,112,42 109,109,39 124,125,57 122,122,63 86,88,42 64,57,41 96,100,46 106,111,50 109,113,46 111,116,44 121,125,38 116,121,29 144,151,63 122,126,57 115,120,46 90,93,33
65,60,30 75,70,40 78,73,43 82,80,49 78,76,45 70,68,39 71,69,40 72,70,39 71,69,38 78,73,43 77,72,42 72,67,37 74,69,39 71,66,36 82,77,47 89,84,52 71,66,34 78,73,41 78,76,43 80,78,47 77,72,40 79,72,41 71,66,36 76,75,39 69,68,32 71,69,36 59,56,32 61,57,38 60,50,38 57,48,42 70,65,62 68,66,62 55,53,51 62,57,59 61,59,57 62,58,50 76,60,47 107,70,55 147,127,107 52,51,40 58,50,39 60,50,38 115,84,74 130,82,68 128,80,66 116,80,70 56,54,34 53,34,22 108,72,54 129,83,65 135,83,64 135,83,64 130,85,64 134,88,74 118,72,56 217,161,112 105,100,88 102,98,81 93,89,79 105,101,84 151,127,103 160,132,103 155,134,109 98,87,72 113,109,92 164,158,135 180,168,131 143,132,99 82,84,69 92,90,59 101,96,68 90,80,38 151,143,91 206,193,141 243,235,183 255,252,206 255,253,204 255,252,204 95,87,65 95,90,51 102,97,56 83,77,43 100,67,40 74,62,3 74,43,31 67,36,24 70,42,31 68,37,29 74,41,34 66,40,30 74,44,27 70,39,29 122,83,69 74,54,47 99,73,50 53,29,21 66,38,27 60,27,18 60,37,24 71,44,37 44,20,12 51,30,19 48,24,16 60,33,28 49,26,15 50,27,14 90,63,27 117,94,52 100,79,36 122,112,41 128,125,42 147,147,61 128,128,54 107,107,35 92,91,37 85,82,40 88,91,42 66,72,20 78,87,31 86,88,31 121,124,44 146,152,55 146,139,51 176,179,76 163,169,61 172,178,68 171,180,66 144,147,67
79,77,46 71,69,38 69,67,36 75,70,40 74,69,39 75,73,40 75,73,40 72,70,39 78,76,45 76,74,41 70,68,35 70,68,35 70,68,35 76,74,41 75,73,40 76,74,43 75,73,42 75,73,42 78,74,39 74,70,35 68,66,37 65,60,30 72,71,35 88,84,47 76,70,36 72,67,35 77,75,46 63,62,37 62,57,56 54,48,41 64,65,57 69,69,64 55,55,52 61,59,57 70,63,63 73,63,53 140,98,76 141,95,79 115,72,64 64,47,37 71,58,51 75,60,51 119,89,74 132,85,64 128,81,58 124,76,74 42,58,37 39,39,25 143,89,69 138,86,65 130,82,57 126,78,53 120,79,63 125,84,68 94,67,49 110,91,79 102,87,76 102,88,74 76,66,56 80,72,59 108,87,74 116,91,72 123,97,74 155,131,105 122,121,69 125,127,72 132,135,75 120,125,53 126,131,57 117,129,43 144,149,59 115,118,27 136,138,54 146,145,68 124,121,56 125,120,67 152,144,108 107,103,66 73,72,34 75,75,34 69,67,34 54,52,21 51,47,30 59,45,27 75,52,39 65,36,30 74,47,40 71,44,37 52,36,23 67,48,36 42,27,16 74,41,34 53,42,25 88,78,56 57,43,29 51,35,22 47,26,15 55,33,25 52,31,20 38,23,14 48,32,30 49,31,28 51,35,31 76,64,27 54,30,22 78,49,43 103,74,39 110,87,72 119,94,48 95,75,43 143,141,40 157,158,51 165,167,73 146,146,60 111,112,33 101,99,37 104,103,51 86,83,32 101,103,32 112,111,34 138,137,58 139,140,49 151,155,49 170,171,66 141,145,37 174,179,62 170,177,60 167,173,65
68,66,35 69,67,36 70,68,39 71,66,38 67,62,34 76,74,41 76,74,41 69,67,36 64,62,31 70,68,35 68,66,35 70,68,37 66,64,33 73,71,38 69,67,34 70,68,37 79,77,46 72,70,39 73,69,34 79,75,40 70,65,33 72,67,35 73,64,35 66,61,31 69,67,36 66,64,33 69,68,41 70,70,40 69,68,61 69,63,58 58,58,53 62,62,57 57,58,50 61,60,53 72,66,61 141,107,87 128,86,73 129,77,56 185,123,96 145,107,88 99,76,63 82,68,52 97,74,59 125,82,65 121,77,65 129,73,76 62,52,40 52,33,17 149,93,67 143,95,70 130,82,57 125,77,52 98,56,43 166,123,106 97,86,83 79,71,60 78,68,58 88,78,68 64,58,49 65,60,48 78,62,56 83,64,52 94,73,58 141,116,97 190,158,116 167,143,92 142,144,62 137,145,52 146,155,57 156,167,59 156,164,53 142,149,34 161,167,57 137,141,45 113,117,30 122,124,51 83,85,30 84,83,45 70,70,29 76,76,35 71,70,34 68,68,34 48,51,18 45,41,24 63,36,29 66,40,28 42,24,19 58,43,32 68,47,36 70,56,42 62,36,24 89,67,47 120,112,58 131,129,55 104,97,54 40,26,31 38,27,24 46,33,30 40,27,22 34,18,14 39,28,25 41,30,13 43,29,13 66,56,44 120,107,86 43,27,14 89,69,49 65,51,26 147,136,72 178,174,67 137,132,52 179,180,71 211,217,97 155,159,49 151,155,59 144,149,48 146,143,60 156,159,56 126,127,36 147,150,49 179,180,73 164,167,48 145,141,36 147,148,41 178,179,72 168,173,56 157,163,55 158,162,64
