72,75,40 77,79,51 56,55,48 83,88,52 88,95,63 69,73,44 97,101,74 93,101,87 91,98,82 74,81,65 74,78,61 64,68,51 67,71,54 70,74,57 73,75,58 74,74,58 76,80,63 80,82,65 104,104,74 110,110,78 82,82,68 64,50,52 103,63,56 106,67,55 86,49,34 71,54,46 80,65,45 86,71,49 161,143,83 196,178,105 227,218,121 245,237,131 206,203,118 100,91,60 133,122,103 94,81,74 87,74,67 68,57,52 60,51,47 57,52,49 75,73,71 117,112,114 110,105,102 96,87,81 89,78,73 101,89,89 98,91,89 92,85,83 77,70,68 134,128,119 72,63,59 72,63,59 70,61,57 75,68,66 117,106,91 187,170,135 196,188,164 251,244,205 236,227,198 104,96,83 98,97,90 100,95,94 107,100,100 92,83,79 94,88,79 80,74,65 84,80,74 69,66,53 68,62,55 65,59,54 65,65,65 221,224,202 86,85,74 57,61,46 64,60,39 61,59,37 59,60,37 62,64,36 81,86,54 51,57,28 77,84,50 83,90,54 76,80,51 50,55,23 83,88,52 86,92,53 86,92,53 93,94,86 71,67,61 84,80,72 96,88,75 78,70,57 61,55,50 71,65,60 56,49,47 56,52,46
91,91,57 91,91,61 65,64,57 89,92,57 86,91,57 80,85,49 89,93,64 84,92,71 81,85,68 76,80,65 78,80,63 78,80,63 75,77,60 73,75,58 78,80,63 85,83,65 86,89,67 101,103,77 107,102,74 95,92,68 80,74,69 58,51,54 80,53,48 97,65,60 88,60,49 55,42,39 80,65,45 79,64,44 136,116,68 179,160,92 208,190,101 230,216,119 233,237,131 154,149,98 170,159,126 99,83,79 108,91,83 101,85,79 82,69,62 58,54,46 97,92,89 119,108,105 108,99,95 92,83,75 100,87,80 104,92,94 102,96,91 95,86,82 85,79,70 171,167,148 94,87,85 72,63,59 70,64,59 75,64,59 148,135,114 174,156,124 150,143,125 215,209,173 198,191,152 113,103,104 103,98,95 107,102,101 87,80,80 97,88,84 94,88,79 92,86,77 84,79,81 72,68,62 77,71,64 66,60,55 58,58,58 159,157,139 105,103,99 73,76,54 68,64,43 63,61,39 65,66,43 75,77,49 80,85,49 81,87,48 81,89,50 80,87,51 74,78,49 82,87,55 79,84,48 80,85,49 83,89,50 90,89,82 72,66,61 78,72,65 88,80,69 78,70,59 63,57,52 59,52,52 57,49,57 54,50,44
79,84,50 79,84,50 65,64,57 92,93,56 85,93,52 80,88,49 83,91,52 85,91,50 86,92,51 86,92,51 86,90,52 89,93,55 89,93,53 90,94,56 97,97,63 100,98,65 104,105,66 94,95,56 89,89,57 84,70,54 75,59,55 56,54,55 54,46,52 65,55,56 61,59,57 57,52,54 79,64,42 79,63,46 99,89,47 166,147,92 194,174,99 205,185,106 174,172,98 180,178,106 201,182,127 85,69,56 102,86,82 101,83,80 99,83,81 95,89,84 105,99,92 107,102,90 103,93,81 104,94,82 118,109,94 122,113,96 130,113,103 116,101,92 78,72,67 188,181,163 115,106,98 76,70,63 80,73,71 86,71,60 172,150,112 165,148,122 119,109,97 190,179,146 192,195,94 114,105,97 101,97,91 104,102,100 101,96,95 86,79,77 98,93,92 97,95,93 87,85,83 75,74,67 78,72,67 69,62,60 54,55,47 104,100,90 144,138,115 146,151,75 128,135,51 125,131,50 118,124,56 98,105,48 105,109,51 97,104,47 90,98,45 86,93,47 79,85,46 79,84,48 79,84,48 79,84,50 89,90,67 91,85,80 80,71,67 65,56,50 72,66,57 87,81,72 70,65,64 63,56,56 65,58,58 54,49,46
118,128,50 125,135,57 75,69,62 149,151,80 155,162,74 146,154,61 144,153,55 153,164,63 160,167,65 155,163,56 170,170,70 149,153,66 127,132,60 114,119,58 104,106,62 93,94,57 91,92,55 86,86,52 83,83,49 74,65,50 68,52,50 63,58,60 70,64,71 55,49,56 65,57,63 61,50,45 79,61,42 76,55,40 76,57,34 140,127,75 161,147,91 153,146,85 149,148,83 180,178,104 211,173,123 157,104,77 88,76,66 100,85,76 111,95,89 105,99,90 82,76,67 83,78,66 92,84,73 98,88,76 119,108,93 125,104,89 130,109,94 115,96,82 88,79,73 172,167,155 100,91,85 75,66,60 77,68,64 85,76,72 178,155,126 156,139,115 119,116,101 219,208,175 154,162,69 119,113,104 97,95,91 104,99,98 97,92,91 101,96,98 107,102,101 97,92,91 83,83,80 75,75,70 72,71,64 70,68,64 52,50,46 55,53,49 116,108,86 150,149,113 104,109,44 97,101,43 79,84,37 86,92,42 89,94,47 86,93,49 87,92,45 84,89,42 82,86,48 80,83,48 73,78,44 69,74,38 103,98,95 91,82,76 116,110,105 74,64,63 97,88,84 79,75,69 69,64,66 60,58,56 55,50,47 49,47,48
90,95,48 87,92,45 78,73,61 156,154,84 139,141,70 131,132,66 127,130,68 118,117,63 100,101,51 89,89,44 84,84,50 90,89,53 94,89,57 91,91,59 84,83,47 85,86,49 86,88,44 93,94,44 99,96,56 76,61,52 57,43,43 53,48,47 63,57,62 56,50,57 51,46,48 65,54,49 69,58,41 70,56,40 68,56,44 98,86,56 113,102,67 130,130,67 157,158,92 181,163,92 220,153,101 176,118,83 96,82,68 98,83,72 104,89,80 91,76,65 73,63,53 72,61,54 68,59,51 72,62,52 87,71,58 102,79,66 106,85,72 104,85,73 81,70,63 123,117,108 82,71,66 74,63,60 79,68,63 84,74,73 191,169,131 181,162,135 157,153,136 255,248,213 96,95,68 112,109,124 90,91,83 97,92,89 93,88,87 98,91,91 104,97,95 92,85,83 78,78,75 74,74,71 58,56,57 67,65,61 49,44,41 51,44,44 81,73,51 211,205,171 72,78,37 73,77,39 75,79,41 68,72,32 75,76,39 74,78,40 78,77,41 79,78,42 72,72,42 71,71,41 70,73,38 73,78,42 107,103,97 87,78,72 125,121,115 72,62,61 73,64,60 77,75,71 72,70,71 63,61,59 63,61,59 53,50,54
75,79,41 74,78,40 76,71,59 160,155,102 76,78,34 79,81,37 78,80,38 82,81,43 82,82,39 76,76,33 81,76,44 89,84,54 86,81,53 86,82,47 92,88,51 95,96,48 99,101,46 124,124,61 109,102,59 67,53,53 49,39,38 48,43,40 57,52,54 52,49,53 57,48,44 61,51,39 67,56,39 63,52,35 58,49,34 60,53,35 137,137,78 148,151,87 174,159,96 197,155,90 228,157,104 177,118,88 98,82,69 98,84,70 99,82,74 76,56,49 65,56,50 66,57,51 67,59,48 77,62,53 83,59,51 83,62,51 84,63,52 84,62,54 76,56,49 71,54,46 76,60,54 71,58,53 72,63,57 88,75,70 203,186,139 206,184,146 170,156,138 255,255,219 88,86,66 115,112,118 90,79,74 88,60,47 97,49,43 77,44,37 79,43,33 100,65,52 102,60,49 115,75,66 87,54,47 70,57,54 58,56,57 35,33,34 68,57,42 161,144,116 79,80,43 79,78,42 63,64,27 69,70,33 72,71,35 77,76,38 76,75,37 76,75,37 74,75,38 79,79,45 76,77,40 75,73,42 85,78,62 78,71,53 98,92,83 75,70,56 85,80,66 76,75,66 79,75,67 65,66,58 64,65,57 61,61,58
69,70,33 71,72,35 76,71,59 95,89,82 71,70,34 79,78,42 73,72,36 75,73,44 77,75,46 79,77,48 83,81,48 82,80,47 82,81,43 88,85,43 88,85,41 111,107,61 106,108,55 111,110,56 112,107,54 81,60,56 50,38,28 57,46,43 65,58,61 58,55,61 53,53,39 52,42,32 54,46,33 56,48,35 51,46,32 130,129,75 134,138,82 174,170,108 143,92,64 215,143,93 245,165,110 163,102,68 74,53,40 66,50,37 69,52,42 69,54,45 59,46,39 56,52,44 58,52,47 72,57,48 73,62,47 83,61,53 83,61,53 80,59,48 76,57,45 74,55,43 73,53,44 66,50,48 66,55,52 91,79,69 218,204,161 246,229,180 202,190,153 255,255,218 101,96,82 109,102,102 78,52,40 61,40,25 73,40,31 105,69,63 68,40,27 68,37,25 52,32,23 73,42,30 84,46,36 78,50,39 66,64,62 73,54,40 81,60,47 127,98,76 117,114,59 77,84,25 89,61,32 75,46,22 71,65,31 75,69,35 73,73,32 71,66,34 70,70,29 69,72,21 75,73,40 76,74,43 70,68,35 72,69,43 77,74,50 71,70,32 77,79,35 74,76,34 73,72,36 72,73,36 74,75,38 69,70,33
71,67,32 74,70,35 76,72,55 67,63,57 78,77,41 80,79,43 77,76,40 73,71,42 84,82,51 78,76,45 75,73,42 78,76,43 87,88,40 88,85,43 93,88,47 118,101,54 147,123,68 133,114,59 98,83,36 98,62,52 100,74,53 73,61,51 72,56,54 66,52,54 66,55,48 52,43,37 50,42,29 49,41,28 85,85,44 110,112,70 129,125,88 92,71,44 128,77,49 205,133,83 244,163,100 220,160,117 106,71,56 73,48,31 73,47,33 105,74,66 77,51,39 89,58,48 150,106,96 76,60,47 68,54,40 76,56,47 77,55,47 77,56,45 74,54,47 74,54,47 73,53,46 72,54,49 69,53,49 77,61,57 174,157,129 252,237,190 219,209,158 255,255,218 87,79,66 85,57,44 45,35,23 71,62,47 69,48,37 76,53,42 72,44,31 67,41,27 93,57,49 84,48,40 130,72,60 109,69,46 77,68,37 73,40,31 89,58,48 70,42,31 114,77,53 90,48,35 93,59,41 97,59,42 125,78,57 111,74,50 93,90,46 95,94,42 78,78,33 90,92,46 99,99,56 73,73,30 72,72,31 78,78,48 69,68,43 77,82,37 70,70,27 72,71,35 68,67,31 71,72,33 74,75,36 76,77,38
66,61,31 66,61,31 72,70,39 70,68,39 70,68,39 77,75,44 79,77,46 76,74,43 70,68,37 70,68,37 72,68,33 85,81,46 80,75,43 77,72,42 86,79,48 90,81,52 80,71,42 78,71,44 78,69,38 86,69,43 96,62,44 56,38,35 74,60,60 68,56,56 65,47,44 60,48,38 52,44,33 61,53,42 80,77,51 78,67,48 80,54,40 80,55,38 126,80,52 194,125,85 248,167,104 239,174,112 115,67,51 178,95,55 176,96,60 162,93,55 141,82,25 122,69,28 84,55,31 145,103,81 181,112,83 63,47,41 64,47,37 66,49,41 71,51,44 69,49,42 67,47,40 74,54,47 75,55,46 79,60,48 79,64,55 146,135,118 255,255,220 255,255,210 134,124,102 75,71,13 71,62,31 143,136,64 88,46,33 68,31,16 81,43,37 71,38,29 81,50,38 103,76,58 95,51,39 107,69,52 90,57,48 84,46,38 80,44,34 107,71,61 70,42,33 119,88,80 80,47,36 72,41,29 59,40,24 75,49,28 103,97,49 128,130,36 136,137,60 109,109,46 109,110,33 118,121,43 131,131,70 84,87,38 84,84,39 95,103,41 109,113,46 117,119,46 127,132,40 141,148,60 111,114,52 101,104,42
66,61,31 77,72,42 76,74,43 79,77,46 71,69,40 77,75,44 71,69,38 71,69,38 72,70,39 72,70,39 78,73,43 85,80,50 74,69,37 82,77,47 78,73,45 73,66,35 73,66,37 89,83,49 72,68,33 71,64,37 71,55,38 48,37,34 64,57,57 66,53,61 40,35,37 55,47,53 57,49,38 61,53,42 72,53,39 81,55,41 78,50,37 97,72,55 90,52,35 162,104,71 250,171,109 220,155,93 143,86,57 102,51,41 87,59,46 111,63,38 122,72,30 95,55,30 83,50,25 137,68,55 216,117,78 171,101,70 89,67,49 62,45,37 63,48,39 62,47,38 64,46,41 73,56,46 80,60,51 82,63,51 76,60,58 57,43,48 209,198,154 249,240,193 252,240,245 95,92,39 98,94,48 83,64,27 113,103,50 77,50,34 70,39,31 79,48,40 58,27,17 66,38,27 81,48,39 77,42,27 52,24,11 58,35,22 73,47,35 77,44,35 74,45,39 48,21,14 44,27,17 67,46,35 46,25,14 81,54,36 162,139,97 94,73,30 147,144,61 151,154,53 131,131,59 99,99,40 80,77,33 93,96,45 76,85,27 91,98,41 116,119,39 147,153,47 160,163,60 142,148,40 192,198,90 134,140,45
65,65,33 65,65,33 69,67,36 69,67,36 79,77,46 64,62,29 69,67,34 71,69,36 70,68,35 68,66,33 71,69,36 72,70,37 76,74,43 71,66,34 77,72,40 72,67,35 67,67,35 70,70,38 76,74,43 75,70,42 71,65,40 57,52,54 50,45,47 57,50,53 46,44,42 56,54,52 59,49,50 58,47,40 73,54,42 75,44,34 86,55,45 93,58,45 90,50,41 118,77,57 203,143,93 172,117,86 81,50,40 67,40,24 75,42,33 77,41,23 135,78,61 77,48,24 55,34,21 74,51,38 110,63,42 159,90,59 220,116,67 99,47,26 59,42,45 58,41,44 57,44,41 62,46,44 83,64,52 84,61,50 78,61,53 59,43,39 65,62,9 87,86,30 84,83,45 68,68,27 70,68,35 42,43,24 60,52,41 57,34,23 53,30,19 48,28,19 58,39,27 45,31,17 70,42,29 91,83,31 81,74,33 48,34,18 42,26,20 50,35,26 54,33,29 42,25,26 38,24,26 89,80,53 81,67,42 85,63,43 51,29,21 121,104,57 163,152,88 167,168,63 163,167,59 121,127,21 132,136,38 102,100,30 104,104,20 108,115,27 152,153,64 154,158,52 157,159,47 166,170,62 172,177,60 139,146,33
72,72,40 65,65,33 76,74,43 69,67,38 66,64,31 66,64,31 63,61,30 64,61,35 71,68,44 69,66,42 64,62,33 63,61,32 65,62,36 70,68,39 70,69,31 61,57,22 65,60,30 71,69,40 61,59,30 68,60,36 63,59,38 66,59,62 59,49,50 54,47,50 46,46,43 62,57,56 64,54,53 67,55,43 69,50,38 74,43,33 87,56,46 94,59,44 80,47,38 91,62,42 157,111,72 84,43,23 68,38,23 62,31,19 62,36,22 64,37,21 67,45,25 54,33,20 49,27,19 51,29,21 57,31,19 80,48,32 200,104,62 187,94,48 101,99,41 86,82,36 56,48,35 58,49,41 90,63,56 87,66,55 84,63,52 62,46,40 53,46,28 108,113,37 68,64,27 91,91,46 67,68,29 68,68,34 77,75,42 63,42,19 44,24,15 60,47,44 72,62,52 25,24,15 67,49,28 140,134,70 110,105,52 54,45,26 95,86,69 68,61,34 57,46,43 55,42,37 113,101,60 71,62,31 145,140,85 82,70,40 84,74,34 150,151,46 171,169,68 144,144,42 161,164,63 142,146,48 168,173,72 127,133,38 164,157,60 168,175,60 180,185,68 163,169,49 169,170,63 185,188,69 181,188,59 176,182,62
71,69,38 69,67,36 79,77,46 97,97,54 72,70,37 72,70,37 73,71,38 68,65,41 61,59,30 63,61,32 62,60,27 64,63,27 80,81,33 93,93,52 81,79,32 91,88,44 73,68,29 68,68,34 67,62,34 64,54,30 68,59,40 72,61,54 70,56,56 52,42,43 49,48,41 65,55,54 75,55,46 77,55,49 78,55,44 75,44,34 77,46,36 70,42,31 70,44,34 83,58,39 118,82,53 74,46,35 61,33,22 58,30,19 56,33,22 54,33,22 61,38,27 57,33,25 60,39,26 66,40,28 63,37,27 56,30,20 138,82,44 215,115,81 144,150,53 125,129,42 117,120,42 86,83,39 95,68,52 126,76,59 106,71,58 67,48,36 55,47,25 109,115,36 97,98,32 87,89,34 105,108,48 94,96,41 88,87,33 61,50,17 56,40,27 45,38,18 96,91,50 73,69,34 103,98,45 59,54,24 54,50,33 68,65,41 68,65,41 79,72,52 70,65,37 106,105,49 161,156,72 141,138,53 158,160,64 153,155,61 163,165,51 187,188,83 171,173,57 149,154,39 168,174,52 166,172,66 143,152,34 150,157,55 150,154,56 150,156,48 164,171,58 138,142,48 158,158,56 178,177,80 160,164,58 165,169,59
110,107,56 125,122,69 121,121,60 122,126,43 136,136,75 100,99,63 100,99,63 72,71,35 70,68,35 72,72,31 80,78,29 88,90,44 85,85,40 86,86,41 92,92,49 62,61,25 95,94,58 75,74,38 75,65,43 69,60,41 66,60,35 64,56,34 71,54,46 53,40,33 53,44,29 74,57,47 76,59,49 76,56,47 70,55,46 63,47,34 58,42,29 68,47,36 71,44,37 68,46,38 78,59,43 73,42,34 60,34,22 56,33,18 53,34,20 76,49,42 104,73,63 104,73,63 101,70,60 91,60,50 72,51,40 60,34,24 58,39,27 84,55,33 132,135,46 156,159,70 111,112,33 161,155,78 120,77,58 140,82,60 118,77,48 85,57,44 60,51,34 139,145,66 111,116,51 89,91,34 81,80,24 87,86,34 79,77,28 87,83,48 152,151,95 82,89,32 97,97,38 124,125,59 134,127,86 72,67,35 67,67,37 61,59,30 73,71,40 70,66,31 101,98,45 90,88,26 98,98,26 90,88,26 133,135,53 160,159,64 137,141,31 159,161,63 167,176,62 161,172,60 142,144,60 131,134,45 146,152,55 122,129,41 124,128,43 144,151,47 175,176,69 165,169,63 126,124,34 163,165,67 146,150,40 162,166,60
