73,76,41 77,79,51 58,57,50 85,90,54 88,95,63 69,73,44 97,101,74 95,98,86 88,97,80 73,82,65 70,77,61 61,68,52 60,68,47 65,72,54 71,75,58 74,76,59 74,78,61 80,82,65 97,102,70 100,105,71 81,80,71 60,49,56 88,57,47 95,56,42 91,60,41 62,46,33 85,90,56 151,151,88 162,155,87 165,165,93 129,131,58 111,114,63 108,108,67 92,85,69 103,93,83 71,60,53 70,61,55 70,61,57 64,58,53 61,57,51 77,72,74 115,110,109 108,103,100 101,92,88 92,81,74 95,93,91 98,91,91 92,86,81 79,72,70 133,127,118 72,63,59 71,62,58 70,61,55 75,69,64 117,106,89 187,170,135 196,188,164 251,244,205 236,227,198 104,96,83 98,97,90 100,95,94 107,100,100 92,83,79 94,89,77 80,75,63 84,80,74 70,65,53 68,62,55 66,60,55 64,64,64 221,224,202 86,85,74 57,61,46 64,60,39 61,59,37 59,60,37 62,64,36 81,86,54 51,57,28 77,84,50 83,90,54 76,80,51 50,55,23 83,88,52 86,92,53 86,92,53 93,94,86 71,67,61 84,80,72 96,88,75 78,70,57 61,55,50 71,65,60 56,49,47 56,52,46
91,91,57 91,91,61 62,61,54 89,92,57 86,91,57 80,85,49 87,91,62 88,91,71 79,86,68 72,79,63 73,77,62 73,77,62 72,77,57 71,75,58 74,78,61 80,81,62 81,84,62 95,97,71 100,100,70 91,93,67 78,73,75 77,72,74 77,52,49 100,69,59 91,68,53 62,44,39 75,75,43 110,110,38 126,124,64 118,121,59 116,115,61 101,99,50 100,97,55 125,122,80 93,83,73 72,61,54 71,62,56 70,61,57 63,57,52 58,54,46 98,91,91 118,111,111 107,104,91 87,79,68 90,80,70 101,96,95 103,94,90 94,88,83 85,79,72 171,167,148 94,87,85 72,63,59 70,64,57 74,63,60 149,135,110 174,156,124 150,143,125 215,209,173 198,191,152 113,103,104 103,98,95 107,102,101 87,80,80 97,88,84 94,88,83 92,86,81 84,79,81 73,67,60 77,71,64 68,62,57 58,58,55 159,157,139 105,103,99 73,76,54 68,64,43 63,61,39 65,66,43 75,77,49 80,85,49 81,87,48 81,89,50 80,87,51 74,78,49 82,87,55 79,84,48 80,85,49 83,89,50 90,89,82 72,66,61 78,72,65 88,80,69 78,70,59 63,57,52 59,52,52 57,49,57 54,50,44
79,84,50 79,84,50 66,65,58 91,92,55 85,93,52 80,88,49 79,87,48 83,87,47 82,88,47 83,91,50 85,91,50 88,94,53 86,92,53 86,92,51 89,92,57 93,93,59 99,98,62 90,91,52 82,85,52 84,82,60 91,69,61 70,60,64 69,64,66 68,61,61 70,63,63 54,52,50 47,56,39 54,54,40 68,61,45 92,65,49 159,105,67 255,196,148 217,154,85 148,112,65 77,64,59 72,61,56 68,59,53 67,58,52 61,52,46 61,55,50 111,104,102 115,108,106 102,91,84 94,86,75 91,82,74 103,91,93 98,92,83 97,91,86 78,72,67 185,178,160 115,106,98 77,71,64 80,73,73 86,70,66 172,149,118 165,148,122 119,109,97 190,179,146 192,195,94 114,105,97 101,97,91 103,103,100 99,97,95 86,79,77 98,93,92 97,95,93 87,85,83 77,73,65 79,73,68 70,63,61 55,53,49 104,100,90 144,138,115 146,151,75 128,135,51 125,131,50 118,124,56 98,105,48 105,109,51 97,104,47 90,98,45 86,93,47 79,85,46 79,84,48 79,84,48 79,84,50 89,90,67 91,85,80 80,71,67 65,56,50 72,66,57 87,81,72 70,65,64 63,56,56 65,58,58 54,49,46
118,128,50 125,135,57 75,69,62 149,151,80 155,162,74 146,154,61 144,153,55 153,164,63 160,166,69 156,163,61 168,171,70 147,154,66 121,127,57 106,114,50 96,101,56 88,91,56 87,91,51 80,84,46 77,81,43 79,72,52 89,67,61 59,49,53 75,70,72 65,60,59 65,65,62 50,50,45 59,50,33 98,63,50 107,68,54 116,80,58 133,84,48 136,80,42 204,140,78 221,151,93 96,77,61 72,61,56 65,59,54 66,60,55 62,56,51 65,60,57 111,104,104 113,106,106 105,92,87 103,91,79 92,80,68 104,94,84 109,100,92 95,88,86 82,73,69 178,171,151 99,93,86 72,66,59 75,69,64 84,75,71 176,156,126 156,139,115 120,115,101 219,208,175 154,162,69 119,113,104 96,94,90 104,99,101 97,92,94 103,97,102 106,101,103 97,92,94 83,83,83 76,74,72 74,70,64 72,67,64 55,51,45 54,54,49 115,109,86 149,150,113 104,110,42 97,102,41 79,84,37 86,92,42 89,94,47 82,89,45 87,92,45 84,89,42 84,88,50 80,83,48 74,79,45 69,74,38 103,98,95 91,82,76 116,110,105 74,64,63 99,90,86 81,77,71 69,64,66 60,58,56 55,50,47 49,47,48
90,95,48 87,92,45 78,73,61 156,154,84 139,141,70 131,132,66 127,130,68 120,119,65 101,101,56 93,93,52 84,84,50 89,90,53 86,84,53 84,84,54 78,78,46 81,84,49 83,88,43 90,93,42 93,93,50 70,59,42 72,54,51 51,44,44 70,65,64 66,64,62 56,54,52 56,54,52 68,49,33 80,53,35 122,85,59 89,52,26 112,67,44 241,170,115 255,195,125 255,219,147 251,207,169 75,66,58 70,61,55 64,58,49 58,52,45 105,100,97 118,98,91 123,103,94 114,87,69 118,91,75 108,82,68 90,79,72 108,97,90 91,84,82 88,77,70 162,155,139 87,78,72 74,65,61 78,69,63 83,76,74 189,170,131 181,162,135 157,153,136 255,248,213 96,95,68 112,109,124 90,91,83 97,92,91 93,88,90 98,91,94 104,97,97 92,85,85 78,78,78 71,71,71 58,58,58 69,64,61 50,43,41 50,45,44 80,74,51 207,203,168 72,78,39 73,76,41 75,79,41 69,73,33 72,73,36 74,78,40 78,77,41 79,78,42 72,72,42 70,70,40 70,73,38 73,78,42 107,103,97 87,78,72 125,121,115 72,62,61 73,64,60 77,75,71 72,70,71 63,61,59 63,61,59 53,50,54
75,79,41 74,78,40 76,71,59 160,155,102 76,78,34 79,81,37 78,80,38 82,81,43 82,81,43 78,77,39 81,76,44 85,80,50 80,78,49 83,82,46 90,90,49 92,95,46 96,100,42 118,122,55 102,100,51 76,60,56 64,47,50 49,44,41 64,59,61 62,60,58 62,60,58 54,52,50 74,59,39 110,76,58 132,81,44 203,148,105 123,77,47 164,98,64 247,178,113 252,183,118 133,100,73 67,57,45 56,48,35 54,51,36 52,52,38 106,101,89 192,107,83 144,78,48 132,65,38 155,84,40 195,106,59 184,122,84 95,64,41 98,71,55 91,82,76 151,145,120 79,73,66 75,66,62 72,66,59 86,75,70 200,185,138 206,184,146 166,157,138 255,255,219 89,87,67 115,112,118 92,81,76 82,55,39 96,52,42 84,51,42 79,44,31 100,65,50 99,57,44 112,75,62 89,53,47 79,51,51 55,57,54 36,36,36 66,57,42 161,147,118 83,84,47 79,78,42 63,64,27 69,70,33 72,71,35 76,75,37 76,75,37 76,75,37 74,75,38 79,79,45 76,77,40 75,73,42 85,78,62 78,71,53 98,92,83 75,70,56 84,79,67 77,76,69 79,75,67 65,66,58 64,65,57 61,61,58
69,70,33 70,71,34 76,71,57 95,89,80 73,71,42 80,79,43 73,71,38 78,73,45 78,73,45 80,75,47 83,81,48 79,77,44 82,81,45 84,84,41 83,84,36 106,104,55 101,105,49 106,108,51 110,107,42 88,69,53 70,54,48 48,49,37 67,66,69 66,64,62 64,64,61 59,59,56 63,49,35 116,80,58 106,70,52 109,74,49 150,108,84 159,112,80 214,152,96 221,157,97 126,112,98 58,51,33 53,46,30 51,47,30 145,76,63 89,50,36 77,42,27 79,48,36 68,40,29 69,41,14 112,57,28 126,65,29 121,77,51 105,57,32 110,109,98 161,153,119 102,91,84 75,68,66 78,71,71 91,82,78 217,204,156 238,221,172 201,191,153 255,255,216 101,96,82 111,104,107 79,51,40 67,39,26 69,36,27 110,67,59 68,37,27 61,33,24 57,33,25 70,39,29 95,57,49 82,54,41 67,65,61 74,52,44 82,61,48 116,87,63 112,107,54 83,88,25 90,60,32 72,48,26 71,64,35 74,70,35 78,71,32 69,67,34 70,70,29 69,72,21 75,74,38 76,75,37 70,70,29 71,68,42 77,74,50 72,71,35 78,80,38 74,75,36 72,70,37 72,72,38 74,74,40 69,70,31
69,68,32 72,71,35 76,72,53 69,65,57 78,76,43 82,81,45 77,75,42 74,69,41 84,79,49 79,74,44 75,73,42 79,77,44 89,90,40 86,87,39 89,86,44 104,96,46 165,131,70 175,141,78 124,99,53 99,59,36 119,78,62 134,103,80 107,82,63 121,95,72 129,104,85 103,81,63 95,73,55 91,65,44 90,61,37 98,64,46 94,59,34 126,86,61 194,133,88 207,142,87 113,99,85 93,84,67 51,44,28 51,47,30 85,50,25 60,32,19 63,37,23 75,45,30 63,35,22 60,32,21 71,33,23 141,89,59 154,97,68 150,92,66 190,129,97 188,163,117 140,126,110 58,53,50 79,72,75 91,82,78 217,204,156 254,239,190 219,209,156 255,255,216 84,76,65 82,54,41 45,36,21 69,57,45 65,42,31 92,54,46 69,48,35 77,49,40 92,57,42 89,50,36 124,66,56 116,75,55 78,69,40 76,41,28 96,63,52 81,50,38 117,77,52 93,48,43 88,62,41 97,58,46 123,77,61 110,75,50 101,91,51 93,95,42 78,78,33 90,92,46 99,99,54 73,73,30 73,73,32 77,77,47 69,68,43 77,82,37 70,70,27 73,72,36 68,67,31 72,73,36 74,75,38 78,80,38
66,61,31 67,62,32 72,70,39 71,69,38 71,69,40 77,75,44 77,75,44 77,72,42 72,67,37 73,68,38 72,68,33 85,81,46 78,73,41 71,69,36 82,78,43 81,75,39 74,66,32 74,69,39 78,74,39 88,81,50 88,63,44 76,62,48 68,64,54 67,66,59 65,63,59 53,51,47 58,52,45 63,56,40 83,58,39 103,73,56 95,65,50 108,81,65 161,117,89 237,167,120 251,213,167 141,92,54 123,103,96 151,136,114 66,41,22 59,31,20 60,32,21 73,45,34 64,38,24 62,39,26 58,32,20 57,31,21 152,85,58 156,81,52 111,53,31 180,126,88 164,135,113 69,70,60 83,76,79 77,68,62 187,170,133 255,248,197 255,255,216 255,255,208 146,136,112 76,72,12 70,61,34 143,138,56 85,41,31 79,35,25 82,44,36 65,34,24 77,50,34 104,69,56 97,50,41 107,71,53 87,56,46 87,51,41 87,50,35 111,69,58 72,46,36 120,89,79 79,43,33 74,41,30 58,37,22 77,47,30 102,97,46 128,129,38 135,138,60 114,107,46 112,112,42 116,118,43 129,128,72 85,87,43 84,84,43 95,102,45 109,113,46 117,119,46 127,132,40 144,152,61 116,119,55 100,103,43
67,62,32 78,73,43 77,75,44 79,77,46 70,68,37 76,74,43 73,71,40 72,67,37 74,69,39 74,69,39 75,70,40 82,77,47 73,68,36 78,76,43 72,70,39 68,63,31 72,67,35 86,82,45 68,67,29 65,60,30 60,58,38 57,54,39 61,56,42 65,64,57 54,54,51 53,51,52 56,54,50 51,48,35 78,59,47 79,60,46 74,55,41 75,54,41 94,63,42 196,133,100 255,218,161 255,189,139 64,51,48 100,85,65 66,39,23 60,32,21 60,34,22 58,32,20 57,34,19 58,37,24 56,33,20 53,32,21 61,29,15 98,53,32 63,41,33 179,150,117 164,131,104 91,83,70 107,105,74 104,101,59 147,137,86 206,196,143 209,198,152 249,241,191 252,240,242 95,92,37 88,84,38 81,60,19 117,105,50 87,56,44 69,38,28 77,46,38 57,23,19 72,44,35 77,46,36 80,41,27 57,24,13 51,28,15 75,42,33 76,45,33 73,46,39 49,25,17 46,26,17 64,41,30 53,30,17 83,54,32 162,140,95 97,76,35 146,146,62 155,155,55 130,130,56 99,98,42 81,76,35 92,92,47 71,79,26 91,97,45 116,119,41 147,153,47 160,163,60 145,151,43 192,198,88 134,139,47
66,64,33 66,64,33 68,63,33 68,63,33 80,75,43 66,61,31 71,66,36 71,69,36 68,66,33 66,64,31 71,69,36 72,70,37 73,71,40 72,68,33 78,74,39 67,62,32 61,64,31 66,69,36 72,72,40 73,71,42 73,70,44 64,60,54 56,50,45 61,59,55 54,54,51 58,58,55 59,59,56 57,52,49 86,80,75 77,62,51 74,55,41 75,56,40 87,63,41 103,67,47 224,158,126 114,70,44 46,53,37 49,56,40 68,35,24 58,32,18 57,31,21 59,33,23 58,35,24 53,32,21 62,36,26 65,42,31 72,51,40 80,59,46 145,136,60 142,141,64 115,118,27 138,148,54 151,158,56 142,150,41 141,149,42 165,169,84 84,87,23 83,84,36 81,82,43 79,81,39 69,69,35 42,43,24 53,45,34 57,34,23 53,30,19 46,26,17 64,45,33 45,31,17 67,39,26 91,83,31 82,75,34 51,36,27 42,26,20 50,35,26 53,32,28 38,21,22 41,27,29 88,79,64 77,64,32 85,61,39 52,28,32 121,103,59 166,155,91 167,168,63 163,167,57 121,126,23 134,136,40 102,100,30 104,104,20 108,115,27 151,152,61 155,159,51 157,158,49 166,170,62 172,177,60 139,146,33
73,71,40 66,64,33 75,71,36 71,66,36 68,65,25 68,63,33 65,60,32 63,60,34 69,66,42 66,63,39 62,60,31 62,60,31 64,61,35 72,70,39 72,72,31 59,54,22 54,54,24 66,64,35 56,55,28 65,60,30 61,60,35 68,62,57 68,63,65 54,52,50 54,54,51 57,57,54 67,63,57 64,57,55 68,59,51 70,55,46 83,60,47 84,61,46 91,66,49 92,65,49 96,63,54 67,41,31 77,81,66 45,54,37 59,38,27 52,26,14 59,31,22 60,32,23 59,33,23 62,39,28 63,40,29 70,46,38 79,53,41 82,62,42 143,146,57 141,152,53 164,173,75 132,141,45 137,147,42 149,155,56 158,164,58 174,182,75 105,113,33 105,110,45 69,68,30 93,95,49 59,63,23 68,68,34 77,75,42 63,41,23 46,25,14 56,43,36 66,56,46 26,25,16 67,49,28 142,136,72 120,115,62 57,48,29 85,76,59 66,59,32 57,46,43 55,42,37 112,100,63 71,62,33 145,140,87 82,71,38 84,74,34 149,150,45 171,169,68 144,144,42 161,164,61 142,146,50 168,172,74 127,133,38 164,157,60 168,175,60 180,185,72 163,170,45 170,170,59 185,188,69 181,188,59 176,182,62
71,66,36 71,66,36 81,77,42 99,96,52 73,68,38 74,69,39 75,70,40 64,61,37 61,59,30 63,61,32 62,60,27 65,64,28 85,86,38 92,92,47 78,76,27 81,78,36 63,62,24 63,63,29 63,60,34 61,54,25 64,57,37 74,64,63 74,73,66 54,52,50 54,53,46 63,62,55 66,57,53 59,47,47 70,52,47 75,60,51 94,63,53 86,58,45 82,63,49 74,55,43 66,50,35 84,58,35 65,49,36 49,41,28 56,33,22 53,30,19 53,30,19 54,31,20 63,37,25 73,45,36 76,50,40 83,50,41 84,53,45 145,131,63 146,140,47 131,144,51 130,138,45 143,151,58 147,151,55 156,160,64 170,174,66 178,184,78 125,131,52 105,111,43 94,98,31 89,93,39 104,107,47 94,96,41 92,91,37 59,50,21 56,42,28 45,38,18 96,91,50 73,69,34 103,98,45 59,54,24 54,50,33 72,69,45 70,68,39 79,72,52 70,65,37 105,102,47 161,157,68 141,138,55 158,160,66 151,155,59 163,165,51 187,188,83 171,173,57 151,153,39 168,175,50 166,171,68 143,152,36 150,157,55 150,154,56 150,156,48 164,170,62 138,142,44 153,159,60 178,177,80 160,164,58 165,169,59
110,106,58 121,118,67 121,121,62 122,125,45 134,134,73 100,99,63 100,99,63 72,71,35 70,68,35 73,73,32 84,83,31 90,92,46 85,85,40 79,81,35 84,86,44 63,64,27 90,91,52 71,72,33 71,63,39 66,60,37 62,59,35 62,59,35 64,53,50 52,46,37 58,54,35 67,59,48 67,58,54 56,49,47 62,49,42 76,61,52 86,55,45 81,55,41 70,54,41 64,47,37 62,39,26 150,86,71 64,36,27 153,89,72 109,69,64 55,32,19 61,38,27 67,39,30 78,50,39 84,53,43 81,50,40 84,51,40 112,75,60 198,171,126 137,141,47 152,157,65 106,113,29 157,162,70 142,145,56 145,150,47 151,154,53 142,146,40 112,116,49 138,145,68 111,116,51 91,93,36 81,80,24 85,87,34 78,79,29 87,86,50 150,153,93 79,87,36 95,99,32 121,123,50 134,127,86 72,67,35 67,67,37 64,62,33 76,74,41 70,66,31 101,98,45 90,88,26 98,98,28 92,91,26 131,133,51 160,159,64 137,141,31 159,161,63 165,177,62 164,170,60 142,144,58 129,132,43 149,155,56 125,132,48 124,128,43 144,151,47 175,176,69 165,169,63 128,126,36 163,166,63 146,151,36 162,166,60
