76,58,37 87,70,46 73,62,55 129,129,97 63,61,39 56,52,44 50,47,21 64,60,41 78,73,45 77,78,55 66,59,28 65,56,37 53,44,27 43,38,24 57,61,46 64,71,55 66,70,55 79,83,68 76,84,61 101,106,63 108,110,64 82,80,51 87,80,60 83,79,58 122,111,76 116,104,74 80,73,57 79,75,56 107,108,71 119,106,74 99,56,37 121,75,57 110,71,59 95,62,53 86,60,46 87,92,58 102,107,71 101,106,70 98,103,67 101,109,68 102,111,63 105,112,66 108,115,69 118,116,87 82,76,67 95,85,73 75,70,56 81,72,64 70,61,55 68,59,53 81,80,73 81,79,80 75,75,72 75,75,72 73,73,70 113,112,105 118,112,107 111,104,104 95,85,84 84,75,71 92,86,81 94,88,83 102,95,95 98,90,96 84,77,80 82,75,78 84,77,77 75,69,62 77,71,64 79,72,70 79,72,70 82,75,73 87,77,76 117,108,93 193,186,155 254,241,207 227,211,178 226,211,191 210,201,174 109,100,85 101,95,88 94,87,85 99,94,93 90,85,87 82,78,72 82,71,64 92,86,81 83,83,80 79,73,68 72,66,57 71,68,55 70,65,53 66,67,59 67,66,69 75,74,77 109,112,104 86,93,61 83,90,56 85,92,58 85,97,59 82,93,62 85,95,60 86,96,59 86,97,55 85,94,64 53,60,42 56,63,45 45,47,30 38,40,23 54,54,38 54,56,30 61,64,40 53,56,34 55,58,36 48,49,28 113,112,103 90,90,87 122,118,97 69,66,51 86,83,70 89,83,74 92,86,77 70,67,52 89,87,69 49,46,33 49,45,35 57,51,44 56,50,45
87,60,24 94,64,36 67,56,51 68,64,58 76,63,40 66,50,35 86,81,49 81,72,55 57,50,32 58,59,38 49,47,27 89,82,55 79,66,43 63,61,41 59,61,44 62,66,49 60,64,47 62,67,47 65,70,48 85,89,62 83,86,53 82,85,54 90,90,60 88,88,56 104,104,70 100,100,66 67,55,43 60,46,46 106,109,78 109,105,70 109,63,47 120,74,58 118,77,61 96,61,48 99,71,60 81,85,58 83,86,62 78,83,59 79,85,56 83,90,58 89,94,58 91,97,58 94,97,62 118,115,91 89,83,78 87,82,68 74,65,59 80,71,63 72,63,55 68,59,51 81,77,71 82,78,72 74,72,73 74,72,73 78,72,77 112,105,103 120,113,111 112,105,103 96,85,80 97,84,79 96,87,81 97,92,94 103,98,100 94,88,93 77,69,75 82,74,80 84,77,80 75,69,64 73,67,58 78,72,67 77,71,66 85,78,78 89,76,69 134,124,100 199,187,157 254,241,209 254,244,204 246,234,195 137,125,95 107,98,81 102,96,91 106,99,97 106,99,99 107,100,100 94,88,83 87,79,68 82,77,63 88,89,79 82,77,74 75,67,56 76,67,52 71,66,54 65,59,54 65,63,61 74,71,77 124,124,119 73,75,60 69,72,52 67,72,40 79,82,47 80,83,48 81,84,51 84,86,58 86,93,57 87,94,62 73,78,56 51,55,40 37,40,20 45,48,28 79,81,53 62,64,36 46,50,23 61,65,36 94,99,63 83,88,45 95,96,75 94,93,86 119,116,103 78,74,66 63,59,49 87,82,70 90,85,73 91,91,61 77,73,63 82,78,68 61,57,49 55,49,44 57,50,48
88,61,25 89,59,31 71,60,53 77,74,61 63,48,28 64,46,25 59,49,25 70,66,45 64,60,39 103,99,89 51,50,41 62,65,43 68,69,50 66,69,49 58,66,45 60,65,45 62,67,47 63,68,48 63,68,48 65,70,50 71,74,52 72,75,53 76,76,60 84,85,62 96,99,66 102,105,72 98,97,72 78,66,56 75,73,51 73,77,48 106,80,59 125,77,61 106,62,50 97,61,51 79,80,59 81,84,60 81,85,58 81,86,54 91,97,56 118,125,77 105,113,62 93,101,50 94,99,56 115,112,88 87,81,76 93,88,74 70,61,55 66,57,49 70,61,53 65,56,48 62,58,52 70,66,60 75,75,72 71,71,71 82,80,81 100,95,92 121,114,112 108,101,99 96,85,78 98,82,76 99,90,86 101,96,98 96,94,95 89,87,88 75,68,71 75,68,71 83,76,79 68,59,55 69,63,54 71,65,60 75,69,64 83,76,79 97,86,69 150,138,110 211,197,168 241,230,197 254,247,204 255,254,196 123,110,89 100,91,76 101,94,92 108,101,101 113,106,106 106,99,99 107,98,94 89,81,70 82,73,58 85,81,71 81,76,73 78,70,59 69,60,45 71,66,54 56,50,45 62,60,58 79,79,74 213,215,198 77,77,63 61,62,43 68,65,39 70,65,37 73,68,40 72,70,39 71,70,43 72,76,49 58,62,35 62,65,41 45,47,30 80,84,57 86,90,61 66,68,40 84,86,58 44,47,25 100,108,57 122,131,73 158,170,82 144,152,86 92,91,82 110,109,100 79,74,71 88,83,80 93,88,74 89,84,70 58,55,40 69,65,57 84,80,70 78,74,66 57,51,46 55,48,46
68,56,26 75,63,33 72,63,48 64,60,52 80,78,47 85,78,51 88,82,57 55,56,33 91,94,72 99,98,87 99,102,90 86,92,79 74,81,65 71,79,65 63,72,55 58,66,45 60,68,47 64,68,51 69,73,56 71,75,58 73,75,58 71,75,58 74,74,60 79,77,57 96,101,67 101,106,72 102,100,69 62,59,46 54,44,48 67,54,51 138,91,80 103,69,51 99,68,49 91,61,46 85,87,70 89,93,64 122,124,78 165,166,98 162,165,87 170,175,112 141,145,78 119,121,64 99,101,57 105,103,72 85,76,68 94,84,74 80,69,62 67,58,50 69,63,56 73,64,58 66,60,53 62,56,51 61,56,53 72,67,66 108,103,102 120,115,114 108,102,95 101,95,90 94,84,74 90,79,72 96,91,88 100,95,97 96,91,88 86,79,77 73,66,66 89,82,82 104,98,91 71,61,60 72,63,59 71,62,56 72,63,59 78,68,67 115,100,91 160,143,104 193,181,153 210,203,176 250,243,202 255,254,209 117,106,89 101,93,82 100,94,89 106,99,97 105,98,98 108,101,101 96,87,83 97,88,82 85,80,66 82,77,65 84,80,72 78,73,61 69,64,52 66,60,53 65,59,54 59,57,55 85,88,78 219,225,198 86,87,75 57,60,48 63,61,43 65,62,38 62,59,35 62,61,34 63,65,37 70,73,42 68,72,43 55,59,30 69,75,48 84,90,61 84,91,57 62,67,35 67,71,42 40,44,15 86,91,55 87,92,56 88,94,55 88,94,55 91,92,84 111,105,100 84,80,74 89,83,76 95,87,74 94,86,73 64,58,53 63,57,52 71,65,56 59,52,50 56,52,46 55,51,45
85,92,56 86,93,59 81,84,62 69,68,61 87,92,56 82,94,60 82,92,59 87,92,58 94,98,71 93,96,76 93,100,82 84,93,76 73,82,65 71,78,62 71,78,62 67,75,54 65,73,52 69,73,56 69,76,58 71,75,58 73,75,58 76,81,61 75,78,56 83,84,61 98,103,69 98,103,69 96,99,68 77,75,71 70,59,66 70,52,51 108,70,60 97,62,49 95,65,48 97,66,56 57,51,46 78,78,46 160,159,94 171,164,105 164,159,90 153,152,85 139,138,73 123,123,62 114,118,64 115,112,70 97,92,62 83,74,59 98,88,78 70,61,53 68,59,53 67,58,52 70,61,57 63,57,52 60,56,48 68,63,62 121,116,115 121,116,115 110,106,100 99,93,88 90,80,70 92,81,74 99,94,93 101,96,95 100,91,85 92,83,79 77,71,66 125,119,110 126,122,105 70,61,57 70,61,57 63,54,48 64,55,49 78,69,65 128,118,96 180,159,118 173,166,139 187,179,155 241,234,195 255,252,222 109,100,85 104,95,91 101,100,93 105,103,99 109,102,102 101,94,94 93,84,80 96,87,83 90,84,77 82,76,69 83,78,77 77,73,67 71,65,56 73,67,60 66,60,55 59,57,55 86,78,84 192,194,177 87,88,78 62,63,53 65,62,47 63,59,38 61,59,37 61,62,39 55,57,31 67,70,37 81,86,50 79,84,52 72,79,45 81,88,52 81,88,52 87,92,60 44,48,19 72,77,45 79,84,48 80,85,49 82,88,49 87,93,54 94,95,87 79,73,68 65,61,53 89,83,74 91,83,70 94,86,73 65,59,54 57,51,46 61,54,52 57,50,48 56,52,46 54,50,44
87,92,58 88,93,59 82,86,57 76,75,66 91,91,57 84,91,55 81,88,54 77,84,52 83,89,60 87,89,63 87,91,64 72,81,53 74,83,55 77,83,56 76,82,55 78,83,61 78,83,61 74,77,57 73,76,64 76,78,63 83,84,61 86,88,60 89,91,63 98,96,67 94,94,62 93,98,64 86,79,59 89,77,67 81,69,69 61,54,57 82,59,58 94,67,62 83,65,62 63,50,47 56,52,46 56,52,46 72,74,46 100,100,68 114,114,69 111,113,69 121,113,77 97,84,50 105,86,51 110,95,57 124,121,79 96,85,70 81,68,61 70,61,55 70,61,55 68,59,53 64,55,49 67,58,52 59,53,48 66,59,57 115,108,108 119,113,108 105,99,90 78,70,57 86,77,60 94,84,72 103,93,92 104,97,95 104,99,96 95,88,86 85,79,72 151,146,132 170,164,141 81,70,63 74,65,61 72,65,65 71,66,63 73,67,60 159,135,111 186,169,134 154,144,122 155,146,138 216,208,172 255,255,217 124,118,82 108,99,91 103,98,95 106,101,98 98,91,91 97,90,90 87,81,72 93,87,78 98,96,94 89,87,85 83,81,79 72,70,66 73,67,60 77,71,66 68,61,59 62,61,54 71,55,49 165,166,145 110,105,102 80,84,55 82,84,40 78,77,41 78,77,41 78,79,40 79,81,39 82,87,44 87,92,45 88,93,48 82,89,43 81,88,44 82,88,49 80,85,49 80,86,47 80,85,49 80,85,49 80,85,49 80,86,47 95,96,73 91,87,81 68,62,57 61,55,48 61,55,48 85,80,68 93,88,76 67,63,55 63,59,51 58,51,49 59,52,52 54,49,46 54,49,46
79,84,50 79,84,50 82,87,53 73,72,65 91,92,55 87,95,54 83,91,50 80,88,49 79,87,48 84,88,48 84,88,48 79,85,44 83,91,50 86,92,51 85,91,50 80,86,47 86,92,53 88,94,55 87,93,52 91,94,59 93,93,59 93,94,57 96,97,58 90,91,54 82,85,52 87,89,61 86,72,58 90,68,60 70,60,64 66,64,62 61,54,54 70,60,59 70,63,63 64,59,61 60,59,50 46,55,38 54,54,40 63,59,42 72,63,46 99,64,39 159,105,67 253,186,141 219,154,99 212,149,80 148,112,65 98,87,68 75,62,57 71,62,56 68,59,53 66,57,51 67,58,52 63,54,48 61,55,50 93,87,82 115,108,106 117,108,104 102,91,84 99,91,80 93,84,69 93,84,76 103,91,93 101,95,88 100,94,89 90,84,79 78,72,67 146,138,127 172,165,149 89,80,72 77,71,64 75,73,71 86,75,72 75,69,64 172,149,118 189,174,138 128,117,102 130,120,108 190,179,146 252,246,180 160,160,90 106,102,85 101,97,91 104,99,96 99,97,95 96,94,92 86,79,77 84,79,76 96,94,92 94,92,90 87,85,83 77,75,71 78,72,65 79,73,68 70,63,61 58,57,50 59,50,46 105,103,81 144,138,115 155,155,110 140,148,57 128,135,51 125,131,50 117,123,55 104,109,46 104,111,56 105,109,51 101,105,47 98,105,48 89,97,44 86,93,47 80,86,45 79,85,46 79,84,48 79,84,48 80,85,49 80,86,47 113,114,91 91,85,80 64,58,53 67,58,52 64,55,49 72,66,57 94,88,79 72,67,66 69,64,63 63,56,56 65,58,58 58,53,50 54,49,46
110,120,42 120,130,52 120,130,52 72,66,59 143,145,74 136,145,56 127,135,44 138,144,49 134,143,45 134,143,45 146,157,56 148,154,57 145,152,50 163,168,65 147,151,57 142,150,68 125,131,61 122,127,62 106,113,56 101,106,61 94,97,62 89,92,57 89,93,55 82,88,47 82,86,48 83,83,53 87,72,61 86,64,58 60,50,54 66,63,67 75,70,69 62,57,56 67,67,64 66,66,63 57,53,43 59,50,33 96,61,48 104,69,54 107,71,53 124,85,55 152,103,67 148,92,58 156,102,64 205,141,79 243,173,115 195,151,113 74,65,59 71,62,56 65,59,54 66,60,55 68,59,53 62,56,51 64,59,56 111,106,103 112,105,105 114,104,103 105,92,87 103,90,83 96,86,74 95,83,71 103,93,83 109,100,92 106,97,93 84,82,78 80,71,67 144,136,125 166,159,141 83,77,70 73,67,60 71,67,61 81,70,65 83,77,68 176,156,126 187,171,138 118,106,94 125,120,106 206,195,162 238,235,168 163,167,100 108,104,98 97,95,91 101,99,97 103,98,100 98,93,95 96,90,95 97,91,96 104,99,101 92,90,91 83,83,83 76,76,73 78,74,68 75,71,65 72,67,64 67,62,59 54,54,51 63,57,52 138,132,109 227,220,200 129,134,71 108,114,46 98,103,42 89,94,47 80,85,38 90,95,48 95,100,53 87,92,49 85,92,44 80,85,38 84,89,42 87,91,53 82,86,48 76,81,47 75,80,46 71,76,42 75,80,44 118,113,110 91,82,76 65,59,54 97,90,88 74,64,63 102,93,89 91,85,80 69,64,63 69,64,66 63,61,59 65,60,57 51,49,50 48,46,47
104,111,56 104,111,56 112,119,64 75,70,58 170,168,98 147,149,63 138,140,54 117,119,48 127,129,56 131,133,58 143,146,68 137,141,72 118,122,55 112,116,60 101,103,59 100,102,56 97,98,61 91,92,55 83,87,49 82,85,50 84,87,52 80,83,48 82,86,46 80,86,45 81,82,43 86,84,55 77,62,53 73,55,50 56,46,50 63,58,60 72,67,66 65,63,61 58,58,55 59,59,56 57,53,45 78,59,45 88,61,45 91,61,44 89,60,40 68,41,23 108,72,50 141,81,56 250,168,112 240,168,102 255,218,148 207,151,104 84,70,56 71,62,56 68,62,57 68,62,55 74,65,59 64,58,53 90,85,82 111,105,100 112,101,96 111,100,95 102,90,80 100,88,78 98,87,72 99,88,73 90,80,70 108,97,90 108,99,95 83,81,77 88,77,70 135,127,116 156,149,131 76,70,63 73,67,62 75,68,66 80,70,69 90,80,68 177,162,126 190,172,140 142,130,118 141,138,123 238,230,196 220,215,176 99,102,71 103,102,95 93,94,86 97,95,91 97,92,94 98,93,95 101,95,100 106,100,105 98,93,95 89,87,88 83,83,83 76,76,76 67,69,69 59,61,61 70,65,62 67,62,59 50,46,40 49,47,43 84,83,58 196,197,160 101,105,65 81,88,40 80,85,40 79,84,41 87,92,49 80,84,44 84,88,48 78,84,43 81,87,46 80,80,39 83,84,45 72,75,42 72,75,42 74,79,45 69,74,40 71,76,44 73,79,40 106,101,98 89,80,74 62,56,51 86,81,78 67,57,56 73,64,60 70,66,60 72,70,68 66,64,65 62,60,58 62,60,58 56,53,57 51,48,52
86,91,44 83,88,41 86,91,44 76,71,59 152,150,80 115,117,46 130,134,65 109,112,48 111,114,52 113,113,54 100,99,45 89,89,44 89,89,48 83,84,47 84,84,52 84,83,45 84,82,51 85,83,54 78,78,48 78,78,46 86,89,54 90,95,52 99,102,53 104,107,56 111,111,68 91,86,54 77,60,52 67,49,46 51,44,44 62,60,61 66,64,62 62,60,58 56,54,52 60,58,56 63,57,52 90,71,55 80,53,35 73,42,21 110,74,45 100,64,42 116,71,48 171,109,82 255,184,116 255,181,111 255,209,137 188,122,74 99,80,64 73,65,54 68,59,53 67,58,52 69,58,51 52,46,39 105,100,97 111,100,95 126,106,97 122,100,92 128,101,83 129,102,84 151,105,75 110,84,70 92,81,74 107,99,88 106,97,93 83,81,77 89,78,71 135,126,118 135,128,112 80,71,65 74,65,61 73,66,64 81,69,69 97,88,73 191,172,133 193,176,139 165,151,135 163,159,142 255,251,216 197,190,163 96,96,82 106,108,108 90,91,83 97,93,85 96,91,93 81,76,78 98,91,94 100,93,96 95,88,88 78,73,72 76,76,76 74,74,74 67,67,64 60,60,60 69,64,61 64,59,56 58,53,52 46,41,43 86,80,57 162,153,122 116,112,93 71,77,38 74,77,42 72,78,39 75,76,39 68,72,34 71,72,35 72,76,38 73,77,39 76,75,39 77,76,40 69,69,39 69,69,39 65,68,35 70,73,38 73,76,43 82,85,50 89,85,79 86,77,71 68,62,57 79,74,71 73,63,62 73,64,60 74,70,64 73,71,69 69,67,68 65,63,61 65,63,61 63,60,64 53,50,54
75,79,41 75,79,41 77,78,41 73,68,56 160,155,102 77,79,35 77,79,35 79,81,37 78,80,38 82,82,41 83,82,44 82,81,43 78,77,39 79,74,42 85,80,48 82,80,49 80,78,49 79,77,44 85,85,44 86,86,45 92,95,46 97,99,42 106,109,47 116,117,49 102,100,51 73,59,41 70,54,50 63,46,49 49,44,41 61,59,60 63,61,59 62,60,58 62,60,58 54,52,50 64,54,53 78,63,43 110,76,58 102,62,39 169,112,72 199,148,111 123,77,47 126,70,44 241,165,109 237,168,103 252,183,118 219,151,111 81,69,57 62,57,43 56,48,35 57,49,38 56,48,35 52,52,38 106,101,89 180,108,96 165,90,63 142,76,46 132,65,38 149,79,48 187,99,63 211,122,75 184,122,84 116,80,51 108,82,68 86,63,48 91,82,76 130,123,105 128,120,107 69,63,56 75,66,62 72,66,61 77,68,62 115,101,87 200,185,138 209,192,143 180,163,137 186,177,158 255,255,219 177,173,136 112,111,104 99,103,105 92,81,76 80,63,53 101,64,49 96,52,42 84,51,42 83,47,37 106,71,56 93,56,41 99,57,44 96,47,36 80,55,38 94,58,52 79,51,51 63,65,60 49,47,48 38,36,37 66,57,42 124,106,87 213,199,172 84,85,48 79,78,42 74,75,38 62,63,26 72,67,35 72,71,35 76,75,37 80,79,41 76,75,37 76,75,37 68,69,32 75,76,39 74,75,38 76,77,40 71,72,35 80,77,51 80,73,57 78,71,53 57,49,38 77,71,62 75,70,56 84,79,67 81,80,71 74,73,64 75,71,63 65,66,58 66,67,59 65,65,62 61,61,58
70,70,36 70,70,36 72,72,38 75,69,60 110,105,77 72,72,42 76,76,42 79,79,45 75,75,41 77,75,44 78,76,45 79,77,46 84,82,51 87,82,50 85,81,46 79,77,44 82,81,45 83,82,44 87,87,42 86,87,39 99,97,48 99,100,50 101,103,50 104,104,45 100,96,50 88,73,51 79,58,54 63,45,44 55,49,44 67,62,61 69,64,63 65,63,61 62,62,59 61,61,61 55,53,51 71,57,39 120,77,58 117,74,59 111,70,41 115,71,41 131,86,63 129,85,59 202,134,89 219,157,99 222,158,98 170,136,106 64,57,41 59,55,38 51,47,30 54,46,33 52,48,31 122,97,69 120,58,29 93,50,33 82,50,34 87,45,34 76,41,28 78,44,26 98,48,31 135,75,36 154,92,52 138,73,54 128,83,50 81,53,40 104,96,85 167,160,140 167,153,137 77,64,61 75,65,64 76,69,67 80,70,71 125,111,93 216,199,160 231,216,167 223,206,178 198,185,164 255,253,220 195,188,159 136,130,123 114,108,103 83,52,42 82,44,34 75,40,27 75,39,29 99,56,48 81,43,33 66,34,20 74,42,28 110,57,45 92,51,35 62,36,24 104,61,53 99,59,50 77,62,51 66,50,44 75,65,64 66,50,37 102,81,66 205,186,161 108,105,61 82,84,40 82,71,38 71,60,27 72,65,36 73,69,34 75,71,34 73,72,36 74,70,33 71,70,32 70,69,33 70,71,34 71,72,35 74,75,38 74,74,40 83,82,46 72,67,35 75,69,46 58,50,39 70,64,39 73,71,40 79,78,42 75,75,43 72,72,42 70,68,37 72,75,44 72,75,42 62,64,38 68,70,42
70,69,33 75,74,38 76,75,39 76,72,53 72,71,62 72,71,35 71,69,36 82,81,45 72,70,37 81,76,46 79,74,46 81,76,48 80,75,47 75,73,42 75,73,42 76,75,39 82,82,41 84,84,41 90,90,45 92,93,45 97,95,46 103,102,48 115,115,56 113,113,52 122,115,56 111,96,56 104,78,66 91,65,53 60,49,32 71,65,58 67,67,64 66,66,63 65,63,59 61,59,55 58,57,50 62,51,36 104,75,51 113,75,56 98,64,44 129,93,71 115,78,52 125,85,60 173,127,86 208,145,96 211,146,89 153,118,93 114,105,88 53,46,30 51,44,28 53,46,30 51,47,30 100,43,26 64,32,18 61,34,18 67,40,24 74,43,31 63,35,24 58,32,18 66,34,20 101,55,39 195,134,98 129,77,47 85,43,19 195,127,84 155,123,107 183,171,143 175,156,119 104,88,82 55,50,49 78,71,74 82,71,78 129,117,91 215,202,154 244,231,183 251,238,188 240,228,187 255,255,222 241,233,222 104,93,88 76,61,52 69,48,33 61,42,28 46,29,19 66,38,29 63,35,24 51,28,15 80,42,36 88,60,51 53,34,18 69,46,33 62,32,17 81,44,31 104,63,47 78,72,49 89,58,48 87,56,48 74,46,35 76,53,38 86,58,45 147,125,87 105,84,43 133,110,79 68,34,12 92,49,30 67,50,24 77,57,27 85,65,35 80,72,36 73,72,34 84,79,47 69,68,32 84,85,46 80,79,41 77,76,40 80,80,39 72,72,31 72,71,44 59,52,50 73,69,32 73,73,32 72,74,30 72,74,32 82,83,46 72,71,33 71,72,35 69,70,33 75,77,35 70,72,30
69,68,32 79,78,42 68,67,31 77,73,52 70,66,56 79,78,42 78,76,43 80,79,43 79,77,44 82,77,47 82,77,49 81,76,44 79,74,42 75,73,42 77,75,44 82,82,39 92,93,45 92,92,47 83,82,44 84,81,41 109,81,41 163,116,66 194,139,87 185,131,83 112,80,46 98,63,36 114,71,52 120,73,52 148,103,80 106,72,50 101,68,43 115,82,55 121,85,63 118,82,64 109,73,55 99,65,45 91,66,47 98,72,51 91,61,44 108,74,54 76,45,26 103,69,51 149,109,84 188,136,88 220,150,99 161,125,94 107,93,79 85,73,61 56,45,30 62,46,29 71,45,33 70,44,21 61,33,22 62,31,21 69,38,28 73,45,32 64,36,25 60,34,22 56,33,20 60,34,20 109,71,50 176,102,68 150,100,83 149,87,60 193,129,85 208,141,98 188,158,116 128,110,89 64,64,61 84,77,80 82,72,76 130,117,94 215,202,154 255,255,209 255,255,210 246,236,187 255,255,200 255,252,245 76,56,38 73,61,35 61,54,36 44,37,19 31,21,9 84,59,42 87,47,38 68,32,22 82,45,32 72,37,24 95,58,43 94,55,43 93,57,39 111,61,48 123,77,63 117,71,45 79,40,28 87,47,38 130,82,66 103,53,38 103,65,48 72,36,28 83,41,30 85,46,34 84,54,39 80,49,28 105,71,53 100,65,40 113,79,57 110,97,47 118,115,48 99,92,35 106,106,43 100,104,37 110,110,51 100,100,41 77,77,34 75,75,32 79,80,41 62,58,52 78,78,35 73,78,33 68,68,23 77,77,32 82,82,39 80,77,35 76,76,35 70,71,32 79,81,37 78,80,36
66,61,31 70,65,35 70,65,35 75,73,42 71,69,38 66,64,35 68,66,37 73,71,40 77,75,44 77,72,42 82,77,47 72,67,37 73,68,38 71,66,34 77,73,38 89,84,52 78,73,41 75,70,38 70,68,35 81,77,42 81,75,39 82,74,40 75,70,40 72,67,35 78,74,39 79,73,39 74,60,35 90,65,46 76,62,48 60,55,52 69,68,59 65,64,57 65,63,59 56,54,50 56,51,48 57,51,44 63,56,40 81,63,42 86,59,41 108,78,61 95,65,50 90,65,48 118,86,70 170,126,98 237,167,120 255,221,165 200,155,111 98,72,60 123,103,96 160,139,114 70,42,29 64,39,20 59,31,20 60,32,21 61,33,22 74,46,35 64,38,24 65,39,27 55,34,21 57,31,19 57,31,21 95,45,28 192,106,72 126,76,61 111,53,31 165,96,67 187,150,110 158,129,107 69,70,60 84,77,80 85,74,81 101,87,73 187,170,133 235,221,165 253,244,197 255,248,209 255,255,208 255,245,225 127,124,59 98,90,54 70,61,34 150,141,81 89,71,41 143,99,89 79,35,25 117,59,47 75,44,36 58,30,17 77,50,34 65,40,21 53,31,13 111,64,55 107,71,53 106,74,58 77,46,36 79,44,31 87,50,35 75,38,25 71,35,25 60,34,24 120,89,79 83,47,37 75,39,29 89,61,48 58,37,22 71,35,25 94,65,41 133,128,77 128,129,38 138,142,48 107,106,27 132,132,69 112,112,42 109,109,39 124,125,57 122,121,65 85,87,43 64,56,43 96,99,48 106,110,52 109,113,46 111,116,44 121,125,38 116,121,29 144,152,61 128,133,61 119,124,52 90,92,35
66,61,31 77,72,42 79,74,44 82,80,49 79,77,46 70,68,37 70,68,37 72,70,39 71,69,38 77,72,42 77,72,42 72,67,37 74,69,39 70,65,35 80,75,45 86,81,49 70,65,33 75,70,38 77,75,42 80,78,47 74,69,37 79,72,41 73,69,34 78,77,39 69,68,30 71,70,34 61,58,34 63,61,41 54,51,36 54,48,39 70,66,60 65,66,58 54,54,51 58,56,57 58,56,54 56,54,50 50,47,34 65,56,41 86,67,55 80,61,47 80,61,47 74,58,43 79,53,39 113,82,61 208,145,112 255,190,139 255,219,159 237,197,174 64,51,48 112,107,93 71,45,33 64,37,21 59,31,20 59,33,21 59,33,21 58,32,20 56,33,18 58,37,24 60,39,26 55,32,19 52,31,20 54,30,22 96,58,41 115,76,64 58,36,28 125,91,71 185,161,128 158,125,98 88,80,67 92,92,60 101,96,68 90,80,38 152,142,91 201,191,138 241,233,181 255,252,206 255,254,204 255,251,204 94,86,64 92,85,54 100,96,50 81,77,31 105,73,39 75,63,8 74,43,31 67,36,24 72,41,33 68,37,29 70,36,32 66,39,32 74,44,29 70,39,29 122,83,69 74,54,47 98,72,49 53,29,21 68,35,26 61,25,17 60,37,26 71,44,37 44,20,12 51,30,19 48,24,16 58,34,28 49,26,13 50,27,14 90,63,27 117,95,50 100,79,38 123,113,42 128,125,42 147,147,61 126,126,52 105,105,33 92,91,37 86,81,40 86,86,41 65,71,21 80,88,35 86,88,33 121,124,46 146,152,55 144,137,49 176,179,76 164,170,62 172,179,66 171,179,68 144,147,69
79,77,46 71,69,38 69,67,36 74,69,39 74,69,39 77,72,40 75,70,38 74,69,39 80,75,45 76,74,41 70,68,35 70,68,35 70,68,35 75,73,40 72,70,37 76,74,43 75,73,42 75,73,42 77,73,38 72,68,33 65,63,34 67,62,32 71,71,37 86,85,49 75,70,38 71,69,38 78,76,47 60,59,34 64,57,55 50,46,40 61,59,55 66,64,60 54,54,51 57,57,54 62,62,59 60,60,57 53,49,43 55,49,42 73,62,55 61,47,33 69,53,38 70,54,39 79,56,41 88,64,42 114,78,58 221,142,98 255,173,128 112,83,63 52,53,41 70,74,59 64,47,39 65,34,24 60,34,20 57,29,18 53,30,19 56,33,22 57,34,23 58,37,26 60,34,24 62,36,26 60,37,26 67,46,35 60,39,26 72,51,38 107,85,40 145,123,76 147,130,91 128,121,53 128,133,57 117,129,41 144,149,57 115,118,29 136,138,56 144,144,70 121,119,57 122,119,68 150,144,110 105,104,68 72,73,34 74,76,34 68,68,34 53,53,21 51,47,30 59,45,27 76,53,40 65,36,30 74,47,40 71,44,37 52,36,23 66,47,35 42,27,16 74,41,34 55,44,27 87,77,55 58,44,30 51,35,22 47,26,15 55,33,25 52,31,20 38,23,14 48,32,30 49,31,28 51,35,31 74,62,25 51,27,19 78,51,44 103,74,39 111,88,73 119,94,48 95,75,43 142,140,39 157,158,51 161,163,69 142,142,56 111,112,33 101,99,39 104,103,51 86,83,32 101,103,32 112,111,34 138,137,58 138,139,48 153,157,49 171,172,65 142,146,38 173,178,61 170,177,60 167,173,65
68,66,35 69,67,36 70,68,39 71,66,38 67,62,34 78,73,41 77,72,40 71,66,36 66,61,31 70,68,35 68,66,35 69,67,36 64,62,31 73,71,38 68,66,33 69,67,36 78,76,45 71,69,38 72,68,33 79,75,40 67,62,30 72,67,35 69,62,35 64,62,33 68,68,38 65,65,35 68,67,40 67,67,37 69,65,59 63,59,53 53,51,47 59,57,53 54,54,51 57,57,54 67,65,61 61,57,51 70,63,61 82,73,69 86,71,62 90,70,61 74,53,40 79,58,45 90,64,50 91,64,48 96,64,48 114,76,55 139,99,74 67,47,40 44,58,39 47,47,33 54,49,37 64,36,27 56,30,18 56,30,20 57,31,21 57,34,23 60,34,24 56,32,24 63,36,29 64,37,30 69,43,33 71,48,37 78,55,40 79,61,31 143,133,51 153,151,63 134,148,46 143,148,56 144,158,60 156,167,59 155,163,52 140,147,34 161,167,59 136,142,45 109,116,28 114,119,47 81,85,31 81,83,39 67,69,27 75,77,31 70,71,34 68,68,34 48,51,18 48,44,27 63,36,29 66,40,28 42,24,19 58,43,32 69,48,37 70,56,42 62,36,24 88,66,46 120,112,58 132,130,56 102,95,52 41,27,32 38,27,24 46,33,30 40,27,22 40,24,20 39,28,25 41,30,13 44,30,14 66,56,44 119,106,85 41,27,13 91,69,49 66,52,27 147,136,72 178,174,67 137,132,52 179,180,71 211,217,97 155,159,49 151,155,59 146,149,48 146,143,60 156,159,56 126,127,36 147,150,49 178,179,72 162,165,46 145,141,38 147,148,43 178,179,72 168,173,56 157,163,55 158,162,64
