31,29,30 60,52,41 69,56,33 71,57,30 75,58,32 74,57,31 73,56,30 71,59,33 60,45,23 70,56,29 74,55,30 63,44,21 67,48,23 84,60,34 83,60,31 87,64,35 84,63,36 76,57,34 86,67,42 82,61,34 89,63,40 101,76,48 123,90,53 135,101,58 133,92,43 173,130,70 213,164,99 181,132,67 194,143,78 194,143,78 205,152,84 204,151,83 200,148,77 206,150,83 192,143,76 100,74,49 60,56,46 124,88,66 110,79,56 88,61,56 118,100,81 157,133,100 199,145,68 195,144,77 71,52,56 56,49,52 163,133,75 95,91,70 110,111,88 94,97,75 133,122,103 214,160,110 129,110,98 71,60,45 168,127,78 209,154,84 177,127,83 167,116,59 146,96,36 176,126,66 130,102,89 131,92,53 204,149,79 204,151,83 218,161,90 206,149,78 226,169,100 194,141,77 185,133,71 183,133,61 234,178,111 147,106,45 68,43,0 54,45,28 41,44,24 41,43,28 40,39,28 39,41,26 26,26,21 25,23,21 27,25,23 28,26,22 26,27,19 27,28,20 30,30,25 30,30,25 30,31,21 32,33,23 34,35,25 29,30,22 27,28,20 27,28,18 30,31,21 31,32,22 30,31,21 36,37,27
51,42,27 64,50,25 72,58,33 64,50,25 75,58,32 82,65,39 74,55,30 69,54,34 68,55,32 67,48,23 92,69,40 77,56,31 68,51,25 79,58,33 82,61,34 84,64,32 87,68,43 72,55,31 69,52,28 82,61,36 80,61,38 76,59,33 105,73,41 140,106,65 155,111,60 176,129,68 186,140,74 201,150,83 209,156,88 202,149,81 196,143,77 190,136,75 203,150,84 193,140,72 177,128,59 129,97,63 52,54,39 106,85,58 212,149,80 177,122,52 76,61,50 65,58,56 71,58,55 148,132,117 160,137,122 56,53,40 110,78,64 57,38,22 69,59,49 75,77,60 134,127,109 134,118,105 87,66,62 178,136,82 216,165,87 219,165,88 195,144,79 185,133,71 190,141,76 187,138,73 132,104,91 142,109,82 210,154,87 183,132,63 222,165,94 200,146,71 199,145,68 206,149,80 214,157,86 221,166,94 196,144,73 150,110,56 44,46,29 40,42,25 41,43,26 53,55,38 66,56,34 37,36,27 28,26,27 32,33,25 35,33,29 30,25,22 24,24,21 43,28,17 23,23,20 23,23,20 33,34,26 44,45,33 38,39,29 29,30,20 29,30,20 34,35,23 37,38,26 36,38,23 32,33,21 32,33,23
74,56,35 71,57,32 87,70,46 72,55,29 83,64,39 72,57,35 75,57,36 72,53,30 83,62,37 83,59,35 84,60,36 79,60,33 73,58,36 72,57,35 77,56,33 84,63,40 73,56,30 76,62,37 80,66,41 81,62,37 76,59,35 75,58,34 95,65,37 126,92,51 182,136,81 184,137,74 193,147,81 203,152,85 210,157,89 200,147,79 187,134,68 176,122,61 195,144,75 196,146,74 196,144,73 145,107,70 56,53,40 63,49,51 224,175,108 195,134,69 150,110,58 116,88,48 61,52,46 81,65,52 120,105,96 132,131,120 154,113,84 74,44,29 86,60,50 91,70,57 113,105,94 80,65,56 179,135,84 229,170,97 214,157,86 196,139,70 202,149,81 208,155,87 193,142,77 178,127,62 142,117,100 135,105,79 229,176,108 233,176,107 220,163,92 191,134,63 178,123,51 213,153,83 222,162,92 193,136,65 205,153,80 158,114,61 37,39,22 39,41,24 40,42,25 40,42,25 48,46,26 106,85,58 45,35,25 34,33,26 35,30,18 64,55,40 50,39,22 165,138,95 35,33,29 31,33,28 44,46,31 44,46,31 44,46,31 39,41,26 34,35,23 33,34,24 33,35,20 34,35,25 33,34,22 36,37,25
57,49,36 77,61,44 64,50,36 56,45,30 89,68,43 70,55,33 73,55,34 77,58,35 89,60,38 85,61,37 74,53,28 73,61,33 71,56,34 70,55,33 76,62,37 74,60,35 74,57,33 72,58,33 74,60,35 74,60,33 67,53,28 71,57,32 80,56,30 120,88,54 172,128,77 178,134,67 215,164,99 198,145,77 212,157,87 209,154,84 195,142,74 190,137,69 209,157,84 209,157,84 207,152,82 145,107,72 66,55,40 105,89,72 152,126,85 203,151,89 202,147,77 219,162,91 173,137,90 79,63,57 67,56,51 68,67,58 79,57,51 85,62,51 84,57,50 90,58,53 73,67,44 185,132,87 205,151,76 240,186,107 213,158,86 216,164,93 207,154,86 212,163,96 203,152,85 207,156,89 145,120,101 126,102,78 192,141,72 210,158,87 193,142,75 176,123,57 197,144,76 225,168,99 188,133,63 208,156,85 207,153,92 127,88,49 37,37,21 40,40,24 40,42,25 40,42,25 40,43,23 169,128,83 173,127,72 51,29,9 191,141,79 221,165,98 217,160,91 148,100,53 40,39,28 39,40,28 44,46,31 41,43,28 44,46,31 43,45,30 39,40,28 26,27,17 29,30,22 30,31,23 32,33,23 33,34,26
51,42,27 54,43,26 54,43,28 60,48,36 52,36,19 94,69,39 92,69,40 94,68,43 94,69,41 93,67,44 72,53,28 71,57,32 73,58,38 64,50,25 76,62,37 76,62,37 71,57,32 72,58,33 73,59,34 74,60,33 73,59,34 67,53,28 76,52,28 114,82,48 176,132,81 189,143,84 190,138,78 202,149,81 207,152,82 213,158,88 196,144,73 211,158,90 207,155,84 198,146,75 198,141,72 162,114,60 97,77,59 101,77,55 124,91,52 219,166,98 206,150,76 226,164,88 198,146,75 182,142,78 61,55,50 58,59,51 45,39,34 96,75,71 77,56,45 68,55,52 159,121,71 208,152,76 206,149,80 231,177,100 214,162,91 187,137,65 208,156,83 200,148,77 214,163,94 211,160,91 136,111,92 121,96,68 176,124,51 168,120,66 114,78,49 211,158,92 190,137,69 172,119,51 214,161,93 217,162,92 221,170,103 142,95,32 176,144,98 46,44,22 40,40,24 41,41,25 45,37,24 83,55,26 184,139,77 177,133,66 189,136,70 186,130,65 208,156,83 181,135,69 74,64,40 39,41,26 40,42,25 38,40,23 44,46,29 43,45,30 41,43,28 27,28,18 29,30,22 29,30,22 25,25,22 23,23,20
79,66,45 59,50,33 34,34,20 52,46,39 30,26,20 56,51,39 94,71,42 85,60,32 94,69,41 82,61,34 79,60,33 75,58,32 73,56,32 76,57,34 73,54,29 76,57,32 73,56,30 75,58,34 75,56,31 84,61,32 93,65,38 90,60,34 113,81,51 137,100,60 154,112,60 162,118,65 175,128,65 191,142,75 206,150,76 213,157,83 203,148,76 206,151,79 211,156,84 210,155,83 199,143,69 195,145,83 132,105,87 126,101,84 107,73,53 215,165,93 223,163,95 181,125,58 180,127,72 151,119,73 36,38,35 43,48,42 48,50,50 54,54,51 55,55,55 70,71,52 200,149,80 197,148,83 220,164,88 215,162,94 223,171,98 201,148,80 180,129,62 193,143,71 203,153,81 186,134,72 100,84,67 138,112,89 189,135,87 147,104,69 173,168,117 155,151,89 183,148,81 210,155,85 211,155,81 214,158,82 219,165,90 201,150,81 107,57,24 159,123,90 129,87,33 165,116,67 219,168,103 217,165,94 189,145,78 161,115,49 188,137,72 183,132,67 179,128,61 182,136,70 167,120,68 44,36,25 37,38,26 39,41,26 40,42,27 44,45,33 36,37,25 31,32,20 41,43,28 37,39,24 34,35,25 36,37,27
61,54,38 42,37,23 31,32,22 26,24,20 88,73,51 32,23,17 98,73,45 109,84,56 79,54,26 72,51,24 82,63,36 78,61,35 69,52,28 76,59,35 68,49,24 72,53,28 89,69,39 94,69,41 112,80,50 127,94,57 133,98,62 119,84,46 154,116,79 162,120,80 175,133,79 167,124,68 194,143,76 202,149,83 197,142,70 224,165,90 210,151,78 219,160,87 214,154,84 211,154,83 198,143,73 174,123,68 123,93,76 124,98,84 103,80,69 173,134,102 238,173,116 211,156,86 146,131,95 103,110,94 30,32,29 39,41,38 52,54,54 49,51,48 65,60,48 180,154,113 180,128,57 201,150,74 212,157,85 228,169,96 197,142,70 194,141,73 188,137,70 202,152,80 185,137,65 189,137,77 169,152,142 106,98,85 104,63,45 203,157,127 167,168,120 135,155,100 145,140,89 239,187,114 220,161,88 219,160,85 220,164,90 213,158,88 168,116,54 178,126,66 192,136,73 193,144,79 198,146,75 232,177,105 160,111,46 186,136,74 178,128,66 167,117,55 164,119,55 181,134,71 185,138,86 40,31,23 33,34,22 41,41,27 34,38,23 36,37,25 34,35,23 40,42,25 46,49,29 43,46,26 41,43,28 39,41,26
41,41,27 29,30,18 26,27,15 36,30,21 99,74,46 86,61,33 94,66,37 112,83,52 90,62,33 95,71,45 78,57,30 70,51,24 80,63,37 84,60,34 91,64,32 115,88,54 114,81,44 118,83,47 134,98,51 155,114,69 161,120,71 146,103,54 176,133,77 167,124,66 186,139,78 192,145,82 212,157,85 213,153,83 245,186,111 238,179,104 230,171,98 231,172,99 206,148,82 198,153,89 143,124,60 141,127,61 145,124,70 132,106,65 80,62,41 100,80,60 174,141,89 83,77,68 91,90,79 62,60,56 30,30,30 43,38,40 57,52,54 56,58,55 101,86,39 192,142,82 209,154,84 238,179,104 229,170,97 213,159,84 214,162,91 200,148,77 188,135,67 182,132,60 206,146,78 162,152,101 122,123,100 100,88,76 255,182,155 228,138,112 105,81,59 77,73,56 117,95,46 240,183,114 214,155,82 239,180,105 215,156,81 198,141,70 217,154,82 227,165,93 180,127,63 178,126,64 196,143,75 230,178,105 181,132,67 192,142,80 157,107,47 144,95,46 180,139,82 161,124,71 136,112,77 40,37,22 41,41,27 44,39,25 34,37,27 36,38,23 40,42,25 39,42,22 45,48,24 44,47,25 41,43,28 41,43,28
46,46,30 39,40,28 33,34,22 85,71,53 103,76,42 106,82,47 113,86,54 99,70,39 102,74,45 90,67,38 92,67,39 86,63,34 88,64,38 100,72,45 116,83,46 139,107,65 146,109,65 150,112,66 166,125,76 157,113,60 182,136,79 187,141,82 173,123,63 183,133,73 204,153,86 182,131,66 213,156,87 247,191,115 218,156,80 234,175,98 236,174,100 244,182,108 190,144,78 111,96,45 116,106,57 124,110,65 122,106,62 108,92,48 100,88,60 117,96,71 93,70,55 50,44,35 101,97,87 54,54,51 29,36,34 60,56,46 58,61,49 46,48,33 190,141,74 183,130,62 208,149,76 221,162,87 223,164,89 191,136,64 207,155,84 182,130,59 216,167,100 201,151,79 214,177,106 136,162,126 91,89,69 219,177,155 165,99,65 120,74,56 131,85,71 78,71,44 195,151,73 230,171,96 212,156,82 222,167,95 215,158,87 221,162,87 213,157,83 205,149,75 179,126,60 184,134,72 183,132,63 229,174,102 186,137,72 185,135,73 186,137,72 158,110,52 166,120,61 54,36,4 35,43,18 40,41,22 36,37,25 23,33,27 34,37,25 39,42,22 40,43,19 45,46,23 47,50,26 41,44,24 41,43,28 41,43,26
46,46,30 41,43,28 38,39,27 91,77,52 101,77,55 43,41,19 66,54,28 114,85,54 119,92,58 100,72,43 102,74,45 101,76,46 95,65,37 103,71,41 128,91,51 153,115,69 156,115,58 181,136,74 193,147,81 183,133,71 186,137,72 185,135,73 180,129,64 187,136,71 191,139,68 196,143,75 224,170,95 212,156,82 223,166,95 215,159,85 236,177,104 223,164,89 211,158,76 148,109,66 44,44,28 49,41,28 50,43,27 49,46,31 79,55,29 113,68,45 136,80,54 123,108,97 102,110,98 43,35,41 132,73,25 255,199,128 69,50,34 111,117,78 147,143,97 181,140,83 229,173,99 196,140,66 194,137,66 183,131,60 184,131,63 201,149,78 213,162,93 215,176,117 132,140,119 108,97,90 111,112,93 133,114,98 108,77,65 134,104,89 215,161,102 207,142,85 193,143,69 216,165,89 220,166,89 203,150,84 176,123,57 212,155,84 235,179,103 205,146,71 192,141,74 192,142,80 197,144,76 209,157,86 200,149,82 185,135,73 201,147,86 188,134,59 180,139,80 52,43,26 38,42,25 36,40,25 37,38,26 30,29,22 37,31,24 33,34,22 38,41,21 39,44,22 44,47,27 41,42,23 44,47,25 41,44,20
45,47,30 41,43,28 37,39,24 80,69,50 48,44,27 44,44,28 43,45,28 54,52,34 116,86,58 119,92,60 126,94,62 110,81,48 116,82,48 130,95,59 161,118,69 174,127,75 186,139,78 186,140,72 194,145,76 186,136,74 188,139,74 191,142,77 195,144,77 193,142,75 202,150,79 184,128,61 204,149,77 219,162,91 208,151,80 217,161,87 219,160,87 225,166,91 231,172,97 213,158,86 96,78,59 36,38,21 45,46,25 92,67,48 130,82,57 121,70,46 107,67,58 59,46,39 51,52,40 45,37,43 221,165,129 184,141,94 41,33,39 46,50,33 48,56,33 65,68,48 118,89,28 218,161,90 206,151,79 210,158,87 100,92,70 173,180,148 160,160,126 55,54,45 92,97,77 72,73,61 107,112,92 94,95,74 78,81,69 58,59,47 120,83,43 188,137,84 158,107,52 198,150,94 216,160,95 182,126,63 172,120,60 203,149,74 213,157,79 207,148,71 196,146,74 169,120,55 214,161,93 196,141,71 225,172,104 183,132,67 176,129,68 78,47,8 50,41,14 44,41,26 41,42,30 40,41,29 30,33,25 35,33,15 78,59,47 30,31,19 36,38,21 35,39,22 40,43,23 42,43,22 45,46,25 43,46,24
43,45,28 47,49,34 46,48,33 45,44,33 44,44,28 44,44,28 40,42,25 39,41,24 36,40,25 79,65,40 138,104,63 130,96,55 141,103,57 154,114,62 171,128,68 181,134,73 171,122,55 195,146,77 204,153,84 189,138,73 157,110,47 184,135,70 192,141,74 183,132,63 189,136,68 196,143,75 204,154,82 188,136,65 205,150,80 204,152,81 227,170,99 208,149,76 207,147,79 227,167,99 234,180,119 144,103,83 106,69,54 91,48,31 86,58,47 84,53,41 61,38,35 62,46,42 37,46,46 43,35,41 54,49,46 44,37,37 49,48,39 86,73,52 177,142,75 89,68,41 65,61,40 57,50,21 88,67,42 171,154,126 144,151,115 139,144,110 80,83,73 48,47,50 65,68,58 49,56,49 62,66,51 51,57,48 50,57,52 55,55,52 75,64,59 99,83,70 169,148,125 178,159,136 200,166,146 204,160,132 237,167,120 212,154,90 208,150,86 197,139,75 197,145,74 148,94,33 187,134,68 199,142,73 225,168,97 199,143,76 191,138,70 190,141,64 70,50,30 39,39,25 36,37,25 30,31,19 27,30,22 29,30,20 30,30,25 30,31,21 34,36,19 36,40,23 40,42,25 41,42,21 40,41,22 36,38,21
45,45,29 44,46,31 41,43,28 46,46,30 39,43,26 38,42,25 40,42,25 38,40,23 41,42,23 125,97,59 134,97,57 149,110,71 140,99,50 168,125,69 183,138,74 178,128,66 179,130,63 194,143,76 174,121,53 182,131,64 175,128,65 188,139,74 188,137,70 186,135,66 196,143,75 202,149,81 192,142,70 214,162,91 214,159,89 195,143,72 187,135,64 191,135,68 217,161,94 209,153,86 212,159,93 173,125,98 62,47,36 51,31,22 59,44,33 43,34,28 46,33,30 44,28,15 119,102,76 55,45,33 40,35,34 47,43,22 205,157,85 205,157,83 213,158,75 215,164,107 77,75,42 146,142,66 142,140,66 126,123,70 76,79,46 75,77,49 61,60,49 43,42,45 45,47,47 53,53,48 72,73,54 96,75,52 174,141,93 179,135,82 206,158,100 184,136,80 194,151,93 176,136,84 154,117,75 175,129,92 138,91,57 142,103,71 188,128,85 197,138,81 195,143,72 198,145,79 209,156,88 225,170,100 211,157,82 180,128,55 173,121,48 175,123,63 128,93,57 41,34,37 37,38,28 27,30,20 27,27,22 26,26,23 25,25,20 33,39,28 73,58,36 139,118,91 79,66,45 40,43,21 38,40,23 32,36,19
