26,26,26 30,30,30 29,28,33 44,40,34 70,56,40 70,54,37 64,50,32 62,44,23 80,66,41 75,62,39 76,61,39 69,54,34 62,47,27 77,63,36 87,68,43 84,65,40 85,64,37 91,67,41 84,63,36 68,49,24 74,55,32 91,68,39 91,63,34 110,81,50 114,82,48 124,89,51 145,111,70 160,122,74 173,133,79 176,133,77 185,142,84 191,146,82 168,123,59 187,142,78 162,115,52 203,156,93 200,151,84 188,138,78 170,123,62 168,121,60 175,128,67 158,111,50 194,142,80 165,116,51 195,144,79 180,134,77 128,97,58 77,62,40 134,99,43 188,137,72 196,144,73 216,164,91 198,144,65 230,168,94 196,138,72 186,137,72 190,138,76 187,138,71 174,127,66 165,122,66 143,100,51 161,122,65 173,134,77 169,126,70 180,137,81 168,125,67 169,124,62 200,149,84 215,164,97 203,152,87 196,144,82 181,128,71 173,126,76 158,116,64 164,125,84 203,139,95 213,136,83 177,123,62 211,155,90 207,151,88 243,169,117 234,157,106 210,154,89 219,163,96 213,157,90 218,166,93 219,169,95 217,165,94 186,133,69 164,112,50 210,159,92 198,151,90 44,44,30 37,35,31 37,37,32 38,39,29 39,41,26 39,40,28 31,32,22 25,25,20 22,22,19 22,22,17 22,22,17 22,22,22 22,22,22 20,20,20 20,20,20 20,20,17 22,22,22 24,24,24 34,34,29 36,37,29 32,34,29 27,27,22 30,28,24 29,30,22 30,31,21 36,38,23 36,38,21 34,36,19 36,38,21 37,39,22 40,42,25 40,42,25 37,39,22 34,36,19 36,38,21 37,39,22
24,22,23 30,30,30 33,31,27 69,60,41 71,56,34 71,56,34 74,59,37 74,59,37 73,59,32 71,57,30 70,55,33 52,36,21 71,55,38 77,62,40 73,56,32 65,46,21 85,61,35 87,61,36 89,63,38 81,57,31 70,47,18 89,64,34 79,54,24 109,82,48 127,95,61 138,105,66 140,106,63 158,122,75 164,127,74 185,142,86 199,156,96 187,142,78 185,140,76 191,146,82 168,121,58 196,149,86 191,142,77 179,129,69 174,127,66 163,116,55 188,141,80 179,132,71 208,157,92 189,143,77 199,148,81 188,141,78 136,113,73 44,46,31 132,86,56 188,136,88 195,142,76 193,140,72 180,130,56 202,145,85 188,135,71 182,125,65 178,132,62 179,129,57 168,117,50 198,149,84 214,165,100 180,135,73 191,143,85 186,165,122 189,156,108 168,130,82 181,133,75 192,142,82 193,142,77 187,134,68 194,141,75 198,143,73 185,137,81 189,142,90 140,123,97 133,93,70 181,137,70 211,160,93 217,165,94 206,150,85 188,135,92 149,98,61 199,142,71 209,160,91 208,156,83 211,159,86 210,159,83 215,163,90 204,150,89 157,105,45 199,148,81 183,132,65 41,41,27 34,34,29 38,36,32 39,38,27 40,40,26 40,39,30 34,33,26 23,23,23 19,18,23 19,17,18 18,16,17 16,15,18 17,16,19 19,16,20 18,15,19 17,15,16 21,19,20 33,32,23 36,37,25 36,37,25 36,37,25 34,35,25 34,35,27 29,30,22 26,27,19 27,28,18 30,32,17 36,38,23 34,36,21 34,36,21 37,39,22 38,40,23 36,37,25 34,35,23 36,38,21 40,42,25
28,26,27 32,30,31 63,57,48 77,63,38 72,57,35 69,54,32 64,49,27 60,45,23 66,52,27 72,57,35 63,48,28 69,53,36 72,57,37 66,51,31 66,49,23 76,59,33 81,58,29 84,59,31 88,60,33 87,59,32 93,68,40 95,70,40 92,67,37 118,89,58 119,90,55 125,94,57 127,94,55 144,107,63 164,123,74 168,124,71 179,136,78 180,135,73 187,142,80 178,133,71 173,128,66 185,139,80 176,126,66 165,115,55 183,136,73 170,123,60 164,122,59 177,132,70 186,137,70 199,148,81 193,140,72 194,145,80 152,125,91 62,64,49 87,55,21 173,121,71 191,138,72 197,146,81 219,163,96 191,135,68 203,148,76 200,150,88 215,164,97 184,138,79 145,108,55 201,148,80 201,151,77 206,157,88 190,154,92 165,156,125 181,176,137 163,159,122 173,138,82 165,118,57 190,139,74 196,143,77 194,143,74 189,144,98 172,137,101 138,119,96 97,79,60 181,139,87 199,146,89 207,154,86 203,150,82 201,143,79 155,116,84 139,105,85 185,134,67 180,131,66 196,144,73 206,156,84 195,143,72 202,149,81 189,136,70 187,136,69 181,128,60 197,147,85 50,38,26 50,44,35 81,72,55 68,58,36 42,36,29 40,39,30 35,34,25 32,33,25 27,27,27 26,24,25 24,22,23 23,23,23 24,24,24 26,24,25 20,18,19 20,18,19 28,26,27 35,34,25 31,32,24 33,34,26 36,37,25 36,37,27 34,35,27 33,34,26 33,34,26 29,30,20 34,35,25 36,37,25 32,33,21 33,34,22 34,35,23 34,35,23 34,36,21 36,38,23 36,38,23 36,38,23
25,23,24 28,26,27 63,52,37 76,62,37 73,59,34 71,57,32 73,56,32 74,57,33 78,61,37 71,59,33 70,55,33 73,59,34 73,59,32 74,60,35 73,55,34 75,58,34 79,55,31 85,59,34 89,59,31 87,62,34 84,59,31 95,69,44 91,65,40 98,70,41 98,71,39 106,77,44 128,95,58 128,94,51 144,108,61 163,122,75 177,137,83 163,123,71 159,117,65 156,114,62 213,167,108 197,153,84 190,140,80 173,123,63 171,124,61 181,134,71 194,145,78 194,145,78 207,158,89 216,165,96 208,155,87 195,138,80 150,119,70 69,72,52 57,49,36 97,79,58 189,129,90 184,128,81 203,157,98 201,149,76 209,156,90 208,159,90 202,149,81 163,120,73 73,40,42 81,60,37 165,132,80 214,168,109 123,97,56 148,143,113 151,146,114 142,142,110 116,105,72 179,141,75 171,121,61 183,129,70 175,137,100 151,134,110 96,85,68 92,69,54 164,124,88 193,146,83 188,136,74 193,142,75 189,138,69 172,120,58 151,118,107 124,108,93 145,108,55 201,148,80 190,139,70 192,141,72 208,155,87 217,164,96 200,147,81 179,126,58 191,138,72 205,159,104 138,101,61 174,131,82 210,163,102 201,158,102 85,80,52 34,32,14 37,37,23 36,37,25 57,57,52 25,23,24 28,23,25 27,27,27 29,29,29 28,26,27 27,25,23 27,25,23 34,33,24 32,31,22 31,32,24 37,38,30 36,37,27 33,34,26 33,34,24 33,34,24 33,34,24 32,33,23 33,34,24 32,33,23 31,32,20 31,32,22 31,32,22 32,33,23 34,35,25 36,37,25 36,37,25 36,37,25
24,22,23 30,25,24 68,54,36 73,61,35 72,58,31 71,57,30 83,66,40 80,63,37 81,64,38 73,61,33 71,56,34 66,51,29 72,58,31 73,59,32 71,53,32 64,47,23 76,55,30 80,56,30 91,63,36 83,60,31 81,58,29 95,69,44 73,49,25 84,63,38 84,60,34 96,71,41 100,75,45 109,81,52 122,95,63 133,98,62 151,117,74 150,109,60 155,114,65 153,110,61 216,171,109 200,151,86 187,138,73 177,128,63 187,135,73 188,136,74 210,157,89 202,149,81 207,155,84 212,160,89 219,163,96 208,150,86 166,125,76 75,76,55 62,56,47 54,43,38 106,75,54 132,96,76 130,99,80 151,127,101 187,140,90 205,152,84 203,150,82 188,139,70 73,45,32 66,54,56 62,58,71 196,147,98 100,90,68 136,135,110 129,131,105 119,122,98 89,90,67 175,156,121 180,134,79 175,140,102 145,123,103 96,85,70 86,63,34 168,127,82 184,131,67 186,135,80 169,119,59 177,127,67 167,117,57 169,119,57 143,115,102 114,98,83 118,77,30 202,147,77 211,158,90 229,174,102 208,151,80 211,156,84 199,144,74 202,149,81 202,148,87 201,150,81 223,171,100 204,151,83 203,152,83 166,135,84 170,141,88 108,79,44 43,36,20 38,40,23 33,34,22 31,30,23 33,32,25 33,34,24 33,33,30 27,25,23 27,25,23 28,26,24 28,26,22 28,26,22 29,30,22 34,35,27 32,32,27 31,31,26 31,31,26 33,34,24 32,33,23 33,34,24 32,33,23 29,30,22 29,30,22 30,31,23 29,30,20 31,32,22 32,33,23 32,33,23 34,35,25 34,35,25
34,29,31 48,42,35 64,51,30 70,57,34 72,58,33 76,62,37 72,55,29 76,59,33 73,54,29 71,57,30 62,48,30 62,49,26 66,52,25 77,58,31 83,59,35 64,47,21 67,50,24 75,56,31 86,62,38 78,57,30 85,65,33 93,70,41 74,55,30 78,61,37 83,66,42 75,58,30 79,58,31 86,62,40 98,74,48 114,82,50 135,102,63 140,99,52 142,101,52 163,120,71 183,138,76 206,157,92 180,131,66 187,138,73 206,155,86 194,143,74 202,149,81 208,155,87 197,145,74 208,156,85 205,149,82 195,142,74 178,123,78 69,72,48 55,56,44 52,51,44 174,126,72 134,85,34 83,52,40 72,55,47 99,84,64 142,119,88 158,127,88 184,136,89 188,136,63 58,37,35 51,44,42 71,42,36 103,80,65 84,80,59 104,102,82 91,89,69 75,78,58 172,155,127 188,157,134 146,127,111 86,77,73 98,73,43 183,136,75 228,173,103 211,154,83 172,122,62 162,114,56 162,112,52 164,114,52 172,122,60 130,102,89 114,98,83 154,108,53 204,148,83 191,138,70 214,159,87 205,148,77 219,159,89 232,172,104 217,159,93 196,140,75 203,150,82 193,141,70 215,162,94 229,176,108 95,74,31 51,48,24 47,45,23 44,42,24 40,42,25 43,45,28 48,40,18 43,40,25 40,39,30 33,31,27 25,23,24 25,25,25 27,25,23 29,24,21 25,24,17 25,26,18 25,27,22 27,27,24 29,29,26 30,30,27 31,32,24 38,39,27 38,39,29 32,33,23 29,30,22 27,28,20 26,27,19 27,28,18 30,31,21 33,34,22 31,32,20 32,33,23 33,34,24
51,42,27 70,60,38 63,49,24 69,55,30 64,50,25 71,57,32 80,63,37 82,65,39 74,55,30 76,62,37 61,47,31 64,51,28 67,48,23 85,61,35 84,60,36 73,56,30 68,51,25 77,58,33 79,58,33 83,62,35 84,64,32 93,73,43 75,58,32 73,56,32 69,52,28 77,58,33 82,61,36 79,60,37 76,59,33 94,66,37 123,90,53 148,109,66 155,111,60 181,134,82 176,130,64 192,146,80 201,150,83 199,148,81 211,158,90 202,149,81 196,143,77 174,120,59 167,114,48 201,148,82 193,140,72 169,120,51 197,139,88 65,68,44 52,54,39 44,45,35 165,123,69 223,160,91 177,122,52 92,76,45 71,62,56 74,64,52 71,58,55 127,110,100 174,142,110 100,77,62 56,53,40 71,53,52 110,68,46 54,42,32 69,59,49 72,69,54 88,89,70 155,148,130 134,118,105 90,79,74 104,75,44 197,148,83 216,165,87 214,163,83 216,161,91 195,144,79 185,133,71 171,122,57 190,141,76 178,128,66 132,104,91 127,111,96 202,159,101 198,142,75 183,132,63 222,167,95 213,156,85 206,152,75 199,145,68 212,156,82 210,153,84 225,168,97 221,166,94 190,138,67 209,158,89 156,120,71 44,46,29 40,42,25 41,43,26 40,42,25 53,55,38 147,124,95 47,44,29 33,31,29 28,26,27 31,32,24 34,35,27 35,33,29 30,25,22 27,25,23 26,21,18 41,27,13 23,23,20 24,24,21 24,24,21 39,40,32 44,45,33 41,42,32 31,32,22 29,30,22 29,30,20 32,33,23 36,37,25 36,37,25 36,38,23 34,35,23 32,33,23 32,33,23
75,57,36 73,59,34 72,58,33 85,68,44 71,54,28 77,58,31 80,63,37 74,59,37 75,57,36 74,57,31 69,52,26 81,60,35 83,59,35 84,60,36 79,61,31 81,62,39 74,59,37 73,58,36 72,57,35 79,58,35 81,60,37 81,64,38 64,47,21 78,64,39 80,66,41 90,69,44 73,56,32 76,59,35 75,58,34 84,58,33 120,87,50 129,90,47 175,129,74 176,128,70 183,137,71 189,143,77 209,158,91 210,159,92 209,156,88 198,145,77 187,134,68 180,126,65 180,127,61 196,145,76 196,146,74 197,146,77 190,132,68 78,72,49 55,52,39 48,42,35 98,89,74 227,178,111 194,133,68 201,143,77 156,113,64 73,56,28 63,54,48 74,63,58 102,83,71 134,119,110 136,135,124 101,84,74 235,170,151 74,52,44 85,59,49 85,59,49 102,91,74 104,96,85 73,58,49 92,68,42 213,163,103 227,167,97 208,151,80 202,153,88 210,154,78 193,140,72 200,147,79 219,168,103 204,153,88 179,134,61 137,112,95 120,106,92 199,153,98 209,156,88 220,163,94 222,162,94 213,156,85 203,146,75 197,142,70 200,143,72 244,184,114 228,168,98 200,143,72 197,145,74 182,136,68 165,122,77 38,40,23 39,41,24 40,42,25 40,42,25 41,43,26 39,40,19 50,37,14 64,42,8 41,31,21 36,32,26 30,33,25 40,35,23 48,39,24 51,42,27 60,43,17 146,120,79 31,29,25 26,26,21 29,32,24 44,46,31 44,46,31 44,46,31 38,40,23 37,39,22 34,35,23 34,35,25 33,34,22 33,35,20 33,34,24 33,34,24 33,34,22 33,34,22
68,57,40 75,62,41 73,58,36 63,48,26 74,60,35 82,65,39 87,68,43 58,43,21 73,55,34 79,62,36 79,58,33 86,60,37 80,56,32 84,60,36 70,57,25 74,60,35 71,56,34 72,57,35 71,56,34 82,65,41 79,62,38 76,59,33 74,57,33 77,63,38 77,63,38 74,60,33 73,59,34 69,55,30 76,62,37 79,55,33 96,67,36 131,94,52 181,137,84 219,173,114 196,152,81 209,158,89 207,154,86 205,152,84 211,156,86 203,148,78 187,134,66 166,113,45 209,154,84 201,149,76 209,157,84 211,159,88 218,165,97 91,81,59 59,54,40 54,44,32 79,63,50 199,156,98 196,142,81 198,142,75 214,162,91 188,138,76 105,76,43 78,59,43 70,54,50 78,65,60 96,95,86 81,72,66 166,125,107 66,47,35 90,57,46 88,60,47 98,74,66 63,64,41 144,105,73 179,128,71 197,145,74 248,189,114 225,170,98 207,152,80 209,153,86 195,142,74 214,165,100 216,165,100 209,158,93 193,149,71 145,120,103 115,101,87 206,166,114 204,152,81 214,157,88 209,153,88 188,137,70 174,121,53 179,126,58 210,154,87 223,167,93 215,158,87 187,135,64 185,130,60 208,158,96 106,81,53 37,39,22 40,40,24 41,41,25 40,42,25 40,42,25 38,43,21 98,74,41 206,155,86 139,99,65 60,35,16 40,32,19 154,118,67 217,171,103 184,135,70 195,144,87 146,111,73 39,38,29 40,41,29 38,41,29 45,47,32 44,46,31 44,46,31 44,46,29 41,43,26 37,38,26 29,30,20 27,28,18 31,32,24 33,34,26 33,34,22 33,34,22 34,35,23
49,41,28 76,62,44 80,64,47 63,49,35 43,32,17 66,51,31 91,72,47 69,54,32 73,55,34 78,61,35 86,65,40 89,60,38 86,62,38 81,57,33 64,52,22 75,63,37 71,56,34 66,51,29 71,56,34 74,60,35 74,60,35 78,61,37 82,65,41 73,59,34 74,60,35 74,60,33 72,58,33 66,52,27 69,55,30 71,50,27 93,65,36 124,90,47 172,128,77 197,151,94 176,132,63 207,156,91 202,149,81 201,148,80 220,165,95 206,151,81 194,141,73 198,145,77 207,152,82 204,152,79 208,156,83 204,152,81 207,156,87 108,90,71 96,85,70 103,87,70 95,72,61 168,142,101 214,162,100 203,148,78 192,137,67 228,173,103 183,147,100 113,90,61 69,53,49 69,58,53 70,69,60 53,48,45 97,71,59 93,72,59 84,57,50 88,60,49 79,52,47 82,76,53 199,146,101 213,156,85 213,157,79 237,178,105 213,158,86 211,156,84 191,139,68 220,167,99 209,160,93 210,159,92 213,162,95 212,167,92 147,122,103 115,101,83 175,142,90 189,138,69 207,155,84 189,136,72 174,123,56 160,107,41 195,142,74 226,170,103 227,170,99 199,144,74 196,144,73 214,161,93 189,141,83 68,55,32 42,42,26 40,40,24 41,41,25 40,42,25 41,43,26 38,43,21 55,41,16 182,136,70 178,132,77 134,101,62 88,64,42 197,147,85 212,156,89 215,157,91 214,160,99 97,65,33 40,39,28 39,40,28 39,40,28 43,45,30 40,42,27 41,43,28 44,46,29 43,45,28 40,41,29 30,31,21 26,27,17 29,30,22 30,31,23 29,30,20 30,31,23 30,31,23
51,42,27 64,53,36 54,43,26 71,60,45 60,48,36 39,30,15 88,64,40 85,62,33 92,69,40 93,70,41 94,69,41 93,68,40 93,67,44 84,63,38 73,56,32 70,58,32 73,58,38 66,51,31 73,59,34 73,59,34 76,62,37 76,62,37 71,57,32 73,59,34 73,59,34 76,62,35 74,60,35 71,57,32 67,53,28 72,51,28 89,60,29 128,94,53 176,132,81 175,132,76 184,137,76 192,140,80 202,149,81 212,159,91 219,164,94 217,162,92 196,144,73 215,162,94 209,154,84 205,153,82 198,146,75 212,160,87 190,138,65 117,97,77 97,77,59 106,82,60 87,68,52 155,122,83 219,166,98 220,163,92 207,147,77 229,167,93 198,146,75 190,147,87 78,60,41 64,58,53 58,59,51 56,58,53 70,57,52 102,78,72 77,56,45 78,58,49 66,55,50 182,144,94 208,152,76 210,155,85 206,151,79 219,168,88 214,162,91 211,161,89 199,149,77 207,155,82 200,148,77 195,144,75 215,164,95 199,153,85 136,111,92 118,105,84 178,138,86 188,136,63 168,120,66 100,55,50 148,100,42 217,164,98 190,137,69 166,113,45 187,134,66 222,169,101 217,162,92 242,186,119 204,155,90 164,118,63 176,144,98 98,80,48 41,41,25 37,37,21 41,41,25 43,41,23 50,39,24 122,81,32 184,139,77 192,145,82 162,118,51 184,131,65 186,130,65 214,158,91 207,155,82 157,120,65 74,64,40 42,40,22 39,40,28 40,42,25 38,40,23 43,45,30 41,43,26 43,45,30 41,43,28 33,34,24 27,28,18 29,30,22 29,30,22 25,25,20 24,24,21 22,22,19
79,64,42 77,64,43 38,33,19 38,33,19 76,65,50 43,34,26 37,29,16 88,71,45 94,71,42 91,68,39 94,69,41 87,62,34 81,57,31 75,56,29 78,61,37 76,62,37 73,58,36 78,60,39 81,64,40 75,56,33 76,57,34 73,59,34 72,58,33 72,57,35 77,58,33 81,60,35 82,61,36 86,65,40 80,56,32 93,67,42 120,88,56 140,101,60 154,111,62 170,128,74 179,136,80 182,135,72 198,149,82 203,148,78 215,159,85 208,152,78 205,150,78 199,144,72 217,161,87 210,155,83 206,151,79 209,156,88 200,149,73 145,119,96 131,104,88 130,105,86 114,91,76 130,98,68 219,164,92 207,147,77 205,145,75 177,138,77 199,149,75 179,129,67 92,90,72 34,36,31 44,46,41 49,51,46 44,42,43 58,56,52 57,50,48 56,58,55 99,92,76 194,144,72 194,145,80 229,169,99 218,161,92 241,181,111 218,166,95 184,132,61 181,128,62 193,140,74 188,136,65 192,141,72 206,155,86 179,131,75 108,82,72 129,114,103 161,126,88 194,141,73 137,100,60 91,67,61 199,154,106 170,114,49 192,134,68 203,145,79 227,170,99 239,183,109 215,159,83 208,152,78 193,138,66 207,155,93 112,65,13 131,95,48 63,45,15 139,107,75 126,96,52 163,126,84 204,162,97 175,129,63 199,155,88 169,120,53 165,116,49 180,127,63 191,138,74 164,112,50 189,136,68 177,130,67 139,102,58 88,67,40 36,39,29 38,40,25 39,41,26 40,42,27 39,41,26 43,45,30 38,39,27 29,30,20 33,34,24 37,38,26 33,34,22 29,29,24 31,31,26 33,33,28
67,56,39 70,59,42 36,33,18 29,30,18 23,18,15 64,52,40 35,31,25 43,32,15 89,64,36 101,73,44 107,82,54 82,57,29 69,48,21 78,57,30 76,57,32 77,63,36 71,54,30 79,60,37 76,57,34 65,46,21 79,60,35 79,60,35 79,60,33 82,61,36 98,72,47 108,80,51 112,83,50 120,88,56 105,71,39 108,74,42 125,90,52 171,128,83 152,110,58 154,112,58 169,126,70 184,137,74 185,136,69 199,144,74 217,161,87 207,151,77 205,148,77 212,157,85 218,162,88 210,153,82 207,152,80 207,146,83 213,162,93 148,122,101 118,91,73 118,91,75 112,86,72 94,64,49 216,170,115 220,164,90 213,149,82 188,132,67 161,124,82 152,127,97 94,95,83 25,27,24 41,46,42 48,50,50 46,46,46 53,53,50 59,60,48 75,70,56 187,148,87 174,121,53 209,154,82 208,152,78 231,172,99 235,181,102 220,169,93 205,153,80 196,143,77 175,124,59 208,158,86 221,171,99 194,143,74 205,153,103 154,129,112 157,129,116 150,116,84 94,53,8 148,119,95 164,167,107 174,186,123 161,166,103 170,152,92 210,174,116 223,167,93 198,142,68 226,170,94 207,151,75 210,155,85 172,119,55 164,110,60 181,129,79 197,150,98 167,117,57 184,130,69 204,151,83 226,171,101 188,136,63 164,118,52 193,146,83 170,123,60 172,122,60 206,156,94 157,110,47 173,128,64 182,135,72 168,121,69 101,69,39 32,34,29 36,37,25 37,39,24 37,39,24 36,38,23 43,44,32 37,38,26 36,37,27 41,43,26 47,49,32 43,45,28 40,42,25 40,42,27 39,41,26
51,46,34 40,37,24 31,32,22 28,27,20 28,27,20 71,52,36 64,48,31 44,28,11 96,71,41 113,85,56 105,80,52 85,60,32 79,58,31 84,65,38 80,61,36 76,59,33 71,54,30 79,62,38 81,60,37 72,48,22 76,52,26 95,70,40 98,71,39 106,77,44 120,87,48 131,96,58 137,100,60 140,103,63 120,83,41 132,93,50 134,92,50 174,131,82 177,136,79 170,129,72 178,131,68 199,148,79 210,154,87 204,152,79 225,166,91 222,163,88 216,157,84 217,158,85 228,169,96 214,151,82 215,158,89 208,146,90 216,166,104 136,107,83 115,86,66 131,107,85 117,98,75 92,76,59 148,116,100 228,185,127 218,155,88 185,152,100 119,116,101 115,114,103 60,60,55 28,30,27 38,40,37 45,47,47 55,57,54 44,42,43 74,58,43 139,108,71 201,150,85 195,142,74 209,158,82 217,157,87 217,160,89 227,167,99 202,147,77 207,155,84 202,149,81 189,136,70 200,149,80 199,151,79 195,146,79 174,144,98 138,136,118 114,110,102 113,93,75 96,69,53 255,207,170 189,162,115 117,135,92 139,151,113 123,120,78 169,149,103 250,191,118 209,150,77 213,154,79 225,166,91 217,160,89 214,157,86 176,123,59 194,141,77 225,172,108 178,120,56 178,133,69 184,131,63 226,171,99 218,166,95 167,118,53 180,130,68 197,147,85 162,112,50 178,128,66 162,117,55 145,100,38 171,126,62 187,140,88 98,66,36 31,34,22 37,38,26 53,52,41 35,38,26 36,37,25 31,32,20 34,35,23 37,39,24 43,46,26 44,47,25 41,44,22 41,44,24 40,42,27 44,46,29
41,41,27 39,38,27 31,32,20 25,26,14 36,30,21 73,56,30 103,78,50 99,74,46 94,66,37 122,95,63 98,70,41 89,61,32 95,71,45 86,65,38 72,53,26 70,51,24 80,63,37 80,61,36 86,60,35 98,71,39 115,88,54 107,75,41 118,85,48 118,83,45 134,98,51 146,108,62 158,117,70 156,115,66 146,103,54 133,91,37 171,128,70 166,120,61 186,139,78 181,134,73 188,137,70 216,161,89 213,153,83 229,173,97 232,173,98 244,185,110 230,171,98 223,164,91 228,169,96 211,153,87 198,153,89 163,132,72 146,132,62 144,126,66 145,124,70 141,121,73 102,82,50 92,74,53 100,80,60 155,126,91 181,149,94 57,53,45 91,90,79 108,107,98 37,37,32 30,30,30 43,38,40 56,51,53 53,58,54 61,56,53 101,86,39 186,137,72 189,136,72 210,155,85 238,179,104 227,165,91 212,156,82 219,164,92 214,162,91 209,157,86 196,144,73 203,150,82 182,132,60 208,160,88 200,160,96 140,152,118 122,123,100 95,90,78 113,98,78 255,194,167 228,138,112 164,127,101 98,87,68 69,69,53 117,95,46 226,178,94 235,176,103 214,155,82 239,180,105 206,147,72 223,166,95 193,136,65 217,154,82 230,168,96 227,168,95 168,115,51 178,126,64 187,134,66 198,143,73 218,166,95 181,132,67 170,120,58 179,129,67 164,114,54 144,95,46 156,109,57 170,131,74 156,120,69 136,112,77 69,53,36 36,39,19 39,39,25 44,39,25 34,37,27 36,37,25 36,38,23 40,42,25 37,39,22 40,43,21 45,48,24 44,47,25 44,47,27 40,42,27 41,43,28
46,46,30 45,45,31 33,34,22 29,30,18 79,65,47 96,72,37 96,72,37 109,85,52 112,85,53 112,84,55 94,66,37 96,68,39 87,64,35 86,63,34 85,61,35 85,65,35 87,63,37 88,62,37 98,70,41 120,87,50 134,102,60 131,97,54 140,103,59 147,109,61 154,113,64 159,117,65 169,123,68 175,129,72 175,129,70 164,117,56 183,133,73 181,131,69 202,151,84 189,138,71 182,129,63 215,158,89 242,186,110 232,170,96 230,171,94 231,172,95 237,175,101 236,174,100 224,162,90 190,144,78 123,108,57 136,121,72 129,118,72 132,117,70 127,111,67 120,104,60 101,86,48 92,80,52 100,79,54 107,85,67 79,60,48 43,37,30 101,97,87 81,80,71 40,40,37 31,38,36 55,51,41 59,60,50 59,62,50 66,62,41 180,131,64 197,148,83 179,123,58 210,151,78 234,175,100 228,169,94 222,165,94 207,152,82 202,150,79 183,131,60 200,147,79 195,146,79 182,132,60 240,178,106 160,165,104 138,150,116 97,95,75 127,124,111 255,186,169 191,125,91 122,76,58 103,74,52 114,82,66 68,66,33 183,139,61 214,155,80 225,169,93 208,152,78 228,173,101 197,142,70 227,168,93 208,149,74 222,166,92 217,161,87 229,174,102 189,136,70 183,133,71 176,125,56 195,143,72 216,164,93 178,129,64 159,109,47 167,117,55 172,123,58 141,93,35 159,108,53 183,147,96 47,43,24 34,42,17 37,40,18 39,39,23 31,32,20 24,34,28 35,34,25 36,40,23 39,42,20 40,43,19 44,45,22 46,48,22 47,50,26 43,46,26 43,46,26 43,45,30 40,42,25
46,46,30 46,46,30 41,43,28 38,39,27 90,76,51 105,78,46 96,76,44 61,51,29 96,75,48 98,75,46 95,67,38 113,85,56 94,66,37 101,73,44 96,71,41 98,73,43 92,62,36 96,66,40 124,95,62 121,83,46 151,114,70 147,109,59 167,125,71 188,145,87 184,138,79 176,128,70 185,135,75 194,144,82 192,142,80 183,133,71 181,131,69 186,137,72 209,158,89 193,142,73 210,155,85 228,172,98 223,164,89 215,152,78 211,149,75 231,172,95 212,153,78 226,164,90 224,165,92 185,135,61 92,59,22 54,43,24 59,49,37 74,64,42 76,66,44 78,67,48 70,63,43 99,76,47 233,160,130 242,163,117 94,73,60 40,39,28 103,104,92 68,68,63 37,32,34 62,44,25 203,140,87 99,73,52 64,52,52 55,56,35 175,138,67 182,136,68 219,167,105 227,171,97 192,136,62 193,136,65 207,152,82 187,134,66 183,130,62 207,148,73 205,146,71 227,168,93 218,163,91 207,194,162 152,156,127 101,107,94 110,103,83 162,127,114 110,84,61 104,63,47 108,73,60 133,91,51 155,108,56 199,153,87 204,152,79 185,131,56 211,157,80 209,155,78 203,150,82 168,115,47 211,154,83 218,162,86 230,174,98 240,184,108 170,115,43 195,144,77 186,136,74 167,116,49 210,157,89 222,170,99 185,134,67 133,82,17 179,129,67 195,146,79 177,125,52 186,135,59 149,117,71 44,43,32 39,41,24 32,36,19 43,45,30 38,39,27 30,29,22 30,28,26 33,34,24 39,41,24 40,43,21 41,44,22 46,49,27 43,46,26 40,43,23 40,43,23 44,47,25 41,44,20
47,47,31 44,44,28 39,41,26 38,39,27 94,80,55 100,81,56 55,46,29 42,43,22 54,48,25 91,81,59 122,95,61 119,92,56 104,75,44 113,83,55 97,69,40 100,73,41 98,66,36 102,68,38 126,90,57 143,101,59 160,117,68 162,116,59 184,139,77 188,142,74 199,150,83 193,144,77 171,121,59 193,144,79 191,142,77 183,132,65 187,136,69 187,136,67 207,155,84 200,148,77 197,141,74 217,162,90 217,160,89 226,169,98 219,162,91 227,171,97 234,175,102 249,190,115 221,162,89 211,155,79 178,129,78 78,68,46 47,42,30 45,40,26 48,44,27 50,46,29 78,57,34 100,66,44 102,71,50 134,82,63 109,80,58 102,95,77 98,99,89 41,40,43 59,33,21 238,168,108 195,140,95 88,70,49 59,50,31 84,94,59 103,108,72 73,64,37 177,139,91 197,145,74 197,140,69 196,136,66 203,148,78 182,135,74 174,133,72 166,144,95 172,156,112 172,162,120 122,121,94 106,109,99 110,115,95 79,85,74 101,104,84 128,121,103 117,108,89 79,64,53 119,102,92 183,135,77 191,137,78 200,149,84 183,132,63 208,157,88 210,159,83 212,158,81 193,140,74 191,138,74 167,111,44 195,141,66 227,171,95 231,172,97 192,136,62 187,136,67 190,141,76 166,117,52 224,171,103 221,166,96 207,154,88 200,149,84 174,124,62 209,159,99 169,126,68 180,144,93 87,69,39 41,44,24 38,42,25 35,39,22 37,39,24 31,32,20 46,38,25 109,90,65 40,31,25 33,34,22 36,38,21 37,39,22 39,44,24 41,44,24 41,42,21 44,45,24 44,47,23 42,43,20
