75,58,30 76,59,33 87,68,45 72,53,28 70,56,31 79,65,38 76,59,33 71,57,32 71,56,34 71,56,34 72,55,31 80,61,34 92,68,42 94,65,41 88,57,36 90,61,37 86,62,38 75,49,26 85,59,34 97,69,40 103,74,43 109,80,47 65,58,42 108,60,44 116,72,46 192,151,94 205,158,106 188,153,115 143,121,101 81,65,50 63,47,30 63,54,27 83,59,33 140,102,65 211,165,99 219,168,101 217,164,98 223,170,104 216,165,98 213,162,93 159,108,41 176,125,58 197,146,77 179,126,58 210,158,85 218,163,93 198,143,73 209,157,86 222,169,103 210,157,91 217,166,99 215,163,101 220,167,103 194,141,77 197,144,80 179,128,63 196,215,163 154,169,132 130,140,114 93,100,82 56,62,49 68,68,54 69,54,34 73,54,31 83,60,31 93,68,38 103,69,37 111,72,33 143,97,56 145,100,52 177,130,78 188,135,78 171,123,69 133,89,36 187,137,75 196,143,77 221,165,98 205,148,77 222,162,94 221,161,91 186,129,60 214,157,88 212,155,84 212,155,84 226,170,96 203,146,75 210,153,84 214,157,88 203,148,78 225,166,93 217,158,85 214,155,80 229,170,95 231,172,97 221,161,91 215,155,85
81,62,35 76,57,30 80,61,38 70,51,26 66,52,27 73,59,34 68,55,34 69,57,31 66,52,27 64,49,27 73,59,34 75,56,33 84,60,34 95,70,42 86,60,39 74,53,28 85,64,37 83,59,33 108,80,51 117,88,55 115,83,49 131,104,70 133,81,62 255,187,154 172,119,94 161,120,89 205,159,93 221,186,150 133,119,105 71,56,47 58,41,31 66,53,32 78,53,25 165,124,79 195,148,87 218,167,100 220,165,95 226,170,103 215,162,94 215,162,94 216,160,95 209,153,88 186,135,68 195,146,81 198,143,71 214,157,86 217,162,92 197,145,74 223,170,102 212,159,95 208,155,91 220,166,105 226,171,101 216,161,91 195,140,70 209,158,91 162,187,142 138,149,118 123,133,109 53,59,46 70,70,56 55,44,27 76,57,34 84,58,35 178,132,93 217,163,115 224,173,108 243,186,117 248,192,114 222,167,95 227,175,104 206,150,83 172,119,53 190,137,71 204,151,83 191,138,70 202,146,81 209,153,86 219,162,91 219,162,91 236,177,104 193,133,63 205,148,77 219,162,91 206,149,78 215,159,85 212,153,80 210,151,78 223,165,99 224,165,92 210,150,80 215,156,83 217,158,85 224,164,94 223,163,93 219,159,89
82,61,36 84,63,38 84,70,45 74,60,35 69,55,30 70,55,35 72,57,37 71,57,32 72,60,34 77,63,36 63,48,26 77,63,36 79,58,33 83,62,39 83,59,33 93,65,36 97,69,40 104,72,42 130,99,62 132,100,58 147,112,74 135,100,62 112,64,35 233,145,109 102,61,45 89,59,44 122,101,76 156,156,126 100,102,87 58,54,46 58,44,30 62,47,27 91,62,27 204,161,103 226,175,110 222,166,99 235,180,110 213,162,95 193,144,77 195,144,75 186,133,69 217,161,96 206,156,94 200,149,84 207,151,84 239,182,111 213,158,88 222,169,101 215,163,92 200,147,81 222,169,101 227,172,102 231,172,99 231,171,101 200,158,95 154,163,117 135,142,108 114,120,93 89,96,80 63,66,54 63,49,33 64,48,31 75,57,36 88,64,42 181,139,85 228,172,105 234,172,98 241,179,105 239,180,105 225,168,97 192,136,69 218,163,93 196,139,70 203,146,77 212,155,86 203,146,77 185,130,60 184,128,61 144,88,23 194,137,68 231,172,95 232,170,98 201,141,71 190,133,62 206,146,76 220,160,90 219,160,87 208,149,74 214,155,80 227,168,95 222,163,90 221,161,91 217,157,87 210,150,80 211,154,83 217,160,89
79,60,37 82,61,36 85,64,37 85,61,39 74,57,31 72,55,31 69,54,32 68,55,32 69,57,31 69,52,28 76,59,35 81,64,38 83,62,37 88,64,42 93,65,38 103,75,48 123,89,55 156,119,79 194,153,104 178,133,89 179,119,78 159,118,73 146,95,56 97,46,22 99,74,57 118,89,67 137,146,127 141,149,126 107,114,98 64,67,55 54,45,30 59,43,30 116,84,42 184,136,80 209,158,89 232,175,106 245,190,120 208,155,87 217,166,99 190,139,70 183,132,65 186,135,70 163,108,52 211,158,94 212,156,89 205,150,78 224,170,95 225,168,97 222,167,97 225,172,106 224,173,104 233,176,107 242,183,110 214,159,89 175,167,117 119,122,91 121,131,98 123,128,104 57,60,48 61,60,51 64,50,32 78,60,39 82,61,38 90,66,42 109,73,42 191,141,95 226,170,96 217,161,85 226,170,96 212,155,84 200,143,74 198,141,72 221,164,93 194,134,66 210,150,82 204,141,72 232,175,106 192,135,66 191,136,66 212,157,85 231,169,93 212,150,74 240,178,104 227,168,95 212,155,84 203,146,75 234,174,104 214,152,78 216,154,80 238,176,102 217,155,83 195,136,63 202,142,72 222,162,92 203,146,75 214,154,84
73,56,32 80,61,36 82,63,36 86,69,43 69,55,28 73,59,32 66,52,27 80,63,39 67,52,30 74,57,33 74,57,33 74,57,31 92,68,44 91,67,43 96,68,39 114,82,48 131,94,52 170,129,82 181,137,86 199,154,92 168,117,80 120,81,40 216,165,100 202,161,102 116,118,92 134,134,100 137,142,120 102,106,89 87,89,74 72,73,65 49,45,39 53,41,31 138,107,58 159,116,58 214,161,97 229,172,101 225,170,100 218,162,95 213,162,95 201,150,85 223,174,105 176,127,78 154,113,86 182,132,88 202,149,96 206,151,79 217,161,85 230,174,100 213,158,88 208,156,94 211,161,99 224,171,103 231,185,119 199,173,123 122,123,102 86,89,69 150,154,125 57,61,44 81,80,71 57,51,42 61,42,26 75,55,35 81,60,35 88,62,37 132,97,59 215,166,101 149,97,49 192,146,105 227,165,89 233,171,95 205,145,75 196,139,70 181,128,62 205,148,79 207,148,75 244,182,108 246,187,112 214,154,84 181,126,54 223,163,93 230,168,96 241,179,107 224,162,90 216,156,86 210,153,84 200,143,72 214,154,84 217,155,83 214,152,80 211,149,77 215,156,83 206,149,78 185,130,60 194,137,66 213,156,85 216,157,84
73,59,34 71,56,34 71,57,32 72,59,36 76,62,37 76,62,37 75,58,34 75,58,32 63,49,24 79,60,35 76,59,35 79,62,38 92,68,44 95,69,44 108,76,44 140,105,67 152,111,66 165,123,71 196,150,93 196,149,88 198,163,98 80,67,60 205,164,115 165,137,108 147,148,127 141,146,122 129,134,112 119,127,106 111,118,100 108,115,97 99,102,90 46,42,34 101,72,37 193,152,95 202,149,85 234,174,106 247,190,119 227,170,101 207,156,89 195,144,79 171,124,61 152,108,57 116,75,55 93,57,37 123,88,50 217,168,91 227,173,98 213,158,86 215,162,94 197,146,81 186,136,76 218,167,100 177,136,89 134,112,78 69,65,46 118,117,90 153,158,126 54,56,41 96,92,84 69,57,45 67,48,25 78,57,32 79,58,33 89,62,30 211,168,110 233,179,104 236,184,113 222,173,108 158,116,64 131,89,47 162,115,52 212,155,86 195,142,76 226,171,101 234,175,102 225,166,89 234,175,100 210,150,80 193,136,65 215,156,83 200,141,66 221,159,85 223,164,91 179,122,53 223,166,97 221,161,91 231,169,97 238,176,104 221,159,87 224,162,90 203,146,75 185,130,60 186,134,63 229,174,102 212,156,82 214,155,82
74,57,33 73,55,36 71,56,34 68,56,30 76,61,39 72,57,35 78,64,39 83,64,39 76,59,35 76,59,33 89,63,38 86,62,38 90,66,42 97,69,42 115,83,49 151,114,74 175,131,80 192,144,88 202,156,90 198,158,94 203,165,115 70,51,58 86,72,56 74,65,50 69,68,61 84,90,81 99,106,88 111,121,99 114,124,100 109,119,97 105,112,96 73,76,64 108,99,82 125,100,70 207,159,103 234,178,104 236,176,108 234,174,104 225,172,106 218,167,102 211,160,93 206,155,86 184,137,74 189,133,70 46,36,24 44,45,26 59,60,37 164,146,104 232,177,107 204,153,84 202,149,83 217,166,99 186,152,107 89,70,45 62,50,38 64,54,44 61,54,36 77,74,59 104,99,87 73,56,46 81,60,35 90,69,44 100,74,49 170,133,91 220,167,99 228,172,105 236,174,102 235,178,109 237,178,103 217,157,87 193,133,65 208,151,80 176,123,55 201,148,80 211,155,81 216,157,82 216,154,80 239,180,107 201,141,71 212,152,82 224,165,88 239,177,105 200,141,68 179,123,56 197,140,69 216,157,84 232,170,96 221,159,85 214,152,80 221,159,87 212,155,84 199,144,74 192,137,67 191,134,63 219,160,87 235,176,103
75,58,32 76,57,34 66,50,33 69,56,35 64,50,34 57,41,24 75,58,34 83,64,37 85,64,39 85,61,35 93,65,38 100,74,49 103,77,52 103,75,46 121,90,53 134,97,57 176,129,77 188,141,78 196,152,83 193,151,88 186,144,92 76,47,27 81,69,57 81,65,52 53,41,31 44,39,38 78,81,71 104,116,96 108,121,96 105,110,90 105,107,90 102,104,87 90,92,75 103,103,87 106,102,85 95,76,49 198,152,97 219,163,96 219,161,95 209,156,92 207,154,86 212,159,93 193,140,76 209,156,90 173,131,68 50,36,9 46,51,31 54,54,40 163,123,71 193,140,72 202,149,85 206,160,101 140,117,86 74,55,32 74,56,37 59,43,28 90,71,55 107,91,74 58,48,36 76,61,39 79,58,33 78,57,32 91,63,36 155,116,75 219,162,93 234,174,104 228,168,98 223,166,95 212,156,80 227,168,93 208,149,76 212,156,82 180,127,61 222,169,103 226,170,96 236,177,104 209,147,75 219,160,87 199,142,73 212,155,86 230,174,96 206,147,74 235,176,101 206,147,74 196,136,66 223,164,91 219,157,83 219,157,83 218,156,84 227,165,93 229,169,99 191,134,65 196,141,71 186,129,58 216,157,84 219,160,85
83,62,35 84,65,40 81,64,38 65,52,29 69,54,34 71,56,34 86,67,40 92,71,44 92,69,40 95,75,43 97,67,39 101,71,45 95,65,37 114,82,48 152,113,70 165,122,75 159,116,56 197,150,87 197,150,89 177,130,67 190,147,87 201,151,89 220,171,106 210,157,91 152,108,68 68,48,28 57,41,28 78,75,60 116,117,96 114,112,92 125,126,107 96,98,81 103,106,94 52,51,40 89,91,76 91,93,76 100,81,54 196,156,104 215,168,107 213,164,99 212,159,95 216,160,95 186,135,66 188,137,70 195,145,73 191,140,64 181,143,97 46,47,28 78,68,58 154,122,88 208,165,107 161,132,99 71,53,32 84,60,38 86,61,42 86,58,45 123,89,67 127,101,76 64,50,32 76,57,30 83,59,35 81,60,35 83,59,33 132,96,63 225,165,97 229,167,95 248,189,116 242,183,110 219,160,85 230,171,98 192,135,66 212,157,85 203,152,85 184,134,74 210,154,80 218,163,93 236,177,102 213,157,81 177,121,54 205,150,78 229,174,102 182,127,57 245,186,113 223,164,91 216,154,82 224,162,88 224,162,88 222,160,84 221,159,85 193,131,55 229,172,101 198,142,75 185,130,60 200,143,72 222,163,90 220,161,88
81,62,37 91,70,45 83,64,41 76,58,37 65,50,28 76,62,37 80,61,36 72,53,28 91,67,41 84,61,32 93,68,40 96,71,43 102,73,40 123,89,48 169,128,79 183,139,86 179,137,74 183,138,74 178,131,68 199,153,87 190,148,85 207,155,93 208,156,85 236,179,110 223,174,109 111,82,49 68,50,29 69,56,35 111,98,77 150,141,122 136,134,116 89,89,73 78,79,67 52,51,40 59,58,47 84,84,70 59,47,35 79,60,35 139,102,60 229,178,121 204,152,90 235,180,110 198,145,79 183,132,67 204,152,81 190,140,68 231,170,105 145,103,61 29,25,19 78,68,58 68,51,27 71,60,41 86,68,38 145,129,85 108,95,63 94,77,53 150,114,92 120,90,64 69,54,34 83,62,35 95,69,44 86,60,35 87,61,36 170,131,90 233,176,105 230,171,98 223,167,93 234,175,102 221,162,87 218,164,89 197,144,76 205,150,78 192,137,67 196,143,77 214,158,82 229,171,105 237,175,103 178,122,48 191,135,70 205,150,80 183,128,58 214,156,90 226,169,98 215,155,85 229,167,93 218,156,82 221,159,85 243,181,105 223,161,87 232,170,96 200,141,68 222,165,94 206,151,81 196,139,68 215,156,83 216,156,86
83,64,39 80,61,36 79,60,35 70,55,33 68,56,30 74,57,31 73,56,30 81,60,33 76,59,31 76,59,33 89,64,36 118,86,56 134,96,59 157,119,73 161,119,65 168,125,67 182,135,74 190,143,82 181,136,74 185,138,75 196,149,86 201,150,83 209,157,86 233,181,108 232,175,104 202,156,90 98,69,36 85,61,35 84,58,33 123,115,93 133,134,113 116,119,99 100,101,91 49,48,41 58,47,42 62,47,36 63,47,32 61,47,31 62,46,33 121,104,76 186,145,88 214,156,90 200,149,82 225,172,104 215,162,94 189,147,84 224,164,96 214,159,89 56,36,18 37,30,28 77,61,57 49,33,27 104,70,29 164,152,84 103,105,63 69,69,37 72,55,29 122,99,70 81,60,35 94,68,43 101,72,48 128,94,51 127,90,48 213,166,105 228,174,99 219,162,93 209,154,82 214,158,84 203,146,75 204,147,76 217,163,88 214,158,84 210,154,80 220,160,90 216,157,84 250,190,120 220,160,90 190,133,64 168,115,47 204,151,83 205,148,79 226,169,98 239,180,107 238,176,104 223,164,87 253,192,113 229,167,91 230,168,89 240,178,99 225,163,87 219,159,89 255,201,130 236,179,108 203,144,71 223,164,91 217,158,85
82,62,42 80,62,41 84,65,40 69,55,30 70,56,29 85,64,37 86,62,36 88,67,40 71,57,32 60,46,21 85,60,32 119,87,53 147,105,65 165,122,73 162,119,63 171,125,66 175,128,67 182,135,72 163,118,56 177,132,70 186,140,74 197,148,81 208,155,87 219,167,96 220,168,95 208,159,90 167,128,85 94,69,41 89,64,36 75,64,47 99,96,81 104,104,90 46,45,38 54,48,41 71,52,36 76,57,32 76,59,33 64,49,29 53,40,33 75,71,61 57,43,29 179,143,94 222,169,105 224,173,104 221,180,121 90,82,58 211,162,95 234,180,105 182,153,122 49,36,29 59,42,34 72,69,45 255,212,162 255,187,117 41,52,21 55,54,27 83,63,43 76,63,40 91,65,40 98,67,44 120,87,48 233,180,116 209,156,92 229,176,112 211,156,84 217,161,87 213,159,84 220,166,91 207,151,86 206,149,80 246,190,116 208,152,78 242,183,108 230,171,98 216,157,84 232,173,100 197,140,71 184,128,61 194,141,75 210,157,91 184,126,60 229,173,99 212,155,84 203,152,83 209,150,77 236,174,98 251,190,111 239,178,94 235,173,94 228,165,91 216,156,86 190,133,62 212,155,84 213,154,81 230,171,98 230,171,98
74,56,26 75,58,32 75,57,36 70,56,31 74,55,28 88,63,35 87,62,34 100,73,41 95,70,42 87,62,34 91,59,27 131,96,58 152,109,64 164,120,69 173,127,70 178,130,72 186,139,76 184,137,74 172,125,62 167,122,60 175,131,64 176,130,64 203,152,85 214,163,94 216,165,98 218,167,102 207,155,93 172,128,77 98,66,34 69,53,40 58,50,39 60,56,46 49,43,36 61,51,39 73,53,33 81,57,33 79,58,31 69,52,28 50,40,28 41,37,31 42,44,41 81,82,72 98,92,83 119,110,93 111,97,79 146,119,85 84,82,64 105,86,59 106,83,54 119,82,58 101,107,57 255,201,149 255,170,109 115,80,44 119,75,63 57,50,34 129,111,90 66,52,36 101,72,48 96,68,41 200,147,83 247,191,117 224,165,90 221,164,93 208,156,85 202,148,73 188,133,61 211,156,84 200,140,72 219,160,87 206,150,76 213,154,81 214,154,84 223,166,95 207,147,79 213,153,85 230,173,102 221,165,91 216,164,93 180,127,59 208,155,87 209,157,86 219,157,99 207,144,93 201,140,77 228,169,96 236,177,100 246,184,103 240,178,97 255,201,120 243,181,107 212,152,82 218,161,90 210,153,82 221,162,89 219,160,87
79,60,35 72,55,31 71,56,34 64,50,25 85,64,37 102,73,49 84,56,27 125,98,62 119,87,53 114,82,48 121,88,51 145,108,68 154,111,62 171,124,72 176,130,71 161,114,53 192,146,80 192,145,82 179,132,71 175,128,67 166,121,59 205,156,91 199,148,81 205,152,84 204,151,85 208,155,89 196,145,76 195,144,79 202,153,102 98,81,46 58,49,34 69,49,29 39,27,27 60,47,42 74,54,34 86,62,38 91,65,40 76,57,32 66,51,31 70,56,38 66,56,46 56,52,44 77,72,60 82,75,59 100,76,50 145,110,72 81,63,44 54,48,43 133,87,69 144,139,86 246,180,125 156,105,79 86,48,31 102,61,41 109,81,70 62,46,40 142,133,106 71,64,37 92,66,41 141,108,71 237,180,109 217,163,86 241,187,110 222,168,93 192,136,69 211,154,83 204,149,79 211,157,82 223,163,95 216,157,84 230,171,98 219,159,89 229,170,97 225,168,97 218,161,90 206,149,80 204,148,74 224,165,92 242,185,116 204,148,81 194,144,72 215,163,92 145,77,32 224,158,106 186,125,64 238,176,102 229,167,91 234,172,96 225,163,84 230,168,89 243,181,107 219,162,91 205,148,77 249,192,121 216,157,84 219,160,87
