81,60,33 88,67,42 72,53,28 67,53,28 56,45,26 66,52,34 73,59,32 74,60,35 63,49,22 78,61,35 88,68,38 82,61,36 79,58,33 76,59,33 65,51,24 66,52,27 64,50,25 73,59,34 73,54,31 90,69,46 88,62,39 91,62,38 95,66,42 105,77,50 113,83,55 114,82,50 136,101,63 142,103,62 159,122,80 156,114,72 165,123,81 164,125,82 153,116,76 129,94,56 149,112,72 173,131,89 158,116,78 157,125,95 109,85,61 111,82,51 112,78,46 113,81,49 129,97,63 117,84,45 146,109,67 194,151,91 192,144,88 195,147,89 209,160,95 205,156,91 226,175,106 210,158,87 212,160,87 226,171,99 182,132,60 202,150,79 195,142,74 205,152,86 188,133,63 212,156,82 190,135,65 181,132,67 167,118,53 175,129,63 187,138,71 211,162,95 178,129,60 215,165,93 223,171,100 218,166,93 194,144,82 193,145,87 217,164,100 205,169,111 86,66,48 70,63,66 57,43,25 142,110,80 214,154,115 160,126,104 84,60,38 86,60,37 87,61,40 89,58,35 116,80,49 152,104,57 205,158,97 213,170,121 183,144,101 159,121,75 211,171,117 228,177,110 220,167,99 207,155,82 181,128,62 205,150,78 204,149,79 209,154,84 208,151,80 229,169,101 209,149,81 193,137,70 187,134,66 191,139,68 207,155,84 198,146,75 195,143,72 212,160,89 198,143,73 178,123,53 195,140,70 205,148,77 207,150,79 209,154,82 189,134,64 191,135,68 190,134,67 188,133,61 215,158,87 186,130,56 222,163,88 222,163,88 212,153,78 189,134,62 192,141,72 168,115,49 213,155,89 196,139,70
81,60,35 81,62,37 81,62,37 72,58,33 64,49,29 67,53,28 79,60,35 81,62,39 73,54,29 76,59,33 84,65,38 77,58,33 81,62,37 80,63,35 79,62,36 73,56,32 66,52,27 69,52,28 89,68,45 81,52,30 84,55,31 94,68,43 91,67,41 85,59,34 95,66,35 120,88,56 138,105,66 149,112,72 159,120,79 152,113,72 155,116,75 169,131,85 174,138,91 172,130,88 170,128,86 150,108,66 152,112,76 170,141,110 110,89,64 98,70,43 118,86,56 118,91,55 94,65,32 95,68,36 108,78,50 111,82,49 135,96,53 180,135,73 196,149,88 197,150,89 181,132,67 209,158,91 182,131,62 199,148,79 211,160,91 196,143,75 193,141,70 197,144,76 198,146,73 242,183,110 217,163,88 199,148,81 199,150,85 193,144,79 221,170,101 203,152,83 212,159,91 217,164,96 230,177,109 215,164,95 209,160,95 193,146,85 204,151,83 208,159,90 194,156,106 184,183,147 163,173,140 125,138,115 67,58,41 106,104,84 105,90,70 128,110,89 127,106,81 162,133,111 153,124,93 119,90,57 113,81,49 142,105,63 219,173,118 228,179,114 236,180,104 246,190,116 199,144,72 208,157,92 200,150,88 173,124,59 201,152,87 199,148,81 212,159,91 227,171,97 230,167,98 226,169,98 203,148,78 179,126,58 180,128,57 203,151,80 200,148,77 203,148,78 206,149,80 208,151,80 220,163,92 204,147,76 199,142,71 196,139,68 202,147,75 203,147,80 191,135,68 219,164,92 229,172,101 208,148,78 215,156,83 237,178,103 234,175,100 232,175,104 206,148,82 206,148,84 173,115,49 212,155,84
81,62,37 80,61,36 74,57,31 78,61,37 67,53,28 72,58,31 74,57,31 80,62,32 76,59,33 71,56,34 73,56,32 74,60,35 78,64,39 79,62,34 73,54,29 80,61,38 72,55,31 73,54,29 80,54,29 108,80,53 87,62,34 94,68,43 91,67,41 80,56,30 94,66,39 110,81,50 128,96,62 124,89,53 126,91,55 121,88,49 94,70,44 129,96,59 167,131,82 173,135,85 176,138,92 149,107,67 152,114,77 185,158,124 103,82,59 100,71,47 120,90,64 94,72,36 80,55,27 95,67,40 113,83,55 161,124,84 179,135,84 195,150,86 215,166,101 203,157,91 209,160,93 217,171,103 191,146,84 180,130,68 196,145,80 186,133,67 196,143,75 198,146,75 192,137,65 227,165,93 222,163,90 221,166,94 201,148,80 204,151,83 210,159,90 211,160,91 214,158,91 216,163,95 218,167,100 202,153,86 202,153,86 207,157,95 201,150,83 210,158,87 204,162,99 178,194,150 158,180,141 132,146,114 120,128,103 62,66,51 62,62,48 71,66,52 87,73,55 85,67,46 79,59,39 99,79,49 141,113,75 177,139,89 206,160,103 197,152,90 196,149,88 205,156,91 164,118,61 136,95,46 117,82,46 88,52,23 105,68,24 144,103,54 192,145,82 205,153,82 221,165,91 234,178,104 218,163,91 202,147,77 192,136,69 191,135,68 207,152,80 214,157,88 197,140,71 192,135,64 215,158,87 209,154,82 211,156,86 205,150,80 196,144,73 176,120,53 206,150,83 209,154,84 203,146,75 222,162,92 209,150,77 225,166,91 229,170,95 238,176,102 237,174,105 213,152,87 184,126,60 217,160,91
76,59,33 75,58,32 74,60,33 82,63,40 72,53,28 67,53,28 72,58,33 79,62,34 78,61,35 77,63,36 70,56,29 71,57,32 72,55,31 72,53,28 73,54,27 77,58,33 90,66,42 86,62,36 87,58,34 102,71,48 88,60,33 93,67,42 88,62,41 78,52,29 86,60,35 96,68,41 104,72,42 106,74,42 113,81,49 140,123,95 62,65,55 86,59,41 129,97,55 155,117,71 199,157,105 178,140,92 194,156,119 181,151,123 95,74,59 83,62,37 71,49,29 72,55,29 67,50,22 91,66,38 136,100,67 196,154,91 216,167,100 217,166,99 211,160,95 213,162,95 225,174,107 211,162,93 211,162,95 184,138,72 173,123,61 162,113,46 199,149,77 195,144,75 183,130,62 199,144,72 216,156,86 216,161,91 212,160,89 204,151,83 216,163,97 224,171,105 223,170,104 218,167,100 215,163,101 215,164,99 211,160,95 196,143,79 187,138,73 188,142,74 207,160,97 189,206,155 159,176,136 131,141,108 130,135,111 64,68,53 56,62,49 62,65,53 70,63,47 69,53,36 74,55,30 86,66,36 84,60,25 103,73,45 99,70,39 104,72,40 109,75,45 119,79,54 111,76,40 114,78,47 145,109,76 145,110,72 137,100,56 113,77,30 132,89,40 183,133,71 208,156,85 207,152,80 206,151,79 205,145,75 220,162,96 173,115,49 207,151,77 183,126,57 205,148,79 220,160,90 218,161,90 207,150,79 229,173,99 210,153,82 209,154,82 207,149,83 198,143,73 204,149,79 200,143,74 223,164,89 214,155,82 215,156,81 212,153,78 234,175,100 237,175,101 220,160,90 229,169,99 220,160,90
76,57,30 77,58,31 76,62,35 84,65,42 72,53,28 68,51,27 72,58,33 76,62,37 66,51,29 76,64,36 62,53,26 71,59,33 72,59,36 66,51,29 74,57,33 79,58,33 87,63,37 87,62,34 96,68,39 88,59,39 86,62,38 84,60,34 83,59,35 78,57,32 88,63,35 100,72,43 101,74,42 105,76,43 112,85,51 116,102,84 135,90,67 255,184,162 160,111,89 176,136,102 205,159,104 211,164,103 203,168,130 178,154,130 78,60,55 69,54,32 57,41,28 63,50,29 58,44,19 88,64,38 156,117,78 196,148,92 217,166,101 222,169,101 220,164,97 220,164,99 229,176,108 216,163,95 223,171,100 219,166,98 191,138,72 207,154,88 213,162,93 206,155,86 204,149,79 203,151,78 204,149,79 218,163,93 204,152,81 216,164,93 227,174,106 216,163,95 215,162,96 202,151,86 216,162,101 219,166,102 225,172,106 185,129,62 222,164,98 242,184,118 181,140,81 167,191,142 144,159,124 131,142,111 129,136,118 53,59,46 63,66,54 69,69,55 66,52,36 74,55,30 74,53,30 87,57,31 106,72,40 125,85,49 136,93,46 168,121,69 209,156,92 214,161,93 194,143,78 203,152,85 216,161,91 205,147,81 174,118,55 189,137,77 178,128,66 192,143,78 188,135,69 188,135,69 200,144,77 215,158,87 215,155,85 203,143,73 217,157,87 195,135,65 213,156,85 213,156,85 212,155,84 215,158,87 217,160,89 220,164,90 203,146,75 223,164,91 208,151,80 214,157,86 203,146,77 220,161,86 220,160,90 220,161,88 212,153,78 224,165,92 231,172,99 229,169,99 228,168,98 207,147,77
83,62,37 84,60,36 81,60,35 74,60,35 70,56,29 69,55,28 70,56,31 72,58,31 74,59,39 71,57,32 70,55,33 63,50,27 70,57,36 72,60,34 69,55,30 74,55,30 83,59,33 89,64,36 94,68,43 79,55,33 74,55,28 87,61,36 90,66,40 89,61,34 114,85,54 115,83,51 118,86,52 122,88,54 131,104,68 88,69,53 170,89,53 231,146,107 196,145,119 93,50,33 176,134,92 215,171,118 195,171,138 142,131,112 77,68,64 68,54,40 58,42,27 62,47,25 71,56,36 96,68,39 169,128,81 182,134,76 217,166,101 218,165,97 224,169,99 224,168,101 214,163,94 202,151,84 207,154,88 210,157,91 203,150,84 202,149,85 195,144,79 192,143,76 209,158,89 218,163,91 232,175,104 223,166,97 217,162,92 189,137,66 218,166,95 217,165,94 212,159,93 215,162,94 219,166,98 224,169,99 216,161,89 208,151,80 196,140,73 211,155,90 202,185,134 158,174,132 137,149,115 118,126,101 103,110,94 53,56,46 73,66,50 63,52,35 63,47,30 74,55,32 85,59,36 145,108,66 206,161,99 225,172,106 235,178,107 246,186,116 250,191,118 251,192,119 233,177,103 222,167,95 222,167,97 191,138,70 183,130,64 198,145,77 194,141,73 205,153,82 195,139,72 193,137,70 199,144,74 216,161,91 206,148,82 217,160,91 225,168,97 232,173,98 192,132,62 205,145,75 206,149,78 192,137,65 200,143,72 220,163,92 214,158,84 212,156,80 208,149,74 219,160,87 219,159,89 228,168,98 213,153,83 216,157,84 194,135,62 217,157,87 222,162,92 198,138,68 221,164,93 214,154,84
82,61,36 78,57,32 89,68,41 78,64,39 74,60,35 76,59,35 67,52,30 71,56,36 72,57,37 75,58,34 72,58,33 72,60,34 77,63,36 72,57,35 69,54,32 75,58,32 79,58,33 84,63,38 84,60,38 84,60,34 93,65,36 93,65,36 111,78,51 107,75,45 130,99,62 134,104,62 131,97,56 145,110,72 135,100,62 78,55,42 194,129,92 217,144,114 102,61,45 103,68,53 90,69,46 145,124,99 156,156,126 126,129,107 75,76,66 55,44,37 58,44,30 62,47,27 63,50,27 121,92,57 204,161,103 222,173,108 220,167,101 226,171,101 235,180,110 223,170,102 201,150,83 197,148,81 195,144,75 200,147,83 190,137,71 211,158,94 206,156,94 175,123,61 191,138,70 216,160,93 239,182,111 234,177,108 219,164,94 225,172,104 215,163,92 208,156,85 220,167,101 220,167,99 227,172,102 230,173,102 239,180,107 218,161,90 200,158,95 188,172,118 148,156,117 130,137,103 114,120,93 110,115,95 54,61,45 72,68,58 63,49,33 66,50,33 65,50,30 75,57,36 88,64,42 116,86,44 211,162,97 231,171,103 234,172,98 237,175,101 238,176,102 238,179,104 225,168,97 178,123,53 196,140,73 212,157,87 196,139,70 194,137,68 208,151,82 218,161,92 203,146,77 191,135,68 198,143,73 181,125,58 144,88,23 196,140,73 217,160,89 241,182,105 232,170,98 210,147,78 206,149,78 189,133,59 206,146,76 227,167,97 227,167,97 207,148,75 208,149,74 209,150,75 223,164,91 229,167,95 222,163,90 215,156,83 202,142,72 210,150,80 210,150,80 215,155,85 222,165,94 212,153,80
79,60,37 79,62,36 85,64,41 85,64,37 85,61,39 79,60,35 67,50,24 65,51,26 67,52,30 71,58,37 72,60,34 69,57,31 71,54,30 79,62,38 86,69,45 78,64,37 82,61,36 85,64,41 81,57,33 96,68,41 100,72,45 125,91,59 126,91,53 153,114,71 185,144,95 172,129,84 178,135,90 169,109,68 156,115,70 111,77,36 182,119,88 86,55,45 78,53,36 89,57,43 124,105,80 112,121,102 148,156,133 136,141,121 96,102,91 49,45,35 53,44,29 65,45,38 60,45,23 139,107,65 189,141,85 211,162,95 218,162,95 235,178,107 236,181,111 231,179,108 216,165,98 211,160,93 192,141,72 192,141,72 188,137,72 167,114,57 174,119,63 186,134,74 206,150,85 211,155,88 210,155,83 224,170,95 229,174,102 217,160,89 225,170,100 220,167,99 219,168,103 223,172,103 230,173,104 241,181,111 234,174,104 201,149,87 179,171,121 146,145,107 105,109,80 127,137,104 127,132,108 60,64,49 56,59,49 59,54,42 63,49,31 72,54,35 78,61,37 83,62,39 85,61,37 89,59,31 157,113,71 214,161,108 226,170,96 223,167,91 227,168,93 228,172,98 213,156,85 193,136,67 199,142,73 206,149,80 225,168,97 223,163,95 201,141,73 215,155,87 210,147,78 223,163,95 200,143,74 190,135,65 189,134,64 199,144,74 240,184,110 238,176,100 203,141,65 244,182,108 236,174,100 231,172,99 211,154,83 203,146,75 217,157,87 230,170,100 203,141,67 211,149,75 227,165,91 239,177,103 204,142,70 197,135,63 215,158,87 216,156,86 223,163,93 205,145,75 211,154,83 220,161,88
72,57,35 69,52,28 80,61,36 84,63,36 86,67,44 80,63,37 74,60,33 70,58,32 69,56,33 70,54,37 73,59,32 72,57,35 73,56,32 74,57,33 74,57,33 72,58,31 91,70,47 94,68,45 92,68,44 96,68,39 101,72,39 115,80,44 162,125,81 170,129,84 178,135,86 188,145,89 181,131,89 196,124,87 164,117,67 201,150,93 188,137,82 118,90,52 178,134,108 176,135,115 105,102,87 108,105,92 87,89,74 84,84,70 84,88,73 76,75,68 53,44,36 57,40,32 58,42,27 161,128,78 166,120,63 200,150,88 218,163,93 233,176,105 231,176,106 229,173,106 204,151,83 197,146,79 213,162,95 200,149,80 188,136,74 195,145,101 189,142,92 207,158,109 206,155,86 209,157,86 210,155,85 224,170,93 235,181,104 233,177,103 225,170,100 221,165,98 215,164,99 225,173,111 236,180,113 244,192,121 240,191,126 180,170,119 145,149,120 98,101,79 125,133,112 149,155,126 73,78,58 57,60,48 73,72,63 51,43,32 63,47,30 69,51,32 81,60,37 84,60,36 91,65,40 102,67,40 163,125,77 164,111,66 180,127,82 202,150,102 221,164,93 236,174,100 240,178,104 208,149,74 220,163,92 182,126,59 178,122,55 207,150,81 207,147,79 213,153,83 229,167,93 246,187,112 217,157,87 212,155,86 186,131,61 213,156,85 221,162,89 230,168,94 229,167,93 232,170,96 231,169,97 221,161,93 214,157,88 190,133,62 201,144,73 225,165,95 227,165,93 233,171,99 224,162,90 204,142,68 216,157,84 221,162,89 206,151,81 211,156,86 198,141,70 215,158,87 217,157,87 229,170,97
73,56,32 72,55,31 88,69,44 77,58,31 86,69,43 67,53,26 73,59,32 71,59,33 65,51,26 74,59,39 75,58,32 72,57,35 72,55,31 80,63,39 78,61,37 71,57,30 91,67,43 97,68,46 93,67,42 101,73,44 121,89,55 136,101,63 156,118,72 171,128,81 181,137,86 197,151,94 201,158,111 128,77,40 109,70,29 210,159,92 213,164,95 155,130,86 141,143,117 150,153,129 154,161,125 136,141,119 115,119,102 110,114,97 100,102,87 74,74,69 53,49,43 54,41,34 58,43,32 167,136,87 151,108,50 182,130,68 226,170,103 233,176,105 224,169,99 217,162,92 216,160,93 196,145,78 190,139,74 214,165,96 173,122,65 186,141,106 128,87,60 114,70,44 198,147,94 196,143,90 207,152,80 215,159,81 221,165,89 235,178,107 214,159,89 204,151,85 206,154,92 212,162,100 219,166,98 226,177,108 230,189,128 174,164,122 110,111,90 73,74,55 130,133,111 146,150,121 57,61,44 51,52,42 86,82,74 52,42,30 64,45,29 71,53,34 73,54,31 79,58,33 87,61,36 109,75,41 194,152,98 233,179,118 167,115,67 128,78,34 209,147,75 233,171,95 231,169,93 214,155,80 189,132,61 185,129,62 184,131,65 210,154,87 220,163,92 214,155,82 239,177,103 243,184,107 239,180,107 201,144,75 184,129,57 205,148,77 212,153,80 233,171,99 247,185,113 243,181,109 204,141,72 216,156,88 206,149,80 207,150,81 209,149,79 215,155,85 218,156,84 223,161,89 216,154,82 224,165,90 214,155,82 216,156,86 202,147,77 188,133,63 199,142,71 203,146,75 217,157,87 215,156,83
73,59,34 72,58,33 70,55,33 70,56,31 72,59,36 72,57,35 77,63,36 73,59,34 75,58,34 75,57,36 74,57,31 64,50,25 79,60,35 80,63,37 79,62,38 80,61,38 92,68,44 97,73,49 96,71,43 114,82,50 140,105,67 154,115,74 154,113,64 169,125,72 196,150,93 196,148,90 205,157,101 192,157,92 80,67,60 121,85,38 186,154,112 150,131,117 147,148,127 143,148,124 135,140,118 130,135,113 119,127,106 110,117,99 111,118,100 110,114,99 99,102,90 54,55,47 51,40,33 121,92,57 193,152,95 194,144,82 217,159,95 233,176,105 247,190,119 231,171,101 210,152,86 201,150,83 195,144,79 176,130,64 188,142,83 128,82,52 116,75,55 97,63,43 89,53,33 86,51,13 217,168,91 217,162,90 214,158,84 210,158,85 215,162,94 205,152,86 188,138,76 191,141,81 218,167,100 226,178,120 128,98,56 107,93,66 69,65,46 76,72,53 134,137,104 142,147,115 54,56,41 80,81,71 68,59,51 66,52,36 67,48,25 77,56,33 75,54,29 81,60,35 89,62,30 163,125,79 229,179,107 232,178,103 236,184,113 218,165,99 205,157,99 144,102,50 131,89,47 157,113,73 198,141,70 214,158,91 195,142,76 208,155,87 228,171,100 222,163,90 225,166,89 216,157,80 225,166,93 198,141,70 193,136,65 209,150,77 203,144,71 221,162,87 221,159,85 215,153,81 203,146,75 180,122,58 223,166,97 210,153,84 222,163,90 222,160,88 238,176,104 217,155,83 221,159,87 221,162,89 203,146,75 177,120,51 201,149,78 182,130,59 229,174,102 213,156,85 216,157,84 217,158,85
74,57,33 73,55,34 70,55,35 74,59,37 69,57,31 74,57,31 78,61,35 72,58,33 77,63,36 79,62,38 82,63,38 72,55,31 77,58,31 81,61,31 88,67,40 84,60,34 87,63,39 96,70,45 100,72,45 108,79,46 148,111,71 166,123,76 192,148,95 194,148,89 199,152,89 201,152,87 209,155,94 194,157,102 72,53,28 71,56,45 101,84,60 68,57,50 66,65,56 108,111,99 96,103,87 106,113,95 118,126,105 118,128,106 109,121,101 106,115,96 107,113,100 81,87,76 64,60,50 86,66,46 153,116,74 192,148,95 209,156,88 235,178,107 237,177,107 237,177,107 227,169,103 220,167,101 216,167,102 213,162,97 210,159,92 190,143,80 199,153,96 202,165,121 89,56,45 48,37,22 51,41,29 65,52,18 164,113,44 218,163,93 227,172,102 194,141,73 202,151,84 202,149,83 227,174,106 230,185,123 147,118,83 85,70,50 61,51,41 61,54,38 91,88,64 72,73,52 62,63,51 113,113,99 68,58,46 74,56,37 79,58,33 85,64,37 92,71,44 99,73,48 145,110,72 215,165,103 220,167,99 232,175,106 245,183,111 236,174,98 241,182,109 228,170,104 191,150,101 152,107,59 192,135,66 190,133,64 173,120,52 212,159,91 195,143,72 215,159,85 213,154,79 223,161,87 235,176,101 220,160,90 200,141,68 210,151,78 228,169,96 221,162,87 240,178,104 210,151,78 184,127,58 175,119,54 204,147,76 220,161,88 222,163,90 225,163,89 210,148,74 215,153,81 212,150,78 215,155,85 206,149,78 205,148,79 184,132,61 209,154,84 191,134,63 198,139,66 234,175,102 235,176,103
74,57,33 74,56,35 75,57,36 70,55,35 69,56,35 64,48,31 62,48,30 66,52,34 73,55,34 81,64,40 87,68,43 84,65,40 76,57,32 84,59,31 91,67,41 86,62,38 102,78,52 100,75,47 105,76,45 114,82,48 137,100,60 166,121,73 179,131,75 192,145,84 202,158,89 187,147,83 205,160,98 199,157,103 69,49,42 74,62,52 78,67,52 74,61,54 66,57,51 57,53,47 63,65,60 96,102,89 105,118,95 108,121,96 116,126,102 113,117,100 117,121,106 99,103,88 107,109,92 105,106,87 112,102,78 127,104,73 147,106,61 206,158,102 218,162,97 223,166,97 221,164,95 218,162,97 212,159,95 212,159,91 214,161,93 209,158,91 190,136,75 209,156,92 199,149,77 77,48,15 45,41,20 43,50,34 56,55,30 71,39,7 199,144,74 203,150,82 187,134,66 209,156,90 217,166,101 201,163,113 115,94,67 73,55,34 74,58,45 64,50,36 56,44,32 64,53,36 73,64,49 80,73,57 79,70,55 73,55,36 79,58,33 83,62,37 85,64,39 99,74,46 175,136,95 222,169,103 232,175,106 196,140,73 219,163,89 224,164,94 236,181,109 218,162,86 224,165,92 234,174,104 214,157,86 197,140,71 174,121,55 195,142,76 203,151,80 233,177,103 228,169,94 218,156,82 217,155,83 212,152,82 196,136,68 203,146,75 216,156,86 228,172,94 196,137,64 229,170,97 212,153,80 189,131,65 183,126,55 221,165,91 215,156,83 226,164,90 221,159,85 219,157,85 212,150,78 238,176,104 218,161,90 198,141,72 195,139,72 192,137,67 190,133,62 220,161,88 230,171,96 228,169,94
79,60,33 80,61,36 81,61,41 69,54,34 69,56,35 65,51,33 58,42,25 71,53,32 81,64,38 84,65,38 97,77,47 79,58,31 92,69,40 97,69,40 97,69,42 101,75,50 103,74,50 102,74,47 112,83,48 130,97,58 134,95,54 168,124,73 179,132,71 192,146,78 195,148,85 188,140,82 184,137,76 198,152,93 142,102,66 108,84,60 91,68,39 88,63,35 67,51,36 51,42,34 40,34,29 83,84,74 99,108,91 107,120,97 110,115,95 102,105,85 116,119,99 103,106,86 96,98,81 97,99,84 102,101,90 102,105,95 90,96,85 92,78,53 165,131,88 206,160,103 221,166,96 215,157,91 219,166,102 204,151,83 229,173,106 223,170,106 191,138,74 194,140,79 207,154,86 193,138,66 83,50,2 47,48,29 54,46,33 43,46,26 115,91,54 183,148,94 205,152,84 208,157,92 201,159,105 165,140,110 83,63,43 75,53,33 74,55,32 70,50,30 65,44,29 131,106,87 121,100,77 82,67,56 73,60,39 79,60,37 78,57,32 78,54,30 79,58,33 90,66,40 141,103,66 218,162,95 244,181,112 237,177,107 246,186,116 236,174,102 234,178,104 233,177,99 236,177,102 227,165,91 228,172,98 207,150,81 186,133,67 148,95,38 202,150,77 221,165,91 228,171,100 226,164,92 213,154,81 229,169,99 198,141,72 193,137,70 211,155,81 236,180,104 201,142,69 234,175,100 213,154,79 203,143,73 206,146,76 209,147,75 222,163,88 221,159,85 215,153,79 225,163,91 194,132,58 243,181,107 224,164,94 207,150,81 195,139,72 191,136,66 192,135,64 222,163,90 220,161,88 217,158,83
83,62,35 75,56,31 81,63,33 78,61,35 65,52,29 64,49,29 70,55,35 74,55,32 86,67,40 86,67,40 89,69,39 95,72,43 95,75,43 97,69,40 108,78,52 99,69,43 95,65,37 97,68,37 130,97,58 149,110,67 165,122,75 168,125,69 182,137,73 202,155,92 197,150,89 172,125,64 167,123,56 194,151,91 201,151,89 227,177,117 213,162,97 209,158,89 152,108,68 81,47,17 67,49,30 63,47,34 78,75,60 114,119,99 107,105,85 125,126,105 125,126,107 101,102,83 103,105,90 98,101,89 52,51,40 83,82,71 88,90,75 94,91,76 100,81,54 170,139,100 219,174,112 202,155,94 213,164,99 215,162,98 217,161,96 215,162,94 186,135,66 190,139,72 185,134,65 188,138,66 191,140,64 219,165,104 58,44,15 44,47,35 78,68,58 74,58,41 198,160,110 209,166,108 161,132,99 90,70,52 82,61,38 86,59,41 86,61,42 91,66,47 104,72,58 149,115,93 127,101,76 64,48,31 71,56,34 79,58,35 83,59,35 83,59,35 81,57,31 85,61,35 132,96,63 214,164,92 244,181,112 224,165,92 248,189,116 252,190,116 227,168,95 224,165,90 230,171,98 204,147,76 196,141,69 206,151,79 203,152,85 145,94,39 210,158,85 211,155,81 218,163,93 230,171,98 224,165,90 201,145,71 177,121,54 189,133,68 206,150,74 221,166,94 182,127,57 238,178,108 230,171,98 227,165,93 216,154,82 215,153,79 217,155,81 225,163,89 222,160,84 222,160,86 245,183,109 206,147,72 229,172,101 220,163,94 197,141,74 193,138,68 200,143,72 207,148,75 227,168,95 215,156,83
76,57,32 85,64,39 91,70,45 81,62,39 76,58,37 64,49,27 69,54,32 76,57,34 81,62,37 82,63,38 80,61,34 87,63,37 90,67,38 81,58,29 99,74,46 96,68,39 92,63,30 114,81,44 144,107,63 173,132,83 182,138,85 186,143,85 189,144,80 177,132,70 175,128,65 199,153,87 175,133,68 183,141,78 211,159,97 198,148,86 218,162,99 234,180,105 217,168,103 159,116,67 78,57,34 67,49,28 68,55,34 76,62,44 126,113,92 139,135,116 135,133,115 106,107,88 81,83,66 75,76,64 49,48,37 52,51,40 79,79,65 90,89,78 77,65,53 74,58,41 115,88,54 161,124,82 236,185,128 197,147,87 188,132,65 241,184,113 195,142,76 200,149,84 195,144,77 209,157,86 190,140,68 229,172,103 196,137,78 59,34,17 35,31,25 67,58,52 82,68,54 125,108,84 75,64,45 72,54,33 93,76,39 96,82,39 79,66,34 81,68,36 77,52,35 155,119,97 117,87,61 65,47,28 69,50,27 91,67,43 91,65,40 84,58,33 84,60,34 89,63,38 150,111,70 229,178,102 216,157,84 220,163,92 232,176,102 244,185,110 223,167,93 222,163,88 217,163,88 208,156,85 182,127,57 194,137,66 193,138,68 194,141,75 198,143,73 219,163,87 176,118,52 212,152,82 236,177,104 184,127,56 193,137,72 161,108,42 218,163,91 171,116,46 214,156,90 232,175,106 206,149,78 238,176,104 224,162,88 223,161,87 219,157,83 222,160,86 234,172,96 224,162,86 218,156,82 219,157,83 200,141,68 214,154,84 212,157,87 196,141,71 199,142,71 220,161,88 221,162,89 212,152,84
83,66,40 83,62,37 85,64,39 76,57,34 72,54,33 67,53,28 74,60,35 74,57,33 74,57,31 83,62,37 88,67,40 83,64,37 82,63,36 84,63,36 97,69,40 103,71,39 126,91,55 139,102,62 152,114,68 175,133,79 170,129,72 175,133,70 188,143,81 192,147,85 182,137,75 190,145,81 196,149,86 191,144,81 198,149,84 199,148,83 225,170,98 241,186,114 233,178,108 225,169,102 124,87,43 82,54,25 79,58,31 90,69,42 119,88,67 109,105,84 137,138,117 125,128,108 99,103,86 86,87,75 68,69,59 58,54,48 61,52,46 68,58,48 61,49,37 59,48,31 59,45,31 99,75,53 190,152,106 196,154,89 220,167,99 223,166,97 199,148,79 196,145,78 224,172,101 197,147,75 201,157,90 234,177,108 217,158,85 155,114,69 32,30,28 37,32,31 75,64,57 70,55,46 58,41,31 84,61,48 175,162,89 147,147,77 115,119,61 90,90,45 62,55,28 132,106,81 134,106,77 74,55,30 81,60,35 94,68,43 100,71,49 97,68,44 98,69,36 103,71,41 192,149,93 235,181,106 230,174,100 231,175,108 201,149,76 212,156,80 216,162,87 215,155,85 193,136,65 225,171,96 186,131,59 218,164,89 193,138,66 203,146,77 200,143,72 217,158,85 214,154,84 223,163,95 224,164,94 199,144,74 178,122,55 194,141,73 191,138,70 207,150,81 220,160,90 214,155,82 220,161,88 222,160,88 221,162,85 232,173,96 215,156,79 219,160,83 243,182,103 234,173,94 230,169,90 238,176,102 214,151,82 229,169,99 226,169,98 210,155,83 197,140,69 225,166,93 221,162,89 213,153,83
80,61,36 75,58,30 88,67,40 79,60,35 67,53,28 64,52,26 79,62,36 81,60,35 80,61,36 89,68,43 78,57,32 78,61,35 73,56,30 80,56,32 94,66,37 125,90,54 147,108,69 159,117,75 164,123,74 180,137,81 175,129,72 175,128,67 186,139,78 185,138,75 181,135,76 156,110,51 190,143,82 190,141,76 199,150,83 217,166,99 220,168,97 230,178,105 218,166,93 214,164,90 187,146,87 110,77,38 91,67,41 91,65,40 100,68,38 129,122,104 115,113,95 124,124,108 95,97,82 51,50,43 52,46,39 67,55,45 65,49,34 66,51,29 65,50,30 63,48,28 63,47,34 50,37,30 101,97,80 92,68,46 204,158,101 213,157,94 190,139,70 219,168,99 231,179,108 228,177,112 155,133,86 129,95,54 212,157,101 213,159,84 177,145,111 47,32,21 46,34,34 72,54,51 65,47,46 87,58,27 255,237,168 151,143,80 74,74,44 77,77,45 54,53,28 90,81,54 102,85,61 79,58,33 90,61,37 100,71,47 104,76,47 132,97,59 200,149,92 179,135,82 226,174,112 230,179,103 214,157,86 208,152,78 206,152,77 203,147,73 209,155,80 213,155,89 217,160,91 234,178,104 219,163,89 217,161,87 248,189,116 199,140,67 232,170,98 228,169,96 220,161,88 222,162,92 227,170,101 185,129,64 163,110,44 175,122,54 191,138,72 227,169,103 241,185,111 223,167,93 236,179,108 225,165,95 227,165,91 234,173,94 238,177,98 243,181,105 235,173,94 251,189,110 239,176,100 212,150,76 198,138,68 196,136,66 223,166,95 230,173,102 205,146,73 217,158,85 232,173,100 217,158,85
