80,66,50 62,45,21 125,94,73 127,83,57 98,83,61 107,95,69 104,95,68 95,89,64 89,83,58 90,87,61 83,80,54 89,84,54 95,90,60 94,89,59 89,84,54 79,81,55 73,74,55 68,68,52 87,89,74 105,105,91 107,102,90 50,45,33 37,30,28 38,32,25 43,37,30 45,36,28 44,38,31 44,38,31 45,40,28 45,40,28 54,44,32 72,53,37 76,56,36 79,58,35 78,61,37 73,58,38 71,56,36 64,54,32 64,54,32 63,53,29 64,54,30 67,59,35 78,70,46 75,66,39 75,66,39 74,66,42 61,60,33 66,63,39 65,62,38 65,62,38 70,65,37 70,65,37 76,74,41 85,84,48 89,89,48 84,84,54 87,84,58 78,75,49 78,76,45 83,83,42 92,91,55 86,84,55 78,76,47 87,82,50 85,78,49 79,72,43 70,65,37 68,62,39 56,57,38 45,47,32 65,64,53 69,69,55 70,70,56 62,62,48 53,50,37 42,39,26 37,38,26 34,37,27 34,37,29 36,38,33 39,42,34 42,45,37 45,46,38 43,44,36 44,45,33 54,54,40 62,64,47 55,57,40 63,61,43 63,64,45 67,64,49 65,62,47 68,66,48 66,61,47 66,61,47 67,60,44 78,71,51 88,80,58 109,102,75 111,102,73 103,94,65 109,100,71 109,100,73 109,103,80 84,80,61 76,74,56 69,70,51 63,63,47 72,72,58 77,77,61 82,83,60 78,77,50 87,84,58 102,99,75 96,97,78 91,92,73 90,87,72 84,81,66 78,70,57 70,66,49 70,68,50 67,65,47 66,61,49 59,54,42 53,44,36 48,42,33 49,40,36 50,41,35
66,57,40 73,41,25 134,76,64 95,53,42 73,59,45 103,105,77 107,97,73 105,96,69 102,93,66 89,83,58 85,79,54 79,76,50 77,74,48 82,82,50 82,82,50 80,84,57 68,71,51 67,70,50 76,76,60 91,91,75 61,57,49 36,32,26 36,29,29 38,28,27 38,28,29 36,29,29 38,28,29 38,28,29 36,30,35 38,26,26 65,46,32 79,57,39 86,60,39 91,62,42 92,66,45 92,68,44 92,68,44 82,65,39 74,60,33 69,58,39 65,56,37 63,52,33 59,50,35 62,53,38 69,60,41 72,63,44 58,54,33 58,56,34 63,61,39 65,63,41 65,62,38 68,65,41 70,68,35 71,70,34 82,81,43 89,89,55 89,86,60 87,83,62 87,83,64 87,84,58 82,80,51 84,81,55 94,92,63 87,82,54 93,86,55 101,94,63 81,75,50 82,79,55 75,78,58 73,73,57 69,69,55 69,69,55 77,77,63 74,74,60 72,69,56 60,57,44 44,45,33 35,38,28 37,40,32 36,38,33 38,41,33 38,41,33 44,45,37 47,48,40 50,51,39 53,53,39 71,67,46 77,72,44 81,74,47 72,66,41 65,62,38 70,67,41 76,74,45 79,77,48 93,88,60 102,97,67 99,90,61 102,93,62 105,96,67 99,90,63 109,100,73 102,93,66 100,91,64 111,106,78 94,90,71 85,83,63 75,76,57 68,69,50 79,78,67 90,90,76 101,101,85 104,102,84 96,94,76 101,99,79 98,99,89 94,93,82 94,91,76 90,87,74 81,73,60 72,68,51 70,68,50 67,65,47 66,61,49 58,53,41 56,47,39 50,44,35 54,45,39 53,44,38
78,50,39 73,43,28 149,94,81 63,36,20 65,48,38 79,75,56 111,107,86 101,98,72 94,91,65 93,88,56 91,86,54 79,76,50 69,66,40 68,67,42 71,70,45 71,75,48 66,69,49 65,68,48 69,70,51 79,80,61 36,31,28 37,30,28 38,28,29 36,29,27 36,29,29 37,30,30 40,30,34 40,30,34 37,32,31 44,33,30 79,52,36 94,64,47 98,64,44 102,66,46 99,68,49 100,71,49 101,72,50 108,79,57 107,78,56 107,78,58 100,71,51 97,68,46 66,50,33 49,47,29 57,55,33 59,55,34 55,58,34 56,54,32 61,59,37 60,58,36 59,56,32 68,65,41 71,69,36 70,68,35 77,75,42 84,80,45 89,82,53 93,87,62 75,71,54 88,86,66 89,86,60 82,80,51 77,74,50 77,75,53 86,81,51 94,83,50 93,86,59 93,90,66 88,86,66 87,88,69 91,91,75 95,95,79 90,90,74 86,86,72 75,74,63 68,67,56 59,60,50 55,58,48 53,56,48 42,45,37 39,42,32 43,46,36 44,47,39 52,55,43 58,61,41 63,64,43 75,73,40 90,84,50 96,91,52 97,92,53 91,87,50 89,84,52 81,76,46 94,89,59 94,87,56 109,102,71 124,119,80 110,105,64 102,96,62 95,88,59 89,82,55 88,81,54 100,93,64 119,112,83 110,104,79 87,88,67 86,87,66 80,80,64 81,81,67 88,88,74 101,101,87 114,111,98 113,113,97 106,106,90 103,105,100 100,100,95 102,101,92 94,91,78 86,79,63 77,73,56 74,72,54 70,68,50 66,61,47 63,58,44 59,51,40 50,45,33 53,44,38 54,45,37
80,47,40 65,44,31 122,74,72 70,48,28 54,39,30 48,42,37 103,104,83 119,120,101 113,109,88 87,84,58 79,77,48 78,77,50 74,73,48 69,68,41 68,67,40 74,76,50 72,75,55 67,69,52 67,66,55 44,43,32 35,30,32 35,30,32 36,29,29 37,30,30 36,29,29 37,30,30 42,32,33 42,32,33 40,30,34 56,41,32 81,54,38 103,69,51 107,69,52 104,66,47 112,71,55 115,77,60 108,77,58 113,77,55 125,81,69 131,89,67 122,80,58 130,85,62 106,66,43 44,48,31 51,55,38 58,59,36 61,62,39 58,59,36 54,55,34 54,55,34 61,62,39 61,59,37 65,67,41 67,69,43 68,69,46 77,79,51 91,87,52 93,89,52 89,84,54 79,77,57 65,63,43 74,73,48 74,72,50 63,64,45 65,66,47 69,70,49 81,80,55 86,83,59 88,81,63 87,80,62 86,79,63 97,92,80 95,95,81 92,92,78 89,88,77 77,76,65 76,78,63 71,72,60 66,67,59 69,70,62 66,67,59 58,59,51 57,58,50 61,60,49 69,71,43 79,80,41 86,85,47 87,83,46 96,91,50 101,96,55 107,102,59 114,109,66 105,100,57 102,97,58 110,102,68 120,112,76 116,109,70 113,106,65 119,112,73 114,107,68 105,98,57 113,105,69 114,105,76 111,103,79 107,101,78 90,88,66 88,89,68 89,90,71 84,85,66 90,90,76 103,102,91 104,105,93 105,106,94 102,103,91 104,105,97 102,103,95 96,97,89 94,90,80 91,83,70 83,79,62 78,74,57 76,72,55 72,64,51 67,59,46 60,52,41 57,49,38 55,44,37 56,47,39
73,45,36 58,35,24 59,38,25 97,45,40 55,39,24 22,17,14 79,83,66 115,119,104 123,124,105 123,124,105 89,90,69 63,64,41 72,73,50 70,69,44 71,70,43 73,75,49 72,75,55 73,75,58 69,68,59 28,27,18 35,30,32 34,29,31 36,29,32 36,29,32 36,29,29 37,30,30 43,33,34 44,34,35 44,34,35 61,42,30 91,56,41 109,71,54 115,74,58 111,73,54 112,71,53 119,76,57 112,76,54 116,75,55 136,88,63 148,97,69 133,82,56 131,87,57 112,72,49 46,50,33 48,52,37 55,58,36 59,62,40 60,63,41 60,61,40 59,60,39 57,55,33 56,54,32 58,60,34 63,65,39 66,67,44 68,70,42 75,70,42 84,79,47 98,93,52 86,83,43 82,82,50 77,77,47 76,77,40 71,71,37 61,61,45 64,65,53 60,63,51 74,75,54 76,77,56 76,77,58 79,77,59 90,87,74 90,91,83 90,91,81 88,89,79 83,84,74 88,88,74 83,83,69 73,73,57 66,65,54 66,65,56 66,65,56 75,74,63 70,68,50 69,65,44 80,78,45 91,91,50 94,94,51 92,89,47 92,89,47 103,98,57 116,111,68 118,113,62 123,117,71 123,117,71 117,111,65 109,102,59 116,109,66 124,118,72 130,124,78 132,125,82 126,116,76 109,100,69 100,92,68 114,106,84 109,106,82 86,89,69 88,89,70 88,89,70 98,98,84 101,102,92 101,102,92 100,103,95 99,102,94 96,98,93 96,96,91 96,96,91 98,96,92 89,85,75 84,77,59 79,72,54 77,70,52 71,63,50 65,60,48 56,51,39 55,50,38 54,45,37 54,45,37
67,40,33 54,30,22 33,23,22 48,35,30 64,48,33 22,15,15 43,45,30 95,98,86 106,106,90 119,121,106 122,125,105 109,112,92 103,106,86 121,119,101 119,117,99 94,92,72 77,78,59 79,79,63 75,74,63 33,31,27 34,29,31 33,28,30 35,28,28 36,29,29 37,30,30 36,29,29 44,34,35 46,36,37 52,39,36 70,44,30 91,56,41 112,71,53 121,77,51 123,79,51 127,82,59 138,87,63 121,77,49 120,79,61 154,102,70 154,102,70 143,95,68 145,98,77 115,71,41 56,59,26 51,52,33 53,54,35 51,56,36 58,61,39 60,64,37 62,61,36 61,59,37 58,55,31 58,59,36 51,52,29 59,61,33 65,68,35 68,71,38 77,80,45 78,78,44 78,79,42 88,92,54 73,77,39 61,66,23 62,67,20 61,67,17 66,72,20 60,65,22 63,62,35 65,63,43 62,65,45 68,68,54 81,82,70 87,90,82 91,94,84 94,90,82 94,90,82 92,87,75 92,87,75 84,78,69 78,73,59 77,72,58 75,70,56 75,71,54 75,72,48 79,77,48 80,78,47 83,82,46 93,93,50 99,96,54 101,98,58 100,93,64 98,91,62 101,101,60 110,107,67 116,109,68 117,110,69 117,111,65 118,111,68 130,122,86 145,139,91 139,133,87 119,112,73 110,103,64 112,105,76 126,118,96 118,114,95 86,88,73 89,89,75 87,87,73 95,96,77 98,100,85 100,101,93 96,99,91 93,96,88 92,94,89 87,87,82 94,95,87 99,98,89 105,102,89 91,84,68 81,74,58 80,73,57 71,63,50 63,58,46 55,50,38 57,48,40 56,47,39 51,47,39
59,37,29 48,31,23 26,27,19 16,19,11 47,42,44 37,32,34 47,48,36 81,87,76 80,81,69 88,90,75 97,99,84 110,112,97 116,118,103 120,117,102 132,130,112 138,136,118 133,131,113 119,116,101 86,86,72 33,31,29 33,28,30 33,28,30 36,26,27 37,27,28 39,29,30 40,30,31 45,35,34 47,37,36 55,39,33 71,46,29 93,56,41 113,70,53 129,81,54 135,84,56 144,88,62 151,96,67 136,89,57 119,74,53 152,94,59 161,103,66 146,94,64 140,92,63 98,68,40 69,74,29 63,67,27 52,55,31 48,53,33 51,54,34 57,60,36 60,61,38 61,62,41 61,58,34 56,58,30 58,60,32 63,66,33 74,78,38 70,75,32 67,71,31 66,70,30 78,79,40 80,84,44 73,77,39 70,75,32 68,73,26 65,71,21 63,69,17 63,69,17 60,66,16 63,69,17 66,71,26 73,77,39 71,74,52 88,89,81 89,90,82 99,95,87 101,97,89 98,93,81 94,89,77 93,88,76 92,84,73 89,85,68 87,83,66 82,78,59 78,75,51 82,77,49 83,76,47 88,81,52 94,88,52 107,104,62 106,103,61 99,94,62 92,87,59 93,86,57 89,81,57 105,96,69 106,97,70 114,105,74 127,119,85 138,130,96 139,128,93 127,116,83 120,113,72 124,117,78 120,112,78 107,104,80 112,113,92 98,99,89 96,95,86 94,93,82 92,92,76 88,89,77 89,90,78 88,91,81 89,92,82 85,88,80 89,90,80 97,98,88 102,102,88 107,102,90 105,100,86 92,87,73 82,78,61 76,72,55 71,66,54 68,58,48 58,50,39 57,48,40 51,46,43
36,25,18 45,34,27 23,18,15 18,20,17 21,26,20 52,39,32 65,57,35 59,62,38 68,68,54 74,78,63 81,84,72 86,88,73 94,96,81 105,103,85 106,104,86 113,111,93 120,118,100 114,111,96 92,89,76 35,30,29 34,27,30 34,27,30 36,26,30 37,27,28 39,29,30 43,33,34 43,36,34 45,38,36 56,41,32 71,43,30 89,52,37 109,66,49 131,80,56 141,88,63 153,94,66 156,97,69 145,87,61 132,79,56 146,88,62 204,133,91 187,110,77 132,79,38 84,62,56 72,78,28 73,79,29 71,79,28 66,71,28 56,59,24 55,58,23 56,59,24 63,67,27 62,66,26 62,66,28 62,66,28 59,63,23 62,66,26 62,67,22 68,73,28 68,74,24 63,69,19 60,65,18 65,70,23 67,70,21 71,74,23 69,76,21 65,71,19 66,72,20 62,68,18 61,66,23 62,65,32 62,64,36 71,74,52 89,91,76 95,96,84 99,95,87 98,94,86 97,92,80 95,90,78 94,89,77 94,88,79 99,94,80 105,100,86 98,94,75 92,88,67 94,86,64 92,85,58 97,90,61 98,91,60 92,87,57 99,94,62 95,92,52 95,91,56 90,84,50 87,79,55 78,70,59 85,75,65 102,89,68 112,99,78 125,112,91 107,95,67 112,103,76 129,124,94 125,115,91 125,115,91 120,106,88 111,112,89 110,109,98 104,103,92 109,108,97 106,102,92 92,92,78 83,85,68 80,81,69 80,83,73 85,88,80 93,95,80 102,101,90 108,107,96 107,103,93 103,100,87 94,89,75 87,82,68 79,74,60 73,68,56 78,70,57 83,71,59 94,82,72 63,54,46
19,17,13 27,23,17 24,23,16 48,48,43 47,56,39 43,34,26 95,80,60 61,64,33 60,63,28 58,65,33 63,68,46 78,80,65 86,88,73 91,89,71 92,90,72 98,96,78 100,98,80 96,93,78 86,83,70 36,31,30 34,27,30 35,28,31 36,26,30 37,27,28 40,30,31 43,33,34 47,37,41 46,36,37 58,38,31 70,42,29 84,52,36 100,62,45 132,81,57 144,91,66 156,97,69 157,100,69 139,84,55 132,79,54 157,94,63 237,153,111 215,126,93 110,62,33 65,56,39 70,77,22 77,84,29 74,81,26 76,82,32 74,80,28 65,71,19 68,74,22 68,74,22 65,71,19 62,68,18 62,68,18 61,67,15 61,67,15 60,67,12 68,75,20 65,71,21 60,66,16 61,67,15 64,67,18 64,67,18 65,68,19 72,78,28 67,73,23 67,73,21 67,72,25 60,65,22 52,54,28 58,59,40 52,54,37 79,80,70 87,88,80 95,93,89 103,99,93 97,91,82 94,89,77 101,93,82 104,96,85 118,109,94 132,123,106 129,120,103 124,115,98 111,102,83 100,92,70 94,87,60 87,82,52 102,95,64 112,105,74 118,110,74 118,111,70 101,96,57 89,82,53 48,43,31 64,54,44 89,76,55 98,85,64 105,92,71 107,99,77 112,104,80 97,93,72 85,81,64 102,95,77 108,104,85 113,111,91 117,117,103 114,115,105 117,112,109 115,111,103 98,97,86 95,94,83 90,89,78 87,88,76 89,90,78 98,98,84 105,104,93 111,110,99 108,107,96 95,95,81 88,88,74 84,81,68 79,74,62 75,67,54 70,62,49 80,70,60 94,82,70 104,93,78
33,34,26 34,33,24 35,34,23 59,58,49 56,57,38 56,47,39 70,50,32 61,64,29 61,66,23 58,67,19 58,65,31 62,64,49 78,80,65 88,86,68 89,87,69 91,89,71 93,91,73 93,90,75 83,80,67 37,32,31 34,27,30 34,27,30 37,27,31 37,27,28 40,30,31 44,34,35 46,35,42 44,34,35 58,36,28 75,44,32 87,57,40 96,60,42 130,81,59 144,91,68 153,96,67 151,95,69 124,73,47 126,73,48 150,84,52 240,153,108 221,128,96 91,47,21 64,58,35 66,72,20 75,81,29 77,83,31 89,95,43 80,87,30 70,77,20 66,73,16 73,80,25 74,81,26 63,69,17 59,65,13 59,66,11 61,68,13 61,67,17 61,67,17 65,71,21 62,68,18 61,64,13 63,66,17 65,68,19 65,68,19 63,69,19 67,73,23 67,73,21 64,66,22 56,60,20 60,62,34 56,57,38 57,59,42 74,75,65 82,83,75 90,90,85 99,98,91 105,101,91 101,96,84 108,100,89 119,109,97 135,124,107 153,142,123 165,154,135 151,142,123 147,136,117 119,109,87 88,81,54 108,101,74 110,103,72 112,103,72 114,106,72 109,102,63 108,103,62 94,87,56 41,35,26 49,40,32 73,63,41 89,75,57 101,88,67 112,102,78 92,82,58 77,76,51 90,88,66 88,85,70 85,83,65 96,97,78 113,112,101 115,116,106 114,109,106 115,111,103 99,98,87 99,98,87 96,95,84 93,94,82 100,101,89 102,102,88 112,111,100 115,114,103 110,109,98 101,101,87 88,88,74 78,75,62 76,71,59 70,62,49 67,59,46 67,59,48 64,54,44 89,78,63
53,55,40 52,54,39 47,49,34 58,42,36 74,66,42 60,64,49 54,42,32 58,61,39 61,63,37 60,65,29 60,67,19 65,70,23 75,78,47 79,77,59 82,80,62 90,88,70 91,89,71 93,90,75 81,78,65 39,34,33 34,27,30 34,27,30 38,28,32 38,28,29 43,31,33 45,33,35 45,38,38 45,38,38 53,35,30 68,45,30 80,53,35 92,58,40 123,75,57 144,91,66 139,84,55 117,76,49 105,64,46 117,69,53 135,74,42 241,158,109 206,135,93 61,41,34 64,58,33 71,74,23 68,75,20 66,73,18 75,82,25 90,97,38 87,94,39 87,93,41 74,81,26 66,73,18 69,76,21 75,82,27 68,74,22 59,65,13 63,69,17 65,71,19 67,73,21 66,72,20 62,68,16 64,66,20 64,66,20 62,68,18 61,67,17 67,73,23 66,72,20 67,69,25 62,66,26 58,62,33 58,59,38 58,61,41 74,75,63 80,81,71 91,92,84 99,98,89 106,103,90 109,104,90 128,119,104 140,127,104 163,151,125 185,173,145 211,199,171 191,179,153 171,159,133 147,134,113 121,111,87 115,108,81 104,96,72 94,86,64 95,88,61 114,108,74 108,103,64 94,87,58 44,35,31 43,37,32 47,36,29 62,50,38 88,78,56 101,88,65 96,83,62 90,88,68 83,81,63 80,80,66 81,81,65 86,88,73 100,101,93 108,106,102 111,111,106 110,111,101 102,104,87 104,101,86 104,99,87 101,97,87 103,99,89 111,108,95 115,111,101 117,113,103 112,108,98 104,100,90 97,93,83 83,80,67 74,71,56 68,60,49 63,55,42 54,45,37 57,48,40 59,50,42
65,65,49 63,63,47 58,60,43 59,46,39 93,69,47 52,52,38 51,46,34 23,24,14 51,51,37 54,58,31 59,63,36 65,68,35 72,74,46 76,74,56 85,83,65 84,82,64 85,83,65 86,83,68 81,78,65 41,36,35 34,27,27 34,27,27 36,29,32 40,30,31 41,34,34 45,38,38 45,39,34 44,34,33 58,38,31 67,44,31 83,53,38 89,58,39 122,79,62 137,89,62 131,80,56 99,64,39 91,55,37 105,69,51 134,82,52 229,138,96 122,86,57 60,39,35 63,57,34 68,72,18 68,75,20 71,75,21 75,79,23 82,86,28 82,86,32 88,91,40 82,86,32 77,81,27 76,80,26 70,74,20 65,68,17 69,72,21 71,74,23 70,73,22 75,78,27 69,72,21 72,75,26 78,78,35 75,75,32 68,70,26 63,68,21 71,73,27 66,72,20 68,74,24 64,67,18 67,68,29 60,62,34 53,56,34 66,68,53 80,81,69 93,94,84 98,99,89 115,115,101 123,118,104 136,128,104 165,150,110 180,166,121 195,181,136 229,214,174 233,220,186 213,199,172 182,170,142 121,112,95 122,115,95 104,96,74 99,89,65 99,90,63 110,101,72 124,116,80 100,93,64 43,34,30 42,36,31 47,38,34 47,36,31 65,50,39 92,78,62 109,95,77 92,85,67 72,68,51 89,89,75 88,88,74 89,91,76 100,101,93 108,107,98 110,110,105 112,113,103 105,107,90 105,102,87 109,101,88 117,109,96 122,114,101 114,111,98 117,113,103 113,109,99 112,108,98 107,103,93 97,93,83 88,85,72 72,69,56 67,59,48 57,49,36 52,43,35 52,46,39 45,39,32
78,76,58 79,77,59 83,79,62 61,50,43 79,57,39 37,38,28 41,40,31 21,19,17 25,23,19 34,35,25 51,54,42 64,67,43 69,71,45 72,73,50 76,77,58 76,76,60 75,75,59 74,74,58 76,73,60 72,68,58 65,59,52 61,55,50 43,36,34 57,41,35 53,44,40 53,44,40 54,41,38 49,36,33 56,40,27 62,41,30 81,51,36 88,57,38 121,83,66 126,84,62 121,76,55 108,74,54 104,70,50 113,77,55 141,83,61 177,113,87 55,44,29 51,44,44 58,54,35 68,75,20 67,74,19 65,72,17 67,74,17 73,81,19 75,82,23 79,86,29 79,86,27 82,89,30 78,82,26 72,76,20 75,78,27 75,78,27 66,72,20 70,76,24 74,80,28 69,75,23 75,78,29 74,79,34 85,84,46 83,82,44 69,71,29 63,68,25 61,62,23 65,66,29 62,68,27 67,68,31 63,64,27 63,66,35 53,56,36 73,74,62 88,89,81 97,98,90 112,112,98 125,123,105 147,138,109 181,168,120 194,180,124 202,188,132 235,218,153 254,236,176 236,221,183 213,199,174 163,154,139 114,107,91 102,96,73 102,94,70 119,110,83 123,114,85 109,100,69 99,90,63 48,42,35 31,29,25 41,37,31 41,34,32 44,40,34 75,63,51 99,85,69 94,85,66 81,74,54 78,79,67 86,87,75 96,95,84 109,108,99 111,112,104 108,111,101 112,113,103 108,107,96 109,102,84 117,107,83 125,112,89 130,117,94 132,123,106 125,117,104 115,110,96 107,102,90 107,102,90 96,93,78 89,86,71 77,73,56 64,59,47 49,40,34 52,43,37 50,41,37 47,38,34
81,72,57 94,85,70 89,78,63 59,50,42 38,32,27 41,41,38 37,32,31 30,28,29 22,22,19 24,25,17 56,59,49 62,65,45 69,70,49 72,73,52 76,77,58 76,76,60 72,72,56 68,68,52 74,71,58 74,71,58 69,64,52 69,64,50 85,50,37 85,52,41 77,49,40 71,47,39 64,44,35 61,41,32 58,42,29 62,41,30 76,50,36 86,59,43 103,74,54 112,78,58 117,81,61 114,80,60 121,85,63 148,88,65 158,103,74 98,70,57 52,43,37 50,44,39 57,53,36 67,74,19 68,75,20 67,74,19 67,74,17 68,75,20 74,82,20 74,82,18 77,84,25 77,84,25 79,83,27 81,85,29 78,81,30 72,75,24 74,81,26 73,80,25 69,76,21 72,79,24 73,79,27 74,76,30 86,83,43 82,81,45 76,77,38 70,71,32 61,63,37 50,54,27 62,64,38 60,64,35 60,65,33 68,68,34 66,69,36 69,71,45 82,83,75 96,96,91 120,119,108 131,129,111 155,149,126 181,172,141 198,189,142 203,195,143 239,223,151 255,237,161 241,225,167 228,213,177 177,168,151 108,104,87 111,103,79 119,110,81 123,115,81 113,105,69 110,103,64 106,98,64 74,70,62 30,30,27 34,32,33 39,34,33 39,34,31 60,49,42 94,80,66 100,86,68 89,78,61 82,83,71 88,89,77 95,94,83 108,107,98 115,115,101 109,110,100 111,112,102 108,109,101 110,107,92 115,107,85 123,111,85 132,120,94 132,122,98 129,120,103 122,117,103 107,102,88 97,93,76 93,91,73 90,88,70 77,73,54 64,59,47 48,42,37 49,40,34 50,41,37 50,39,36
80,72,59 94,85,70 84,71,48 52,44,33 27,28,20 28,26,24 27,27,24 25,23,24 23,21,22 20,20,20 49,52,44 67,69,52 70,71,52 71,73,58 70,74,59 71,75,58 65,69,52 64,68,51 57,58,46 39,40,28 59,44,35 114,71,52 115,68,47 114,67,46 103,62,46 88,56,42 82,52,37 70,48,30 64,45,31 61,42,28 63,42,29 77,54,41 89,67,47 92,67,48 108,79,59 112,81,60 133,95,76 156,92,66 132,92,67 54,38,32 52,43,35 52,43,35 59,51,38 66,71,24 67,74,19 68,75,18 70,77,22 67,73,21 74,80,28 76,82,30 77,84,25 80,88,26 81,89,27 79,86,29 75,79,23 74,78,22 72,79,22 73,80,23 73,80,23 72,79,22 69,74,27 79,81,39 87,83,46 83,83,42 75,76,39 64,65,28 46,47,28 47,49,34 56,60,45 53,56,36 51,54,34 54,57,35 60,64,26 75,78,43 87,90,70 95,95,92 122,121,110 143,141,123 174,168,145 200,195,165 213,212,174 202,204,160 214,213,159 243,235,172 244,231,158 235,219,161 196,186,146 130,123,94 121,115,81 122,116,80 107,99,65 107,99,65 128,120,84 125,117,81 94,87,67 27,25,23 26,23,27 27,24,28 30,28,26 41,40,33 78,68,56 99,83,66 92,82,60 81,83,68 84,91,75 95,95,79 104,103,92 112,112,98 111,112,102 110,111,101 107,110,100 104,106,91 104,102,84 108,104,83 119,115,94 126,118,96 122,115,97 119,117,99 113,109,92 105,101,82 95,91,72 89,87,67 82,78,61 66,61,49 47,38,32 50,41,37 49,40,36 49,40,36
79,71,58 75,65,53 74,64,40 47,38,30 31,30,23 30,28,26 25,23,21 24,22,20 21,19,17 20,19,22 22,24,19 67,64,51 68,68,52 69,64,52 68,60,49 68,60,47 64,56,43 61,53,40 55,46,31 64,55,40 104,63,45 110,68,46 111,68,49 111,68,49 109,68,48 103,65,48 84,54,39 77,55,37 67,48,34 67,48,34 70,49,36 68,47,34 71,52,36 76,57,41 96,69,51 106,75,54 125,87,68 162,99,77 101,74,58 51,42,34 60,39,35 56,43,36 66,58,45 80,85,38 76,83,28 73,80,23 68,75,20 72,78,26 75,81,29 81,87,35 82,88,38 87,94,39 80,88,26 80,87,30 81,85,29 77,81,25 75,82,25 74,81,24 76,83,26 75,82,25 74,80,30 86,88,46 95,91,56 92,88,53 84,84,50 75,75,41 59,61,35 44,46,29 44,48,31 55,57,42 61,63,48 54,54,40 61,60,35 71,71,37 88,87,60 104,100,90 127,123,113 152,145,129 178,170,148 208,201,172 231,226,187 244,239,196 232,228,182 234,229,186 239,227,168 249,235,177 232,217,166 191,181,139 119,114,73 110,105,62 111,107,61 125,121,73 126,123,68 110,105,66 100,95,67 36,36,31 23,22,25 23,20,24 27,27,27 23,21,19 54,45,39 84,68,53 99,86,65 90,85,73 86,88,73 92,92,76 99,98,87 110,107,94 107,108,98 111,110,101 112,115,105 114,116,101 116,116,100 115,112,97 112,109,94 112,110,92 108,106,88 117,115,97 113,109,92 105,101,82 98,94,75 90,86,69 79,75,58 65,60,48 46,37,31 49,40,36 47,41,36 47,41,36
76,66,56 68,58,48 47,38,32 33,28,25 30,25,24 27,25,26 24,24,24 24,24,19 24,22,18 38,25,22 36,22,22 40,28,18 54,39,28 57,41,28 60,44,31 64,45,31 68,47,34 69,48,35 66,51,31 66,51,31 88,59,39 96,62,44 107,69,50 107,64,47 109,68,50 105,69,49 87,60,42 83,58,39 77,55,37 76,54,36 70,49,34 66,47,31 64,45,31 66,47,33 71,55,40 88,67,52 93,67,53 135,102,77 77,61,44 74,54,45 67,47,38 64,48,35 75,73,44 89,90,40 93,95,38 89,94,33 79,86,29 77,83,31 82,88,36 82,88,36 94,99,56 102,107,64 109,108,70 113,112,74 98,98,57 94,94,53 83,85,39 81,83,37 79,83,27 78,82,26 76,83,28 82,85,36 86,82,45 100,99,63 91,89,56 84,82,49 61,60,35 53,53,37 52,54,37 53,55,38 58,60,43 62,63,44 69,67,47 76,74,54 87,83,62 98,98,82 122,117,103 153,142,123 190,182,158 208,200,166 238,228,188 240,233,190 240,233,190 238,233,192 236,225,181 228,212,168 243,229,184 200,188,147 127,120,79 115,111,65 130,128,79 130,129,77 110,107,56 112,105,64 99,94,64 33,32,25 23,22,27 23,20,26 22,21,24 22,22,22 20,20,20 74,62,52 99,85,60 96,85,68 88,81,63 91,88,73 99,96,81 102,102,88 102,102,88 108,107,100 116,115,108 115,111,101 115,112,97 115,115,99 117,117,101 115,115,101 114,111,96 110,110,94 114,111,96 105,101,82 97,93,76 91,86,72 82,75,59 70,62,51 49,40,36 47,38,34 47,38,34 49,40,36
79,70,62 63,54,46 45,36,32 33,26,26 30,23,23 32,30,26 32,27,24 41,28,23 63,50,43 93,59,41 102,65,50 97,59,38 91,58,33 69,53,40 65,49,34 66,47,35 67,48,36 68,49,35 70,50,32 75,55,37 75,58,34 79,58,35 88,62,39 95,64,43 97,63,43 92,61,40 81,58,43 83,61,43 81,59,41 81,59,41 75,54,39 72,53,37 68,50,29 81,61,43 66,52,34 80,65,45 80,60,42 88,70,51 138,94,82 136,100,80 124,86,65 117,76,58 118,89,56 99,100,50 101,103,46 94,99,38 88,95,38 86,93,34 80,87,28 80,87,28 82,89,34 87,94,39 102,101,65 108,107,71 111,109,76 116,114,81 124,124,90 118,118,84 97,98,59 85,86,47 85,87,41 92,92,49 87,86,48 91,90,54 87,85,54 91,89,58 65,65,35 52,53,30 55,56,35 59,62,40 60,63,41 59,64,44 85,84,59 93,85,63 95,84,65 84,81,66 110,101,82 138,129,102 172,161,128 202,195,156 227,220,179 231,224,183 233,226,187 228,222,186 229,219,181 215,203,166 221,209,170 194,182,141 151,144,103 133,129,81 129,127,80 121,119,72 129,128,72 132,130,83 100,98,67 47,46,35 25,24,27 26,23,27 25,25,25 25,25,25 26,24,25 53,42,39 89,75,59 96,86,64 92,86,63 84,81,66 91,88,73 101,96,84 100,95,83 97,98,79 105,106,87 115,112,97 117,114,101 115,115,99 117,117,101 113,113,99 110,107,92 108,105,90 112,107,93 108,101,85 99,95,78 92,88,71 79,72,56 70,61,53 47,38,34 45,39,34 46,37,33 45,39,34
