77,46,38 63,40,29 110,68,55 52,40,30 45,48,40 118,120,103 126,124,104 86,85,60 74,72,50 74,72,50 68,68,34 73,76,41 72,75,55 68,67,56 60,59,50 35,30,32 36,29,32 36,29,32 36,29,29 37,30,30 43,33,34 42,32,36 68,48,30 101,66,51 111,70,54 110,69,51 117,76,58 110,76,56 121,78,61 140,93,72 128,82,56 136,85,57 44,48,31 50,54,37 59,60,37 62,63,40 56,57,36 54,55,34 60,58,36 61,63,37 66,67,46 72,74,48 86,82,47 93,88,47 85,83,52 78,76,54 74,74,44 69,69,39 62,64,49 71,73,56 81,79,57 84,80,61 85,76,59 92,84,71 91,91,77 91,91,77 86,85,74 81,81,67 72,71,60 66,65,56 69,68,61 63,62,55 67,64,51 69,68,43 87,87,46 87,87,46 93,90,48 102,97,56 116,112,66 111,106,55 114,109,66 118,111,68 112,105,64 119,112,69 119,112,69 113,106,65 119,111,77 105,98,71 109,101,79 83,86,64 90,91,72 87,88,69 95,95,81 102,103,93 101,104,96 99,102,94 102,102,97 93,93,88 92,88,78 85,78,62 80,73,55 75,68,52 66,61,49 58,53,41 56,47,39 54,45,37
68,40,31 45,29,16 66,23,15 66,45,30 20,22,17 98,100,85 117,117,101 127,127,113 103,104,85 96,97,76 112,110,92 83,84,63 74,75,56 76,76,62 40,39,32 35,30,32 34,27,30 36,29,32 36,29,29 40,33,33 46,36,37 48,36,36 79,52,34 107,69,52 119,76,57 120,78,56 123,78,57 117,77,54 133,85,58 158,106,76 142,91,65 145,94,66 54,58,31 51,53,36 50,55,35 56,61,41 61,62,41 55,56,35 60,58,36 56,58,32 52,53,32 63,65,39 72,72,42 77,75,42 86,86,45 86,90,52 65,69,31 63,68,23 67,72,27 62,65,32 60,62,47 65,68,46 71,74,54 81,81,67 88,91,83 91,92,82 88,87,78 92,89,76 88,85,72 75,72,59 71,68,55 74,71,58 74,72,50 77,74,50 79,78,42 94,94,53 95,92,50 101,95,59 102,97,58 110,106,60 129,124,81 117,111,65 114,107,64 121,114,71 139,133,85 140,134,86 116,105,70 104,97,70 125,117,95 96,99,77 88,89,70 88,89,70 99,99,85 100,101,93 98,101,93 94,97,89 93,93,88 94,94,89 102,101,94 89,84,70 80,73,55 75,68,52 64,59,47 56,51,39 56,47,39 54,45,37
59,37,29 30,24,17 16,19,11 47,42,44 23,21,19 73,76,66 80,81,69 91,93,78 109,111,96 116,118,103 122,120,102 138,136,118 133,131,113 101,101,85 34,32,30 33,28,30 36,26,27 37,27,28 39,29,30 43,33,34 47,37,36 55,39,33 82,53,33 106,68,51 129,81,54 142,89,62 151,96,67 136,89,57 127,76,48 172,110,72 146,94,64 129,87,63 69,74,29 63,67,27 48,51,27 50,54,37 57,60,36 62,63,40 61,58,34 56,58,30 59,62,31 72,76,38 70,75,32 66,70,30 72,73,34 80,84,44 72,76,38 66,71,24 65,71,21 62,68,16 61,67,17 63,69,17 65,70,27 69,72,41 88,89,81 96,95,86 99,95,87 98,93,81 93,88,76 92,87,75 89,85,68 83,79,62 79,76,52 82,77,49 85,78,49 93,86,55 107,104,62 102,99,59 92,87,59 93,86,57 90,82,58 100,91,64 114,105,74 138,130,94 137,126,91 127,116,83 120,113,72 127,119,85 107,104,80 110,112,95 94,93,84 94,93,82 89,89,73 88,89,77 88,91,81 85,88,80 88,89,79 97,98,88 105,102,89 105,100,86 92,87,73 78,74,57 71,66,54 68,58,48 56,48,37 54,47,47
37,26,19 30,24,19 22,24,21 26,31,25 54,40,24 60,62,36 62,62,48 74,78,63 85,87,72 89,91,76 98,96,78 106,104,86 110,108,90 98,95,80 36,31,30 34,27,30 36,26,30 35,28,31 39,29,30 44,34,35 45,38,36 54,39,30 80,48,32 99,61,44 131,80,56 152,94,68 156,97,69 146,88,62 134,81,58 217,146,102 192,115,82 73,57,40 73,79,29 70,76,26 73,80,32 65,69,31 56,59,24 62,66,26 62,66,26 62,66,28 61,65,25 62,66,26 62,67,22 66,71,26 65,71,21 60,65,18 63,68,21 69,72,21 67,74,19 69,75,23 65,71,21 60,65,22 61,64,33 63,65,37 87,89,74 97,93,85 99,95,87 97,92,80 94,89,77 95,90,78 105,100,86 109,105,88 97,93,72 96,88,66 95,88,59 96,89,60 94,89,59 101,97,62 99,95,60 92,86,52 79,70,55 73,65,54 98,85,64 109,96,75 105,93,65 114,105,78 119,111,87 119,109,85 128,114,96 112,113,94 106,105,94 111,110,99 97,94,81 92,92,78 78,79,67 78,81,73 90,92,77 103,102,91 111,107,97 103,99,89 93,88,74 85,80,66 77,72,60 75,67,54 92,80,68 83,72,67
27,28,20 27,26,17 41,40,31 53,54,35 53,34,20 62,65,34 60,65,22 58,67,23 64,66,51 82,84,69 90,88,70 91,89,71 94,92,74 92,89,74 37,32,31 34,27,30 37,27,31 34,27,30 40,30,31 46,36,37 46,36,37 60,38,30 76,46,31 96,65,46 130,81,59 153,96,67 155,99,73 131,80,54 134,74,49 247,156,116 220,127,95 53,50,37 66,72,20 74,80,28 80,86,34 80,86,34 67,74,17 68,75,20 73,80,25 61,67,15 59,66,11 60,67,12 60,66,16 68,74,24 62,68,18 60,63,12 64,67,18 67,70,21 63,69,19 67,73,21 67,69,25 60,64,24 55,56,35 59,60,41 74,75,65 87,88,80 97,96,89 104,100,90 101,93,82 114,104,92 132,121,104 155,144,125 140,131,112 137,126,107 95,85,61 107,100,71 111,104,73 112,104,68 111,104,65 108,103,62 66,58,45 47,41,32 78,68,46 98,85,64 106,96,72 103,93,69 79,78,53 86,84,66 89,87,69 111,111,95 115,116,106 115,110,107 107,104,91 98,97,86 94,93,82 89,90,78 99,99,85 111,110,99 113,112,101 102,101,90 87,87,73 76,73,60 72,64,51 67,59,46 67,59,48 91,79,67
53,55,40 51,53,38 44,28,22 74,66,42 58,55,42 53,46,30 61,63,37 60,66,25 63,68,21 75,78,47 82,80,62 86,84,66 91,89,71 94,91,76 40,35,34 34,27,30 36,26,30 35,28,31 43,31,33 47,35,37 45,38,38 53,35,30 72,45,29 89,59,42 123,75,57 142,89,62 124,83,56 105,64,46 117,71,43 252,155,122 206,135,93 55,51,41 72,75,24 68,75,20 75,82,27 90,97,40 87,94,39 81,88,33 66,73,18 69,76,21 73,79,27 60,66,14 63,69,17 65,71,19 67,73,21 62,68,16 64,66,20 65,67,21 61,67,17 68,74,24 67,69,25 62,66,26 55,56,33 56,57,36 74,75,63 87,88,78 97,96,87 106,103,90 118,110,97 132,121,102 163,151,125 200,188,160 198,186,160 171,159,133 130,120,98 121,113,89 104,96,72 95,87,63 105,99,65 108,103,64 70,62,51 43,37,32 47,36,29 78,67,48 99,86,63 96,83,62 84,82,62 80,80,64 81,81,65 95,96,84 106,104,100 111,111,106 108,110,95 102,102,86 104,99,87 103,99,89 108,105,92 115,111,101 117,113,103 106,102,92 97,93,83 81,78,63 68,60,49 63,55,42 53,44,36 58,49,41
63,64,45 65,66,47 66,53,46 101,71,54 49,48,41 34,29,26 41,39,37 52,55,43 62,66,39 72,74,46 77,78,57 81,81,65 81,81,65 81,78,65 58,54,44 40,34,29 43,36,34 40,33,31 43,33,32 47,40,40 47,35,37 56,40,27 70,47,36 88,58,41 121,80,62 136,90,64 110,74,52 96,62,44 111,66,45 219,134,108 79,65,49 54,47,45 69,76,21 65,72,17 70,77,20 76,83,26 83,90,33 86,93,34 74,81,22 72,76,20 71,74,23 65,68,17 72,78,26 73,79,27 74,80,28 72,73,23 80,80,35 75,72,32 67,69,27 65,70,25 63,68,23 60,67,19 66,65,27 56,59,28 59,61,46 87,88,76 96,97,87 113,113,99 136,129,109 160,150,110 185,171,115 212,198,140 252,237,190 221,208,176 172,160,134 117,110,92 104,96,74 99,90,63 110,101,72 118,110,76 79,71,47 40,35,32 47,41,36 51,41,40 83,69,53 101,87,71 78,71,51 82,81,70 88,89,77 99,98,89 107,108,100 107,110,100 109,112,100 103,105,88 109,102,86 124,115,98 122,119,104 114,111,98 113,109,99 107,103,93 98,93,81 83,78,64 68,63,51 56,47,41 51,45,36 44,38,33
80,73,57 91,84,68 69,58,53 57,45,35 40,35,37 35,30,29 24,22,18 45,48,38 61,64,40 69,71,45 74,75,54 76,76,60 75,75,59 74,71,58 74,71,58 71,66,54 67,47,40 78,52,42 67,46,42 58,42,36 59,42,34 57,41,28 65,42,31 81,54,36 110,76,58 121,80,60 111,77,57 116,82,60 144,86,62 163,107,81 53,42,37 50,43,43 67,74,19 68,75,20 67,74,17 69,76,19 74,81,22 77,84,25 77,84,25 82,86,30 78,81,30 75,78,27 75,82,27 67,74,19 73,80,25 68,74,22 84,84,41 84,83,45 76,77,38 65,69,29 52,55,20 65,68,35 65,65,31 69,68,32 65,66,45 73,75,60 93,94,86 117,116,105 139,135,114 174,163,130 204,189,138 225,207,147 254,231,160 238,223,176 210,189,176 113,109,92 109,103,80 121,114,85 119,112,81 107,101,67 93,86,59 32,30,28 36,31,28 40,36,30 60,48,38 98,84,70 88,79,62 76,77,65 87,88,76 98,97,88 116,116,102 110,111,101 111,112,102 108,108,94 117,107,83 128,116,90 132,122,100 131,122,105 118,113,99 100,95,81 94,92,74 83,79,62 70,65,53 49,43,38 51,42,36 50,39,36
80,72,59 109,96,75 58,50,39 27,28,20 28,26,24 25,23,24 23,21,22 18,20,20 66,68,51 70,71,52 69,73,58 71,75,60 65,69,52 65,66,54 41,42,30 59,44,35 108,62,46 114,67,46 103,62,46 80,54,40 72,50,32 64,45,31 61,42,28 72,51,38 89,67,47 103,77,56 110,79,58 133,95,76 172,114,88 63,45,40 52,43,35 53,45,32 66,71,24 67,74,19 68,75,16 67,74,19 74,80,28 77,84,27 80,88,26 81,89,27 76,80,24 72,76,20 72,79,22 73,80,23 72,79,22 69,74,27 84,83,45 84,84,43 75,76,39 53,56,21 45,47,32 56,60,45 50,53,33 55,58,34 60,64,26 83,88,56 94,94,91 122,121,110 163,159,138 195,190,162 213,212,174 205,206,158 236,228,165 244,231,158 224,209,160 155,146,115 121,115,81 117,109,73 106,98,64 128,120,84 108,102,68 38,32,23 26,23,27 31,29,30 34,33,26 78,68,56 103,88,68 82,82,68 84,91,75 98,97,86 112,112,98 111,112,102 111,112,102 106,109,97 104,102,84 112,108,87 128,120,98 122,115,97 120,118,100 106,102,85 95,91,72 86,82,65 70,65,53 47,38,32 50,41,37 47,38,34
86,78,65 84,71,50 51,42,34 31,30,23 26,24,22 25,23,21 23,21,19 18,20,20 65,62,49 56,56,40 59,51,40 64,56,45 63,55,42 60,51,36 64,55,40 104,63,45 109,66,47 111,68,49 109,68,48 99,62,47 77,55,37 69,50,36 66,47,33 67,46,33 67,48,32 78,52,38 103,72,51 124,86,67 149,101,83 48,42,33 60,39,35 57,47,35 82,87,40 80,87,32 76,83,24 68,75,20 75,81,29 82,87,40 88,95,40 84,92,30 79,83,27 77,81,25 76,83,26 76,83,26 76,83,26 74,80,30 97,96,60 94,90,55 85,85,51 66,69,34 46,48,31 43,47,30 60,62,47 54,56,41 62,61,36 85,85,53 99,95,85 127,123,113 171,162,143 197,190,163 234,229,190 239,235,189 229,224,181 239,227,168 252,238,184 206,193,145 118,113,72 110,106,60 125,121,73 118,115,60 100,94,60 54,54,38 23,22,25 23,23,23 19,17,15 51,42,36 95,80,60 95,85,75 85,87,72 96,95,84 105,102,89 107,108,98 111,112,102 110,113,101 115,115,99 118,115,100 115,113,95 108,106,88 118,116,98 107,103,86 98,94,75 88,81,65 70,65,53 46,37,31 47,38,34 45,39,34
74,64,54 58,48,38 32,27,24 29,24,23 28,26,27 25,23,19 33,32,21 56,39,29 67,36,24 63,43,25 59,43,30 65,46,34 68,47,34 69,50,34 71,53,34 77,56,33 94,65,43 102,66,46 102,66,46 94,63,42 86,61,44 79,57,39 76,56,38 69,50,34 64,45,29 69,49,31 76,61,41 79,59,39 86,66,48 113,81,65 97,65,49 83,58,39 91,92,42 94,96,39 88,96,34 81,88,31 81,88,31 83,88,43 98,103,58 111,109,78 111,109,80 113,111,82 106,106,72 89,89,55 79,81,37 83,86,35 83,84,36 93,86,57 98,96,65 72,72,42 51,52,33 55,56,37 61,64,42 61,64,42 76,77,56 92,82,58 90,87,72 118,114,97 167,157,133 206,198,164 227,220,179 243,238,197 228,223,184 234,224,184 221,209,168 205,194,150 141,134,93 132,131,79 123,121,72 122,121,67 110,107,65 55,53,35 24,23,28 23,22,25 23,23,23 22,22,22 85,69,56 99,85,67 89,82,62 88,85,70 103,100,87 103,100,87 109,108,97 116,115,104 117,114,99 116,116,100 118,118,104 115,112,97 112,107,93 110,102,89 95,91,72 87,83,66 71,63,52 47,38,34 45,39,34 47,41,36
91,83,72 68,60,49 37,30,28 32,23,19 48,37,32 69,53,36 93,67,46 103,72,49 122,78,50 129,85,59 112,71,51 79,58,45 67,48,36 72,49,36 82,51,39 80,61,38 77,58,33 86,60,37 86,62,38 86,62,38 83,58,39 82,60,40 81,59,41 89,62,46 105,76,56 86,62,36 90,73,45 95,73,55 149,107,83 157,116,87 159,111,82 148,109,77 111,108,57 104,109,48 92,100,36 86,93,34 77,84,25 79,86,29 79,86,29 84,85,35 105,105,64 108,107,71 112,112,78 122,122,88 111,111,79 97,98,59 95,95,54 102,97,56 84,82,51 83,83,51 76,78,50 61,63,37 64,67,45 67,70,48 84,83,56 86,87,64 81,81,65 116,99,75 150,135,99 178,169,124 218,208,170 223,220,180 215,214,176 225,219,183 211,200,167 206,194,157 174,167,124 121,119,70 132,129,85 146,143,99 126,126,81 86,85,60 29,28,31 29,29,29 30,28,26 32,30,28 64,48,42 90,79,60 95,84,65 88,86,66 95,90,76 95,90,76 108,99,80 112,103,84 115,112,99 118,118,102 116,116,102 105,102,87 105,100,86 104,96,83 101,94,78 86,78,65 67,58,50 47,38,34 45,39,34 45,39,34
106,102,81 102,98,77 60,51,43 54,46,33 74,53,40 76,56,38 98,72,47 113,80,53 129,85,57 143,99,71 148,104,76 137,89,71 91,71,51 76,60,43 72,49,34 82,56,35 88,59,37 84,63,38 81,62,37 82,63,38 97,66,43 115,69,51 124,87,61 145,97,72 157,103,83 91,70,43 138,121,70 122,99,57 145,104,77 167,121,91 178,128,97 170,120,89 168,122,94 135,114,71 102,110,46 96,103,44 89,96,37 75,82,25 70,77,20 83,84,34 101,101,60 107,106,68 125,123,92 120,118,87 117,117,85 111,110,72 94,93,57 94,87,56 100,93,62 94,89,57 66,63,37 78,75,49 67,69,43 70,72,46 82,76,51 106,104,75 87,83,64 111,100,81 140,128,98 164,147,112 186,172,127 201,191,151 210,207,165 217,208,177 201,189,161 191,179,151 170,162,128 130,129,75 120,118,69 122,118,81 139,134,102 110,110,78 37,35,36 37,35,33 39,34,33 42,37,36 54,41,36 74,62,52 96,84,74 101,87,71 93,90,75 97,94,79 108,101,81 107,100,80 116,104,78 125,118,102 126,123,108 116,118,103 105,100,86 99,92,76 94,85,68 81,72,57 66,57,51 45,39,34 47,38,34 46,37,33
124,119,89 123,118,88 85,75,65 68,57,38 70,54,39 78,60,39 100,75,47 120,86,56 138,97,70 147,102,69 151,105,75 152,106,76 113,82,61 81,62,48 75,56,40 69,50,34 78,57,34 84,63,38 85,64,37 86,74,46 103,78,50 125,91,61 149,103,75 158,106,74 182,116,86 168,139,86 170,152,81 155,132,72 159,118,89 159,113,85 172,125,93 171,125,95 159,113,83 137,101,68 122,104,60 110,105,50 101,99,37 86,94,32 84,88,30 92,92,49 86,86,43 86,86,43 110,106,71 122,117,87 123,121,88 130,129,93 112,110,77 88,82,57 80,77,53 75,72,46 81,79,57 71,69,47 72,71,46 67,66,41 102,97,69 112,105,78 86,83,68 107,98,79 126,114,86 142,125,97 169,151,109 178,163,125 205,196,151 229,217,178 214,200,173 173,159,132 158,149,118 142,141,87 146,149,87 132,134,81 116,114,81 116,115,79 57,50,50 48,41,41 44,37,37 48,41,39 58,49,45 71,59,47 86,72,58 97,88,71 94,92,74 97,94,81 113,106,86 107,97,73 116,102,77 129,117,91 123,124,103 123,123,109 116,111,99 104,97,79 95,86,69 79,70,55 51,47,39 45,39,34 47,38,34 46,37,33
