76,70,34 86,80,44 72,65,34 78,71,42 43,37,42 42,37,39 39,34,36 37,34,38 39,36,40 39,36,40 91,89,90 94,94,94 96,96,96 81,81,81 88,88,88 94,94,94 84,86,86 102,103,93 125,112,89 135,124,91 169,158,114 166,155,111 150,142,92 158,150,100 146,139,96 122,117,89 95,95,79 94,95,83 132,133,121 100,104,89 113,113,99 114,107,89 128,113,91 156,144,105 145,131,104 123,109,91 189,195,116 209,217,135 171,183,97 179,191,101 110,110,78 94,95,76 112,117,97 143,140,116 133,130,106 145,157,112 102,102,88 93,88,74 85,87,82 102,102,86 110,102,78 115,103,75 120,110,88 119,118,107 118,119,109 119,119,114 123,122,113 118,118,102 151,158,114 118,125,79 138,147,87 139,146,100 123,130,82 164,177,107 165,178,96 159,173,82 165,179,88 177,189,103 154,164,86 134,144,68 169,183,106 136,149,77 144,157,85 154,165,93 153,165,90 154,166,87 160,170,103 160,171,99 169,179,103 160,170,94 121,131,78 126,139,85 147,158,118 99,105,78 105,110,74 102,106,91 93,99,86 128,131,121 157,165,103 205,222,105 190,202,112 156,168,89 154,166,89 165,177,102 136,148,81 161,175,96
91,91,48 100,100,57 61,60,35 41,40,31 44,38,45 41,36,38 41,36,38 37,34,38 40,37,41 38,35,39 92,90,91 90,88,89 82,82,82 82,82,82 79,79,79 86,86,86 79,81,81 93,94,86 103,94,77 103,92,77 105,92,71 126,118,84 149,140,95 174,166,114 162,154,104 151,139,98 113,109,88 88,87,78 114,115,103 72,77,57 114,115,105 115,111,92 127,111,94 130,117,85 130,117,94 153,148,105 181,190,105 212,226,126 200,211,110 194,209,104 136,139,104 117,118,97 124,126,98 135,133,102 123,120,96 157,163,122 101,102,79 98,93,79 87,89,86 98,99,89 103,100,85 114,107,87 118,108,84 115,111,92 129,130,118 122,123,115 130,129,118 127,126,101 145,153,100 135,144,86 108,115,69 123,130,86 131,141,78 117,128,72 168,182,93 177,190,97 173,186,91 239,253,155 179,188,103 149,156,79 144,159,75 145,160,76 131,145,70 157,168,96 144,156,81 139,151,74 156,168,91 164,176,99 148,158,82 157,169,90 146,161,93 115,127,82 94,103,73 95,100,78 90,95,61 96,101,77 75,81,68 104,110,97 139,141,97 166,177,78 159,173,86 160,172,95 169,183,108 144,158,81 144,156,81 159,173,94
73,65,41 68,60,36 46,44,42 40,38,39 43,37,42 42,36,41 39,33,38 37,34,38 33,30,34 34,31,35 84,79,78 84,77,77 80,80,77 80,80,77 73,73,70 71,71,66 84,89,83 97,98,88 101,92,77 80,71,56 92,82,70 104,96,83 102,96,71 145,140,101 166,160,112 146,136,96 121,114,94 120,118,96 69,65,44 53,51,31 123,123,118 121,122,112 128,115,92 123,108,88 117,112,82 151,153,82 199,206,118 199,208,112 232,244,129 226,235,135 151,153,127 137,133,75 132,127,95 140,134,100 151,144,47 151,144,47 123,128,81 92,90,72 85,84,87 101,101,101 119,102,92 121,104,80 121,117,107 120,114,89 115,106,98 133,132,121 134,133,126 153,163,87 142,151,103 107,116,72 70,77,43 73,77,60 74,77,57 115,122,78 166,176,98 164,171,94 179,190,91 243,252,154 218,226,135 178,184,105 147,159,82 154,165,93 133,147,70 166,180,101 150,163,81 152,166,79 149,162,80 154,165,84 164,176,97 156,168,89 147,162,96 154,168,107 129,137,98 119,126,90 108,115,71 131,140,94 91,99,78 100,107,91 134,133,108 162,165,114 214,230,141 142,157,73 166,181,97 137,151,72 142,154,75 147,161,82
54,49,37 64,59,47 40,38,39 39,37,38 39,36,42 40,37,41 39,36,40 37,34,38 38,35,39 34,31,35 54,47,47 55,50,47 76,76,71 79,79,79 74,74,71 77,76,67 81,81,76 92,91,82 103,94,79 92,83,68 85,76,70 98,94,86 91,86,72 107,102,88 121,115,81 146,135,100 121,117,98 88,86,66 97,92,51 104,100,65 111,112,102 105,107,102 131,120,101 121,106,84 121,115,79 125,127,72 138,139,71 167,169,96 192,195,104 255,255,159 138,136,114 157,148,61 135,135,92 149,141,39 208,183,12 201,176,9 152,144,20 96,93,51 102,93,66 155,111,85 236,156,86 167,121,82 110,103,87 123,118,106 91,89,69 134,131,116 145,145,113 160,167,90 137,144,98 83,84,61 118,123,89 78,83,51 82,83,62 123,132,72 154,166,89 163,171,89 154,161,73 239,248,152 208,216,125 186,192,111 182,192,114 195,205,127 154,166,87 159,173,94 142,155,73 161,173,96 152,164,87 166,178,99 167,178,97 144,156,77 158,173,91 165,177,110 107,115,74 119,126,90 140,153,83 164,175,119 105,109,94 98,101,89 107,106,79 131,136,91 153,168,74 150,163,81 151,164,92 126,143,65 152,169,89 141,157,86
39,36,40 39,37,38 39,37,38 51,49,47 38,35,39 38,35,39 38,35,41 37,34,38 38,30,36 38,30,36 56,51,50 53,49,43 63,58,55 79,77,75 80,78,76 83,79,71 63,55,44 96,89,73 103,96,76 100,91,72 95,88,72 99,88,71 92,82,70 97,93,83 108,110,93 113,111,89 119,115,94 102,97,85 93,82,49 88,81,42 91,87,70 104,104,90 128,121,103 108,93,73 132,132,91 131,138,79 129,134,71 185,185,122 153,151,89 182,180,106 166,163,121 135,134,107 187,169,40 165,147,14 216,190,37 166,146,30 151,138,36 83,84,36 176,105,61 209,127,80 183,91,54 175,90,37 178,99,55 108,110,110 117,115,97 91,87,70 148,144,107 153,152,87 121,113,89 81,73,49 90,89,64 131,130,103 120,123,74 106,104,71 114,111,67 177,177,107 147,145,75 147,144,77 140,133,72 144,141,76 166,166,94 185,190,116 144,154,80 165,175,99 191,199,119 178,185,110 156,167,95 165,177,100 155,166,85 154,165,84 152,165,83 160,172,93 154,165,109 148,159,101 173,186,102 145,156,86 101,104,92 110,113,101 115,116,95 146,148,104 161,173,94 167,175,111 153,159,107 179,183,129 158,166,102 161,166,90
37,34,38 37,36,25 105,105,73 48,44,38 81,80,71 40,38,36 37,34,40 40,37,41 41,35,40 39,33,38 36,31,30 68,67,60 69,64,66 58,56,54 70,65,64 65,59,52 91,87,79 106,101,87 115,107,85 114,105,88 115,96,73 103,84,59 104,95,78 109,110,98 106,109,99 115,117,102 106,105,80 112,107,95 89,80,51 72,65,36 104,101,88 112,113,94 117,106,87 127,117,95 112,110,88 141,148,91 146,152,84 188,194,124 154,158,91 163,169,88 171,171,126 135,131,96 226,186,42 165,130,37 187,162,32 237,209,110 115,97,26 63,69,17 173,103,72 255,185,112 121,63,39 131,63,41 113,54,24 118,70,52 122,119,106 103,100,85 122,105,81 87,78,51 66,67,55 68,59,51 68,66,48 124,121,106 106,101,71 99,90,59 81,70,53 91,81,57 112,103,74 101,96,57 97,89,53 127,121,75 129,130,64 144,148,81 121,125,69 165,167,110 127,126,74 172,171,115 159,168,97 169,179,105 156,168,89 164,176,99 152,162,86 136,142,72 136,147,75 171,180,120 189,200,119 133,141,79 97,103,92 104,110,99 104,106,91 151,156,109 143,151,87 79,70,62 66,56,46 65,55,45 81,72,55 91,81,57
81,81,49 56,54,34 104,104,43 49,45,26 83,83,49 56,55,30 41,38,44 35,32,36 35,32,36 39,36,40 39,34,36 87,86,79 83,81,79 65,63,61 47,40,38 52,43,39 99,95,76 118,112,89 159,153,119 154,149,110 111,94,66 121,106,70 123,107,74 111,102,83 115,115,101 106,109,97 108,101,81 107,104,89 65,63,43 60,58,40 57,51,42 99,90,82 122,120,102 132,128,107 108,99,82 136,135,110 129,128,76 132,128,80 137,138,90 159,157,110 122,120,87 185,176,89 238,203,35 205,169,38 170,141,65 165,139,48 205,172,33 93,86,14 194,136,99 255,202,128 171,101,70 116,59,40 115,58,39 114,64,49 117,120,112 109,110,100 118,111,84 139,133,99 169,176,121 89,93,64 64,60,41 112,103,88 67,57,47 67,55,45 64,54,42 66,51,40 64,51,44 64,54,44 66,54,44 77,65,53 92,81,66 88,78,66 70,66,49 71,67,50 73,68,54 91,85,76 161,166,101 168,171,107 133,135,78 131,130,76 129,126,73 141,144,84 128,132,76 136,141,94 196,202,132 109,114,78 90,97,81 100,107,91 115,118,106 129,134,102 150,161,91 70,75,32 58,53,39 60,52,41 59,49,37 70,53,43
115,117,60 99,100,50 75,69,33 79,74,46 61,57,36 62,60,38 35,32,36 35,32,36 32,29,33 32,29,33 37,32,34 62,61,52 80,80,75 80,80,77 52,46,41 81,73,62 157,156,120 164,160,123 193,194,155 210,205,150 158,147,114 129,116,84 130,113,74 116,103,71 124,128,113 103,106,96 109,99,75 108,108,92 83,84,72 89,87,83 57,51,44 67,56,49 80,76,57 122,120,100 111,103,90 96,89,73 91,85,62 85,75,53 87,81,58 125,117,93 123,116,87 173,162,89 247,220,36 252,218,47 214,187,41 184,167,18 125,107,9 88,79,23 130,77,32 255,165,98 186,109,74 127,63,37 108,53,40 77,79,74 106,108,108 115,116,108 118,116,96 126,113,92 184,194,116 142,155,83 113,116,81 108,106,88 59,49,39 59,47,37 64,47,37 64,47,37 60,48,38 58,50,39 58,52,45 63,54,48 64,54,44 71,59,47 70,64,55 76,73,60 75,76,53 146,149,98 131,135,77 119,123,67 115,118,67 121,122,72 127,129,76 182,186,130 116,113,73 91,90,63 109,114,69 89,92,68 89,93,76 98,102,87 105,110,90 86,91,71 74,77,53 70,72,46 79,81,55 62,65,41 53,51,33 63,60,45
100,98,40 81,74,45 93,85,72 47,46,37 34,32,33 37,34,38 39,36,42 39,36,40 40,37,41 41,38,42 44,39,41 86,85,78 81,81,81 78,77,80 82,77,65 146,137,106 211,206,137 245,242,177 227,228,180 228,221,153 211,206,165 165,157,123 129,114,76 151,134,97 141,140,115 116,119,107 111,101,79 111,100,81 116,115,106 90,90,85 97,93,87 108,100,89 119,110,95 122,113,94 118,112,89 111,98,46 161,137,82 80,70,28 77,70,50 122,125,101 109,83,60 178,151,76 238,216,41 166,130,42 146,121,32 127,111,28 111,110,33 76,79,17 93,78,42 123,94,70 193,111,64 166,98,62 43,46,24 55,52,37 85,79,74 99,97,95 101,105,90 116,107,90 148,151,116 131,138,90 131,132,95 145,138,120 56,55,44 52,52,38 44,40,34 43,37,32 50,44,35 62,59,44 92,95,64 70,68,46 65,69,54 77,77,61 55,60,40 91,94,63 91,98,64 101,107,68 94,99,63 91,98,66 93,98,64 93,98,62 92,99,67 79,86,54 73,79,52 71,75,46 72,76,47 74,79,47 73,77,48 75,79,50 74,78,49 81,85,56 76,78,52 71,75,46 66,71,39 71,75,46 72,76,47 68,71,38
59,52,36 138,129,121 66,67,46 34,41,23 46,37,20 80,64,51 73,56,48 40,37,41 40,37,41 35,32,36 43,38,40 88,84,76 75,75,72 78,78,75 120,111,82 218,206,149 255,244,159 255,255,177 239,228,153 207,195,125 183,182,144 169,164,136 140,124,82 141,124,87 135,131,110 136,142,129 116,108,86 104,97,81 111,110,99 102,103,91 94,89,88 100,92,81 104,95,78 118,105,84 165,154,40 213,182,61 101,88,27 205,161,39 83,84,45 113,113,79 125,100,56 227,210,72 217,194,22 177,147,20 95,79,21 97,83,17 89,76,24 179,160,78 108,88,38 110,79,60 226,143,94 197,120,62 236,181,136 87,47,38 79,75,67 91,89,85 105,106,94 126,117,100 109,102,86 84,81,68 79,82,51 128,126,104 72,73,52 54,55,32 58,57,46 55,54,43 48,49,37 71,75,46 71,71,41 82,79,53 75,80,48 84,84,52 79,82,51 75,78,45 75,80,48 79,84,50 78,85,51 76,83,51 77,80,47 81,84,49 80,85,51 80,85,53 80,83,52 81,86,52 82,85,50 79,82,49 77,80,47 75,78,47 78,83,51 66,71,39 75,75,43 77,79,51 74,77,46 74,79,43 76,79,46 81,81,47
70,32,22 74,36,26 97,52,45 88,33,29 109,65,55 76,41,28 98,57,41 96,56,47 62,37,34 48,34,36 43,31,31 86,86,81 76,76,76 79,78,69 166,154,86 255,250,160 255,255,166 247,234,145 254,235,153 220,209,147 183,187,149 160,155,127 142,128,85 121,107,78 112,110,92 139,146,130 127,118,91 98,94,86 109,109,104 76,73,60 70,67,52 69,69,53 112,103,74 128,108,76 182,157,31 213,187,105 73,61,20 145,113,27 106,96,72 125,101,64 178,156,111 232,216,62 214,196,7 225,207,6 166,148,15 170,151,28 117,94,0 111,77,55 118,103,67 215,187,92 255,183,117 255,183,120 152,138,54 57,101,54 54,85,61 48,49,39 61,55,48 111,104,88 106,99,83 103,101,83 86,91,55 96,98,72 60,64,37 60,64,35 54,57,33 61,64,40 66,70,41 75,78,47 79,82,47 88,88,56 74,79,45 75,78,43 77,80,47 70,73,40 79,82,47 79,82,49 73,76,43 72,77,43 75,78,43 72,75,42 69,72,39 76,76,44 79,79,45 73,76,43 75,78,43 69,74,38 69,72,41 60,63,32 75,78,47 70,73,42 73,76,45 71,71,39 67,70,37 73,76,43 77,80,49 74,74,42
97,52,47 89,44,39 96,55,39 105,61,49 86,48,38 103,59,47 85,42,27 99,53,39 67,39,30 82,46,36 69,38,30 90,73,65 82,82,77 95,94,85 224,211,138 255,253,170 249,234,146 250,234,149 221,205,131 183,176,119 195,196,159 179,175,140 147,135,96 97,85,59 105,100,86 108,110,95 106,104,84 98,94,88 105,105,102 76,75,68 82,80,78 93,93,93 111,100,81 137,120,81 160,136,33 60,62,18 60,42,21 110,99,24 239,209,163 118,90,63 211,185,131 223,198,113 234,214,55 147,115,40 147,124,53 204,180,127 101,73,35 119,85,63 103,143,77 255,213,131 255,192,128 242,168,75 74,103,59 47,88,44 50,70,45 72,77,71 94,91,78 116,105,88 111,107,90 93,88,74 64,70,41 71,70,43 74,77,44 73,76,45 72,75,44 76,79,48 77,80,49 76,76,46 76,76,46 81,81,49 74,77,44 69,72,39 79,79,47 71,71,39 73,76,43 72,75,42 77,77,45 74,79,45 72,75,42 72,75,42 72,75,42 72,72,40 76,76,44 83,86,55 72,75,42 69,74,40 65,70,38 65,68,37 66,69,38 67,67,37 74,74,44 72,72,42 65,68,35 64,64,30 65,68,37 71,71,41
70,38,33 65,33,28 90,47,41 97,54,48 67,35,30 100,59,57 77,41,31 103,65,48 88,43,36 62,35,28 73,40,33 93,74,62 85,80,79 112,111,100 219,205,139 247,230,150 244,227,151 244,234,163 198,190,125 154,145,98 174,172,139 185,178,147 179,167,137 93,79,63 89,81,70 106,105,96 98,98,84 96,94,90 102,100,96 53,52,41 74,70,62 72,72,58 101,96,82 111,97,79 155,135,19 150,145,24 82,75,34 85,67,48 141,110,87 112,83,61 119,95,69 252,235,184 255,247,175 171,152,99 117,87,70 105,76,54 95,69,48 103,82,55 133,155,73 95,130,41 113,121,57 72,78,37 49,58,30 42,71,41 42,63,42 74,79,75 88,88,72 107,93,75 112,101,84 103,92,77 81,83,55 77,76,51 69,72,39 67,70,39 69,72,39 74,77,44 67,70,39 72,75,44 75,75,45 71,71,39 67,70,37 69,72,39 69,69,39 71,71,39 79,82,51 74,77,46 68,68,36 63,66,33 69,72,39 67,70,37 70,70,38 77,77,45 77,77,45 80,83,50 77,77,43 69,74,40 65,68,35 68,71,40 61,64,33 68,71,40 65,65,35 63,63,33 61,63,35 68,68,38 65,68,37 69,68,41
56,30,20 53,27,17 66,35,27 60,29,21 71,35,29 67,36,28 78,42,34 75,35,26 75,35,30 69,35,31 67,39,30 73,61,49 78,74,66 116,116,111 198,189,129 219,213,149 209,208,152 202,201,147 182,173,115 166,160,114 134,128,103 137,126,107 138,130,108 104,90,74 81,71,59 94,91,78 87,88,80 98,98,93 98,99,91 65,61,51 41,37,27 52,52,36 63,60,45 98,88,76 99,84,46 97,87,34 101,88,67 96,85,70 113,92,69 114,88,65 130,107,78 228,210,178 255,247,191 117,91,66 109,83,60 99,75,51 99,73,52 87,68,43 86,107,59 81,103,48 67,89,50 48,57,29 36,44,23 74,99,68 40,65,38 81,85,68 140,135,82 105,95,71 112,101,84 102,92,80 75,74,49 75,78,45 68,71,40 74,74,42 69,72,37 81,84,49 75,78,45 69,72,41 70,73,40 69,72,39 72,75,40 67,72,38 69,74,42 69,72,41 73,76,45 77,77,47 66,69,36 69,73,35 74,75,38 72,73,36 72,75,44 72,72,38 76,77,40 74,78,40 76,80,42 73,76,41 67,70,37 68,71,40 75,77,49 67,69,41 65,65,35 59,56,30 44,40,19 69,68,43 61,58,34 63,62,37
