92,81,46 91,81,43 85,75,33 81,68,36 78,66,40 47,45,43 45,43,41 43,38,40 44,39,41 42,39,43 40,37,41 35,32,36 40,38,39 96,96,91 87,86,79 98,98,93 96,96,91 100,100,95 96,96,93 82,82,79 91,91,86 96,97,89 77,76,67 69,60,43 115,102,79 107,95,69 96,88,66 97,88,69 100,91,76 104,99,87 110,109,102 114,114,109 130,130,114 117,115,95 115,109,86 111,108,93 123,122,113 105,105,91 120,117,104 97,92,80 122,119,104 143,140,125 132,128,118 122,119,106 129,120,103 124,115,96 137,131,108 147,146,119 150,154,125 146,150,123 107,109,94 122,127,93 160,172,95 121,127,116 108,115,97 119,126,110 125,128,108 96,99,75 137,133,112 128,131,111 201,209,145 102,96,89 93,88,74 82,81,72 80,79,70 76,73,60 84,77,59 101,92,73 119,110,93 120,120,106 120,123,113 133,134,115 138,134,97 123,112,95 111,102,87 104,101,88 117,118,110 119,119,116 125,126,116 118,117,90 96,97,74 112,113,94 103,105,88 100,103,83 97,98,75 101,103,77 149,154,118 168,178,115 167,180,87 198,211,118 170,177,131 164,170,129 163,175,100 140,149,91 166,177,105 179,193,102 175,189,98 175,185,107 137,147,71 146,158,79 159,171,92 147,155,102 116,123,89 101,107,78 76,84,61 84,92,67 149,162,110 172,182,129 104,109,73 91,94,70 151,161,94 171,182,101 176,183,124 130,137,93 98,102,73 108,111,87 124,127,107 189,201,113 145,152,93 140,140,124 130,131,112 124,126,100 150,159,103 171,183,108 109,115,76 101,105,88 116,118,101 103,104,83
103,98,47 85,79,31 77,70,29 87,80,39 79,73,37 47,45,46 47,45,46 44,41,45 40,37,41 44,41,45 38,35,39 35,33,34 40,38,39 91,89,85 87,88,78 83,86,78 83,85,82 91,91,88 84,86,86 76,78,78 83,85,82 77,79,74 87,85,81 96,86,74 116,104,78 110,96,71 111,98,75 100,87,66 103,92,75 100,92,79 114,110,102 120,119,110 118,119,100 113,111,89 131,130,103 116,119,99 80,81,71 77,76,65 141,137,127 94,91,78 87,80,64 130,119,104 140,135,121 122,118,99 138,129,100 139,130,99 137,129,105 120,117,102 124,128,113 108,110,95 129,133,93 173,185,99 163,176,92 118,121,101 100,102,87 117,125,111 120,127,109 109,110,89 127,121,96 133,137,110 117,124,78 100,96,79 93,88,74 85,80,68 86,83,70 100,95,81 97,88,69 116,106,82 122,118,97 118,124,113 132,138,127 130,132,117 131,128,113 122,116,107 119,118,111 112,115,107 109,111,106 108,108,105 105,106,94 132,137,90 181,194,101 157,171,82 171,184,112 156,169,97 135,145,80 103,108,72 93,98,66 179,191,114 170,184,97 168,182,95 165,176,93 182,192,116 171,181,107 165,176,106 165,176,104 166,178,103 146,157,87 128,139,69 132,144,69 172,184,105 158,170,91 163,174,102 157,168,108 150,163,111 97,108,68 108,120,75 148,162,101 110,123,69 127,135,94 98,106,67 157,167,100 160,172,95 132,139,95 112,117,85 116,119,97 123,125,97 138,137,112 136,137,114 118,117,106 112,113,94 129,132,99 129,131,105 123,125,99 118,122,95 102,105,83 95,101,72 96,101,77 166,173,114
96,92,46 87,82,39 86,80,44 68,62,28 67,60,31 46,43,47 41,38,42 38,35,39 40,37,41 39,36,40 37,34,38 37,34,38 40,37,41 92,90,86 86,85,76 87,87,82 79,79,79 83,83,83 89,89,89 87,87,87 100,100,100 92,94,89 87,87,82 96,88,75 122,110,82 136,123,91 150,140,100 142,127,89 129,113,80 120,111,82 122,116,91 120,117,93 120,117,91 113,112,85 123,127,110 115,117,100 65,68,56 122,121,112 122,118,110 122,116,107 82,73,58 102,88,74 131,124,106 151,140,123 174,166,132 181,172,127 144,133,98 133,122,107 113,109,90 133,133,99 155,165,87 158,169,88 166,178,92 127,128,105 104,107,87 102,111,94 114,123,106 126,127,108 139,130,103 145,145,115 144,151,105 101,98,85 95,90,78 93,89,72 95,91,74 98,89,72 105,95,73 111,101,79 114,107,87 123,126,116 125,130,126 130,133,125 122,123,113 108,107,100 115,114,107 112,113,103 121,122,114 99,98,89 108,114,75 157,164,107 129,134,87 149,159,92 156,170,93 148,160,93 107,114,66 98,104,65 136,145,87 172,186,95 157,172,88 163,176,92 161,172,89 155,166,85 162,171,100 160,171,101 165,176,106 163,174,104 137,148,78 159,170,98 161,173,96 163,175,96 163,175,96 164,176,99 154,167,97 180,192,117 170,181,109 147,158,86 148,161,91 136,145,97 134,145,105 151,162,102 144,156,93 108,117,73 126,135,91 97,102,66 116,117,105 123,125,99 117,118,97 133,136,116 137,144,98 203,219,118 187,204,96 171,187,73 179,193,93 200,214,116 174,186,109 147,157,90 96,103,71 157,169,92
73,67,31 90,84,48 76,70,34 68,61,30 83,76,47 44,39,38 43,37,42 41,36,38 39,34,36 38,35,39 38,35,39 41,38,42 38,35,39 82,82,79 91,91,86 89,89,86 93,93,93 83,85,85 86,86,86 90,90,90 93,93,93 88,88,88 87,89,84 100,95,81 127,115,89 134,122,92 156,147,102 175,165,116 161,150,106 148,137,93 154,145,98 151,144,101 137,131,95 128,123,93 110,112,95 111,113,96 61,62,50 115,118,108 114,115,103 124,123,112 106,103,88 113,109,92 118,107,88 148,135,112 164,153,109 173,160,128 137,123,96 121,112,95 163,166,102 190,200,108 161,173,98 157,167,91 174,188,99 138,145,97 98,99,78 99,103,86 117,121,104 119,122,100 130,123,96 147,145,116 148,157,113 102,101,90 97,92,80 93,88,74 90,91,79 97,97,83 104,97,77 110,101,74 116,107,80 119,110,91 110,109,100 124,127,117 115,118,108 119,119,114 122,120,116 118,117,108 123,122,113 108,111,78 97,103,64 104,110,71 147,157,94 156,170,95 169,181,114 152,164,89 156,165,105 164,174,111 157,170,86 166,181,87 160,174,87 160,172,93 151,162,79 161,171,93 144,156,79 155,169,92 147,161,86 150,163,91 143,156,84 161,172,100 146,157,85 153,165,88 167,180,98 149,161,86 159,169,102 180,193,111 169,179,103 143,153,79 156,167,95 108,118,65 122,134,85 122,135,83 98,105,69 88,94,67 110,118,79 117,124,88 109,110,100 102,105,93 129,132,120 128,132,103 201,218,110 200,216,117 161,174,81 150,163,79 179,191,112 162,172,94 167,179,102 138,151,79 138,151,79 169,184,102
99,96,54 72,69,27 79,76,34 67,62,34 73,69,52 44,38,43 46,41,43 42,37,39 41,36,38 39,36,40 40,37,41 39,36,40 37,34,38 83,81,82 92,90,91 90,90,90 94,94,94 87,87,87 83,83,83 79,79,79 88,88,88 75,75,75 86,88,85 103,100,87 112,101,82 116,106,84 125,116,87 146,135,102 155,145,105 153,147,101 165,155,104 165,157,107 155,146,99 146,136,94 122,115,86 100,98,78 99,98,89 122,123,115 88,91,71 117,119,104 120,119,108 89,89,73 122,108,90 127,112,92 149,136,102 147,135,105 125,116,89 123,120,69 196,205,120 212,221,136 190,203,110 184,197,102 179,193,95 155,162,105 113,111,89 108,108,92 79,82,58 129,131,103 129,123,98 151,148,122 150,161,119 98,101,81 99,94,82 96,92,82 84,86,83 82,83,75 103,100,85 104,100,79 111,103,79 119,105,76 120,113,93 114,116,101 128,129,119 128,128,123 126,124,120 125,124,115 120,118,96 146,155,95 110,116,75 115,121,80 111,118,70 116,123,79 149,154,120 97,104,56 144,157,87 165,177,98 158,173,79 175,189,98 166,180,89 194,206,116 143,155,67 151,161,83 147,157,79 143,157,78 159,174,90 163,177,100 155,169,94 151,163,88 121,131,64 142,154,79 138,150,73 147,159,82 156,167,97 163,176,94 160,170,94 157,167,91 153,164,92 145,157,94 127,139,90 124,136,91 93,98,74 119,124,100 119,124,88 138,146,105 95,98,88 90,96,85 122,125,115 138,138,108 206,219,110 174,183,96 155,167,81 162,172,94 168,180,105 154,166,91 143,157,82 151,165,88 140,154,77 149,163,84
87,82,52 89,84,54 86,81,51 51,50,43 41,39,37 43,37,42 43,37,42 41,35,40 41,35,40 39,36,40 38,35,39 39,36,40 38,35,39 88,90,90 89,91,88 86,84,82 80,80,77 79,81,78 80,80,77 76,76,76 82,82,82 75,75,75 85,90,86 96,93,80 100,93,77 97,88,73 95,86,71 99,88,71 117,109,85 125,117,81 165,160,109 174,169,114 165,157,107 155,146,99 140,129,94 111,104,84 105,101,93 82,82,77 66,67,44 78,83,61 124,125,117 116,117,105 117,110,90 123,108,86 127,112,90 136,117,101 127,123,88 196,200,117 183,192,103 203,213,119 221,232,122 228,241,128 200,211,114 196,205,136 127,131,93 113,117,100 125,125,93 132,131,95 127,125,103 124,117,90 154,160,133 143,145,99 102,98,79 97,94,81 89,89,89 93,95,78 99,97,93 103,106,86 113,106,90 123,114,97 116,108,84 111,104,88 134,133,124 131,130,121 128,129,119 124,124,110 141,146,103 143,155,92 106,116,65 91,98,62 107,115,76 128,138,87 126,133,97 114,119,85 123,131,80 164,174,96 184,196,110 183,197,99 180,195,90 195,207,101 227,238,139 177,186,97 147,155,75 156,168,89 164,177,93 147,160,88 142,154,91 144,157,85 156,169,85 123,135,58 144,157,73 161,174,90 158,170,91 165,175,97 159,172,90 154,167,83 153,167,80 140,155,89 97,108,68 103,110,74 87,93,66 98,103,79 104,109,73 138,147,101 101,105,88 71,78,62 100,107,91 129,131,103 157,158,108 158,170,84 154,168,81 163,176,94 159,173,94 163,177,100 147,161,82 139,151,72 146,158,81 159,173,94
73,65,41 81,73,49 71,63,39 52,50,48 40,38,39 43,37,42 43,37,42 42,36,41 39,33,38 38,35,39 37,34,38 33,30,34 34,31,35 79,74,73 63,58,57 83,81,79 80,80,77 78,80,77 80,80,77 73,73,70 71,71,66 69,69,64 87,92,86 93,90,77 101,92,77 97,88,73 79,70,55 89,79,67 104,96,83 99,92,72 122,117,85 155,148,105 166,160,112 157,148,103 135,127,91 122,115,95 120,118,96 97,97,63 58,55,40 63,62,51 123,123,118 115,117,112 122,119,104 129,116,93 123,108,88 122,112,100 139,136,81 163,166,88 199,206,118 203,211,120 212,222,119 232,244,129 226,235,135 214,221,146 141,140,113 149,139,88 132,127,95 135,129,95 130,124,78 151,144,47 151,144,47 177,182,90 108,105,81 93,90,77 85,84,87 97,97,94 122,123,104 115,98,88 121,104,80 119,118,107 127,120,100 114,106,84 115,106,98 139,135,125 127,126,115 131,130,123 153,163,87 149,161,86 83,90,58 120,129,83 70,77,43 76,83,49 65,68,56 79,82,62 115,122,78 123,132,63 137,147,69 169,178,91 179,190,91 219,228,128 239,248,152 215,223,132 178,184,105 144,154,78 150,163,81 162,175,103 133,147,70 149,163,84 158,171,89 156,169,87 152,166,79 150,162,83 156,168,89 166,177,94 164,176,97 142,154,75 165,177,100 126,141,75 154,168,107 138,150,105 121,128,94 96,104,65 108,115,71 103,112,66 102,108,81 89,97,76 100,107,91 122,123,100 129,127,98 154,164,90 214,230,141 165,181,92 197,211,134 161,176,92 137,151,72 143,155,76 151,163,84 158,172,93
55,50,38 63,58,46 61,56,44 40,38,39 39,37,38 39,36,40 39,36,40 39,36,40 37,34,38 38,35,39 39,36,40 33,30,34 31,28,32 48,41,44 55,50,47 64,59,58 75,75,70 79,79,76 74,74,74 73,73,70 73,72,63 77,76,69 89,89,84 94,89,77 102,93,78 95,86,69 86,76,64 88,79,73 100,96,88 96,93,78 100,95,81 113,109,92 131,125,91 149,141,105 139,127,97 118,114,95 81,79,59 117,112,69 111,106,63 96,95,70 118,119,109 103,105,102 110,113,105 128,117,98 124,109,87 120,110,86 123,121,72 141,140,84 145,146,78 198,200,127 171,174,94 214,217,126 255,255,159 174,177,113 138,137,81 164,144,69 128,128,85 112,110,48 195,176,23 209,184,13 197,172,5 173,157,14 115,115,41 91,87,77 97,88,61 116,97,72 198,125,84 205,125,55 141,95,56 117,114,101 116,106,94 124,116,103 85,83,63 132,127,113 125,122,107 138,138,106 157,164,87 148,159,99 105,108,77 86,87,64 126,131,97 115,120,88 89,92,68 76,77,56 137,146,86 151,161,98 153,164,83 160,167,83 162,169,81 217,225,134 220,229,131 210,218,127 187,193,112 171,178,101 174,182,102 194,204,128 156,168,89 151,163,84 145,160,78 144,157,75 161,173,96 150,162,85 154,166,89 167,180,96 162,173,92 140,150,72 158,170,91 162,177,95 163,175,108 154,164,111 136,144,103 108,119,61 137,150,80 117,130,60 108,114,87 95,99,84 94,97,85 108,109,88 126,125,100 152,164,89 171,186,92 167,181,92 183,195,120 156,169,97 131,148,70 153,170,90 159,175,104 146,162,91
38,36,37 38,36,37 37,35,36 38,36,37 41,39,40 37,34,38 37,34,38 37,34,38 37,34,38 38,35,39 37,34,38 37,31,36 39,33,38 41,36,38 49,45,39 53,48,45 65,60,57 80,78,74 73,73,70 79,77,75 80,79,70 75,71,63 85,79,70 94,90,73 100,96,77 94,87,69 94,86,73 82,77,65 98,88,76 96,87,70 87,82,70 106,105,96 110,111,90 116,113,89 129,122,95 129,122,102 87,82,68 92,82,44 105,94,50 121,113,102 102,101,94 96,95,88 116,119,109 125,118,100 113,100,77 123,118,88 122,126,70 122,126,70 137,137,78 187,185,123 154,150,88 168,161,93 198,194,116 185,182,127 132,127,99 131,131,72 168,156,19 196,180,26 172,155,30 230,206,30 136,116,0 131,115,16 118,113,40 81,80,71 186,100,66 180,92,56 200,117,66 238,138,90 238,136,77 229,139,92 141,119,99 126,123,108 95,96,75 90,86,69 144,140,123 170,171,134 142,149,76 167,175,109 154,161,106 142,143,104 113,115,87 75,78,43 138,137,112 152,158,108 139,144,101 134,136,94 152,159,86 150,153,75 150,151,74 166,165,88 156,154,82 184,182,110 154,152,80 151,151,77 207,209,134 163,170,95 168,178,100 154,164,86 160,170,92 155,165,87 177,187,111 158,170,95 157,169,94 164,177,95 162,173,92 158,168,90 142,154,75 151,166,84 157,171,92 143,154,94 128,135,99 124,137,65 156,172,85 156,171,87 119,124,92 105,109,94 98,101,89 109,112,90 119,117,97 159,168,97 158,172,85 153,166,84 168,180,103 154,165,93 170,184,109 164,178,101 152,164,87 145,159,82
38,35,39 38,36,37 37,35,36 59,57,58 84,82,80 37,34,38 39,36,40 38,35,39 38,35,41 39,36,40 37,34,38 41,33,39 38,30,36 40,34,39 50,46,40 50,45,42 60,55,52 80,78,74 76,76,73 82,80,78 83,79,71 78,73,61 92,84,73 99,92,74 101,94,74 100,93,73 94,87,71 93,86,70 99,88,71 87,76,59 91,83,72 108,107,96 112,114,97 109,110,91 109,106,82 118,114,93 106,101,89 91,79,49 94,85,40 73,67,42 83,79,62 103,101,83 109,111,96 125,118,100 115,100,80 124,116,92 148,152,96 139,146,87 132,137,74 147,151,84 142,142,79 145,143,81 184,182,108 183,180,127 152,147,117 132,132,100 190,172,43 187,166,42 161,143,25 205,179,26 162,142,26 158,147,16 105,105,31 90,86,78 179,108,64 204,121,99 170,87,36 169,77,40 162,77,24 157,80,45 169,90,67 112,113,101 124,122,104 71,63,50 107,100,82 157,153,116 147,146,81 131,125,89 90,82,60 72,69,43 88,87,62 82,80,49 90,88,68 141,144,95 129,127,94 89,87,58 148,148,85 157,156,89 148,146,76 140,137,70 134,131,66 144,137,76 141,138,73 145,145,75 201,203,128 154,161,86 140,150,76 150,160,86 205,215,137 200,208,128 177,184,109 155,165,91 158,170,95 166,179,97 153,164,83 160,171,90 139,150,69 165,178,96 157,169,90 145,156,96 116,123,91 157,169,92 178,191,107 160,173,89 117,122,90 101,104,92 110,113,101 122,124,107 117,115,97 143,153,79 147,159,80 163,174,102 133,140,81 98,104,52 112,116,62 116,123,64 178,185,112 163,170,93
37,34,38 38,36,34 62,62,46 101,101,69 48,44,38 39,38,29 53,51,47 40,38,39 37,34,40 38,35,39 39,36,40 41,35,40 39,33,38 40,35,37 80,79,72 76,71,68 69,64,66 77,75,73 42,40,38 82,77,76 65,59,52 88,84,76 91,86,74 108,101,85 115,107,85 119,109,87 114,106,93 111,92,69 103,84,59 97,84,61 115,112,97 105,108,98 106,109,99 108,111,99 102,104,87 110,109,84 112,107,95 80,72,48 78,71,40 63,60,36 104,101,88 109,109,95 108,106,88 128,117,98 127,117,95 111,107,90 125,126,87 140,150,85 146,152,84 150,156,86 167,172,100 160,164,97 163,169,88 153,150,110 160,166,116 157,146,71 226,186,42 197,158,45 199,167,41 168,143,13 237,209,110 102,78,16 94,90,28 63,64,16 173,103,72 255,210,156 249,152,101 122,64,40 131,63,41 114,57,28 112,52,29 116,104,94 122,119,106 110,107,94 115,108,90 126,109,85 87,78,51 74,71,58 68,63,51 68,60,49 68,66,48 83,80,65 62,58,48 93,88,58 99,90,59 85,74,57 80,70,48 91,80,61 112,103,74 94,86,50 104,97,58 94,86,50 127,121,75 137,137,76 213,217,148 127,131,73 121,125,69 129,133,79 136,138,81 144,143,91 172,171,115 160,166,98 161,171,97 173,183,105 156,168,89 163,175,98 155,165,87 144,154,78 136,142,72 137,144,87 135,141,100 176,189,105 189,200,119 173,184,101 122,125,105 94,100,89 104,110,99 107,111,96 116,116,100 155,165,89 143,151,87 89,89,57 70,62,49 66,56,46 65,55,45 69,60,45 88,78,56 91,82,53
81,81,51 68,68,38 86,85,58 112,114,59 55,53,33 49,46,33 61,61,45 89,89,75 40,37,43 33,30,34 34,31,35 34,31,35 41,38,42 40,35,37 82,77,74 70,65,62 76,71,73 83,78,80 44,39,38 49,42,40 53,44,38 91,85,76 101,98,85 120,114,91 154,147,116 159,150,119 144,136,112 113,94,67 124,107,72 127,110,75 128,117,98 119,116,103 110,111,99 104,105,93 98,98,82 107,106,81 107,103,93 104,100,81 73,70,44 49,45,28 83,77,70 102,96,87 92,89,76 124,115,100 137,123,105 121,114,87 107,103,84 136,138,92 123,123,64 129,127,67 136,136,73 147,153,83 169,174,100 135,130,98 131,133,91 221,199,52 247,211,41 199,163,14 228,196,43 156,132,11 168,141,28 182,152,38 174,147,43 85,80,27 139,92,71 255,215,162 255,180,115 127,58,29 125,61,44 110,53,36 119,65,45 113,81,76 110,109,100 106,101,89 113,109,101 121,112,85 134,134,93 113,114,91 82,76,71 75,69,60 61,56,44 129,122,106 68,57,50 65,57,44 67,58,43 67,55,43 66,55,40 66,54,42 64,52,42 64,52,42 64,53,46 70,57,52 79,65,47 110,102,66 102,96,60 86,80,57 78,71,53 75,70,56 81,72,68 79,70,64 94,90,69 138,142,88 164,170,100 168,172,105 134,137,73 130,133,71 138,136,78 132,130,72 136,136,77 141,145,87 125,131,81 166,176,102 186,196,120 189,198,127 112,115,95 87,93,80 106,112,99 116,119,107 126,128,111 175,184,113 164,174,100 109,114,69 63,59,42 65,54,47 58,47,40 59,49,39 66,49,39 73,56,46
82,82,48 110,110,78 85,81,62 83,80,29 87,82,50 92,92,49 57,55,33 72,74,48 37,34,40 35,32,36 33,30,34 33,30,34 34,31,35 36,30,37 70,65,64 70,69,62 83,83,78 81,81,78 46,44,45 52,45,43 59,48,43 94,87,69 123,121,90 130,128,97 179,178,142 184,181,139 148,141,98 142,130,100 118,102,69 133,116,77 121,105,74 109,100,81 116,119,107 104,110,99 103,103,87 109,101,77 107,104,89 113,113,97 67,66,55 97,91,84 65,56,50 62,51,44 72,62,52 108,106,88 127,125,103 118,114,97 95,88,70 118,117,90 115,112,72 112,105,64 98,90,54 106,102,67 122,118,83 122,117,85 125,108,84 221,198,19 243,211,38 246,218,41 223,181,45 168,137,59 200,180,64 184,149,11 121,113,34 83,81,23 148,88,47 255,204,131 228,131,64 184,110,76 111,51,28 107,52,37 103,56,35 109,82,77 107,109,104 114,115,107 115,116,108 122,117,89 127,118,89 155,165,91 157,166,106 126,134,93 122,125,94 126,124,104 60,53,37 59,49,37 60,48,38 62,47,38 63,51,39 64,49,38 59,47,37 54,44,34 57,48,40 57,48,42 60,49,46 74,61,54 79,64,53 80,65,56 65,59,50 69,63,54 71,67,59 97,95,77 101,98,74 157,159,104 124,129,68 117,116,60 127,126,72 123,125,72 127,126,72 128,127,71 170,173,113 129,131,76 120,122,80 120,126,74 152,157,96 106,111,64 106,110,93 97,104,88 112,115,103 112,115,103 105,109,94 93,98,64 94,101,57 109,113,73 85,90,58 86,87,64 65,63,45 102,97,83 55,45,33 63,51,39
119,123,56 105,108,46 141,141,98 66,61,33 69,65,46 71,68,53 46,41,38 62,64,49 38,34,43 37,34,38 38,35,39 28,25,29 33,30,34 37,31,36 64,57,55 59,58,51 79,77,78 76,74,75 77,75,73 62,56,47 82,75,59 128,123,93 179,175,129 191,192,153 204,206,164 196,193,142 196,189,132 162,154,118 140,126,97 131,114,79 138,119,80 134,122,92 131,133,116 112,115,103 97,94,79 111,98,75 108,108,92 109,110,98 67,67,62 101,96,95 65,58,56 60,51,45 74,64,54 109,105,84 117,118,97 121,116,102 100,91,76 97,88,71 90,85,73 80,75,63 82,75,59 85,81,60 121,118,94 116,113,89 116,101,81 228,221,25 244,223,41 243,215,74 245,215,77 188,165,34 175,149,29 146,120,29 89,77,22 81,80,24 111,70,43 255,195,127 194,110,77 169,89,55 121,54,27 106,61,40 81,63,44 91,93,88 108,110,110 109,109,106 105,106,98 116,118,101 121,107,91 141,143,90 163,174,104 141,153,88 80,85,53 116,119,84 60,52,39 58,48,38 57,45,35 64,44,37 63,46,36 62,47,38 57,47,37 56,48,37 60,51,43 54,50,42 61,57,47 60,56,46 65,57,44 72,64,51 68,66,46 74,76,48 76,81,47 100,105,73 157,167,102 154,159,96 115,120,73 117,124,76 119,126,80 109,116,70 118,120,74 126,128,84 166,171,126 104,105,68 84,83,56 87,91,64 91,96,64 104,106,80 69,72,50 84,89,67 84,89,67 93,96,74 83,86,62 78,81,59 71,74,50 67,69,43 63,64,41 73,76,52 81,85,58 79,82,58 52,55,33 67,68,47
100,98,40 101,97,49 68,59,42 101,93,80 47,46,37 32,30,31 33,32,35 37,34,40 39,36,42 38,37,40 41,35,40 39,36,40 41,38,42 39,33,40 51,46,45 83,82,75 81,81,81 82,81,84 76,76,73 78,73,61 146,137,106 182,177,122 240,233,163 230,235,188 227,228,180 219,211,148 212,205,148 200,195,154 165,157,123 116,100,67 134,117,78 151,138,106 141,140,115 130,132,115 112,112,98 107,97,75 111,100,81 106,103,90 94,95,87 95,95,92 97,93,87 101,95,88 108,100,87 123,114,99 122,113,94 118,117,106 109,98,65 113,103,21 161,137,82 89,84,45 72,62,24 74,67,47 122,125,101 109,105,86 125,92,81 217,201,29 238,216,41 205,175,46 144,107,34 160,135,46 127,111,28 123,119,30 82,80,20 72,79,22 93,78,42 110,80,54 131,95,75 209,127,80 166,98,62 112,91,64 45,44,33 69,68,59 85,79,74 106,101,100 98,97,90 109,113,98 116,107,90 127,120,102 150,157,111 131,138,90 131,132,95 106,103,77 80,73,55 53,52,41 52,52,38 49,45,37 44,38,33 46,37,31 50,44,35 48,42,33 100,99,74 84,87,56 70,68,46 74,76,61 67,64,51 90,90,74 55,60,40 82,86,57 97,102,68 93,100,66 101,107,68 98,102,64 96,101,67 93,98,66 93,98,64 95,100,64 88,93,57 88,95,63 79,86,54 70,76,47 72,76,47 70,77,45 72,76,47 68,72,43 79,84,52 73,77,48 75,79,50 76,80,51 74,80,51 83,87,58 76,78,52 69,71,45 71,78,46 67,72,40 71,75,46 71,77,48 67,70,39 68,71,40
67,60,44 95,87,76 54,49,37 65,66,45 40,47,29 96,87,70 88,79,64 55,35,26 56,39,31 41,35,40 39,36,40 42,39,43 35,32,36 39,33,38 44,37,35 91,86,83 78,78,75 79,79,79 87,86,77 121,112,83 203,191,134 228,215,140 255,255,174 255,255,179 219,208,133 220,203,125 208,200,148 180,179,141 170,165,137 126,114,77 138,122,80 140,126,97 137,133,112 133,136,116 130,131,119 110,102,80 106,99,83 107,104,91 103,102,91 104,105,95 72,67,66 92,86,79 116,108,95 115,106,89 123,110,89 129,113,71 190,167,25 201,168,75 105,92,31 184,161,51 179,145,43 83,84,45 84,84,50 127,103,77 141,112,61 217,205,7 217,194,22 184,156,15 128,108,20 97,81,23 105,91,25 92,85,17 91,75,31 172,154,25 150,130,80 135,105,77 111,80,61 217,134,85 192,115,57 208,145,96 107,53,15 66,49,41 81,77,69 94,89,88 101,100,93 95,96,84 126,117,100 121,106,86 135,130,118 91,92,73 90,93,62 77,80,49 64,62,42 80,81,60 56,57,34 84,81,66 49,48,37 51,50,39 48,49,37 62,65,43 73,77,48 76,76,46 77,74,48 73,77,48 80,78,49 78,78,46 77,80,49 81,84,49 80,85,53 80,85,53 83,88,54 83,88,54 79,86,52 76,81,49 76,79,46 79,82,47 81,86,50 83,88,54 81,86,54 82,85,54 76,81,49 81,86,52 79,82,47 80,83,48 80,83,50 81,84,51 80,83,52 77,80,49 74,78,49 73,76,45 72,72,40 73,76,45 81,84,53 77,80,49 72,77,41 73,78,44 77,80,47 78,78,44
82,46,28 95,59,41 102,66,48 77,44,35 84,42,31 81,59,41 103,66,42 95,59,41 107,72,57 75,39,29 86,45,43 50,38,40 41,34,34 39,34,36 39,37,33 87,85,86 77,75,76 80,78,79 99,95,78 178,169,111 255,251,164 254,239,149 255,252,161 252,237,149 255,240,158 226,209,133 185,182,138 160,164,126 165,159,134 119,109,69 133,118,80 125,116,89 118,116,98 133,135,118 139,141,126 110,103,76 101,97,87 105,104,97 109,108,99 85,83,63 71,68,55 73,73,57 105,101,82 109,102,73 120,106,77 159,136,39 187,162,36 164,141,54 86,70,16 163,130,33 107,88,24 86,85,60 177,154,112 130,104,79 210,185,100 230,218,22 225,206,26 228,210,21 216,196,21 159,138,25 137,115,11 152,135,0 149,132,9 141,111,67 139,98,71 111,94,57 255,192,117 235,153,95 242,148,94 255,181,87 123,124,47 79,118,73 71,90,70 83,77,70 80,81,73 82,81,72 127,120,104 121,114,98 95,88,72 122,132,79 105,114,54 95,99,59 80,82,54 67,71,42 55,59,32 54,57,35 54,57,37 54,56,39 60,63,43 60,63,43 69,71,43 79,82,51 75,78,45 75,78,45 79,84,50 81,81,47 77,80,47 81,84,51 81,81,49 76,79,44 72,75,42 76,79,46 84,87,54 75,80,46 76,79,44 82,85,50 72,77,43 79,82,49 76,76,44 77,77,45 79,82,49 72,75,40 75,78,43 76,82,43 75,80,46 72,75,44 70,73,42 75,78,45 70,73,42 70,73,42 62,65,34 71,71,39 76,76,44 72,72,42 67,70,37 66,69,38 73,76,45 67,67,35
99,54,47 97,52,45 95,50,43 102,52,46 96,52,42 88,49,37 83,38,31 96,41,26 141,75,59 83,32,24 106,58,42 92,52,43 56,31,28 90,59,51 49,36,31 85,85,82 80,78,76 81,79,75 121,119,90 239,223,151 255,255,165 255,243,154 255,255,170 239,225,139 236,220,137 218,205,130 189,186,144 176,177,140 166,161,133 122,112,74 112,96,65 113,103,81 111,108,93 112,116,101 123,124,112 112,102,78 98,94,88 103,101,99 108,107,100 60,56,48 68,64,54 75,74,65 95,94,83 112,102,80 147,130,95 202,174,37 153,132,35 97,78,41 63,51,10 141,114,39 106,92,34 237,224,190 125,97,68 118,95,53 237,209,141 239,227,31 206,191,1 220,204,23 218,202,28 182,166,52 150,136,41 114,97,30 123,94,63 116,82,60 90,105,52 132,161,77 255,197,139 255,189,123 255,184,118 195,168,82 72,100,54 49,88,56 50,74,50 84,92,80 51,46,43 63,57,48 112,103,86 118,111,95 104,97,81 102,101,90 66,70,41 68,70,44 68,70,44 65,69,42 66,70,41 65,70,38 61,65,36 66,71,39 75,80,46 76,79,46 73,76,41 76,79,44 81,81,49 78,78,46 79,82,49 77,77,45 76,79,46 74,77,44 78,78,44 69,72,37 73,76,43 74,77,44 74,77,44 77,80,47 69,72,39 68,71,38 67,70,37 74,77,44 77,77,45 76,76,42 76,79,46 72,75,42 73,76,43 74,77,44 73,76,43 74,79,47 70,73,42 73,76,43 72,75,44 73,76,45 63,66,35 74,74,42 68,68,36 67,70,39 72,75,42 73,76,45 63,66,35 70,70,38
