44,44,39 48,49,39 51,52,42 53,54,44 54,53,42 53,52,45 52,50,48 51,49,47 53,51,52 53,51,52 52,50,51 48,46,47 48,46,47 47,45,46 48,46,47 48,46,47 52,50,51 52,50,51 54,49,51 47,45,46 49,47,48 47,45,46 46,44,45 47,45,46 46,44,45 46,46,46 75,73,71 102,100,96 117,118,110 131,132,122 138,139,129 132,133,123 120,123,113 116,119,109 120,126,115 118,126,116 122,132,126 125,136,125 124,132,118 121,127,114 119,123,106 108,112,95 107,111,94 110,114,99 112,122,114 115,125,119 108,120,113 94,108,104 75,89,85 45,59,55 31,45,41 29,43,39 29,43,39 53,53,50 73,63,62 77,68,64 92,83,77 110,101,93 92,83,79 62,58,52 78,69,63 80,74,67 79,73,66 79,73,66 81,76,78 75,73,74 72,70,71 73,70,74 138,131,111 186,178,154 187,178,151 165,155,133 98,99,78 76,73,58 71,68,53 63,63,49 63,59,51 63,57,50 59,53,46 52,43,39 40,33,33 40,35,34 41,39,37 45,43,44 48,46,42 49,47,43 53,52,45 58,54,48 63,59,51 67,63,55 76,66,54 76,67,52 81,72,57 83,74,57 85,76,59 88,79,64
40,39,32 41,42,32 44,45,37 41,41,36 42,40,36 45,43,41 46,44,42 46,44,45 48,46,47 48,45,49 49,47,48 48,46,47 46,44,45 47,45,46 48,46,47 49,47,48 55,53,54 54,52,53 56,54,55 55,53,54 56,54,55 53,51,52 52,50,51 48,46,47 47,45,46 45,45,45 74,74,69 100,101,93 119,120,112 129,130,120 145,146,136 142,143,133 133,134,124 131,132,122 129,132,122 131,139,129 132,142,134 136,147,136 138,146,132 136,142,129 131,135,118 126,130,113 122,129,113 124,131,113 122,134,127 117,129,125 109,121,117 99,113,109 80,94,90 56,70,66 47,61,57 47,61,57 28,42,38 51,51,48 70,63,61 75,66,62 86,77,71 106,97,89 90,84,77 76,72,64 79,70,64 83,77,70 77,71,64 78,72,65 68,63,65 60,58,59 60,58,59 87,84,88 137,133,114 172,166,143 175,166,137 129,122,104 86,86,70 74,73,62 68,68,54 63,62,51 60,56,50 51,47,41 44,40,34 43,36,34 48,41,39 57,51,46 58,54,48 58,53,50 59,53,46 59,53,46 70,62,49 88,81,65 111,104,86 135,128,108 154,144,120 155,146,119 152,143,112 143,131,101 136,124,98 118,105,84
37,40,32 37,40,30 38,38,33 44,44,39 44,42,40 47,45,43 49,47,45 51,49,47 49,47,48 49,46,50 48,46,47 47,45,46 46,44,45 47,45,46 49,47,48 54,52,53 56,54,55 58,58,58 58,56,57 56,54,55 52,50,51 47,45,46 48,46,47 49,47,48 48,46,47 47,47,47 71,71,66 96,97,89 119,120,112 135,136,126 149,150,140 150,151,141 145,148,138 143,146,136 144,147,137 135,142,135 136,147,136 135,146,135 137,145,131 136,142,129 134,143,126 137,145,131 134,142,130 134,142,130 130,144,140 118,131,130 108,121,120 99,116,111 90,102,98 74,86,82 73,85,81 70,82,78 36,50,46 39,49,43 61,59,57 77,68,64 78,69,63 87,78,70 114,103,96 102,91,84 81,72,66 83,77,70 79,70,64 68,59,53 38,36,37 35,33,34 32,30,31 61,58,62 71,67,61 109,103,94 106,98,85 105,101,84 74,74,60 70,69,58 68,68,54 63,62,51 59,53,48 53,49,41 71,67,50 92,85,69 107,96,89 115,107,85 116,107,88 121,115,92 149,141,117 174,164,140 191,180,145 201,193,157 208,201,162 204,197,158 200,188,149 193,181,142 180,168,131 171,158,126 155,142,110 141,128,96
38,39,31 38,39,31 39,37,35 42,40,38 41,39,37 40,38,39 44,42,43 45,43,44 45,43,44 45,43,44 45,43,44 45,43,44 47,45,46 48,46,47 54,52,53 54,52,53 55,53,54 54,54,54 53,51,52 48,46,47 45,43,44 41,39,40 41,39,40 45,43,44 46,44,45 46,44,45 70,68,64 98,97,90 115,116,108 132,133,123 143,144,136 146,147,139 145,146,138 138,141,131 137,140,130 135,143,133 134,142,132 132,143,132 134,140,127 134,141,123 132,143,128 133,144,129 133,144,129 135,146,135 131,147,145 130,143,142 119,132,131 111,125,121 109,121,117 87,99,95 77,89,85 72,84,80 58,68,62 33,45,41 53,55,50 71,65,60 77,68,64 78,72,67 103,92,89 94,83,80 73,67,62 84,75,69 85,72,67 56,43,40 34,27,30 30,25,27 27,25,26 25,23,24 25,20,22 26,24,25 77,76,67 93,90,77 73,73,57 67,67,53 66,66,52 61,60,49 61,52,48 62,58,50 128,121,101 167,160,133 198,189,158 212,202,164 210,200,162 204,197,158 207,197,157 212,202,160 218,206,165 219,209,167 211,201,159 204,194,154 193,183,143 183,173,135 176,165,130 168,157,124 167,155,125 167,155,125
40,38,36 39,37,38 40,38,39 40,38,39 40,38,39 38,36,37 40,38,39 39,37,38 40,38,39 41,39,40 41,39,40 44,42,43 48,46,47 51,49,50 56,54,55 54,52,53 54,52,53 48,46,47 44,42,43 38,36,37 41,39,40 41,39,40 42,40,41 47,45,46 49,47,48 51,49,50 69,67,63 95,94,87 111,110,103 125,126,116 137,138,130 140,141,133 140,141,133 137,140,130 140,143,133 133,141,131 134,142,132 137,145,131 140,144,127 138,141,121 137,142,122 138,143,123 135,146,131 135,146,135 131,148,140 133,146,145 129,142,141 127,141,137 121,133,129 108,120,116 94,106,102 81,93,89 61,71,65 33,45,41 38,45,38 65,61,55 78,69,65 75,69,64 56,51,48 50,43,41 65,58,56 84,75,69 92,76,70 70,54,48 44,34,35 33,26,26 26,21,20 25,20,19 22,17,19 19,19,19 41,40,33 77,73,63 76,73,58 70,67,54 64,60,52 62,58,50 57,53,47 65,61,53 137,134,108 174,167,136 209,203,157 222,213,168 219,210,165 213,204,159 213,202,156 212,200,159 215,203,162 212,202,160 201,191,151 194,184,146 179,168,133 168,157,124 164,153,120 164,152,122 162,150,120 156,144,114
39,34,36 39,34,36 39,34,36 39,34,36 35,33,34 37,35,36 38,36,37 40,38,39 40,38,39 41,39,40 44,42,43 46,44,45 49,47,48 49,47,48 49,47,48 48,46,47 45,43,44 39,37,38 40,38,39 40,38,39 39,37,38 41,39,40 42,40,41 45,43,44 42,40,41 45,43,44 62,60,56 92,91,84 112,111,104 126,127,117 135,138,130 138,141,133 137,140,132 136,139,131 135,138,130 134,140,129 138,144,131 141,145,128 148,149,128 146,147,124 144,145,124 140,143,121 138,147,128 138,146,132 134,148,141 135,149,145 133,147,143 133,143,140 131,141,138 121,131,128 105,115,112 91,101,98 60,72,65 38,50,43 30,42,35 52,53,45 76,70,65 64,58,53 37,32,31 37,30,30 61,51,52 89,78,71 104,85,69 86,69,61 68,57,50 58,47,44 43,37,32 31,24,22 21,19,20 21,19,17 32,32,29 81,77,67 84,76,63 79,74,62 69,65,57 62,58,50 55,51,45 81,77,69 144,141,115 187,181,147 213,206,163 222,213,168 212,203,158 208,199,154 205,193,152 202,190,149 204,192,151 199,189,151 189,178,143 183,172,137 175,164,131 170,158,128 163,151,121 155,146,117 147,138,109 140,131,102
35,33,34 33,31,32 33,31,32 33,31,32 34,32,33 37,35,36 38,36,37 40,38,39 41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 44,42,43 44,42,43 42,40,41 40,38,39 39,37,38 40,38,39 41,39,40 42,40,41 46,44,45 47,45,46 46,44,45 42,40,41 44,39,41 59,57,53 88,87,80 106,105,98 123,126,118 134,137,129 137,140,132 140,141,131 140,141,133 138,139,131 144,147,137 145,148,136 145,149,132 150,151,130 154,151,125 150,143,123 145,138,118 142,147,127 135,146,131 133,144,133 139,149,141 137,147,139 135,147,140 132,142,139 119,129,126 104,114,111 84,94,91 62,72,69 32,42,36 30,40,34 31,41,35 60,58,56 41,34,34 35,30,32 36,31,33 92,79,74 109,94,85 109,93,78 100,81,65 86,71,60 80,66,52 72,57,48 68,55,48 53,42,37 50,41,35 88,77,70 94,86,75 86,78,67 84,76,65 80,72,61 69,64,52 58,54,46 94,91,78 151,146,116 189,184,145 224,217,176 212,205,164 205,198,157 202,195,154 204,194,156 200,189,154 192,181,146 189,178,143 183,172,139 175,163,133 169,158,125 161,149,119 154,142,114 141,132,105 131,121,97 114,106,84
37,35,36 37,35,36 34,32,33 34,32,33 34,32,33 34,32,33 37,35,36 39,37,38 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 40,38,39 40,38,39 40,38,39 40,38,39 40,38,39 40,38,39 41,39,40 39,37,38 39,37,38 40,38,39 41,36,38 59,57,53 88,87,80 110,109,102 123,126,118 136,139,131 141,144,136 140,145,139 136,142,133 136,142,133 135,143,131 139,147,133 147,151,134 151,153,136 155,156,133 155,153,131 153,151,129 149,154,134 140,152,134 139,150,137 142,152,144 139,149,141 135,147,140 131,141,138 118,128,125 103,113,110 86,96,93 67,77,74 36,43,38 33,38,34 30,40,34 37,35,36 34,27,30 37,32,34 67,62,61 111,97,83 115,96,84 115,95,75 101,82,66 97,83,69 91,77,63 87,73,57 85,71,57 79,62,52 71,59,47 76,66,54 84,76,63 86,78,67 85,77,66 81,73,60 69,66,53 62,58,50 102,97,85 161,152,123 201,194,155 218,211,170 211,204,161 203,196,157 198,191,152 196,185,150 187,176,143 179,168,135 175,164,131 167,155,125 157,145,115 146,134,104 136,124,96 127,115,89 116,107,80 109,99,75 103,95,73
37,35,36 35,33,34 33,31,32 34,32,33 35,33,34 37,35,36 38,36,37 37,35,36 39,37,38 40,38,39 40,38,39 40,38,39 40,38,39 39,37,38 38,36,37 38,36,37 39,37,38 39,37,38 42,40,41 44,42,43 42,40,41 40,38,39 39,37,38 37,35,36 37,35,36 39,34,36 60,58,56 83,82,75 108,107,100 122,123,113 136,137,127 140,141,131 137,145,135 135,141,132 136,142,133 135,142,135 143,147,132 148,152,135 153,154,133 159,157,135 159,157,135 151,154,130 150,157,139 144,155,140 143,154,143 142,154,147 138,150,143 130,144,140 127,141,137 113,127,123 100,112,108 83,95,91 71,73,73 40,40,40 36,36,36 35,33,34 36,29,32 34,27,30 47,38,34 107,98,83 112,98,82 115,96,80 113,92,77 110,89,74 107,91,74 105,89,72 102,86,69 93,77,60 92,76,59 90,76,62 81,69,59 71,62,54 73,68,56 80,75,61 79,71,58 65,62,49 60,56,48 104,99,87 159,150,121 203,196,157 211,204,163 203,196,155 194,186,150 185,177,143 177,165,135 168,156,128 160,148,120 154,142,114 147,135,107 139,127,101 126,114,86 118,106,80 109,96,73 95,87,65 89,83,60 92,85,65
33,31,32 33,31,32 33,31,32 35,33,34 37,35,36 37,35,36 38,36,37 39,37,38 38,36,37 38,36,37 39,37,38 38,36,37 40,38,39 40,38,39 39,37,38 37,35,36 38,35,39 39,37,38 38,36,37 37,35,36 37,35,36 35,33,34 33,33,33 34,34,34 36,36,36 41,39,37 65,63,59 88,87,78 109,108,97 125,127,112 139,140,128 143,144,132 138,146,136 136,142,133 140,146,137 140,147,140 151,155,140 157,158,137 161,158,134 163,157,132 157,155,133 154,157,133 146,153,135 145,156,141 144,155,144 143,155,148 142,154,147 133,147,143 129,143,139 115,129,125 104,116,112 86,98,94 70,72,72 39,39,39 34,34,34 33,31,32 31,24,27 36,29,32 65,54,51 110,99,84 114,98,83 114,95,79 113,92,77 115,94,79 115,96,80 111,92,76 112,93,77 107,88,72 105,89,72 100,86,72 83,71,61 70,61,53 59,54,42 79,74,60 77,69,56 68,65,52 56,55,46 104,96,85 154,145,116 190,182,146 201,194,155 192,185,146 183,175,141 175,166,135 167,155,127 160,148,122 148,136,110 139,127,101 130,117,94 121,108,85 107,97,73 100,90,68 94,83,64 87,79,57 86,80,57 91,84,64
35,33,34 35,33,34 35,33,34 35,33,34 38,36,37 37,35,36 39,37,38 40,38,39 40,38,39 40,38,39 40,38,39 40,38,39 41,39,40 41,39,40 39,37,38 41,39,40 39,36,40 38,35,39 37,35,36 35,33,34 32,30,31 32,30,31 31,31,31 34,34,34 40,38,39 45,43,44 66,65,58 94,94,80 111,111,97 126,128,111 139,141,126 143,145,130 139,145,136 135,143,133 139,145,136 143,146,136 148,153,133 156,154,132 162,156,131 164,159,131 163,157,134 154,156,130 147,155,134 141,150,133 138,149,134 138,146,134 132,143,132 131,141,133 130,142,135 115,127,120 102,114,110 86,96,93 68,75,73 38,40,40 34,34,34 33,31,32 32,27,26 41,34,34 84,71,66 111,97,81 116,97,81 115,100,80 113,98,78 115,95,77 113,93,75 110,90,72 119,99,81 113,93,75 112,93,77 101,87,71 73,57,51 78,67,60 87,79,66 84,76,63 80,72,61 67,64,51 58,54,46 90,80,68 140,130,108 176,167,140 179,170,141 176,167,138 169,160,131 161,152,123 151,142,115 138,128,104 130,120,98 121,113,91 111,105,82 103,97,74 92,85,65 88,81,63 85,78,60 89,82,62 92,85,65 94,87,67
37,35,36 37,35,36 35,33,34 34,32,33 34,32,33 34,32,33 34,31,35 34,32,33 35,33,34 35,33,34 35,33,34 37,35,36 37,35,36 38,36,37 38,36,37 38,35,39 37,34,38 37,34,38 35,33,34 35,33,34 34,32,33 37,35,36 38,38,38 40,40,40 44,42,43 47,45,43 65,64,55 92,92,78 112,112,98 126,128,111 139,141,126 147,149,134 141,144,132 137,145,133 137,145,133 140,143,131 142,146,129 153,151,131 157,151,128 158,152,127 156,154,125 154,152,123 150,152,126 143,148,126 140,148,127 138,144,131 134,142,130 131,142,129 130,140,132 116,126,118 104,114,111 89,96,94 70,75,74 39,41,41 36,36,36 34,32,33 32,27,26 47,40,40 85,72,67 112,98,82 119,100,84 121,106,86 115,100,80 118,98,80 111,91,73 124,104,86 123,103,85 117,97,79 107,88,72 85,70,59 96,81,70 80,69,64 91,83,70 85,77,64 79,71,60 65,62,49 58,54,46 79,71,58 121,110,91 166,156,132 160,153,126 159,152,125 154,145,118 146,137,110 137,127,103 124,114,92 114,103,84 105,96,77 95,88,68 87,80,60 84,77,59 79,72,54 81,74,58 82,75,59 84,77,61 86,79,61
35,33,34 35,33,34 35,33,34 34,32,33 33,31,32 34,31,35 34,31,35 35,32,36 35,33,34 37,35,36 35,33,34 34,31,35 34,31,35 34,31,35 35,33,34 37,34,38 37,34,38 38,35,39 39,37,38 39,37,38 39,37,38 40,38,39 40,38,39 42,40,41 42,40,41 42,40,41 63,62,55 87,86,75 112,109,96 125,122,109 133,133,119 139,141,126 130,132,117 122,123,111 125,124,115 126,128,113 129,131,114 141,139,119 149,143,120 150,144,119 148,146,117 150,148,119 146,148,122 146,149,125 141,148,132 142,146,129 138,145,129 134,143,126 133,140,133 118,125,118 105,115,112 89,96,94 70,75,74 39,41,41 37,35,36 35,33,34 36,31,30 50,43,43 89,76,71 114,100,84 124,105,89 122,107,87 115,100,80 118,98,80 117,97,79 129,109,91 127,107,89 122,102,84 109,90,74 87,72,61 104,89,78 90,79,74 91,83,70 85,77,64 76,71,59 65,60,48 54,50,42 64,54,44 104,95,80 145,137,115 144,136,114 143,135,113 137,129,105 124,116,92 116,109,89 106,99,81 96,89,73 87,80,64 81,74,58 74,67,51 75,71,54 77,72,58 79,74,60 85,78,62 86,79,63 88,81,63
35,33,34 34,32,33 33,31,32 33,31,32 32,30,31 34,31,35 34,31,35 34,31,35 35,33,34 32,30,31 30,28,29 32,30,31 33,30,34 35,32,36 38,36,37 39,36,40 41,38,42 40,37,41 38,36,37 37,35,36 37,35,36 35,33,34 37,35,36 39,37,38 40,38,39 41,39,40 60,58,54 84,83,72 105,102,89 115,112,99 127,127,113 132,132,118 123,123,109 113,113,99 112,112,96 114,117,97 119,121,104 132,133,110 141,138,112 153,148,120 151,146,118 150,145,117 148,147,120 145,148,124 140,147,129 142,151,132 138,149,138 136,147,136 130,142,133 116,128,119 103,113,110 91,101,98 69,71,71 44,37,35 42,35,35 41,34,34 43,36,34 54,47,45 90,77,72 114,100,84 124,105,89 123,107,90 116,100,83 116,96,78 120,99,76 127,106,83 129,108,85 129,108,85 116,95,80 95,84,69 88,76,64 82,72,62 80,72,59 79,74,60 73,68,56 63,59,49 54,48,41 54,42,32 82,74,61 105,101,84 128,121,103 129,122,102 121,114,94 110,103,83 90,88,70 78,75,60 70,65,53 67,59,48 67,57,45 68,58,46 72,64,51 72,64,51 75,70,56 80,73,57 82,75,59 82,75,59
