43,46,26 43,48,26 44,46,29 45,47,30 42,46,29 42,42,28 42,41,30 41,42,30 44,45,35 45,46,38 50,50,45 50,50,47 50,50,47 54,52,53 54,52,53 54,51,55 55,53,54 55,53,54 54,52,53 55,53,54 55,53,54 56,54,52 58,56,57 60,58,59 61,59,60 63,61,62 63,61,62 62,60,61 61,59,60 59,57,58 58,56,57 55,53,54 56,54,52 58,56,54 69,67,63 84,82,78 101,100,93 112,111,104 121,124,116 127,130,122 129,132,124 127,130,122 123,122,113 113,112,103 103,104,94 103,104,92 110,111,99 110,111,101 112,113,103 118,117,108 124,123,114 129,129,115 121,123,106 119,123,106 130,134,117 129,133,116 127,134,118 128,135,119 131,139,125 133,141,129 131,141,133 128,138,132 115,127,123 103,114,113 92,104,100 79,91,87 56,68,64 30,40,34 33,43,37 38,45,40 47,52,51 61,61,58 81,72,68 92,81,76 95,84,79 91,82,76 71,65,58 42,49,42 54,54,51 66,60,55 77,68,62 80,71,65 85,76,70 89,80,74 86,80,75 83,77,72 75,75,75 78,78,78 78,78,78 78,78,78 75,75,75 74,74,71 130,130,116 155,148,128 194,187,160 177,169,145 161,153,131 124,117,99 86,81,67 76,72,62 69,68,57 67,66,55 64,60,52 65,59,52 71,65,60 71,65,60 74,65,61 77,68,64 70,61,57 70,61,55 71,62,56 64,53,48 53,42,37 50,39,34 48,44,36 56,52,44 59,53,48 61,55,50 62,56,51 63,57,52 63,57,48 65,59,50 66,61,49 72,64,53 74,66,53 77,69,56 79,71,58 79,71,58
45,47,30 45,49,32 46,48,31 43,45,30 41,43,28 40,40,26 42,41,30 42,41,32 46,45,38 47,46,39 49,47,43 50,50,47 51,51,51 52,52,52 54,52,53 54,52,53 54,52,53 53,51,52 54,52,53 53,51,52 53,51,52 57,52,54 56,54,55 60,58,59 60,58,59 61,59,60 61,59,60 59,57,58 55,53,54 52,50,51 52,50,51 48,46,47 48,46,47 48,46,47 61,59,57 86,84,80 101,100,93 112,111,104 119,122,114 127,130,122 133,136,128 131,134,126 123,124,114 115,114,105 112,115,105 113,116,106 116,119,109 116,124,112 119,127,115 124,130,119 126,132,119 121,127,114 122,124,107 114,116,99 117,119,102 120,124,109 118,124,111 119,125,112 124,132,120 130,138,128 131,138,133 127,134,129 121,131,128 107,117,114 93,105,101 80,92,88 58,70,66 53,65,58 40,52,45 34,44,38 46,51,50 59,61,58 78,72,67 82,73,67 94,85,79 95,86,80 86,77,71 65,60,57 53,51,47 68,62,57 78,69,63 80,71,65 85,76,70 86,77,71 86,77,71 89,79,78 81,79,80 78,78,78 76,76,76 75,75,72 73,73,70 88,87,80 148,143,129 169,163,138 197,189,165 176,170,145 148,145,121 106,102,83 81,78,63 70,69,58 68,67,56 67,66,55 64,60,52 65,59,52 65,59,54 69,63,58 78,69,65 77,68,64 72,63,59 73,64,58 52,43,37 50,46,40 48,44,38 51,47,41 55,49,40 56,50,41 57,51,46 58,52,47 59,53,48 61,55,50 62,56,47 63,57,48 65,60,48 68,60,49 71,63,50 71,63,50 74,66,53 74,66,53
41,40,33 45,44,37 46,45,36 46,45,38 45,44,35 45,44,35 44,40,34 41,40,33 42,40,36 46,44,40 48,46,42 49,47,48 53,51,52 53,51,52 54,52,53 54,52,53 55,53,54 55,53,54 53,51,52 53,51,52 52,50,51 56,51,53 56,51,53 54,52,53 54,52,53 54,52,53 54,52,53 53,51,52 51,49,50 51,49,50 49,47,48 49,47,48 51,49,50 47,45,46 56,54,52 83,81,77 101,100,93 112,111,104 126,129,121 135,138,130 141,144,136 137,140,132 131,132,122 125,126,116 113,116,108 114,117,109 115,118,110 119,125,116 122,128,117 124,132,120 125,133,121 124,132,118 112,116,101 109,111,94 100,102,85 96,98,83 96,102,91 100,106,95 106,114,104 119,127,117 121,128,123 118,125,120 105,115,112 95,105,102 80,92,88 60,72,68 37,49,45 32,44,37 31,43,36 31,43,36 41,46,45 57,59,56 73,67,62 79,70,64 91,82,76 101,92,86 96,87,81 83,78,75 55,53,49 66,60,55 78,69,63 81,72,66 82,73,67 85,76,70 87,78,72 87,77,76 80,78,79 76,76,76 75,75,75 72,72,72 69,67,65 120,116,106 163,156,138 196,189,160 195,186,159 178,170,146 129,128,103 97,95,75 76,73,58 69,69,55 66,65,54 63,62,53 63,59,51 64,58,51 70,64,57 78,72,65 80,71,67 71,64,62 53,48,45 44,39,36 45,43,39 48,44,38 53,49,43 53,49,43 55,49,40 56,50,41 57,51,46 57,51,46 58,52,47 62,56,51 63,57,48 63,57,48 69,64,52 73,65,54 75,67,54 79,71,58 80,72,59 82,74,61
41,41,38 50,50,45 50,51,39 52,53,43 53,54,44 52,51,42 51,50,41 49,48,41 49,47,43 51,49,47 52,50,48 53,51,52 53,51,52 53,51,52 53,51,52 52,50,51 49,47,48 49,47,48 49,47,48 51,49,50 51,49,50 51,49,50 53,51,52 54,49,51 51,49,50 49,47,48 47,45,46 48,46,47 47,45,46 48,46,47 47,45,46 46,44,45 47,45,46 48,43,42 56,54,52 82,80,76 101,99,95 110,111,103 122,123,115 128,129,121 137,138,130 133,134,126 122,125,115 120,123,113 116,119,109 119,125,114 118,124,113 117,125,115 126,133,126 124,135,124 124,135,122 125,133,119 125,131,118 121,125,108 113,117,100 108,110,93 106,110,95 108,112,97 108,114,103 112,122,114 114,124,118 112,122,116 103,115,111 93,105,101 76,90,86 57,71,67 36,50,46 34,48,44 31,45,41 28,42,38 35,49,42 60,58,54 74,64,63 78,69,65 81,72,68 96,87,81 108,99,91 94,85,81 71,67,61 69,63,56 78,69,63 81,72,66 82,76,69 80,74,67 79,73,66 82,75,75 77,75,76 75,73,74 73,71,72 72,69,73 86,82,72 148,141,123 183,175,153 210,201,172 191,181,157 156,148,126 104,105,82 83,84,65 72,69,56 71,68,53 63,63,49 62,61,54 65,61,53 68,62,55 65,59,52 58,52,45 58,49,45 43,36,36 35,33,34 40,38,39 44,42,43 46,44,40 48,46,42 51,49,45 53,49,43 53,49,43 56,52,46 58,54,48 61,57,51 64,58,53 75,67,56 74,66,55 74,66,53 75,65,53 78,69,54 79,70,55 81,71,59 87,77,67
45,44,37 45,46,38 46,47,37 47,48,40 47,48,40 49,48,41 49,48,41 53,51,47 49,47,45 52,50,48 53,51,49 53,51,52 54,52,53 53,51,52 52,50,51 49,47,48 48,46,47 46,44,45 47,45,46 45,43,44 48,46,47 49,47,48 51,49,50 53,51,52 56,51,53 53,51,52 54,52,53 54,52,53 51,49,50 49,47,48 45,43,44 42,40,41 41,39,40 41,39,40 52,52,52 81,79,75 102,100,96 110,111,103 122,123,113 133,134,124 140,141,131 143,144,134 136,137,127 129,130,120 132,133,123 123,126,116 122,128,117 124,135,124 129,139,133 135,146,135 135,146,133 135,143,129 132,138,125 129,133,116 121,125,108 112,114,97 108,112,95 108,112,95 108,114,101 110,120,112 116,126,120 114,124,118 106,118,114 94,108,104 75,89,85 62,76,72 35,49,45 29,43,39 28,42,38 28,42,38 34,48,41 58,56,52 73,63,62 75,66,62 79,70,66 93,84,78 108,99,91 104,95,91 76,72,66 69,63,56 78,69,63 82,73,67 82,76,69 78,72,65 79,73,66 79,72,72 73,71,72 68,66,67 68,66,67 68,65,69 110,107,94 149,142,122 197,189,165 196,187,158 177,167,145 134,130,113 94,95,76 77,77,61 72,68,58 68,68,54 63,62,51 61,59,55 60,56,50 56,52,46 51,47,41 46,42,36 42,35,33 41,34,34 47,40,38 47,42,39 48,43,42 50,46,40 50,46,40 51,47,41 54,50,44 59,53,46 62,58,50 71,67,57 72,67,55 74,66,53 90,81,62 93,84,65 99,88,69 100,90,68 99,89,65 99,89,65 96,86,64 92,81,62
38,39,31 38,39,31 40,41,31 43,44,36 44,44,41 41,39,37 45,43,41 45,43,39 47,45,41 47,45,43 46,44,45 46,44,45 47,44,48 47,45,46 47,45,46 46,44,45 47,45,46 47,45,46 47,45,46 48,46,47 51,49,50 52,50,51 56,54,55 56,54,55 56,54,55 56,54,55 58,56,57 55,53,54 53,51,52 52,50,51 49,47,48 49,47,48 47,45,46 46,44,45 52,52,52 80,80,75 100,101,93 112,113,105 123,124,114 133,134,124 143,144,134 144,145,135 139,140,130 130,133,123 132,133,123 129,132,122 134,140,131 130,140,132 132,142,134 136,147,136 136,147,134 138,146,132 135,141,128 132,141,124 128,137,120 125,131,120 121,127,114 123,131,119 124,131,126 121,133,126 117,129,125 111,123,119 104,118,114 95,112,107 82,94,90 70,82,78 54,66,62 54,66,62 54,66,62 40,54,50 30,42,38 51,53,50 68,63,62 71,64,62 78,69,65 86,77,71 100,91,83 95,89,82 84,80,72 73,67,60 80,71,65 84,75,69 83,77,70 79,70,64 79,70,64 61,56,55 48,46,47 49,47,48 55,53,54 66,63,67 109,108,97 137,133,114 171,165,142 167,160,133 146,134,108 110,110,94 83,83,69 76,76,62 72,71,60 67,67,53 62,61,50 60,58,54 57,53,47 48,44,38 42,38,32 41,37,31 44,37,35 51,44,42 57,51,44 59,53,46 57,53,47 56,50,43 61,55,46 64,58,49 79,71,58 99,92,74 111,104,84 125,119,96 139,132,105 151,144,117 163,154,125 169,157,129 171,160,127 164,153,118 158,147,114 147,136,103 135,123,95 118,106,80
37,40,32 37,40,30 38,41,31 40,40,35 44,44,39 44,42,38 44,42,40 47,45,43 49,47,45 49,47,45 49,47,45 49,47,48 49,46,50 48,46,47 48,46,47 46,44,45 46,44,45 47,45,46 48,46,47 52,50,51 54,52,53 56,54,55 56,54,55 60,58,59 58,56,57 59,57,58 54,52,53 52,50,51 47,45,46 47,45,46 49,47,48 49,47,48 48,46,47 48,46,47 53,53,53 75,75,70 96,97,89 111,112,104 128,129,119 138,139,129 149,150,140 150,151,141 150,151,141 145,148,138 143,146,136 142,148,137 142,148,139 133,143,135 136,147,136 136,147,136 135,146,133 137,145,131 136,142,129 133,142,125 134,143,126 138,144,133 134,142,130 134,142,130 132,142,136 127,141,137 118,131,130 113,126,125 104,121,116 100,117,112 90,102,98 77,89,85 73,85,81 73,85,81 70,82,78 50,64,60 31,43,39 46,51,47 61,59,57 71,64,62 77,68,64 79,70,64 87,78,70 111,100,93 111,100,93 96,87,81 81,72,66 84,75,69 82,76,69 80,71,65 68,59,53 42,37,36 37,35,36 33,31,32 32,30,31 47,44,48 51,51,51 78,74,68 109,103,94 124,116,103 123,116,100 95,95,79 74,74,60 75,75,61 69,68,57 67,67,53 63,62,51 61,59,55 57,51,46 52,46,39 71,67,50 83,79,60 96,88,77 111,100,93 115,107,85 116,107,88 117,108,89 132,126,103 149,141,117 159,151,129 182,171,138 196,185,150 201,193,157 210,199,164 206,199,160 205,195,157 200,188,149 198,186,147 187,175,136 180,168,131 171,158,126 163,150,118 149,136,104 140,127,95
38,39,31 38,39,31 38,39,31 40,38,36 42,40,38 42,40,38 44,42,43 40,38,39 44,42,43 45,43,44 45,43,44 46,44,45 46,44,45 48,46,47 47,45,46 49,47,48 48,46,47 48,46,47 49,47,48 54,52,53 55,53,54 58,56,57 58,56,57 54,54,54 55,53,54 52,50,51 49,47,48 47,45,46 44,42,43 42,40,41 44,42,43 42,40,41 45,43,44 44,42,43 51,49,50 76,74,70 99,98,91 111,110,103 124,125,115 135,136,126 144,145,137 147,148,140 146,147,139 145,146,138 141,144,134 137,140,130 136,142,131 135,143,133 134,142,132 132,143,130 132,143,130 134,140,127 134,141,123 134,143,126 133,144,129 133,144,129 133,144,129 135,146,133 132,146,142 131,147,145 127,140,139 118,131,130 112,126,122 101,115,111 100,112,108 85,97,93 71,83,79 63,75,71 60,72,68 59,69,63 40,52,48 34,44,41 55,57,52 68,64,58 74,65,61 77,68,64 79,73,68 97,86,83 108,97,94 91,85,80 76,70,65 82,73,69 83,72,67 84,71,66 56,43,40 40,33,33 33,28,30 30,25,27 28,26,27 27,25,26 28,22,27 27,22,24 26,24,25 62,61,54 101,96,84 89,86,73 72,72,56 69,69,53 67,67,53 66,66,52 62,61,50 60,58,54 58,52,47 75,69,60 127,120,100 143,137,112 170,163,136 198,189,158 205,195,157 204,194,156 201,194,155 203,193,153 205,195,155 208,198,158 213,201,162 219,207,166 222,212,170 218,209,164 211,201,159 204,194,152 196,186,146 184,174,136 181,171,133 175,164,129 169,158,125 167,156,123 168,156,126 164,152,122
40,38,34 40,38,34 40,38,39 39,37,38 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 42,40,41 44,42,43 47,45,46 48,46,47 51,49,50 51,49,50 54,52,53 54,52,53 54,52,53 52,50,51 48,48,48 45,43,44 38,36,37 38,36,37 38,36,37 40,38,39 41,39,40 42,40,41 45,43,44 49,47,48 51,49,50 54,52,53 77,75,71 95,94,87 103,102,95 117,118,108 128,129,119 136,137,129 139,140,132 140,141,133 139,140,132 138,141,131 140,143,133 136,142,131 135,143,133 134,142,132 135,146,133 137,145,133 138,145,129 137,141,124 135,142,124 136,143,125 135,144,127 133,144,129 135,146,133 132,146,139 131,148,140 133,146,145 132,145,144 128,142,138 121,135,131 121,133,129 113,125,121 103,115,111 92,104,100 81,93,89 68,78,72 52,64,60 32,44,40 46,48,43 59,58,51 75,66,62 78,69,65 75,69,64 79,73,68 78,72,67 63,59,53 65,61,55 78,72,67 87,76,71 85,72,67 60,47,40 38,31,29 28,23,25 29,24,26 25,23,24 25,23,24 25,19,24 25,19,24 22,21,24 29,29,24 69,68,59 79,75,65 73,73,57 70,67,52 64,60,50 63,62,51 60,59,48 60,59,52 57,51,46 80,75,63 132,129,105 157,152,124 185,177,143 212,205,164 221,211,169 220,210,168 217,207,165 214,203,159 213,202,158 213,202,158 213,201,160 219,207,166 217,207,165 211,201,159 204,194,154 200,190,150 190,180,142 182,171,136 176,165,130 175,164,129 175,164,131 170,158,128 167,155,125 161,149,119
40,38,36 40,38,36 39,37,38 40,38,39 40,38,39 40,38,39 40,38,39 39,37,38 38,36,37 39,37,38 39,37,38 40,38,39 40,38,39 41,39,40 41,39,40 45,43,44 48,46,47 49,47,48 53,51,52 55,53,54 55,53,54 53,51,52 52,50,51 51,49,50 41,39,40 40,38,39 39,37,38 40,38,39 41,39,40 44,42,43 44,42,43 47,45,46 49,47,48 51,49,50 52,50,51 75,73,69 95,94,87 104,103,96 117,118,108 126,127,117 136,137,129 137,138,130 137,140,132 139,140,132 136,139,129 140,143,133 135,141,130 134,142,132 135,143,133 137,145,131 139,145,132 140,144,127 140,143,123 140,145,125 140,145,125 137,146,129 135,146,131 136,147,134 135,147,140 132,149,141 133,146,145 132,145,144 128,142,138 121,135,131 122,134,130 113,125,121 104,116,112 92,104,100 82,94,90 69,79,73 52,64,60 32,44,40 36,43,36 53,52,45 74,65,61 78,69,65 75,69,64 63,58,55 53,48,45 44,39,36 64,57,55 78,68,67 89,78,71 94,78,72 73,57,51 57,47,46 44,37,40 35,28,28 26,21,20 26,21,20 22,17,19 22,17,19 19,19,19 23,23,18 56,55,46 79,75,65 77,74,59 72,69,54 67,63,53 64,60,52 62,58,50 61,57,49 55,51,45 82,77,65 140,137,111 162,157,127 190,182,146 220,214,168 224,215,170 222,213,168 219,210,165 214,203,157 214,203,157 213,202,156 214,202,161 214,202,161 211,201,159 204,194,152 199,189,149 190,180,142 179,168,133 170,159,126 164,153,120 163,152,119 160,148,118 160,148,118 158,146,116 151,139,109
39,34,36 37,32,34 37,32,34 37,32,34 39,34,36 37,35,36 37,35,36 37,35,36 38,36,37 38,36,37 41,39,40 41,39,40 41,39,40 44,42,43 44,42,43 47,45,46 49,47,48 49,47,48 51,49,50 49,47,48 48,46,47 46,44,45 42,40,41 39,37,38 40,38,39 40,38,39 38,36,37 40,38,39 41,39,40 40,38,39 41,39,40 44,42,43 42,40,41 45,43,44 48,46,47 67,65,61 92,91,84 103,102,95 115,116,106 130,131,121 135,138,130 137,140,132 137,140,132 136,139,131 136,139,131 137,140,132 135,138,130 134,140,127 138,144,131 141,146,126 145,149,132 148,149,128 146,147,124 144,145,124 142,145,123 140,145,123 138,147,128 138,147,130 138,146,136 134,148,141 135,149,145 134,148,144 136,146,143 133,143,140 131,141,138 125,135,132 114,124,121 102,112,109 91,101,98 75,87,80 52,64,57 35,47,40 30,42,35 41,43,38 61,57,51 76,70,65 64,58,53 37,32,31 36,31,30 33,26,26 61,51,52 81,71,72 89,79,69 104,85,69 86,69,61 75,62,57 65,54,47 54,44,43 43,37,32 35,29,24 27,22,21 20,18,19 21,19,17 25,25,22 69,68,57 78,74,64 84,76,63 80,75,61 72,66,57 69,65,57 62,58,50 57,53,45 54,50,44 98,93,81 144,141,115 171,166,136 202,195,156 220,213,170 222,213,168 213,204,159 211,202,157 205,193,152 205,193,152 204,192,151 202,190,149 204,192,151 199,189,151 193,182,147 186,175,140 181,170,135 175,164,131 172,161,128 167,155,125 163,151,121 155,146,117 151,142,113 146,137,108 139,130,101
37,32,34 35,30,32 36,31,33 34,29,31 36,31,33 35,33,34 34,32,33 37,35,36 38,36,37 39,37,38 40,38,39 40,38,39 41,39,40 41,39,40 42,40,41 45,43,44 42,40,41 45,43,44 41,39,40 44,42,43 41,39,40 40,38,39 40,38,39 38,36,37 39,37,38 41,39,40 41,39,40 44,42,43 45,43,44 46,44,45 47,45,46 45,43,44 44,42,43 44,42,43 42,40,41 65,63,59 88,87,80 101,100,93 115,116,108 127,130,122 135,138,130 138,141,133 140,141,131 137,140,132 137,140,132 137,140,132 138,141,133 136,142,129 140,146,133 142,147,127 146,149,129 148,149,128 152,150,128 149,146,122 142,141,116 143,146,124 139,148,129 139,148,131 138,146,134 134,148,139 136,150,146 135,149,145 137,147,144 135,145,142 133,143,140 126,136,133 115,125,122 103,113,110 88,98,95 74,86,79 54,66,59 29,41,34 30,40,34 31,41,33 50,52,47 63,58,55 45,38,36 39,34,33 36,31,30 38,31,31 80,68,68 98,86,86 107,95,85 111,92,78 95,79,64 87,72,61 81,69,59 72,60,60 62,56,49 57,51,44 54,44,43 50,40,39 43,36,34 46,46,41 93,89,79 85,79,70 84,79,65 85,77,66 81,73,62 73,68,56 69,64,52 63,59,49 56,52,44 105,100,86 149,147,118 174,169,137 205,198,159 220,213,174 212,205,164 208,201,160 203,196,155 204,194,156 203,193,155 201,191,153 203,193,155 197,187,149 186,175,140 187,176,143 182,171,138 177,166,133 172,160,130 165,153,123 163,151,121 156,144,114 147,138,109 137,128,101 132,123,96 121,111,87
35,33,34 35,33,34 33,31,32 34,32,33 34,32,33 34,32,33 34,32,33 37,35,36 38,36,37 38,36,37 39,37,38 40,38,39 41,39,40 41,39,40 41,39,40 42,40,41 41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 40,38,39 40,38,39 40,38,39 41,39,40 41,39,40 41,39,40 44,42,43 42,40,41 44,42,43 44,42,43 44,42,43 41,39,40 40,38,39 43,38,40 66,64,60 88,87,80 101,100,93 116,117,109 126,129,121 137,140,132 141,144,136 140,145,139 143,146,138 142,145,137 142,145,137 144,147,139 143,146,136 149,152,140 149,153,138 151,154,134 154,155,136 156,155,130 156,152,131 154,150,129 146,149,127 144,149,129 144,148,131 138,146,132 139,150,137 140,150,142 139,149,141 136,148,141 135,147,140 132,142,139 123,133,130 111,121,118 101,111,108 84,94,91 69,79,76 43,53,50 31,41,35 29,39,33 29,41,34 35,40,36 40,38,39 36,29,32 36,31,33 36,31,33 72,67,66 105,89,83 112,95,87 112,96,83 110,94,77 101,82,66 95,76,60 90,76,62 85,71,57 83,68,57 80,65,54 73,60,53 68,55,48 65,54,47 75,64,57 88,80,69 88,80,67 87,79,68 86,78,67 84,76,65 80,72,61 70,65,53 64,60,52 58,54,46 114,107,91 158,151,122 188,182,148 205,198,157 219,212,171 212,205,164 209,202,161 203,196,155 204,194,154 198,188,150 192,182,144 185,174,139 185,174,139 179,168,133 175,164,131 169,157,127 163,151,121 149,138,105 146,135,102 140,128,98 134,122,94 128,119,92 124,115,88 108,100,76 107,99,77
37,35,36 37,35,36 34,32,33 34,32,33 34,32,33 34,32,33 34,32,33 37,35,36 35,33,34 37,35,36 38,36,37 40,38,39 41,39,40 41,39,40 40,38,39 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 40,38,39 38,36,37 38,36,37 41,39,40 40,38,39 39,37,38 40,38,39 40,38,39 41,39,40 40,38,39 39,37,38 38,36,37 39,37,38 38,36,37 42,37,39 66,64,60 87,86,79 101,100,93 114,115,107 124,127,119 134,137,129 140,143,135 136,141,135 139,146,141 135,143,133 134,142,132 133,141,131 135,143,131 140,146,133 143,150,132 147,150,130 150,154,137 154,157,135 154,155,132 152,153,130 151,154,132 149,154,134 145,149,132 142,150,136 140,151,138 142,152,144 140,150,142 136,148,141 134,146,139 130,142,138 121,133,129 109,121,117 98,108,105 86,96,93 80,87,85 57,62,61 38,40,37 35,37,34 33,38,34 30,40,34 32,30,31 34,27,30 36,29,29 44,37,40 96,87,79 111,97,81 113,97,82 118,95,80 117,95,75 101,82,66 102,83,67 97,83,67 92,78,62 90,76,58 89,75,57 87,68,54 85,66,52 76,65,50 69,59,47 80,72,59 81,73,62 85,77,66 85,77,66 84,76,65 80,72,59 69,66,53 65,61,53 64,58,51 115,106,91 162,153,124 192,184,150 205,198,157 215,208,167 209,202,159 206,199,158 201,194,155 198,188,150 193,182,147 189,178,143 182,171,138 177,166,133 171,160,127 167,155,125 160,148,120 151,139,111 141,129,99 136,124,94 129,117,89 122,110,84 110,100,76 105,97,73 101,93,71 98,90,68
37,35,36 34,32,33 34,32,33 34,32,33 34,32,33 34,32,33 35,33,34 37,35,36 38,36,37 38,36,37 39,37,38 39,37,38 40,38,39 40,38,39 40,38,39 40,38,39 40,38,39 40,38,39 38,36,37 38,36,37 38,36,37 39,37,38 39,37,38 40,38,39 42,40,41 44,42,43 44,42,43 42,40,41 40,38,39 40,38,39 39,37,38 37,35,36 37,35,36 38,36,37 42,37,39 65,63,61 83,82,75 96,95,88 114,115,107 124,125,115 136,137,127 139,140,130 138,141,133 137,145,135 135,141,132 135,141,132 136,142,133 137,145,135 143,147,132 147,151,134 150,153,133 155,156,135 159,157,135 160,156,135 157,158,135 150,155,133 150,157,139 147,154,138 145,153,141 143,154,143 142,154,147 142,154,147 135,149,145 129,143,139 127,141,137 118,132,128 107,121,117 96,108,104 83,95,91 79,81,81 59,61,61 37,37,37 36,36,36 35,33,34 35,33,34 34,27,30 34,27,30 42,32,31 68,60,49 109,98,83 112,98,82 113,97,82 115,94,79 112,91,76 110,89,74 111,90,75 106,90,73 103,87,70 102,86,69 97,81,64 93,77,60 92,76,59 90,76,62 83,71,59 75,64,57 71,62,54 73,68,56 80,75,61 79,74,60 75,67,54 65,62,49 61,57,49 62,56,49 115,106,91 159,150,121 192,184,150 203,196,155 210,203,162 203,196,155 197,190,151 197,189,153 185,173,143 177,165,135 172,160,130 164,152,124 158,146,118 154,142,114 149,137,109 143,131,105 136,124,98 126,114,86 122,110,82 115,103,77 108,95,72 95,87,65 89,83,60 89,82,62 93,86,66
33,31,32 33,31,32 31,29,30 33,31,32 34,32,33 35,33,34 37,35,36 37,35,36 38,36,37 39,37,38 39,37,38 38,36,37 39,37,38 38,36,37 40,38,39 40,38,39 39,37,38 40,38,39 40,38,39 39,37,38 37,35,36 38,35,39 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 37,35,36 37,37,37 37,37,37 34,34,34 36,36,36 39,37,38 42,40,38 68,66,62 87,86,77 99,98,89 116,117,105 128,130,115 140,141,129 142,143,131 141,144,134 138,146,136 136,142,133 141,147,138 142,148,139 142,148,137 150,154,139 158,159,140 160,158,136 161,158,134 163,157,132 161,157,136 153,154,131 151,156,134 147,154,136 149,156,140 147,155,143 143,154,143 143,155,148 142,154,147 139,153,149 133,147,143 129,143,139 120,134,130 109,123,119 101,113,109 86,98,94 80,82,82 58,60,60 36,36,36 34,34,34 34,32,33 32,30,31 31,24,27 35,28,31 43,33,32 82,72,62 113,99,85 114,98,83 112,96,81 113,92,77 113,92,77 115,94,79 116,95,80 114,95,79 112,93,77 111,92,76 109,90,74 102,86,69 102,86,69 99,85,71 87,75,63 71,60,53 65,56,48 57,52,40 79,74,60 79,74,60 74,66,53 68,65,52 59,60,50 62,56,49 114,105,90 156,147,118 188,180,146 196,189,150 202,195,156 192,185,146 189,181,145 182,174,140 177,165,137 170,158,130 165,153,127 158,146,120 149,137,111 142,130,104 137,124,101 130,117,94 122,109,86 111,101,77 105,95,71 102,92,70 94,83,64 88,80,58 85,79,56 88,81,61 92,85,65
34,32,33 34,32,33 35,33,34 35,33,34 35,33,34 37,35,36 38,36,37 38,36,37 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 42,40,41 41,39,40 40,38,39 40,38,39 40,38,39 40,38,39 42,40,41 40,38,39 41,38,42 40,37,41 39,37,38 38,36,37 35,33,34 34,32,33 34,32,33 33,31,32 33,33,33 32,32,32 36,36,36 39,37,38 42,40,41 47,45,46 72,71,64 92,92,78 104,104,90 117,119,104 130,132,115 140,142,127 145,147,132 140,143,131 138,144,135 135,143,133 136,142,133 139,145,136 142,146,131 144,149,129 155,153,131 160,157,133 163,157,132 163,158,130 160,159,134 160,157,133 150,157,139 147,157,135 143,155,135 139,150,137 137,150,138 135,146,135 135,145,137 133,143,135 130,142,133 131,143,136 122,134,127 110,122,115 100,112,108 86,96,93 76,83,81 57,62,61 37,37,37 34,34,34 35,33,34 31,29,30 33,28,27 38,31,31 53,42,39 96,84,72 113,97,82 115,96,80 115,96,80 112,97,77 112,97,77 113,93,75 115,95,77 112,92,74 113,93,75 117,97,79 115,95,77 109,90,74 112,93,77 102,88,72 85,70,61 79,68,61 67,56,49 88,80,67 84,76,63 81,73,60 76,71,59 68,65,52 57,58,48 60,51,45 114,103,84 146,136,112 184,175,148 184,175,144 188,180,146 181,173,139 174,165,134 168,159,130 162,153,126 154,145,118 148,138,114 141,131,109 134,124,102 125,117,95 121,113,91 116,106,84 110,100,78 99,92,72 94,87,67 89,82,62 85,78,60 86,79,59 88,81,61 91,84,64 91,84,64
35,33,34 37,35,36 35,33,34 35,33,34 35,33,34 34,32,33 35,33,34 35,33,34 35,33,34 38,36,37 37,35,36 37,35,36 37,35,36 39,37,38 38,36,37 39,37,38 39,37,38 39,37,38 40,38,39 38,36,37 38,35,39 38,35,39 39,36,40 37,35,36 37,35,36 35,33,34 32,30,31 31,29,30 32,30,31 34,34,34 36,36,36 39,39,39 42,40,41 44,42,43 47,45,46 72,71,64 95,95,81 108,108,94 116,118,103 130,132,115 140,142,127 143,145,130 140,143,131 138,144,133 138,146,134 139,145,136 138,144,135 145,149,134 148,153,133 154,152,132 157,154,130 160,154,129 164,159,131 160,159,134 158,155,131 153,156,136 149,154,134 142,150,129 143,148,128 139,148,131 138,146,134 135,143,131 133,144,133 132,143,132 129,139,133 121,131,125 110,120,114 99,111,107 84,94,91 76,83,81 57,62,61 37,37,37 34,34,34 34,32,33 28,26,27 34,29,28 44,37,37 64,53,50 97,85,73 113,97,82 117,98,82 118,99,83 117,102,82 113,98,78 115,95,77 116,96,78 110,90,72 122,102,84 120,100,82 118,98,80 112,93,77 110,91,75 96,82,66 82,67,58 100,89,82 66,55,48 91,83,70 88,80,67 82,74,61 78,70,59 65,62,49 58,57,48 58,47,42 99,89,67 133,123,101 172,162,138 168,159,130 173,164,135 170,161,132 167,158,129 161,152,123 153,144,117 145,136,109 138,128,104 128,118,96 121,111,89 114,106,84 109,101,79 101,95,72 95,89,66 88,81,61 86,79,61 85,78,60 84,77,61 89,82,62 89,82,62 92,85,65 95,88,68
