72,75,40 77,79,51 56,55,48 83,88,52 88,95,63 72,76,47 100,104,77 94,100,87 90,99,82 73,82,65 72,79,63 61,68,52 62,70,49 67,71,54 73,75,58 75,75,59 72,79,61 78,82,65 101,104,73 104,107,74 87,88,78 63,49,54 103,64,50 101,64,49 94,57,44 59,41,36 72,68,58 94,95,74 88,93,59 89,95,56 90,97,53 103,111,60 109,107,76 84,79,65 109,95,81 74,57,47 101,63,42 113,60,35 159,96,65 193,109,74 114,62,41 159,89,60 170,101,68 145,99,73 95,82,75 98,91,91 95,93,91 92,86,81 77,70,68 134,128,119 72,63,59 72,63,59 70,61,55 75,69,64 117,106,89 187,170,135 196,188,164 251,244,205 236,227,198 104,96,83 98,97,90 100,95,94 107,100,100 92,83,79 94,89,77 80,75,63 84,80,74 69,66,53 68,62,55 65,59,54 65,65,65 221,224,202 86,85,74 57,61,46 64,60,39 61,59,37 59,60,37 62,64,36 81,86,54 51,57,28 77,84,50 83,90,54 76,80,51 50,55,23 83,88,52 86,92,53 86,92,53 93,94,86 71,67,61 84,80,72 96,88,75 78,70,57 61,55,50 71,65,60 56,49,47 56,52,46
91,91,57 91,91,61 65,64,57 89,92,57 86,91,57 80,85,49 89,93,64 87,92,72 79,86,68 74,81,65 73,77,62 73,77,62 72,77,57 73,75,58 76,78,61 83,81,63 83,88,66 98,102,75 104,102,73 96,95,70 81,76,75 63,53,54 79,50,46 93,65,56 93,64,58 52,41,38 54,47,50 58,54,46 98,100,58 98,103,56 104,107,56 128,133,68 125,123,74 83,79,62 92,80,70 83,57,45 82,49,40 76,43,34 87,46,30 116,64,45 134,83,59 96,52,42 213,117,77 212,125,84 151,117,95 101,94,97 101,96,93 93,87,82 85,79,70 171,167,148 94,87,85 72,63,59 70,64,57 74,63,60 149,135,110 174,156,124 150,143,125 215,209,173 198,191,152 113,103,104 103,98,95 107,102,101 87,80,80 97,88,84 94,88,83 92,86,81 84,79,81 72,68,62 77,71,64 66,60,55 58,58,58 159,157,139 105,103,99 73,76,54 68,64,43 63,61,39 65,66,43 75,77,49 80,85,49 81,87,48 81,89,50 80,87,51 74,78,49 82,87,55 79,84,48 80,85,49 83,89,50 90,89,82 72,66,61 78,72,65 88,80,69 78,70,59 63,57,52 59,52,52 57,49,57 54,50,44
79,84,50 79,84,50 65,64,57 92,93,56 85,93,52 80,88,49 83,91,52 86,90,50 83,91,50 85,93,52 85,91,50 88,94,53 86,92,53 89,93,55 94,94,60 100,98,65 98,102,64 89,93,55 84,87,54 83,72,53 81,64,56 58,53,55 58,47,54 65,53,58 60,60,55 93,86,68 155,146,86 112,107,54 58,52,29 56,50,27 59,54,24 106,103,59 120,120,61 84,79,67 79,57,49 88,55,46 76,45,35 66,38,27 64,38,28 65,43,35 87,56,48 84,53,45 174,95,74 239,144,99 207,125,96 177,129,111 101,92,88 94,90,84 77,73,67 188,181,163 115,106,98 76,70,63 80,73,73 86,70,66 172,149,118 165,148,122 119,109,97 190,179,146 192,195,94 114,105,97 101,97,91 104,102,100 101,96,95 86,79,77 98,93,92 97,95,93 87,85,83 75,74,67 78,72,67 69,62,60 54,55,47 104,100,90 144,138,115 146,151,75 128,135,51 125,131,50 118,124,56 98,105,48 105,109,51 97,104,47 90,98,45 86,93,47 79,85,46 79,84,48 79,84,48 79,84,50 89,90,67 91,85,80 80,71,67 65,56,50 72,66,57 87,81,72 70,65,64 63,56,56 65,58,58 54,49,46
118,128,50 125,135,57 75,69,62 149,151,80 155,162,74 146,154,61 144,153,55 153,164,63 161,165,69 156,163,61 170,170,70 147,154,66 125,131,61 112,116,58 101,103,61 93,93,59 89,90,53 85,85,51 83,83,49 75,66,51 69,53,47 58,53,52 71,63,69 61,48,56 95,88,57 158,143,92 225,211,125 231,222,125 129,122,95 89,82,55 60,51,32 72,65,36 149,153,70 88,80,69 80,54,44 88,55,44 70,44,32 64,41,30 64,41,30 79,56,45 99,66,57 102,69,60 150,75,55 186,102,67 184,98,68 162,102,81 169,119,106 95,90,78 82,72,73 181,174,158 99,93,86 73,67,60 77,68,64 85,76,72 178,155,126 156,139,115 120,115,101 219,208,175 154,162,69 119,113,104 97,95,91 104,99,101 97,92,94 103,97,102 107,102,104 97,92,94 83,83,83 75,75,72 72,71,64 70,68,64 52,50,46 55,53,49 116,108,86 150,149,113 104,109,44 97,101,43 79,84,37 86,92,42 89,94,47 86,93,49 87,92,45 84,89,42 82,86,48 79,82,47 74,79,45 69,74,38 103,98,95 91,82,76 116,110,105 74,64,63 97,88,84 79,75,69 69,64,66 60,58,56 55,50,47 49,47,48
90,95,48 87,92,45 78,73,61 156,154,84 139,141,70 131,132,66 127,130,68 120,119,65 101,101,56 93,93,52 84,84,50 89,90,53 91,89,56 89,89,59 82,80,47 85,85,51 86,88,44 93,94,44 100,97,57 75,60,49 61,45,43 51,46,43 64,57,60 67,57,61 119,115,67 179,167,99 222,205,111 251,240,135 229,234,133 86,81,53 52,45,25 47,40,20 86,79,59 53,45,34 77,51,39 84,52,38 62,43,29 64,41,30 69,46,35 76,53,42 97,64,55 101,68,59 147,81,65 157,82,55 174,95,74 195,113,91 123,101,95 125,100,97 88,77,74 162,154,143 87,78,72 73,64,60 79,68,63 84,74,73 191,169,131 181,162,135 157,153,136 255,248,213 96,95,68 112,109,124 90,91,83 97,92,91 93,88,90 98,91,94 104,97,97 92,85,85 78,78,78 74,74,74 58,56,57 67,65,61 49,44,41 51,44,44 81,73,51 211,205,171 72,78,37 73,77,39 75,79,41 68,72,32 74,75,38 74,78,40 78,77,41 79,78,42 72,72,42 71,71,41 70,73,38 73,78,42 107,103,97 87,78,72 125,121,115 72,62,61 73,64,60 77,75,71 72,70,71 63,61,59 63,61,59 53,50,54
75,79,41 74,78,40 76,71,59 160,155,102 76,78,34 79,81,37 78,80,38 82,81,43 82,81,43 80,79,41 81,76,44 89,84,54 84,82,53 86,82,47 92,89,49 95,96,46 99,101,46 124,124,61 107,101,55 68,55,52 52,40,42 48,43,42 62,54,60 72,62,50 114,108,60 162,150,82 204,185,101 223,212,111 236,242,136 206,210,123 77,75,46 90,88,57 47,42,28 61,56,44 72,44,31 68,47,32 60,39,26 63,42,31 77,51,41 86,60,50 92,59,50 94,61,52 151,81,57 177,96,62 153,76,57 172,104,84 138,107,97 94,85,79 92,83,77 153,146,130 82,76,69 71,62,58 74,65,59 88,75,70 203,186,139 206,184,146 170,156,138 255,255,219 88,86,66 115,112,118 90,79,74 88,61,45 97,50,41 77,44,35 79,44,31 100,65,50 102,60,47 115,75,66 87,54,47 70,57,54 58,56,57 35,33,34 68,57,42 159,142,114 81,82,45 79,78,42 63,64,27 69,70,33 72,71,35 77,76,38 76,75,37 76,75,37 74,75,38 79,79,45 76,77,40 75,73,42 85,78,62 78,71,53 98,92,83 75,70,56 85,80,68 76,75,68 79,75,67 65,66,58 64,65,57 61,61,58
72,68,31 74,70,33 76,71,57 95,89,80 71,70,34 79,78,42 73,72,36 76,74,43 78,76,45 80,78,47 85,83,50 83,81,48 82,81,43 86,86,41 86,87,39 110,108,59 107,109,54 111,110,54 112,108,50 82,62,53 50,42,31 50,46,36 74,60,62 74,58,41 86,72,45 156,136,86 194,174,97 209,189,103 227,213,116 224,232,123 142,143,75 156,161,89 49,44,30 50,45,31 72,41,31 58,35,22 58,35,24 65,41,33 84,55,49 98,61,58 95,62,53 104,68,58 137,77,54 209,111,81 112,81,62 145,109,91 135,103,87 82,78,70 116,111,97 160,152,116 112,96,94 72,62,63 75,68,68 91,82,78 217,204,156 238,221,170 202,189,155 255,255,218 101,96,82 109,102,102 78,52,40 61,40,27 73,40,33 107,69,61 65,37,26 66,38,27 58,34,28 72,44,31 81,43,33 81,53,40 66,64,60 73,54,42 84,63,50 129,100,76 119,114,59 79,83,25 90,60,32 75,46,22 71,65,31 75,69,35 78,71,32 69,67,34 70,70,29 69,72,21 75,74,38 76,74,41 70,69,33 72,70,41 77,74,48 71,71,30 77,79,35 74,76,34 73,72,36 72,73,36 74,75,38 69,70,33
69,68,30 72,71,33 76,72,53 67,63,55 78,77,41 80,79,43 77,76,40 73,71,40 84,82,49 78,76,43 75,73,42 78,76,43 87,88,40 86,86,41 92,89,45 116,101,52 146,123,65 134,115,58 101,86,37 97,62,47 111,77,57 98,78,60 83,66,56 79,64,42 79,66,43 128,119,72 179,161,90 197,177,98 198,179,95 181,185,100 165,167,96 174,180,99 64,54,42 51,41,29 69,38,28 56,33,20 58,35,24 64,40,32 81,52,46 98,59,56 97,64,55 98,62,52 143,78,55 186,93,68 66,49,39 106,91,82 94,83,76 86,82,74 137,133,116 192,181,146 142,126,111 53,48,47 77,70,73 91,82,78 216,203,155 255,241,190 219,209,158 255,255,218 87,79,66 85,57,44 45,35,23 71,61,49 74,53,42 82,51,41 72,46,32 74,51,38 97,62,49 85,46,34 134,76,64 109,68,48 78,69,40 76,44,30 97,66,54 68,40,27 116,76,53 93,49,37 88,62,41 97,59,42 125,78,57 111,74,50 98,88,46 93,95,42 78,78,33 90,92,46 99,99,54 73,73,28 72,72,29 78,78,46 69,68,41 77,82,35 70,70,27 72,71,35 68,67,31 71,72,33 74,75,36 76,77,38
66,61,29 66,61,29 72,70,37 70,68,37 70,68,39 77,75,44 79,77,46 75,73,42 70,68,37 71,69,38 72,68,33 85,81,46 80,75,43 75,73,40 85,81,46 88,81,50 78,69,38 78,71,42 78,70,36 87,70,42 96,62,44 46,36,35 76,62,48 79,65,40 78,62,49 97,80,54 157,144,83 165,154,90 148,140,86 119,110,63 150,141,83 185,168,101 119,90,70 81,62,50 69,46,31 54,33,20 58,35,24 61,39,31 77,50,43 96,58,52 100,63,60 95,61,57 135,72,52 142,82,61 56,50,43 95,86,80 93,86,86 88,84,78 137,133,116 193,182,147 163,145,126 65,67,62 82,74,80 75,66,62 190,175,137 255,251,201 255,255,214 255,255,206 134,124,102 75,71,13 66,57,26 143,138,58 84,41,33 73,36,23 81,43,33 68,37,25 77,46,36 104,72,58 97,50,41 103,67,49 86,55,45 89,51,41 87,50,37 106,69,56 69,43,33 117,89,80 82,46,36 73,42,30 60,41,25 75,49,28 103,97,49 128,130,36 135,138,60 114,107,46 109,109,35 116,118,43 129,129,70 88,90,44 84,84,41 95,102,43 109,113,46 117,119,46 127,132,40 141,148,60 111,114,52 101,104,42
66,61,29 77,72,40 76,74,41 79,77,44 71,69,40 77,75,44 71,69,38 71,69,38 72,70,39 72,70,39 78,73,43 85,80,50 74,69,37 80,78,45 76,74,43 72,68,33 72,65,34 87,81,45 71,67,30 73,64,35 62,51,32 48,37,32 71,57,39 77,62,40 73,57,40 75,61,43 133,122,76 132,124,72 98,93,50 98,77,52 112,93,56 160,122,76 184,145,117 109,96,89 73,73,57 51,36,25 71,48,37 79,52,45 87,55,50 107,69,61 107,70,67 91,57,53 126,80,66 119,90,68 92,74,71 69,58,53 92,88,69 89,86,73 107,103,86 174,166,130 152,139,107 79,81,66 101,98,72 100,96,59 144,136,86 207,199,147 209,198,152 250,240,189 252,240,245 95,92,39 93,89,43 83,65,21 122,112,63 85,57,44 68,40,29 77,49,38 58,22,16 65,39,29 77,46,36 80,41,27 55,22,11 63,40,27 71,48,35 76,45,33 73,46,39 49,25,17 46,26,17 62,41,30 51,30,19 81,54,36 162,139,97 94,73,30 145,145,61 155,155,55 131,131,61 99,98,42 80,77,35 93,96,47 76,85,29 91,98,43 116,119,39 147,153,47 160,163,60 142,148,40 192,198,90 134,140,45
66,64,33 66,64,33 68,63,33 71,66,36 79,77,46 64,62,29 69,67,34 71,69,36 70,68,35 68,66,33 71,69,36 72,70,37 76,74,43 71,67,32 77,73,38 72,67,37 64,64,30 68,68,34 73,71,38 75,70,40 73,66,39 59,53,44 66,51,42 72,57,37 75,63,37 95,94,56 108,109,61 94,93,55 113,77,57 109,73,55 103,67,49 134,93,66 200,139,103 82,71,64 90,80,70 39,46,28 102,63,49 110,69,53 107,71,53 106,68,60 102,69,60 96,73,60 120,97,86 124,101,90 112,91,78 100,84,71 103,99,62 125,130,54 151,151,77 134,132,58 108,113,23 139,155,54 154,160,50 145,154,40 141,150,36 166,168,84 96,97,31 87,85,36 84,83,45 83,83,42 70,68,35 42,43,24 60,52,41 57,34,23 53,30,19 48,28,19 58,39,27 45,31,17 70,42,29 91,83,31 81,74,33 48,33,24 42,26,20 50,35,26 54,33,29 42,25,26 39,25,27 89,80,63 71,57,28 87,63,41 51,27,31 121,103,59 163,152,88 167,168,63 163,167,57 121,126,23 132,136,40 102,100,30 104,104,20 108,115,27 152,153,62 154,158,50 157,159,47 166,170,62 172,177,60 139,146,33
73,71,40 66,64,33 75,71,36 71,66,36 66,65,27 66,64,31 63,61,30 64,61,35 66,63,39 69,66,42 64,62,33 64,62,33 64,61,35 70,68,37 70,70,29 61,56,24 63,58,26 69,67,36 61,59,28 68,61,34 66,60,37 58,53,39 60,48,38 68,54,36 90,81,52 102,97,58 100,96,61 81,67,40 120,84,66 121,79,55 117,74,59 136,102,84 102,56,38 76,59,51 84,60,52 101,64,61 121,80,60 121,78,61 109,70,58 117,77,68 79,58,47 89,68,57 89,67,59 88,66,58 87,68,56 82,62,53 79,64,53 94,87,56 125,125,53 142,143,64 160,173,64 141,153,47 143,149,39 150,156,46 160,166,56 177,183,75 115,121,40 106,110,43 68,64,27 91,91,46 69,70,31 68,68,34 77,75,42 63,41,23 44,24,15 55,42,37 72,62,52 25,24,15 67,49,28 140,134,70 112,107,54 54,45,26 95,86,69 68,61,34 61,50,47 55,42,37 113,101,60 73,61,33 145,140,87 80,72,38 84,74,34 149,150,45 171,169,68 144,144,42 161,164,61 142,146,50 168,172,74 127,133,38 164,157,60 168,175,60 180,185,72 163,170,45 172,168,63 185,188,69 181,188,59 176,182,62
73,68,38 71,66,36 81,77,42 99,96,52 72,70,41 72,70,37 73,71,38 68,65,41 62,60,31 65,63,34 64,62,29 65,64,28 83,84,36 93,93,50 81,79,30 89,86,44 73,68,27 68,69,32 67,62,32 64,55,28 71,61,39 68,64,47 65,57,44 65,56,41 86,79,52 94,88,52 78,60,39 90,64,50 125,87,66 129,83,65 123,77,63 96,66,51 131,112,100 54,42,30 79,57,37 112,76,58 133,84,62 130,81,59 110,69,53 145,102,87 93,71,63 87,65,57 91,67,59 88,66,58 85,65,56 78,58,49 79,59,52 79,57,51 71,54,46 75,61,45 88,81,50 134,132,60 153,153,51 160,164,56 172,178,68 189,193,85 127,130,50 111,115,46 93,94,28 87,89,36 101,104,44 94,96,41 88,87,33 59,50,21 56,40,27 45,38,18 96,91,50 73,69,34 103,98,45 58,53,23 54,50,33 68,65,41 68,65,41 79,72,52 70,65,37 107,104,49 161,156,72 142,137,55 160,159,66 151,155,59 163,165,51 187,188,83 171,173,57 149,154,39 168,175,50 166,171,68 143,152,36 150,157,55 150,154,56 150,156,48 164,170,62 138,142,44 154,159,56 178,177,80 160,164,58 165,169,59
110,106,58 121,118,67 121,121,62 122,125,45 134,134,73 100,99,63 100,99,63 72,71,35 70,68,35 72,72,31 84,83,31 89,91,45 85,85,40 86,86,41 92,92,49 62,61,25 93,92,56 75,74,38 75,65,43 69,60,41 62,59,35 65,58,38 72,58,44 64,55,40 82,69,46 78,63,41 82,60,42 104,74,59 119,81,60 119,76,59 120,79,63 77,56,41 33,34,22 44,38,29 97,56,29 114,76,55 125,77,59 129,82,61 106,65,49 149,106,87 90,75,53 79,61,60 77,63,49 88,64,56 81,61,52 80,58,50 80,60,51 79,57,49 76,56,47 76,54,48 76,54,46 79,62,52 86,74,37 109,102,43 153,155,61 144,145,36 113,114,46 139,145,66 111,116,51 92,94,37 81,80,24 85,87,34 79,80,30 87,86,50 152,152,93 80,86,36 97,97,36 124,125,57 134,127,86 72,67,35 67,67,37 59,57,28 73,71,38 70,66,31 101,98,45 90,88,26 98,98,24 90,88,26 133,135,53 160,159,64 137,141,31 159,161,63 165,177,62 164,170,60 142,144,58 129,132,43 149,155,56 125,132,48 124,128,43 144,151,47 175,176,69 165,169,63 128,126,36 163,166,63 146,151,36 162,166,60
