76,58,37 87,70,46 75,62,55 127,127,95 61,59,37 58,54,46 49,46,20 66,59,41 76,74,45 78,74,53 67,62,30 65,57,35 55,46,29 44,39,25 59,63,48 67,71,56 69,73,58 81,85,70 80,85,63 105,107,65 109,109,64 84,79,51 88,79,60 85,78,58 122,111,76 113,101,71 68,57,42 61,48,43 115,107,83 82,62,44 114,78,70 103,69,65 116,88,77 105,69,59 93,87,64 88,91,60 98,101,68 100,105,69 100,105,69 101,108,64 103,111,60 108,113,68 108,113,66 115,113,93 79,73,66 91,79,67 73,63,51 77,68,64 64,55,51 61,50,47 85,74,69 80,73,73 78,68,58 78,68,56 71,66,68 114,107,105 118,112,107 111,104,104 95,85,84 84,75,71 94,85,81 95,86,82 101,94,94 97,89,95 83,76,76 80,73,73 84,77,75 75,69,64 77,71,66 79,72,70 79,72,70 82,75,73 87,77,76 117,108,93 193,186,155 254,241,207 227,211,178 226,211,191 210,201,174 108,99,84 101,95,88 94,87,85 99,94,93 90,85,87 82,78,72 82,71,64 92,86,81 83,83,80 79,73,68 72,66,57 71,67,57 70,64,55 66,66,61 67,66,71 75,74,77 109,112,104 86,93,61 83,90,56 85,92,58 85,97,59 82,93,62 85,95,60 86,96,59 86,97,55 85,94,64 53,60,42 56,63,45 45,47,30 38,40,23 54,54,38 52,54,28 61,64,42 53,56,34 55,58,36 48,49,28 113,112,103 90,90,87 122,118,97 69,66,51 86,83,70 89,83,74 92,86,77 70,67,52 89,87,69 49,46,33 49,45,35 57,51,44 56,50,45
87,60,24 94,64,36 67,56,51 68,64,58 75,62,39 63,47,32 85,80,48 81,72,53 57,50,32 58,59,38 49,47,27 90,83,56 82,69,46 64,62,42 62,64,47 66,68,51 63,67,50 63,68,48 67,70,48 86,88,62 85,85,53 86,86,56 88,88,58 84,84,52 103,103,69 100,100,66 99,95,76 73,57,51 88,89,70 112,75,60 119,78,62 100,63,48 94,62,48 110,68,57 81,74,54 79,83,56 80,83,59 81,86,64 80,85,63 83,89,62 91,98,64 89,96,60 91,98,62 115,114,87 89,83,74 92,82,72 67,57,47 75,64,59 71,57,39 77,62,40 104,82,64 100,63,50 82,62,42 86,61,33 85,67,66 111,107,101 117,115,111 109,107,103 96,85,80 97,84,79 96,87,81 97,92,94 105,98,101 94,86,92 76,69,72 80,73,76 84,77,77 75,68,66 73,67,60 78,72,67 77,71,66 85,78,78 89,76,69 134,124,100 199,187,157 254,241,209 254,244,204 241,229,188 140,129,96 105,96,79 102,96,91 105,98,96 106,99,99 107,100,100 95,89,84 85,77,66 82,77,63 88,89,79 82,77,74 75,67,56 76,66,54 71,65,56 65,58,56 65,63,64 74,71,77 124,124,119 73,75,60 69,72,52 67,72,40 79,82,47 80,83,48 81,84,51 84,86,58 86,93,57 87,94,62 73,78,56 51,55,40 37,40,20 45,48,28 79,81,53 62,64,36 46,50,23 61,65,36 94,99,63 83,88,45 95,96,75 94,93,86 119,116,103 78,74,66 63,59,49 87,82,70 90,85,73 91,91,61 77,73,63 82,78,68 61,57,49 55,49,44 57,50,48
88,61,25 89,59,31 71,60,53 77,74,61 63,48,28 64,46,25 59,49,25 72,68,47 64,60,39 103,99,89 52,51,42 64,67,45 68,69,50 69,72,52 60,68,47 62,67,47 62,67,47 63,68,48 67,70,50 69,72,52 72,73,52 73,74,53 72,72,56 80,81,58 97,100,67 104,107,74 107,107,75 94,95,76 65,44,42 59,39,32 114,68,54 104,58,42 101,62,48 97,74,59 72,77,53 83,86,62 79,84,60 74,82,59 71,79,56 78,84,57 87,94,60 88,95,59 92,99,63 118,116,85 87,81,72 93,84,76 62,51,44 61,46,35 92,61,42 103,65,44 143,89,53 167,98,67 121,70,44 103,57,31 104,72,58 104,94,84 123,113,112 110,100,99 96,85,78 98,82,76 99,90,86 103,98,100 97,92,94 89,84,86 73,66,66 73,66,66 83,76,76 67,57,56 69,63,56 71,65,60 75,69,64 83,76,79 97,86,69 150,138,110 211,197,168 241,230,197 254,247,204 255,252,194 121,108,87 98,89,74 105,98,96 114,107,107 113,106,106 106,99,99 108,99,95 89,81,70 82,73,58 85,81,71 81,76,73 78,70,59 69,59,47 71,65,56 57,50,48 62,60,61 79,79,74 213,215,198 77,77,63 61,62,43 68,65,39 70,65,37 73,68,40 72,70,39 71,70,43 72,76,49 58,62,35 62,65,41 45,47,30 80,84,57 86,90,61 66,68,40 84,86,58 44,47,25 100,108,57 122,131,73 157,169,81 144,152,86 92,91,82 110,109,100 82,77,74 88,83,80 93,88,74 89,84,70 58,55,40 69,65,57 84,80,70 78,74,66 57,51,46 55,48,46
66,54,24 73,61,33 72,63,48 64,60,52 77,75,44 85,78,51 88,82,57 58,59,36 94,97,75 99,102,90 101,102,90 89,95,82 74,81,65 73,81,67 63,72,55 58,66,45 61,69,48 65,69,52 71,73,56 73,75,58 74,74,58 74,76,59 73,75,60 77,78,57 101,104,71 104,107,74 102,107,73 82,84,69 56,42,47 76,56,47 113,74,60 113,71,58 100,63,50 81,53,40 69,64,50 97,97,81 90,91,70 86,90,63 86,93,57 88,94,55 89,95,54 95,101,60 101,108,62 111,109,80 85,80,68 86,75,68 83,70,63 83,60,49 106,65,45 109,63,33 135,72,41 181,112,74 197,113,78 138,82,46 137,75,46 150,95,82 137,104,93 126,100,88 101,87,69 95,82,75 97,90,90 97,95,96 96,91,88 87,80,78 70,63,63 85,78,78 105,99,92 71,61,60 72,63,59 71,62,56 72,63,59 78,68,67 115,100,91 160,143,104 193,181,153 210,203,176 250,243,202 255,254,209 117,106,91 100,92,81 101,95,90 107,100,98 105,98,98 108,101,101 96,87,83 97,88,84 85,80,66 82,77,65 84,80,72 78,73,61 68,60,49 66,60,53 65,59,54 58,56,54 85,88,78 219,225,198 86,87,75 57,60,48 63,61,43 65,62,38 62,59,35 62,61,34 63,65,37 70,73,42 68,72,43 55,59,30 69,75,48 84,90,61 84,91,57 62,67,35 67,71,42 40,44,15 86,91,55 87,92,56 88,94,55 88,94,55 91,92,84 111,105,100 84,80,74 89,83,78 95,87,74 94,86,73 64,58,53 63,57,50 71,65,56 59,52,50 56,52,46 55,51,45
85,92,56 86,93,59 79,84,62 69,68,61 87,92,56 82,94,60 82,92,59 87,92,58 96,100,73 91,99,78 98,102,85 85,94,77 73,82,65 72,79,63 71,78,62 67,75,54 65,73,52 70,74,57 71,75,58 73,75,58 74,74,58 76,79,59 76,81,59 85,88,64 103,106,73 101,104,71 90,94,67 74,72,68 67,53,58 72,50,44 105,72,61 88,56,42 100,64,54 86,58,49 56,46,47 51,46,43 77,74,61 91,94,61 93,99,58 97,102,55 101,108,53 106,113,56 120,128,62 111,111,66 84,80,63 79,72,70 107,87,78 87,51,43 98,61,48 100,63,50 95,54,38 138,89,67 172,106,76 168,99,66 114,62,41 159,89,60 203,113,73 193,110,70 155,101,67 106,81,64 99,92,92 98,96,94 100,91,85 92,83,79 76,70,65 125,119,110 126,122,105 70,61,57 70,61,57 63,54,48 64,55,49 78,69,65 128,118,96 180,159,118 173,166,139 187,179,155 241,234,195 255,252,222 109,100,85 104,95,91 101,100,93 105,103,99 109,102,102 101,94,94 93,84,80 96,87,83 90,84,77 82,76,69 83,78,77 77,73,67 72,64,53 73,67,60 65,59,54 59,57,55 88,77,84 192,194,177 87,88,78 62,63,53 65,62,47 63,59,38 61,59,37 61,62,39 55,57,31 67,70,37 81,86,50 79,84,52 72,79,45 81,88,52 81,88,52 87,92,60 44,48,19 72,77,45 79,84,48 80,85,49 82,88,49 87,93,54 94,95,87 79,73,68 65,61,53 89,83,74 91,83,70 94,86,73 65,59,54 57,51,46 61,54,52 57,50,48 56,52,46 54,50,44
87,92,58 88,93,59 82,86,57 76,75,66 91,91,57 84,91,55 81,88,54 77,84,52 85,91,62 87,89,63 87,91,64 72,81,53 74,83,55 77,83,56 76,82,55 78,83,61 78,83,61 74,77,57 76,78,61 80,81,62 90,88,66 91,90,63 94,99,65 100,100,66 98,98,66 97,97,65 80,68,58 90,74,68 68,60,66 61,47,52 85,64,64 86,61,60 73,51,45 53,39,44 56,48,56 56,52,44 58,52,57 85,85,44 98,99,62 97,99,53 110,114,60 115,119,61 123,126,62 110,109,57 83,77,72 71,66,54 91,70,57 89,56,45 82,49,40 69,38,28 66,40,28 70,44,34 91,52,49 118,74,73 96,57,45 94,55,43 185,99,67 241,147,97 230,136,95 180,105,74 124,93,83 98,97,90 100,94,89 91,84,82 85,79,72 151,146,132 173,167,144 81,70,63 74,65,61 72,65,65 71,66,63 73,67,60 159,135,111 186,169,134 154,144,122 155,146,138 216,208,172 255,255,217 124,118,82 108,99,91 103,98,95 106,101,98 97,92,91 96,91,90 87,81,72 93,87,78 98,96,94 89,87,85 83,81,79 72,70,66 75,66,58 77,71,66 66,59,57 61,60,53 71,56,47 165,166,145 110,105,102 80,84,55 82,84,40 80,79,43 78,77,41 78,79,40 79,81,39 82,87,44 87,92,45 88,93,48 82,89,43 81,88,44 82,88,49 80,85,49 80,86,47 80,85,49 80,85,49 80,85,49 80,86,47 95,96,73 91,87,81 68,62,57 61,55,48 61,55,48 85,80,68 93,88,76 67,63,55 63,59,51 58,51,49 59,52,52 54,49,46 54,49,46
79,84,50 79,84,50 82,87,53 73,72,65 92,93,56 87,95,54 83,91,50 80,88,49 83,91,52 87,91,51 86,90,50 79,87,46 85,93,52 85,93,52 85,91,50 80,86,47 86,92,53 89,95,56 89,93,55 98,98,64 100,98,65 100,99,63 97,101,61 90,94,56 84,87,54 87,84,58 87,66,62 74,57,49 58,53,55 68,57,64 61,48,56 65,53,55 60,60,55 58,56,52 121,115,81 158,149,89 112,107,54 66,57,38 64,58,35 51,45,22 59,54,24 60,56,19 115,115,56 111,111,52 84,79,67 73,57,51 89,58,46 87,56,46 76,45,35 66,38,27 65,39,27 64,38,28 65,43,35 82,53,47 86,55,47 89,58,50 174,95,74 194,106,68 229,127,89 192,110,81 177,129,111 124,101,90 105,99,92 89,84,81 77,73,67 156,148,137 176,169,153 89,80,72 76,70,63 75,73,71 86,75,72 75,69,64 172,149,118 189,174,138 128,117,102 130,120,108 190,179,146 252,246,180 160,160,90 106,102,85 101,97,91 104,99,96 101,96,95 98,93,92 86,79,77 84,79,76 96,94,92 94,92,90 87,85,83 77,75,71 80,71,63 79,73,68 69,62,60 56,55,48 61,49,49 105,103,81 144,138,115 155,155,110 140,148,57 128,135,51 125,131,50 117,123,55 104,109,46 104,111,56 105,109,51 101,105,47 98,105,48 89,97,44 86,93,47 80,86,45 79,85,46 79,84,48 79,84,48 80,85,49 80,86,47 113,114,91 91,85,80 64,58,53 67,58,52 64,55,49 72,66,57 94,88,79 72,67,66 69,64,63 63,56,56 65,58,58 58,53,50 54,49,46
110,120,42 120,130,52 120,130,52 72,66,59 143,145,74 137,144,56 129,134,44 138,144,49 134,143,45 134,143,45 146,157,56 149,153,57 145,152,50 165,168,65 149,151,57 143,149,68 128,134,64 128,134,66 112,116,62 106,108,66 99,99,65 94,94,60 90,90,56 84,88,50 86,86,52 83,80,54 84,67,57 65,49,43 56,51,50 72,66,71 65,53,58 60,48,53 88,81,50 128,121,80 178,163,100 230,216,130 224,215,118 164,155,95 58,50,26 59,52,25 58,49,30 61,52,37 83,78,35 142,146,63 87,79,68 80,58,52 87,56,44 87,54,45 71,45,33 65,39,27 64,41,30 65,42,31 79,56,45 95,62,55 103,70,61 101,68,59 149,74,54 195,111,76 212,111,84 189,103,73 158,98,77 162,125,112 124,103,92 86,85,76 80,70,71 146,137,131 170,163,147 82,76,69 73,67,60 72,66,61 83,70,65 85,76,68 178,155,126 187,171,138 118,106,94 125,120,106 206,195,162 238,235,168 163,167,100 111,107,99 99,97,93 102,100,98 103,98,100 98,93,95 96,90,95 97,91,96 104,99,101 92,90,91 83,83,83 76,76,76 76,74,72 73,72,65 70,68,64 67,65,61 55,53,51 65,56,52 139,131,109 228,219,200 130,133,71 108,113,48 98,102,44 89,94,47 80,85,38 90,95,48 95,100,53 87,92,49 85,92,44 80,85,38 84,89,42 84,88,50 81,85,47 76,81,47 75,80,46 71,76,42 75,80,44 118,113,110 91,82,76 64,58,53 97,90,88 74,64,63 102,93,89 90,84,79 70,65,64 69,64,66 63,61,59 65,60,57 51,49,50 48,46,47
104,111,56 104,111,56 112,119,64 75,70,58 170,168,98 147,149,63 138,140,54 117,119,48 127,129,56 131,133,58 143,146,68 137,141,72 118,122,55 111,115,59 101,103,59 103,105,59 101,102,65 98,98,64 89,89,57 86,86,56 89,89,55 86,86,52 84,85,46 81,85,47 83,81,48 84,78,55 73,56,48 58,42,38 55,48,48 64,57,60 70,60,64 69,58,51 115,110,69 145,140,87 193,182,109 237,224,120 254,244,132 234,233,127 143,142,77 50,43,16 58,49,32 50,41,22 54,47,20 70,66,29 64,56,45 85,61,55 82,51,39 76,50,38 65,44,31 60,41,27 64,41,30 69,46,35 76,53,42 95,62,55 102,69,60 103,70,61 142,77,58 160,85,54 159,84,55 184,103,78 199,105,80 131,106,89 151,114,101 99,81,80 88,76,76 135,126,120 157,149,136 76,70,63 72,66,61 77,67,66 81,69,69 92,80,68 180,161,126 189,173,140 142,130,118 141,138,123 238,230,196 219,216,176 99,102,71 102,101,94 91,92,84 96,94,90 97,92,94 98,93,95 101,95,100 106,100,105 99,94,96 89,87,88 83,83,83 76,76,76 72,70,71 62,60,61 68,66,62 65,63,59 51,45,40 51,46,43 85,82,58 197,196,160 106,107,70 81,88,40 80,85,40 79,84,41 87,92,49 79,83,43 84,88,48 78,84,43 81,87,46 80,80,39 83,84,45 72,75,42 73,76,43 74,79,45 69,74,40 71,76,44 73,79,40 106,101,98 89,80,74 62,56,51 86,81,78 67,57,56 73,64,60 71,67,61 72,70,68 66,64,65 62,60,58 62,60,58 56,53,57 51,48,52
86,91,44 83,88,41 86,91,44 76,71,59 152,150,80 115,117,46 130,134,65 109,112,48 111,114,52 113,113,54 100,99,45 89,89,44 89,89,48 83,84,47 84,84,52 87,86,48 89,87,54 90,90,58 84,82,51 82,80,47 89,89,55 93,94,55 105,106,58 109,110,62 120,117,77 76,69,42 68,52,46 58,42,40 53,48,45 61,56,58 65,55,56 84,76,63 121,117,69 152,148,90 188,175,100 225,208,114 244,233,128 248,249,131 211,212,135 78,73,45 47,40,20 51,44,24 54,48,25 56,49,29 57,49,38 84,61,50 80,49,37 76,50,38 61,42,28 60,41,27 69,46,35 69,46,35 76,53,42 90,57,50 99,66,57 99,66,57 148,82,66 166,91,62 140,74,44 176,97,76 191,109,87 142,101,81 115,98,88 117,96,94 89,78,75 135,126,122 135,127,116 80,71,65 72,63,59 75,65,64 82,68,68 99,88,73 193,171,133 193,176,139 165,151,135 163,159,142 255,251,216 196,191,163 96,96,82 110,110,105 90,91,83 94,90,84 96,91,93 81,76,78 98,91,94 100,93,96 95,88,88 79,74,73 76,76,76 74,74,74 65,63,64 61,59,60 67,65,61 62,60,56 59,52,52 47,40,43 87,79,57 164,152,122 120,116,97 71,77,36 74,78,40 72,78,39 75,76,39 67,71,33 72,73,36 72,76,38 73,77,39 76,75,39 77,76,40 69,69,39 69,69,39 65,68,35 70,73,38 73,76,43 82,85,50 89,85,79 86,77,71 68,62,57 79,74,71 73,63,62 73,64,60 75,71,65 73,71,69 69,67,68 65,63,61 65,63,61 63,60,64 53,50,54
75,79,41 75,79,41 77,78,41 73,68,56 160,155,102 77,79,35 77,79,35 79,81,37 78,80,38 82,82,41 83,82,44 82,81,43 80,79,41 80,75,43 87,82,50 87,85,54 84,82,53 83,81,48 87,84,44 88,85,45 95,96,46 102,101,45 110,110,51 122,121,56 107,101,55 78,64,48 60,46,46 46,34,36 48,43,42 60,54,59 66,56,55 81,74,47 114,108,60 147,140,83 180,167,92 209,190,106 223,212,111 230,229,121 236,243,139 178,180,125 77,75,46 102,100,71 52,49,25 42,37,23 61,56,44 68,47,32 72,44,31 63,42,29 60,39,26 60,39,26 63,42,31 78,52,42 86,60,50 86,55,47 102,69,60 89,56,47 151,81,57 188,107,71 120,66,46 165,88,69 172,104,84 186,126,105 109,99,89 88,77,72 92,83,77 130,121,113 128,120,107 72,66,59 71,62,58 73,64,60 78,67,62 116,100,87 203,186,139 209,192,143 180,163,137 190,176,158 255,255,219 176,172,135 113,112,105 99,103,105 90,79,74 81,64,54 106,69,54 95,48,39 77,44,35 83,47,37 110,75,60 94,57,42 102,60,47 95,46,35 82,59,44 92,59,52 70,57,54 68,63,62 51,46,48 40,35,37 68,57,42 125,105,87 197,180,154 82,83,46 79,78,42 74,75,38 62,63,26 72,67,35 72,71,35 76,75,37 78,77,39 76,75,37 76,75,37 68,69,32 75,76,39 74,75,38 76,77,40 71,72,35 80,77,51 80,73,57 78,71,53 57,49,38 77,71,62 75,70,56 85,80,68 81,80,71 74,73,64 75,71,63 65,66,58 66,67,59 65,65,62 61,61,58
68,71,36 68,71,36 71,71,37 75,69,60 110,105,77 74,73,46 76,76,42 78,78,44 75,75,41 77,75,44 79,77,46 80,78,47 84,82,51 88,83,51 89,85,50 84,82,49 82,81,45 83,82,44 89,86,42 92,90,43 104,100,52 104,102,53 108,106,59 108,105,50 104,97,54 93,78,58 83,60,61 50,34,32 54,47,45 68,61,61 72,55,56 79,65,40 102,91,56 127,118,71 168,154,88 201,181,106 212,194,105 223,211,113 235,234,126 224,233,137 133,133,88 147,149,94 71,68,42 49,44,32 48,43,31 66,45,32 67,39,26 58,37,24 56,35,22 60,39,26 66,45,34 85,59,49 92,66,56 90,59,51 104,71,62 88,55,46 146,74,53 202,110,78 134,70,53 161,90,69 156,101,90 180,115,92 100,91,83 86,77,71 106,98,87 167,159,146 163,152,135 75,64,59 71,62,58 75,65,64 80,68,68 126,110,93 217,200,161 233,216,167 223,206,178 198,185,164 255,253,220 196,189,160 136,130,123 115,114,105 84,51,44 85,42,34 81,42,30 85,52,41 95,53,42 81,42,30 68,36,20 75,43,29 103,48,37 91,50,34 62,39,26 106,66,61 98,60,52 81,61,54 72,51,49 82,70,72 66,50,37 102,81,68 193,174,149 107,102,59 83,83,40 82,71,38 71,60,27 72,65,36 73,69,34 75,71,34 73,72,36 74,70,33 71,70,32 70,69,33 70,71,34 71,72,35 74,75,38 74,74,40 83,82,46 72,67,35 74,68,45 58,50,37 70,64,41 73,71,42 79,77,44 75,75,45 72,71,44 70,68,39 72,75,44 72,75,42 60,62,36 68,70,42
70,69,31 75,74,36 76,75,37 76,72,53 72,71,62 69,67,34 71,70,34 78,77,41 71,70,34 79,77,46 77,75,44 82,80,49 80,78,47 75,73,42 76,74,43 77,76,38 83,83,40 83,83,38 90,90,45 93,94,44 101,104,53 111,115,61 111,115,57 115,117,60 124,121,66 97,83,54 86,62,54 54,40,24 47,43,33 70,60,59 69,58,39 80,66,41 79,65,40 109,97,60 163,147,89 189,169,94 204,183,100 213,193,107 220,206,109 202,208,113 169,171,100 168,172,105 120,123,61 56,51,37 54,49,35 69,46,35 68,37,27 58,35,24 60,37,26 62,39,28 67,43,35 87,58,52 98,61,58 100,61,58 96,63,54 106,70,60 139,76,54 186,94,64 151,84,59 80,53,37 125,95,80 140,108,94 83,79,71 89,85,77 137,133,116 176,170,147 173,158,122 107,89,86 50,45,47 73,66,69 79,68,75 129,117,91 217,204,156 244,231,181 251,238,186 240,228,189 255,255,224 241,233,220 104,93,86 68,53,44 69,48,35 61,42,28 43,28,17 67,38,32 46,27,13 49,28,15 61,28,19 84,50,46 54,35,21 74,51,40 62,31,21 87,50,35 101,60,44 81,75,52 87,59,48 74,46,37 70,44,30 76,55,40 78,52,38 140,118,82 101,81,33 133,110,79 68,34,12 92,49,34 67,51,20 79,56,27 87,64,35 80,72,36 73,72,34 84,79,47 69,68,32 84,85,46 80,79,41 77,76,40 80,79,41 72,71,33 72,72,42 59,53,48 73,70,30 72,74,30 72,74,30 72,74,32 82,83,46 72,71,33 71,72,33 70,71,32 74,75,36 70,71,32
69,68,30 79,78,40 68,67,29 77,73,52 67,63,53 78,76,43 77,76,40 80,79,43 80,79,43 82,80,49 82,80,49 82,81,45 78,77,41 75,73,42 76,74,43 80,80,39 92,92,47 91,91,46 89,89,48 84,84,43 157,116,69 209,152,94 211,156,102 166,113,70 107,73,39 103,64,36 121,72,50 121,72,50 123,83,60 98,72,49 75,62,39 79,64,42 78,64,46 90,78,50 148,138,89 179,162,95 193,175,102 190,172,101 187,174,101 170,171,94 164,164,94 171,173,98 143,147,78 67,55,43 61,46,35 72,49,36 64,36,23 56,33,22 58,35,24 62,39,28 67,43,35 86,57,51 95,56,53 101,60,58 98,65,56 97,61,51 149,82,57 170,85,57 160,78,56 71,60,53 92,83,77 108,97,92 92,88,80 81,77,69 137,133,116 176,170,147 188,173,137 127,111,94 59,57,58 80,73,73 81,71,75 129,116,93 216,203,155 255,255,208 255,255,208 246,235,189 255,255,202 255,255,248 76,54,34 75,63,37 61,53,40 44,37,21 31,23,10 84,63,50 91,58,47 73,38,25 89,52,37 76,44,28 99,62,49 85,46,34 100,63,48 107,57,42 122,75,64 111,65,39 78,43,30 85,47,37 120,74,58 100,52,36 99,63,43 72,36,26 83,40,34 85,46,34 84,54,39 97,55,42 108,71,47 101,64,40 116,78,57 107,94,44 118,115,48 99,92,35 106,106,43 101,105,38 110,110,51 100,100,41 77,78,30 72,72,27 83,85,43 62,58,50 78,78,33 73,78,31 68,68,23 76,76,31 82,82,39 80,77,35 76,76,33 70,72,30 77,79,37 77,79,37
66,61,29 70,65,33 68,63,31 75,73,40 70,68,37 66,64,35 66,64,35 73,71,40 79,77,46 75,73,42 82,80,49 70,68,37 71,69,38 70,66,31 77,73,38 91,86,54 80,75,43 79,74,42 72,70,37 84,80,45 88,81,50 80,71,40 81,74,45 74,67,36 78,70,36 82,74,40 84,63,38 92,58,40 46,36,35 74,61,58 82,69,46 80,65,45 78,62,49 79,63,46 129,114,76 161,148,87 165,154,90 151,144,87 133,125,71 116,106,66 150,141,83 174,162,103 195,164,111 105,76,56 81,62,50 85,57,44 58,37,22 56,33,22 58,35,24 62,39,28 61,39,31 80,53,46 96,58,52 102,62,57 98,64,60 99,58,56 135,72,52 147,79,61 100,62,43 62,56,49 95,86,80 104,94,93 93,86,86 85,81,71 137,133,116 176,170,147 193,178,142 156,138,119 65,67,62 82,74,80 84,73,82 100,86,72 190,175,137 236,224,169 254,243,199 255,250,207 255,255,206 254,240,222 128,124,62 95,87,53 66,57,26 153,148,79 72,57,17 135,92,84 73,36,23 115,65,50 73,42,32 61,33,20 77,46,36 61,33,20 51,28,15 111,64,55 103,67,49 106,74,58 76,43,34 81,44,31 87,50,37 80,43,30 70,37,26 60,34,24 117,89,80 83,47,37 77,41,31 88,62,48 60,41,25 69,37,23 92,67,39 132,126,78 128,130,36 137,143,48 107,106,27 132,133,65 109,109,35 111,111,37 124,125,57 122,122,63 88,90,44 64,57,41 96,100,46 106,111,50 109,113,46 111,116,44 121,125,38 116,121,29 141,148,60 122,126,57 112,117,43 90,93,33
65,60,28 75,70,38 78,73,41 82,80,47 78,76,43 70,68,39 71,69,40 73,71,40 71,69,38 76,74,43 75,73,42 70,68,37 72,70,39 71,66,36 82,77,47 89,84,52 72,67,35 79,74,42 78,76,43 80,78,47 75,71,36 80,73,42 71,64,33 79,75,38 72,68,31 73,69,34 62,52,28 63,52,33 48,37,32 61,49,39 76,61,39 78,63,43 74,58,41 68,57,38 98,84,59 140,129,83 136,128,76 116,108,56 98,90,54 99,78,55 119,100,63 162,131,80 199,149,107 147,108,80 98,85,78 73,73,57 60,50,38 57,33,25 69,46,35 74,51,40 77,50,43 87,55,50 107,69,61 110,70,61 99,65,61 96,55,53 122,76,62 131,90,74 105,86,61 79,61,58 58,47,42 101,93,80 90,84,75 88,86,68 113,109,92 164,158,135 184,172,135 144,131,99 78,80,65 89,86,60 100,94,71 87,77,37 155,147,97 203,195,143 244,234,185 255,252,206 255,253,202 255,252,206 87,78,59 102,97,56 103,99,53 85,79,43 96,67,32 72,62,13 72,44,31 67,40,24 70,42,31 66,38,27 76,40,34 67,39,30 74,44,27 70,39,29 122,83,69 79,59,52 101,75,52 53,29,21 64,41,28 60,29,19 62,36,24 71,44,37 44,20,12 51,30,19 48,24,16 58,34,28 47,26,15 48,26,18 88,64,31 117,94,52 98,77,34 120,113,41 128,125,42 147,147,65 128,128,58 107,106,39 92,91,37 85,82,40 88,91,42 67,73,21 78,87,31 86,88,31 121,124,44 146,152,55 146,139,51 176,179,76 160,166,58 172,178,68 171,180,66 144,147,67
79,77,46 71,69,38 69,67,36 75,70,40 74,69,39 77,75,44 75,73,42 72,70,37 78,76,43 76,74,41 69,67,34 70,68,35 70,68,35 77,75,42 75,73,40 78,76,45 75,73,42 75,73,42 77,73,38 74,70,35 69,67,38 66,61,31 75,74,38 89,85,48 76,70,36 72,67,35 71,69,38 60,54,31 59,50,46 58,48,36 78,60,39 76,58,37 72,57,35 82,73,46 100,96,61 114,116,63 105,105,62 99,82,56 102,76,53 105,74,55 102,71,52 132,93,65 184,126,91 189,123,89 108,90,85 122,106,100 49,58,41 50,34,21 99,64,51 103,64,50 103,66,51 101,66,53 106,68,60 107,69,61 101,68,59 95,67,56 128,100,87 130,102,89 125,102,89 111,90,77 106,95,76 98,96,65 110,117,62 118,126,62 129,130,80 122,120,71 136,132,84 124,124,50 121,127,57 128,132,49 142,147,57 115,118,29 139,142,53 146,145,66 124,121,54 124,119,66 147,139,103 107,103,66 73,72,34 75,75,34 69,67,34 54,52,21 51,47,30 62,48,30 76,53,40 65,36,30 74,47,40 72,45,38 52,36,23 67,48,36 44,29,18 76,43,36 53,42,25 88,78,56 55,41,27 51,35,22 47,26,15 55,33,25 52,31,20 38,23,14 48,32,30 49,31,28 51,35,31 77,64,32 52,30,24 78,49,43 103,74,39 110,87,72 119,94,48 95,75,43 143,141,40 157,158,51 165,167,73 146,146,60 111,112,33 101,99,37 104,103,51 88,85,34 101,103,32 112,111,34 138,137,58 139,140,49 151,155,49 170,171,66 141,145,37 174,179,62 170,177,60 167,173,65
68,66,35 69,67,36 70,68,39 72,67,39 70,65,37 76,74,43 76,74,43 69,67,34 64,62,29 69,67,34 68,66,35 70,68,37 66,64,33 73,71,38 69,67,34 71,69,38 80,78,47 73,71,40 73,69,34 79,75,40 70,65,33 72,67,35 73,64,35 66,61,31 69,67,36 66,64,33 68,68,38 71,66,36 61,56,44 57,47,37 65,51,33 70,57,36 89,77,49 97,88,57 103,105,63 109,106,62 90,88,55 112,81,62 117,76,60 117,76,58 106,65,49 110,76,56 174,122,90 186,128,91 65,59,50 82,69,62 77,53,47 77,49,36 107,64,49 124,74,59 116,70,56 110,68,57 106,68,58 102,64,56 93,70,59 94,73,62 98,74,66 100,76,68 98,77,66 91,70,59 92,71,67 90,76,62 124,121,66 152,153,76 137,138,47 146,149,58 149,154,64 140,148,55 139,156,50 163,169,61 159,166,53 142,149,36 161,168,53 137,141,47 114,118,33 124,126,53 84,86,31 84,83,45 70,70,29 76,76,35 71,70,34 69,67,34 48,51,18 48,44,27 63,36,29 66,40,28 42,25,17 61,46,35 68,47,36 70,56,42 62,36,24 89,67,47 120,112,58 131,129,55 106,99,56 38,24,29 38,27,24 46,33,30 40,27,22 34,18,14 50,39,36 42,31,14 34,23,6 66,57,38 125,112,89 44,28,15 89,69,49 65,51,26 147,136,72 174,170,63 137,132,52 179,180,71 211,217,97 155,159,49 151,155,59 144,149,48 146,143,60 156,159,56 126,127,36 147,150,49 179,180,73 165,168,49 147,143,36 147,148,39 178,179,72 168,173,56 157,163,55 158,162,64
