123,130,123 124,132,122 125,133,121 126,134,122 124,131,115 120,124,107 111,113,96 102,104,87 90,92,77 98,100,85 96,102,91 107,113,102 114,125,114 122,132,124 130,140,134 125,135,129 116,128,124 108,118,115 93,107,103 78,92,88 56,70,66 49,63,56 45,59,52 31,45,36 34,44,36 32,44,35 31,43,34 31,43,36 26,45,39 23,44,40 24,43,37 26,43,38 29,43,36 32,44,40 47,54,49 55,55,55 61,61,61 67,65,66 72,70,71 76,74,75 78,73,72 77,75,76 76,76,76 76,78,78 76,78,75 76,76,73 84,83,72 137,133,114 166,158,134 191,182,155 172,163,134 147,139,117 109,105,86 92,87,73 79,73,64 75,71,61 69,69,55 66,66,52 62,61,50 63,57,48 61,55,46 62,56,47 64,53,46 63,50,43 60,52,41 58,48,38 59,48,41 56,47,39 48,42,33 47,42,30 47,41,34 44,38,31 40,34,27 39,35,29 46,42,36 55,49,44 68,59,51 75,65,55 81,73,62 82,74,61 82,74,61 85,77,64 85,78,62 79,72,56 73,64,58 80,71,65 88,79,71 93,86,70 93,86,70 87,80,64 80,72,59 70,62,49 63,55,44 53,44,36 42,33,29 42,32,31 39,29,30 40,30,31 40,30,31 40,30,31 43,33,32 43,34,30 43,34,30 42,33,29 51,42,36 60,51,43 71,63,52 84,76,63 92,84,71 95,87,74 92,84,71 91,83,70 83,82,71 83,82,71 86,85,74 86,86,70 86,86,72 84,84,70 84,81,66 83,80,65 82,75,59 80,73,57 79,71,60 80,72,61 80,75,61 84,79,65 86,85,76 89,88,79
129,139,133 128,138,130 125,136,123 125,136,123 124,132,118 124,131,115 123,127,112 119,123,106 109,111,94 107,109,94 106,110,95 102,105,95 109,117,107 111,121,113 115,125,119 111,121,115 101,111,108 93,103,100 78,92,88 56,70,66 33,47,43 28,42,35 28,42,35 27,44,36 29,41,32 28,42,33 31,43,34 28,42,38 26,42,40 26,44,43 25,44,38 25,42,37 27,41,34 31,43,39 46,53,48 55,55,55 61,61,61 68,66,67 73,71,72 77,75,76 81,76,75 79,77,75 77,75,76 76,76,76 76,76,76 74,74,71 99,98,87 148,145,121 185,178,151 189,182,153 172,163,134 139,131,109 100,96,79 84,81,66 79,74,62 79,76,63 70,70,54 66,66,52 65,61,51 64,58,49 64,55,47 64,55,47 58,52,45 57,48,42 54,50,42 56,50,43 58,49,43 56,50,43 47,41,34 47,41,32 47,41,34 52,46,39 63,57,50 63,59,51 67,64,51 69,64,50 72,64,51 75,67,54 80,72,59 80,72,59 82,74,61 82,74,61 81,73,62 75,67,56 73,64,58 79,70,64 88,79,75 94,86,75 92,84,71 85,77,64 82,74,61 81,74,58 78,71,55 78,70,59 71,62,56 65,56,48 59,50,44 51,42,38 44,35,31 45,36,32 44,35,31 43,34,30 42,33,29 43,34,30 53,44,38 63,54,46 73,65,54 84,76,63 91,83,70 94,86,73 92,84,71 90,85,73 86,82,74 86,82,74 87,86,77 87,87,73 87,87,73 86,86,72 84,84,68 83,83,67 82,79,66 79,74,62 79,71,60 80,72,61 81,73,60 84,76,63 85,80,68 90,85,73
133,143,137 136,146,140 133,143,135 135,146,135 137,145,133 136,142,129 135,139,122 124,128,111 115,117,100 112,114,97 107,111,94 110,114,99 110,118,108 114,124,118 118,128,122 117,127,121 108,120,116 99,111,107 80,94,90 57,74,69 35,52,47 31,48,43 31,48,43 27,46,40 29,43,39 27,41,37 29,41,32 30,42,33 24,42,39 24,42,39 24,43,37 24,41,36 23,37,30 30,42,38 45,52,47 55,55,55 66,66,66 70,68,69 75,73,74 81,79,80 79,77,78 78,78,78 76,76,76 74,74,74 72,72,72 70,68,64 126,123,110 159,153,128 202,195,168 180,175,147 164,159,131 123,120,96 93,91,73 82,79,66 82,78,68 79,75,65 69,69,55 68,64,54 64,60,50 63,57,48 61,52,44 63,54,46 62,56,49 63,54,48 63,54,48 56,47,41 49,40,34 47,41,34 51,50,41 53,52,41 60,56,48 63,59,51 62,58,50 61,57,49 64,59,47 65,60,48 68,60,49 71,63,50 71,63,50 75,67,54 78,70,57 79,71,58 79,71,60 72,64,53 75,66,60 78,69,63 86,77,73 91,83,72 91,83,70 82,74,61 80,72,59 80,72,59 79,72,56 82,75,59 82,74,61 86,78,65 82,74,63 79,71,60 74,66,55 67,59,48 58,49,43 53,44,40 44,35,31 45,36,32 54,45,39 64,55,47 74,66,55 84,76,63 92,84,71 94,86,73 92,84,71 90,85,73 88,84,76 88,84,76 87,86,77 88,88,74 88,88,74 87,87,73 86,86,70 84,84,68 82,79,66 78,73,61 73,65,54 73,65,54 73,65,52 74,66,53 79,73,66 84,78,71
138,149,138 136,147,136 138,149,138 137,148,135 138,146,132 136,142,129 134,141,125 132,139,123 129,133,118 125,131,118 121,129,117 119,130,117 122,134,127 123,135,128 120,132,128 114,124,121 106,118,114 102,114,110 81,95,91 58,72,68 33,47,43 29,43,39 29,43,39 26,43,38 26,43,38 27,44,39 30,44,37 30,44,40 28,46,43 27,45,42 26,45,39 25,42,37 26,40,33 35,47,43 48,55,50 58,58,58 67,65,66 70,68,69 76,74,75 77,75,76 81,76,75 77,75,76 75,74,77 73,72,75 70,68,69 86,82,74 139,132,116 175,168,141 193,186,157 180,173,146 159,151,127 120,113,95 91,87,70 82,77,63 79,76,63 74,71,58 69,69,55 65,64,55 63,59,51 69,63,56 72,63,59 71,65,60 73,61,61 68,59,55 46,42,36 44,40,34 47,46,39 54,50,44 56,52,44 56,52,44 57,53,47 58,54,46 62,58,48 68,65,52 67,63,53 62,61,50 66,57,49 72,64,53 72,64,51 79,71,58 82,75,59 84,77,61 83,78,64 71,65,58 73,67,60 77,71,64 82,73,67 87,78,70 88,80,67 87,79,68 86,78,65 86,79,63 85,78,62 86,79,63 84,77,61 84,77,61 85,78,62 85,78,62 82,75,59 81,73,60 74,66,53 70,62,51 63,55,44 52,42,32 51,42,34 64,55,47 73,65,54 84,76,63 92,84,71 92,84,71 92,84,71 89,86,73 86,85,76 86,85,76 87,86,77 87,87,73 88,88,74 87,87,73 86,86,70 82,82,66 77,77,63 74,74,60 72,66,57 69,63,54 70,61,53 72,63,55 76,70,63 79,73,66
133,144,133 135,146,135 133,144,133 135,146,133 133,141,127 136,142,129 134,143,126 135,144,127 133,139,128 128,136,126 123,134,123 125,135,127 125,138,137 123,137,133 119,132,131 114,123,123 104,116,112 99,113,109 87,101,97 71,83,79 56,68,64 56,68,64 53,65,61 42,59,54 28,42,38 26,43,38 26,43,38 25,41,41 26,42,40 26,42,40 25,44,38 27,44,39 29,43,36 37,49,45 49,56,51 60,60,60 68,66,67 73,71,72 79,77,78 79,77,78 79,77,78 77,74,78 79,76,80 74,71,77 70,68,64 119,115,98 164,156,134 197,190,161 198,189,160 182,173,146 151,143,121 113,106,88 89,82,66 84,76,63 78,75,60 77,69,56 67,67,53 65,64,55 64,60,52 62,56,49 59,50,46 51,45,40 51,46,43 43,38,37 48,44,38 52,46,41 54,48,43 57,48,42 58,49,41 57,51,46 57,51,46 61,52,46 68,59,51 79,71,60 87,79,68 76,70,61 69,63,54 75,67,56 79,71,58 81,73,60 82,75,59 84,77,61 80,75,61 71,65,58 71,65,58 77,71,64 82,73,65 87,79,68 89,82,66 89,81,68 91,84,68 92,85,69 92,85,69 91,84,68 89,82,66 87,80,64 87,80,64 86,79,63 86,79,63 85,78,62 85,78,62 84,77,61 75,68,52 67,57,45 66,58,47 65,57,46 74,66,55 80,75,61 91,83,70 92,84,71 93,85,72 90,87,74 86,85,76 86,85,76 87,86,77 88,88,74 88,88,74 88,88,74 87,87,71 86,86,70 79,79,65 75,75,61 73,67,58 70,64,55 71,62,54 73,64,56 76,70,63 80,74,67
137,145,135 137,145,135 132,143,130 132,143,130 133,139,126 132,138,125 133,140,124 135,144,127 135,143,129 136,147,134 132,145,133 132,144,135 130,146,144 130,146,144 118,134,132 114,125,124 102,116,112 99,113,109 99,111,107 79,91,87 78,90,86 77,89,85 68,80,76 50,64,60 32,44,37 30,44,40 25,41,39 25,41,39 25,42,37 25,42,37 24,41,36 25,42,37 28,42,35 36,48,44 47,54,49 61,61,61 69,67,68 74,72,73 80,78,79 80,78,79 80,78,79 78,77,80 76,76,76 73,72,75 94,93,86 139,135,116 173,165,141 202,195,166 180,173,146 167,157,133 129,120,101 92,88,71 82,74,61 81,73,60 77,74,59 75,67,54 67,66,57 63,59,53 57,53,47 49,45,39 35,33,29 38,38,35 39,37,33 40,38,34 48,44,38 50,46,40 51,47,41 54,48,41 53,49,41 55,51,45 57,53,47 64,58,51 73,64,56 78,70,59 81,72,64 92,83,75 92,83,75 80,71,54 80,71,56 85,76,61 86,77,60 88,79,62 83,78,64 70,64,57 70,64,57 76,70,63 81,72,64 88,80,69 93,85,72 94,87,69 94,87,67 96,89,69 95,88,68 95,88,70 95,88,70 94,87,71 93,86,70 92,85,69 89,82,66 91,84,68 86,79,63 85,78,62 82,75,59 78,68,56 77,69,58 70,62,51 71,65,56 79,74,60 89,81,68 92,84,71 92,84,71 89,86,73 84,83,74 84,83,74 88,87,78 88,87,78 89,89,75 88,88,74 88,88,72 87,87,71 83,80,67 79,76,63 77,68,64 74,65,61 72,63,57 78,70,59 80,71,63 82,73,65
139,147,137 135,143,133 133,144,131 135,143,131 136,143,127 136,143,125 137,141,124 135,144,127 135,143,129 135,146,133 134,147,133 134,146,139 130,148,145 131,149,146 130,146,144 122,133,132 116,128,124 110,122,118 104,116,112 86,98,94 72,84,80 67,79,75 63,75,71 57,69,62 37,51,47 29,43,39 26,43,38 26,43,38 22,39,34 22,39,34 22,39,34 24,41,36 28,42,35 36,48,44 47,54,49 59,60,63 66,65,68 72,70,71 75,73,74 76,74,72 76,74,72 76,75,78 74,74,74 72,72,72 122,118,110 153,149,128 195,188,161 193,188,160 172,167,139 144,141,115 108,104,87 85,83,65 80,76,59 78,73,59 76,73,60 70,67,54 65,61,55 58,54,48 50,46,40 43,39,33 31,31,28 28,30,30 39,37,33 43,43,38 48,47,40 49,48,41 47,46,37 51,50,41 61,57,47 63,57,50 68,64,54 68,63,51 82,74,61 78,70,59 78,69,61 84,75,67 91,82,74 103,91,79 94,83,64 95,84,67 94,85,70 94,85,70 85,80,66 68,62,55 70,64,57 75,69,62 84,75,69 88,79,71 94,85,70 98,89,72 100,91,72 101,92,73 101,92,73 101,94,74 100,93,73 97,90,72 94,87,71 94,87,71 93,86,70 92,85,69 91,84,68 91,84,68 88,81,65 82,72,60 75,70,58 71,66,54 71,67,57 80,72,61 88,80,67 91,83,70 92,84,71 89,86,73 86,85,76 86,85,76 90,89,80 90,89,80 91,91,77 91,91,77 91,91,75 87,87,71 84,81,68 81,78,65 79,70,66 77,68,64 73,64,58 73,65,54 74,65,57 79,70,62
138,144,133 138,144,133 139,146,130 140,144,129 140,143,123 143,144,123 143,144,123 140,143,123 138,142,125 136,143,127 137,145,131 135,145,137 133,147,140 134,148,144 135,146,145 132,143,142 128,140,136 123,135,131 121,133,129 116,128,124 103,115,111 99,111,107 88,98,95 72,82,76 61,71,68 42,54,50 26,42,40 26,42,40 26,43,38 26,43,38 28,42,38 25,44,38 30,42,35 39,49,46 51,56,52 57,59,59 66,66,66 68,68,68 73,73,73 76,74,75 76,74,75 76,74,75 76,74,75 81,80,73 137,132,118 162,156,133 197,188,159 175,168,141 152,146,121 130,126,105 97,95,77 78,75,60 82,77,65 79,74,60 71,72,60 66,65,54 63,59,53 57,53,47 48,44,36 52,46,37 55,51,41 53,52,45 61,55,48 61,57,49 58,54,44 55,52,39 61,58,45 78,73,59 96,89,69 108,101,81 125,119,96 139,131,107 147,140,113 97,88,73 79,70,62 75,66,60 88,79,73 97,84,77 132,121,106 125,111,93 115,102,81 108,95,74 95,86,69 67,58,54 70,64,57 75,69,62 82,73,67 86,77,69 96,87,72 101,92,75 105,94,75 105,94,75 102,93,74 101,94,74 100,93,73 99,92,74 98,89,72 97,88,71 97,88,71 95,88,70 94,87,69 93,86,70 93,84,69 86,79,61 79,76,61 77,74,59 76,76,62 79,71,60 88,80,67 92,84,71 91,83,70 89,85,68 84,83,72 85,86,76 87,88,78 89,90,80 90,90,76 91,91,77 91,91,77 87,87,73 84,84,70 84,84,70 86,86,72 86,81,69 87,79,66 86,78,65 86,78,65 84,76,63
139,146,130 139,146,130 142,146,129 146,149,129 148,149,126 149,148,123 148,145,121 146,144,122 142,145,123 142,145,125 141,145,130 133,144,131 136,148,141 134,148,144 135,147,143 136,148,144 133,140,138 131,138,136 126,136,133 118,128,125 108,118,115 98,108,105 87,97,94 72,84,77 57,69,62 40,52,45 29,43,39 29,43,39 27,43,41 26,42,40 28,42,38 25,44,38 30,42,35 39,49,46 51,56,52 62,62,62 67,67,67 70,68,69 77,75,76 78,78,78 77,75,76 76,74,75 75,72,76 108,104,94 147,143,124 178,173,145 195,187,153 177,170,143 151,145,120 123,119,98 90,88,70 78,75,60 79,74,62 78,73,59 71,73,58 67,66,57 67,62,59 58,52,47 65,61,53 108,100,87 125,119,94 141,135,110 153,144,125 159,150,121 147,140,113 153,148,118 165,158,131 177,168,139 190,179,144 196,188,152 204,196,160 204,194,156 199,189,151 165,155,133 80,72,59 72,66,59 77,71,66 89,78,71 110,99,84 153,140,119 140,127,104 132,119,98 105,96,77 66,57,53 70,64,57 73,67,60 82,73,67 84,75,67 95,86,71 100,91,74 102,92,70 102,92,70 108,95,74 109,96,75 112,99,78 111,98,77 107,97,75 104,94,72 104,94,72 104,90,72 97,90,70 96,89,71 95,86,69 92,83,68 82,74,61 81,73,60 78,75,62 74,74,60 86,78,65 91,83,70 91,83,70 89,85,68 86,85,74 85,86,76 85,86,76 88,89,79 89,89,75 90,90,76 91,91,77 87,87,73 86,86,72 86,86,72 86,86,72 89,84,72 87,79,66 86,78,65 86,78,65 85,77,64
142,149,133 141,148,132 143,147,130 143,146,126 146,147,124 150,149,124 147,144,120 143,139,118 143,144,121 143,146,126 141,145,130 136,147,134 136,148,141 135,149,145 142,154,150 138,150,146 139,146,144 137,144,142 133,143,140 126,136,133 116,126,123 107,117,114 94,104,101 79,91,84 58,70,63 39,51,44 30,44,40 29,43,39 25,41,39 25,41,39 25,42,37 24,41,36 29,41,34 39,49,46 49,54,50 60,60,60 68,66,67 72,70,71 76,74,75 78,78,78 76,74,75 75,72,76 73,71,72 126,122,112 154,150,129 203,198,170 198,190,156 183,176,149 151,145,120 122,118,97 91,89,71 78,75,60 78,73,61 77,72,58 69,71,56 66,65,56 63,59,53 59,53,48 68,64,56 113,105,92 153,148,120 173,166,137 195,186,157 205,195,157 202,194,158 201,194,155 205,194,159 208,198,160 214,202,161 213,203,163 215,205,165 211,199,160 199,189,149 183,173,151 91,84,66 71,65,60 76,70,65 86,75,68 97,85,75 142,128,110 151,139,113 147,134,111 110,101,82 67,58,52 69,63,56 71,65,58 78,69,63 84,75,67 97,88,73 100,91,74 104,91,70 107,94,73 108,95,74 109,96,75 112,99,78 111,98,77 110,95,75 109,94,74 109,94,74 108,95,74 102,95,75 100,93,75 97,88,71 93,84,69 85,77,64 80,72,59 77,74,61 74,74,60 86,78,65 91,83,70 91,83,70 90,86,69 87,86,75 86,87,77 86,87,77 86,87,77 89,89,75 90,90,76 91,91,77 87,87,73 86,86,72 86,86,72 86,86,72 89,84,72 86,78,65 89,81,68 89,81,68 87,79,66
148,151,139 150,154,139 145,149,132 151,154,134 156,154,132 155,152,126 155,149,126 150,142,120 146,144,122 145,146,125 143,145,128 133,144,129 133,144,133 133,143,135 138,148,142 139,149,143 137,147,144 136,146,143 135,145,142 129,139,136 118,128,125 109,119,116 97,107,104 79,91,84 61,73,66 43,55,48 29,43,39 28,42,38 24,42,39 24,42,39 24,43,37 25,42,37 29,41,34 37,47,44 50,55,51 58,58,58 68,66,67 70,68,69 73,71,72 76,74,75 74,72,73 74,72,73 84,79,76 136,131,117 179,171,147 208,201,172 198,189,158 180,173,144 145,139,114 120,116,95 91,89,71 77,74,59 74,71,58 72,69,54 67,68,56 65,66,54 62,58,50 58,54,46 86,82,72 135,131,112 174,167,136 196,185,150 218,206,165 223,212,168 217,208,163 211,202,157 210,200,158 206,196,154 207,195,154 207,195,154 204,194,154 198,188,150 188,180,144 176,167,136 107,100,84 75,69,64 72,66,61 81,70,65 90,79,74 110,98,86 144,134,112 132,122,100 112,101,84 69,63,54 69,63,56 71,65,58 78,69,63 84,75,67 100,93,77 107,96,79 109,96,75 108,95,74 108,95,74 109,96,75 109,96,75 108,95,74 108,95,74 109,96,75 109,96,75 111,98,77 110,95,75 108,92,75 100,91,72 94,85,68 84,77,61 80,73,57 75,70,56 74,71,58 83,78,64 89,79,67 91,83,70 90,85,71 85,80,66 85,80,66 84,81,68 86,83,70 88,88,72 90,90,74 90,90,74 88,88,72 88,85,70 88,85,70 87,87,71 87,87,71 87,82,68 89,84,70 89,84,70 87,82,68
137,145,131 140,148,134 143,150,134 151,153,136 154,156,139 155,156,133 156,155,130 155,152,128 152,153,130 150,153,131 147,149,132 142,148,135 140,148,136 140,151,140 142,152,146 139,149,143 137,149,145 136,146,140 135,142,140 124,134,131 111,123,119 103,115,111 88,100,96 73,83,80 52,62,59 32,42,39 28,40,36 27,41,37 25,42,37 26,43,38 28,42,35 30,42,35 35,42,35 44,49,45 51,52,55 58,59,62 66,65,68 72,70,71 75,73,74 74,72,73 73,71,72 72,70,71 115,111,103 148,144,125 194,187,160 211,204,175 196,187,156 172,165,138 139,133,110 114,111,87 90,88,70 84,81,66 81,73,62 78,70,57 67,66,55 63,62,51 60,56,48 56,52,44 93,90,77 144,137,119 176,169,128 204,194,154 216,204,163 214,202,161 206,196,154 206,196,154 204,192,151 201,194,153 201,191,151 201,191,153 194,184,146 187,176,141 177,169,135 174,165,134 143,135,111 81,72,68 71,65,60 75,64,59 86,75,70 98,85,80 135,124,109 127,116,101 106,95,78 72,66,57 69,63,56 69,63,56 78,69,63 79,70,64 97,89,76 110,99,82 114,99,77 112,97,75 112,97,75 112,97,75 110,95,73 109,94,72 109,94,72 110,95,73 112,97,75 112,97,77 112,97,77 110,94,77 103,94,75 96,87,70 86,79,63 81,74,58 75,70,56 72,69,56 82,77,63 87,77,65 91,83,70 90,85,71 83,78,64 80,75,61 78,75,62 84,81,68 89,89,73 90,90,74 90,90,74 83,83,67 83,80,65 85,82,67 84,84,68 84,84,68 89,84,70 92,87,73 92,87,73 91,86,72
136,142,129 143,147,132 144,148,131 152,154,137 155,156,135 157,155,133 160,159,134 159,158,133 153,156,132 152,157,137 151,155,138 147,153,140 145,153,141 142,153,142 142,152,146 139,149,143 136,148,144 135,145,139 131,143,139 120,134,130 108,122,118 99,113,109 89,101,97 78,88,85 60,67,65 42,47,43 32,39,34 32,39,34 29,41,34 29,41,34 29,39,33 30,42,35 34,44,38 48,53,52 55,56,59 60,62,62 68,68,68 73,71,72 75,73,74 72,72,72 72,70,71 73,71,67 122,119,104 164,157,137 211,202,173 201,194,165 185,178,149 163,155,131 135,128,108 111,104,84 93,89,72 87,82,68 85,77,64 80,72,59 72,66,57 67,63,53 55,54,45 55,54,45 111,108,93 158,152,127 188,181,142 202,195,156 214,204,164 207,197,157 198,188,146 196,186,144 197,187,147 194,184,146 191,181,143 192,181,146 185,174,139 177,166,133 172,160,130 166,157,128 155,146,117 92,83,77 73,67,60 70,64,57 78,72,65 87,78,72 110,100,88 132,123,108 105,91,75 78,69,61 71,62,56 72,63,57 78,69,65 78,69,65 97,89,78 105,94,77 111,98,77 109,96,75 111,98,77 111,98,77 111,98,77 111,98,77 109,96,75 109,96,75 111,98,77 109,96,75 109,96,75 109,96,75 102,94,72 96,87,70 85,80,66 82,77,63 72,69,56 72,72,58 80,75,61 86,78,65 91,83,70 92,84,71 88,85,70 86,86,70 88,85,72 91,88,75 89,89,73 90,90,74 87,87,71 86,86,70 87,88,69 89,90,71 90,91,70 90,91,70 91,87,70 91,87,70 93,85,72 91,83,70
145,149,134 150,154,137 155,156,133 159,158,133 161,158,132 163,158,130 161,158,132 155,154,129 152,155,131 152,157,137 149,156,140 148,154,143 144,155,144 142,154,145 141,155,148 139,153,146 128,145,140 132,144,140 127,141,137 118,130,126 110,122,118 97,109,105 88,98,95 77,82,81 60,62,62 43,43,43 37,37,37 37,35,36 33,38,37 32,37,36 32,39,34 29,39,33 40,47,42 46,51,47 56,58,58 61,61,61 69,67,68 74,72,73 76,74,75 75,73,74 77,70,73 85,79,72 133,129,112 173,165,141 203,194,165 196,189,160 181,174,145 154,146,122 129,122,102 108,101,83 91,87,70 90,85,71 86,78,65 85,77,64 78,73,61 68,65,52 59,58,47 62,61,52 116,112,95 159,154,126 194,186,150 208,201,162 212,202,162 206,196,156 201,191,153 199,189,151 194,184,146 191,180,145 184,173,140 181,170,137 178,167,134 169,157,127 162,150,122 153,144,115 140,131,102 93,82,77 77,68,60 70,64,57 73,67,60 85,76,70 94,84,74 132,122,110 116,102,86 85,76,68 72,63,57 72,63,57 77,68,64 77,68,64 92,84,73 104,93,76 108,94,76 108,95,74 109,96,75 109,96,75 109,96,75 109,96,75 108,95,74 108,95,74 108,95,74 108,95,74 109,96,75 108,95,74 101,93,71 96,87,70 85,80,66 80,75,61 70,67,54 69,69,55 78,73,59 85,77,64 89,81,68 92,84,71 88,85,70 86,86,70 88,85,72 91,88,75 89,89,73 90,90,74 89,89,73 89,89,73 94,92,74 97,95,77 99,97,77 97,95,75 95,96,77 90,91,72 92,89,74 88,85,70
150,154,137 151,156,136 159,158,133 162,160,131 162,160,129 163,158,128 161,158,132 157,154,130 150,155,133 147,154,138 146,154,140 148,156,146 145,155,147 144,156,149 141,155,148 140,154,147 135,152,147 135,147,143 129,143,139 121,135,131 113,125,121 102,114,110 92,99,97 79,81,81 62,62,62 40,40,40 34,34,34 34,32,33 34,34,34 37,35,36 37,37,37 37,35,36 37,39,36 51,49,50 58,53,55 62,62,62 67,65,66 70,68,69 77,70,73 81,67,67 79,63,57 99,87,75 140,131,112 180,172,148 194,187,160 189,182,153 170,163,136 145,137,113 122,115,95 102,95,77 89,81,68 91,83,70 87,79,66 85,77,64 79,74,62 69,69,55 61,60,49 76,72,64 132,128,109 170,163,134 192,183,152 205,197,163 204,197,158 197,190,151 198,187,152 196,185,150 189,178,143 181,170,137 172,161,128 167,155,125 157,145,115 153,141,113 147,135,107 136,124,98 130,118,92 104,94,70 81,72,57 75,66,58 72,63,57 81,70,65 90,79,74 96,85,80 132,121,106 93,84,67 71,62,56 73,64,58 77,68,64 77,68,62 80,72,59 98,87,72 102,89,68 105,92,69 108,95,74 108,95,74 111,98,77 111,98,77 108,95,74 108,95,74 108,95,74 108,95,74 108,95,74 107,94,73 102,92,70 93,86,68 84,79,65 79,74,60 69,66,53 66,66,52 78,73,59 85,77,64 91,83,70 93,85,72 93,85,72 93,85,72 88,85,72 91,88,75 89,89,73 90,90,74 92,87,73 90,90,74 96,97,76 98,99,78 98,99,76 97,98,75 99,97,79 92,90,72 92,88,71 87,83,66
142,146,129 149,154,132 156,155,130 160,158,129 164,159,129 162,160,127 162,160,131 158,155,131 154,157,137 151,155,138 145,154,135 142,150,136 139,150,139 137,148,135 136,147,136 135,145,137 132,144,137 134,146,139 128,142,135 121,135,128 112,126,122 102,116,112 92,99,97 81,86,85 59,61,61 40,40,40 34,34,34 35,33,34 34,34,34 37,35,36 36,36,36 37,35,36 41,41,41 51,51,51 55,55,55 63,61,59 63,61,59 67,62,64 74,64,65 76,60,58 76,56,47 105,90,79 143,134,117 186,178,154 188,179,152 183,176,149 160,153,126 138,130,108 113,106,88 97,90,72 93,85,72 92,84,71 91,83,70 86,78,65 77,72,60 68,68,54 59,58,49 89,85,75 139,132,114 171,163,139 190,181,150 203,195,161 201,193,157 191,183,147 183,172,139 181,170,137 174,162,132 167,155,127 153,141,113 148,136,108 144,132,106 141,129,103 132,120,94 123,110,87 116,103,80 105,95,71 88,79,64 82,73,65 77,68,62 75,64,59 83,72,67 90,79,74 121,109,97 112,103,86 70,61,55 74,65,59 77,68,64 79,70,64 81,73,62 87,77,65 99,86,65 97,84,61 94,86,64 97,87,65 100,87,66 101,88,67 104,91,70 104,93,74 104,93,74 108,95,74 108,95,74 106,96,74 104,91,70 92,85,67 83,78,64 76,71,57 69,66,53 68,68,54 80,75,61 86,78,65 95,87,74 94,86,73 93,85,72 89,81,68 85,77,66 82,74,63 80,75,61 86,81,67 90,85,71 90,90,74 96,94,74 99,97,77 99,97,75 97,95,73 97,95,77 92,90,72 90,86,69 85,81,64
150,154,139 151,156,136 156,154,132 158,155,129 162,157,129 163,158,128 162,157,129 160,158,129 155,154,127 152,154,128 145,150,128 143,148,128 142,149,133 139,145,132 137,145,133 134,142,130 133,144,131 133,144,133 129,141,132 121,131,125 110,122,118 101,113,109 91,98,96 75,82,80 59,61,61 40,40,40 34,34,34 34,32,33 33,33,33 34,32,33 35,33,34 35,33,34 40,40,40 51,51,51 55,55,55 61,59,57 67,62,61 72,65,68 77,63,63 79,58,56 79,59,52 110,93,85 144,133,116 182,172,148 180,171,144 175,167,143 151,145,120 125,121,100 107,103,84 95,91,74 94,86,73 89,81,68 86,78,65 85,77,64 72,69,56 67,67,53 60,59,50 97,92,80 146,137,120 167,159,137 180,171,142 188,180,146 189,178,145 183,172,139 177,165,135 172,160,130 163,151,125 149,137,111 139,127,101 133,123,99 128,118,94 125,112,89 119,106,83 109,99,77 100,92,70 96,88,64 86,77,62 84,75,67 81,72,64 75,66,62 75,66,62 80,71,65 97,87,77 154,145,126 84,75,67 75,66,60 77,68,60 78,69,61 79,73,66 78,72,65 62,59,46 60,57,44 54,50,44 48,47,40 55,51,43 75,71,61 87,82,70 92,88,71 97,90,72 102,88,70 98,89,70 97,88,69 95,87,63 88,81,61 80,75,61 78,73,59 68,68,54 78,73,61 87,77,65 93,83,71 95,88,72 95,88,72 95,88,72 87,80,64 80,72,59 74,66,53 82,72,60 83,80,65 93,89,72 94,90,73 97,98,75 98,99,76 98,99,76 97,98,75 92,93,72 91,92,71 92,84,71 87,79,66
134,138,123 131,136,116 142,145,121 149,148,121 152,147,119 152,147,117 152,147,119 150,148,119 152,147,119 153,148,120 149,148,123 144,147,125 144,149,129 140,147,129 136,143,127 134,143,126 134,142,128 131,142,129 131,142,131 123,130,123 110,120,114 104,114,111 93,98,97 78,83,82 60,62,62 39,39,39 34,34,34 34,32,33 34,34,34 34,32,33 35,33,34 34,32,33 42,40,41 53,51,52 60,58,59 62,57,56 69,62,62 70,60,64 74,62,64 76,58,53 75,55,48 105,88,80 135,121,107 177,167,145 169,159,135 165,157,135 145,139,116 119,115,94 100,96,77 92,88,71 92,84,71 89,81,68 85,77,64 82,74,61 74,71,58 62,64,49 58,52,45 93,88,74 130,121,102 158,150,128 170,160,136 181,169,139 178,166,136 169,160,131 165,156,127 158,149,122 145,136,109 130,117,94 121,111,87 116,108,86 112,104,82 108,102,79 101,94,74 96,89,69 91,84,64 89,83,60 87,80,64 88,79,71 82,73,65 77,68,64 75,66,62 75,66,62 86,75,70 124,115,98 123,112,105 80,71,65 80,71,65 77,68,62 79,70,64 80,71,65 49,43,38 36,31,30 32,30,31 31,29,30 30,28,26 32,30,26 49,44,41 64,58,51 76,70,63 82,78,61 87,80,62 91,84,66 93,86,66 87,80,62 82,77,63 79,74,60 78,73,61 82,74,63 88,78,66 93,83,71 95,88,72 95,88,72 94,87,71 94,87,71 82,74,61 86,78,65 88,78,66 84,81,66 90,86,69 95,91,74 95,96,73 97,98,75 98,99,76 96,97,74 91,92,71 90,91,70 93,85,72 85,77,64
