75,75,72 78,80,80 86,87,90 76,77,80 82,81,84 91,90,93 94,92,93 94,92,90 96,94,95 94,92,93 89,87,88 78,79,84 91,96,106 92,95,102 87,90,97 95,95,103 93,93,101 85,85,93 95,93,101 96,94,102 88,87,92 90,90,90 91,89,90 92,90,88 99,97,98 111,109,110 115,110,109 100,95,94 126,121,118 131,127,121 127,126,119 129,123,114 127,122,110 104,98,89 115,106,98 116,107,90 109,101,88 58,57,46 66,65,54 59,59,45 68,68,54 65,65,49 76,76,60 94,97,73 83,84,74 114,114,124 106,111,119 109,113,126 105,107,121 99,101,115 92,92,104 93,91,101 88,86,98 88,86,98 84,84,96 80,80,92 80,80,88 80,79,84 67,66,71 65,65,73 60,61,64 58,57,60 58,57,60 58,55,59 79,72,70 80,74,67 84,75,67 92,86,77 107,103,97 72,73,76 40,44,46 29,35,36 29,35,36 29,38,38 35,46,45 22,36,29 46,56,48 49,56,51 134,86,32 88,50,33 76,47,27 87,49,32 95,54,36 104,57,36 111,63,38 127,72,43 145,79,49 152,76,52 108,71,56 55,39,35 38,41,33 50,52,35 59,59,45 53,55,38 50,52,37 55,57,42 55,57,40 62,64,47 65,67,50 69,72,52 85,80,77 84,77,77 92,81,78 90,80,70 85,76,68 109,99,89 101,92,86 93,86,96 82,81,86 85,84,89 103,99,108 91,89,85 83,81,77 81,79,77 80,73,71 86,78,65 77,73,56 70,68,48 60,61,38 81,79,57 59,60,39 52,53,32 74,75,56 59,60,41 71,69,47 67,65,43 58,54,37 63,64,43
73,73,70 80,82,82 84,85,90 91,92,97 92,93,98 93,94,99 102,101,106 97,95,96 94,92,93 94,92,93 86,84,85 94,94,102 94,94,102 95,95,103 98,98,106 96,96,104 94,94,102 87,87,95 90,88,96 96,94,102 92,89,95 100,93,96 96,91,88 88,83,80 98,96,94 98,96,94 106,104,102 111,109,107 122,120,116 117,116,109 127,123,117 127,123,115 100,94,85 89,83,76 107,98,92 123,114,99 116,109,93 75,75,59 70,70,54 72,72,56 77,76,65 76,76,62 74,75,54 116,119,84 66,65,56 109,109,119 112,117,125 107,111,124 97,99,113 101,103,117 99,99,111 96,94,104 85,83,93 87,85,95 80,80,90 84,84,94 81,81,89 82,81,86 74,73,78 73,73,81 63,64,67 59,58,61 55,54,57 51,49,47 65,58,58 78,71,69 84,75,67 86,80,71 101,95,90 96,96,96 40,46,49 36,42,43 32,38,39 40,37,41 30,39,41 52,54,49 70,49,36 80,49,37 74,44,29 72,41,29 67,39,26 70,39,27 79,44,29 95,53,40 106,58,40 118,65,42 133,74,44 149,83,51 169,88,59 158,100,63 41,37,29 38,43,23 60,57,42 60,62,45 48,50,33 61,63,46 61,64,44 69,72,52 68,71,51 66,70,53 82,81,74 79,74,73 93,82,77 93,84,78 95,86,78 105,93,83 99,88,69 97,88,82 98,96,106 105,102,117 95,94,99 83,83,83 77,75,73 77,72,71 86,78,67 95,86,69 59,54,40 56,54,36 51,48,33 58,55,40 52,53,32 56,56,40 66,65,56 62,63,40 66,62,41 77,67,45 61,57,38 69,67,47
73,73,70 73,75,75 84,84,92 89,89,97 92,92,100 94,94,102 98,98,106 100,101,106 97,97,97 91,89,90 90,88,89 94,94,102 95,95,103 95,95,103 95,95,103 93,93,101 93,93,101 86,87,92 88,88,88 98,98,98 87,85,83 92,85,83 101,96,93 89,84,81 88,86,82 90,88,84 101,99,97 105,103,101 111,109,105 106,105,98 119,115,109 125,121,115 111,105,98 85,79,72 95,86,80 124,115,100 117,110,94 74,75,56 84,85,66 94,95,76 60,59,50 66,65,54 88,89,68 69,64,63 65,64,55 108,108,118 111,114,125 110,112,126 120,119,134 103,102,117 102,102,114 88,86,96 88,86,96 88,86,96 83,81,91 88,86,96 81,79,89 80,78,86 83,81,89 83,83,91 73,74,77 59,60,63 57,58,61 56,53,57 55,52,56 66,64,65 82,76,71 85,76,68 94,88,83 109,109,109 56,61,67 43,49,50 38,44,45 38,47,47 48,42,37 80,44,36 78,45,34 72,42,27 69,39,24 64,36,23 63,35,22 61,33,20 63,35,22 76,43,32 76,41,26 91,51,28 113,60,35 136,74,45 177,95,50 197,103,51 177,111,77 34,36,36 48,45,32 53,55,38 60,63,43 61,64,42 64,67,47 67,70,50 57,60,40 72,76,59 75,75,61 81,77,71 92,83,75 92,86,77 97,91,82 88,79,71 99,87,75 95,83,71 98,97,90 103,103,103 97,96,99 85,85,85 80,73,73 80,74,69 95,84,77 64,57,39 69,66,51 62,60,42 39,35,25 41,36,33 51,50,41 58,56,52 61,60,49 67,68,45 63,59,38 76,66,44 63,59,40 56,54,34
78,78,78 77,78,81 83,83,91 91,91,99 89,89,97 96,96,106 96,96,106 98,98,108 100,100,108 102,102,110 102,102,110 102,102,110 104,103,108 95,97,97 86,85,88 96,97,100 92,93,96 92,93,98 94,93,98 101,100,105 88,83,80 97,92,89 101,95,100 105,99,104 98,96,97 97,95,96 97,97,94 100,100,97 105,103,104 97,93,83 111,105,96 131,127,119 114,110,102 85,79,72 92,86,79 125,118,102 127,116,99 95,90,76 84,81,66 90,90,74 54,52,50 59,58,49 54,53,44 61,60,53 59,59,54 106,109,116 115,118,129 111,114,125 122,121,136 109,108,123 107,107,119 103,101,111 86,84,94 90,88,98 87,85,95 91,89,99 80,78,86 80,79,84 85,83,93 84,84,94 81,82,85 64,65,68 58,59,62 61,58,62 59,58,61 58,57,60 84,82,80 82,76,71 94,85,79 105,101,93 95,96,101 50,56,59 41,47,48 38,45,43 68,46,38 70,42,31 67,41,31 66,35,25 68,37,27 73,41,27 76,54,36 72,46,32 65,37,28 60,34,24 62,31,19 62,31,21 60,32,23 72,44,35 136,75,43 208,135,92 241,151,104 76,46,20 52,52,38 51,51,37 49,49,33 56,56,42 61,62,43 61,62,43 62,62,46 72,73,63 70,66,60 84,75,71 87,79,68 93,83,73 92,82,72 95,84,79 97,86,81 100,87,80 95,87,76 98,94,88 112,111,114 87,86,89 85,75,76 92,83,79 100,92,81 75,69,60 53,52,45 42,40,36 39,37,33 44,42,43 59,56,60 66,63,67 56,55,46 68,66,46 73,63,41 67,61,38 62,63,44 49,50,31
76,76,76 76,77,80 84,87,94 89,92,99 87,87,95 92,92,102 96,96,106 96,96,106 98,98,106 101,101,109 102,102,110 102,102,110 105,104,109 91,93,93 89,88,91 91,92,95 92,93,96 94,95,100 94,93,98 100,99,104 94,89,86 93,88,85 99,93,98 106,100,105 97,95,96 95,93,94 96,96,93 100,100,97 101,103,100 98,98,93 99,95,87 123,122,113 120,116,108 89,83,76 91,87,77 124,117,101 126,116,94 109,99,87 65,62,47 86,86,72 47,44,48 56,55,48 54,53,46 58,57,50 54,53,44 103,104,107 114,117,126 111,114,123 127,127,139 123,123,135 110,110,122 95,93,103 87,85,95 89,87,97 87,85,95 91,89,97 75,74,79 75,74,79 85,83,93 81,81,91 81,81,89 67,68,73 58,59,64 60,59,62 59,58,61 59,58,61 81,81,81 74,69,66 93,84,78 100,94,85 110,111,114 50,56,59 40,46,47 34,41,39 66,44,36 66,38,27 62,36,26 82,44,34 102,65,52 116,74,61 101,66,51 91,59,45 74,46,37 60,37,26 59,31,20 58,30,19 58,30,21 59,31,22 84,50,30 169,106,82 217,125,74 155,76,35 49,49,35 47,47,33 51,51,35 59,60,41 60,61,40 54,55,32 66,67,44 67,70,46 84,83,58 91,85,62 86,79,63 88,78,68 90,80,70 95,84,79 95,84,79 96,87,83 97,87,86 119,105,91 117,115,116 83,80,84 97,87,88 102,93,89 68,62,57 73,71,72 52,52,52 40,40,40 38,38,35 50,50,47 70,68,66 75,73,69 58,58,42 63,64,43 64,57,39 62,60,40 55,56,37 51,52,33
74,74,74 70,72,72 85,86,91 88,88,96 87,87,95 91,91,101 96,96,106 95,95,105 96,96,106 98,98,108 99,100,105 102,101,104 97,96,99 92,90,91 89,87,88 85,86,91 89,90,95 89,90,93 94,93,96 100,99,102 84,82,78 98,96,92 104,99,96 105,100,97 97,95,93 95,93,91 98,98,93 98,98,93 100,100,97 103,103,100 101,96,93 118,113,110 119,115,107 106,102,92 91,87,77 127,120,104 133,121,93 123,115,104 86,84,66 54,53,46 47,44,48 63,61,57 61,60,51 68,67,58 72,71,60 98,102,106 110,113,122 112,115,124 126,126,138 119,119,131 113,113,125 99,102,111 91,91,103 93,90,105 91,89,101 87,85,93 75,74,77 89,89,89 75,74,79 89,89,99 83,83,91 70,71,76 58,59,62 61,58,62 58,59,64 58,59,64 67,66,69 62,60,61 86,82,76 99,95,85 124,126,126 34,38,40 37,42,41 32,37,33 68,44,36 65,37,28 63,37,25 131,79,60 140,87,71 132,84,66 120,79,63 102,63,49 82,51,41 70,37,28 58,32,20 56,30,18 55,29,19 56,30,18 62,29,18 74,43,31 155,96,66 190,99,59 54,43,24 56,51,37 72,73,54 62,63,42 76,74,52 93,91,62 104,102,69 81,83,41 107,107,66 136,133,89 101,96,68 86,79,61 94,80,64 93,83,71 92,81,74 97,84,79 98,87,84 125,115,105 142,136,127 95,88,86 92,82,81 170,162,151 70,60,59 68,61,64 72,69,73 56,53,57 46,46,46 64,64,64 75,72,76 69,68,61 56,57,38 59,59,43 56,53,38 61,59,39 51,49,27 56,54,32
74,74,74 70,72,72 79,81,81 88,89,94 86,86,94 88,88,98 95,95,105 91,91,101 94,94,104 96,96,106 98,99,104 88,87,90 91,90,93 92,90,91 87,85,86 80,81,86 91,92,97 89,90,93 93,92,95 101,100,103 81,79,75 79,77,73 105,100,97 103,98,95 108,106,104 106,104,102 109,109,104 102,102,97 100,100,97 97,97,94 107,102,99 119,114,111 126,122,116 120,116,106 108,104,94 132,125,109 147,133,106 125,116,99 73,72,63 49,47,48 48,46,44 65,63,59 67,66,57 67,66,57 62,63,53 117,117,114 110,108,116 119,117,127 126,124,134 123,121,131 100,98,108 102,100,110 91,89,101 93,91,103 89,87,97 87,85,97 82,80,88 71,70,73 83,81,89 85,85,95 86,86,94 77,77,85 58,59,64 60,59,62 58,59,64 58,59,64 60,59,64 61,58,62 81,79,75 94,90,80 109,111,111 46,47,50 35,37,37 51,53,50 70,43,36 64,35,29 65,39,27 144,90,70 140,86,66 136,84,65 124,81,66 108,66,55 84,51,42 71,38,29 58,35,22 55,32,19 54,31,20 56,30,18 61,30,18 65,34,22 100,51,42 170,91,52 78,31,20 64,61,46 80,81,58 68,69,46 97,94,68 116,109,78 123,117,81 111,108,64 132,129,85 132,132,73 118,112,87 84,75,67 91,77,61 87,78,59 86,76,64 91,79,69 98,87,82 102,91,88 158,154,137 166,159,141 150,141,124 173,167,144 59,53,44 63,54,48 72,66,71 69,66,70 61,60,63 66,65,68 76,75,64 66,69,38 60,61,42 59,59,43 61,58,43 62,60,40 65,63,41 60,58,36
74,74,74 72,71,74 80,79,82 86,86,94 87,86,91 89,87,95 91,89,99 93,91,101 95,93,101 96,96,104 89,90,95 79,78,81 88,87,90 91,89,90 89,87,88 83,82,85 93,91,99 90,89,92 91,91,91 99,97,98 79,74,71 96,92,86 112,108,102 106,100,93 118,112,103 114,110,100 116,110,105 99,97,95 104,103,96 105,104,97 110,108,106 109,107,105 121,116,113 120,119,112 111,107,99 135,125,115 151,133,112 138,119,96 67,63,57 50,50,50 55,55,52 62,63,55 74,70,60 64,60,50 79,80,70 118,118,115 117,117,114 121,119,129 111,109,117 105,103,111 100,98,106 97,95,103 86,84,92 86,85,90 75,73,83 93,91,103 86,84,94 75,74,79 75,74,79 86,86,94 86,86,94 80,80,88 66,66,74 59,57,65 60,62,62 60,60,60 60,60,60 62,59,63 90,84,79 95,87,74 118,113,115 64,59,58 35,40,39 51,62,51 68,45,44 64,36,27 55,34,21 150,93,74 140,93,72 132,84,70 113,71,60 94,54,45 83,62,49 85,57,46 77,49,36 65,37,24 54,31,18 55,32,19 60,32,21 61,33,22 80,40,33 169,92,59 134,66,46 58,61,37 67,68,45 69,70,47 98,96,67 110,104,70 142,136,100 122,117,76 138,134,86 150,148,99 102,100,71 98,96,92 86,78,65 87,76,61 88,78,66 89,77,65 92,83,75 97,88,82 147,141,132 214,200,182 184,171,139 180,174,140 81,83,68 65,58,56 64,57,57 74,69,71 64,63,66 69,68,71 82,84,67 67,70,35 55,57,29 60,60,44 60,61,42 56,57,36 59,60,41 60,61,42
74,74,69 74,74,71 81,79,80 82,81,84 86,85,90 86,84,92 91,89,99 94,92,102 94,92,100 93,94,99 87,88,93 78,77,80 81,80,83 92,90,91 97,95,96 88,87,90 91,89,97 94,93,96 98,98,98 98,96,94 90,85,82 104,99,96 111,102,94 116,106,94 104,94,82 118,110,97 118,112,103 112,111,104 116,115,108 103,102,95 104,102,98 112,110,106 115,110,107 118,117,110 121,117,109 116,106,96 145,127,106 145,126,101 69,65,59 48,48,45 54,54,49 68,69,61 64,65,55 66,67,57 116,117,109 116,117,109 116,115,108 124,122,118 102,103,106 94,95,98 94,91,95 88,85,89 89,87,88 85,84,89 84,84,94 89,87,99 82,80,92 89,87,99 83,81,89 85,85,93 86,86,94 74,74,82 62,62,70 62,61,66 66,67,70 64,65,70 57,58,63 62,60,68 83,78,75 93,84,69 115,108,108 87,71,67 79,58,47 88,60,51 55,41,43 64,36,25 54,35,21 128,89,77 100,69,61 127,86,70 100,64,54 88,57,49 74,52,46 80,51,47 74,43,31 67,39,26 61,38,25 58,35,22 60,34,22 60,34,22 67,39,28 165,96,63 105,71,39 62,64,38 63,64,41 72,73,50 101,99,70 112,106,72 119,114,73 142,138,92 118,113,72 115,112,70 106,106,65 95,93,94 91,90,81 84,78,69 93,83,71 94,82,70 95,83,71 94,82,72 117,108,100 204,193,176 184,171,137 192,188,153 72,74,59 64,59,61 61,54,57 62,57,59 64,63,66 69,68,71 83,85,70 73,77,37 63,68,23 56,56,40 59,60,41 58,59,38 58,59,40 58,59,40
74,72,68 73,73,68 75,73,74 81,80,83 80,79,84 84,85,90 87,87,95 89,87,95 85,84,89 83,84,89 92,93,98 85,84,87 72,72,72 86,84,85 97,95,96 95,93,94 101,98,102 96,95,98 102,102,102 104,102,100 91,86,85 107,100,98 105,95,85 112,101,86 113,101,89 116,106,94 118,113,101 113,109,101 110,109,102 103,102,95 105,103,99 110,108,106 117,112,109 119,115,109 118,114,106 124,113,106 142,125,101 145,126,101 79,75,69 46,46,43 60,61,53 61,62,54 60,61,51 67,68,58 118,117,110 116,115,108 115,111,105 120,116,108 106,105,98 99,98,91 90,86,80 84,78,73 86,80,75 83,81,82 78,78,86 88,86,98 90,88,100 85,83,95 83,81,89 84,84,92 85,85,93 74,74,82 64,64,72 61,59,67 65,66,71 59,60,65 53,54,59 62,60,68 75,70,67 95,86,71 117,112,109 105,87,84 108,78,63 102,59,51 53,39,41 72,41,31 55,34,21 65,34,26 79,52,45 113,72,56 83,52,40 81,53,42 98,67,57 101,63,55 78,45,34 70,42,29 66,40,28 63,37,25 57,34,21 57,34,21 64,31,22 154,91,56 106,82,47 66,67,44 65,66,43 70,71,48 95,92,68 107,100,71 122,117,76 140,136,88 121,115,79 122,118,81 100,96,59 85,90,89 91,92,95 79,77,75 93,87,78 90,78,66 96,84,72 97,84,79 117,108,100 153,143,133 154,143,110 179,173,139 74,74,60 60,58,59 62,56,61 55,52,56 58,57,60 73,72,77 85,87,72 67,71,31 63,68,21 58,57,32 63,61,43 70,68,46 62,61,36 63,61,39
75,71,65 71,72,64 73,73,73 79,78,81 79,80,83 81,82,87 85,86,91 76,75,80 79,78,81 80,81,86 93,94,99 87,86,91 73,73,70 75,73,74 97,95,96 98,96,92 97,95,91 101,101,101 102,102,102 107,107,107 96,94,90 114,108,103 110,100,88 105,94,77 108,94,76 112,101,84 113,105,92 114,108,101 107,103,97 111,107,101 112,110,106 112,110,106 118,113,110 119,114,111 125,119,114 140,129,124 139,122,96 134,115,88 90,86,80 57,58,50 61,63,48 61,62,50 62,63,55 83,84,76 119,113,108 122,116,111 118,109,103 113,104,96 105,94,89 101,90,85 92,81,76 88,77,72 87,78,70 84,78,69 81,78,84 80,78,90 89,87,99 91,89,99 88,86,94 76,76,84 73,73,81 70,70,78 64,64,72 61,59,69 69,65,74 54,50,59 61,58,64 66,63,69 83,76,76 100,90,80 119,117,115 114,75,61 118,70,56 105,69,51 79,56,53 93,62,50 63,37,23 62,37,20 141,94,83 130,88,75 88,50,44 84,51,44 109,67,56 99,58,42 87,50,37 76,43,32 72,41,31 67,39,28 55,32,19 53,30,17 74,37,22 99,52,31 80,81,58 63,68,46 67,68,45 65,66,43 89,86,62 100,93,66 147,143,97 95,90,47 109,102,71 109,102,73 86,79,50 83,87,89 93,93,101 95,92,98 93,87,82 95,82,75 96,84,72 97,84,79 102,91,88 109,98,95 105,95,85 129,122,104 89,83,76 63,58,60 60,57,63 54,52,60 53,52,57 72,70,78 82,83,71 72,76,36 66,72,22 68,70,24 69,71,25 76,77,40 68,69,32 75,75,41
74,70,64 72,71,64 73,73,70 75,75,72 75,75,72 74,74,74 88,86,94 88,85,91 79,78,81 80,81,86 92,93,98 93,92,97 82,82,79 77,74,78 79,76,80 98,97,90 100,94,87 98,93,90 104,102,100 105,103,104 110,105,102 116,107,101 105,96,81 106,92,74 110,99,80 111,100,81 112,102,90 116,107,99 113,109,101 114,110,102 117,112,109 112,110,106 119,112,110 121,114,112 128,122,117 138,127,122 140,123,99 132,113,88 106,102,96 60,62,45 58,59,49 59,60,50 61,62,50 134,132,128 120,114,109 120,114,109 113,107,98 112,102,92 109,100,92 101,92,84 89,83,76 85,79,72 84,78,71 83,79,73 79,77,73 85,83,91 86,86,96 88,88,98 81,81,91 79,77,85 73,72,77 72,73,76 64,64,72 62,62,70 67,66,71 61,60,65 66,63,69 63,59,68 89,82,85 103,95,84 116,114,110 121,75,61 124,76,60 112,66,48 93,65,54 102,64,56 78,52,40 64,41,26 152,92,71 160,107,80 149,107,85 122,79,60 105,63,50 101,60,44 92,55,42 87,54,43 83,50,41 76,45,35 69,38,28 67,36,26 157,86,60 176,128,85 70,71,48 57,62,40 65,66,43 86,87,64 99,94,64 128,122,88 114,111,56 115,109,75 88,81,54 87,82,54 88,83,55 76,79,88 93,101,110 94,97,106 92,90,88 93,84,80 89,76,73 95,82,79 96,85,92 91,80,87 77,70,70 92,83,77 93,83,73 62,60,61 62,61,66 55,55,65 48,46,54 63,60,64 81,81,78 87,90,68 82,89,45 67,72,25 68,75,20 69,75,25 72,74,28 78,80,34
72,68,62 67,66,59 72,70,66 75,73,71 75,73,69 75,75,72 85,83,93 90,89,94 86,87,92 91,89,97 93,91,99 91,90,95 91,90,95 87,87,87 83,83,83 104,99,96 101,97,89 101,97,89 99,94,91 108,103,102 115,113,109 103,93,83 111,97,83 109,93,78 113,99,85 112,98,84 114,98,85 114,100,86 116,106,96 113,107,100 118,112,107 116,110,105 120,114,109 122,116,111 127,123,115 130,131,119 144,131,110 132,114,93 118,104,86 58,58,53 53,53,48 58,59,49 60,62,45 127,125,123 122,118,110 108,104,96 121,115,106 115,105,93 104,96,85 96,88,77 90,84,79 98,92,87 92,90,86 81,77,71 82,78,72 86,84,92 85,85,93 87,87,97 78,78,88 71,69,77 71,70,73 72,73,78 66,66,74 65,65,73 62,63,68 70,71,76 73,72,77 67,66,71 91,86,85 99,96,100 133,108,107 129,77,58 129,82,61 114,65,54 102,63,49 102,61,59 96,60,54 135,100,75 207,134,102 207,144,111 171,114,85 163,107,81 117,74,57 101,62,48 96,63,52 95,62,51 90,54,44 83,50,39 93,59,39 125,78,57 157,77,61 64,95,55 68,98,61 117,88,64 89,68,45 93,78,56 92,85,54 88,84,49 86,81,49 83,81,50 87,84,60 71,69,47 78,76,54 72,73,76 95,100,110 95,95,105 96,95,98 90,85,84 85,80,79 83,78,77 89,83,88 96,90,95 75,68,71 73,63,62 96,84,72 68,61,61 65,64,67 62,61,66 61,60,63 66,63,67 72,72,72 86,89,77 93,101,62 69,74,27 65,70,23 67,72,25 71,73,31 82,81,43
75,69,64 74,70,64 72,70,66 74,72,68 74,72,68 75,75,72 78,76,84 89,88,93 85,85,93 89,87,97 89,87,97 91,89,97 89,87,95 87,88,91 88,89,92 104,99,101 100,96,90 106,102,94 99,95,85 109,102,100 117,112,109 105,95,85 112,96,83 112,96,81 112,98,84 112,98,84 114,98,85 113,99,85 115,100,89 117,107,97 116,110,105 119,113,108 119,113,108 120,114,109 126,122,114 130,129,118 146,137,118 135,118,94 121,108,87 58,59,51 48,51,43 55,58,48 62,65,55 123,123,118 127,126,119 102,100,96 119,113,104 116,108,95 103,96,80 95,90,76 98,95,99 95,94,97 87,86,89 77,72,69 81,77,69 88,85,89 87,86,89 87,84,88 77,74,78 66,63,67 72,70,68 72,71,74 73,72,75 70,71,76 69,69,79 73,73,83 71,69,77 64,63,66 84,77,75 100,95,97 134,109,108 132,83,63 131,79,60 109,63,49 105,64,48 122,77,56 174,123,86 195,125,94 190,128,90 220,148,111 176,113,80 162,101,69 139,90,70 115,74,56 103,66,51 101,64,51 96,59,46 104,65,53 140,101,58 66,44,6 50,32,27 70,70,56 168,82,50 222,134,75 198,106,96 100,59,32 75,70,42 68,62,39 78,72,49 68,65,41 79,75,56 63,61,39 78,76,54 66,66,61 101,104,113 87,90,101 91,91,99 103,103,115 91,88,103 90,87,102 92,88,97 99,96,100 73,72,65 79,75,65 102,94,81 72,62,61 69,64,66 66,66,66 63,61,62 69,67,68 73,70,74 87,85,86 93,97,68 74,79,47 65,67,52 69,68,73 68,63,65 70,63,63
72,68,62 75,71,65 74,72,68 73,71,69 76,72,66 75,73,69 72,73,78 80,81,86 84,84,92 86,85,90 88,87,92 90,89,94 91,89,97 88,89,92 94,96,96 98,98,98 106,100,95 106,97,93 101,96,84 109,103,98 104,99,96 109,99,89 113,97,84 113,97,84 115,99,84 116,100,85 115,99,84 114,98,83 113,102,87 115,105,93 116,107,101 120,114,109 93,89,81 120,116,108 126,122,114 125,119,110 137,133,116 128,111,85 126,109,83 65,65,60 48,50,50 48,50,45 53,55,50 129,129,129 122,120,116 102,100,96 115,109,100 115,107,94 103,96,80 96,88,77 96,95,98 90,93,104 73,71,67 81,72,66 82,75,73 81,78,82 81,81,78 80,78,76 80,78,76 67,67,64 69,64,61 73,72,75 75,74,77 74,76,76 72,73,76 78,78,78 86,84,82 73,73,73 87,80,78 102,92,91 130,113,119 132,85,64 132,78,58 125,76,56 123,75,57 143,86,57 167,110,81 177,116,84 177,114,81 182,121,87 200,139,105 170,112,77 130,77,52 121,78,59 108,67,49 106,65,49 104,66,49 88,49,35 251,169,113 233,164,108 49,41,30 107,69,50 141,76,55 157,87,56 171,101,68 206,124,77 221,130,86 134,68,38 56,50,41 58,56,34 74,72,50 65,61,42 64,62,42 67,67,62 105,108,117 93,96,107 93,93,101 99,99,111 95,92,107 95,92,107 96,92,101 94,91,95 80,79,72 90,86,78 94,86,75 80,74,65 66,64,65 67,66,69 64,64,64 65,63,64 67,65,66 88,86,87 102,102,86 76,78,61 53,51,61 55,54,57 83,76,74 71,62,58
74,70,64 76,72,66 75,71,65 75,71,65 77,71,66 74,72,68 67,68,73 74,75,80 79,79,87 79,78,83 88,87,92 89,87,95 90,89,94 86,87,90 96,98,98 91,91,91 105,104,97 107,103,97 105,100,88 108,102,97 110,105,102 108,97,90 114,97,87 114,98,85 117,102,82 117,102,82 115,99,84 117,101,86 116,102,88 115,105,93 117,108,102 115,109,104 120,116,108 122,118,110 125,121,113 134,128,119 147,142,128 131,113,92 130,111,86 88,89,79 52,52,47 51,51,46 53,55,50 130,132,132 84,82,80 90,88,86 115,107,96 115,108,92 106,94,82 96,86,76 99,96,100 81,79,80 78,69,63 77,68,62 70,65,64 77,75,76 76,74,75 81,79,77 69,67,65 69,64,63 68,63,62 71,71,71 78,77,82 78,78,78 79,77,75 84,79,76 91,82,74 84,79,78 84,78,73 101,91,92 132,114,123 130,83,62 140,86,66 143,87,65 139,86,63 141,88,65 145,88,69 151,94,65 162,105,76 160,102,69 183,122,88 195,134,102 160,103,74 116,69,46 109,67,45 129,83,67 94,55,41 92,49,34 230,153,97 255,196,132 138,92,66 126,72,54 117,62,47 101,58,50 82,45,32 110,61,39 230,128,79 235,130,75 80,48,6 60,58,36 67,65,45 65,61,42 57,55,35 62,61,54 104,104,99 101,100,103 101,101,98 97,97,97 83,81,91 98,96,106 97,93,106 91,88,94 90,88,84 90,86,80 97,88,80 101,96,84 67,65,66 66,64,65 68,66,67 65,63,61 66,64,62 80,78,76 118,116,112 86,84,80 55,50,52 99,95,87 115,107,94 60,50,51
74,70,64 74,70,64 74,70,62 75,71,63 76,70,65 76,69,67 73,70,76 72,73,78 78,81,88 85,86,91 85,86,91 90,89,94 91,91,91 86,85,88 91,91,91 98,96,94 103,102,95 110,106,98 106,100,91 107,101,92 113,107,100 111,105,96 110,102,89 112,103,86 120,105,85 117,102,82 116,103,82 116,102,86 114,103,84 112,100,88 121,112,106 122,116,111 122,116,109 126,120,111 126,121,109 125,122,109 140,137,124 128,115,92 131,114,88 122,125,103 48,48,48 51,51,46 66,70,55 131,131,131 78,73,72 126,121,120 118,108,98 113,106,90 103,93,81 90,80,68 80,74,67 80,70,60 82,69,66 78,68,67 70,65,67 67,65,66 79,77,78 77,75,73 62,60,58 62,57,56 70,66,60 75,75,72 76,76,76 76,74,75 84,75,67 91,79,69 90,78,68 93,83,84 92,82,81 105,99,106 123,119,128 101,80,76 137,90,69 148,90,64 145,87,61 136,88,63 129,80,58 132,84,59 143,95,68 160,112,83 150,104,78 147,100,77 110,72,53 104,69,54 112,68,56 92,57,44 83,50,39 83,53,36 116,73,58 110,69,53 96,64,50 106,64,53 89,45,35 85,41,31 78,47,28 75,49,28 110,52,38 183,108,77 179,105,71 67,69,54 67,68,56 67,66,57 56,55,46 65,64,57 111,111,106 108,107,110 104,100,92 98,93,90 95,93,103 89,87,97 99,95,108 97,94,98 89,87,88 90,85,84 97,88,84 99,94,82 79,74,71 69,64,61 66,64,60 66,64,65 69,64,61 90,85,82 148,143,140 138,134,126 96,88,77 146,138,125 132,124,113 72,63,57
72,68,62 70,66,60 72,68,60 74,70,64 75,69,64 75,68,66 73,70,74 78,79,84 79,79,87 80,81,86 86,87,92 94,93,96 95,95,92 88,88,88 100,100,95 107,103,97 114,110,100 111,102,94 110,102,91 111,102,94 115,109,102 116,110,103 116,111,99 119,109,99 122,108,92 122,108,92 117,107,85 114,103,86 116,103,82 115,101,87 122,113,107 124,115,111 122,116,109 129,123,114 128,123,111 127,124,111 131,128,113 131,116,96 132,113,88 135,124,105 56,53,57 52,51,56 78,80,77 131,130,133 98,98,93 118,109,103 117,105,93 112,102,90 98,88,76 90,80,68 81,73,60 86,76,64 84,80,74 74,72,73 67,64,70 61,59,60 75,73,74 77,75,76 73,71,72 62,58,52 70,66,56 79,74,71 78,78,75 73,66,66 82,73,65 83,73,61 85,75,63 88,78,77 93,83,82 110,103,113 124,121,127 75,74,67 108,77,65 133,84,64 136,87,67 115,69,51 113,70,55 117,74,55 122,80,58 108,76,60 108,94,80 66,57,42 101,75,63 125,76,65 100,56,44 89,52,39 85,49,39 82,49,38 86,49,34 77,41,33 89,48,30 93,45,29 160,82,52 189,107,78 131,115,71 73,79,50 124,75,53 175,123,93 120,107,102 110,106,115 108,107,112 104,103,106 95,94,97 94,94,94 117,116,107 115,110,98 108,99,91 100,96,90 87,86,89 83,83,83 91,90,95 86,85,90 84,82,83 84,82,80 88,87,80 89,83,76 85,80,77 74,69,66 67,65,61 73,71,72 69,64,61 82,77,74 113,110,116 185,180,168 182,170,142 191,184,164 69,65,55 61,61,47
