63,50,29 77,62,40 62,48,23 69,51,30 82,63,40 82,61,36 77,58,35 71,54,28 67,53,28 62,48,23 68,49,26 98,72,49 97,68,44 101,72,48 88,64,38 90,66,40 120,88,56 142,107,69 142,108,67 116,85,48 109,85,61 141,108,69 151,110,63 197,150,100 160,121,82 179,149,123 73,57,51 89,68,41 93,68,40 84,60,34 77,56,33 82,61,38 125,91,50 202,155,94 209,158,91 214,161,95 216,163,97 217,164,96 207,151,84 203,147,82 203,152,87 189,138,71 226,168,102 243,186,117 239,182,113 226,171,101 219,167,96 198,145,77 219,166,100 236,176,108 235,176,103 218,163,91 187,161,109 143,146,111 116,120,93 144,148,119 59,61,44 76,75,66 55,43,31 59,45,27 73,56,32 80,61,34 88,63,35 140,100,64 232,179,111 227,170,101 241,182,109 246,184,108 239,176,102 224,165,92 219,162,93 211,155,88 207,152,82 194,138,64 224,165,90 215,156,81 243,184,111 201,141,71 199,139,69 227,168,95 201,142,69 219,160,87 200,143,74 192,135,66 212,152,82 219,157,83 216,154,80 224,162,88 191,129,57 248,186,114 213,156,87 184,129,59 191,134,63 207,147,77 227,168,95 210,151,78
63,47,30 71,56,36 81,62,39 75,56,33 79,60,35 81,60,33 76,57,34 82,63,38 78,61,37 74,55,32 78,57,32 94,65,41 97,69,42 96,67,43 84,60,36 85,61,37 102,72,44 106,74,42 109,75,43 142,121,94 84,63,52 129,83,65 150,106,68 194,151,93 199,156,107 177,151,126 68,55,52 82,64,43 60,42,23 62,43,27 65,47,28 75,55,35 188,141,80 217,166,99 225,172,104 223,170,102 212,159,93 204,153,84 186,133,69 198,145,81 201,147,88 187,133,72 200,144,79 204,149,79 232,175,104 241,184,113 229,174,104 229,177,106 225,174,105 236,179,110 248,185,118 248,193,123 153,154,115 86,91,71 126,130,103 145,149,120 55,56,44 83,82,73 59,48,33 62,46,29 71,54,28 78,57,32 108,74,40 168,130,82 117,78,37 186,142,89 226,171,99 239,180,105 239,177,103 230,171,98 210,153,84 183,130,62 219,166,98 210,154,80 237,175,103 215,153,81 217,157,87 187,130,61 196,139,68 211,149,77 222,166,92 231,172,99 223,164,91 212,152,82 218,156,84 225,163,89 230,168,94 223,161,85 239,177,103 209,147,73 223,166,95 210,155,83 201,144,73 210,150,80 217,158,85 216,156,86
69,55,30 71,57,32 78,61,35 82,63,36 73,58,36 74,56,35 76,61,39 78,61,37 73,54,27 81,62,37 88,62,37 90,62,35 98,69,45 88,62,39 85,61,37 83,59,35 102,72,44 108,79,48 116,82,48 127,119,85 162,89,57 183,103,67 108,71,45 174,134,98 202,171,122 147,138,107 68,61,59 54,41,36 57,42,31 59,45,31 65,43,23 142,110,68 228,177,110 217,162,92 229,174,102 226,174,103 215,164,97 201,150,83 202,151,82 179,129,69 163,113,53 208,157,92 208,155,91 214,158,93 224,165,92 224,165,92 218,163,93 214,161,95 211,159,97 218,165,101 246,187,114 136,93,44 74,64,42 65,57,44 134,133,97 141,144,109 61,60,49 99,94,80 68,54,36 75,56,33 94,70,46 101,72,48 189,146,88 231,175,108 208,154,95 191,140,87 181,129,67 224,168,101 240,178,104 224,165,92 226,170,96 200,148,77 166,114,52 193,138,66 196,139,68 225,166,93 207,148,75 191,136,66 192,136,69 225,165,95 185,129,62 222,166,92 230,174,100 231,169,97 233,171,97 218,156,82 225,163,87 244,182,106 224,162,86 230,168,92 214,152,80 233,177,103 213,157,83 205,145,75 231,172,99 215,156,83
71,54,30 69,55,30 78,61,37 76,59,33 78,64,39 68,55,34 70,57,36 64,49,29 76,57,32 85,64,39 96,71,43 101,76,48 79,58,31 88,64,40 94,68,43 101,73,46 132,100,68 125,91,57 134,101,64 98,90,66 213,121,89 201,133,97 84,58,46 86,59,41 196,179,153 144,148,119 125,134,106 84,63,52 53,42,27 59,44,33 71,45,20 153,116,63 204,153,88 218,166,95 229,172,101 226,171,101 219,166,98 226,175,108 224,173,104 187,137,75 194,144,82 192,143,78 198,142,75 189,134,64 206,151,79 219,162,91 209,157,86 218,165,97 189,137,75 209,156,92 241,184,113 178,137,92 76,62,46 57,45,35 64,56,43 50,46,29 96,87,72 91,87,70 75,61,43 74,57,33 79,55,33 86,60,39 136,93,48 233,176,107 239,182,113 225,169,102 240,184,110 229,173,99 244,185,112 221,161,91 197,142,70 202,150,79 159,107,45 220,165,95 200,143,74 223,163,93 229,173,99 206,151,81 177,121,54 222,165,96 196,139,70 217,158,85 231,172,97 222,160,88 238,179,102 215,156,79 227,166,87 233,172,93 240,179,100 216,154,78 200,140,70 229,172,103 228,171,100 208,148,78 224,165,92 230,170,100
75,58,34 69,52,28 73,59,34 69,55,30 76,64,38 68,55,34 71,57,32 72,58,31 65,48,24 77,56,31 86,65,40 86,65,40 87,63,37 98,68,40 112,80,50 137,104,67 166,128,80 157,119,71 160,117,72 123,89,55 196,133,100 80,53,37 184,119,82 217,179,158 129,129,113 101,85,70 255,188,138 94,60,38 58,49,45 51,40,33 144,107,65 168,122,63 180,130,68 225,172,106 225,168,97 230,170,100 214,156,92 205,152,86 204,151,83 207,154,86 217,166,99 223,170,104 204,148,81 209,156,88 220,163,94 221,161,91 220,163,92 201,148,80 201,148,80 213,158,88 232,181,114 146,114,82 70,55,35 64,48,31 56,44,32 88,72,55 126,104,84 61,47,31 78,61,37 82,61,38 78,57,34 77,58,35 111,73,36 211,155,88 230,167,98 224,164,94 246,184,112 234,175,102 220,161,88 213,158,86 185,130,60 197,142,70 204,148,81 199,142,73 192,132,64 209,149,81 228,168,98 205,148,79 186,133,65 189,136,70 227,170,101 247,191,115 219,163,89 225,168,97 224,165,92 241,179,103 254,193,114 239,177,96 227,165,86 237,174,100 224,162,90 193,136,67 217,160,89 198,141,70 220,160,90 219,160,87
71,54,30 72,55,29 69,55,30 73,58,36 72,58,33 72,57,35 74,59,37 72,58,31 77,56,33 85,61,35 75,58,34 82,61,38 100,72,45 114,82,52 129,94,56 171,132,91 182,139,83 204,158,103 175,128,76 202,155,103 197,147,101 165,127,92 146,115,96 142,140,118 165,159,134 157,129,102 94,53,35 82,58,50 72,71,64 55,54,45 98,69,36 174,133,76 170,121,56 208,155,87 231,172,97 234,172,100 227,169,103 216,163,97 219,166,98 224,171,103 215,164,97 211,155,90 212,157,87 190,137,69 216,156,86 233,170,96 221,162,89 198,143,71 202,149,81 222,169,103 208,167,118 84,60,36 88,66,46 116,86,69 119,80,68 84,60,38 131,104,86 63,47,34 74,55,30 93,67,44 85,59,36 83,62,39 112,72,36 232,176,111 225,165,95 222,165,94 217,158,85 221,165,91 220,163,92 212,157,85 190,133,62 235,179,105 210,153,82 231,171,101 229,170,97 217,157,87 219,159,91 189,133,66 209,156,90 196,143,79 198,142,75 213,158,86 207,155,84 198,141,72 213,154,81 234,172,96 244,186,106 241,180,99 240,179,98 255,197,118 246,184,110 236,176,106 206,149,78 211,154,83 223,163,93 221,161,91
87,68,43 77,58,35 67,50,26 65,50,28 73,59,34 70,58,32 71,53,32 75,58,34 92,68,44 91,67,41 92,67,39 88,64,40 92,62,34 111,79,47 136,97,56 158,115,70 185,139,80 215,168,105 223,172,107 209,160,95 223,170,104 223,172,107 174,147,129 160,141,127 101,96,84 79,80,70 48,53,49 48,46,44 51,46,43 47,48,38 104,101,88 119,108,89 142,122,92 174,146,106 217,176,119 206,157,92 208,155,89 202,146,83 218,165,99 234,178,113 219,166,100 201,148,84 207,155,84 205,153,82 213,156,85 237,178,103 198,146,73 194,141,75 213,162,97 212,168,115 121,97,73 123,108,68 106,95,49 100,94,48 69,56,33 133,95,74 136,110,87 66,48,29 78,57,34 95,69,46 102,72,46 117,83,49 156,109,59 227,173,98 225,165,95 223,163,93 211,155,81 205,148,77 214,157,88 239,182,111 227,171,97 238,179,106 231,172,99 215,156,83 225,166,93 228,168,98 219,162,93 226,169,100 204,152,81 188,135,67 203,150,84 190,137,71 206,146,78 229,173,99 213,152,89 238,177,98 243,182,103 233,171,95 224,162,88 229,167,93 252,190,116 222,165,94 194,137,68 225,168,99 231,172,99 212,155,86
85,64,37 84,63,40 76,61,39 72,57,37 70,55,33 81,63,42 69,54,32 76,57,34 94,68,45 98,67,44 100,71,47 98,69,47 99,69,41 127,93,59 151,109,67 185,140,92 198,151,90 203,152,85 221,170,105 227,174,110 233,180,114 232,184,126 148,125,110 65,55,54 64,64,59 99,105,92 48,50,47 46,46,46 67,63,57 108,107,96 101,103,88 108,110,95 115,112,99 99,96,83 112,97,77 115,80,42 219,168,101 204,152,90 214,161,97 206,150,87 229,173,106 208,155,87 215,164,95 227,172,102 191,135,68 233,177,103 208,157,90 212,160,89 205,157,99 130,101,68 62,46,31 153,140,79 69,61,9 84,86,44 56,52,31 135,103,73 151,123,96 76,56,38 85,61,37 102,73,49 153,110,61 229,177,115 211,157,96 225,169,104 201,144,73 208,149,76 217,160,89 221,164,93 198,141,72 214,158,84 218,162,88 222,162,92 217,157,87 222,165,94 223,163,93 208,148,80 214,157,88 231,172,99 239,182,111 216,160,93 198,145,79 186,132,71 199,144,74 224,169,99 186,135,68 229,172,101 253,188,110 236,177,102 206,149,78 208,151,80 217,157,87 211,154,83 199,142,71 203,145,79 223,163,93 220,163,94
76,57,32 82,63,40 73,58,36 78,60,39 74,57,31 79,60,35 69,52,28 79,60,35 87,61,36 94,70,44 93,67,42 99,73,48 112,83,52 129,96,59 158,115,68 191,145,90 204,158,92 202,156,90 207,156,91 218,165,99 164,119,71 130,106,82 63,48,37 68,55,48 43,38,40 52,50,46 86,85,76 46,46,41 102,103,91 119,119,103 102,103,91 89,90,78 53,49,43 79,75,67 81,77,67 71,60,43 100,75,45 143,108,70 227,180,119 191,141,79 238,183,113 215,162,98 173,121,50 223,167,93 200,147,79 214,159,89 212,155,86 219,167,96 170,138,108 105,83,63 207,136,81 255,210,158 85,61,26 58,52,29 62,59,35 156,127,94 136,112,88 82,60,42 93,67,42 108,73,48 231,176,104 245,186,113 212,152,82 228,171,102 218,163,93 203,143,73 204,146,80 211,154,83 209,149,81 222,163,90 234,175,102 228,169,96 230,173,104 214,157,88 227,167,97 217,157,87 210,150,80 229,170,97 222,165,96 229,172,103 232,172,104 211,154,85 217,162,92 192,135,66 212,156,89 220,163,92 225,168,97 218,164,89 219,160,87 231,172,99 221,164,93 199,144,74 193,142,73 178,127,60 192,134,68 211,154,85
72,58,33 64,50,25 76,59,35 78,60,39 77,63,36 83,64,37 80,63,39 79,58,33 97,69,42 93,67,42 95,70,42 101,73,46 114,82,50 122,87,51 168,123,75 180,134,77 197,148,83 191,141,79 209,159,97 213,161,99 212,168,117 124,84,61 186,145,100 168,126,88 76,54,34 67,50,40 60,47,42 63,54,48 123,123,109 133,133,117 85,86,76 61,62,54 53,49,43 51,45,40 66,57,51 59,47,37 64,48,33 67,47,27 128,100,62 182,146,95 218,162,97 223,170,104 245,190,120 236,176,106 202,165,110 121,84,42 236,180,106 238,176,104 125,87,66 81,60,37 255,186,117 194,128,73 154,110,80 102,76,55 54,50,33 158,131,97 115,94,67 78,56,36 95,69,44 170,133,91 235,179,105 243,181,107 227,168,95 226,163,94 214,157,88 220,166,91 219,162,93 218,161,90 206,146,76 228,169,96 232,169,100 222,167,95 221,166,96 217,160,91 232,172,102 236,176,108 231,172,99 228,171,100 200,145,75 239,179,109 246,184,112 236,174,102 231,171,101 218,163,93 212,156,89 229,172,101 235,178,107 207,151,77 227,170,99 238,179,106 227,170,99 198,143,71 187,134,68 182,129,65 183,127,62 233,178,108
70,55,35 68,55,32 71,56,36 53,37,20 71,53,32 82,63,36 91,67,41 94,68,43 105,75,47 104,76,47 98,75,46 97,70,38 132,98,57 154,112,70 171,127,74 190,147,87 179,132,69 200,154,88 201,156,92 195,148,87 211,160,93 232,177,107 230,173,102 223,166,97 189,141,85 127,89,54 91,63,34 76,54,36 95,91,72 136,134,112 112,114,97 87,88,76 47,46,39 54,45,39 62,46,33 66,47,31 66,47,33 63,47,32 84,75,69 50,44,37 91,78,55 188,154,111 203,165,119 156,124,82 116,90,65 143,111,67 64,54,32 76,64,38 93,79,21 140,114,62 137,79,46 115,77,56 117,75,51 54,32,26 60,42,21 201,151,89 129,114,92 88,67,40 93,68,40 164,123,74 235,178,107 218,163,93 223,166,97 217,162,90 205,153,82 219,164,92 213,158,86 224,164,94 227,172,100 211,154,83 219,163,96 190,139,72 220,167,99 219,164,92 207,150,81 237,180,111 230,170,102 220,164,99 220,164,97 216,165,96 231,175,108 222,166,99 216,163,95 214,158,91 215,162,94 207,154,88 220,164,97 235,178,109 215,158,87 230,173,102 223,164,89 219,160,87 213,157,83 206,146,76 189,131,65 217,161,94
78,61,37 69,54,32 67,51,34 69,54,34 80,61,38 88,67,42 91,66,38 94,71,42 94,66,37 105,75,47 96,68,39 108,76,44 147,108,65 177,134,85 189,146,88 180,135,73 187,142,80 181,136,72 197,150,87 191,141,81 213,162,97 226,171,101 234,179,107 232,172,102 211,158,90 213,166,103 205,165,113 114,82,50 93,84,67 141,137,118 122,123,104 50,46,36 53,49,39 61,50,35 69,51,30 74,55,30 76,57,34 75,57,38 54,43,38 43,38,37 65,65,60 109,102,86 112,98,73 105,87,68 125,93,59 190,152,106 47,38,34 120,94,82 141,150,61 198,144,106 84,53,32 80,59,44 72,45,38 45,31,31 78,54,30 205,155,93 123,113,101 92,68,44 97,69,42 192,149,100 232,174,108 229,176,108 212,157,87 218,163,93 204,151,83 226,170,103 214,157,86 239,180,107 235,180,110 212,160,89 202,149,83 206,157,92 212,163,96 214,163,94 223,171,100 220,163,94 220,162,96 216,160,95 215,162,98 206,156,96 206,156,94 216,164,93 211,156,86 220,164,97 211,155,88 217,166,99 213,158,88 228,172,96 239,183,109 212,156,82 215,156,83 219,163,89 215,159,85 197,141,67 214,157,86 198,143,73
