59,46,25 63,48,26 73,56,32 72,55,31 95,74,47 93,69,43 91,70,43 81,62,35 88,67,42 92,71,44 83,62,37 71,54,30 71,56,36 74,57,33 73,56,32 74,57,33 72,53,30 76,55,30 95,69,44 124,95,64 122,90,56 138,103,67 144,109,71 142,107,69 150,115,77 149,116,77 128,95,58 122,90,56 121,92,59 106,74,42 125,91,57 132,97,61 133,94,62 171,135,106 100,74,51 99,74,44 100,72,45 88,62,37 91,63,36 96,67,36 142,112,70 149,115,72 163,125,77 167,123,81 193,150,101 169,123,68 197,147,85 206,151,81 205,149,84 202,146,81 196,143,79 204,153,86 190,137,69 201,149,78 183,130,64 202,148,73 208,152,78 190,135,65 187,138,73 178,129,64 190,141,76 207,156,89 217,166,99 210,157,91 218,162,95 224,171,103 216,163,95 211,162,95 193,144,79 194,141,75 203,151,89 167,138,107 123,109,91 112,101,82 212,178,144 201,156,123 99,85,71 74,81,63 65,67,52 69,59,49 74,58,45 76,57,41 97,73,51 153,119,76 166,128,78 181,138,89 176,132,79 183,135,79 191,140,85 193,145,89 193,146,83 207,158,93 204,154,92 183,135,79 143,102,55 139,105,60 110,76,33 106,74,30 109,75,30 176,128,74 184,131,65 214,161,93 186,130,63 225,168,99 222,163,88 230,171,96 217,163,88 204,147,76 196,136,68 201,144,73 204,148,74 220,161,88 225,166,93 229,170,97 208,149,74 212,153,80 205,146,71 233,171,95 241,179,105 208,149,76 193,138,66 195,140,68 223,166,95 212,153,80 192,136,62 212,153,80 231,172,97 220,161,86
66,51,29 71,57,32 69,52,28 88,67,40 92,68,42 91,70,43 90,69,42 84,65,38 86,65,38 92,71,44 85,64,39 80,63,39 66,51,31 79,60,35 87,68,43 76,57,34 84,65,40 79,58,33 98,70,43 109,80,47 136,102,68 138,103,67 137,103,62 136,102,61 149,115,74 140,106,65 137,104,65 133,98,60 114,80,46 99,67,37 116,82,52 130,95,59 142,107,71 169,137,107 98,73,56 105,80,50 102,74,45 105,77,50 108,76,46 132,97,59 177,136,87 204,158,101 220,174,106 199,154,92 211,166,104 221,172,107 207,154,86 234,180,105 240,183,112 218,161,90 214,158,91 202,152,80 204,152,81 194,142,71 188,135,67 197,140,69 236,177,104 213,156,85 195,144,77 199,150,85 197,146,81 208,157,88 207,156,87 209,158,89 224,171,103 227,174,108 206,155,88 193,144,77 194,145,80 199,148,83 197,144,80 182,146,88 171,191,148 164,183,145 124,139,102 255,187,146 137,76,58 171,143,130 58,74,55 74,63,56 71,52,38 72,54,35 72,53,30 90,61,39 95,64,41 107,74,47 112,78,46 123,84,52 137,94,61 146,101,66 147,102,67 145,105,69 149,109,73 137,95,57 122,83,42 128,92,61 131,95,62 142,107,69 152,110,68 134,89,41 189,136,70 191,138,70 169,113,48 190,132,66 236,177,102 236,177,100 236,180,104 230,174,100 240,178,106 214,155,82 221,161,91 207,150,79 206,147,74 230,171,98 230,171,96 236,174,102 232,170,98 225,163,89 208,146,72 228,168,98 208,151,82 190,135,65 192,137,67 190,133,62 198,141,70 221,162,89 217,158,85 199,140,67
67,50,26 75,58,34 81,62,37 93,72,45 95,72,43 97,76,49 88,67,44 83,59,35 91,67,41 96,76,46 75,56,29 78,61,37 66,51,29 74,57,31 83,64,37 84,65,40 81,62,37 91,70,45 102,77,47 110,81,48 121,89,55 123,89,55 122,87,51 133,99,58 139,104,66 132,97,59 137,102,64 129,94,56 114,82,48 105,73,43 128,92,61 161,122,83 152,113,74 173,137,104 109,83,62 111,83,56 110,77,50 107,75,45 122,87,51 152,113,70 202,156,99 218,171,108 214,165,98 210,163,100 203,156,93 202,152,90 216,165,98 208,156,85 214,159,89 217,162,92 225,169,102 208,157,90 197,144,76 193,141,70 203,151,78 191,135,61 231,168,94 232,170,98 223,166,95 207,154,86 211,158,90 203,152,83 210,157,89 207,156,87 220,171,104 224,173,106 222,171,104 190,137,71 174,123,58 180,130,68 183,132,67 179,129,67 195,212,163 171,190,150 134,143,113 134,132,101 86,78,67 52,55,45 71,66,65 53,42,27 73,55,36 69,49,29 76,55,32 170,134,101 192,144,97 202,156,101 210,162,106 229,177,117 235,179,112 236,181,109 227,172,100 191,138,72 207,156,89 214,158,93 217,161,96 201,147,86 194,145,80 215,166,101 211,155,88 222,166,101 212,156,89 181,125,58 184,128,61 195,140,70 215,156,83 240,178,104 228,169,94 229,170,95 231,169,93 214,155,82 220,165,93 204,148,74 192,136,62 198,138,68 229,170,97 221,159,87 215,153,81 222,160,88 224,165,92 205,148,77 190,133,64 198,143,73 189,134,64 230,173,104 212,155,84 217,158,85 217,158,85 217,158,85
62,47,27 59,41,22 83,63,43 88,67,40 87,63,37 89,68,41 83,64,39 78,57,32 86,62,36 82,61,34 76,57,32 72,57,35 69,54,32 72,55,31 79,60,35 81,62,35 82,63,36 90,69,42 100,75,45 108,81,49 102,73,40 114,82,48 125,93,61 138,106,64 122,89,50 128,95,58 143,108,70 153,114,73 145,106,67 148,110,73 152,113,72 173,130,85 156,117,78 184,149,113 129,103,80 104,80,58 104,74,46 110,81,46 135,102,65 162,114,67 185,142,82 195,152,96 137,96,51 165,121,79 199,156,98 202,155,94 212,163,96 219,168,101 224,173,106 223,172,105 203,152,87 206,155,90 192,141,72 236,184,113 203,151,80 188,133,63 198,141,70 219,159,89 216,161,91 210,158,87 219,167,96 217,164,96 226,173,107 207,154,90 211,160,93 221,170,101 208,155,89 216,160,93 215,162,96 181,128,64 222,169,103 223,171,111 199,213,165 148,167,127 128,142,112 120,130,106 56,65,48 57,60,48 59,49,37 63,49,33 65,52,31 73,55,34 78,57,30 131,99,57 218,166,95 229,172,101 221,164,93 233,170,101 237,178,105 243,181,109 223,163,93 209,154,84 199,143,76 202,146,79 219,163,96 212,156,89 182,126,59 190,137,69 217,160,91 231,172,97 230,170,100 206,149,80 197,141,74 208,151,82 223,164,91 222,163,90 201,139,67 251,189,117 223,164,91 210,153,82 204,149,77 212,155,84 213,154,81 213,154,79 213,154,79 238,176,104 225,163,91 221,159,87 217,157,87 197,140,69 191,136,66 191,136,66 198,143,73 204,147,76 202,143,70 229,170,97 235,176,103 235,176,103
71,56,36 63,48,26 82,63,40 86,67,42 77,58,33 82,65,39 77,63,34 83,62,35 82,61,34 82,63,36 77,58,33 74,56,35 67,52,32 62,47,25 75,58,34 84,63,40 87,63,39 88,64,38 95,72,43 109,79,53 103,73,45 103,74,41 125,94,57 140,106,63 136,102,59 139,105,62 147,108,67 176,137,94 176,135,90 175,132,87 166,123,76 173,130,81 145,105,69 183,149,115 121,100,77 88,68,48 94,69,39 123,94,59 127,95,61 187,139,92 180,137,81 155,114,67 101,71,43 104,75,44 150,115,79 184,141,94 211,158,92 220,167,99 224,171,103 227,174,106 209,158,91 185,134,67 168,117,48 193,143,71 198,146,75 195,140,70 204,152,79 203,148,76 212,157,87 215,163,92 220,168,97 220,167,99 231,178,112 212,159,93 209,156,90 233,180,112 221,165,98 209,154,84 228,173,103 193,137,70 207,154,88 190,164,112 150,160,123 143,153,120 120,129,101 106,114,93 53,59,46 72,71,60 62,51,36 66,50,33 67,48,25 77,58,35 79,62,34 90,68,34 226,178,122 240,178,106 239,179,111 230,173,102 224,164,94 234,171,102 225,162,93 203,143,73 215,158,89 191,136,66 177,124,58 200,147,79 201,144,75 212,155,84 229,167,93 237,178,101 243,184,107 222,163,90 201,144,73 209,149,79 208,149,76 205,146,73 234,172,100 219,157,85 230,168,96 194,142,71 177,124,56 219,162,93 210,150,80 224,165,92 221,159,87 211,149,75 219,157,85 212,150,78 216,153,84 212,155,84 202,147,77 193,138,68 196,141,71 200,143,72 223,163,93 232,173,100 237,178,103 221,162,89
72,59,38 64,49,27 74,57,33 72,55,31 76,58,39 82,65,41 79,60,33 92,68,42 85,64,39 83,64,39 71,57,30 64,49,27 59,44,22 69,55,30 73,54,31 93,69,45 94,68,43 94,68,43 91,66,38 90,62,35 105,75,49 116,87,54 133,98,60 153,114,73 152,116,69 147,111,64 137,100,58 152,115,75 157,119,73 164,123,74 164,121,72 182,140,88 135,96,64 191,156,129 120,99,76 79,63,48 98,73,45 110,81,48 109,80,47 117,82,46 129,96,59 103,68,53 93,67,44 98,69,45 132,97,61 161,119,65 203,150,86 214,163,96 225,169,102 232,179,111 227,175,104 195,139,72 210,154,87 204,151,83 189,138,69 193,140,72 196,141,69 226,169,98 225,168,97 218,161,92 218,163,93 201,148,80 218,165,97 214,161,95 223,170,104 232,176,109 227,170,101 212,157,87 229,174,104 213,157,90 203,168,112 162,164,122 124,123,96 125,127,99 128,133,109 67,69,52 54,55,43 65,59,50 62,48,34 72,54,35 77,58,35 81,60,35 90,69,42 89,64,34 181,143,97 230,173,102 237,177,107 229,170,97 233,171,97 234,172,98 234,171,99 242,179,107 194,134,64 211,154,85 184,128,63 182,129,61 214,157,88 212,152,82 224,165,92 222,163,86 232,173,96 224,165,88 198,139,66 191,131,61 230,171,98 220,161,88 221,162,87 227,165,93 207,145,73 183,128,58 168,115,49 194,137,68 219,160,87 217,158,85 227,165,91 226,164,90 218,156,84 218,156,84 227,165,93 223,163,93 198,141,72 192,136,69 195,139,72 184,127,56 229,169,99 217,158,85 223,164,91 220,161,86
63,50,29 70,57,36 74,59,37 63,49,24 69,51,30 79,60,37 86,67,42 81,60,35 77,58,35 76,59,35 66,52,25 69,55,30 62,48,23 69,52,28 72,51,28 93,64,42 97,68,44 91,60,37 97,68,44 84,60,34 90,66,40 98,70,41 131,98,61 140,102,65 142,108,67 133,96,56 115,93,59 116,92,68 141,108,69 152,113,72 163,121,69 199,155,102 160,121,82 209,173,142 126,106,86 78,62,56 89,68,41 93,65,36 92,68,42 79,55,33 77,56,33 79,59,39 88,64,38 149,115,74 202,155,94 209,158,93 212,159,93 214,161,95 216,163,97 217,164,96 215,162,94 206,150,83 203,147,82 208,155,89 189,138,71 194,141,75 226,168,102 236,179,110 241,184,115 228,171,102 226,171,101 226,174,103 219,167,96 198,145,77 219,166,100 231,175,108 225,165,95 232,173,100 218,163,91 189,148,87 174,169,126 126,128,102 116,120,93 152,156,127 131,134,110 60,62,45 76,75,66 58,52,43 54,43,26 66,51,31 73,56,32 77,58,33 79,58,31 92,67,39 140,100,64 224,169,113 235,180,110 222,165,94 241,182,109 246,184,110 249,186,112 239,176,102 224,165,92 209,149,81 203,145,79 195,142,74 207,152,82 205,150,78 219,160,87 231,172,97 215,156,81 236,177,102 212,152,82 203,143,73 199,139,69 243,184,111 233,171,97 207,148,75 219,160,87 210,150,80 196,139,70 187,127,59 212,152,82 216,157,84 223,161,87 214,152,78 224,162,88 211,149,77 217,155,83 242,183,110 213,156,87 208,151,82 209,154,84 183,126,55 207,147,77 225,166,93 221,162,89 199,142,71
63,47,30 66,50,33 76,61,39 83,64,41 70,51,28 69,52,26 86,67,40 80,61,36 76,57,34 83,64,39 79,60,35 76,59,35 70,51,28 70,51,28 91,67,43 99,69,43 98,70,43 87,58,34 101,72,48 84,60,36 84,60,36 98,69,45 113,81,51 113,79,49 110,76,44 117,83,53 98,88,64 76,55,44 99,53,35 146,102,64 164,121,72 203,158,96 188,145,96 210,177,140 114,98,81 71,58,55 82,64,43 64,46,25 61,42,26 63,47,30 64,46,27 69,51,32 93,69,45 189,142,81 217,166,99 224,171,103 220,167,99 218,165,99 207,154,88 215,164,97 203,150,82 190,137,73 196,143,79 191,137,78 190,136,77 200,147,83 204,148,83 209,153,86 237,180,109 232,175,104 237,180,109 224,169,97 229,174,104 229,179,107 228,177,108 231,178,110 239,179,111 255,194,127 249,194,124 200,183,134 142,146,117 78,82,65 132,136,109 152,156,127 97,100,76 58,59,47 82,81,72 70,65,53 55,39,24 64,49,29 69,52,26 73,54,29 83,59,35 129,95,61 142,104,56 135,96,55 165,123,81 214,165,100 231,176,104 240,184,110 238,179,102 231,169,95 231,172,99 212,152,82 188,133,63 176,123,57 205,152,84 197,142,72 236,177,104 225,163,91 221,159,87 216,154,82 212,152,82 194,137,68 201,144,73 219,159,89 239,180,105 184,128,54 230,171,98 230,171,96 209,149,79 208,149,76 221,159,87 227,165,91 224,162,88 225,163,89 224,162,86 222,160,86 215,153,79 225,166,91 226,169,98 203,146,75 202,147,75 204,147,76 213,153,83 216,156,86 223,164,91 209,149,79
66,48,27 64,49,27 79,62,36 79,60,37 82,63,38 69,52,28 76,58,37 76,58,37 75,57,36 83,64,41 76,57,32 74,55,30 76,57,34 78,57,32 81,55,30 91,60,37 103,75,48 90,61,39 91,65,40 83,59,37 83,59,35 91,62,38 99,69,41 101,71,43 112,80,48 120,93,61 76,61,39 122,64,40 154,74,42 139,86,59 159,117,79 202,155,94 207,165,111 214,181,142 123,109,93 66,56,55 67,55,43 57,42,31 58,44,30 59,45,29 65,45,27 66,46,28 169,131,85 237,186,119 216,164,93 224,172,99 218,166,95 227,174,106 213,162,95 204,153,86 200,149,80 197,146,79 200,148,88 190,137,80 175,123,63 204,151,83 214,159,89 209,154,84 210,155,85 234,178,104 235,179,105 234,180,105 225,170,100 226,175,108 217,166,99 223,170,104 239,181,115 244,184,116 215,172,116 167,159,123 95,96,77 55,51,32 132,132,98 160,164,126 66,70,43 65,66,54 93,90,77 72,67,53 71,53,34 77,58,35 81,60,37 86,62,40 95,66,42 194,150,99 220,167,99 175,131,80 133,90,45 166,123,67 208,159,94 236,180,113 236,181,111 239,177,103 234,175,102 225,165,95 191,136,66 174,121,57 205,152,88 212,157,87 222,165,94 228,169,96 224,162,90 221,162,89 228,171,100 206,151,81 189,134,64 204,147,76 239,180,107 179,124,54 235,179,105 240,184,110 223,164,91 226,164,90 223,161,87 221,159,85 217,155,81 226,164,90 230,168,92 216,154,80 225,163,89 203,141,67 209,150,77 224,165,92 219,163,89 204,147,76 213,153,83 227,167,97 230,171,98 213,154,81
70,56,31 72,58,33 75,58,32 80,63,37 83,64,37 75,58,34 76,58,37 72,57,35 73,58,36 71,54,30 75,56,31 80,61,34 81,62,37 90,66,40 92,67,39 90,61,37 94,65,41 91,65,42 86,60,35 84,60,36 80,56,32 93,65,38 116,87,56 103,74,41 115,81,47 138,114,81 100,76,50 214,141,109 184,104,68 182,129,104 114,80,48 178,128,82 200,169,120 182,160,122 118,114,93 64,57,55 55,42,37 59,44,35 60,43,33 58,44,28 65,43,23 91,67,43 196,153,95 215,164,97 218,163,93 227,172,100 220,168,95 223,170,102 216,165,98 196,145,78 216,166,94 195,144,75 181,131,71 186,135,78 204,154,92 208,155,87 195,142,78 208,155,91 212,156,89 223,164,91 231,172,99 236,179,108 214,161,93 203,152,87 204,152,90 208,156,94 231,175,110 241,182,109 142,99,50 128,111,83 53,45,32 68,61,43 137,136,100 164,165,126 59,63,36 94,93,82 99,94,80 75,68,52 68,50,29 79,58,33 93,69,45 96,70,49 111,82,49 212,169,111 231,175,108 227,173,112 173,119,60 202,151,96 187,135,73 218,165,97 234,179,109 244,182,108 225,166,93 238,178,108 210,155,83 190,137,73 158,106,44 209,156,88 197,140,71 203,146,75 230,171,98 232,173,98 214,157,86 178,122,55 199,143,76 199,142,73 221,161,91 179,123,56 219,163,89 223,167,93 207,148,75 230,168,94 234,172,98 217,155,81 219,157,83 225,163,87 248,186,110 240,178,102 225,163,87 230,168,92 212,150,78 250,191,118 227,171,97 205,149,75 201,141,71 227,167,97 235,176,103 215,156,83
71,54,30 71,54,30 69,55,30 83,66,42 76,59,33 77,63,36 69,54,32 68,55,34 70,57,36 69,54,32 73,58,38 77,58,33 85,64,39 87,63,37 102,74,47 96,70,47 79,58,31 82,61,36 90,66,40 94,68,43 101,73,46 120,91,60 127,95,61 121,88,51 134,101,64 131,109,73 94,76,57 237,145,113 201,133,97 84,53,41 84,58,46 87,58,34 196,179,153 159,162,131 144,150,123 118,127,99 84,63,52 155,132,117 57,45,33 58,42,27 71,45,20 138,105,66 172,129,69 213,162,97 218,166,95 228,171,100 222,167,95 214,158,91 219,166,98 215,164,97 214,163,96 236,185,116 187,137,75 195,143,81 183,134,69 192,141,76 198,142,75 195,140,70 235,180,110 219,164,92 219,162,91 211,156,84 209,159,87 220,167,103 189,137,75 194,142,80 225,169,104 242,185,114 178,137,92 113,93,73 53,41,31 60,48,38 64,56,43 55,50,36 60,53,37 110,101,86 91,87,70 72,63,48 71,53,32 76,57,34 79,55,33 86,62,40 94,65,43 166,123,78 233,176,107 244,184,114 232,174,108 235,180,110 240,184,110 244,188,114 246,187,114 241,182,109 221,161,91 193,136,65 214,159,87 202,151,84 159,107,45 175,122,56 217,162,92 199,142,73 223,163,93 238,179,106 205,148,77 203,150,82 177,121,54 209,153,86 211,154,85 198,141,72 217,158,85 244,185,108 230,168,94 221,159,85 238,179,102 245,186,109 222,163,86 230,169,90 233,172,93 248,187,108 224,162,86 221,159,85 200,140,70 198,138,70 222,165,94 228,171,100 208,148,78 216,157,84 227,167,97 230,170,100
74,57,33 71,54,28 66,52,25 74,60,33 70,56,31 70,55,33 70,57,34 70,55,33 68,50,29 66,48,27 72,58,31 73,54,31 77,56,31 82,56,31 95,69,44 86,62,38 84,63,36 91,66,38 98,70,43 108,78,50 124,90,60 143,109,68 157,123,80 144,107,65 149,112,70 144,112,70 74,53,30 203,130,100 98,56,34 100,65,50 130,84,68 199,173,159 146,144,126 133,129,110 126,117,88 255,194,150 111,73,52 81,68,63 51,42,34 56,42,28 128,94,51 178,135,77 149,103,46 190,140,78 219,166,98 225,168,99 227,170,99 232,175,106 216,160,95 203,150,84 208,155,89 196,143,77 208,157,92 217,166,99 208,157,90 215,162,94 203,148,78 199,144,74 211,156,86 213,158,88 209,154,82 205,150,78 220,165,95 188,135,67 209,156,88 205,152,84 232,175,106 241,188,120 153,118,80 83,64,48 67,51,36 63,49,35 55,43,31 54,42,32 130,110,90 116,96,78 59,48,33 73,59,41 79,62,38 83,62,37 74,55,32 77,56,33 83,59,37 134,95,56 212,156,89 241,177,110 225,163,91 236,177,104 246,187,114 238,179,106 234,175,102 227,168,95 206,149,80 192,137,67 206,151,81 184,129,59 199,143,76 191,135,68 213,156,87 180,120,52 202,142,74 236,177,104 206,146,76 206,150,83 190,137,69 216,164,93 190,135,65 221,164,93 239,183,107 233,177,101 253,194,121 221,162,89 233,171,97 236,175,96 247,186,107 255,193,117 239,177,96 242,180,101 239,176,100 226,164,90 219,160,87 190,133,64 201,144,75 212,155,84 199,139,69 217,157,87 223,164,91 216,157,84
75,58,34 72,55,29 66,51,29 72,57,35 73,59,34 73,58,38 70,55,33 73,55,34 74,60,35 76,61,39 70,56,31 75,58,34 78,57,32 78,57,32 79,58,35 77,56,31 96,67,43 108,78,50 118,86,56 129,95,61 169,132,90 178,137,90 186,142,91 180,137,88 162,118,67 186,141,93 180,136,94 145,91,53 79,50,30 114,66,41 229,173,147 114,103,86 125,126,107 158,144,130 248,175,134 152,84,48 106,62,50 58,49,41 68,64,54 50,40,28 147,108,65 193,142,85 190,142,84 187,138,73 209,156,90 227,172,100 239,180,107 236,176,108 237,179,115 226,170,105 223,170,104 219,166,98 225,172,104 218,167,100 209,158,93 212,156,89 210,155,85 182,126,59 219,166,98 223,163,95 225,162,88 227,165,91 219,162,93 196,143,79 194,141,75 203,150,82 224,171,105 218,170,112 113,85,58 74,55,39 83,64,41 76,54,36 76,55,42 69,50,38 144,118,93 123,98,79 64,48,33 71,56,34 79,58,35 86,60,37 84,60,36 79,58,35 82,61,38 126,88,53 216,163,97 226,164,92 229,169,99 215,159,85 231,172,99 234,175,102 239,183,109 225,169,95 228,173,101 177,122,52 221,164,93 234,177,106 217,160,91 210,153,84 223,163,93 205,145,75 216,156,88 214,154,84 226,169,100 190,134,69 176,123,59 196,143,79 181,125,62 226,169,100 235,178,107 218,164,89 197,142,72 209,149,81 221,161,91 233,171,95 248,187,108 246,185,106 245,183,102 244,182,101 246,184,105 255,204,128 244,182,110 225,162,93 201,144,73 219,162,91 212,155,84 222,163,90 235,176,101 223,164,91
73,56,32 72,55,31 72,54,33 70,55,33 73,58,38 73,58,36 76,62,37 75,58,34 73,58,36 73,59,34 78,61,33 90,66,42 88,64,38 85,61,37 86,65,42 87,63,37 101,71,45 106,76,48 115,81,49 154,117,77 175,133,91 179,135,84 207,159,101 211,163,107 191,140,83 200,152,94 209,158,101 207,157,97 195,149,94 129,106,77 137,133,112 160,154,131 173,156,132 155,134,119 93,67,57 79,80,68 49,48,41 53,48,45 66,67,59 61,57,47 69,54,34 129,104,76 195,148,96 188,140,82 208,155,87 237,181,105 230,171,98 234,174,104 222,166,99 222,166,101 223,170,104 215,162,94 223,170,102 216,165,98 203,150,84 211,155,88 212,157,87 212,159,91 205,149,82 231,171,101 237,175,101 222,163,90 210,155,83 202,151,84 202,151,86 222,169,103 222,174,116 177,139,102 77,56,33 82,60,42 95,69,48 103,77,56 123,81,70 82,50,34 153,123,97 121,94,76 64,48,33 69,52,28 86,62,38 95,69,46 87,61,38 86,60,39 87,63,41 151,109,69 234,179,109 217,158,85 228,168,100 219,162,91 227,168,95 231,172,99 211,154,83 207,150,81 204,147,76 222,166,92 189,133,59 242,183,110 215,156,83 216,156,86 232,173,100 228,169,96 214,154,84 201,141,73 178,120,54 196,140,73 216,163,95 207,154,88 183,130,64 212,156,89 208,155,87 213,158,88 205,148,79 203,146,77 206,146,76 212,149,73 243,185,103 223,165,83 233,172,93 241,180,99 239,178,97 251,189,108 251,189,113 237,175,101 215,158,87 212,155,86 225,169,95 235,176,101 215,158,87 214,154,84
87,68,43 81,62,39 76,57,34 65,48,24 65,50,28 64,50,25 71,58,35 72,57,35 71,53,32 67,52,30 82,65,37 90,66,42 91,67,41 94,66,37 90,67,38 89,63,38 92,62,34 106,77,46 132,99,62 139,100,59 158,115,70 158,114,61 205,160,96 217,171,105 223,172,107 217,167,105 216,164,102 225,172,106 223,172,107 182,152,126 174,151,136 148,141,125 101,96,84 62,58,48 79,85,74 43,48,44 48,46,44 50,45,44 47,48,40 49,48,39 104,101,88 113,106,90 124,107,83 148,128,98 174,146,106 210,172,122 209,162,101 214,161,93 208,155,89 207,151,88 199,143,80 208,155,89 234,178,113 228,172,107 211,158,92 200,147,81 207,155,84 203,151,80 211,156,86 227,170,99 237,178,103 211,156,84 211,158,90 195,142,76 213,162,97 211,164,103 173,139,96 107,83,59 123,108,68 93,79,34 116,107,60 89,81,45 69,56,33 78,57,34 156,116,91 131,105,82 66,48,29 75,55,35 83,59,35 98,69,47 102,72,46 113,79,49 113,77,44 187,140,90 227,173,98 232,173,100 225,165,95 224,165,92 211,155,81 218,162,88 203,146,75 206,149,80 239,182,111 242,186,112 205,146,73 224,165,92 231,172,99 235,176,103 218,156,84 225,166,93 228,168,98 213,156,87 219,162,93 217,160,89 204,152,81 190,138,67 193,140,74 210,157,91 190,137,71 213,155,91 210,151,78 234,177,106 213,152,89 236,173,104 253,192,111 231,170,91 233,171,95 225,166,89 225,163,89 231,169,93 252,190,116 210,151,78 218,161,92 190,133,64 225,168,99 237,178,105 239,179,109 211,154,85
83,62,35 86,62,38 80,61,38 74,59,37 70,55,35 71,56,34 71,56,34 79,61,40 73,58,36 73,56,32 84,65,42 96,70,47 98,67,44 97,69,42 103,74,50 97,68,44 96,66,38 120,86,54 140,105,67 155,113,71 174,129,81 184,138,81 198,152,86 203,152,87 225,174,109 222,171,106 227,174,110 236,183,117 228,180,122 187,159,132 123,107,101 61,56,55 58,58,53 94,97,89 91,99,85 42,44,41 45,45,45 53,48,47 82,78,70 110,110,96 104,106,91 102,104,89 109,109,95 114,111,98 104,101,88 108,99,84 102,76,51 185,139,82 222,171,104 214,161,97 197,145,83 223,170,106 218,162,99 224,168,103 224,168,101 191,138,70 210,159,90 210,158,87 204,149,79 198,142,75 223,167,93 203,147,80 200,149,80 220,167,99 210,162,104 175,137,91 107,83,59 72,56,41 166,153,92 122,113,55 108,106,57 83,83,51 56,52,31 59,45,20 152,108,78 151,123,96 74,54,36 78,57,34 92,66,43 103,72,49 137,94,45 216,165,108 206,156,94 211,157,96 228,172,107 220,163,94 209,149,79 221,165,91 219,162,91 223,166,95 218,161,90 203,146,77 212,156,82 229,173,99 219,160,87 227,167,97 222,162,92 231,171,101 215,158,87 225,165,95 205,145,77 214,157,88 234,177,106 241,185,111 232,175,104 241,184,115 195,142,74 187,134,68 188,134,73 202,146,79 211,156,86 228,173,103 183,132,65 196,144,73 248,186,110 244,179,101 232,173,98 234,175,102 207,152,80 212,156,82 220,160,90 208,148,78 207,150,81 201,144,73 207,149,83 215,155,87 230,170,100 212,155,86
84,63,36 93,72,47 73,56,32 72,57,35 77,62,42 73,56,32 74,57,33 74,55,32 67,50,26 78,61,37 84,63,38 89,60,36 96,67,43 95,69,46 95,69,46 101,73,46 106,77,46 118,84,50 141,103,66 172,129,82 198,151,99 199,152,91 211,162,97 208,159,94 212,158,97 224,171,107 217,161,96 211,160,105 200,167,128 119,105,91 64,53,48 62,55,55 38,38,38 53,55,50 89,92,82 52,55,45 47,47,42 48,47,40 126,126,112 104,104,88 107,108,96 103,104,92 75,74,65 74,70,62 86,85,76 91,90,79 104,93,76 109,86,57 162,125,83 186,145,100 169,123,68 223,172,107 192,141,76 225,169,104 227,172,102 207,155,93 193,140,74 222,167,97 213,157,83 207,155,84 239,182,111 213,156,85 205,150,78 221,170,101 196,157,114 147,118,87 96,75,62 114,74,40 255,221,158 126,100,48 60,52,30 62,61,36 56,55,30 75,58,32 150,114,83 127,106,81 80,60,42 85,61,37 96,67,43 117,78,48 221,170,103 250,193,122 237,177,109 218,161,92 222,164,98 212,157,87 215,158,87 207,147,77 198,141,70 213,157,83 221,164,95 209,149,81 213,154,81 225,166,93 229,173,99 237,178,105 224,164,94 199,139,71 227,170,99 229,173,99 221,161,91 221,161,93 225,165,95 233,177,103 234,177,106 243,186,117 233,175,109 214,156,92 174,118,55 204,148,81 207,155,84 203,147,80 212,159,93 207,152,82 235,176,103 239,179,109 217,160,89 231,169,97 201,144,73 232,173,100 223,163,93 203,146,77 217,162,92 191,139,68 194,141,75 192,136,69 221,164,95 205,148,79
72,55,29 76,59,33 71,56,34 79,62,38 79,62,38 72,58,31 76,57,30 85,64,39 74,57,33 73,56,32 81,57,31 93,65,38 94,69,41 89,64,36 92,66,41 101,73,44 105,76,45 113,81,47 134,96,59 161,118,69 190,142,86 198,149,84 205,159,91 202,155,92 209,160,95 216,165,100 218,165,101 140,97,52 99,72,56 112,92,74 76,52,30 67,46,35 52,39,36 48,35,30 46,37,31 85,79,72 51,46,43 60,61,51 124,124,110 109,109,95 100,101,89 89,90,80 60,61,51 48,44,38 70,64,59 68,64,56 88,79,71 62,48,34 72,52,34 83,62,39 148,114,80 198,158,106 189,143,84 219,166,102 221,165,98 206,155,88 221,166,96 227,167,97 223,163,93 209,163,97 190,144,85 211,155,90 220,165,93 218,177,120 143,119,97 129,102,84 87,62,45 255,194,133 164,103,58 241,178,129 76,53,22 57,48,29 61,57,36 88,71,45 170,141,106 120,96,72 81,59,39 95,69,46 97,69,42 148,100,57 243,187,113 241,182,107 252,190,118 223,164,91 219,159,89 222,165,96 222,165,94 190,135,65 203,147,80 226,169,100 211,154,83 207,147,79 229,170,97 230,171,98 234,175,102 237,180,109 227,170,101 206,150,83 226,169,98 230,170,100 223,163,95 225,165,95 227,167,97 232,175,106 197,140,71 217,160,91 250,191,118 236,177,102 232,173,100 230,173,102 219,162,91 200,145,75 221,166,96 239,182,113 238,178,108 212,155,84 221,165,91 236,180,106 210,151,78 246,184,110 219,159,89 206,149,78 194,142,71 185,134,65 171,120,55 202,149,83 192,134,68 231,176,106
