39,33,38 39,33,38 51,49,47 97,95,91 90,88,84 87,86,79 89,88,81 102,102,99 88,88,85 85,85,82 83,83,78 89,89,84 88,86,82 75,67,56 109,97,71 106,93,70 99,85,67 96,82,64 97,86,71 101,93,82 115,111,101 120,119,112 117,120,110 112,113,92 113,111,82 124,123,98 119,118,109 111,112,100 108,106,88 89,86,71 90,85,71 141,137,120 138,135,122 134,130,122 120,115,101 128,117,98 136,128,106 136,130,107 141,143,117 145,148,124 123,126,106 105,106,94 147,154,108 157,170,88 119,126,110 104,110,97 122,125,113 126,127,106 121,118,94 140,138,116 120,128,107 203,211,145 97,93,74 94,87,71 84,80,72 82,81,70 80,76,59 84,77,59 105,94,75 118,114,95 119,116,101 123,124,112 133,134,115 142,136,102 112,103,88 109,102,86 103,100,85 121,122,114 119,119,116 128,129,121 118,116,94 104,105,84 102,101,90 100,101,91 94,96,81 91,91,75 87,90,66 107,114,82 163,171,120 183,194,113 186,193,136 138,143,107 137,144,98 145,157,92 140,151,91 171,182,112 214,231,123 194,206,118 143,154,73 153,163,85 153,166,84 146,156,89 95,100,66 92,97,75 71,79,58 77,85,64 108,119,79 159,168,124 114,121,85 86,89,67 111,117,78 176,186,112 172,180,114 145,153,102 101,104,80 95,98,74 122,125,103 200,210,136 193,207,107 157,162,117 161,164,129 160,170,103 214,230,131 137,151,72 103,111,70 93,97,80 108,110,93 86,84,66 90,85,73 82,77,63 92,84,71 94,85,70 105,94,75 95,86,71 94,87,71 89,84,72 88,86,82 95,95,95
40,35,37 37,32,34 50,45,47 81,81,76 89,90,80 82,83,75 81,81,78 80,82,82 79,81,81 79,81,81 86,88,85 86,88,85 76,76,71 93,88,74 115,103,77 119,107,77 121,107,78 117,100,74 106,94,68 104,97,77 105,101,84 111,107,97 115,117,102 113,109,88 127,128,107 119,124,104 111,114,94 70,70,56 120,120,106 141,137,127 75,67,56 92,83,68 138,130,117 148,143,131 124,115,98 146,137,108 147,139,105 136,129,102 106,103,88 117,119,102 109,110,87 157,163,111 169,180,97 165,179,92 109,109,93 98,102,87 115,121,108 122,126,109 122,116,91 125,120,92 138,142,113 118,125,81 95,90,76 91,87,70 89,84,72 86,83,68 103,96,78 99,89,67 112,104,80 120,118,98 119,120,108 133,136,124 131,131,115 132,127,113 117,116,107 119,118,109 112,115,107 108,108,103 114,114,111 107,107,107 127,134,77 188,201,108 153,165,86 171,184,114 149,163,88 144,155,83 97,103,64 97,98,75 183,196,114 172,186,99 199,213,126 148,158,80 189,199,125 163,175,98 150,163,93 149,161,86 163,175,100 144,155,85 138,149,77 165,177,102 152,164,85 164,176,99 151,161,96 136,146,93 108,117,89 90,99,71 155,169,108 138,152,93 164,174,123 91,98,64 112,122,69 176,189,107 137,146,90 108,113,77 111,113,87 120,119,94 143,141,119 151,154,123 131,132,109 122,122,106 112,113,94 112,113,90 114,118,89 130,134,107 132,135,115 112,117,97 115,118,94 103,107,67 118,118,84 84,78,69 93,85,72 95,88,72 107,96,77 94,90,80 85,79,72 89,85,68 84,80,70 89,91,88
41,35,40 40,34,39 48,42,47 91,89,85 90,89,80 90,88,84 89,87,85 82,82,82 86,86,86 88,88,88 90,90,90 95,95,92 88,88,85 94,91,76 120,108,82 134,123,88 168,154,109 167,153,108 138,123,83 134,123,90 138,129,98 133,126,97 131,125,100 121,117,96 123,131,121 114,122,112 96,101,81 96,97,85 133,132,123 78,72,63 116,108,97 104,95,80 125,114,97 132,121,106 169,160,131 185,175,135 160,150,108 142,131,98 123,116,100 116,119,86 164,173,104 161,170,99 147,157,83 164,176,90 118,119,98 98,103,83 99,105,92 114,121,105 136,130,105 137,128,97 144,147,114 137,143,102 103,100,87 97,92,78 93,89,72 97,93,74 104,94,72 107,94,71 112,102,80 114,107,89 121,117,107 124,129,123 132,133,123 123,122,113 110,111,103 115,114,107 111,112,102 120,119,110 104,105,95 108,113,77 157,164,109 130,136,84 152,164,89 157,171,96 142,155,85 91,99,48 105,111,70 133,140,92 168,182,91 155,170,86 174,188,101 191,202,119 157,167,89 181,190,121 156,167,97 145,156,86 152,163,93 138,149,79 160,172,97 168,180,103 160,172,93 166,178,99 144,156,81 161,172,102 173,183,116 161,171,106 140,153,83 136,150,91 107,117,80 117,125,84 137,149,86 157,169,106 116,124,85 111,115,88 117,120,100 124,125,106 127,128,107 137,138,126 122,127,105 145,154,96 160,170,94 221,231,155 180,188,122 178,188,123 139,147,96 130,139,95 121,125,96 180,193,109 153,157,101 101,95,86 77,74,61 86,83,70 96,89,73 102,103,95 96,94,90 97,93,74 92,85,69 84,78,69
38,35,39 38,35,39 40,38,39 88,88,85 89,89,86 87,89,89 92,94,94 82,87,86 76,81,80 85,85,85 91,91,91 82,82,82 88,88,88 104,103,92 116,106,84 125,113,83 144,132,95 161,147,104 171,160,114 157,146,100 159,148,102 160,151,104 154,144,104 143,136,107 117,114,99 100,97,82 97,99,84 105,106,96 130,131,121 81,84,72 123,122,111 102,97,83 118,105,84 122,109,88 149,135,108 168,156,119 148,134,105 129,117,91 121,112,95 200,205,131 202,214,126 155,167,81 166,174,94 173,185,97 106,109,74 94,97,75 96,100,85 120,124,107 142,139,115 133,126,99 149,149,117 145,152,108 101,100,89 94,90,80 89,89,73 92,91,80 99,95,76 104,96,74 112,100,74 118,105,84 123,113,101 109,107,103 122,128,117 117,120,112 118,118,113 122,122,119 117,116,107 122,122,106 118,119,100 96,101,65 115,123,84 142,151,93 162,176,99 163,176,106 158,170,93 128,137,77 160,170,105 163,176,92 173,187,98 156,170,83 165,175,97 171,182,99 164,175,94 129,141,64 165,179,104 140,154,77 145,158,86 143,155,88 156,168,93 138,150,75 161,173,94 161,174,92 153,164,92 158,169,97 177,187,109 154,163,92 152,162,97 132,141,81 152,164,115 135,146,104 119,130,72 101,108,72 106,112,83 102,108,79 111,112,100 114,118,101 130,134,117 142,147,127 203,214,142 202,218,115 190,206,103 167,181,92 197,209,119 161,174,81 163,176,94 124,136,71 133,144,86 180,193,111 179,192,110 135,136,99 95,94,83 73,72,63 94,91,78 108,108,94 110,111,99 99,95,78 104,96,74 87,80,62
40,33,36 38,31,34 39,34,36 94,92,93 92,90,91 89,89,89 89,89,89 84,86,86 81,83,83 81,81,81 85,85,85 78,78,78 85,85,85 93,94,84 103,94,77 110,101,82 107,97,75 113,103,79 139,128,95 150,141,96 163,152,106 171,163,111 161,153,103 156,147,102 134,125,94 123,115,91 89,89,75 95,96,88 89,90,80 91,94,74 113,116,104 118,117,106 109,101,79 120,107,86 141,126,104 147,135,109 134,121,98 121,112,85 144,145,77 202,211,122 214,224,130 193,204,107 185,196,97 171,181,87 122,128,78 107,111,84 107,109,92 80,81,58 141,135,112 123,117,92 156,154,125 149,156,120 101,99,79 97,93,83 92,91,80 86,86,83 86,83,70 102,98,81 106,99,79 112,102,78 126,112,87 121,112,95 112,113,101 128,129,121 122,122,117 122,122,117 124,123,114 118,119,100 173,183,118 110,116,75 117,123,82 122,129,85 108,113,81 130,136,97 119,130,72 138,152,77 179,192,110 161,175,84 164,179,85 183,197,110 169,180,97 145,156,75 157,167,89 132,144,65 168,183,101 151,165,88 158,171,99 154,168,89 145,156,84 121,132,62 151,163,88 147,159,82 156,167,95 161,172,100 179,189,111 158,168,94 171,181,105 139,149,86 134,147,95 138,151,99 101,109,70 115,121,92 101,105,76 126,133,99 98,102,87 91,97,84 124,128,113 124,128,101 207,218,117 188,199,102 201,214,119 154,164,88 160,172,97 149,161,86 150,164,89 135,148,78 156,170,93 166,181,99 140,153,71 158,166,104 112,111,100 77,75,71 83,82,71 108,108,92 116,118,103 117,115,97 116,110,85 100,90,68
39,33,38 37,31,36 34,29,31 92,90,88 82,80,78 86,84,82 80,82,79 80,82,79 85,87,84 78,78,78 76,76,76 78,78,78 95,95,92 97,93,83 96,89,73 93,86,70 90,80,68 91,80,65 95,88,72 114,106,84 145,137,101 170,164,116 170,162,112 157,149,99 149,137,98 127,118,87 103,101,83 60,61,49 92,92,78 90,91,70 66,67,55 128,128,125 118,118,102 118,111,91 122,105,81 126,113,92 130,119,100 126,122,76 180,186,89 206,215,119 222,233,123 225,237,122 237,246,128 205,213,120 141,146,85 120,122,96 115,116,97 122,120,91 135,130,102 127,121,96 121,118,92 154,160,133 107,110,61 100,98,78 95,95,81 88,90,87 97,97,97 100,100,95 99,103,88 110,103,85 127,119,106 119,109,85 110,103,87 134,133,124 129,130,120 126,127,117 124,123,116 143,152,94 154,167,97 110,120,69 88,95,59 110,119,73 121,130,86 114,121,87 137,142,108 115,123,72 166,177,94 181,193,105 198,212,114 187,202,97 238,250,146 212,223,122 170,179,92 138,148,72 152,165,83 164,176,97 157,170,98 135,148,76 159,171,92 151,163,84 140,152,75 151,164,82 156,169,87 151,161,83 166,176,98 142,154,77 157,170,88 145,160,78 105,115,82 100,108,67 92,98,69 99,105,76 90,94,67 135,144,98 97,103,90 78,86,72 100,107,91 132,133,110 189,195,127 163,178,84 163,177,86 153,165,86 155,169,94 154,168,91 157,169,90 139,151,74 157,169,92 163,177,98 155,169,90 158,171,87 122,128,89 108,108,103 61,60,53 111,111,97 115,122,106 121,128,112 127,121,96 102,89,68
34,29,31 33,28,30 30,25,27 79,77,75 62,57,56 83,81,79 78,80,77 78,80,77 78,80,77 74,74,69 68,68,63 69,69,64 94,94,89 102,96,87 101,92,75 93,84,69 75,63,51 94,82,70 94,88,81 98,95,80 101,98,74 125,118,87 152,145,104 162,155,112 144,133,98 125,116,85 119,116,101 99,101,75 93,92,56 63,60,36 118,119,109 122,124,119 119,122,112 122,119,104 129,114,92 128,114,96 117,109,87 149,149,88 156,158,85 205,212,126 201,207,112 226,233,131 241,249,138 227,233,136 152,157,96 124,126,100 115,113,93 130,125,95 136,129,100 123,117,92 115,108,88 144,149,125 178,184,114 104,105,84 90,91,79 84,86,83 99,101,101 107,107,107 108,108,94 111,104,84 122,121,112 127,123,102 116,108,86 113,108,96 137,136,125 129,128,117 132,131,120 153,162,91 151,163,88 85,90,70 127,137,84 72,80,41 83,86,76 73,76,64 82,84,69 103,109,68 159,168,97 145,155,77 170,179,90 181,192,93 242,251,151 235,244,146 210,217,129 171,178,101 143,155,78 157,169,94 161,175,100 143,157,80 166,181,99 154,167,83 157,170,88 146,159,77 144,156,77 150,163,81 171,182,99 164,176,97 161,174,92 144,157,85 141,154,100 99,111,64 123,131,92 88,95,61 102,108,69 108,117,73 101,109,88 86,93,75 98,105,89 115,116,95 135,135,105 153,165,88 180,196,105 152,167,85 162,176,97 168,182,103 141,155,76 137,149,70 156,168,89 163,177,98 166,180,101 154,167,85 150,162,85 114,124,71 111,112,102 86,87,75 110,111,90 125,119,96 94,86,62 107,94,71
35,30,32 35,30,32 37,32,34 54,49,48 55,50,49 60,55,54 80,78,74 80,80,77 74,74,69 79,77,73 79,78,69 79,78,71 92,90,86 97,92,80 102,93,76 97,88,71 89,79,69 87,76,69 92,85,83 99,96,83 94,89,75 99,97,79 111,107,88 136,130,94 139,127,97 126,117,90 119,118,107 90,87,61 92,88,40 101,94,63 104,103,92 122,124,121 103,106,98 121,122,110 126,115,96 123,108,86 121,114,83 120,121,73 135,137,84 145,146,78 172,173,94 187,188,109 220,224,128 240,246,151 143,145,92 120,119,94 115,118,94 126,125,98 112,105,78 103,95,71 123,117,94 160,163,128 209,217,137 115,114,87 89,90,80 89,89,89 98,98,95 98,98,95 101,101,96 110,109,100 96,95,84 123,122,111 122,119,104 86,81,67 128,125,110 128,125,110 145,144,119 153,161,81 133,145,66 101,106,72 87,88,65 138,140,114 98,100,72 86,87,66 79,80,57 140,150,87 161,173,98 159,170,87 161,168,84 161,169,78 245,254,156 218,227,129 210,217,129 183,191,111 172,182,104 171,181,103 171,183,106 163,175,96 158,172,93 143,158,76 144,156,77 151,163,88 149,161,84 150,162,83 164,175,92 158,168,90 149,161,82 141,155,78 163,177,100 109,119,66 100,109,65 101,108,74 105,115,62 101,112,56 108,113,91 99,103,86 91,95,80 124,121,106 125,122,98 160,169,98 179,195,96 164,178,91 171,186,104 162,176,97 141,155,76 147,161,82 161,175,98 163,177,100 154,168,89 143,156,72 146,160,73 176,189,105 108,112,83 83,84,74 110,108,86 113,104,75 127,118,89 94,84,60
40,34,39 39,33,38 39,34,36 50,45,42 57,52,49 54,49,46 68,63,60 79,79,74 75,76,68 79,77,75 82,81,72 59,54,42 92,84,73 94,89,75 101,94,74 100,93,75 91,88,73 90,85,71 87,80,64 93,86,70 90,80,68 93,89,79 105,106,94 102,103,82 124,116,94 118,108,84 124,120,110 83,80,54 106,94,57 87,76,43 118,110,97 106,102,92 96,97,85 120,123,111 128,119,102 119,105,87 132,127,95 120,127,68 123,131,69 135,138,74 182,183,117 161,160,95 177,176,99 192,191,112 162,160,111 128,127,102 110,113,93 125,124,99 131,126,98 124,118,93 134,129,101 159,160,123 192,200,120 170,173,122 94,94,91 98,97,100 86,86,83 101,101,98 96,96,93 98,98,93 98,98,93 117,118,110 120,119,108 92,87,73 101,94,67 154,138,123 192,158,113 155,149,72 170,170,96 161,164,113 147,146,110 122,125,94 108,108,76 126,124,102 139,145,95 141,146,99 127,129,87 153,160,85 145,148,70 152,153,76 198,197,120 161,160,83 202,200,126 157,157,83 180,180,106 173,175,100 157,164,89 164,175,94 161,171,93 176,186,108 155,165,89 157,169,92 158,170,95 163,175,98 160,171,88 150,161,80 145,157,78 150,164,87 143,158,76 143,156,86 123,131,90 147,158,98 163,177,98 161,175,96 121,124,112 105,109,92 93,97,82 111,111,95 121,117,96 160,170,94 147,161,74 154,166,87 159,173,96 150,164,85 145,160,76 165,180,96 163,177,100 154,167,95 143,157,82 152,166,79 161,175,86 166,179,95 157,168,96 100,101,89 93,96,76 118,109,80 127,115,87 100,89,70
37,32,34 36,31,33 37,32,34 43,38,37 59,57,55 44,39,36 61,56,55 74,74,69 77,75,71 83,78,75 78,74,66 85,75,63 95,85,75 98,93,79 102,96,73 103,94,75 96,94,74 91,87,70 94,85,68 91,84,68 92,82,70 98,94,84 109,110,98 98,99,87 109,105,84 111,105,82 118,114,104 91,87,68 90,78,48 85,74,41 88,81,63 73,69,52 106,106,90 111,113,98 129,120,101 114,98,83 125,119,94 153,161,97 134,142,76 139,144,79 203,206,142 142,143,77 156,158,85 193,196,116 178,176,127 144,141,117 124,126,109 127,125,103 128,126,97 120,117,91 134,132,103 173,174,135 135,142,69 202,206,150 102,102,102 96,95,98 88,88,85 101,101,98 102,102,99 100,100,97 104,104,104 108,108,105 107,108,96 134,129,117 75,68,39 127,100,84 197,119,52 168,112,45 182,134,78 90,88,59 81,74,47 91,91,57 93,92,67 89,86,73 142,145,94 122,126,86 88,86,64 146,150,81 147,147,75 147,145,73 142,142,72 137,134,67 144,138,72 145,145,75 152,152,80 159,161,88 141,148,73 138,148,74 169,179,103 217,224,147 178,185,108 166,173,98 156,167,95 157,169,90 154,165,82 167,178,97 146,157,76 151,163,84 147,160,78 142,154,87 126,135,91 142,154,87 158,170,91 153,165,88 116,121,101 101,105,90 110,114,99 115,117,102 113,111,89 137,149,74 167,180,98 153,165,88 176,184,118 157,166,97 170,182,105 164,174,96 153,163,87 172,184,109 159,170,98 165,176,93 164,177,93 153,166,84 157,169,81 103,106,82 91,90,79 114,106,84 112,103,76 103,92,75
39,34,36 39,34,36 43,38,37 30,25,22 88,83,80 71,66,63 69,64,63 72,67,64 42,37,34 82,75,73 57,51,46 92,88,82 94,88,79 107,100,84 121,111,87 131,121,97 121,110,95 113,100,79 120,100,68 106,87,60 117,110,90 113,116,104 104,110,99 108,111,99 108,110,95 102,102,86 114,112,94 105,101,82 75,68,41 81,74,45 43,41,21 109,108,97 119,115,98 91,87,68 135,122,101 126,116,94 113,106,88 131,136,93 139,147,83 152,157,94 183,187,120 169,173,104 170,176,97 176,183,97 169,169,126 157,159,113 123,127,98 131,129,107 134,133,108 126,125,100 107,106,79 166,172,120 134,138,80 129,133,77 90,91,81 79,77,78 90,88,86 95,93,91 88,88,85 93,93,90 88,88,85 97,97,94 107,113,100 119,113,104 220,117,73 197,100,51 207,97,46 173,79,36 153,73,39 141,67,44 81,63,44 76,76,44 102,104,87 54,61,45 101,95,59 126,114,75 86,79,63 128,115,40 131,120,15 112,108,32 97,97,34 114,113,57 107,100,59 135,134,78 132,133,67 220,226,147 132,137,74 122,127,64 200,204,135 173,174,106 186,187,121 165,169,100 160,169,98 166,176,102 168,179,98 176,188,109 164,175,94 159,169,91 160,167,94 140,148,86 149,159,94 165,176,104 169,179,101 172,183,102 117,121,106 96,102,89 104,110,97 114,117,105 112,110,90 160,172,97 159,168,97 91,89,58 80,71,56 76,67,52 80,73,55 80,74,49 95,90,51 125,120,77 101,97,62 84,79,67 104,103,65 100,103,54 151,162,79 159,167,103 97,98,90 91,87,77 74,67,47 102,95,79
35,29,36 36,30,37 37,32,34 41,36,35 84,82,78 71,67,61 83,77,82 81,79,77 47,42,39 45,39,34 52,43,39 85,79,72 105,101,82 117,111,88 158,151,120 169,161,125 150,138,110 111,99,69 110,93,58 131,112,73 119,106,74 113,109,90 117,119,102 103,104,92 104,106,91 99,99,83 110,107,92 112,109,94 68,66,46 65,61,40 53,51,33 78,72,65 84,79,67 112,107,95 130,121,106 131,124,104 108,99,82 120,118,100 129,133,79 124,121,68 135,132,77 135,135,76 147,151,84 158,163,87 140,140,99 142,146,92 142,142,108 99,98,73 103,101,79 129,126,102 115,114,87 172,179,124 154,165,107 157,164,105 105,105,91 102,100,101 96,94,92 81,79,77 95,95,92 88,88,85 76,74,72 84,82,80 105,105,102 130,100,83 126,64,35 250,185,148 255,192,149 119,58,26 97,49,24 102,45,26 110,72,53 69,67,49 147,138,119 69,55,37 90,81,66 71,54,60 101,94,37 182,161,20 177,152,22 113,115,19 101,103,28 101,94,33 80,68,56 102,99,44 103,100,49 118,114,79 91,85,60 76,72,55 82,74,61 84,76,63 89,82,66 119,118,80 160,169,100 173,180,107 163,167,98 136,139,75 139,137,77 137,135,75 131,128,73 162,166,108 120,127,68 143,151,89 180,190,116 187,196,127 110,114,99 94,101,85 105,112,96 109,113,98 117,118,99 179,189,113 167,177,101 78,74,57 67,57,47 67,56,49 67,58,50 66,56,46 76,61,50 77,62,51 72,58,44 69,55,39 73,62,47 83,73,49 134,134,73 128,130,59 97,95,75 83,83,78 103,100,85 64,58,49
35,33,34 35,33,34 35,32,36 38,36,37 81,81,81 64,65,55 82,82,79 80,80,77 43,38,35 51,45,40 65,54,49 115,109,86 143,138,106 142,140,109 181,186,154 181,177,131 169,159,117 150,136,107 119,107,79 131,116,80 132,114,72 114,100,71 122,120,100 108,114,105 103,104,85 107,99,75 115,108,90 110,107,94 68,68,52 90,89,80 74,70,62 75,66,58 67,56,49 69,59,49 114,106,93 127,120,104 103,96,80 101,94,74 129,126,100 109,101,65 108,96,66 102,90,60 104,99,69 122,120,87 129,128,92 125,122,82 170,167,127 133,131,98 97,90,63 95,87,63 94,81,58 108,94,67 111,99,73 145,142,91 73,69,52 85,90,84 97,97,97 86,86,86 83,81,79 75,73,69 82,77,74 78,73,72 92,90,91 124,104,95 112,63,41 253,174,128 215,130,77 178,109,71 93,47,29 95,47,29 111,71,48 113,111,91 139,132,114 64,55,40 107,92,29 104,89,40 156,141,22 151,131,15 135,116,21 136,116,39 124,109,30 110,98,16 81,76,21 69,55,28 79,64,42 76,64,54 73,61,51 70,65,51 72,67,53 67,65,47 75,73,55 136,134,101 143,148,87 123,126,66 125,122,67 123,122,68 123,125,70 122,122,63 123,122,66 140,143,83 129,133,79 114,121,73 177,184,111 113,118,73 107,110,98 99,106,88 98,102,87 109,113,96 116,120,103 109,116,72 109,116,61 116,122,83 82,83,60 82,80,60 76,73,58 66,58,45 56,44,32 68,56,44 52,42,32 67,60,44 113,108,80 104,99,69 113,109,74 100,100,59 93,93,61 87,87,84 98,95,82 65,61,55
32,29,33 33,30,34 38,35,39 33,31,32 84,82,80 73,71,67 80,77,81 76,73,77 75,71,65 72,68,49 81,72,55 149,144,114 194,191,140 208,206,159 202,207,173 206,198,135 205,196,140 189,182,143 149,141,107 128,112,81 135,116,79 143,128,92 149,143,120 114,120,107 104,102,84 106,96,72 107,103,84 103,104,92 86,89,77 85,85,82 106,104,100 54,48,41 65,55,43 80,71,56 118,114,97 117,118,99 118,114,97 104,93,78 95,88,70 80,71,65 82,72,62 81,74,58 85,81,62 124,122,100 114,114,84 113,108,76 156,153,111 158,154,119 115,110,82 80,74,49 88,80,58 75,67,43 93,76,52 110,81,59 93,67,53 86,84,80 95,95,95 87,87,87 76,74,72 82,80,76 82,77,74 81,76,75 88,85,89 99,101,101 114,88,76 225,156,120 255,203,147 228,148,107 109,61,34 94,47,26 94,75,50 84,85,66 136,139,119 57,60,40 56,49,33 102,86,42 139,113,45 154,130,27 139,116,31 111,89,26 155,129,18 163,135,8 100,96,20 60,61,42 61,61,47 67,58,41 67,59,48 70,67,52 79,81,53 73,75,47 96,103,55 158,168,103 125,129,71 115,119,65 112,120,67 112,119,71 121,122,74 129,131,87 119,121,75 132,132,89 98,96,65 87,89,63 130,135,99 103,105,77 78,80,63 93,98,76 95,99,82 109,112,88 87,90,70 83,88,68 78,76,56 72,73,50 78,81,57 81,84,60 59,63,36 52,53,32 57,55,37 54,51,36 84,85,62 90,95,59 88,93,57 85,90,56 83,88,54 88,91,58 79,82,51 80,80,75 84,80,72 68,62,57
38,35,39 37,34,38 37,34,38 38,36,37 80,80,80 85,86,78 79,79,79 80,80,80 78,74,68 83,78,66 155,145,107 203,199,141 255,252,171 255,250,195 222,230,191 223,216,148 209,204,149 215,213,166 172,168,133 120,108,78 132,116,74 145,130,92 139,131,107 137,141,126 115,119,102 112,108,89 110,99,80 109,100,81 111,110,101 90,90,85 103,103,100 105,101,95 115,107,94 118,111,95 123,114,95 122,115,95 117,110,92 112,107,93 104,93,76 109,109,95 61,64,44 70,71,52 74,75,54 127,128,105 117,118,95 127,125,96 166,163,119 160,162,107 187,188,138 129,129,86 91,89,60 84,82,53 74,66,42 82,62,42 83,63,43 75,65,55 102,100,96 89,87,85 65,63,61 76,74,72 73,71,69 74,72,73 78,78,78 87,87,84 106,104,102 181,139,115 255,177,128 174,94,60 144,73,52 98,55,38 39,39,25 121,131,98 131,132,109 64,62,40 53,54,35 187,172,66 184,163,20 180,156,51 132,107,20 151,126,10 190,161,16 167,144,13 91,89,17 64,64,32 76,76,60 61,65,38 94,99,77 57,62,42 82,85,54 95,100,64 91,102,62 105,112,68 95,99,61 96,103,69 97,102,68 92,96,58 97,101,63 93,98,66 93,98,66 68,72,43 67,73,44 66,70,41 67,71,44 62,66,37 71,75,46 66,72,45 75,79,50 74,78,51 72,78,49 82,86,57 76,78,50 74,80,51 68,73,41 72,77,45 65,71,42 61,65,36 61,64,33 65,67,39 70,72,44 67,72,38 71,76,42 73,78,46 71,76,44 72,75,44 69,72,41 69,70,51 85,81,75 73,67,62
39,37,35 40,38,36 37,35,36 38,36,37 74,74,71 85,86,76 76,76,73 75,76,68 91,87,68 126,119,80 214,201,138 237,222,143 255,255,172 255,255,173 229,223,146 219,203,131 206,202,156 186,182,145 175,173,140 123,114,85 137,121,79 140,123,86 142,132,110 132,134,119 136,140,125 111,109,89 103,96,78 107,105,85 111,110,103 87,88,76 97,98,90 55,54,47 99,94,82 117,108,91 119,109,87 121,111,87 121,110,91 106,101,89 93,84,69 99,96,81 73,74,51 71,70,45 77,78,55 83,85,59 106,109,78 156,155,117 142,143,93 150,152,97 137,138,90 128,128,85 97,97,56 72,72,38 93,93,59 83,81,50 95,91,56 82,79,53 86,85,74 89,87,83 84,82,80 72,67,66 52,45,45 66,59,62 68,68,68 76,76,71 88,91,81 99,102,90 242,164,97 178,104,70 148,83,64 131,75,49 86,51,13 87,78,51 128,123,95 73,70,44 78,87,59 179,160,67 212,192,35 193,168,24 185,157,32 166,148,19 163,137,15 134,113,14 107,104,21 129,117,35 94,90,44 84,77,59 72,76,47 75,80,48 80,82,54 77,80,47 81,88,54 88,93,57 84,90,61 78,85,53 81,84,53 79,82,47 80,85,49 74,81,45 79,86,54 82,87,53 80,85,51 78,83,49 82,85,50 81,84,49 79,82,49 78,83,49 77,80,47 77,80,49 73,77,48 74,79,47 72,72,38 72,75,44 74,77,46 77,80,47 74,79,43 76,79,46 81,81,47 76,79,46 72,75,42 79,79,47 77,77,45 78,78,44 75,76,39 79,80,43 71,71,37 76,78,52 92,91,82 81,77,71
58,36,39 50,38,38 39,33,38 42,34,40 63,61,62 86,86,83 75,75,72 76,74,70 127,119,83 176,168,103 255,249,155 254,239,149 255,254,165 251,238,149 255,242,157 226,209,142 187,187,144 178,179,142 158,156,123 125,117,83 129,118,74 128,115,83 118,111,91 119,121,104 152,156,139 116,113,89 98,94,75 103,103,89 107,107,107 97,97,81 88,86,68 58,58,42 85,83,65 108,101,81 115,102,79 118,105,84 119,106,83 108,101,85 94,89,77 74,72,50 97,96,71 91,88,62 69,66,42 68,66,37 95,94,58 106,109,60 109,116,59 103,110,53 112,114,68 106,108,64 93,93,48 85,87,32 103,112,43 119,129,53 118,130,55 119,127,65 86,88,60 94,93,82 88,87,80 42,35,35 44,37,35 49,42,40 41,39,37 84,82,80 66,77,62 81,83,80 148,127,55 172,98,60 141,79,66 150,78,39 235,179,87 93,118,60 89,118,74 84,84,52 83,81,48 114,101,49 196,173,13 178,145,93 139,106,67 178,159,24 167,154,24 154,141,23 123,110,21 177,161,30 155,143,36 101,84,60 82,78,61 70,68,50 79,80,57 75,78,45 76,76,44 75,75,41 79,82,49 75,78,43 76,76,42 81,81,47 76,79,46 77,80,47 83,83,51 72,72,38 76,79,46 73,76,43 72,75,40 79,82,47 73,76,45 77,77,47 74,74,44 76,79,46 72,75,44 74,77,46 65,65,33 71,71,39 78,78,48 70,73,42 72,75,44 76,79,48 73,76,43 68,71,38 63,66,33 74,77,44 68,71,40 72,72,42 76,76,46 75,75,43 72,72,38 60,63,30 72,72,56 77,75,73
96,57,45 103,61,50 62,39,28 70,32,26 67,46,44 81,82,74 78,78,73 76,74,72 150,145,102 242,221,149 255,255,161 248,237,152 255,255,167 242,231,144 245,229,146 214,202,134 187,184,142 198,197,161 178,176,143 121,113,77 116,104,67 109,95,70 111,104,88 105,107,92 122,125,115 121,117,98 98,93,79 101,100,93 103,104,107 90,89,78 56,52,42 80,79,72 66,67,55 103,100,85 113,103,81 113,98,78 121,108,87 108,101,85 101,95,86 76,73,58 61,58,43 78,76,58 73,70,44 84,82,49 81,77,40 105,109,55 141,149,69 145,152,77 133,137,81 98,102,48 127,131,77 105,108,57 88,93,46 87,90,55 80,85,51 78,85,41 76,79,46 88,89,70 90,89,82 54,49,48 79,77,73 47,45,41 42,40,38 80,78,76 82,94,60 87,128,73 248,194,108 192,102,60 238,159,113 255,182,109 142,137,66 55,87,54 55,82,54 59,72,49 123,93,65 196,179,85 206,195,23 171,133,67 194,158,82 184,163,39 163,148,29 140,125,17 152,136,33 231,199,26 155,130,53 120,96,61 110,91,66 173,155,134 56,52,31 77,77,43 75,75,41 74,74,40 69,72,39 76,79,44 75,75,43 71,71,39 68,68,36 70,73,40 73,76,43 68,68,34 77,80,47 67,70,37 74,77,46 79,79,47 72,72,42 70,73,42 70,70,38 69,72,39 70,73,42 68,71,40 71,71,39 67,67,35 70,73,42 62,65,34 72,75,42 63,66,35 75,78,45 67,70,37 63,66,33 67,70,37 71,71,39 71,71,39 74,74,42 75,75,41 68,71,36 63,66,33 64,67,43 79,79,74
