161,120,71 163,122,73 173,132,83 166,125,76 157,116,67 152,114,66 143,105,57 155,117,69 142,101,54 152,111,66 166,125,80 164,126,78 167,129,81 179,138,89 183,142,93 172,131,82 165,124,75 158,117,68 166,125,76 161,120,71 171,130,81 168,127,78 148,110,64 138,105,57 143,112,73 111,79,45 102,74,45 91,67,41 105,77,50 100,76,52 92,71,46 99,75,49 120,92,63 135,103,69 143,109,64 152,114,68 145,107,61 107,73,41 145,107,61 173,132,83 167,125,73 172,128,77 188,142,83 197,148,81 207,157,83 171,126,64 191,150,89 171,132,75 171,131,77 164,124,72 166,126,72 133,92,45 72,51,38 68,53,44 64,54,42 65,50,41 63,48,39 63,48,39 61,49,39 60,48,38 61,49,39 119,87,57 182,141,84 173,132,83 150,112,66 152,118,73 151,121,75 139,114,70 113,91,53 79,62,36 82,69,48 82,70,40 96,89,48 94,90,44 72,80,29 150,151,83 123,115,81 94,87,58 105,97,61 114,101,69 83,68,46 69,56,33 66,61,33 64,59,31 61,59,30 51,49,18 76,75,37 70,70,27 84,80,43 68,64,27 71,66,36 54,53,17 51,47,26 49,47,27 59,55,36 70,66,47 48,45,30 48,45,30 47,44,29 50,47,32 43,40,25 41,41,25 44,44,28 41,43,26 47,49,32 47,49,32 37,39,22 32,34,19 37,39,24 33,34,22 30,31,19 32,34,19 34,36,21 39,41,26 36,38,23 33,35,20 29,31,16 31,33,18 31,32,20 32,33,21 33,34,26 32,33,25 27,28,20 30,31,23 28,30,25 25,27,22 77,76,69 91,86,88
155,114,65 156,115,66 166,125,76 179,138,89 154,113,64 169,131,81 167,129,79 153,121,66 151,107,56 142,104,58 170,132,86 147,110,57 177,140,85 179,138,89 172,131,84 175,134,87 168,127,80 162,121,74 166,125,78 172,131,84 165,124,75 164,123,74 155,117,71 143,105,59 142,105,65 130,95,59 108,76,42 107,80,48 114,84,56 128,104,71 117,89,62 119,87,57 157,125,83 171,139,93 159,123,74 151,115,68 130,99,60 129,94,58 155,113,71 159,118,69 170,127,78 186,143,87 194,149,85 204,153,86 197,142,72 176,128,70 187,144,84 175,134,73 173,131,77 182,140,88 172,132,80 85,61,39 65,48,40 59,44,35 66,54,44 63,51,41 61,51,41 60,50,40 66,54,44 61,49,39 78,59,45 161,120,73 186,144,90 163,125,75 147,114,64 142,111,62 126,92,51 151,127,72 102,88,45 113,103,65 100,88,58 116,108,74 109,103,57 105,98,55 103,100,49 105,110,45 91,92,42 108,105,63 128,124,76 101,94,63 56,51,19 75,70,40 84,81,41 70,65,35 63,61,30 59,57,24 93,93,52 69,69,24 64,60,25 84,81,41 70,68,37 50,50,20 47,45,25 52,53,32 55,51,32 54,50,31 56,52,35 58,56,38 53,54,35 48,49,30 41,42,23 39,39,23 46,46,30 44,46,29 37,39,22 40,42,25 40,42,25 40,42,27 34,36,21 30,32,17 29,31,16 36,38,23 37,39,24 37,39,24 30,32,17 32,34,19 29,31,16 32,34,19 29,30,18 30,31,19 31,32,24 32,33,25 27,28,20 26,27,19 26,26,21 30,30,25 88,86,82 98,96,106
149,108,59 151,110,61 170,129,80 159,118,69 164,123,74 153,115,65 150,112,62 138,105,57 162,117,73 150,109,64 156,115,70 149,111,63 170,132,84 169,128,81 164,123,76 155,114,67 141,100,53 152,111,64 158,117,70 172,131,84 166,125,76 164,123,74 153,115,69 152,114,68 146,109,65 149,115,72 127,96,57 101,72,37 112,83,52 120,93,59 133,101,69 131,96,60 146,109,65 175,139,92 171,133,85 140,104,57 119,88,49 135,100,62 152,110,68 168,127,78 175,132,83 197,154,96 195,150,86 203,152,83 217,162,92 201,151,91 181,139,74 177,137,73 182,140,86 168,126,74 112,85,51 69,52,42 58,48,38 61,51,41 59,47,37 62,47,38 62,50,40 64,52,42 55,43,33 64,52,42 120,90,64 185,139,84 188,147,86 162,126,68 137,106,57 147,121,69 159,126,76 164,134,78 128,111,64 119,109,71 99,87,57 107,101,55 97,93,45 113,110,70 101,98,47 122,126,68 108,110,66 100,97,57 97,95,46 94,93,55 93,93,52 65,61,26 65,62,22 65,60,28 58,56,25 83,81,50 54,52,19 66,65,27 80,75,43 61,56,26 82,80,47 56,56,24 51,52,31 55,56,35 55,51,32 55,51,32 59,55,38 53,51,33 49,50,31 42,43,24 42,43,24 48,48,32 46,46,30 48,50,33 44,46,29 44,46,29 45,47,30 38,40,25 37,39,24 36,38,23 36,38,23 33,35,20 40,42,27 33,35,20 36,38,23 36,38,23 31,33,18 34,36,21 31,32,20 32,33,21 34,35,27 30,31,23 29,30,22 25,26,18 26,24,20 49,47,43 89,87,85 98,98,108
172,131,84 172,131,84 171,130,83 148,107,60 165,124,77 159,118,73 156,115,70 150,109,64 144,103,58 137,95,53 149,107,65 143,102,53 162,121,72 165,124,75 170,129,80 157,116,67 150,109,60 142,101,52 166,125,76 165,124,75 156,115,66 162,121,72 166,125,76 152,111,62 149,111,61 143,105,55 152,115,73 149,110,67 132,99,62 126,94,62 137,101,68 162,125,83 177,139,89 168,130,82 149,110,67 142,107,69 137,101,68 140,105,69 158,116,74 180,139,82 180,137,77 196,150,91 203,157,91 209,158,91 206,155,88 217,168,99 200,154,88 180,137,79 135,97,51 127,95,51 68,47,34 62,50,40 59,49,39 64,54,44 68,53,42 69,53,47 70,55,44 66,54,44 65,50,41 68,54,40 162,107,64 186,140,70 181,139,74 162,123,66 178,147,85 180,151,86 178,149,86 170,142,84 134,104,62 115,98,63 81,69,32 97,87,47 71,60,27 84,76,42 108,94,49 85,79,33 93,87,51 93,90,46 95,97,42 115,107,57 99,97,48 84,81,37 63,61,30 68,63,31 66,61,31 61,55,30 52,48,29 77,76,40 75,76,37 69,69,35 69,67,34 56,53,27 54,55,32 63,61,41 62,58,41 56,52,35 56,54,36 60,58,40 49,47,29 46,47,26 42,43,24 39,40,21 46,47,28 44,44,28 46,46,30 47,47,31 47,47,31 46,46,30 37,37,21 36,38,21 37,39,22 37,39,24 38,40,25 41,43,28 41,43,26 31,33,16 37,39,24 36,38,23 32,34,19 37,39,24 31,32,20 30,31,21 25,26,16 25,26,16 31,29,25 86,87,79 96,94,102 86,89,100
176,135,88 162,121,74 161,120,73 173,132,85 166,125,78 162,121,76 150,109,64 150,109,64 145,104,59 129,87,45 145,103,61 147,106,61 161,120,75 171,130,81 168,127,78 164,123,74 154,113,64 144,103,54 144,103,54 147,106,57 178,137,88 176,135,86 175,134,85 164,123,74 166,128,78 157,119,69 157,116,71 158,117,72 147,108,67 124,89,51 137,99,64 168,132,85 178,141,88 171,133,83 148,109,66 137,102,64 130,94,61 136,101,65 154,112,70 171,130,71 182,140,75 189,148,78 192,147,83 192,143,78 190,141,74 207,158,89 233,184,119 185,145,79 125,97,70 72,49,34 60,48,38 59,49,39 64,52,42 59,49,39 64,52,42 68,53,44 62,50,40 69,54,45 66,54,44 83,60,45 180,127,72 198,154,85 182,139,79 174,132,80 167,131,82 158,125,75 158,125,75 155,127,69 129,104,60 107,83,50 95,78,43 121,111,71 78,67,32 86,76,36 94,78,34 85,73,43 77,69,35 120,119,65 101,102,52 108,100,50 87,81,35 87,84,40 79,75,40 82,76,51 95,88,59 71,63,39 58,54,35 58,57,21 72,74,32 94,96,52 59,53,28 61,57,40 62,60,40 65,58,42 54,47,31 59,55,38 46,44,26 54,52,34 49,47,29 48,49,28 51,52,33 39,40,21 42,43,24 42,42,26 44,44,28 48,48,32 46,46,30 44,44,28 40,40,24 37,39,22 46,48,31 41,43,28 37,39,24 37,39,24 37,39,22 39,41,24 36,38,23 34,36,21 36,38,23 34,36,21 36,37,25 39,40,28 30,31,21 26,27,17 35,35,21 85,85,80 99,99,107 93,96,105
176,135,88 175,134,87 158,117,70 162,121,74 156,115,68 156,115,66 162,121,72 162,121,74 142,100,60 149,107,65 166,124,82 137,96,51 156,115,70 165,124,75 158,117,68 171,130,81 163,122,73 155,114,65 149,108,59 149,108,59 161,120,71 162,121,72 162,121,72 165,124,75 184,141,92 175,132,83 170,129,82 158,117,70 150,112,66 142,105,63 149,107,65 180,139,90 184,144,92 171,133,83 144,111,63 127,93,61 130,97,58 138,100,63 138,96,58 166,122,69 187,144,84 183,140,80 182,139,79 179,133,67 190,144,78 193,144,77 181,141,75 168,132,85 83,62,47 57,42,33 57,45,35 55,43,33 66,54,44 67,55,45 66,54,44 64,52,42 64,52,42 66,54,44 76,60,47 130,98,64 188,139,70 202,158,89 189,147,95 164,126,80 147,110,68 152,115,71 147,109,72 155,118,74 131,97,56 114,85,50 106,77,46 108,89,54 92,80,43 102,88,59 97,85,46 80,75,32 87,74,42 92,79,47 128,118,80 111,103,53 112,101,66 109,100,69 67,61,25 76,69,38 68,59,30 89,80,53 70,63,43 117,112,82 64,64,23 92,92,51 91,85,62 59,55,34 59,55,36 56,52,35 52,47,33 64,59,45 61,59,39 58,56,36 49,47,27 51,52,31 49,50,31 55,56,37 41,42,23 58,59,40 47,48,29 48,48,32 44,44,28 45,48,28 36,39,19 43,46,26 59,62,42 36,38,23 39,41,26 36,38,23 44,46,29 38,40,23 34,36,21 34,36,21 33,35,20 26,28,13 32,34,19 34,35,25 24,27,17 28,27,18 84,79,67 83,83,78 95,95,105 85,88,97
162,121,74 152,111,64 149,108,61 164,123,76 158,117,70 164,123,74 182,141,92 172,132,80 165,124,77 155,113,71 142,100,58 155,114,67 151,110,63 158,117,68 172,131,82 178,137,88 162,121,72 168,127,78 164,123,74 159,118,69 172,131,82 161,120,71 158,117,68 156,115,66 160,122,74 163,122,75 175,136,93 169,128,83 154,116,70 163,125,79 164,122,80 168,127,78 159,118,71 170,132,86 140,106,65 113,79,47 128,95,56 141,103,66 137,95,55 156,113,64 153,110,54 168,127,70 190,148,85 168,123,59 187,142,78 205,156,91 175,139,90 86,72,54 68,56,44 59,47,35 53,41,31 61,49,39 61,49,39 67,55,45 64,52,42 67,55,45 68,56,46 70,58,48 76,60,45 180,134,75 185,139,71 197,153,86 176,135,88 161,127,84 125,92,53 132,100,58 124,85,46 145,108,64 139,107,61 145,112,73 122,88,54 101,77,44 89,74,38 104,92,64 104,92,66 80,71,42 88,74,45 101,85,54 100,88,51 118,109,62 93,84,37 91,82,35 76,68,34 77,68,37 80,68,40 94,82,56 64,55,40 81,73,51 78,77,41 71,70,34 56,49,29 51,47,28 55,51,34 57,52,38 56,51,37 62,57,43 51,49,29 56,54,34 49,47,27 45,46,25 56,57,38 63,64,45 44,45,26 44,45,24 46,47,26 39,40,21 39,40,21 39,42,22 43,46,26 48,51,31 38,41,21 33,35,20 39,41,26 43,45,30 43,45,28 40,42,25 39,41,26 38,40,25 37,39,24 31,33,18 30,32,17 29,30,20 28,31,19 35,34,25 87,81,74 86,86,86 93,93,103 91,94,103
159,118,69 168,127,78 169,128,79 155,114,65 157,116,67 143,102,53 165,124,75 177,137,85 169,129,77 163,122,73 154,113,64 171,130,81 152,111,62 149,108,59 170,129,80 180,139,90 170,129,80 175,134,85 179,137,85 173,131,79 176,138,88 158,117,70 154,118,69 151,115,66 165,129,82 163,127,80 162,125,81 151,114,72 156,119,77 159,122,80 156,117,74 175,134,85 143,100,53 136,95,50 135,97,60 131,96,58 145,111,66 142,103,62 137,95,55 141,100,51 173,128,80 173,130,81 188,144,91 189,144,80 195,150,88 172,136,89 102,80,62 67,55,45 66,51,42 63,48,39 62,47,36 66,51,40 71,59,47 62,50,38 61,49,37 68,56,44 61,49,37 63,51,39 82,64,43 181,136,72 191,146,84 169,126,66 149,108,59 128,93,55 120,89,52 125,94,57 144,109,71 157,119,73 146,110,63 146,112,69 135,100,62 120,93,59 104,84,54 76,65,50 80,69,54 76,65,50 85,73,47 109,94,58 111,96,58 124,103,62 114,95,56 90,78,41 82,70,42 77,65,37 100,88,62 71,58,37 72,63,48 69,60,45 68,62,39 71,65,42 52,53,30 55,51,30 49,44,30 51,46,32 66,58,45 50,42,29 53,51,33 51,49,31 50,48,30 39,40,21 51,52,33 55,58,38 46,49,25 45,46,23 51,52,29 43,46,22 50,53,33 41,42,23 40,41,22 48,49,30 46,47,28 43,45,28 48,50,33 51,53,36 40,40,24 40,40,24 39,39,25 40,40,26 37,39,24 27,29,14 29,30,18 30,31,19 33,39,28 55,54,45 86,82,76 89,88,103 90,88,96 89,89,97
165,124,75 168,127,78 157,116,67 162,121,72 172,131,82 159,118,69 151,110,61 154,114,62 163,123,71 157,116,67 164,123,74 169,128,79 165,124,75 158,117,68 164,123,74 165,124,75 164,123,74 169,128,79 165,122,73 170,127,78 155,117,67 159,121,73 162,125,81 162,125,81 163,127,80 158,122,75 153,119,74 146,112,69 143,109,68 147,113,72 164,125,84 161,120,71 146,103,56 152,111,66 132,95,53 139,105,62 125,91,50 138,99,56 156,114,72 161,120,71 173,128,80 171,128,81 175,131,78 185,143,78 171,127,74 110,84,61 64,49,40 64,52,40 71,56,47 73,58,49 68,53,42 65,50,39 73,61,49 64,52,40 63,51,39 60,48,36 55,43,31 56,44,32 81,60,37 152,106,47 155,112,56 179,137,85 157,116,69 117,84,47 120,89,52 132,99,62 163,131,85 155,114,67 171,133,87 152,118,77 135,100,64 126,99,63 102,78,52 66,54,42 59,47,35 67,55,43 74,63,46 96,77,42 112,94,52 130,107,65 109,94,58 99,90,59 78,66,38 85,73,45 77,65,39 65,52,31 72,63,48 69,60,45 75,68,50 61,54,36 59,60,37 52,48,27 51,46,32 61,56,42 53,45,32 57,49,36 54,52,34 55,53,35 65,63,45 47,48,29 52,53,34 45,48,28 51,54,30 40,41,18 45,46,23 41,44,20 52,55,35 41,42,23 44,45,26 44,45,26 46,47,28 44,46,29 41,43,26 41,43,26 46,46,30 45,45,29 40,40,26 39,39,25 37,39,24 32,34,19 32,33,21 33,34,22 34,37,27 82,81,72 83,83,78 85,89,102 90,88,98 91,91,101
162,121,72 164,123,74 159,118,69 159,118,69 161,120,71 166,125,76 182,141,92 161,121,69 152,112,60 157,116,67 186,145,96 173,132,83 178,137,88 166,125,76 166,125,76 163,122,73 169,128,79 169,128,79 170,128,76 168,126,74 156,118,68 152,114,66 140,103,61 158,121,79 172,136,89 159,123,76 145,111,66 142,108,65 151,117,76 144,110,69 162,123,82 172,131,82 160,117,70 151,110,65 139,102,60 137,103,58 123,88,52 122,83,40 150,108,66 151,110,61 161,116,68 181,138,91 181,137,84 180,134,75 140,99,54 69,53,40 68,53,44 67,55,43 69,54,45 69,54,45 65,50,39 68,53,42 67,55,43 68,53,42 56,44,32 60,48,36 63,51,39 57,45,33 93,70,41 184,137,76 174,131,75 157,114,65 148,110,64 129,95,61 134,103,64 147,113,72 159,122,78 148,110,64 143,104,61 128,96,54 132,97,61 120,93,57 101,77,51 69,57,45 57,45,33 53,41,29 62,51,34 93,74,39 139,121,79 123,97,58 110,92,60 75,66,37 80,68,40 77,65,37 83,71,45 92,79,58 71,62,47 69,60,45 67,60,44 59,52,36 58,59,36 52,48,27 52,47,33 42,37,23 58,50,37 59,51,38 60,58,40 61,59,41 49,47,29 58,59,40 52,53,34 57,60,40 50,53,29 45,46,23 38,39,16 41,44,20 40,43,23 45,46,27 45,46,27 45,46,27 48,49,30 39,41,24 44,46,29 44,46,29 41,41,25 41,41,25 40,40,26 41,41,27 37,39,24 40,42,27 34,35,23 37,38,26 41,44,34 84,83,74 90,90,87 86,90,105 82,80,90 92,92,102
162,121,72 164,123,74 165,124,75 167,129,81 159,116,67 163,121,69 159,117,65 174,132,80 168,126,74 159,118,69 151,110,61 165,124,75 162,121,72 161,120,71 158,117,68 163,122,73 172,131,82 177,136,87 166,124,72 165,121,70 147,111,64 136,102,59 134,101,62 141,108,69 161,123,77 147,108,67 131,93,58 149,115,72 137,103,62 133,99,58 150,112,64 163,122,73 157,116,69 163,122,75 155,114,69 143,105,59 143,104,61 149,108,63 180,139,92 158,117,68 183,138,90 178,135,88 181,137,84 145,107,59 69,46,33 66,51,42 68,53,44 66,54,44 68,56,46 68,56,46 68,56,46 70,58,48 67,55,43 63,51,39 59,47,35 53,41,29 62,50,38 62,50,38 113,86,50 182,137,73 175,132,72 186,144,92 134,92,50 101,69,37 119,85,40 145,108,64 141,104,62 140,105,67 122,91,54 130,99,62 128,96,64 116,87,56 99,73,52 69,58,43 66,54,44 57,44,37 57,46,31 94,71,42 101,79,43 118,94,59 96,77,52 73,63,39 68,54,36 75,61,43 72,58,40 69,55,37 70,63,45 64,56,43 66,59,43 61,54,38 63,59,40 76,72,53 64,60,43 57,55,37 50,45,31 50,45,31 55,50,38 58,53,39 58,54,35 53,51,33 56,54,36 53,54,33 42,47,25 39,42,20 40,43,21 39,42,18 38,41,21 46,48,31 45,47,30 39,41,24 40,42,25 48,50,33 48,50,33 40,42,25 38,40,23 39,41,24 40,42,25 38,40,23 38,40,25 37,39,24 37,39,24 38,40,25 60,61,51 83,84,76 91,92,97 89,92,101 79,79,87 82,80,92
172,131,82 159,118,69 155,114,65 161,123,73 176,133,75 179,137,85 181,139,87 172,130,78 161,119,67 158,117,68 150,109,60 138,97,48 151,110,61 163,122,73 166,125,76 164,123,74 165,125,73 166,126,74 160,117,68 161,113,66 142,105,63 135,100,64 131,96,58 129,94,56 153,114,71 154,115,76 131,96,60 150,118,76 136,101,63 123,89,48 168,130,82 164,123,74 163,122,75 150,109,62 147,106,61 149,108,63 161,120,75 166,125,78 155,114,69 166,125,76 159,114,66 168,125,78 165,121,68 86,59,41 69,57,47 68,56,46 69,57,47 66,54,44 62,50,40 68,53,44 66,54,44 67,55,45 66,54,42 62,50,40 63,51,39 54,42,30 61,46,35 64,49,38 122,91,54 178,129,64 188,142,83 164,122,68 164,123,78 126,86,52 154,117,73 161,123,77 149,112,72 117,81,48 103,71,39 111,79,47 125,92,65 95,71,45 78,59,43 77,61,46 66,54,44 50,37,30 59,48,33 91,67,45 101,78,49 102,82,52 75,62,39 57,48,31 68,54,40 62,48,32 72,58,42 73,59,43 66,59,41 66,58,45 65,58,42 68,61,45 64,60,43 55,51,34 52,53,34 59,55,38 55,50,36 59,54,40 54,49,37 57,52,38 54,50,31 56,54,36 50,48,30 61,62,41 45,50,28 43,46,24 45,48,26 46,49,25 39,42,22 41,43,26 41,43,26 46,48,31 31,33,16 40,42,25 31,33,16 47,49,32 37,39,22 38,40,23 47,49,32 39,41,24 41,43,28 40,42,27 37,38,26 38,39,27 86,86,86 91,91,91 91,91,101 83,83,91 80,80,90 74,71,86
159,116,67 166,123,74 160,117,68 153,111,59 176,130,71 182,139,79 185,142,82 179,136,87 168,125,76 171,129,77 166,124,72 155,115,63 154,114,62 156,114,62 172,130,78 194,152,98 177,136,79 180,139,82 162,122,70 151,110,65 135,103,59 131,96,60 133,95,60 149,111,76 148,109,68 143,103,67 133,98,62 134,101,64 142,107,69 131,94,52 173,132,85 179,138,89 166,125,76 156,115,68 162,121,74 167,124,77 168,125,78 167,124,77 160,117,70 157,119,71 169,128,79 166,128,78 105,76,52 68,56,44 67,55,43 67,55,43 74,62,50 59,47,37 63,51,41 67,55,45 69,54,45 69,54,45 65,50,41 65,50,41 65,50,41 57,45,35 57,45,35 55,40,29 138,105,66 200,149,84 175,128,65 175,132,72 168,125,76 158,115,68 158,117,70 148,107,60 134,95,56 127,93,59 131,97,63 130,96,66 129,95,65 101,77,51 79,62,38 79,62,38 64,49,38 65,50,41 70,55,44 88,69,44 91,72,47 106,85,60 69,55,41 71,55,42 70,55,44 66,52,36 64,53,38 69,58,43 64,52,40 62,50,38 68,58,46 66,56,44 58,54,37 45,41,24 47,47,31 52,53,32 58,52,29 58,51,33 58,51,35 56,49,33 66,59,43 55,53,35 55,53,35 47,48,27 60,61,40 61,62,39 48,49,26 36,39,15 50,53,33 44,45,26 44,45,26 45,47,30 41,43,26 45,47,32 51,53,38 45,47,32 40,43,23 36,38,23 38,40,23 40,42,25 43,45,30 42,39,26 39,38,29 44,43,36 83,82,87 96,96,106 88,88,98 89,88,93 74,77,84 65,65,77
172,129,80 164,121,72 160,117,68 163,121,69 171,125,66 176,133,73 180,137,77 178,137,80 170,129,72 187,146,89 189,148,91 169,129,77 175,135,83 138,95,50 152,109,62 170,130,78 182,141,84 177,135,81 157,116,67 149,110,67 128,96,54 124,89,53 120,81,49 128,90,53 137,100,58 139,101,64 133,98,62 115,81,47 140,105,69 159,122,78 158,117,70 180,139,90 169,128,79 164,123,76 167,129,81 168,127,80 158,117,70 161,120,73 158,117,70 171,130,83 153,120,70 130,96,53 62,48,32 57,45,33 61,49,37 53,41,29 61,49,37 61,49,39 66,54,44 63,51,41 63,48,39 61,46,37 63,51,41 62,50,40 60,48,38 61,48,41 62,50,40 65,51,37 149,112,68 172,123,58 200,153,90 167,124,64 165,122,66 166,123,67 172,130,78 156,115,68 148,109,70 133,97,64 137,103,69 129,95,65 109,75,45 100,76,50 88,71,47 80,63,39 66,51,40 59,44,35 66,51,40 76,61,41 84,68,51 76,57,41 69,57,47 64,52,42 76,62,46 62,48,30 62,51,36 59,48,33 63,51,39 64,52,40 62,52,40 68,58,46 69,65,48 57,53,36 44,44,28 49,50,29 56,55,30 44,42,22 57,55,37 57,55,37 50,48,30 49,47,29 53,51,33 47,48,27 45,46,25 46,47,24 44,45,22 55,58,34 47,50,30 41,42,23 48,49,30 52,54,37 45,47,30 41,43,28 40,42,27 47,49,34 48,51,31 41,43,28 40,42,25 40,42,25 38,40,25 43,40,27 38,37,28 41,39,35 90,89,94 96,96,106 91,91,101 88,87,92 69,72,79 67,67,79
180,138,86 166,124,72 170,128,76 168,127,68 190,146,79 190,145,81 189,144,80 179,139,75 184,139,77 194,151,91 194,151,91 189,148,89 172,130,78 167,129,79 156,113,64 150,116,71 160,123,70 161,123,73 156,117,74 138,101,57 122,87,51 125,87,52 128,89,57 130,93,53 133,99,58 128,93,57 118,84,52 111,79,49 128,95,58 149,110,67 155,114,67 170,129,80 169,128,79 171,130,83 164,123,76 168,130,82 148,110,62 159,121,73 163,125,75 156,115,68 108,86,68 62,47,36 62,50,40 59,47,35 54,42,30 62,50,38 63,51,39 62,53,38 61,47,33 57,45,35 64,52,42 63,48,39 57,45,35 61,49,39 60,48,38 64,52,42 64,51,44 74,58,45 176,136,84 182,131,66 167,122,58 177,132,70 181,133,75 190,142,86 171,127,74 178,135,86 154,112,72 140,102,65 135,96,66 116,87,56 110,81,50 117,87,59 105,75,49 91,70,45 72,58,42 64,49,40 69,54,43 68,56,44 64,54,42 68,56,46 67,55,45 66,51,40 88,70,51 78,64,39 60,51,36 60,49,34 62,47,36 64,49,38 67,55,43 66,54,42 69,58,41 69,58,41 59,52,36 57,50,34 53,51,31 56,54,34 59,55,38 49,45,28 62,58,41 55,53,33 55,53,33 41,42,19 51,52,29 63,64,41 52,53,30 54,55,36 49,50,31 42,43,24 46,47,28 46,47,26 52,52,36 38,38,24 44,44,30 45,45,31 48,48,32 51,51,35 47,47,33 39,39,25 44,44,30 42,42,28 37,38,28 75,75,72 98,97,112 98,101,112 88,88,98 85,86,91 75,78,89 65,65,77
161,118,69 182,139,90 181,139,87 187,145,93 188,142,83 186,144,79 188,146,83 186,146,82 187,142,80 180,137,77 182,139,79 182,141,84 158,115,68 157,114,65 154,111,62 153,110,63 141,102,63 137,102,64 122,87,51 129,93,60 118,82,51 115,79,46 135,97,60 153,116,74 144,110,69 131,96,58 127,93,59 113,81,49 135,102,65 140,101,58 143,102,55 171,130,81 171,131,79 165,124,75 166,125,78 155,114,65 150,109,64 130,89,44 156,118,72 134,103,64 70,55,44 61,46,35 63,51,41 62,50,38 61,49,37 55,43,31 61,49,37 63,51,39 63,48,37 66,51,42 67,55,45 65,50,41 60,48,38 67,55,45 66,54,44 68,56,46 69,54,43 88,66,48 204,154,92 208,157,90 183,136,73 184,136,78 183,137,82 191,144,92 169,125,74 161,118,69 158,116,76 148,110,73 125,86,56 105,76,45 113,84,53 125,95,67 105,75,47 66,56,34 69,55,41 66,51,42 73,58,47 68,56,44 67,57,45 68,56,44 56,44,32 63,51,39 86,72,54 73,59,34 58,49,34 61,50,35 56,41,30 59,44,33 69,57,45 60,48,36 69,57,45 67,55,43 58,51,35 54,47,31 65,58,40 60,53,35 63,59,42 65,61,44 61,57,40 58,56,36 60,58,38 52,53,30 58,59,36 53,54,31 61,62,39 59,60,41 53,54,35 54,50,33 52,48,31 51,52,31 42,42,26 41,41,27 41,41,27 41,41,27 40,40,24 42,42,26 47,42,30 47,42,30 38,38,24 38,38,24 40,41,31 83,83,83 95,94,109 89,92,103 91,91,99 84,85,90 74,77,88 70,70,82
159,121,73 169,131,83 155,117,71 158,121,79 163,124,81 178,136,82 186,143,94 182,139,79 192,149,89 190,147,89 189,146,88 174,131,84 160,117,72 163,122,75 156,118,70 150,109,64 123,88,50 137,102,66 122,88,56 110,76,46 101,68,41 116,82,48 126,91,55 135,100,62 133,99,58 133,99,58 123,90,53 121,88,51 145,111,70 164,123,76 171,129,77 173,131,77 187,145,91 174,132,78 173,131,77 174,132,78 132,89,44 136,98,52 154,115,72 90,71,48 62,50,38 63,51,41 60,48,36 59,47,37 62,50,40 59,47,35 71,59,47 60,48,38 61,49,39 60,48,38 68,55,48 64,51,44 67,55,45 64,52,42 68,56,46 71,59,49 72,56,39 99,73,48 206,152,77 198,145,79 163,111,61 172,124,66 171,131,77 155,114,65 171,130,83 155,114,69 153,115,78 136,101,63 119,87,55 86,68,47 108,83,55 120,95,67 86,69,45 80,65,45 77,63,45 75,60,49 69,54,43 70,58,46 71,59,47 69,54,43 80,65,54 73,58,47 77,66,51 71,60,45 61,49,37 59,47,35 62,47,36 58,43,32 57,45,33 64,52,40 64,52,40 62,52,40 64,57,41 58,54,37 57,53,34 56,52,33 54,49,35 69,64,50 51,47,28 55,51,30 54,50,29 58,56,34 50,48,26 45,46,23 53,54,31 52,53,34 58,59,40 49,50,31 45,46,27 52,53,34 47,48,29 48,48,32 40,40,24 41,41,25 53,53,37 54,54,38 49,46,31 44,41,26 44,44,28 46,46,30 44,47,39 86,87,92 100,100,112 96,96,106 96,94,102 70,70,78 71,75,88 72,74,88
160,121,78 149,110,67 141,99,57 151,107,65 158,114,72 170,128,74 186,146,82 195,152,92 181,138,80 178,135,79 176,132,79 166,123,74 164,121,74 152,111,64 156,118,70 143,104,61 126,91,55 121,87,53 105,75,47 94,61,34 106,73,48 120,86,54 124,91,54 124,91,54 121,86,48 128,93,55 122,89,52 122,89,50 146,112,69 162,121,72 175,134,77 174,133,74 175,134,77 179,137,83 168,126,72 168,126,74 174,132,80 155,117,67 139,106,67 59,44,35 59,47,37 60,48,38 61,48,41 60,47,40 64,49,40 62,50,38 66,54,42 69,57,47 62,50,40 61,49,39 62,49,42 66,53,46 66,54,44 69,57,47 68,56,46 64,52,42 72,56,39 117,92,64 200,145,73 195,144,77 181,131,69 205,158,95 175,132,76 147,106,57 145,106,65 140,101,62 147,108,76 138,104,70 103,73,47 72,58,40 100,79,56 98,74,52 80,64,47 73,59,43 73,59,45 72,57,46 65,50,39 64,52,40 61,49,37 71,56,45 70,55,44 69,54,43 67,55,45 63,51,41 64,52,40 50,38,26 55,40,29 59,44,33 61,49,37 61,49,37 66,54,42 57,47,35 59,52,36 63,59,42 59,55,36 66,62,43 54,54,38 53,53,37 48,49,28 48,49,26 55,56,33 55,51,30 56,52,31 46,47,24 59,60,37 46,47,28 52,53,34 47,48,29 49,50,31 51,52,33 48,49,30 47,47,31 52,52,36 49,49,33 40,40,24 48,48,32 54,51,36 51,48,33 48,48,32 44,44,28 58,61,53 83,84,89 92,92,104 95,95,105 86,84,96 81,82,85 66,70,83 77,79,93
