170,129,82 173,132,85 150,109,62 166,125,78 150,109,64 155,114,69 147,106,61 142,100,58 147,106,59 166,125,78 175,134,85 168,127,78 135,94,45 137,96,47 166,125,76 161,120,71 166,125,76 168,127,78 152,114,64 147,109,59 152,113,70 140,101,62 125,91,59 160,123,83 199,162,109 154,116,70 139,104,66 140,104,71 145,106,67 157,115,61 181,139,74 203,158,94 190,141,74 208,159,92 228,179,110 186,139,76 134,101,62 69,46,35 63,51,41 63,51,41 65,48,38 66,54,44 66,54,44 66,54,44 65,45,27 172,118,70 183,138,74 171,128,70 182,148,89 193,162,102 162,134,76 125,100,56 94,79,43 104,94,52 92,81,48 77,65,28 101,90,55 84,75,44 121,124,60 84,85,37 89,83,37 71,69,36 65,60,28 85,78,49 53,46,26 75,73,44 71,72,33 63,63,29 73,69,48 56,54,34 63,56,40 56,52,35 56,54,36 53,51,33 45,46,25 46,47,28 46,47,28 44,44,28 46,46,30 46,46,30 42,42,26 38,38,22 39,41,24 38,40,23 36,38,23 41,43,26 32,34,17 37,39,24 38,40,25 30,32,17 31,32,20 31,32,22 29,30,20 28,27,18 86,87,79 94,94,104
180,139,92 171,130,83 162,121,74 163,122,75 154,113,68 161,120,75 152,111,66 152,110,68 144,102,60 144,102,60 161,120,71 166,125,76 158,117,68 149,108,59 151,110,61 169,128,79 154,113,64 166,125,76 177,139,89 166,128,78 152,111,64 146,107,64 146,113,74 155,118,78 182,145,92 153,115,69 131,96,58 125,89,56 150,111,72 153,110,61 192,146,87 190,149,77 178,132,66 196,150,84 197,148,81 195,145,83 96,75,52 58,41,33 55,45,35 66,54,44 66,54,44 66,54,44 67,55,45 69,54,45 98,69,47 190,138,78 187,139,92 168,126,72 170,133,89 153,119,76 164,136,78 133,106,63 106,84,50 123,113,71 120,109,74 98,89,42 88,80,46 106,99,58 65,62,18 71,71,26 96,90,44 85,80,41 69,61,39 63,54,25 64,55,36 72,67,39 57,59,17 77,80,31 62,57,43 58,56,36 56,48,35 56,52,35 50,48,30 53,51,33 51,52,31 46,47,28 52,53,34 42,42,26 51,51,35 41,41,25 45,45,29 40,40,24 44,46,29 44,46,29 39,41,26 36,38,21 40,42,25 36,38,23 40,42,27 32,34,19 37,38,26 31,32,22 25,26,16 76,76,60 93,92,95 91,91,99
162,121,74 165,124,77 164,123,76 158,117,70 166,125,76 182,142,88 165,124,77 154,112,70 155,114,67 151,110,63 173,132,83 170,129,80 162,121,72 161,120,71 164,123,74 172,131,82 161,120,71 158,117,68 160,122,74 169,131,85 168,127,82 154,116,70 157,119,73 163,122,77 159,118,71 154,120,77 116,82,50 128,95,56 142,104,67 143,102,57 153,110,54 180,137,79 183,138,74 187,142,78 192,149,89 120,93,61 68,56,44 57,45,35 59,47,37 61,49,39 64,52,42 64,52,42 68,56,46 69,57,47 175,129,70 185,139,71 199,159,93 159,123,74 125,92,53 140,106,65 152,115,71 139,107,61 136,103,66 105,78,46 89,74,38 75,62,41 70,61,32 88,74,45 92,79,45 93,81,40 93,84,37 98,90,54 67,58,27 80,68,40 73,61,49 71,62,43 78,77,41 80,78,49 54,50,31 55,51,34 50,45,31 59,54,40 51,49,29 50,48,28 48,49,28 56,57,38 55,56,37 44,45,24 46,47,26 47,48,29 37,40,20 43,46,26 43,46,26 40,43,23 39,41,26 37,39,22 43,45,28 39,41,26 38,40,25 31,33,18 30,32,17 34,35,25 35,34,25 87,81,74 95,94,109 92,92,102
159,118,69 171,130,81 162,121,72 162,121,72 148,107,58 175,135,83 171,131,79 161,120,71 157,116,67 161,120,71 152,111,62 168,127,78 170,129,80 177,135,83 175,133,81 163,125,75 162,126,77 152,116,67 170,134,87 158,121,77 147,110,68 156,119,77 149,110,69 161,120,75 154,111,64 131,94,52 142,107,69 143,109,64 149,110,69 138,97,50 167,122,74 180,137,88 187,142,78 192,147,85 130,102,73 69,52,42 69,54,45 61,46,35 62,47,36 70,58,46 61,49,37 62,50,38 59,47,35 61,49,37 167,122,58 181,136,74 181,140,81 138,101,57 122,91,54 129,96,57 161,123,77 163,127,80 144,110,69 126,97,66 105,85,55 68,54,40 62,51,36 82,70,44 129,112,75 115,100,60 119,100,61 93,81,53 76,64,36 89,77,51 64,55,40 71,62,47 68,62,39 53,47,24 50,46,25 49,44,30 48,43,29 52,44,31 53,51,33 58,56,38 54,55,36 48,49,30 51,54,32 42,43,20 45,46,23 43,46,22 48,49,30 44,45,26 44,45,26 42,43,24 48,50,33 46,46,30 37,37,21 38,38,24 43,45,30 26,28,13 29,30,18 31,32,20 44,43,34 86,82,76 89,88,103 88,88,96
162,121,72 159,118,69 156,115,66 164,123,74 175,134,85 155,115,63 144,104,52 177,136,87 173,132,83 178,137,88 152,111,62 168,127,78 173,132,83 163,121,69 172,130,78 159,121,71 147,110,68 152,115,73 168,132,85 155,118,74 145,111,68 149,115,74 140,103,61 173,132,87 158,115,68 140,103,61 133,99,54 131,96,60 142,100,58 149,108,61 172,127,79 181,138,89 184,138,79 149,108,63 64,49,40 68,53,44 71,56,47 65,50,39 65,50,39 67,55,43 62,50,38 60,48,36 62,50,38 59,47,35 171,124,63 161,118,62 137,96,47 133,98,60 133,102,63 156,122,77 152,114,68 143,104,61 135,100,62 127,98,67 106,82,56 63,51,39 55,43,31 62,51,34 107,88,49 117,98,59 111,93,61 82,70,42 89,77,49 85,73,47 72,63,48 72,63,48 61,54,38 56,49,31 57,53,32 50,45,31 49,44,30 60,52,39 54,52,34 56,54,36 56,57,38 53,54,35 57,60,38 49,50,27 39,40,17 45,48,24 45,46,27 41,42,23 45,46,27 39,40,21 44,46,29 46,46,30 44,44,28 40,40,26 37,39,24 37,39,24 34,35,23 35,38,26 83,82,73 89,89,86 83,90,104 87,87,97
162,121,72 159,118,69 168,130,82 159,116,67 161,119,67 170,128,76 168,126,74 164,123,74 172,131,82 162,121,72 159,118,69 152,111,62 172,131,82 175,133,81 169,125,74 147,111,64 132,99,60 142,109,70 161,123,77 146,108,71 145,111,68 137,103,62 135,98,56 164,123,74 157,116,69 156,118,70 145,107,61 143,104,61 156,115,68 170,129,80 183,138,90 172,129,80 163,125,77 69,46,33 69,54,45 68,53,44 68,56,46 72,55,47 69,57,47 67,55,43 60,48,36 54,42,30 62,50,38 63,51,39 169,124,60 175,132,72 170,127,78 117,82,46 119,85,40 149,112,68 138,103,65 122,91,54 126,94,60 126,94,62 99,73,52 69,58,43 57,44,37 57,46,31 104,82,48 115,93,59 96,77,52 85,71,53 73,59,41 72,58,40 68,61,43 65,57,44 66,59,43 72,65,49 72,68,49 64,60,43 48,46,28 50,45,31 55,50,38 58,54,37 42,40,22 56,54,36 54,57,35 44,47,25 40,43,21 44,47,23 47,49,32 45,47,30 48,50,33 41,43,26 48,50,33 40,42,25 37,39,22 40,42,25 41,43,28 40,42,27 37,39,24 38,39,27 83,84,76 91,92,97 81,84,95 80,80,90
173,130,81 158,115,66 146,104,52 181,135,76 181,138,80 170,127,78 158,115,66 165,122,73 135,95,43 145,105,53 164,122,70 165,123,69 170,128,74 161,121,69 154,111,64 138,104,61 134,95,63 140,102,67 161,122,81 139,99,65 143,110,71 133,98,60 149,110,67 180,139,90 163,122,73 147,109,61 159,116,69 161,118,71 168,125,78 156,118,72 162,121,74 171,130,85 69,57,45 70,58,46 69,57,45 66,54,42 62,50,40 63,48,37 69,54,45 66,54,44 61,49,39 54,42,32 61,46,37 73,54,40 208,159,92 172,125,62 173,131,77 140,98,56 156,118,72 167,128,85 109,75,41 114,80,48 120,86,56 106,81,53 78,60,39 77,63,36 62,47,38 64,50,36 96,75,48 104,84,52 77,61,44 63,49,35 66,52,36 67,56,39 69,58,43 67,55,43 60,50,38 68,58,46 52,48,31 49,49,33 59,60,37 64,57,37 56,49,33 63,56,40 55,53,35 50,48,30 47,45,25 42,43,20 39,40,17 44,47,23 44,45,26 44,45,26 45,47,30 46,48,31 45,47,32 31,33,18 39,41,26 46,48,31 41,43,28 41,41,27 38,37,28 46,46,41 87,87,97 89,89,99 80,80,88 74,77,86
166,123,74 161,118,69 164,122,70 171,125,66 179,136,76 186,144,90 178,136,82 179,138,81 161,121,69 173,133,81 158,115,68 179,136,87 178,137,80 168,128,74 150,109,64 128,96,52 121,83,48 130,92,57 146,109,67 137,99,64 117,84,47 138,103,67 141,102,59 183,142,93 165,124,75 161,123,75 171,130,83 159,118,71 162,121,74 170,132,84 164,126,78 116,87,54 63,49,35 62,50,38 55,43,31 56,44,32 62,50,40 66,51,42 61,46,37 63,51,41 60,48,38 58,43,34 61,49,39 89,70,47 193,142,77 182,137,73 157,114,58 160,118,66 168,127,78 148,106,64 135,101,67 135,101,67 115,81,51 103,78,50 85,68,44 67,53,26 59,44,35 66,51,40 89,72,46 88,70,51 69,57,45 71,56,45 68,54,36 63,52,37 62,50,38 59,47,35 68,58,46 62,52,40 57,53,36 44,44,28 56,57,34 50,48,26 57,55,37 58,56,38 49,47,29 49,47,29 51,49,29 49,50,27 44,45,22 44,47,23 39,40,21 46,47,28 44,46,29 43,45,28 46,48,33 47,49,34 39,41,26 40,42,25 40,42,27 38,38,24 38,37,28 85,85,80 94,94,104 92,92,102 87,86,91 63,66,75
180,138,86 170,128,76 165,124,65 190,146,79 190,145,81 184,139,77 184,139,77 190,147,87 191,150,91 172,130,78 162,121,72 138,97,48 160,123,70 157,119,73 141,104,60 122,87,51 127,88,56 128,90,53 133,99,58 125,89,56 110,78,48 128,95,58 157,116,71 170,129,80 169,128,79 168,130,82 164,126,78 148,110,62 159,121,73 157,116,67 108,86,68 60,48,38 60,48,36 54,42,30 63,51,39 68,56,44 61,47,33 66,54,44 63,48,39 57,45,35 57,45,35 68,56,46 64,51,44 132,104,75 192,141,76 167,122,58 201,156,94 192,144,88 171,127,74 165,122,77 128,90,53 135,96,66 114,85,54 112,82,54 105,75,49 87,70,46 68,53,44 69,54,43 64,54,42 67,57,45 67,55,45 75,61,47 78,64,39 60,51,36 56,44,32 62,47,36 67,55,43 71,59,47 68,57,40 59,52,36 68,61,45 67,65,45 59,55,38 51,47,30 57,55,35 55,53,33 51,49,27 56,57,34 52,53,30 55,56,37 41,42,23 46,47,28 46,47,26 39,39,23 44,44,30 47,47,31 48,48,32 47,47,33 47,47,33 44,44,30 37,38,28 84,85,88 93,96,107 88,88,98 81,82,87 65,68,79
166,123,74 177,134,85 184,142,90 188,142,83 190,148,85 192,147,85 187,142,80 181,138,78 196,155,98 160,117,70 161,116,68 162,114,69 143,104,65 122,87,51 133,97,64 117,81,50 120,82,47 148,111,69 144,110,69 132,97,61 115,83,51 138,105,68 157,116,71 152,111,62 163,123,71 165,124,77 156,115,66 138,97,52 152,111,66 146,110,63 65,50,39 63,48,37 61,49,37 62,50,38 70,58,46 62,50,38 62,47,36 62,50,40 65,50,41 60,48,38 62,50,40 70,58,48 70,55,44 159,127,85 214,163,96 176,129,66 185,138,75 184,138,83 176,132,81 160,117,72 134,96,59 126,87,57 102,73,42 129,96,69 99,69,41 73,60,39 73,58,49 72,57,46 60,50,38 69,59,47 59,47,35 69,58,41 79,65,40 59,50,35 63,51,39 59,44,33 67,55,43 67,55,43 73,61,49 63,56,40 61,54,38 68,61,43 75,71,54 64,60,43 53,51,31 47,45,25 54,52,30 47,48,25 58,59,36 52,53,34 63,59,42 49,45,28 49,50,29 51,51,35 44,44,30 42,42,26 47,47,31 47,42,30 47,47,33 41,41,27 36,37,27 93,94,97 91,94,105 92,92,100 72,72,80 67,70,81
159,120,77 133,94,51 144,106,69 157,115,77 178,137,80 183,140,82 169,126,68 183,139,86 178,135,86 163,120,75 175,134,87 150,109,62 123,88,50 122,88,56 100,67,40 107,74,47 123,87,54 126,91,55 122,88,47 136,101,63 120,87,50 138,104,63 167,124,75 184,143,84 177,136,79 174,132,78 168,126,74 156,113,64 153,115,67 80,61,45 60,47,40 64,49,40 59,47,37 60,48,38 62,50,38 67,55,43 63,51,41 62,49,42 66,53,46 69,57,47 68,56,46 66,54,44 73,57,40 175,137,89 204,151,85 188,137,84 189,142,81 141,101,49 156,115,70 147,108,69 137,104,67 105,72,45 88,71,47 119,91,62 79,64,42 75,61,45 75,60,49 69,54,43 70,58,46 70,58,46 70,55,44 73,61,51 68,56,46 64,52,40 57,42,31 61,46,35 56,44,32 63,51,39 57,47,35 71,64,48 55,51,34 56,52,33 56,53,38 55,53,33 55,53,31 51,49,27 59,55,34 51,49,27 54,52,30 47,48,29 51,52,33 51,52,33 53,54,35 53,54,35 42,42,26 47,47,31 47,47,31 51,48,33 37,37,21 51,51,35 48,51,43 88,88,100 99,99,109 93,91,101 84,84,96 69,73,86
133,92,47 151,110,65 164,121,72 196,153,104 199,159,95 193,150,90 186,143,85 176,133,77 180,138,84 170,128,76 156,115,66 139,103,56 136,103,64 104,71,44 99,69,43 101,68,43 105,73,41 111,79,45 122,89,52 130,97,60 129,95,54 146,109,65 172,128,75 180,137,77 176,133,77 164,120,67 159,115,64 164,121,72 150,116,71 71,56,45 65,50,41 65,49,36 57,44,37 64,49,40 64,52,40 71,60,45 60,48,38 64,52,42 64,52,42 66,54,44 63,51,41 63,51,41 67,52,32 189,149,97 208,161,82 178,134,65 181,138,78 171,130,73 133,96,52 137,103,69 119,90,59 93,69,43 73,57,42 78,60,41 71,55,40 76,61,50 73,58,47 70,55,44 69,57,45 67,55,43 61,46,35 66,54,44 59,47,37 64,52,40 61,49,37 57,45,33 61,49,37 63,51,39 60,50,38 70,63,47 61,57,40 61,59,41 55,56,37 48,49,28 52,55,31 46,49,25 59,55,34 45,47,21 51,53,27 41,42,23 44,44,28 54,54,38 48,49,30 54,55,36 53,53,37 55,55,39 55,50,36 48,48,32 41,41,25 40,40,24 72,72,72 100,103,114 96,96,104 86,83,89 70,74,87 70,74,89
150,109,62 145,104,57 175,132,83 180,137,88 192,151,90 195,152,94 190,147,87 178,135,79 195,154,95 182,140,86 171,128,79 162,124,76 148,115,76 125,91,57 120,88,56 116,84,52 120,86,54 118,84,50 124,90,56 115,82,45 137,103,60 150,112,66 168,124,71 151,108,50 171,128,72 177,135,81 168,124,71 180,139,82 157,125,95 68,53,42 69,57,47 107,69,52 132,89,74 68,40,29 55,40,29 49,38,23 66,54,44 66,54,44 64,52,42 59,47,37 56,44,34 59,47,37 69,52,28 187,142,80 201,149,76 195,143,72 196,151,89 177,136,77 121,83,46 106,72,42 102,73,51 77,56,41 61,49,39 65,49,36 71,57,43 76,62,46 63,51,39 71,56,45 76,61,50 73,58,47 73,58,47 63,51,41 62,50,40 66,54,42 68,56,44 64,52,40 66,54,42 67,55,43 69,59,47 73,66,50 56,52,35 57,48,33 49,45,28 59,55,36 47,45,23 58,56,34 57,53,32 60,61,40 51,52,31 44,45,26 54,55,34 51,52,31 56,54,36 50,48,30 55,50,36 54,54,38 62,57,43 53,53,37 51,51,35 47,47,31 75,75,75 94,97,108 95,95,103 92,89,95 67,71,84 77,81,96
156,119,66 161,123,73 132,92,56 154,116,70 161,120,71 166,124,72 186,142,89 186,147,88 182,139,79 183,140,84 179,136,87 170,127,80 139,104,66 130,97,58 131,98,59 133,98,60 141,104,64 144,107,67 135,100,64 139,104,66 137,101,54 162,121,72 184,142,88 163,122,65 167,125,71 161,119,65 183,140,82 188,146,83 132,100,66 81,59,41 110,72,51 162,98,70 144,88,66 84,51,42 49,27,19 56,41,32 59,47,37 62,50,40 60,47,40 62,50,40 62,50,40 62,50,40 79,56,27 240,190,118 219,168,92 202,150,79 191,146,84 166,127,70 135,96,53 128,93,55 84,64,44 55,43,31 56,44,34 65,48,38 56,40,27 93,75,54 75,64,49 67,56,41 72,55,45 77,60,50 70,55,44 65,50,39 66,51,40 71,56,45 71,59,47 66,54,42 68,56,44 64,54,42 65,58,42 63,55,42 70,62,49 64,56,43 61,57,38 51,47,28 54,50,31 52,48,29 68,64,45 56,54,32 48,46,24 48,46,24 53,54,31 51,52,29 50,46,29 54,50,33 56,52,35 54,50,33 51,47,30 41,41,25 52,53,34 42,43,24 68,66,74 97,100,109 99,99,109 69,68,73 71,76,86 76,76,86
