163,122,73 163,122,73 176,135,86 168,127,78 158,117,68 155,114,67 145,104,57 163,122,75 144,103,56 153,115,67 163,125,77 164,123,76 171,130,83 177,136,87 184,143,94 175,134,85 169,128,79 157,116,67 161,120,71 165,124,75 176,135,86 164,123,74 148,110,64 138,107,58 148,115,78 111,82,49 101,71,43 81,57,31 68,56,44 66,54,42 68,53,42 71,56,45 73,58,47 65,50,39 63,48,37 128,96,62 136,102,57 100,68,34 145,104,57 177,136,87 165,124,75 173,127,70 201,152,87 208,156,83 216,164,91 174,129,65 193,153,89 171,131,77 169,129,75 162,122,68 164,124,70 168,127,80 173,132,83 169,126,70 189,145,92 206,160,94 194,145,76 193,147,81 193,141,79 209,157,84 208,158,84 203,152,85 194,148,89 185,143,89 159,117,63 155,117,67 156,124,78 139,114,70 114,90,53 79,62,36 82,69,48 82,70,40 97,87,49 94,90,44 72,80,29 151,149,87 115,109,73 98,90,54 107,96,61 112,100,63 80,70,46 66,59,30 71,64,35 62,55,26 62,62,32 48,48,18 76,75,39 71,71,30 84,80,45 73,69,34 71,66,38 54,52,19 51,48,24 49,47,25 59,55,36 70,66,47 48,45,30 48,45,30 47,44,29 50,47,32 43,40,25 41,41,25 44,44,28 41,43,26 47,49,32 47,49,32 37,39,22 32,34,19 37,39,24 32,34,19 30,32,17 33,35,20 34,36,21 39,41,26 36,38,23 33,35,20 27,28,16 31,32,20 33,34,22 33,34,22 33,34,26 32,33,25 29,30,22 31,32,24 28,30,25 25,27,22 77,76,69 91,86,88
159,118,69 155,114,65 165,124,75 184,143,94 155,114,65 173,132,85 169,128,81 159,118,69 147,106,57 143,102,53 177,136,87 145,104,57 175,134,87 180,139,90 175,134,85 175,134,85 166,125,76 161,120,71 169,128,79 172,131,82 168,127,78 166,125,76 158,117,72 142,108,65 138,106,64 125,95,53 106,73,46 91,70,47 64,52,40 76,64,52 73,58,47 71,56,45 75,60,49 77,61,55 79,65,47 132,101,62 131,92,60 128,93,57 153,115,69 160,118,66 178,132,77 188,146,83 210,158,87 214,157,86 206,149,78 181,132,65 185,140,76 175,134,75 173,131,77 178,136,84 184,144,92 172,132,80 165,124,75 175,133,79 205,160,96 214,161,95 224,173,106 209,158,91 205,149,82 221,165,98 217,163,88 208,159,90 196,152,83 180,134,77 155,120,66 143,110,58 125,92,44 151,127,72 102,88,45 113,103,65 100,88,58 116,108,74 107,101,53 105,99,51 103,99,51 105,109,53 90,93,42 111,105,57 131,125,77 89,86,42 58,52,18 77,72,42 83,83,42 75,66,35 64,62,33 58,56,27 94,94,53 71,71,26 64,60,23 84,81,39 70,68,39 50,49,22 43,41,19 53,54,33 55,51,32 54,50,31 56,52,35 58,56,38 54,55,36 47,48,29 41,42,23 39,39,23 45,45,29 44,46,29 37,39,22 40,42,25 40,42,25 40,42,25 34,36,19 27,29,14 29,31,16 36,38,23 37,39,24 37,39,24 30,32,17 32,34,19 29,31,16 32,34,19 29,30,18 29,30,18 31,32,24 32,33,25 27,28,20 26,27,19 26,26,21 30,30,25 88,86,82 98,96,106
151,110,61 154,113,64 175,134,85 165,124,75 166,125,76 156,115,68 154,113,66 145,104,59 158,117,72 149,111,61 157,119,71 145,104,57 168,127,80 165,124,75 161,120,71 152,111,62 141,100,51 151,110,61 159,118,69 171,130,81 170,129,80 165,124,75 154,113,68 146,112,69 142,105,61 145,111,66 122,90,56 81,59,41 61,49,37 62,50,38 72,57,46 69,54,43 66,51,40 73,57,51 97,83,65 127,96,57 123,84,52 138,103,67 150,112,66 166,124,72 183,137,82 203,161,98 205,153,82 220,163,92 226,169,98 207,158,91 187,142,78 174,133,74 180,138,84 166,124,72 176,136,84 173,133,81 161,120,71 162,120,55 187,143,76 202,150,79 217,167,95 206,156,84 198,143,71 213,158,86 222,168,93 207,158,89 213,163,91 180,138,75 147,110,55 154,122,65 161,128,76 164,134,78 128,111,64 119,109,71 99,87,57 107,101,55 99,93,45 114,110,64 101,97,49 122,127,64 108,110,66 101,97,51 102,98,50 100,97,55 95,93,46 63,61,12 63,63,22 71,62,31 55,53,24 87,85,56 52,50,17 66,66,25 80,76,41 64,59,27 82,80,49 56,56,26 51,50,25 56,57,34 55,51,32 55,51,32 59,55,38 53,51,33 49,50,31 42,43,24 42,43,24 47,47,31 46,46,30 48,50,33 44,46,29 44,46,29 45,47,30 38,40,23 37,39,22 36,38,23 36,38,23 33,35,20 40,42,27 33,35,20 36,38,23 36,38,23 31,33,18 34,36,21 31,32,20 32,33,21 34,35,27 30,31,23 29,30,22 25,26,18 26,24,20 49,47,43 89,87,85 98,98,108
176,135,88 171,130,83 173,132,85 152,111,64 165,124,77 158,117,72 151,109,67 152,114,64 137,106,57 134,95,52 146,107,64 136,98,52 159,121,71 165,124,75 170,129,80 158,117,70 148,107,60 140,99,52 161,120,71 169,128,79 159,118,71 164,123,76 166,123,74 158,117,70 150,117,67 135,103,59 88,77,58 68,56,46 60,48,36 62,50,38 69,57,47 71,59,49 81,60,45 72,57,46 96,77,63 138,105,66 138,105,68 135,102,63 153,114,73 181,139,85 188,142,83 213,164,97 210,158,85 217,164,96 211,158,90 221,170,101 197,151,85 182,134,78 139,97,43 156,114,62 161,120,71 170,129,80 173,132,75 180,135,73 211,156,86 228,172,96 231,172,99 227,168,95 225,166,93 216,157,84 212,160,87 195,146,77 193,143,81 168,125,69 182,146,84 186,152,89 182,155,90 170,145,86 132,105,62 115,98,61 81,69,30 97,87,45 71,60,25 85,73,43 107,96,52 87,77,35 97,86,51 88,83,44 101,99,39 121,119,61 95,91,45 87,82,39 66,59,30 71,64,33 73,66,35 58,51,24 57,51,28 79,74,42 76,75,39 70,68,37 71,66,34 58,52,27 56,54,32 65,58,40 62,58,41 56,52,35 56,54,36 60,58,40 49,47,29 46,47,26 42,43,24 39,40,21 46,47,28 44,44,28 46,46,30 47,47,31 47,47,31 46,46,32 37,37,23 36,38,23 37,39,24 37,39,24 38,40,25 41,43,28 41,43,26 31,33,16 37,39,24 36,38,23 32,34,19 38,40,25 31,32,20 30,31,21 25,26,16 25,26,16 31,29,25 86,87,79 96,94,102 86,89,100
173,132,85 157,116,69 164,123,76 175,134,87 172,131,84 165,124,79 152,110,70 147,109,63 146,109,65 128,89,46 143,104,61 139,101,55 161,123,73 171,130,81 165,124,75 159,118,71 156,115,68 141,100,53 141,100,51 143,102,53 177,136,89 172,131,84 168,127,82 163,125,79 130,101,70 93,72,49 66,54,42 64,52,42 62,47,38 63,48,39 63,51,41 70,58,48 73,58,47 73,60,53 102,77,58 134,101,64 131,98,61 132,99,60 152,113,72 174,132,78 190,144,85 201,152,85 211,159,86 197,144,76 196,143,75 213,162,93 225,179,113 191,143,87 146,104,50 159,117,65 143,102,53 163,122,73 191,146,84 190,141,74 219,164,94 224,165,90 223,164,91 231,172,99 227,173,98 232,178,103 197,147,75 204,158,88 189,144,80 179,135,82 170,132,82 166,130,79 157,128,75 149,124,65 130,103,60 107,83,48 95,78,41 121,111,69 78,67,32 90,79,35 90,79,33 85,73,43 79,68,35 125,122,69 100,97,46 105,103,45 82,78,32 86,81,38 77,68,39 77,68,37 97,88,57 71,61,37 64,58,35 67,62,30 73,72,34 97,97,56 59,53,28 61,57,40 62,60,40 64,57,41 52,48,31 59,55,38 46,44,26 54,52,34 49,47,29 48,49,28 51,52,33 39,40,21 42,43,24 42,42,26 44,44,28 48,48,32 46,46,30 44,44,30 40,40,26 37,39,24 46,48,33 41,43,28 37,39,24 37,39,24 37,39,22 38,40,23 36,38,23 34,36,21 36,38,23 34,36,21 36,37,25 39,40,28 30,31,21 27,28,18 35,35,21 85,85,80 99,99,107 93,96,105
177,136,89 172,131,84 159,118,71 162,121,74 158,117,70 157,116,67 162,124,78 159,118,71 138,97,50 147,104,59 171,128,83 133,95,49 155,117,71 159,118,71 157,116,69 170,129,80 159,118,69 156,115,66 148,107,60 152,111,64 156,117,76 153,119,74 152,119,69 146,115,66 78,64,48 73,59,43 68,56,46 66,54,44 64,49,40 64,49,40 63,51,41 74,62,52 68,59,44 68,57,50 124,97,65 125,93,61 127,96,57 136,103,64 136,97,56 166,124,70 195,150,88 203,158,94 188,139,72 181,135,69 186,140,74 199,154,90 189,144,80 192,145,82 172,130,76 163,121,69 182,147,93 142,107,53 193,145,89 221,171,97 239,180,105 228,172,94 223,164,89 217,158,83 230,179,103 205,153,82 198,145,77 205,159,91 195,151,98 171,130,81 153,116,76 149,115,74 151,117,76 158,121,77 128,91,47 114,86,48 106,77,44 108,89,52 94,79,41 108,94,51 96,82,39 85,73,34 87,74,42 91,78,46 122,110,69 109,98,54 109,97,58 115,103,64 65,58,31 72,65,36 68,61,32 88,80,56 70,60,36 121,111,87 66,62,25 94,90,53 91,85,62 59,55,34 61,54,36 56,52,35 54,49,35 64,59,45 61,59,39 58,56,36 49,47,27 51,52,31 49,50,31 55,56,37 41,42,23 58,59,40 47,48,29 48,48,32 44,44,28 44,46,29 36,38,21 43,45,28 59,61,44 39,41,26 39,41,26 36,38,23 44,46,29 38,40,23 34,36,21 34,36,21 33,35,20 26,28,13 32,34,19 34,35,25 27,28,18 27,28,18 84,79,67 83,83,78 95,95,105 86,89,98
163,122,75 158,117,70 155,114,67 164,123,76 162,121,74 164,123,74 182,141,94 179,138,89 164,123,74 156,113,68 145,102,57 159,121,75 148,110,64 154,113,66 172,131,84 176,135,86 159,118,69 165,124,75 159,118,71 162,121,74 110,80,52 73,60,39 75,54,41 83,62,49 69,58,43 70,59,44 73,61,49 69,57,45 72,57,46 76,61,50 75,63,53 69,57,47 62,53,38 68,57,50 126,99,67 107,75,43 127,96,57 139,107,63 140,102,56 160,117,68 162,116,59 180,135,73 194,144,84 179,133,67 189,143,77 198,153,89 199,154,90 197,150,87 173,131,77 165,123,71 143,101,49 184,142,90 172,122,62 210,161,82 222,163,88 226,170,92 229,170,95 236,177,102 232,181,105 212,160,89 193,142,75 203,157,91 180,138,86 168,132,85 129,95,54 132,98,57 121,87,46 149,112,68 144,107,63 145,113,71 122,89,52 101,77,42 90,73,36 106,87,62 110,93,67 85,71,46 90,76,47 102,89,57 99,87,46 116,106,57 95,84,38 95,84,40 82,73,46 76,67,38 81,72,43 90,80,56 68,57,38 83,72,53 80,75,43 73,68,36 56,49,29 51,47,28 55,51,34 57,52,38 56,51,37 62,57,43 51,49,29 56,54,34 49,47,27 45,46,25 56,57,38 63,64,45 44,45,26 44,45,24 46,47,26 39,40,21 39,40,21 39,41,24 43,45,28 48,50,33 38,40,23 33,35,20 39,41,26 43,45,30 43,45,28 40,42,25 39,41,26 38,40,25 37,39,24 31,33,18 30,32,17 29,30,20 30,31,19 34,35,25 87,81,74 86,86,86 93,93,103 91,94,103
159,118,69 165,124,75 164,123,74 156,115,66 157,116,67 141,100,51 169,128,79 177,136,87 170,129,80 165,124,77 150,109,62 166,125,78 150,109,62 147,106,59 173,132,85 175,134,85 168,127,78 172,131,82 178,137,90 164,123,76 85,61,37 65,49,32 66,51,40 69,53,40 71,59,47 70,58,46 72,57,46 69,54,43 75,60,49 75,60,49 71,54,44 69,52,42 57,42,33 57,42,33 123,91,59 128,91,51 142,105,65 146,107,66 142,104,56 151,106,58 175,132,76 185,139,84 192,146,87 192,145,82 193,146,83 195,151,84 196,152,85 198,154,87 191,145,86 170,124,67 169,123,66 187,141,84 193,141,68 230,174,98 207,151,77 228,172,98 216,157,84 215,158,87 201,150,85 198,148,86 187,142,78 175,130,68 156,113,64 134,96,61 128,92,59 128,90,53 145,108,68 163,125,79 149,111,65 146,112,71 135,100,64 120,93,57 107,83,57 79,63,50 79,65,51 77,63,45 86,74,48 112,92,60 115,99,55 118,100,56 115,102,68 91,77,48 80,68,40 72,60,32 100,88,60 73,60,39 76,65,48 69,58,41 68,62,37 72,66,41 52,53,30 55,51,30 49,44,30 51,46,32 67,57,45 51,41,29 52,48,29 52,48,29 56,52,33 41,39,21 53,51,33 56,57,38 47,48,25 45,46,23 51,52,29 43,46,24 50,53,31 41,42,23 40,41,22 48,49,30 46,47,28 43,45,28 48,50,33 51,53,36 40,40,24 40,40,24 39,39,25 40,40,26 37,39,24 27,29,14 29,30,18 30,31,19 33,39,28 55,54,45 87,81,74 91,89,101 90,88,96 89,89,97
164,123,74 165,124,75 152,111,62 161,120,71 168,127,78 161,120,71 152,111,62 157,116,67 164,123,74 157,116,69 165,124,77 170,129,82 165,124,77 155,114,67 162,121,74 168,127,78 163,122,73 165,124,75 158,117,70 154,113,66 69,48,25 72,56,39 119,95,71 77,63,45 70,58,46 71,59,47 73,58,47 73,58,47 68,53,42 69,54,43 73,56,46 63,46,36 63,48,39 69,54,45 120,88,56 140,103,63 130,93,53 143,104,63 153,115,67 167,122,74 172,129,73 173,127,72 176,130,71 193,146,83 191,144,81 201,157,90 205,161,94 189,145,78 195,149,90 205,159,102 187,142,78 198,153,89 234,182,109 221,165,89 234,178,104 198,142,68 189,132,63 188,133,63 172,124,66 161,115,58 162,119,59 183,137,82 161,120,71 123,88,52 128,93,55 141,104,64 169,133,86 155,117,71 173,135,89 151,117,76 135,100,64 126,99,63 102,78,52 68,54,40 62,48,34 70,55,44 73,59,41 96,76,44 108,91,44 132,114,70 110,97,63 100,86,57 80,68,40 86,74,46 71,59,31 73,60,39 74,63,46 71,60,43 75,68,48 61,54,34 59,60,37 52,48,27 51,46,32 61,56,42 54,44,32 58,48,36 62,58,39 58,54,35 66,62,43 49,47,29 54,52,34 46,47,28 52,53,30 40,41,18 45,46,23 41,44,22 52,55,33 40,41,22 44,45,26 44,45,26 46,47,28 44,46,29 41,43,26 41,43,26 46,46,30 45,45,29 40,40,26 39,39,25 37,39,24 32,34,19 32,33,21 33,34,22 34,37,27 82,81,72 84,83,76 86,89,100 91,89,99 91,91,101
161,120,71 162,121,72 161,120,71 159,118,69 163,122,73 166,125,76 176,135,86 161,120,71 150,109,60 150,109,62 191,150,103 179,138,91 183,142,95 164,123,76 169,128,81 164,123,74 170,129,80 170,129,80 162,124,78 159,121,75 83,62,39 85,69,52 113,88,58 76,63,42 76,64,52 73,61,49 71,56,45 70,55,44 71,56,45 70,55,44 70,55,44 69,54,43 64,49,40 69,54,43 129,95,63 142,105,65 127,90,50 126,87,46 149,111,63 165,120,72 167,124,68 184,138,83 187,141,82 181,134,71 192,145,82 199,155,88 199,155,88 203,159,92 194,148,89 188,142,85 189,145,78 212,168,101 229,177,104 222,166,90 211,155,81 192,136,62 206,151,81 187,134,66 181,134,73 191,145,86 175,132,74 166,120,65 152,111,64 137,101,68 142,108,67 154,117,75 156,120,73 150,112,66 143,105,59 133,99,58 132,97,61 120,93,57 101,77,51 72,58,44 62,48,34 56,41,30 63,49,31 93,73,41 140,123,76 119,101,57 110,97,63 77,63,34 78,66,38 83,71,43 82,70,42 89,76,55 73,62,45 71,60,43 67,60,42 59,52,34 58,59,36 52,48,27 52,47,33 42,37,23 59,49,37 60,50,38 56,52,33 62,58,39 50,46,27 60,58,40 54,52,34 58,59,40 51,52,29 45,46,23 38,39,16 41,44,22 40,43,21 44,45,26 45,46,27 45,46,27 48,49,30 39,41,24 44,46,29 44,46,29 41,41,25 41,41,25 40,40,26 41,41,27 37,39,24 40,42,27 34,35,23 37,38,26 41,44,34 84,83,74 91,89,85 87,89,103 83,81,91 92,92,102
159,118,69 161,120,71 164,123,74 168,127,78 162,121,72 164,123,74 157,116,67 170,129,80 168,127,78 158,117,70 156,115,68 166,125,78 162,121,74 157,116,69 161,120,73 158,117,70 171,130,83 182,141,96 155,118,74 159,122,78 79,60,35 98,69,47 123,94,61 73,59,45 76,59,49 74,57,47 64,52,42 68,56,46 61,50,43 62,50,40 61,49,37 62,50,38 59,47,37 82,68,52 148,111,69 141,103,57 143,105,59 155,114,67 187,146,99 164,121,72 181,138,89 182,140,88 184,143,84 190,148,83 182,140,75 206,155,86 193,146,83 198,153,91 189,144,82 183,138,76 211,161,89 217,168,91 235,176,101 224,165,90 199,143,78 179,130,63 214,159,89 197,144,76 167,120,57 181,141,77 178,135,75 190,144,87 136,95,48 106,73,36 125,87,41 148,110,64 147,109,63 142,105,65 125,94,57 130,99,62 128,96,64 116,87,56 99,73,52 72,58,42 69,54,43 62,47,38 59,45,29 94,70,44 104,83,42 123,100,58 91,79,49 76,61,39 72,59,38 78,65,44 68,60,38 61,53,31 72,63,44 65,56,41 65,58,42 63,56,40 63,59,40 76,72,53 64,60,43 57,55,37 52,45,29 52,45,29 57,49,38 60,52,39 60,53,35 55,51,34 57,53,36 55,53,33 44,47,25 39,42,20 40,43,21 41,44,22 38,41,19 46,48,31 44,46,29 37,39,22 40,42,25 47,49,32 48,50,33 40,42,25 38,40,23 39,41,24 40,42,25 38,40,23 38,40,25 37,39,24 37,39,24 38,40,25 60,61,51 83,84,76 93,92,95 91,91,99 79,79,87 82,80,92
168,127,78 159,118,69 155,114,65 170,129,80 173,132,83 177,136,87 180,139,90 176,135,86 161,120,71 162,121,74 152,111,64 141,100,53 154,113,66 164,123,76 165,124,77 166,125,78 168,127,80 162,121,76 151,114,70 152,115,71 81,60,33 111,82,60 116,87,54 65,51,37 76,59,49 76,59,49 64,52,42 71,59,49 60,49,42 59,47,37 68,56,44 64,52,40 63,51,41 86,70,53 139,102,60 148,110,62 160,122,76 171,130,83 157,116,69 172,129,80 161,118,69 168,126,74 178,137,78 192,150,85 201,159,94 218,167,98 205,158,95 195,150,88 167,122,60 199,154,92 202,152,80 229,180,103 225,166,91 223,164,89 212,156,91 177,128,61 188,137,70 196,145,78 181,140,70 179,133,67 180,137,77 165,122,64 172,129,80 129,90,51 162,124,78 163,125,79 153,115,69 121,83,48 101,69,39 111,79,47 125,92,65 95,71,45 79,58,43 77,63,47 68,53,42 52,37,28 62,48,32 92,67,48 101,79,43 105,81,46 71,58,35 62,46,31 62,53,38 61,52,37 65,57,35 68,60,38 69,60,41 67,58,43 66,59,43 68,61,45 64,60,43 55,51,34 52,53,34 59,55,38 57,50,34 61,54,38 56,48,37 59,51,38 56,49,31 57,53,36 51,47,30 60,58,38 47,50,28 40,43,21 45,48,26 46,49,27 39,42,20 41,43,26 41,43,26 46,48,31 31,33,16 40,42,25 31,33,16 47,49,32 37,39,22 38,40,23 47,49,32 39,41,24 41,43,28 40,42,27 37,38,26 38,39,27 86,86,86 91,91,91 93,91,101 83,83,91 79,79,89 74,71,86
150,112,62 156,118,68 163,125,75 173,130,81 184,143,86 186,144,90 184,142,88 172,132,80 165,125,73 166,125,78 168,127,80 157,116,71 152,111,66 155,114,67 175,134,87 198,157,108 178,137,88 180,139,90 152,113,70 136,104,60 91,68,37 109,80,49 116,87,54 79,65,51 67,55,43 73,61,49 69,57,47 68,56,46 68,56,46 60,48,38 67,55,43 66,54,42 69,57,45 106,87,64 154,121,73 168,128,76 163,123,71 170,130,78 157,117,65 164,121,72 172,129,80 181,139,85 175,134,77 190,145,83 194,149,87 211,164,101 219,172,109 162,116,59 189,144,80 208,164,97 229,177,106 216,165,89 222,163,90 223,164,91 211,156,86 189,133,68 189,138,71 181,132,65 185,136,71 197,151,85 172,130,65 176,133,73 172,130,78 163,121,69 161,120,71 152,111,62 138,96,54 129,96,57 131,97,65 128,96,64 127,95,63 102,76,51 80,61,38 79,61,40 64,49,40 65,50,41 70,55,44 88,69,44 89,70,43 112,88,62 71,55,40 63,51,39 69,55,41 68,54,36 66,55,40 69,58,43 67,55,43 62,50,38 68,58,46 66,56,44 60,53,37 47,40,24 49,46,31 54,52,32 60,53,33 57,50,34 56,51,37 54,49,35 64,59,45 55,52,37 55,52,37 47,48,29 60,61,42 63,61,39 50,48,26 37,38,15 51,52,33 44,45,26 44,45,26 52,54,37 41,43,26 46,48,31 51,53,36 45,47,30 40,42,25 36,38,21 37,39,22 40,42,25 43,45,30 42,39,26 39,38,29 45,44,37 83,82,87 96,96,106 88,88,98 89,87,95 72,76,80 65,65,75
166,128,78 157,119,69 163,125,75 173,130,81 177,136,79 178,136,82 177,135,81 170,130,78 161,121,69 184,144,90 187,147,93 166,126,74 175,135,83 131,90,43 147,106,59 172,131,82 179,138,89 173,132,83 148,109,68 141,108,69 99,77,43 110,79,56 109,80,47 70,56,42 66,54,42 68,56,44 71,59,49 62,50,40 69,57,47 70,58,48 62,50,38 71,59,49 72,56,43 122,88,66 166,125,76 163,123,71 161,121,69 165,125,73 161,121,69 171,128,79 160,117,68 177,135,81 165,122,73 162,114,67 169,121,74 158,114,61 168,124,71 162,116,61 189,144,80 192,148,81 207,155,84 202,151,75 225,166,93 219,160,87 188,133,63 204,148,83 195,145,73 195,146,77 200,151,82 167,121,53 197,155,90 168,125,65 167,126,67 170,129,70 173,132,83 158,117,68 155,113,71 135,102,63 137,103,71 127,95,63 107,75,43 101,75,50 89,70,47 80,62,41 66,51,42 59,44,35 68,53,42 74,60,33 83,68,48 66,55,36 72,58,44 68,53,42 77,63,49 65,51,33 63,52,37 56,45,30 63,51,39 64,52,40 62,52,40 68,58,46 71,64,48 59,52,36 46,43,28 51,49,29 53,51,29 46,44,26 58,53,39 58,53,39 52,47,33 49,46,31 53,50,35 47,48,29 45,46,27 48,46,24 46,44,22 56,57,34 48,49,30 41,42,23 47,48,29 52,54,37 43,45,28 41,43,26 41,43,26 48,50,33 48,50,33 41,43,26 41,43,26 40,42,25 38,40,25 43,40,27 38,37,28 42,40,36 90,89,94 96,96,106 91,91,101 88,86,94 68,72,76 66,66,76
181,138,89 168,125,76 179,138,81 183,140,80 196,153,93 186,145,86 178,136,82 167,125,71 175,133,79 200,159,102 192,151,94 191,150,93 173,130,81 165,124,75 155,114,65 157,112,64 161,116,68 167,122,74 155,119,72 126,89,47 108,78,50 108,78,50 109,80,49 76,62,44 61,49,37 63,51,39 62,50,38 61,49,37 63,51,41 63,51,41 62,50,38 63,50,43 107,73,41 156,117,76 159,118,71 169,128,81 152,111,64 165,124,77 164,123,76 159,118,69 157,116,67 149,107,55 186,144,92 162,122,70 150,110,58 169,123,68 175,130,68 183,136,75 172,125,64 193,146,85 225,169,95 201,145,71 193,138,66 207,152,80 197,144,76 223,172,96 212,157,85 200,148,75 198,146,75 180,129,60 167,120,57 178,131,68 186,139,78 196,149,88 174,132,78 182,140,88 158,115,70 141,102,63 132,98,64 118,86,54 112,80,48 115,87,58 107,79,50 89,70,47 72,58,44 65,50,41 69,54,43 69,55,41 68,54,40 67,55,45 66,54,44 61,49,39 84,70,54 76,59,31 63,49,35 62,48,34 62,47,36 64,49,38 68,56,44 66,54,42 67,58,41 67,58,41 57,53,34 55,51,32 50,48,30 56,54,36 59,54,40 49,44,30 63,58,44 55,53,35 55,53,35 43,41,21 53,51,31 65,63,41 54,52,30 56,54,36 51,49,31 42,43,24 47,48,29 46,47,26 52,52,36 38,38,22 44,44,28 45,45,29 48,48,32 51,51,35 47,47,31 39,39,23 42,42,28 42,42,28 37,38,28 76,76,73 98,97,112 98,101,112 90,88,98 85,85,93 75,78,87 65,65,75
157,114,65 178,135,86 191,150,93 203,161,96 199,157,92 203,155,99 179,130,79 173,131,77 172,130,76 174,131,82 173,130,81 177,134,85 149,105,63 138,96,58 133,91,53 118,82,49 131,95,62 131,95,62 89,81,47 105,96,69 116,86,58 95,65,37 110,81,50 89,75,57 70,58,46 63,51,39 68,56,44 59,47,35 61,49,39 57,45,35 59,44,35 68,48,28 143,101,59 164,120,78 165,122,73 157,116,69 147,106,59 133,92,45 159,118,71 157,116,67 159,118,69 161,119,67 152,110,58 169,129,77 172,132,80 162,116,61 177,132,70 190,139,72 193,142,75 203,152,85 230,174,100 221,165,91 217,162,90 212,157,85 204,151,83 230,179,103 225,171,96 226,175,99 219,167,94 210,160,86 183,136,73 185,138,75 193,146,85 200,153,92 173,131,77 166,124,72 160,117,72 152,113,74 122,88,54 107,75,43 115,83,51 124,96,67 104,76,47 66,55,38 67,55,43 69,54,45 73,58,47 71,57,43 70,56,42 67,55,45 56,44,34 66,54,44 80,66,48 79,61,40 62,48,34 61,47,33 57,42,31 59,44,33 69,57,45 60,48,36 67,57,45 65,55,43 56,51,37 52,47,33 65,58,42 60,53,37 63,58,44 65,60,46 62,57,43 60,58,40 61,59,41 51,54,32 58,61,39 55,53,31 63,61,39 61,59,41 55,53,35 54,50,33 52,48,31 51,52,31 46,46,30 41,41,25 41,41,25 41,41,25 40,40,24 42,42,26 47,42,28 48,43,29 38,38,24 38,38,24 38,39,29 83,83,83 95,94,109 87,90,101 94,92,102 85,85,93 76,79,88 71,71,81
167,124,79 174,131,86 171,128,83 180,139,90 178,139,82 192,146,89 201,151,91 167,93,55 172,107,68 171,123,78 170,129,82 160,111,73 136,79,50 145,78,51 152,78,53 130,75,46 86,52,34 70,49,34 53,84,60 35,58,43 48,63,49 79,72,54 104,75,44 87,72,50 63,51,41 62,50,40 63,51,39 62,50,38 66,51,40 71,56,45 71,54,46 97,75,41 186,142,89 173,129,76 171,129,77 172,131,82 135,94,45 147,104,57 163,120,73 163,122,73 159,119,67 175,136,79 168,125,76 143,101,47 171,129,75 163,122,65 188,141,80 171,125,55 195,144,75 201,148,80 225,171,94 225,171,94 234,178,104 223,167,93 231,177,102 238,184,109 234,178,100 233,177,99 214,164,90 199,148,79 166,115,50 179,128,63 181,139,74 165,122,62 178,136,84 161,120,71 149,112,70 136,101,63 119,87,55 86,69,45 107,82,52 118,92,67 88,69,46 79,65,47 77,63,45 75,60,49 70,55,44 72,58,44 73,59,45 71,56,45 79,64,53 73,58,47 78,64,48 71,57,41 62,51,36 59,48,33 62,47,36 58,43,32 57,45,33 64,52,40 64,52,40 62,52,40 64,57,41 58,54,37 57,53,34 56,52,33 56,51,37 66,61,47 51,47,28 55,51,30 54,50,29 58,56,34 51,49,27 45,46,23 53,54,31 52,53,34 59,60,41 49,50,31 45,46,27 52,53,34 47,48,29 48,49,30 40,41,22 41,42,23 53,54,35 54,55,36 50,47,32 44,41,26 42,42,26 48,48,32 43,46,38 86,87,92 99,99,111 95,95,105 96,94,102 70,70,78 73,77,90 72,74,88
163,127,80 155,119,72 156,120,73 166,125,76 178,139,82 194,149,87 199,148,95 194,139,85 166,109,69 149,88,52 157,101,63 148,91,62 139,76,54 150,76,51 136,69,42 166,93,63 121,69,50 87,49,32 46,48,33 34,42,32 28,31,23 38,32,27 87,62,43 92,66,45 61,49,39 63,48,39 60,48,36 59,47,35 66,51,40 68,53,42 81,58,43 147,114,64 174,130,77 181,137,84 171,127,74 166,125,76 173,132,83 159,117,63 184,142,88 159,119,65 166,124,70 161,120,59 174,132,78 159,117,63 161,119,65 178,137,76 183,137,71 206,160,90 197,146,77 205,152,84 220,166,89 226,172,95 230,174,100 225,169,95 225,171,96 209,155,80 243,187,109 227,171,93 200,150,76 193,142,73 188,138,66 217,167,95 185,143,78 154,111,51 147,106,59 142,103,60 147,109,72 138,104,70 103,73,47 72,59,38 105,81,55 99,75,53 80,64,47 75,61,47 73,59,45 72,57,46 66,51,40 68,54,40 63,49,35 71,56,45 70,55,44 70,55,44 69,54,43 65,50,39 64,53,38 52,41,26 55,40,29 59,44,33 61,49,37 61,49,37 67,55,43 57,47,35 59,52,36 63,59,42 59,55,36 66,62,43 54,54,38 53,53,37 47,48,27 48,49,26 55,56,33 55,51,30 56,52,31 46,47,24 59,60,37 46,47,28 52,53,34 47,48,29 49,50,31 51,52,33 48,49,30 47,48,29 52,53,34 49,50,31 40,41,22 48,49,30 53,50,35 51,48,33 48,48,32 44,44,28 57,60,52 85,86,91 94,94,106 95,95,105 86,84,96 81,82,85 66,70,83 77,79,93
