168,127,80 176,135,88 152,111,64 166,125,78 154,113,68 152,110,68 143,111,67 142,103,60 143,105,59 164,126,76 173,132,83 164,123,74 133,92,45 138,97,48 166,125,76 163,122,75 161,120,73 162,121,76 147,117,75 101,73,46 66,54,44 62,50,38 62,50,38 70,58,48 82,63,49 72,57,46 137,104,67 138,105,68 145,108,66 155,114,65 180,134,75 215,166,89 196,143,75 210,157,89 228,179,110 182,137,73 142,100,46 161,120,71 156,115,66 186,143,85 202,149,83 234,177,106 225,166,93 229,170,97 212,156,82 208,158,86 191,145,77 180,134,75 178,142,84 194,165,104 162,137,78 126,99,56 94,79,41 104,95,50 92,81,46 80,68,29 101,90,55 86,74,44 129,127,65 88,84,38 88,84,38 80,73,34 66,59,28 81,74,43 54,48,23 77,72,44 72,71,35 64,62,31 73,69,48 56,54,34 65,56,41 56,52,35 56,54,36 53,51,33 45,46,25 46,47,28 46,47,28 44,44,28 46,46,30 46,46,30 42,42,28 38,38,24 39,41,26 38,40,25 36,38,23 41,43,26 32,34,17 37,39,24 38,40,25 31,33,18 31,32,20 31,32,22 29,30,20 28,27,18 86,87,79 94,94,104
177,136,89 170,129,82 157,116,69 169,128,81 159,117,75 158,117,72 146,109,69 149,110,67 143,105,59 145,107,57 163,122,73 164,123,74 157,116,69 149,108,59 147,106,57 167,129,81 154,116,70 156,119,75 93,67,44 71,60,45 60,48,36 64,49,40 71,56,47 63,51,41 70,58,48 86,67,53 132,99,62 121,88,51 146,109,67 151,110,61 201,155,96 209,160,83 189,136,68 200,147,79 194,145,76 191,146,82 171,129,75 138,97,48 170,129,80 204,157,96 216,163,97 220,163,92 229,170,97 224,165,92 220,169,93 197,149,77 192,146,80 174,131,75 171,133,85 149,118,69 161,136,77 133,106,63 106,84,48 123,114,69 120,109,74 99,89,40 90,79,46 108,98,58 72,67,26 79,75,27 97,93,47 94,84,46 68,56,28 66,57,28 65,59,34 73,68,40 58,57,19 82,82,37 62,57,43 58,56,36 58,48,36 56,52,35 50,48,30 53,51,33 51,52,31 46,47,28 52,53,34 42,42,26 51,51,35 41,41,25 44,44,30 40,40,26 44,46,31 44,46,31 39,41,26 36,38,21 39,41,24 36,38,23 40,42,27 32,34,19 37,38,26 31,32,22 27,28,18 76,76,60 93,92,95 91,91,99
163,122,75 164,123,76 164,123,76 162,121,74 168,127,80 182,141,92 164,123,74 157,114,69 156,118,72 148,110,64 173,132,85 168,127,80 159,118,69 161,120,73 162,121,74 110,80,52 77,54,39 87,66,53 69,58,43 69,59,47 69,57,45 72,57,46 73,58,47 63,51,41 62,53,38 97,78,62 113,81,49 127,96,57 141,105,58 145,104,57 162,116,59 188,141,80 188,142,76 189,143,77 191,146,82 197,152,88 173,131,77 160,118,66 164,122,70 172,122,62 227,168,93 230,174,96 229,170,95 235,176,101 224,172,101 193,142,75 204,162,97 162,125,72 129,95,54 147,113,72 155,118,74 144,107,63 136,103,64 105,78,44 90,73,36 85,68,42 76,62,37 90,76,47 92,79,45 91,80,34 95,84,38 96,88,52 66,57,28 81,72,43 75,64,45 73,62,43 80,75,43 82,76,51 54,50,31 55,51,34 50,45,31 59,54,40 51,49,29 50,48,28 48,49,28 56,57,38 55,56,37 44,45,24 46,47,26 47,48,29 37,39,22 43,45,28 43,45,28 40,42,25 39,41,26 37,39,22 43,45,28 39,41,26 38,40,25 31,33,18 30,32,17 34,35,25 34,35,25 87,81,74 95,94,109 92,92,102
162,121,72 164,123,74 159,118,69 158,117,68 148,107,58 170,129,80 172,131,82 162,121,74 156,115,68 158,117,70 152,111,64 169,128,81 171,130,81 172,131,84 170,129,82 83,59,35 69,54,43 67,51,36 73,61,49 71,59,47 70,55,44 73,58,47 71,56,45 67,50,40 62,47,38 85,64,41 142,105,65 148,111,71 153,115,69 144,99,51 167,124,68 181,135,78 188,141,78 192,145,82 198,154,87 194,150,83 197,151,92 163,117,60 181,135,78 227,175,102 215,159,85 215,159,85 207,148,75 205,148,77 202,152,90 181,136,72 189,146,86 139,100,61 130,94,61 137,99,62 163,125,79 167,129,83 144,109,71 126,97,66 107,83,57 69,53,40 66,52,34 85,73,47 131,112,73 117,102,55 116,103,69 92,80,52 77,65,37 82,70,42 63,52,35 73,62,45 68,62,37 54,47,27 50,46,25 49,44,30 48,43,29 53,43,31 54,50,31 61,57,38 56,54,36 50,48,30 52,53,32 42,43,20 45,46,23 43,46,24 48,49,30 44,45,26 44,45,26 42,43,24 48,50,33 46,46,30 37,37,21 38,38,24 43,45,30 26,28,13 29,30,18 31,32,20 44,43,34 87,81,74 91,89,101 88,88,96
162,121,72 162,121,72 157,116,67 165,124,75 177,136,87 150,109,60 144,103,54 177,136,89 177,136,89 180,139,92 149,108,61 168,127,80 177,136,87 162,121,76 163,125,79 79,58,35 119,90,57 85,68,44 75,63,51 73,61,49 73,58,47 70,55,44 66,51,40 70,55,44 63,48,39 107,83,61 138,101,61 131,94,54 142,104,58 159,114,66 178,135,79 184,138,81 188,141,78 192,145,82 198,154,87 206,162,95 195,149,90 180,136,69 196,152,85 225,173,100 205,149,75 214,158,84 198,143,73 188,135,69 166,120,61 171,128,70 139,97,45 139,101,64 140,106,65 155,119,72 153,115,69 143,105,59 135,100,62 127,98,67 106,82,56 65,51,37 57,42,31 63,49,31 107,88,49 121,104,57 112,99,65 83,71,43 87,75,47 87,75,47 73,62,45 74,63,46 61,54,36 56,49,33 57,53,32 50,45,31 49,44,30 61,51,39 54,50,31 57,53,34 58,56,38 55,53,35 58,59,38 49,50,27 39,40,17 45,48,26 44,45,26 41,42,23 45,46,27 39,40,21 44,46,29 46,46,30 44,44,28 40,40,26 37,39,24 37,39,24 34,35,23 35,38,26 83,82,73 90,88,84 85,89,102 88,88,98
159,118,69 162,121,72 168,127,78 162,121,72 158,117,68 169,128,79 168,127,78 159,118,71 176,135,88 162,121,74 156,115,68 150,109,62 171,130,83 168,129,86 163,126,82 79,60,35 123,87,56 84,65,42 76,59,49 73,56,46 67,55,45 61,50,43 61,49,39 62,50,38 59,47,37 129,105,72 141,103,57 143,105,59 161,120,73 172,129,80 181,138,89 174,132,78 190,148,83 182,140,75 204,155,88 194,149,85 189,144,82 204,153,84 207,158,81 235,176,101 212,157,85 181,130,65 214,159,89 189,136,68 175,135,71 178,135,75 171,130,73 120,83,43 125,87,41 155,117,71 140,103,63 125,94,57 126,94,60 126,94,62 99,73,52 71,57,41 62,47,38 59,45,29 104,82,48 119,98,57 91,79,49 79,66,45 72,59,38 68,60,38 71,62,43 66,57,42 65,58,42 71,64,48 72,68,49 64,60,43 48,46,28 52,45,29 57,49,38 57,50,34 44,40,23 57,53,36 55,56,35 40,43,21 40,43,21 40,43,21 47,49,32 44,46,29 46,48,31 37,39,22 48,50,33 40,42,25 37,39,22 40,42,25 41,43,28 40,42,27 37,39,24 38,39,27 83,84,76 93,92,95 83,83,93 80,80,90
166,128,78 155,117,67 167,124,75 181,140,83 180,138,84 173,133,81 156,116,64 158,117,72 138,96,54 145,103,61 166,125,78 162,121,74 165,124,75 155,116,75 142,108,65 80,57,28 115,88,54 90,66,44 73,61,49 70,58,46 68,56,46 63,51,41 62,50,40 66,54,42 63,51,39 114,95,60 157,116,67 163,123,71 165,125,73 158,115,66 161,118,69 173,131,77 180,135,71 209,164,100 216,167,100 193,144,77 171,126,62 198,145,77 222,171,95 232,173,100 216,161,89 179,123,58 193,142,75 186,137,72 213,166,103 166,124,59 180,137,79 145,102,55 161,120,71 171,130,85 112,79,40 114,80,48 118,86,54 108,80,53 79,60,37 77,63,38 61,46,37 64,49,38 95,74,49 104,84,52 77,61,46 62,48,34 65,51,33 64,53,38 69,57,45 67,55,43 60,50,38 68,58,46 54,47,31 51,48,33 61,59,37 66,59,41 54,49,35 61,56,42 55,52,37 50,47,32 47,45,27 44,42,20 41,39,17 45,46,23 44,45,26 44,45,26 46,48,31 44,46,29 45,47,30 31,33,16 39,41,24 45,47,30 41,43,28 41,41,27 38,37,28 48,48,43 87,87,97 88,88,98 82,80,88 72,75,82
160,122,72 159,121,71 172,129,80 171,130,73 179,137,83 186,146,94 166,126,74 180,140,88 163,122,73 170,129,80 154,113,66 175,134,87 176,135,86 164,123,78 141,109,67 95,72,41 112,85,51 91,67,45 66,54,42 69,57,45 61,49,39 69,57,47 59,47,37 74,62,50 65,50,41 153,116,74 175,135,83 162,122,70 165,125,73 175,132,83 166,123,74 182,140,86 181,134,82 182,135,83 159,116,60 150,107,51 190,145,81 204,151,83 203,152,76 225,166,93 198,143,71 181,125,60 189,138,69 185,136,69 184,138,72 174,132,67 164,121,63 164,123,66 170,129,80 152,111,66 137,104,65 135,101,69 113,81,49 105,77,50 86,67,44 67,53,28 59,44,35 68,53,42 87,70,44 92,74,53 72,58,44 71,57,43 68,54,36 66,55,40 61,49,37 59,47,35 68,58,46 62,52,40 59,52,36 46,43,28 58,56,34 49,47,27 58,53,39 59,54,40 49,46,31 49,46,31 51,49,31 51,49,27 46,44,22 45,46,23 39,40,21 44,45,26 44,46,29 44,46,29 47,49,32 47,49,32 39,41,24 41,43,26 40,42,27 38,38,24 38,37,28 85,85,80 94,94,104 91,91,101 87,85,93 63,66,73
181,138,89 178,136,82 176,133,73 196,153,93 184,143,86 170,128,74 175,133,79 198,157,100 192,151,94 173,130,81 159,118,69 135,94,45 161,116,68 158,122,73 131,94,52 108,78,50 103,75,46 97,73,49 61,49,37 63,51,39 61,49,37 63,51,41 62,50,40 63,51,39 107,73,41 165,124,77 170,129,82 152,111,64 157,116,69 162,121,72 157,116,67 156,114,62 169,129,77 150,110,58 177,131,74 187,142,78 172,125,64 219,163,89 213,157,83 193,138,66 189,136,70 225,173,100 212,157,85 208,156,85 190,139,70 167,120,57 197,150,87 198,151,90 174,132,78 167,124,77 129,90,51 132,98,64 116,84,52 110,82,53 107,79,50 87,69,48 69,54,45 69,54,43 68,54,40 70,56,42 66,54,44 75,63,51 76,59,31 63,49,35 57,42,31 62,47,36 68,56,44 71,59,47 66,57,40 57,53,34 66,62,43 67,65,47 59,54,40 52,47,33 57,55,37 55,53,35 52,48,29 58,56,34 54,52,30 57,55,37 41,42,23 47,48,29 46,47,26 39,39,23 44,44,28 47,47,31 48,48,32 47,47,31 46,46,32 44,44,30 37,38,28 86,87,90 94,97,108 90,88,98 81,81,89 65,68,77
164,121,72 182,140,86 206,164,99 196,154,89 200,152,98 160,118,64 173,131,77 173,130,81 193,150,101 146,102,60 136,94,56 129,87,49 117,81,48 82,74,38 94,85,58 117,87,59 95,67,38 106,82,58 69,57,45 63,51,39 61,49,37 62,50,40 62,50,40 63,49,33 151,109,67 160,117,72 158,117,70 135,94,47 151,110,63 163,122,73 171,130,81 153,111,59 175,135,83 178,138,86 195,149,92 174,129,65 189,138,71 200,144,70 221,165,91 206,151,79 205,152,86 231,179,106 228,174,99 219,168,92 219,169,95 185,138,75 192,145,82 196,149,88 180,138,84 160,117,70 138,99,60 123,89,55 104,72,40 126,98,69 98,70,41 71,60,43 73,58,49 72,57,46 64,50,36 72,58,44 61,49,39 69,58,39 81,63,42 62,48,34 69,54,43 59,44,33 67,55,43 67,55,43 71,61,49 61,56,42 59,54,40 68,61,45 75,70,56 65,60,46 54,52,34 48,46,28 53,54,33 49,47,25 60,58,36 54,52,34 63,59,42 49,45,28 49,50,29 49,49,33 44,44,28 42,42,26 47,47,31 45,40,26 47,47,33 41,41,27 34,35,25 93,94,97 90,93,104 93,91,101 72,72,80 68,71,80
160,122,76 139,101,55 155,119,72 176,141,87 202,155,92 179,116,65 161,92,54 171,115,77 158,103,72 136,73,51 142,78,50 157,86,60 109,61,43 49,49,33 38,63,47 29,43,34 88,72,57 103,73,47 62,50,40 66,54,44 60,48,36 62,47,36 69,54,43 115,92,61 179,135,82 175,131,78 166,125,76 151,110,61 161,119,67 170,130,78 157,117,63 178,137,80 168,126,72 170,128,74 171,129,66 197,148,81 208,157,88 212,158,81 229,175,98 230,174,100 235,181,106 236,182,107 237,181,103 213,157,79 201,150,81 195,144,75 201,150,81 153,111,48 161,120,71 147,108,65 137,104,67 105,72,45 87,70,44 122,94,67 82,64,43 76,62,46 75,60,49 70,55,44 75,61,47 72,58,44 71,56,45 75,61,47 71,57,43 64,53,38 57,42,31 61,46,35 56,44,32 63,51,39 57,47,35 71,64,48 55,51,34 56,52,33 56,53,38 54,52,32 55,53,31 51,49,27 59,55,34 51,49,27 54,52,30 47,48,29 51,52,33 51,52,33 53,54,35 53,54,35 42,43,24 49,50,31 47,48,29 53,50,35 35,35,19 51,51,35 48,51,43 89,89,101 99,99,109 93,91,101 84,84,96 69,73,86
136,95,50 169,128,83 179,137,85 192,151,94 195,154,93 187,146,87 173,130,81 159,111,66 165,97,57 171,95,71 156,85,59 153,84,48 141,85,61 79,51,38 61,58,45 76,58,39 139,93,67 160,104,68 58,53,39 69,54,43 64,49,40 58,48,38 68,55,34 154,120,77 171,131,79 166,124,70 158,118,66 165,125,73 176,132,79 188,145,85 182,136,77 182,135,72 164,122,68 177,135,81 192,145,84 219,166,100 191,135,68 223,164,89 225,166,91 226,169,100 207,152,82 219,164,92 218,166,93 219,167,94 210,161,82 188,138,66 195,145,73 183,139,72 138,102,55 137,104,65 119,90,59 93,69,43 77,61,44 82,61,46 73,54,40 75,60,49 73,58,47 70,55,44 71,57,43 69,55,41 61,46,35 68,53,42 61,46,35 63,51,39 61,49,37 57,45,33 61,49,37 63,51,39 60,50,38 70,63,47 61,57,40 61,59,41 55,56,37 47,48,27 52,55,31 47,50,26 61,57,36 45,47,21 51,53,27 41,42,23 46,46,30 54,54,38 48,49,30 55,56,37 53,54,35 57,55,37 53,51,33 48,48,32 41,41,25 40,40,24 71,71,71 100,103,114 96,96,104 86,83,89 69,73,86 70,74,89
151,110,65 148,107,62 177,135,83 182,141,84 181,140,81 205,164,105 178,135,86 157,113,60 206,109,60 244,140,91 220,139,76 150,90,40 111,68,49 129,80,58 98,72,51 113,81,51 119,86,59 124,100,76 57,52,38 63,48,37 61,49,39 64,48,42 117,82,55 148,107,62 164,124,72 177,135,81 168,128,76 178,138,86 204,162,99 188,143,79 205,161,94 195,146,77 184,142,88 172,130,76 138,99,42 149,104,42 212,156,89 221,162,87 234,175,100 199,142,73 203,148,78 202,147,75 189,137,64 217,165,92 213,157,81 203,151,80 213,163,91 185,141,74 121,87,46 107,73,39 102,73,49 85,63,45 60,50,38 65,48,38 71,59,49 76,62,46 64,49,38 73,58,47 78,64,50 72,58,44 71,56,45 65,50,39 64,49,38 67,55,43 68,56,44 66,54,42 66,54,42 68,56,44 69,59,47 73,66,50 56,52,35 57,48,33 49,45,28 59,55,36 47,45,23 58,56,34 56,52,31 60,61,40 51,52,31 41,42,23 54,55,34 52,53,32 54,55,36 49,50,31 55,51,34 55,53,35 62,60,42 53,53,37 51,51,35 47,47,31 74,74,74 94,97,108 95,95,103 92,89,95 67,71,84 77,81,96
156,118,68 161,123,75 129,91,45 147,110,66 148,107,60 159,116,67 177,135,83 182,141,84 201,117,71 232,126,76 254,154,102 208,115,67 171,109,82 171,120,94 105,77,48 105,81,48 127,96,57 81,59,41 63,51,39 62,50,38 59,47,37 70,53,45 167,123,72 157,115,61 161,119,67 168,126,74 182,138,87 188,145,85 198,154,87 191,145,77 200,154,86 176,125,58 161,119,65 164,122,68 163,124,67 173,128,66 184,132,61 206,150,76 200,144,70 220,164,90 207,151,77 205,149,75 204,150,75 246,192,113 228,172,96 219,160,83 208,158,86 170,129,70 135,96,53 130,95,57 92,68,46 62,44,23 61,46,35 64,49,40 55,40,29 88,73,51 77,63,49 68,54,40 71,57,43 76,62,48 70,55,44 65,50,39 68,53,42 69,57,45 71,59,47 67,55,43 68,56,44 67,55,43 65,58,42 63,55,42 70,62,49 64,56,43 61,57,38 51,47,28 54,50,31 52,48,29 68,64,45 58,56,34 48,46,24 48,46,24 53,54,31 51,52,29 50,46,29 54,50,33 54,49,35 54,49,35 51,46,32 41,41,25 51,52,33 42,43,24 68,66,74 97,100,109 99,99,109 69,68,73 71,76,86 76,76,86
