69,72,60 86,90,73 91,96,76 98,101,89 72,72,67 79,80,59 67,69,43 62,65,45 71,73,56 85,88,68 81,84,62 83,81,61 90,86,67 102,95,75 115,108,90 121,114,98 119,115,109 106,104,102 89,89,89 66,66,61 68,63,51 69,64,52 64,61,46 76,74,56 93,89,70 90,81,62 86,78,56 83,75,51 89,84,54 87,80,49 87,81,47 92,83,52 95,87,53 75,70,42 62,58,41 51,47,39 47,46,39 47,45,41 43,44,36 43,44,36 53,54,46 74,72,68 72,70,66 69,67,63 45,44,37 48,41,41 86,58,49 107,55,34 109,52,33 194,117,84 255,178,129 62,58,48 35,33,29 35,34,25 38,37,26 40,40,26 42,41,30 49,49,35 61,61,56 76,74,75 81,79,75 76,76,76 66,65,68 66,65,68 65,64,67 62,62,62 61,61,58 67,66,55 68,70,53 94,92,70 92,88,67 91,84,66 72,68,49 57,55,37 65,61,42 79,72,52 85,75,53 89,80,53 62,58,37 51,48,33 86,83,68 94,94,80 103,104,85 101,99,81 85,80,66 149,141,128 170,161,146 174,163,146 172,164,153 109,109,109 115,115,115 106,102,96 105,99,92 107,98,94 103,98,97 102,100,98
72,74,59 69,70,62 66,65,70 65,63,75 76,75,78 77,74,78 82,81,74 79,80,72 67,68,60 76,77,67 110,112,95 115,116,97 115,116,95 97,95,75 94,91,76 108,105,90 117,118,110 109,111,106 89,91,91 61,61,61 55,50,49 77,73,65 99,95,76 118,114,95 101,95,72 93,87,64 89,83,60 86,80,57 76,73,49 88,83,55 89,85,48 85,79,43 108,101,72 113,107,84 103,100,87 68,64,56 53,52,43 47,46,37 41,42,34 38,39,31 41,42,34 66,64,60 63,61,57 62,61,54 65,42,39 116,72,44 34,37,27 100,52,25 164,119,73 162,126,77 255,228,182 68,62,57 63,62,53 62,64,49 40,41,29 44,44,30 46,45,34 45,46,34 54,53,42 79,77,75 83,83,83 82,82,82 73,73,73 61,61,61 62,62,59 67,67,64 67,65,63 63,61,59 54,54,51 49,48,37 53,50,37 57,51,42 57,54,41 64,61,46 57,55,37 55,51,34 55,51,32 44,41,26 50,47,34 47,43,33 64,61,48 65,62,47 62,59,46 62,59,46 51,46,32 126,121,107 163,154,135 170,160,138 172,165,145 115,114,103 116,116,111 108,103,100 105,99,94 106,97,93 100,91,87 97,91,82
73,73,59 74,73,66 75,73,69 77,75,73 79,77,78 76,74,75 82,80,81 85,85,82 90,90,87 88,88,85 104,104,101 109,110,98 136,137,114 135,132,106 114,110,91 99,95,78 105,107,104 110,115,111 95,97,97 62,62,62 49,47,48 54,53,46 72,75,55 75,78,56 87,83,62 82,78,59 79,77,59 90,88,68 90,87,63 86,85,58 84,79,51 81,74,45 75,69,46 68,64,47 55,51,41 52,51,44 53,52,43 58,57,48 38,39,31 36,37,29 38,39,31 65,64,55 65,64,57 62,60,56 188,91,58 255,192,127 245,175,113 210,168,76 65,100,63 45,94,57 51,102,62 60,114,75 64,77,50 90,95,52 87,90,57 82,84,58 46,49,37 45,46,34 53,55,40 72,73,61 76,77,69 73,72,75 65,65,65 59,59,59 59,58,61 60,61,66 56,58,55 54,52,50 47,46,37 47,46,37 62,58,48 64,61,48 65,62,47 53,51,33 51,49,31 64,62,42 93,86,59 96,91,59 101,98,56 104,99,58 110,106,60 112,108,62 101,98,54 88,83,51 103,95,73 146,138,116 171,162,145 170,161,144 173,164,145 117,114,101 119,119,116 108,106,102 101,97,91 99,93,88 99,90,82 97,92,80
69,63,56 69,63,58 62,60,56 53,51,47 50,50,45 59,59,56 73,73,73 87,87,84 89,89,86 89,89,86 82,82,79 96,97,87 151,153,127 189,184,154 185,180,152 136,130,107 108,110,110 115,120,119 116,118,118 95,95,95 67,65,63 52,50,46 55,56,46 65,66,54 74,72,54 79,77,57 86,79,59 80,76,59 70,66,56 56,55,48 60,56,46 54,47,31 42,37,23 41,38,25 39,38,29 40,41,31 40,41,31 39,40,28 47,46,39 49,47,43 47,48,38 61,62,52 63,66,58 168,136,106 183,114,76 255,215,147 200,149,73 89,98,52 54,96,59 33,71,42 25,52,34 38,75,51 47,101,64 57,114,70 84,102,69 80,83,59 59,59,45 79,79,63 103,105,77 92,93,72 69,70,60 67,69,69 71,72,77 73,74,79 69,67,75 66,64,72 60,57,61 53,51,52 52,51,42 41,40,29 46,45,36 49,48,37 52,53,34 57,53,36 55,52,37 60,58,38 60,54,29 60,53,33 70,63,43 82,78,43 93,89,52 95,91,54 91,88,48 100,100,59 116,109,78 140,131,102 166,159,139 152,145,129 138,133,130 110,111,103 115,115,115 115,115,110 108,107,100 99,95,89 101,95,86 106,99,83
69,65,59 69,65,59 67,68,56 73,74,62 79,80,68 80,81,71 82,82,77 86,86,86 88,87,90 87,86,89 78,78,78 87,87,87 156,157,145 202,203,180 225,227,199 187,189,163 150,150,145 96,98,98 96,98,98 97,94,98 75,73,74 48,46,44 52,50,46 48,48,45 64,65,55 72,73,63 86,82,61 83,81,63 76,76,62 69,70,60 65,61,51 62,58,41 84,79,51 80,74,51 65,67,50 43,46,38 43,43,38 34,35,27 34,32,28 62,63,55 74,75,63 91,111,93 53,84,60 167,101,67 119,77,39 191,133,78 77,88,46 76,102,50 50,87,52 45,59,50 55,54,45 54,53,46 24,37,25 46,65,54 53,96,66 58,95,60 72,73,54 65,68,48 62,62,48 56,56,42 68,69,59 78,80,77 84,85,88 83,83,93 74,74,82 66,67,72 57,56,61 51,50,53 51,50,43 46,45,34 46,46,32 55,55,41 69,68,43 84,78,55 86,81,49 77,75,42 55,53,35 41,41,25 51,50,39 65,65,51 79,76,61 83,81,59 92,88,51 112,108,60 120,108,67 123,111,83 104,94,82 90,87,74 95,94,85 113,115,110 128,130,130 119,119,119 92,90,86 91,87,81 112,103,88 123,110,87
77,75,71 77,75,71 72,75,67 70,73,65 72,73,61 73,74,64 73,73,68 89,89,89 94,93,96 90,89,92 79,79,79 72,72,72 72,72,67 110,109,102 120,119,108 123,122,113 91,91,86 73,74,77 78,79,84 81,80,83 73,70,74 54,52,50 50,50,47 47,47,47 51,51,46 55,56,48 60,58,54 63,62,53 61,63,48 59,58,49 58,57,46 64,61,46 92,87,55 95,86,55 78,76,56 46,47,39 46,47,37 40,41,33 42,41,32 42,45,35 60,87,67 32,77,48 18,31,17 90,90,58 100,83,48 83,78,39 69,88,50 105,119,73 78,96,53 83,99,55 53,54,44 57,57,54 55,55,52 50,52,52 29,40,27 51,63,45 67,72,52 60,62,45 55,56,44 68,69,59 78,79,71 81,83,78 85,85,85 78,76,84 74,74,82 70,71,76 61,60,65 50,49,52 40,39,32 41,40,31 44,43,32 58,58,42 72,74,48 80,77,53 79,77,48 68,65,39 59,60,39 61,62,43 62,63,51 62,64,49 67,67,51 73,74,51 87,82,50 103,96,57 108,97,62 107,95,69 85,77,64 85,81,71 104,104,104 121,122,127 122,122,122 112,110,111 95,93,89 105,99,92 142,129,106 144,128,97
74,73,78 75,74,79 74,74,69 64,65,57 58,59,47 53,54,44 60,60,55 66,66,66 78,78,75 76,76,73 72,74,71 67,67,67 66,66,66 68,66,67 66,64,60 69,67,68 73,72,77 72,72,82 73,73,83 70,70,80 60,59,64 50,49,52 50,50,50 49,47,48 51,49,47 53,54,46 62,64,47 65,66,47 81,80,53 82,80,51 82,76,51 75,67,45 94,86,62 94,86,64 76,72,55 53,52,45 50,50,45 48,47,38 45,43,39 47,48,40 39,64,48 52,82,63 67,80,64 172,109,76 61,78,54 69,87,56 71,99,53 74,100,50 74,93,45 90,100,67 34,37,25 41,44,34 34,32,33 39,37,35 29,37,25 47,48,38 50,53,41 60,64,49 73,73,73 84,82,83 83,83,78 102,105,85 174,172,150 173,172,147 124,125,106 65,65,65 58,58,55 46,46,43 40,39,32 45,44,33 55,55,39 55,58,38 64,62,42 68,64,43 64,62,42 62,63,42 61,63,46 61,63,46 58,63,43 64,66,49 66,68,51 82,77,47 104,96,60 118,111,70 120,114,68 118,113,74 111,111,77 96,97,87 107,108,113 119,122,129 115,119,123 115,115,115 105,104,97 105,101,91 129,111,92 133,112,89
78,77,80 78,77,80 75,75,70 71,72,64 58,59,47 47,48,38 60,60,55 73,75,72 87,88,91 85,86,89 81,82,85 75,74,77 72,71,74 62,62,62 59,59,56 67,66,69 70,71,76 74,76,90 72,75,86 67,70,79 59,60,65 48,49,52 48,50,50 51,51,51 50,50,47 53,54,46 54,53,42 61,61,47 79,75,54 88,81,54 90,83,54 73,66,39 68,61,45 70,62,51 58,54,48 53,51,47 48,48,43 51,52,44 52,52,47 52,53,43 44,47,39 32,44,35 28,36,22 158,98,75 77,100,56 98,114,72 79,98,48 96,115,67 74,86,52 62,66,49 52,61,44 60,79,59 93,104,89 63,79,58 46,57,42 52,53,43 56,62,49 71,74,62 84,82,83 79,79,76 101,107,94 114,124,102 105,114,95 103,112,93 110,117,101 135,136,128 62,62,59 47,47,44 59,58,49 67,67,53 72,73,54 73,74,55 71,67,50 69,65,48 53,54,35 58,58,42 62,64,47 66,67,48 68,69,46 66,69,49 66,68,51 86,84,55 92,85,56 92,87,57 85,84,48 88,81,50 91,88,64 104,105,97 127,128,131 121,125,129 117,121,123 114,114,114 118,119,109 131,123,110 134,119,97 121,103,82
70,71,74 70,71,74 78,80,75 75,76,68 74,77,55 61,64,40 71,72,62 74,77,67 84,87,79 78,81,73 73,75,72 72,73,76 70,71,74 61,60,65 58,58,58 65,64,69 65,65,73 74,77,88 74,77,86 70,73,84 60,60,68 49,50,55 45,46,49 48,48,48 54,54,54 58,58,58 61,61,56 59,60,52 68,67,42 75,69,44 77,74,50 74,72,52 69,68,59 67,66,59 55,55,55 45,45,42 45,46,38 47,48,38 50,51,43 44,45,37 44,45,37 59,57,53 73,66,69 81,94,67 77,91,45 100,102,31 95,120,62 83,106,60 61,102,74 36,79,49 50,95,64 52,101,66 53,99,65 53,107,68 58,117,72 75,117,80 70,62,49 92,87,75 85,85,80 55,55,55 51,53,53 98,104,95 91,102,87 88,100,82 86,97,82 99,105,94 58,61,53 63,62,53 97,94,68 108,105,81 111,107,86 101,94,76 80,73,57 71,64,48 59,61,46 59,60,48 62,64,49 65,67,50 65,66,47 89,66,51 178,127,60 140,100,46 65,67,52 66,66,50 66,67,48 72,72,56 81,80,69 108,109,99 133,133,130 130,136,137 122,126,128 129,131,131 139,140,128 142,138,121 132,113,86 133,111,73
69,70,75 66,67,72 65,67,62 64,65,55 61,64,42 74,81,37 82,87,55 81,86,62 70,73,63 78,81,71 77,79,76 80,81,84 74,75,78 67,66,69 60,60,60 66,65,70 72,72,80 76,79,90 77,80,89 74,77,88 62,62,70 53,53,61 45,47,47 48,48,48 48,48,48 50,50,50 66,65,70 71,69,77 71,73,58 72,68,51 68,66,46 71,67,50 60,61,53 57,57,57 53,52,57 49,47,43 55,56,48 54,55,45 57,58,46 52,53,45 47,48,40 58,59,49 90,131,85 161,148,75 115,127,60 59,101,39 55,93,64 46,91,62 49,99,66 45,101,64 47,103,66 52,108,69 50,108,68 51,105,66 51,95,60 62,101,69 76,72,64 103,99,89 92,80,80 61,51,52 51,50,53 44,48,50 48,53,47 89,96,89 87,98,87 89,92,80 59,62,54 72,71,60 104,101,75 107,104,80 76,75,50 73,66,50 71,63,50 75,67,54 62,62,48 62,64,49 62,64,47 85,64,41 76,55,28 65,37,24 61,64,44 71,67,48 64,66,51 64,66,49 65,66,47 66,66,50 86,85,74 112,111,104 136,131,128 137,128,122 128,129,121 135,136,128 142,139,124 132,125,105 129,109,77 143,116,80
71,71,81 66,64,72 61,59,67 48,46,54 47,47,47 51,51,46 58,59,47 65,67,50 68,70,53 74,76,61 74,79,75 70,74,78 68,71,82 63,63,73 56,57,62 58,59,62 67,66,71 70,70,78 76,76,84 74,74,82 67,67,75 58,59,64 48,47,50 50,49,52 51,51,51 64,63,66 74,72,80 81,79,87 81,85,70 97,98,48 123,116,59 140,133,65 97,92,49 54,50,29 53,54,44 43,44,36 40,41,33 41,42,34 49,48,39 67,70,46 85,91,62 75,138,96 52,93,65 46,87,57 47,95,63 43,99,62 40,94,57 44,95,59 46,97,61 46,100,61 45,101,62 49,105,64 47,98,60 47,85,58 32,59,41 39,40,28 41,42,32 62,63,55 99,73,59 136,88,59 109,64,41 104,67,43 61,49,39 53,51,49 52,53,56 55,60,56 67,70,62 87,89,72 104,103,78 96,97,74 94,94,80 89,84,70 88,64,40 160,108,76 255,175,124 97,61,30 71,49,29 64,50,36 60,59,48 63,63,49 64,66,49 64,66,49 64,66,51 64,66,51 64,66,49 62,64,49 94,93,82 118,114,104 135,130,118 140,137,122 136,134,116 133,130,115 131,122,103 126,109,83 136,109,75 155,128,94
71,71,81 67,67,77 64,62,70 60,59,64 51,50,53 47,47,44 50,50,45 65,68,58 79,81,76 87,89,89 83,87,89 76,80,84 69,72,79 62,62,70 58,59,64 56,57,62 60,59,62 65,63,71 71,71,79 71,71,81 70,70,80 59,59,67 52,51,56 48,47,50 50,50,50 62,62,62 82,80,90 83,86,93 89,64,36 103,80,40 183,133,87 139,93,52 100,83,44 75,68,39 47,48,40 46,47,39 47,48,40 46,47,39 40,46,37 58,55,42 71,116,87 45,88,58 42,79,55 42,83,55 51,96,65 47,98,62 43,94,58 44,94,61 43,94,58 44,98,61 50,106,69 47,98,62 44,88,55 34,72,43 53,53,50 39,38,31 45,44,37 63,62,55 81,58,45 87,57,42 94,56,35 118,74,46 134,82,50 134,82,52 99,72,54 65,49,47 51,53,48 67,69,54 99,98,73 117,115,93 114,103,86 101,92,77 120,106,88 103,76,60 194,141,100 76,49,15 45,46,36 48,51,39 58,60,45 61,63,48 62,66,51 62,66,51 64,66,51 62,64,49 64,66,49 64,66,51 102,103,91 136,136,122 143,138,126 148,143,131 146,142,125 135,128,112 126,113,90 131,110,83 136,111,83 145,124,101
66,64,74 69,67,77 63,59,68 58,55,61 49,46,50 48,46,44 51,51,48 64,68,72 84,88,92 86,90,94 84,87,98 78,81,88 71,74,83 69,69,79 58,59,64 58,59,62 58,58,58 62,61,66 68,67,72 71,71,81 67,70,77 62,63,68 57,56,61 48,47,50 52,52,52 71,70,73 181,126,81 106,76,50 200,127,86 173,91,48 255,193,136 245,159,95 246,163,96 63,52,37 47,47,42 44,44,39 44,45,37 46,47,39 45,48,38 46,47,39 34,64,47 32,57,41 27,59,41 35,72,48 47,92,61 43,92,57 46,96,63 47,97,64 42,96,59 50,106,67 47,103,64 47,98,62 45,86,56 34,75,45 32,37,31 35,33,29 61,60,53 68,67,60 79,57,49 88,62,48 81,52,32 104,62,38 126,70,36 133,82,45 117,75,53 61,57,51 59,59,54 81,83,68 107,106,81 120,117,93 125,114,97 80,68,56 50,34,17 91,64,48 169,97,62 152,106,78 47,48,38 50,51,39 58,58,44 69,71,56 70,74,59 65,69,54 65,67,52 64,66,51 64,66,49 65,67,52 109,108,97 140,135,123 146,141,129 151,146,132 146,137,120 144,126,105 138,118,98 139,120,93 138,123,103 148,137,120
63,59,68 63,59,68 61,59,67 54,52,60 50,49,54 47,47,47 51,51,51 65,66,69 79,80,83 88,89,94 88,88,98 82,85,92 74,77,84 65,65,73 58,58,66 56,57,62 56,53,57 59,56,60 62,58,67 65,64,69 67,65,75 64,62,72 57,56,61 45,46,49 44,46,46 120,100,80 255,238,199 225,170,127 255,222,188 167,90,39 255,208,134 255,231,159 255,180,117 72,51,38 45,47,44 39,41,38 43,46,38 44,46,41 39,39,25 60,95,74 45,77,55 29,54,34 27,57,36 36,71,48 44,92,60 42,96,57 46,101,67 63,120,85 50,113,71 56,114,72 53,104,66 48,96,66 45,81,53 51,75,51 52,43,35 43,44,32 81,80,73 81,81,76 70,52,47 80,54,42 88,56,40 99,61,40 124,70,36 122,74,45 77,72,71 68,63,62 66,65,56 74,75,54 79,79,47 72,59,36 29,22,20 57,46,39 99,75,51 182,126,92 85,62,47 61,58,43 53,55,40 49,52,42 60,59,48 65,66,54 66,70,55 64,68,53 64,66,51 64,66,51 64,66,49 65,67,52 103,102,91 129,124,112 159,156,143 169,166,151 170,157,136 157,136,109 149,130,114 150,136,118 162,151,132 170,163,143
