81,81,81 73,73,73 76,76,76 93,93,90 93,86,70 97,88,71 95,84,69 95,86,69 115,103,77 141,134,95 176,168,118 167,159,109 148,138,96 121,114,87 109,108,99 103,102,95 86,87,64 96,99,87 119,119,105 123,113,89 122,110,82 132,119,96 128,122,86 177,185,94 223,234,137 225,236,128 222,233,125 205,215,121 119,121,95 117,120,98 122,122,92 131,125,100 121,120,95 176,182,132 102,98,81 96,92,82 92,90,88 99,98,87 105,102,87 113,102,83 117,106,87 106,106,90 132,131,120 130,131,121 120,120,106 153,157,117 144,153,95 126,134,83 149,156,110 89,93,64 149,160,104 121,132,72 173,187,98 196,209,114 180,193,98 218,227,140 149,157,77 151,164,82 166,182,93 159,173,94 147,160,88 130,141,71 142,154,77 160,172,93 146,157,85 165,175,97 158,168,90 154,168,93 118,132,75 118,128,91 89,95,68 100,107,75 104,111,93 96,99,87 127,128,109 184,187,127 189,203,103 152,168,79 163,180,104 158,170,95 151,164,92 145,159,82 186,201,117 151,161,87 117,119,102 66,66,61 105,107,90 118,119,107 123,116,98 99,88,69 82,73,58 84,76,63 83,77,70 79,79,76 81,81,81 81,80,83
75,75,70 65,65,60 76,76,71 90,91,83 103,92,77 95,84,69 74,62,50 91,82,76 104,104,90 99,95,76 124,115,84 151,146,105 148,138,100 125,119,94 89,89,73 151,148,104 71,69,38 122,124,109 106,109,101 122,117,103 127,114,91 123,114,99 145,142,89 152,154,81 209,213,128 214,220,121 244,253,139 222,231,133 125,123,103 112,113,90 133,126,95 123,117,92 110,108,88 162,167,122 108,105,81 91,90,81 84,86,83 98,100,97 110,110,94 110,111,92 124,121,106 116,106,82 118,114,106 132,131,120 132,133,112 152,164,87 124,132,91 120,129,81 91,97,68 83,87,72 81,83,66 124,131,83 151,161,87 170,179,94 182,191,95 247,255,156 208,215,129 157,168,87 153,165,90 158,171,99 145,160,78 156,170,83 159,172,90 149,162,80 143,156,74 165,178,96 146,159,77 142,159,81 105,117,70 92,100,61 89,96,62 89,96,62 108,118,85 86,93,75 79,82,72 132,130,101 141,156,74 152,171,83 160,177,97 180,192,113 143,156,74 151,164,80 155,170,88 163,175,96 152,165,95 108,110,95 76,78,61 111,111,97 107,103,84 106,93,72 95,84,65 88,79,64 81,72,64 79,79,76 87,86,89 81,82,85
76,76,71 79,80,72 78,74,66 91,87,77 97,90,72 98,89,74 96,87,79 87,74,69 97,94,79 82,82,66 104,104,90 111,107,88 134,120,91 128,122,99 101,98,83 117,112,61 92,85,56 106,106,90 108,111,103 127,123,113 120,107,84 121,113,89 115,117,71 126,127,79 179,181,106 180,181,102 210,213,124 192,195,115 127,125,103 109,111,85 123,118,86 123,116,89 133,129,108 178,186,133 171,174,123 88,88,85 89,89,86 94,94,91 89,89,84 114,115,103 94,95,83 128,125,112 97,91,82 132,129,114 156,156,111 162,170,88 130,137,89 88,91,67 104,105,84 115,117,91 67,72,36 104,113,55 149,162,78 158,169,86 163,171,80 226,235,137 210,217,129 176,186,108 172,182,104 165,177,100 152,164,87 142,157,75 144,156,79 153,165,88 152,164,85 166,179,95 130,142,65 141,158,78 151,163,98 142,151,105 105,112,78 138,148,95 127,134,98 100,104,87 95,97,82 129,126,102 154,166,87 172,190,91 185,200,118 156,170,91 158,172,93 162,176,97 177,191,112 164,177,95 147,160,78 150,158,107 97,98,86 109,105,88 128,115,94 94,81,60 90,79,62 85,78,62 82,73,65 89,87,83 79,83,85 78,80,80
80,78,74 73,72,65 83,79,69 92,88,78 101,95,72 103,95,73 97,95,77 96,85,66 95,86,69 93,84,69 105,104,97 120,119,108 110,111,90 115,107,85 108,105,92 81,73,49 89,81,47 82,74,50 108,104,85 116,116,102 129,116,95 122,113,96 155,159,101 125,133,69 133,137,68 135,138,74 176,178,103 189,191,120 148,146,117 118,118,102 126,124,95 132,129,103 133,130,104 164,170,118 190,194,127 104,105,97 95,95,95 95,95,92 103,103,100 96,96,93 103,103,98 108,109,101 104,98,89 102,97,83 168,164,116 150,149,84 103,98,68 99,99,69 142,142,112 128,127,102 141,147,95 110,111,74 144,147,87 141,146,70 155,153,83 153,150,85 160,158,86 144,144,74 202,204,131 149,156,83 159,169,95 196,203,126 167,174,97 158,170,95 158,170,91 158,171,87 168,181,97 144,158,79 153,163,85 136,147,91 122,133,73 160,172,93 140,150,99 102,105,93 97,99,84 122,120,98 161,173,96 159,171,94 169,183,108 152,164,87 159,171,92 164,176,99 161,172,100 163,175,96 161,174,90 161,174,90 93,96,76 103,99,89 123,110,87 104,93,74 79,68,61 72,63,57 85,76,68 82,77,74 71,76,75 72,74,74
44,39,36 53,49,43 88,87,80 98,93,79 117,107,83 141,132,103 129,116,93 114,97,69 114,97,69 120,110,88 115,116,104 105,106,94 109,110,100 105,105,89 111,108,93 79,73,48 75,70,42 51,51,37 112,109,96 99,94,80 136,123,100 114,103,84 126,126,94 143,148,85 148,151,87 164,168,101 175,182,98 169,172,108 158,158,115 127,129,101 126,125,100 139,138,113 110,110,78 162,170,108 126,129,65 92,93,70 96,94,95 87,85,83 88,88,85 87,87,84 95,95,90 112,112,107 124,120,112 111,101,91 123,116,89 85,81,62 69,66,53 66,61,49 96,89,73 96,83,62 160,117,61 149,109,84 99,82,56 93,86,55 123,117,71 135,132,81 110,107,54 135,135,74 211,215,148 128,133,70 131,137,69 205,211,132 187,192,118 159,168,97 164,174,100 160,173,91 156,171,89 157,170,88 172,182,106 143,157,78 157,170,98 176,187,104 133,139,98 96,102,93 107,110,98 123,123,107 156,167,95 119,127,65 92,87,59 86,80,57 86,82,45 117,115,66 164,163,107 102,102,59 133,137,81 169,179,105 161,169,118 101,100,93 74,67,51 111,102,87 77,67,66 57,50,48 82,73,65 84,80,72 83,85,85 85,85,82
54,48,43 52,45,43 69,67,45 112,109,83 138,138,106 179,178,142 149,139,97 140,129,96 132,115,78 129,113,71 104,96,74 117,119,104 105,107,92 110,104,81 103,105,90 92,93,74 65,62,47 58,49,43 97,88,80 101,93,82 131,124,106 121,114,96 109,105,86 130,128,97 135,125,83 126,121,80 136,136,95 136,138,96 150,150,105 154,153,115 87,84,58 125,119,94 111,106,78 177,174,134 140,144,88 98,97,70 102,102,99 89,89,89 92,90,88 77,75,71 81,80,73 102,102,99 106,109,101 108,109,99 120,110,86 149,150,102 145,152,106 77,78,55 99,56,39 220,118,80 184,104,65 160,86,50 121,63,41 77,55,37 70,55,46 60,60,44 67,58,43 96,82,66 95,84,69 83,73,63 72,67,53 84,76,65 86,81,69 134,139,96 173,179,109 149,149,86 133,129,69 114,111,46 123,121,51 89,85,23 131,108,37 189,194,122 171,161,53 97,98,88 117,119,104 125,125,109 181,193,116 131,139,75 71,60,53 66,55,48 62,52,40 73,59,45 75,61,47 62,50,38 68,58,48 96,91,61 139,139,78 92,93,70 82,82,68 65,61,53 73,67,62 56,49,47 77,71,62 83,78,64 77,73,67 86,86,83
77,74,61 72,67,53 129,129,97 188,186,137 198,202,164 188,190,148 209,200,144 170,163,124 130,117,85 132,113,76 138,125,93 131,132,113 109,111,96 112,100,74 108,108,94 117,119,104 94,94,91 96,91,88 63,55,44 72,64,51 117,115,97 119,116,101 101,92,77 109,102,86 86,72,56 85,74,57 87,83,64 118,116,94 120,116,81 165,162,122 147,140,109 83,75,51 83,69,51 85,75,53 103,89,62 82,64,45 95,96,88 97,97,97 79,77,75 76,74,70 82,81,74 94,94,91 111,111,108 114,114,111 120,116,99 125,121,84 201,211,146 144,155,95 144,96,69 222,141,112 255,186,131 198,124,86 95,50,29 96,54,41 58,48,36 53,43,31 58,53,39 64,56,45 79,65,49 74,63,46 71,67,48 67,68,45 93,92,65 156,160,102 118,120,63 115,114,60 125,123,63 104,97,40 76,70,36 81,67,40 155,125,9 142,131,17 103,99,89 101,104,92 126,128,113 103,105,90 88,95,63 96,100,60 86,85,58 74,75,54 109,104,90 53,43,33 58,53,39 64,61,46 93,93,59 96,97,60 90,94,54 84,86,58 83,79,69 71,67,59 59,52,52 52,45,43 66,60,55 82,77,65 77,73,65 88,86,87
88,84,78 137,129,93 194,187,119 255,255,172 231,236,191 199,195,137 206,203,148 196,196,151 152,145,116 133,117,75 144,129,91 145,136,117 117,124,108 111,102,83 110,101,84 111,110,101 88,89,81 85,87,82 98,95,80 116,109,89 120,114,91 122,115,95 113,105,92 107,96,79 71,73,58 74,75,52 75,78,56 115,118,96 117,116,91 167,164,122 189,191,134 151,151,106 87,85,56 80,78,49 85,66,50 84,64,46 77,73,63 92,91,84 66,64,62 79,79,76 74,74,74 79,78,81 94,94,94 94,94,89 120,115,103 108,101,83 162,165,130 126,138,89 99,87,59 139,84,53 251,169,115 226,145,111 103,55,37 53,41,31 54,46,33 84,81,55 67,71,44 69,70,47 53,56,34 94,97,77 68,71,40 93,98,62 99,107,66 103,109,68 99,107,68 96,107,65 95,101,60 72,67,24 83,72,26 84,73,27 137,124,24 119,112,24 65,69,40 69,71,45 69,73,44 68,72,45 79,81,55 77,79,53 72,77,45 80,82,54 66,70,43 67,69,43 62,66,39 67,72,40 68,73,41 68,73,41 76,79,48 67,70,39 94,90,84 73,67,60 57,50,50 51,44,44 45,38,36 80,75,63 84,76,63 81,77,69
103,98,68 187,179,114 252,240,158 255,255,168 254,242,164 238,218,141 199,195,149 170,169,131 156,149,120 137,121,79 132,116,85 131,124,106 140,147,131 122,115,95 99,97,79 111,110,101 85,87,72 88,89,79 86,86,72 109,102,82 117,107,83 119,106,85 106,101,87 90,81,66 101,102,83 61,60,35 69,71,45 91,95,68 142,142,110 143,143,98 154,156,101 118,119,71 100,99,63 71,71,37 79,77,46 92,85,54 92,93,70 92,91,80 90,88,86 68,63,65 51,46,48 77,75,76 79,79,76 92,91,84 97,92,78 125,118,100 114,112,94 80,84,55 75,77,49 123,106,80 239,149,100 181,97,66 67,43,21 59,50,44 56,57,36 70,76,47 74,79,47 77,79,51 79,82,58 81,85,56 78,85,51 80,83,48 80,87,55 82,87,53 78,83,47 76,81,45 84,85,46 93,93,32 76,65,50 76,71,28 98,97,20 96,95,30 121,120,66 84,84,52 83,83,53 73,76,45 73,76,43 78,78,44 76,79,48 75,78,45 76,79,48 77,75,42 75,78,47 78,78,48 79,79,47 77,78,41 76,77,40 70,70,36 80,79,68 79,75,69 58,51,51 55,48,48 50,45,44 55,49,44 54,48,41 75,71,65
177,161,103 254,243,140 254,240,154 255,255,172 250,234,149 234,213,132 192,192,149 171,172,135 153,147,113 136,124,83 116,104,78 114,107,87 127,131,116 127,121,98 94,93,82 108,108,103 80,80,64 66,67,48 50,52,37 101,97,78 110,100,78 117,107,85 106,102,85 97,94,81 76,74,54 77,75,57 79,79,49 92,90,59 96,99,50 112,117,52 108,116,54 105,110,49 142,147,75 128,133,59 115,120,59 87,92,45 79,83,43 84,82,60 90,88,84 39,37,35 46,44,40 46,44,42 80,78,76 50,45,44 63,54,46 120,116,99 98,89,74 114,111,87 87,97,60 84,94,68 221,153,94 150,85,64 146,99,49 139,139,78 57,66,36 75,78,45 83,88,54 86,91,55 79,82,47 78,78,44 77,80,45 75,78,45 73,78,42 76,81,45 75,80,44 58,57,32 64,62,33 85,84,19 71,68,26 64,64,19 69,71,18 71,73,27 66,61,31 63,51,41 87,76,71 79,77,59 74,74,42 65,68,33 72,75,42 61,66,32 72,75,44 75,75,43 75,78,45 73,76,43 75,78,45 72,72,38 79,79,47 70,73,38 66,68,42 79,79,76 62,55,55 57,50,53 52,45,48 56,46,47 51,49,47 55,53,51
197,181,109 255,252,167 247,231,146 255,240,152 244,228,156 192,175,108 170,167,127 197,196,160 181,173,137 134,124,84 102,89,68 109,100,85 108,109,97 105,103,85 95,93,89 101,101,96 84,83,76 88,87,80 85,87,87 101,102,94 114,100,82 119,108,89 108,101,85 99,95,85 63,60,47 56,57,38 70,68,37 97,98,48 98,97,59 105,107,61 105,110,63 92,97,52 96,101,58 95,99,61 82,86,48 83,90,42 106,113,54 104,109,64 91,90,83 59,57,53 77,72,69 49,47,45 75,75,72 82,80,78 100,90,78 113,106,86 109,101,88 95,88,72 63,74,43 75,104,62 255,185,127 154,85,45 199,153,69 57,89,40 46,74,39 75,78,45 77,77,45 68,73,37 72,72,40 68,71,36 73,76,43 72,75,42 77,80,47 71,76,44 125,123,103 58,49,41 64,60,39 80,78,16 71,61,23 74,67,26 72,67,26 50,49,11 63,60,47 39,34,33 57,57,57 95,93,101 89,88,63 65,65,35 66,69,36 65,68,35 72,72,40 68,68,38 67,67,35 64,69,35 70,73,40 69,72,41 69,74,38 72,75,40 69,69,39 75,76,68 72,67,66 54,49,51 54,46,52 54,48,53 54,49,51 54,52,53
193,178,117 228,215,140 232,215,146 245,232,159 227,216,154 190,177,114 142,137,98 178,173,143 160,151,120 166,158,122 98,84,70 88,78,66 108,107,98 103,100,87 95,94,87 100,101,93 69,68,57 60,60,46 58,56,38 88,92,77 108,99,82 114,106,93 105,96,81 86,80,71 80,75,63 64,60,39 87,85,56 89,89,59 101,99,68 91,85,60 74,74,42 84,87,52 83,87,49 96,101,54 92,98,46 85,92,46 84,90,40 90,97,49 87,85,86 76,74,72 78,74,66 78,74,68 69,69,69 78,77,80 90,85,73 113,102,83 108,104,87 90,86,67 58,77,41 82,118,61 255,190,124 255,190,124 116,109,48 48,74,49 44,70,45 66,72,45 66,69,38 66,69,38 66,69,38 66,69,36 66,69,38 72,75,44 72,75,44 97,98,77 90,89,92 44,42,40 44,39,41 61,60,35 46,40,15 45,39,16 42,38,21 57,53,45 33,27,34 36,30,37 46,49,56 84,87,96 137,140,128 65,67,39 67,66,39 63,65,37 71,71,41 63,62,35 78,77,50 71,71,41 80,77,53 76,76,46 70,60,38 68,61,41 77,70,52 71,69,51 69,64,63 56,51,53 56,48,54 63,58,60 58,48,52 58,53,55
181,177,119 207,199,134 221,223,168 184,183,127 192,182,129 183,174,116 143,138,108 139,133,108 122,110,82 129,122,93 107,96,77 82,71,56 89,88,77 87,88,80 91,93,90 94,96,91 62,59,46 46,43,30 47,47,33 69,69,53 110,101,86 73,62,47 89,75,61 86,77,69 57,53,43 50,48,28 92,92,60 64,62,33 115,113,66 100,99,61 77,75,42 65,65,33 70,73,40 79,82,49 78,83,49 76,82,41 86,95,39 91,100,44 89,89,89 87,87,87 78,74,64 70,68,64 73,73,73 65,65,62 86,82,72 107,96,77 109,102,84 101,92,88 55,77,40 147,167,101 146,121,23 148,122,40 59,74,46 36,55,33 53,82,54 55,65,39 67,70,39 72,75,40 70,73,40 61,66,32 62,67,35 73,76,45 74,77,46 93,86,86 72,76,61 31,32,24 39,35,44 75,73,69 63,62,51 61,62,52 62,65,57 33,31,32 30,23,33 32,26,33 57,56,59 72,72,69 107,110,102 72,75,55 62,61,34 68,67,40 64,63,36 70,69,44 70,67,43 67,70,39 47,36,17 49,33,18 53,31,25 57,30,25 57,30,25 54,34,25 61,55,60 55,48,48 50,43,46 55,48,48 54,47,47 58,53,52
