70,66,56 69,65,55 62,61,50 52,51,40 54,53,42 53,53,39 51,50,39 38,37,28 49,47,43 62,60,58 88,87,90 107,106,109 109,108,111 105,103,111 100,99,102 91,91,86 79,76,63 82,78,68 88,87,78 92,91,84 99,98,91 89,87,83 81,81,81 70,72,69 67,68,71 71,73,70 77,76,65 86,86,70 92,92,76 98,99,91 104,105,97 104,103,94 107,108,100 107,107,102 108,106,102 99,97,93 100,104,106 121,127,130 121,126,132 118,121,130 111,114,121 103,106,113 97,100,107 97,100,111 113,100,95 179,100,79 103,67,36 104,59,36 82,46,36 125,67,41 65,49,36 55,44,41 62,57,45 60,61,40 70,71,48 82,80,58 87,80,53 80,72,48 94,88,42 104,101,57 104,102,55 96,90,54 95,91,54 92,90,68 83,82,73 81,82,74 72,73,65 61,62,54 55,54,47 44,43,32 49,43,36 49,44,43 64,64,59 87,87,84 94,92,88 90,88,84 72,70,71 75,75,75 80,80,77 90,89,82 89,85,77 95,89,80 92,84,71 95,87,74 94,92,88 104,104,99 111,109,105 102,102,102 104,101,105 99,104,112 97,102,108 101,101,101 105,100,97 107,101,96 105,103,104 112,111,116
83,81,63 76,74,56 72,71,60 69,69,55 89,87,65 116,116,100 124,126,109 111,107,101 99,94,93 58,53,55 77,75,73 96,94,90 103,102,93 98,99,89 91,91,86 74,76,76 83,81,82 90,89,82 96,97,85 100,101,89 102,101,92 92,91,84 82,82,79 73,73,68 69,69,66 65,65,60 72,72,58 75,75,59 82,81,56 89,90,67 97,95,77 95,95,79 100,96,86 97,95,91 94,93,86 91,89,85 113,117,119 130,136,139 129,132,139 126,129,138 111,114,121 100,101,106 98,98,98 100,98,106 104,89,99 143,73,42 67,27,20 95,53,31 83,40,21 228,161,111 68,69,50 63,59,53 63,70,52 66,71,51 67,68,45 72,70,48 96,91,61 94,87,60 112,105,62 99,96,54 89,89,48 72,68,31 89,88,50 90,88,66 84,83,74 74,73,66 59,57,53 60,58,54 59,58,51 67,67,62 67,62,64 90,88,89 89,87,85 82,80,81 62,60,58 73,71,67 81,80,73 85,85,82 81,81,78 76,75,68 61,60,53 57,53,45 62,56,49 69,63,56 89,85,79 103,99,91 104,98,91 100,94,89 101,96,95 99,100,103 92,94,94 98,94,88 104,98,91 109,100,96 112,107,109 114,113,118
81,79,57 79,77,55 70,71,50 90,88,68 106,101,69 111,105,69 133,125,101 112,108,91 106,98,87 89,80,72 77,76,69 87,86,77 89,88,79 87,86,75 83,82,71 79,79,63 80,79,68 87,88,78 90,90,87 91,92,84 94,90,84 88,84,76 82,81,74 74,73,66 70,68,66 72,71,64 74,76,59 77,78,59 84,83,58 86,83,59 86,82,61 89,85,64 90,91,68 87,88,65 91,94,72 94,96,79 108,112,114 129,133,135 126,127,132 116,114,122 105,105,105 105,103,99 99,102,94 96,103,96 48,75,55 168,79,48 155,113,50 255,202,139 200,138,100 255,204,143 106,120,59 58,106,60 100,164,117 69,79,53 81,84,60 94,92,59 108,105,65 106,102,65 97,95,64 89,88,63 75,71,52 67,65,47 54,51,36 61,61,47 62,61,54 67,65,61 67,65,61 91,89,85 102,101,94 97,97,94 87,87,84 80,80,80 72,67,69 77,75,73 88,83,80 88,88,83 96,99,91 108,108,105 112,112,109 117,116,109 103,102,95 92,91,84 72,68,62 62,58,52 84,80,72 96,92,84 99,95,87 101,95,90 102,96,91 96,94,92 94,92,88 98,94,86 109,103,94 112,107,104 115,114,117 113,117,121
64,62,42 61,59,39 84,82,53 114,111,71 132,129,76 146,139,96 146,137,108 146,137,120 146,138,127 141,133,122 119,117,97 93,90,75 88,85,72 79,78,67 76,76,62 70,70,56 54,53,44 53,54,46 52,53,45 53,54,46 70,66,60 79,75,67 82,78,70 79,78,69 74,70,64 73,72,61 75,75,59 82,80,62 85,82,56 85,82,56 86,83,59 86,83,59 92,91,66 99,98,73 101,99,79 100,98,80 117,117,112 129,130,135 121,122,127 121,120,123 118,116,114 109,100,96 69,118,90 46,88,63 51,80,48 188,102,81 80,71,40 255,187,124 188,121,78 195,130,66 96,105,47 54,94,55 31,74,44 60,114,77 99,111,102 91,90,65 93,88,60 94,89,57 90,87,61 78,76,54 63,61,43 62,59,46 63,62,51 74,73,62 73,72,63 62,61,50 53,52,45 77,76,69 98,97,90 99,97,93 81,79,75 65,63,59 82,81,74 97,98,90 102,101,90 98,97,86 89,90,78 90,90,87 95,95,95 107,107,104 104,103,106 96,95,98 86,84,82 80,78,74 98,97,90 103,98,95 94,88,83 92,86,79 95,89,82 94,89,86 94,94,89 97,96,87 110,101,93 116,110,103 117,115,111 142,142,139
77,75,53 78,76,54 86,84,51 104,101,61 122,118,70 123,118,63 116,109,68 108,101,81 102,97,85 108,103,89 122,121,94 120,120,90 99,99,69 70,71,50 72,73,54 77,77,63 73,73,68 69,69,64 55,55,50 52,52,49 54,53,46 68,67,60 77,73,63 81,77,67 74,74,60 75,77,60 82,82,66 88,86,68 89,86,60 84,81,55 86,85,60 89,86,62 96,94,72 101,104,80 113,111,82 107,105,76 125,126,118 133,136,143 130,131,134 123,123,123 117,115,113 68,88,74 44,80,54 31,54,35 49,65,46 101,63,57 42,50,36 105,91,48 141,95,54 139,105,42 87,104,57 23,44,23 34,41,34 24,39,27 41,73,42 83,108,77 84,84,54 85,83,52 82,81,54 74,72,52 62,62,46 55,54,47 81,79,75 91,91,86 95,94,87 83,82,73 58,57,48 65,64,57 82,81,72 77,76,69 63,62,55 56,55,44 82,82,68 91,88,75 84,84,68 74,74,58 65,65,49 60,60,55 72,71,74 82,79,85 93,92,95 93,92,95 90,88,89 96,94,95 108,108,108 111,110,113 101,96,95 99,93,88 94,90,84 94,89,88 99,97,95 104,103,96 110,102,89 113,108,96 128,125,112 183,180,167
94,94,62 97,97,65 108,108,67 117,114,74 116,111,70 104,97,58 86,78,54 92,88,67 115,112,99 121,118,103 121,119,97 119,119,87 113,113,81 92,93,74 72,75,55 67,69,54 64,65,57 73,73,70 95,95,92 94,94,94 96,95,88 88,87,80 86,82,72 90,86,76 77,71,62 73,74,55 74,74,60 91,89,69 93,90,64 88,90,64 92,93,70 97,98,75 104,105,86 101,102,79 112,112,82 107,107,73 122,125,117 131,136,142 127,131,135 120,121,124 113,118,114 21,50,36 56,81,65 97,103,90 101,97,87 92,75,51 129,81,54 43,51,30 77,72,40 70,75,51 83,97,49 86,82,65 97,92,80 64,65,53 53,59,46 69,77,65 76,77,67 67,66,57 68,68,54 68,68,54 71,72,60 73,73,68 83,83,80 88,90,87 93,93,90 92,90,86 72,71,64 55,54,47 62,61,54 62,60,56 69,68,61 74,73,62 77,77,63 74,71,56 72,73,54 69,70,51 55,56,37 52,54,39 48,49,39 54,53,44 60,60,55 82,82,79 90,90,87 103,103,103 113,114,117 115,114,117 102,100,98 99,93,88 98,93,90 98,96,94 102,100,96 103,102,93 109,99,87 116,109,93 129,124,110 147,142,130
109,111,58 113,115,62 114,116,70 95,97,44 100,95,56 97,91,57 101,94,65 103,95,71 97,97,81 102,103,84 107,103,84 104,100,81 104,101,77 99,96,83 94,91,78 99,99,85 88,85,89 88,86,87 94,92,90 104,102,103 111,110,103 104,103,96 100,94,87 94,85,77 76,70,61 68,64,54 70,71,50 101,101,69 118,118,75 118,120,78 98,96,65 102,99,75 102,104,78 103,104,83 103,101,81 104,101,88 122,123,128 128,136,143 126,131,137 128,129,132 125,130,126 104,109,103 17,39,29 87,90,78 123,112,95 125,113,87 63,64,45 50,59,42 63,72,44 82,96,64 99,119,62 89,85,66 98,88,64 92,92,62 89,92,61 81,84,74 80,80,75 74,72,68 93,88,85 101,96,93 98,96,94 96,94,92 87,85,83 78,78,78 81,81,78 81,81,78 79,80,72 69,70,62 57,58,50 60,59,50 60,59,50 54,53,44 54,53,44 61,60,51 63,64,45 66,68,53 63,63,49 58,59,49 51,51,51 60,60,55 71,71,66 87,87,82 90,90,87 107,107,107 112,115,122 116,115,120 113,108,107 102,96,89 96,96,93 95,95,95 96,96,91 94,93,84 110,102,91 135,128,110 143,138,124 148,143,131
120,122,69 123,125,72 119,121,75 117,118,81 113,113,81 111,106,74 109,102,71 97,90,59 92,93,74 97,98,79 122,119,95 121,118,92 125,123,94 115,114,87 106,104,82 98,94,75 92,88,67 88,87,62 68,66,67 66,64,65 63,62,55 75,74,67 85,79,72 92,83,75 76,70,61 64,60,50 98,99,76 121,121,89 121,121,78 117,119,73 115,113,64 110,107,65 118,118,86 121,121,89 116,118,90 109,110,89 131,132,137 128,133,141 123,128,134 122,123,126 105,112,110 110,115,114 67,71,54 71,52,38 153,135,105 152,135,111 51,58,40 49,58,39 56,67,38 94,110,68 113,127,81 76,80,53 97,94,68 120,120,90 128,132,103 100,108,87 53,55,55 52,50,48 62,57,54 71,66,63 76,74,72 80,78,76 80,78,76 76,76,76 76,76,73 87,87,84 88,89,81 79,80,72 50,51,43 45,44,35 44,45,35 47,48,36 47,48,36 52,53,41 61,64,44 80,81,71 82,81,74 79,79,74 80,79,84 76,76,76 81,83,80 87,89,86 87,89,89 103,104,107 112,115,122 116,115,120 113,108,107 106,100,95 90,89,80 84,83,76 98,91,89 114,109,97 145,138,120 144,137,119 144,140,123 150,145,131
137,139,86 135,137,84 127,129,87 115,117,89 106,111,91 107,110,88 94,95,72 110,109,84 109,110,87 109,110,89 112,110,88 119,115,94 115,113,91 104,101,88 97,95,75 106,104,73 112,111,73 102,100,67 76,76,62 105,108,77 141,131,89 144,135,90 102,92,50 78,69,54 78,69,61 62,56,49 98,100,72 120,121,82 121,122,72 112,116,62 111,110,58 111,108,68 114,112,92 110,111,90 108,111,91 116,119,111 137,143,146 127,131,135 130,131,134 131,132,137 117,120,127 119,120,123 113,116,108 124,121,108 128,115,94 113,98,78 102,87,51 65,61,24 75,83,58 80,98,53 188,174,116 110,124,94 120,152,105 85,149,102 54,103,66 50,106,67 47,136,74 84,161,105 89,89,57 94,94,62 95,98,67 88,88,58 67,67,37 54,53,42 54,53,46 68,67,60 79,79,74 82,80,76 90,84,77 76,72,66 59,58,51 52,53,45 55,56,48 69,70,62 121,119,101 123,119,100 120,117,91 145,145,111 163,168,144 117,126,128 105,109,111 93,94,97 87,88,93 101,102,107 111,114,121 115,114,119 112,107,106 104,98,91 88,86,84 92,88,82 101,95,88 115,107,94 125,118,98 137,130,110 150,148,130 175,176,155
122,124,71 116,118,65 111,113,71 110,109,82 103,108,88 105,108,86 99,100,77 110,109,84 111,112,89 111,112,93 114,111,96 111,106,92 98,95,80 83,79,69 69,66,51 85,84,57 97,95,64 98,96,63 50,47,34 57,52,40 96,89,48 119,109,56 129,115,57 143,129,63 160,148,82 140,126,83 62,60,42 70,72,46 89,89,57 103,102,75 115,112,86 114,112,83 111,112,91 118,116,94 119,115,96 133,129,119 132,138,139 128,129,132 133,134,137 134,139,135 131,131,139 126,127,130 132,131,120 138,137,126 127,125,94 73,83,59 38,79,51 62,94,61 131,114,49 125,98,21 58,98,57 30,79,51 39,84,53 49,90,60 41,99,61 47,108,67 49,103,62 57,134,76 128,130,88 126,128,86 125,127,85 112,112,82 72,71,44 48,47,36 49,48,41 46,45,38 46,46,41 45,45,40 50,46,38 49,45,39 45,43,39 39,39,36 39,38,41 41,40,43 49,44,46 51,49,50 44,42,38 125,125,109 128,129,119 105,110,109 104,108,110 91,92,97 87,87,95 101,101,111 114,115,120 116,115,120 113,108,107 106,100,93 97,92,89 93,89,83 99,93,86 117,109,96 137,130,112 145,138,118 153,146,128 149,147,127
108,103,71 115,110,78 116,114,81 111,110,85 107,110,88 104,107,85 104,107,85 103,105,79 110,111,88 113,113,97 116,111,99 101,94,92 92,89,74 79,80,59 79,80,59 67,68,49 89,85,64 85,81,60 51,48,33 39,35,25 65,45,27 125,93,59 143,104,65 132,86,45 142,89,44 117,96,69 80,78,45 63,65,62 66,68,53 86,88,73 100,102,85 105,107,90 105,108,88 116,114,85 114,109,79 123,120,96 134,136,133 135,135,130 133,124,109 136,127,119 132,130,126 128,128,125 122,135,119 39,64,46 33,62,48 48,80,62 43,83,58 41,81,56 45,86,56 40,81,53 43,84,56 48,98,65 45,99,62 44,98,61 45,99,62 49,103,64 52,109,65 89,152,101 119,119,87 115,115,83 118,116,85 112,112,82 83,83,67 50,51,41 47,46,39 52,51,44 72,72,67 81,81,76 94,95,87 88,87,80 73,72,65 58,49,41 129,102,84 85,59,47 56,40,34 65,47,42 56,43,40 55,48,51 84,86,83 109,109,106 100,102,99 89,91,91 99,100,103 112,112,112 137,125,113 130,112,107 120,93,75 119,100,86 96,92,84 100,94,87 99,93,84 111,106,94 122,115,97 145,139,116 170,165,137 180,175,145
118,116,87 118,116,87 119,117,97 119,117,97 111,114,94 105,108,86 102,105,83 103,106,84 108,109,90 106,106,92 104,103,92 90,86,80 80,76,57 72,70,50 55,53,31 52,53,32 71,67,48 69,65,44 49,46,33 39,30,22 79,49,34 197,136,104 143,87,63 193,113,72 255,194,132 179,150,115 70,65,51 65,66,58 66,68,53 73,74,62 93,94,82 104,106,89 119,108,93 119,111,87 134,116,84 123,114,99 137,138,128 136,130,121 141,126,106 138,136,116 111,124,108 21,44,27 29,55,42 27,56,47 34,60,47 31,61,44 29,69,44 34,77,49 44,86,61 36,76,51 39,80,52 51,99,67 45,99,62 44,98,61 45,99,62 46,100,61 56,117,74 112,124,90 120,118,89 112,110,81 110,105,75 90,89,62 65,65,51 48,49,37 49,48,41 66,65,58 83,83,78 89,87,83 99,97,93 91,87,81 81,77,71 69,60,45 119,87,73 102,71,61 95,71,63 88,55,44 96,60,42 120,85,60 99,95,85 112,91,87 119,108,101 88,91,83 117,101,88 93,69,45 69,51,30 93,93,93 111,109,107 96,94,92 88,84,78 83,79,73 84,80,72 97,93,83 120,115,101 157,154,130 187,184,158 206,204,175
63,59,53 65,61,55 63,62,53 63,62,53 62,63,55 62,63,53 62,63,53 60,61,51 74,73,64 86,85,76 88,89,79 92,91,82 89,85,66 78,76,56 62,60,40 67,68,47 86,80,71 97,91,82 107,103,93 60,47,40 54,31,20 49,25,17 207,139,103 162,100,62 255,214,151 255,226,143 191,142,106 61,69,57 65,66,54 65,66,54 83,85,70 97,99,82 114,99,79 124,84,61 137,108,77 152,145,104 147,147,131 146,145,136 134,132,114 43,76,51 39,68,54 30,61,46 27,56,44 25,56,43 17,46,32 18,44,31 18,42,29 26,56,39 30,62,44 24,59,38 31,71,46 43,93,60 44,98,61 48,102,65 40,96,59 50,108,66 65,136,85 123,119,84 128,125,99 129,126,102 111,104,84 88,86,66 52,51,40 45,46,34 49,48,41 67,66,59 79,79,74 102,100,96 108,103,100 99,95,89 79,75,67 53,33,26 100,69,61 72,51,40 88,57,47 94,66,53 79,41,24 139,78,46 113,82,70 114,77,76 73,55,34 139,111,98 101,92,88 119,120,110 123,122,115 122,121,114 108,108,105 96,94,92 94,89,86 88,84,78 88,84,78 92,88,80 101,95,86 130,125,113 150,145,131 151,146,132
62,63,53 62,63,53 62,63,53 62,63,53 62,63,53 62,63,53 61,62,52 62,63,51 71,72,62 87,88,80 87,88,78 89,88,77 82,79,64 77,77,61 64,66,51 64,65,53 74,73,66 92,90,86 101,101,96 52,41,38 48,27,16 126,77,55 94,54,31 112,59,34 255,160,91 255,227,143 149,94,65 80,62,30 62,63,55 61,62,50 71,73,56 85,88,68 111,84,68 243,197,167 173,140,103 126,136,103 141,116,99 73,95,65 29,76,53 29,61,43 18,50,32 20,49,35 18,53,34 28,58,41 38,75,53 49,84,65 33,65,47 28,63,44 25,60,39 28,63,40 34,74,49 41,94,60 48,102,61 52,108,67 39,102,60 69,144,89 101,148,96 123,119,98 118,117,90 104,103,78 82,78,57 58,56,38 45,44,37 44,45,37 47,47,42 71,71,66 88,90,87 104,104,101 104,102,98 96,96,91 76,72,62 115,98,88 78,54,48 68,48,41 81,53,44 80,52,39 88,49,35 87,47,24 79,63,48 79,55,49 111,84,66 94,85,81 106,104,105 121,121,118 124,123,116 120,119,110 115,113,111 103,103,103 96,96,91 93,88,85 92,86,81 92,86,81 93,87,82 112,106,99 136,133,120 138,135,120
