72,70,50 64,62,42 64,62,42 68,69,50 66,67,48 68,66,44 69,67,47 70,67,52 66,61,47 67,60,44 137,130,112 162,152,128 176,164,138 173,164,137 152,143,116 112,103,76 89,80,53 88,79,50 86,82,47 95,89,55 98,90,56 102,94,60 106,98,62 107,99,65 95,90,60 83,81,52 68,64,54 58,57,50 69,69,64 73,73,70 80,78,74 82,80,76 83,79,73 76,72,64 78,74,66 78,79,71 77,76,69 80,79,72 72,73,61 66,67,57 64,66,51 58,60,45 60,62,47 62,64,49 62,64,49 79,78,67 98,97,88 116,116,116 115,119,123 119,122,129 118,123,129 106,111,119 102,107,117 99,104,114 99,104,114 97,104,116 98,103,113 95,100,110 90,95,105 84,89,99 78,79,84 82,76,71 141,99,86 169,99,68 170,97,54 174,101,60 95,71,36 127,88,60 67,68,47 62,63,44 62,64,47 57,58,46 60,60,46 65,65,51 63,64,45 84,79,47 104,100,65 112,102,60 117,110,67 115,105,65 103,94,63 108,102,77 106,102,81 107,112,92 109,112,102 107,109,104 99,100,105 92,93,96 81,79,75 73,71,67 72,70,68 72,71,64 69,68,61 72,71,64 54,52,48 47,45,41 47,48,38 54,55,45 61,62,52 66,66,52 63,63,49 62,62,48 63,62,51 65,66,56 81,82,74 89,90,82 94,94,89 91,89,85 84,82,80 78,78,75 73,73,70 71,71,68 74,74,74 86,84,85 99,94,93 112,110,108 117,116,119 115,115,123 101,104,113 93,96,105 85,90,98 80,85,93 78,81,90 71,72,77 70,71,76 80,80,80 85,85,82 94,96,93
60,58,40 62,60,42 69,67,49 82,83,62 87,88,67 89,87,67 86,84,64 82,78,68 69,65,55 68,63,51 91,86,72 150,142,120 156,146,122 157,149,125 157,149,125 110,103,76 83,76,47 83,76,47 78,74,37 90,84,50 91,83,47 96,85,50 103,96,57 106,98,62 98,96,67 94,93,68 89,88,81 80,80,80 83,85,85 80,79,82 82,82,82 78,78,75 72,70,66 69,67,63 73,71,67 77,80,72 81,81,76 81,79,75 81,82,72 75,76,66 73,74,64 69,70,58 66,67,55 67,68,58 82,83,73 79,78,71 98,97,90 117,117,117 120,124,128 121,124,131 120,125,133 112,117,125 103,108,116 102,107,115 102,107,117 98,106,115 97,102,112 93,98,108 89,94,104 85,90,100 84,89,99 102,59,42 109,51,27 110,54,32 149,76,44 172,98,60 82,44,23 142,77,36 75,57,38 57,53,45 48,50,24 55,56,37 68,66,44 75,73,51 82,82,52 96,92,55 105,100,61 104,95,48 105,99,51 106,97,52 107,100,59 114,108,74 97,90,72 97,92,78 97,96,87 98,98,93 92,94,91 83,81,77 86,84,80 87,85,81 88,86,84 78,73,72 61,57,51 50,46,40 41,40,33 41,43,28 43,45,30 46,48,33 48,50,35 55,55,39 56,56,40 62,62,46 67,67,51 81,82,74 93,93,88 98,98,93 112,110,106 120,115,112 121,116,113 117,112,109 117,112,109 112,110,108 108,106,104 112,107,104 118,114,108 117,115,111 117,116,119 114,115,120 106,106,116 94,97,106 91,96,102 86,91,97 88,93,99 84,85,90 79,80,85 80,82,82 87,87,87 95,95,95
72,70,52 72,70,52 74,71,56 56,56,42 62,62,48 61,58,45 58,55,42 67,63,53 69,65,55 69,65,55 74,70,60 102,94,83 98,88,76 107,101,78 117,111,86 103,96,69 98,91,62 97,90,61 94,91,47 92,87,44 98,90,54 100,91,62 98,92,58 104,102,73 110,108,88 104,100,92 97,95,96 97,97,97 87,88,93 83,82,87 78,77,82 74,73,78 67,65,66 62,60,58 65,63,61 70,73,65 82,83,73 88,87,80 88,87,78 87,86,77 83,84,74 81,82,72 81,82,72 91,91,86 101,101,96 103,101,97 104,102,98 112,114,111 120,124,128 121,126,132 121,126,134 116,121,129 106,111,119 106,109,118 105,108,117 102,107,117 95,103,112 94,102,111 96,104,113 95,100,108 91,66,65 126,67,39 133,70,50 121,67,47 110,60,29 118,66,34 116,64,43 84,56,45 173,99,63 90,79,60 79,75,54 79,77,57 72,72,42 90,90,60 93,91,58 95,91,56 100,94,60 94,83,48 97,89,53 101,90,57 100,92,56 100,94,60 103,97,72 105,101,80 99,96,83 96,97,85 97,97,83 94,93,84 84,83,76 79,77,73 65,63,61 57,52,49 47,43,35 48,47,38 42,45,33 46,50,35 60,62,47 69,71,56 72,74,59 77,76,65 77,76,65 73,72,61 75,74,63 81,81,78 80,80,77 90,90,87 99,95,89 102,96,89 107,101,94 108,100,89 108,100,89 107,101,92 106,102,94 106,102,94 118,113,110 116,114,112 112,112,112 108,107,110 101,104,111 97,102,110 90,98,105 90,98,105 89,94,100 88,88,96 86,87,92 87,86,89 91,91,91 97,96,101
68,66,48 68,66,48 56,53,38 52,51,40 54,53,44 53,52,41 51,50,39 55,55,41 62,61,50 49,48,39 55,54,45 55,51,45 58,53,50 87,85,83 103,101,99 104,102,103 109,107,108 110,108,106 99,97,93 95,94,83 89,89,73 82,81,56 80,74,51 85,83,65 89,89,75 90,89,82 93,93,90 98,96,94 90,90,87 85,85,85 76,78,78 71,72,75 66,68,68 64,66,63 66,68,63 73,74,62 84,83,72 88,90,75 98,97,88 98,98,93 109,110,102 110,111,103 110,111,103 116,116,111 112,112,107 111,111,106 104,102,98 100,100,97 106,110,114 120,124,128 121,126,132 116,124,131 114,117,124 111,114,121 110,113,120 103,106,113 97,100,109 97,102,112 100,102,116 100,103,110 146,95,71 126,63,32 131,73,47 106,62,36 90,49,29 86,41,18 159,82,45 73,45,32 53,40,50 73,61,51 62,59,44 61,62,39 70,69,44 86,85,58 87,85,56 87,80,53 80,73,44 94,86,50 101,96,55 105,100,57 111,106,63 104,99,58 102,96,60 101,97,60 98,96,76 97,94,81 87,86,75 85,86,76 74,75,67 68,69,61 67,66,59 52,51,44 41,41,27 41,41,27 45,44,33 45,46,34 57,60,52 85,86,78 96,94,90 97,96,89 99,98,91 89,87,85 76,74,72 79,79,79 79,79,76 83,83,78 96,92,84 96,92,82 99,93,84 100,92,79 101,92,77 99,94,91 99,98,91 107,107,102 117,115,111 110,108,104 104,104,104 102,102,102 101,101,109 96,104,113 94,102,109 96,101,107 99,100,103 103,101,99 104,102,100 104,102,103 105,102,106 108,106,114
83,79,69 77,73,63 77,73,63 77,76,65 60,60,46 61,62,43 62,62,46 52,52,38 51,50,39 49,48,39 49,48,39 83,81,77 88,86,84 97,96,99 108,107,112 104,103,106 104,104,104 102,102,99 94,94,89 91,91,88 89,88,93 86,84,82 86,81,78 87,85,81 87,88,78 93,94,84 98,99,91 99,98,91 91,90,83 86,84,80 78,78,73 73,73,70 69,69,69 68,68,65 67,68,60 72,71,60 77,77,61 86,87,68 91,89,71 97,96,85 99,98,87 99,99,85 100,101,91 102,101,94 104,102,98 106,104,100 105,100,97 91,91,88 108,112,114 120,124,128 123,128,134 125,130,136 122,125,134 117,120,127 106,109,116 100,101,106 92,93,98 95,95,103 99,101,115 97,74,73 179,93,63 143,99,73 114,63,35 97,59,38 80,45,32 99,52,41 248,180,142 51,47,39 61,48,41 58,53,41 55,59,42 61,62,39 69,70,47 76,74,52 79,77,57 81,76,48 83,75,53 100,95,56 107,103,55 106,106,61 111,108,64 97,93,56 93,87,51 100,96,59 92,90,68 94,91,78 91,90,83 89,90,82 79,80,72 67,68,60 68,67,60 52,51,44 48,47,40 43,44,36 55,48,48 67,65,63 75,75,70 95,95,92 99,97,95 95,93,89 84,82,78 81,76,73 78,73,72 83,83,83 82,82,79 81,81,76 77,73,65 75,71,63 69,65,57 73,67,58 81,73,62 84,79,76 94,90,84 98,94,88 110,108,104 110,105,102 107,102,99 102,100,98 102,101,104 100,103,112 101,102,107 101,101,101 104,99,96 106,100,95 108,99,93 107,102,101 108,105,109 111,109,117
81,79,57 79,77,55 76,74,52 68,68,54 76,73,60 84,81,57 91,90,65 119,122,89 125,122,107 124,120,112 114,110,102 105,98,96 62,55,55 70,68,66 84,83,74 87,86,77 91,90,81 92,91,84 89,90,80 81,82,74 79,78,71 82,78,72 82,80,78 84,83,76 96,95,84 97,98,86 101,103,88 101,101,87 94,93,82 88,87,80 78,78,75 73,73,73 69,69,66 66,66,61 67,68,60 72,72,58 75,75,59 79,80,59 83,82,55 89,85,64 92,90,68 94,92,72 90,91,70 94,92,72 94,92,74 92,91,80 90,89,78 94,94,94 114,118,120 126,130,132 133,136,143 131,134,143 128,128,136 116,116,124 102,103,106 101,101,101 107,95,97 102,95,98 98,96,94 93,99,88 162,80,51 163,98,59 150,107,72 90,50,14 229,163,113 255,236,166 225,176,86 83,117,74 57,91,61 61,70,40 59,75,54 64,74,50 69,70,47 70,69,42 96,92,57 104,101,59 107,102,61 110,105,62 108,102,66 91,90,52 85,82,56 78,75,51 76,73,49 87,84,60 74,74,60 74,74,60 81,80,73 68,66,62 59,57,53 63,61,57 66,65,58 72,71,64 80,80,75 77,78,83 96,91,93 99,97,95 79,74,76 85,80,82 70,68,69 70,68,66 69,69,64 68,68,63 72,70,66 79,79,79 82,82,79 82,82,77 83,79,71 60,59,52 58,57,50 61,57,49 64,60,52 67,65,61 86,82,74 98,92,85 103,99,91 101,95,88 99,95,89 101,94,92 101,99,97 98,98,98 93,93,88 95,94,87 98,94,84 106,100,93 106,101,100 108,107,110 112,113,118 111,114,121
81,79,57 89,87,65 74,72,50 69,70,49 90,88,68 104,99,67 107,103,68 112,106,70 133,125,101 125,118,100 104,100,83 106,98,87 89,80,72 78,74,68 80,79,70 88,87,78 89,88,79 89,88,77 83,82,71 81,80,69 79,79,63 81,78,65 83,82,71 90,91,83 90,90,87 89,90,82 94,95,87 94,90,84 88,84,76 85,81,73 79,78,71 74,72,68 70,68,66 70,68,64 74,73,64 74,76,59 77,78,59 82,83,60 84,83,58 86,82,61 86,82,61 87,83,62 91,87,66 91,92,69 87,88,65 88,89,66 94,94,78 103,106,94 108,112,114 126,128,128 126,130,134 126,127,132 116,114,122 109,108,111 104,104,101 106,102,96 99,102,94 94,99,93 68,102,88 47,74,54 168,79,48 153,97,48 255,188,121 255,226,173 200,138,100 239,160,119 238,167,73 99,113,52 58,106,60 59,129,85 64,99,62 71,79,56 81,84,60 93,93,63 103,99,62 110,107,67 106,102,65 101,97,60 91,88,62 85,84,57 75,71,52 68,64,47 67,65,47 51,48,33 61,61,47 61,60,49 65,63,59 69,67,63 67,65,61 83,81,77 90,89,82 101,100,93 97,97,94 86,88,85 90,90,90 80,78,76 72,67,69 77,72,71 83,81,79 88,83,80 88,88,83 89,90,82 101,103,98 109,109,109 112,112,109 115,115,110 115,111,103 101,100,93 92,91,84 84,80,74 69,65,59 67,66,59 84,80,72 92,88,80 99,95,87 98,94,86 101,95,90 104,98,93 102,95,93 95,93,91 94,92,88 95,94,87 101,95,86 109,103,94 112,107,104 115,115,115 114,115,118 113,117,121
64,62,42 63,61,41 61,59,37 84,82,53 100,97,57 107,104,51 117,113,67 119,112,71 119,110,81 126,118,96 129,120,105 136,128,117 134,126,115 118,113,99 100,98,80 86,83,68 89,86,73 85,82,69 77,76,65 75,75,61 63,63,49 48,47,36 45,46,36 59,60,52 64,65,57 66,67,59 77,76,69 79,75,69 82,78,70 82,78,70 81,77,69 74,73,66 70,66,60 69,68,61 74,74,58 76,76,60 82,80,62 84,82,60 85,82,56 84,81,57 86,83,59 85,82,58 89,86,62 92,91,66 96,95,70 102,95,75 100,98,78 96,95,86 116,116,111 123,125,120 126,129,136 123,124,129 123,122,125 118,118,118 107,102,99 107,96,91 69,118,90 55,104,76 29,66,44 54,83,51 184,98,77 93,74,51 147,98,58 255,212,149 193,126,83 221,153,115 248,198,95 112,121,63 45,85,46 35,76,48 53,104,68 78,141,99 58,70,61 81,80,55 87,83,62 94,89,61 94,89,57 92,90,61 86,83,57 78,76,54 62,60,42 61,58,43 55,51,41 58,57,46 67,66,55 67,66,57 68,67,56 62,61,52 52,51,44 69,68,61 91,90,83 102,101,94 102,100,96 95,93,89 69,67,65 75,73,71 86,85,78 87,86,79 97,98,88 109,108,97 105,104,93 101,100,89 101,102,92 107,107,104 103,103,103 109,109,106 113,111,109 104,103,106 97,96,99 91,89,90 80,78,76 80,79,72 95,94,87 101,97,91 101,96,93 94,88,83 91,85,78 98,92,85 97,91,86 94,92,88 94,94,89 95,96,88 104,95,87 115,106,98 119,113,106 116,114,110 116,116,113 136,136,131
64,62,42 63,61,41 61,59,37 79,77,46 97,94,54 116,113,60 122,119,66 120,115,64 116,109,70 111,103,79 108,99,84 100,92,81 109,101,88 123,121,92 121,121,91 118,117,90 99,98,73 78,76,54 72,70,52 74,72,54 71,68,55 60,59,52 69,69,64 67,67,62 65,65,60 67,67,62 66,64,60 66,65,58 74,73,64 79,75,67 79,78,67 76,75,66 74,73,62 72,74,59 73,75,58 74,74,58 78,76,58 79,77,55 84,81,55 84,81,55 86,83,59 84,81,55 91,88,64 94,93,68 99,100,77 104,103,76 109,107,78 104,101,86 123,122,115 129,131,128 133,136,143 126,127,130 123,123,123 123,123,123 114,114,109 79,97,80 46,90,57 54,92,65 16,43,23 31,54,39 71,72,62 42,50,38 68,54,38 222,161,96 163,103,62 169,114,60 132,105,42 99,120,70 74,105,81 24,39,27 24,39,23 37,63,38 49,109,59 101,147,109 92,85,65 91,89,60 93,88,58 89,86,60 80,77,51 77,75,53 67,68,49 67,67,51 86,85,76 105,104,97 105,106,98 105,106,98 95,94,85 76,75,68 61,60,51 58,57,48 76,75,66 86,85,76 83,82,75 79,78,71 58,57,48 63,62,51 77,77,63 87,87,73 94,94,80 87,87,71 75,75,59 69,69,53 65,65,49 60,60,60 60,59,62 71,70,73 81,78,82 87,86,91 88,87,92 90,87,91 80,78,79 90,88,84 103,103,100 105,103,101 106,101,103 94,87,87 97,91,84 94,88,81 94,89,86 92,87,86 90,88,86 98,96,92 108,99,91 109,101,90 108,102,93 110,109,98 134,133,124 176,176,162
81,79,57 83,81,59 85,84,57 89,87,54 106,103,63 115,111,63 122,118,70 120,115,62 116,109,68 111,103,79 107,100,84 105,100,88 108,103,89 122,121,94 120,120,90 121,121,91 107,107,77 89,88,61 70,71,52 73,74,55 73,73,59 73,74,66 74,74,69 74,74,69 62,62,57 53,53,50 48,48,45 55,54,47 62,61,54 75,71,63 75,71,61 81,77,67 74,74,60 73,75,58 79,81,64 87,87,71 91,89,71 91,89,67 90,87,61 85,82,56 85,84,59 85,82,56 89,88,63 94,92,70 101,104,80 111,111,81 113,110,84 112,110,90 125,126,118 129,134,130 133,138,144 128,129,132 121,121,121 114,114,114 107,112,106 38,68,49 43,79,53 51,81,62 56,77,56 64,80,61 99,61,55 103,75,66 51,48,33 140,100,36 146,100,59 145,104,45 96,80,36 104,121,74 31,52,31 19,26,19 31,44,32 25,43,28 30,62,31 38,101,57 83,79,58 82,82,52 83,81,50 83,82,55 77,76,49 69,70,49 62,62,46 61,61,47 63,62,55 86,84,80 91,91,86 91,91,86 89,88,79 77,76,69 51,50,41 47,46,37 59,58,49 58,57,48 52,51,44 52,51,44 48,47,38 74,74,60 83,83,69 87,87,71 93,90,77 79,79,63 74,74,58 69,69,53 65,65,49 62,62,59 72,71,74 74,73,76 84,82,80 95,94,97 95,94,97 92,90,91 92,90,91 104,102,98 111,111,111 108,108,108 111,108,112 103,98,97 101,95,90 99,95,89 97,92,89 100,95,94 103,101,99 104,102,98 110,101,93 109,101,88 114,109,97 124,120,110 149,146,133 186,183,168
94,94,62 96,96,64 98,98,64 109,109,68 117,114,74 119,114,73 114,109,68 100,92,56 86,78,54 87,81,58 106,102,85 118,115,102 121,118,103 121,119,99 119,119,89 120,120,88 113,113,81 101,101,69 85,88,68 72,75,55 67,69,54 65,66,58 66,66,63 86,86,83 95,95,92 96,96,96 94,94,91 95,94,87 88,87,80 85,81,73 89,85,75 85,79,70 77,71,62 76,70,61 74,74,58 74,74,60 91,89,69 91,89,67 91,88,62 89,91,65 92,93,70 94,96,70 101,102,79 106,107,88 101,102,79 112,112,82 111,111,81 107,104,91 122,125,117 128,133,129 126,134,139 127,131,135 120,121,124 117,119,119 88,98,92 20,51,38 56,81,65 80,95,83 93,100,84 104,100,90 92,75,51 178,100,70 33,40,22 57,55,26 77,72,40 74,77,46 82,93,62 77,91,43 86,82,65 86,81,69 81,81,67 53,59,46 53,59,46 70,78,66 76,79,69 75,76,66 67,66,57 68,67,56 69,69,55 66,67,55 71,72,60 73,74,64 73,73,70 87,87,84 88,90,87 90,90,90 90,88,84 89,87,83 72,71,64 59,58,51 56,55,48 65,64,57 62,60,56 67,65,61 67,66,57 74,73,62 77,77,63 75,75,59 72,69,54 70,71,52 69,70,51 65,66,47 55,55,39 51,52,40 48,49,39 52,53,43 56,55,46 65,65,60 82,82,79 89,89,86 93,93,90 110,112,112 113,114,117 116,115,118 110,109,112 101,99,97 99,93,88 97,92,89 98,93,90 99,97,95 102,100,96 102,103,95 108,102,93 111,101,89 116,109,93 129,122,106 139,134,122 149,144,132
108,110,68 110,112,70 111,113,69 108,108,65 100,97,57 96,91,50 103,98,59 104,96,62 102,95,68 100,94,69 101,94,76 100,97,84 105,102,87 108,106,86 108,108,78 111,111,79 118,118,88 118,118,88 94,95,76 90,91,72 90,89,78 86,85,78 89,89,84 94,94,89 102,102,99 108,108,108 111,111,108 112,111,104 104,103,96 101,97,89 94,88,79 87,81,72 76,70,61 68,64,54 69,65,55 72,72,56 106,104,84 113,111,89 119,116,92 104,105,82 96,94,74 92,90,68 101,99,79 102,102,86 106,104,84 105,103,81 100,96,77 106,103,90 125,125,120 129,134,130 126,134,141 125,130,136 122,126,128 130,130,130 130,132,127 23,49,38 18,40,28 76,87,76 97,96,87 111,100,95 104,94,84 125,71,51 64,60,43 49,57,36 62,70,45 75,86,57 96,111,74 117,135,79 93,86,70 96,91,52 102,101,65 89,90,67 92,94,68 87,86,75 83,79,71 77,76,69 74,73,66 79,78,71 95,94,87 103,103,98 102,102,97 102,102,99 93,93,93 89,89,89 76,78,78 82,82,82 86,84,80 76,74,70 80,81,73 73,74,66 56,55,48 53,52,45 56,55,48 61,57,51 63,62,53 65,64,55 59,58,49 65,64,53 68,64,54 67,67,51 68,68,54 65,65,49 56,56,42 54,55,45 50,51,43 54,55,47 59,60,50 74,74,69 87,87,84 89,89,86 96,96,93 107,109,109 112,116,120 112,113,118 113,114,119 106,104,102 100,96,90 97,95,91 95,93,89 96,94,92 95,97,92 93,95,90 96,92,82 109,99,89 128,119,102 139,132,116 147,142,128 153,148,136
118,120,67 118,120,67 122,124,71 124,127,78 119,119,76 118,115,75 108,104,67 98,91,60 97,90,61 96,89,60 97,89,67 91,92,73 96,97,78 107,103,84 105,101,82 104,100,79 104,101,77 102,99,75 93,92,65 88,86,66 79,74,62 76,70,63 68,64,56 58,54,44 75,73,74 79,77,78 79,79,76 90,89,82 92,91,84 89,85,77 94,85,77 91,82,74 76,70,61 67,63,53 69,66,53 98,99,76 117,117,85 120,121,82 119,119,76 115,120,73 116,113,73 110,106,71 110,106,71 104,107,76 111,113,85 111,112,91 109,109,95 113,111,107 122,123,128 131,131,139 123,131,140 117,120,127 113,115,115 110,117,115 112,117,113 112,114,109 44,63,52 39,47,37 118,108,98 144,132,106 145,128,104 67,72,50 43,55,35 54,65,34 74,85,54 80,95,60 101,121,66 143,163,106 68,71,49 83,72,55 82,75,57 77,78,55 88,91,69 86,90,75 78,85,69 75,75,72 65,63,61 65,60,57 71,66,63 69,67,65 73,71,69 77,75,73 82,80,78 81,79,77 79,79,79 80,80,80 82,82,79 87,87,82 88,89,81 82,83,75 80,79,72 48,49,41 44,43,34 42,41,32 40,39,30 48,47,38 48,47,38 51,50,41 56,55,44 60,63,43 73,74,62 70,70,56 66,67,57 58,58,53 41,40,45 48,47,50 65,65,62 75,75,70 83,83,78 88,88,85 96,96,93 112,113,116 117,120,127 121,124,131 115,114,119 113,108,107 105,99,94 99,94,91 91,89,87 89,89,89 97,95,91 102,101,92 124,120,110 137,132,118 144,137,119 142,135,119 140,135,121 146,141,129
122,124,71 126,128,75 122,124,71 117,119,75 117,116,89 112,115,95 110,111,92 115,108,77 111,104,73 106,102,67 102,97,69 96,97,76 99,100,81 112,109,85 130,127,101 132,129,103 133,131,102 128,125,99 113,111,89 104,103,78 98,96,63 99,98,62 96,98,56 89,89,59 75,73,74 68,66,67 65,65,62 75,71,65 79,75,69 82,78,70 88,77,70 88,77,70 78,69,61 66,60,51 71,66,54 106,108,82 125,125,91 124,125,86 119,119,76 113,118,75 114,112,63 114,111,71 123,120,80 128,127,91 128,128,94 125,125,95 123,124,101 120,118,114 133,134,139 134,134,142 124,132,137 124,127,134 123,122,127 113,117,121 114,118,120 113,118,117 116,94,86 89,56,47 171,134,121 126,110,79 134,122,96 110,103,85 58,60,43 57,65,40 65,78,51 74,88,56 109,125,65 105,114,68 99,101,73 125,130,87 125,130,87 140,145,100 137,142,97 104,130,96 70,103,65 55,54,57 52,50,51 61,56,55 65,60,57 75,73,71 76,74,72 77,75,73 80,78,76 77,75,73 72,72,67 71,71,66 74,74,69 88,88,83 88,89,81 87,88,80 79,80,72 54,55,47 53,52,43 54,55,45 46,47,35 50,51,39 47,48,36 53,54,42 55,57,42 66,67,48 86,83,70 97,90,88 91,89,90 91,89,87 98,96,104 92,93,98 87,88,91 92,94,94 93,93,93 86,86,86 95,94,97 107,108,113 110,113,120 114,117,124 114,113,118 112,107,106 106,100,95 94,87,85 86,85,78 89,85,77 100,94,87 108,102,93 123,119,100 135,131,110 146,139,119 157,153,136 163,159,142 162,159,144
137,139,86 137,139,86 129,131,78 127,129,87 115,117,89 108,113,93 107,110,88 108,109,86 94,95,72 101,100,75 110,109,84 109,110,87 109,110,89 98,96,74 117,115,93 121,114,94 115,113,91 110,108,86 98,95,82 98,96,76 106,104,73 113,112,76 106,105,67 98,98,68 76,76,62 92,93,70 126,115,80 142,132,90 144,135,90 134,123,77 83,73,51 79,67,67 78,69,61 65,59,50 70,64,59 103,105,77 120,121,82 122,124,78 119,120,70 109,116,61 111,110,58 111,108,66 111,107,72 110,108,88 110,111,90 108,111,87 109,112,100 126,128,123 137,143,146 132,138,141 129,133,135 130,131,134 131,132,137 124,125,130 120,121,124 116,117,120 113,116,108 115,118,108 130,119,100 126,113,92 113,98,78 117,100,72 94,84,46 62,61,25 75,83,58 64,76,42 106,120,59 90,76,18 110,124,94 129,148,96 112,153,109 75,133,93 54,103,66 49,103,64 49,108,63 55,144,82 84,161,105 83,83,51 92,92,60 94,97,66 95,98,67 92,95,64 84,84,54 63,63,33 54,53,42 54,53,44 54,53,46 74,73,66 79,79,74 80,80,75 93,89,83 86,80,73 76,72,66 66,65,58 52,53,45 52,53,45 55,56,48 62,63,55 102,101,94 122,120,102 123,119,100 132,125,105 136,136,104 153,159,120 163,168,144 121,127,130 109,118,120 103,107,109 93,94,97 84,85,90 92,93,98 103,104,109 111,114,121 112,115,122 112,111,116 111,106,105 104,98,91 96,92,86 91,86,85 93,89,83 101,95,88 113,104,96 116,109,93 127,120,100 137,130,110 144,140,123 158,159,138 186,187,166
126,128,75 120,122,69 115,116,66 112,114,72 111,110,83 105,110,90 105,108,86 108,109,86 97,98,75 103,102,77 113,112,87 112,113,90 111,112,93 111,108,93 115,112,97 113,105,94 103,100,85 94,91,76 85,81,71 82,79,64 85,84,57 101,99,68 107,106,70 102,99,73 60,57,44 67,64,51 82,77,49 104,97,56 121,111,58 125,113,54 139,126,63 160,146,80 147,135,69 111,99,40 79,64,28 76,74,56 91,93,67 99,101,73 108,108,78 112,114,86 115,112,86 115,113,82 115,109,86 109,110,89 112,110,88 112,113,90 113,110,97 124,125,115 131,137,138 125,129,133 126,130,132 136,137,140 136,141,137 134,135,140 126,127,132 121,123,123 130,129,118 130,134,119 144,137,108 129,127,96 92,102,78 65,98,73 72,108,82 92,103,63 155,138,73 180,148,73 137,134,67 92,132,91 80,129,101 47,93,55 37,80,50 45,89,54 41,99,61 44,102,64 51,114,70 56,110,69 64,141,83 135,137,95 126,128,86 128,129,90 126,128,86 122,123,84 106,105,78 61,60,33 48,47,36 51,50,41 51,50,43 53,52,45 51,51,46 50,50,45 40,55,43 51,47,39 49,45,39 44,43,36 39,39,36 38,35,39 39,38,41 39,38,41 44,41,45 48,43,45 44,42,43 45,43,39 103,102,91 131,132,113 130,131,121 128,130,125 110,115,114 103,107,109 92,93,98 85,86,91 92,92,102 103,104,109 113,114,119 114,114,122 112,111,116 112,107,106 106,100,93 98,94,88 99,94,91 93,89,83 95,89,82 109,100,92 122,115,99 139,132,114 144,137,117 151,144,126 151,147,128 160,157,144
107,103,66 114,110,73 115,112,72 113,112,74 108,108,76 105,108,86 104,107,85 105,108,86 103,106,84 98,99,76 105,107,81 110,111,88 112,112,96 116,111,99 114,108,101 101,97,91 93,90,75 84,81,66 63,63,47 68,68,52 66,67,48 92,91,66 91,87,66 87,83,64 51,48,33 44,40,30 50,42,31 76,64,38 112,94,52 117,97,47 136,117,62 154,128,74 169,143,91 174,150,95 149,140,84 101,102,54 63,65,65 64,67,57 81,83,68 95,95,79 106,107,86 112,113,92 109,112,92 109,110,89 120,118,89 115,110,78 122,119,95 131,132,113 137,139,136 135,137,134 134,133,126 136,126,114 136,130,123 140,139,132 135,135,135 127,125,121 131,133,118 132,139,121 66,86,57 46,78,60 47,84,62 41,81,56 41,83,60 53,89,63 47,89,56 43,84,54 43,84,56 43,86,58 43,93,60 43,94,58 44,95,59 44,98,61 47,101,64 46,102,65 49,108,63 55,110,64 68,145,89 121,121,89 120,120,88 120,118,85 120,119,83 119,117,84 103,105,77 70,70,54 48,49,39 47,48,38 48,47,40 55,54,47 58,58,53 59,59,54 66,67,59 64,65,57 61,60,53 59,58,51 49,48,41 56,52,46 65,48,38 71,54,44 55,42,35 51,40,37 53,43,42 50,43,46 46,45,48 50,51,54 114,116,111 114,116,111 108,108,103 99,101,98 91,93,93 87,88,91 99,100,103 115,114,117 125,120,119 122,115,113 110,118,106 114,110,91 115,96,82 98,91,89 95,89,82 101,95,88 112,106,97 120,114,105 131,124,108 138,131,113 145,139,116 159,153,128 160,154,131 165,159,136
109,107,78 112,110,81 116,114,85 118,118,86 117,115,93 114,117,95 109,112,90 108,111,89 108,111,89 104,105,84 108,109,86 111,112,93 113,113,99 110,106,96 99,95,87 88,84,76 82,80,62 83,81,61 82,83,60 73,74,53 59,60,39 76,74,56 78,74,53 68,64,45 49,46,31 35,29,20 38,26,16 83,58,39 124,79,56 161,102,74 116,50,16 198,114,68 255,222,153 194,128,78 60,44,27 70,64,59 65,65,60 63,66,56 68,70,55 81,85,70 93,95,80 101,103,88 107,109,92 107,109,92 115,113,84 110,105,75 114,110,89 123,128,106 130,132,127 133,133,130 134,131,118 133,124,105 137,129,116 138,134,124 133,134,126 110,109,98 38,60,48 31,60,48 28,54,43 29,55,42 40,70,51 40,78,51 34,77,49 41,82,52 43,84,56 41,82,54 42,79,55 45,86,58 50,100,67 47,103,66 43,99,62 44,98,61 45,99,62 46,100,63 46,100,59 52,110,68 89,141,96 120,120,90 118,118,88 111,109,78 107,105,74 107,105,76 92,94,68 70,70,54 51,52,40 48,49,39 56,55,48 77,76,69 82,82,77 82,82,77 96,95,88 96,95,88 88,87,80 87,86,79 65,66,56 69,55,41 98,68,53 113,82,70 78,55,44 57,37,30 93,65,54 130,102,89 60,40,31 65,56,52 76,75,68 108,108,103 104,104,101 99,101,101 89,91,88 95,97,97 102,103,106 125,114,95 156,132,108 138,114,88 79,57,37 58,44,28 95,89,84 97,92,89 91,85,78 86,80,73 86,80,73 92,86,79 113,105,92 131,124,108 159,153,130 188,182,157 194,189,161 213,208,178
