122,115,97 121,112,95 130,111,84 136,117,90 146,137,118 156,149,131 170,167,154 189,188,179 189,185,177 173,169,161 120,116,106 116,111,97 76,76,44 65,72,26 58,64,23 58,65,17 59,67,16 61,69,16 58,66,13 64,72,21 65,71,21 62,70,17 61,69,18 69,75,23 76,81,36 79,84,41 88,93,50 112,113,74 97,96,58 79,78,53 49,48,39 76,77,69 80,81,71 58,61,51 51,54,44 74,75,67 48,48,45 62,62,57 69,67,63 62,61,54 61,59,55 74,74,58 82,78,70 84,80,72 90,85,87 87,84,88 75,70,72 92,87,86 91,86,85 90,84,89 83,77,84 81,76,78 82,76,71 81,72,68 83,72,67 91,64,59 86,50,42 85,41,31 83,40,32 81,38,30 85,45,36 83,43,34 81,43,33 71,38,27 176,105,81 198,124,99 205,130,99 207,130,97 206,125,98 210,132,102 220,135,107 218,136,109 212,131,106 206,127,104 193,117,93 181,109,92 165,102,82 153,95,73 139,85,65 125,78,57 115,69,51 107,64,47 98,56,43 95,53,40 93,50,35 93,50,35 102,52,35 110,56,36 118,60,38 124,64,41 133,69,43 162,81,54 194,93,66 206,100,65 207,95,65 189,94,58 172,82,56 148,74,49 96,56,33 70,65,37 109,109,46 105,104,37 113,110,45 125,123,51 98,93,42 119,114,61 114,111,58 114,113,59 115,117,64 82,84,38 87,93,41 115,115,54 129,131,74 102,103,53 89,95,45 114,118,62 127,127,66 132,131,77 115,117,62 118,121,57 131,131,70 132,132,71 135,133,102 122,121,85 139,140,92 110,113,64 93,100,52 86,91,44
117,110,92 118,109,90 131,114,88 136,117,92 140,131,112 150,148,128 170,167,154 191,187,177 189,185,177 174,168,161 123,117,108 121,116,102 70,74,36 62,70,17 58,66,13 60,68,17 59,67,14 64,72,19 61,69,16 59,69,16 73,81,30 66,74,21 65,73,22 71,79,28 79,85,35 79,85,33 105,111,59 89,92,43 106,107,59 79,73,50 97,94,68 97,95,91 86,86,83 71,71,66 57,60,52 54,55,47 55,54,47 55,55,50 66,64,60 48,47,36 82,83,64 72,73,52 90,90,60 74,71,58 73,64,56 78,72,63 75,69,64 77,70,80 77,71,76 69,63,68 81,77,69 76,73,60 44,39,25 40,31,25 77,68,64 84,57,50 85,49,39 80,42,32 74,36,26 81,43,33 80,40,33 80,40,33 79,41,35 97,51,37 213,128,102 216,129,102 220,134,102 221,137,102 225,135,109 231,138,113 231,139,111 224,142,113 216,134,105 208,130,102 199,120,99 184,112,93 173,105,85 164,101,81 150,92,70 136,82,62 123,73,56 115,67,51 102,58,46 94,54,45 89,50,38 90,51,39 97,51,35 104,52,33 108,54,34 116,60,38 132,68,42 157,79,51 186,88,60 202,98,63 208,94,65 193,96,61 172,85,58 151,77,52 104,59,38 79,75,40 98,101,39 108,109,43 88,85,32 102,100,42 123,119,61 125,121,63 140,136,76 144,140,82 101,101,40 84,86,44 90,96,46 105,109,53 107,109,54 98,100,47 99,104,39 137,142,70 138,139,73 123,121,74 115,116,68 128,130,77 125,125,82 136,136,102 118,119,82 134,134,91 105,107,54 97,102,55 87,93,43 87,94,46
132,127,113 135,128,112 135,114,87 137,114,85 142,125,97 148,138,116 169,161,148 187,179,168 176,170,163 158,152,145 130,124,115 109,104,90 72,76,36 61,69,16 66,75,19 66,74,21 61,69,16 68,77,21 62,70,17 64,74,21 73,81,30 75,83,30 66,74,23 76,84,33 80,86,36 89,95,45 100,103,54 114,115,65 132,130,81 106,103,63 109,110,60 111,111,95 100,100,100 80,80,75 74,74,71 79,79,74 54,53,46 52,51,42 84,81,68 151,147,126 92,90,61 123,121,92 63,62,37 47,48,25 77,73,54 72,65,45 78,75,51 65,68,37 63,66,33 59,63,25 68,69,30 64,66,24 84,84,43 77,73,52 83,82,73 81,59,51 90,54,44 80,42,32 72,34,24 84,46,36 81,41,34 79,39,32 77,39,29 149,89,66 212,131,102 217,136,104 223,138,101 228,140,104 232,139,109 232,140,110 231,139,109 226,137,106 221,132,103 210,132,102 201,122,101 184,113,92 177,106,85 168,100,80 158,95,75 145,86,69 129,74,59 120,67,53 103,59,47 94,54,45 88,49,37 88,49,37 92,48,36 97,49,33 100,50,33 112,60,41 132,68,42 154,76,48 180,84,55 197,95,59 212,95,67 194,94,60 173,88,60 154,80,55 113,66,45 79,73,37 125,126,60 109,108,41 82,83,35 100,101,53 107,105,58 115,111,63 109,104,49 137,135,63 128,130,55 96,98,56 95,101,51 110,114,60 97,101,47 90,94,38 135,139,72 131,131,57 132,130,60 108,105,63 116,116,73 120,118,85 118,118,86 118,117,90 125,127,85 118,121,70 94,95,45 91,98,52 86,94,43 81,87,35
127,123,106 131,124,104 134,114,84 130,111,84 143,124,97 158,141,117 166,157,140 184,179,167 180,174,165 168,163,151 143,138,126 104,102,82 73,78,33 67,74,30 70,76,26 71,79,28 61,69,18 62,70,19 66,74,23 73,81,30 71,80,24 74,81,26 78,87,31 75,83,30 82,88,38 103,109,59 87,93,43 126,130,76 145,143,85 102,97,54 114,109,66 130,130,85 99,99,107 86,88,85 84,86,86 98,96,92 60,56,50 66,60,53 142,137,109 255,255,210 125,120,90 116,113,71 82,81,43 77,77,47 65,64,37 62,61,34 70,68,35 73,80,36 64,72,31 51,58,10 67,74,28 57,61,32 55,57,31 48,46,26 44,40,23 64,49,38 85,49,43 80,42,36 75,35,26 88,49,37 83,43,36 79,39,32 81,39,28 198,113,87 221,132,101 224,135,104 228,136,104 231,139,107 231,139,107 233,140,108 231,139,107 226,137,104 225,136,105 211,137,103 201,125,101 190,116,93 181,110,86 175,104,83 162,97,76 150,86,69 132,78,60 121,71,54 104,60,48 94,54,45 88,50,40 87,49,39 89,46,38 88,45,37 93,47,33 104,54,37 127,64,44 148,72,48 170,80,54 187,87,55 205,92,67 191,90,61 172,86,56 151,76,49 112,63,41 90,83,40 131,131,59 126,121,48 87,86,30 94,93,55 99,95,58 117,114,74 119,115,67 106,103,38 109,109,46 101,104,55 91,96,49 92,98,46 96,103,48 101,108,49 98,103,42 128,129,61 115,114,47 106,107,57 98,102,48 123,125,70 116,117,67 108,109,61 128,129,81 98,101,50 88,96,43 84,93,45 78,86,35 74,81,24
121,114,98 117,110,90 122,109,86 129,108,83 146,120,95 158,141,117 167,160,144 182,179,166 184,179,167 177,174,159 157,154,141 112,110,88 67,72,36 72,80,29 70,75,28 79,84,37 68,73,26 66,73,27 65,72,24 69,77,26 70,77,22 70,77,22 75,83,30 81,89,38 113,119,69 104,109,62 87,94,48 108,111,62 138,138,79 107,101,53 139,137,67 119,115,55 101,102,105 94,96,96 87,86,89 91,89,90 76,70,65 97,88,80 166,158,136 241,238,187 162,157,125 108,104,67 95,95,52 99,101,59 74,75,38 80,84,46 74,78,38 101,108,62 58,62,35 51,54,30 45,50,28 45,47,32 64,68,41 78,81,57 106,106,76 72,57,48 86,48,40 81,41,34 78,36,25 95,49,35 88,45,37 80,40,33 82,38,26 211,127,96 225,133,101 228,136,104 230,138,106 230,138,106 230,138,106 229,136,104 227,135,103 225,136,103 225,136,105 211,137,103 201,125,101 191,117,94 184,113,89 177,106,85 165,100,79 151,88,68 132,78,60 121,71,54 104,60,48 94,54,45 89,51,41 86,48,38 82,42,33 82,42,33 89,46,31 103,53,36 122,63,44 142,70,49 165,80,54 183,85,55 203,93,67 189,88,59 166,80,48 149,74,45 111,63,38 71,66,25 114,113,48 155,151,75 111,111,68 103,104,65 106,105,69 120,118,85 101,98,58 95,93,44 95,96,46 91,93,47 95,100,53 94,100,48 89,96,41 112,119,62 113,117,59 148,151,91 116,116,53 106,108,53 107,111,55 128,130,73 113,115,62 127,125,76 117,115,68 89,91,45 87,95,44 79,86,38 75,83,30 72,79,24
121,112,95 121,112,93 125,116,97 135,127,105 140,126,101 152,137,115 170,166,149 172,172,158 169,166,151 170,167,154 161,160,153 96,98,70 77,87,36 80,88,37 75,82,36 87,89,61 117,120,87 129,132,97 124,126,98 118,121,90 86,90,50 84,90,40 81,87,37 90,95,48 106,111,66 88,93,50 119,124,79 114,114,73 101,99,50 110,106,58 162,154,91 153,148,77 107,108,100 96,96,108 84,85,90 89,87,88 81,77,69 106,98,85 170,161,144 255,249,220 233,228,196 122,121,85 69,71,29 68,73,28 76,81,36 81,86,41 79,84,39 79,86,38 69,77,26 69,77,26 66,73,25 66,75,29 75,78,45 76,78,52 85,81,62 81,50,40 91,53,45 83,38,31 82,38,28 103,55,41 90,46,34 80,42,32 85,44,26 211,131,92 223,134,101 226,137,108 228,139,108 226,137,106 225,136,105 226,134,104 227,135,105 228,140,104 225,132,104 211,130,101 203,122,97 191,120,94 185,114,90 177,109,87 162,99,77 152,92,71 131,79,60 120,72,54 104,60,48 94,54,45 89,51,41 85,47,37 78,42,36 78,43,30 87,45,34 97,51,37 119,62,45 140,69,48 160,78,53 179,83,54 196,86,62 182,86,55 164,80,49 149,76,48 113,67,39 79,74,33 75,75,32 99,99,54 112,115,64 91,93,47 96,97,58 104,105,66 90,95,52 106,107,68 92,94,50 97,101,61 113,116,81 96,101,56 117,122,79 115,117,75 121,124,75 107,111,55 121,124,60 120,122,65 93,96,47 113,116,65 124,128,72 122,125,74 86,89,40 87,92,45 88,94,44 90,93,44 93,92,38 132,132,69
118,104,88 123,109,93 127,112,92 129,111,90 147,130,106 154,144,122 173,170,157 174,175,165 163,164,154 158,159,149 153,152,145 95,99,59 80,89,33 79,87,36 65,72,24 64,72,19 78,86,35 82,89,41 83,91,40 87,95,44 73,81,30 75,81,31 82,87,40 91,96,51 89,91,45 120,122,69 152,150,76 122,111,49 136,128,76 114,114,71 90,90,47 93,91,44 97,98,79 105,103,111 94,95,100 104,102,103 119,115,98 137,129,105 170,160,138 235,227,205 138,131,102 78,74,39 70,72,30 70,75,28 77,82,35 83,86,37 86,92,42 81,89,38 73,83,30 64,74,21 65,73,20 72,79,31 99,104,61 76,77,38 82,79,55 82,51,39 87,50,47 81,38,34 88,40,26 107,57,42 93,47,31 79,43,33 115,74,54 206,127,86 212,128,97 215,129,99 208,124,93 209,128,96 219,138,106 220,136,105 221,135,105 207,126,94 178,108,79 177,107,81 166,98,76 158,93,72 155,90,71 149,84,61 145,85,62 135,75,54 119,70,50 111,65,47 104,60,48 94,54,45 89,51,41 85,47,37 78,42,36 78,43,30 87,45,34 95,49,35 114,59,44 136,68,48 155,74,49 173,80,52 190,86,60 173,87,53 157,82,51 142,79,48 94,58,25 68,61,34 55,55,23 69,72,39 76,77,40 79,84,39 76,81,34 79,85,35 91,100,44 101,105,65 106,106,72 116,119,88 122,124,98 138,141,110 126,128,102 125,126,103 111,110,83 100,100,57 127,128,62 138,136,76 109,109,64 112,115,66 120,123,74 101,107,55 91,97,47 95,96,46 115,114,62 132,130,72 114,106,54 106,97,50
106,92,78 108,94,78 125,111,93 128,118,96 151,142,115 163,156,138 171,173,158 171,177,168 158,161,151 155,158,148 139,140,128 88,95,47 85,93,40 86,93,45 71,79,26 72,78,28 81,87,37 82,87,40 86,92,42 87,95,42 79,90,34 76,84,33 83,88,43 90,94,54 99,104,59 113,114,66 145,135,64 160,146,78 160,150,79 118,113,70 90,90,47 104,106,62 93,92,65 105,104,97 98,96,104 86,84,82 117,115,95 151,144,115 136,129,100 195,186,159 93,88,56 68,69,30 73,82,34 83,91,40 76,82,32 72,80,29 75,81,31 87,93,43 76,85,29 73,82,26 72,77,30 136,140,102 130,133,100 125,128,95 93,99,72 67,59,46 86,50,44 80,37,31 93,44,33 104,54,41 90,46,36 64,31,20 126,73,59 171,93,63 165,91,68 162,91,67 162,87,60 193,112,80 213,132,100 214,130,97 205,121,90 173,98,71 159,91,69 155,90,67 154,91,69 157,92,69 155,90,69 151,88,68 145,85,64 139,80,61 120,73,50 113,68,47 107,61,45 97,55,44 92,52,43 88,50,42 80,44,36 78,42,34 82,43,31 91,48,33 109,56,42 129,64,45 145,71,46 161,74,47 172,83,54 165,81,50 148,79,50 131,71,46 98,57,30 63,49,31 72,68,49 67,70,37 82,86,46 67,74,28 68,76,25 90,99,43 96,105,47 101,106,59 103,107,67 99,103,65 98,98,64 97,97,65 148,151,120 147,149,121 111,109,78 143,140,85 121,118,65 121,120,68 105,105,64 121,123,77 97,103,53 87,95,42 91,97,45 106,107,59 85,86,38 78,74,26 107,99,47 116,111,58
108,94,80 111,97,81 126,112,94 138,124,99 155,141,112 166,155,138 171,172,160 174,177,169 168,171,163 158,161,153 121,124,104 83,89,39 83,89,37 83,91,38 83,92,34 76,82,32 72,77,32 69,74,29 78,86,35 85,94,38 94,105,49 81,89,38 86,91,48 106,110,70 136,141,98 112,112,67 142,134,69 135,123,64 139,133,67 123,118,67 118,115,71 94,94,49 87,86,50 104,99,85 102,99,105 81,80,83 96,95,88 129,126,111 109,105,86 166,159,132 141,137,102 85,86,47 78,85,41 83,90,42 82,88,38 87,95,44 90,96,46 89,95,45 79,87,36 74,82,31 90,96,46 98,103,58 137,140,105 139,144,112 112,118,91 83,72,57 80,47,40 80,40,33 95,51,39 95,48,37 81,38,30 62,29,18 118,63,50 181,106,77 178,107,83 182,111,87 185,110,83 212,131,99 214,133,101 216,132,99 202,121,89 186,112,87 169,104,83 160,100,77 158,100,78 155,95,72 153,90,68 155,95,74 160,100,79 143,86,67 131,84,61 122,75,54 112,66,48 102,58,46 95,55,46 89,51,43 82,46,38 78,42,34 81,42,30 90,47,32 101,53,37 120,59,41 138,68,44 153,71,44 164,77,50 159,78,51 138,74,48 126,70,46 101,61,36 73,57,40 61,56,44 73,76,45 83,88,43 89,97,46 109,118,60 98,107,47 98,107,47 104,113,55 106,112,60 109,114,67 111,111,70 99,97,66 117,117,87 145,148,117 129,128,90 189,187,127 144,138,102 134,132,101 132,130,99 142,143,104 86,92,42 87,96,40 91,99,48 87,92,49 85,87,43 99,100,52 104,98,52 78,68,28
106,92,76 114,100,84 127,111,94 140,123,99 160,143,115 162,151,132 173,175,160 178,181,171 168,171,163 155,158,150 105,108,86 81,89,38 79,88,32 85,94,38 91,102,46 78,86,35 67,72,27 82,87,44 84,94,41 90,99,43 115,126,68 131,139,86 111,116,69 105,109,69 144,149,104 133,133,90 107,100,43 158,150,85 115,108,49 108,103,62 100,97,53 127,127,84 123,123,82 104,100,81 102,99,103 87,86,89 78,78,73 110,109,98 126,123,108 128,122,97 177,172,140 132,131,95 87,94,50 78,85,37 82,87,40 97,102,55 91,96,49 88,94,44 88,96,43 76,84,31 129,135,83 152,158,108 105,109,69 125,130,96 116,120,93 102,91,76 73,45,36 77,41,33 101,59,46 93,49,37 71,33,23 59,28,18 110,55,42 171,96,67 169,98,74 184,113,89 187,112,85 204,123,91 210,129,97 212,128,95 197,116,87 175,101,78 163,95,77 153,97,73 153,99,79 171,113,91 163,103,80 154,94,73 154,94,73 150,96,76 133,86,63 131,84,61 118,72,54 107,64,49 99,57,46 90,50,41 82,46,38 78,42,34 81,42,30 86,43,28 95,49,35 117,58,39 134,63,42 149,67,40 161,74,47 155,77,49 137,74,50 126,70,48 103,63,40 73,57,40 61,56,44 56,58,32 80,85,40 117,125,72 111,120,62 108,117,57 107,116,56 103,112,56 106,112,62 116,122,70 113,115,71 114,114,82 115,114,87 139,142,109 177,177,134 173,172,120 159,155,120 136,134,103 143,141,112 147,148,109 88,94,44 93,101,48 86,93,45 84,89,44 99,100,52 104,102,53 83,78,37 73,67,33
89,75,61 102,88,72 127,111,94 143,126,100 165,146,121 172,162,140 176,178,161 176,182,171 168,171,161 152,153,145 86,91,55 91,98,50 84,95,37 83,94,36 110,124,67 118,126,75 108,113,68 98,103,60 127,137,84 126,135,77 149,160,100 150,160,107 156,165,107 128,129,90 133,136,87 123,124,76 154,151,98 116,112,52 134,127,70 187,179,98 132,123,78 87,82,52 108,107,51 113,113,70 98,93,92 85,84,87 82,82,77 90,89,82 132,131,122 106,104,86 170,164,139 172,167,139 90,95,50 98,107,49 105,110,67 120,124,84 87,94,48 96,102,52 99,106,51 96,105,47 161,170,112 152,161,101 159,168,110 116,123,77 111,111,81 99,95,76 70,49,38 70,39,29 88,50,40 121,87,67 63,32,22 54,26,17 64,29,16 107,57,44 99,55,43 129,90,76 103,68,53 158,103,74 200,122,92 211,127,94 185,110,83 155,95,70 139,85,65 134,83,59 135,89,71 131,91,82 117,86,76 107,69,59 132,89,74 136,88,72 131,82,60 129,80,58 121,74,53 111,65,49 104,60,48 95,56,44 89,49,40 82,42,33 81,42,30 82,43,31 89,47,34 110,56,38 128,63,42 144,66,40 159,74,48 152,76,52 142,74,54 129,68,50 106,60,44 83,67,50 58,53,41 56,57,36 131,136,89 124,133,77 129,138,82 144,153,95 136,145,89 129,137,86 122,129,85 139,144,101 116,121,74 124,127,96 118,121,97 158,160,132 127,126,88 139,139,96 144,144,103 139,139,105 127,130,95 166,170,130 88,93,46 81,89,38 82,89,41 97,98,50 80,78,29 79,74,35 66,61,31 62,59,33
99,85,71 104,90,76 128,112,97 145,128,102 165,148,124 175,165,143 182,183,164 178,181,169 170,171,159 142,144,129 89,97,46 121,129,78 141,152,94 129,138,80 149,158,100 147,155,104 140,146,96 124,129,82 126,133,85 130,137,91 138,144,103 159,164,132 152,159,115 126,127,88 116,113,60 135,130,75 137,132,77 114,105,45 138,124,68 164,146,73 143,131,61 115,111,65 121,123,68 100,100,66 92,88,82 74,70,62 76,75,64 84,83,76 119,118,109 102,101,90 157,153,134 235,229,206 112,114,70 146,155,97 120,124,84 119,122,89 123,127,87 153,161,108 115,122,63 147,155,93 150,160,97 149,158,98 147,157,94 153,162,102 105,105,75 98,95,80 67,50,40 71,45,35 83,66,56 150,139,104 67,41,31 56,28,19 56,28,19 89,46,38 142,96,96 110,73,70 91,79,67 139,102,89 170,113,96 210,124,92 190,112,86 148,88,63 136,83,60 132,83,61 133,90,73 127,89,81 120,92,83 115,87,85 122,90,85 139,84,80 132,79,65 128,76,57 125,76,56 120,72,56 109,65,53 102,60,49 90,50,41 85,45,36 81,42,30 81,42,30 87,45,34 107,52,37 126,61,42 140,64,40 151,68,46 144,70,47 123,67,45 108,61,40 96,65,44 64,48,31 60,57,44 52,53,30 123,129,77 143,152,94 125,134,78 132,139,82 133,140,83 130,137,89 147,153,114 155,159,119 139,144,97 115,118,87 124,126,100 119,121,95 123,121,90 196,196,155 146,146,105 140,140,108 126,129,96 165,168,133 152,156,118 93,100,54 81,89,38 80,86,36 76,78,32 72,72,38 72,72,42 90,90,58
109,93,78 113,97,84 121,105,90 142,127,105 162,148,130 166,159,143 173,165,152 178,173,161 147,147,133 116,116,100 94,101,57 110,119,63 109,120,64 123,130,86 129,135,96 158,163,131 141,144,109 141,144,109 130,137,89 158,166,115 153,159,118 149,155,116 148,152,114 110,107,56 144,134,54 189,179,87 160,148,89 126,117,57 132,121,59 150,139,75 150,144,69 107,104,49 116,118,63 108,106,88 85,79,72 77,72,60 75,75,61 67,66,57 114,115,105 127,127,113 160,156,139 174,170,149 121,123,77 145,154,94 122,128,87 132,137,105 122,127,93 169,175,123 146,153,94 141,149,87 140,150,87 125,135,72 142,152,89 140,150,87 111,115,86 98,95,82 64,52,42 68,56,46 77,62,53 173,161,122 68,45,34 53,30,19 50,27,16 109,66,49 143,96,85 133,91,80 123,91,88 172,124,108 198,125,97 231,142,109 194,112,90 158,95,71 151,88,64 167,104,82 177,112,91 181,118,98 169,110,91 157,109,91 156,104,83 151,98,75 140,87,64 140,86,66 135,81,63 122,72,57 109,65,53 101,59,48 89,51,41 84,45,42 80,42,36 79,41,35 84,42,31 100,47,33 124,60,43 137,63,40 141,67,44 132,64,44 114,60,40 104,61,42 70,49,26 51,51,35 52,52,38 48,51,31 80,86,36 131,136,71 133,138,73 134,139,74 134,142,76 131,139,86 146,152,111 151,154,121 126,128,102 104,106,80 111,113,85 104,106,80 142,142,110 201,202,152 141,141,100 134,137,104 122,126,88 122,125,92 134,134,102 177,182,137 103,108,61 77,83,33 113,113,70 112,112,80 121,119,88 55,56,19
107,91,76 115,99,86 129,113,98 143,130,109 163,154,135 167,162,148 173,165,154 163,155,144 124,122,100 106,109,78 94,102,49 105,114,58 110,121,65 156,163,117 152,158,119 131,136,104 141,144,109 143,146,113 121,128,82 149,156,108 142,148,107 149,154,120 150,149,122 139,134,81 184,172,92 184,171,78 149,138,53 175,170,88 146,142,96 117,110,83 118,108,66 91,84,41 130,130,85 103,100,87 84,78,71 69,63,54 79,76,61 60,56,46 119,117,99 135,133,113 177,174,150 180,177,151 187,192,147 132,139,91 119,128,68 112,118,77 135,140,106 175,181,131 129,136,77 134,142,80 129,138,69 128,133,68 134,139,74 137,147,82 110,115,83 97,91,82 83,72,67 80,69,64 74,62,52 159,143,110 54,50,33 53,30,19 50,26,18 109,61,43 203,121,99 208,123,99 217,128,99 225,133,101 236,135,106 239,139,107 198,111,88 169,98,74 178,102,80 185,107,79 190,112,82 195,117,87 200,122,92 201,123,97 187,116,97 170,102,84 156,93,73 146,85,67 129,75,57 119,69,54 106,62,50 99,57,46 89,51,41 84,45,42 80,42,36 79,41,35 82,43,31 98,48,33 125,59,43 137,62,42 138,68,44 132,67,44 110,61,39 101,63,42 64,46,25 46,46,30 47,47,33 46,48,33 48,54,15 124,131,58 135,142,67 129,136,63 126,134,68 124,132,70 139,147,96 143,147,107 112,113,90 92,94,68 104,106,78 91,93,65 123,122,86 169,170,122 129,130,91 126,129,94 139,141,97 121,122,83 136,139,106 169,173,133 108,113,66 99,104,57 112,112,71 113,113,83 94,93,55 93,92,54
104,90,76 100,85,74 129,115,101 163,150,129 171,162,143 174,169,155 178,169,161 162,157,145 117,116,91 102,106,68 96,105,49 95,104,46 115,126,70 139,146,100 136,142,103 140,144,115 140,141,118 125,127,99 125,133,80 135,144,88 136,143,97 143,146,113 126,121,80 122,114,62 129,121,56 157,152,72 123,116,55 158,159,70 140,135,96 140,132,108 139,132,91 126,122,60 108,103,91 97,94,100 83,77,70 75,69,64 113,109,101 71,63,52 120,113,95 144,135,108 173,165,141 162,158,139 216,219,186 117,125,72 126,133,85 128,134,95 158,163,127 143,150,95 119,127,65 116,124,62 125,131,63 127,133,63 136,142,74 133,138,73 113,116,85 102,96,89 81,76,75 90,85,84 65,55,43 157,136,109 75,64,49 54,31,18 51,29,23 119,65,47 209,120,91 220,128,98 226,130,99 231,133,103 239,139,107 230,133,100 180,102,76 164,97,70 188,110,80 197,116,87 202,118,87 199,117,88 194,113,86 192,111,86 181,110,86 163,92,73 149,89,66 140,82,60 126,72,54 112,62,47 100,56,44 96,54,43 85,49,41 80,44,36 78,42,36 77,41,35 82,42,33 97,47,34 127,58,43 134,63,42 134,70,42 132,72,47 109,62,41 86,50,32 60,43,33 42,42,26 45,47,32 46,48,31 51,54,34 121,125,69 133,141,77 132,140,74 129,133,66 123,131,65 132,141,83 132,136,96 101,103,77 97,99,73 104,106,78 98,101,68 110,112,70 136,140,86 127,130,81 127,128,89 131,136,91 127,129,87 126,130,101 144,149,113 136,142,90 115,121,71 114,114,71 112,112,80 109,106,82 62,59,33
100,88,78 99,87,75 108,93,82 141,126,106 172,164,142 180,175,161 195,191,183 191,187,179 148,149,126 108,111,76 97,106,50 94,103,45 114,125,69 129,137,86 135,141,102 135,139,112 140,142,116 139,143,105 132,141,85 130,138,85 130,137,91 129,131,103 99,101,57 98,100,54 91,89,42 100,99,47 119,121,77 120,129,85 149,152,128 128,128,96 122,116,80 147,147,65 105,99,92 88,83,85 88,84,78 77,72,71 103,99,91 111,107,90 119,110,93 144,132,106 163,154,125 165,156,127 198,193,161 106,113,56 121,130,74 136,141,109 132,140,87 117,124,65 119,127,63 108,117,48 122,128,58 128,133,68 134,138,71 130,134,67 111,114,81 106,105,98 80,78,74 77,72,69 80,72,61 106,87,60 78,66,56 65,42,31 49,27,21 131,74,55 209,117,87 211,119,87 218,126,91 228,133,99 238,138,106 207,120,93 158,87,66 147,87,66 164,97,72 191,110,85 205,121,90 199,114,86 196,114,85 191,110,85 175,104,80 161,90,71 146,86,65 137,78,59 126,72,54 111,61,46 98,54,42 95,53,42 85,49,41 80,44,36 78,42,36 77,41,35 82,42,33 100,47,33 131,62,49 142,70,49 147,83,55 157,99,75 112,67,46 89,57,41 54,42,30 39,40,21 41,42,23 48,49,26 55,58,36 136,139,88 129,133,93 144,151,94 134,139,67 127,135,71 132,141,85 119,125,86 99,102,71 111,113,87 106,108,82 92,95,64 120,121,82 150,155,94 139,144,79 133,135,89 127,129,83 128,129,92 115,116,97 123,126,102 147,153,103 111,115,57 104,106,53 100,97,55 86,80,57 66,61,31
99,86,79 106,94,84 116,100,87 137,122,100 169,159,135 182,175,159 181,180,169 188,187,176 161,162,141 109,114,80 97,106,50 91,100,44 110,120,67 128,136,85 125,131,92 124,128,101 159,161,133 158,164,125 112,121,73 110,120,67 130,137,93 130,132,104 153,155,127 116,121,78 73,78,31 97,103,53 136,142,90 140,145,98 161,163,135 133,136,103 100,98,69 108,106,59 102,96,89 91,89,85 91,88,92 74,72,73 92,88,78 116,109,91 136,123,102 145,130,110 153,146,126 196,189,169 216,216,186 103,110,51 103,111,49 116,122,72 117,123,73 122,129,72 113,121,59 113,121,57 122,131,62 127,133,63 126,134,70 126,132,64 104,107,83 95,97,82 79,82,72 74,73,64 75,71,65 89,76,69 76,66,54 64,41,28 53,31,25 128,72,50 203,111,79 210,117,85 215,122,92 221,129,97 227,132,96 177,106,82 149,89,64 146,87,70 145,85,64 165,90,70 190,109,82 192,110,81 192,110,81 183,104,81 171,99,78 160,89,70 144,80,63 133,74,57 115,65,48 105,59,45 96,54,41 91,53,43 84,51,44 82,49,42 77,44,37 76,43,36 85,42,34 118,59,40 148,72,48 153,77,53 159,101,64 140,88,67 97,67,50 70,47,32 41,42,23 37,40,20 43,47,20 72,77,34 70,75,30 125,129,73 133,136,85 146,151,86 150,155,65 143,152,83 120,131,75 102,108,79 102,107,71 107,107,77 106,108,80 101,104,71 155,156,117 147,152,91 138,143,80 129,134,98 129,129,95 124,124,90 115,119,92 121,121,87 168,170,126 95,97,42 92,89,47 87,85,38 85,76,45 80,69,36
100,87,80 102,89,82 115,100,89 141,126,104 169,159,135 184,177,161 184,181,168 181,181,167 160,161,138 112,120,67 89,99,36 91,100,44 103,113,60 112,118,68 119,123,85 131,133,107 157,161,132 141,148,112 119,127,76 131,140,82 136,142,90 137,139,111 148,151,120 149,156,110 116,124,62 113,120,63 115,123,61 129,137,73 154,158,120 147,150,115 108,111,76 111,111,77 96,95,86 91,89,85 87,85,86 95,93,94 101,98,85 138,131,113 122,109,88 138,123,103 151,147,130 180,176,157 242,241,216 127,132,85 113,120,65 111,118,61 125,131,81 110,117,60 111,119,57 97,105,43 110,118,54 112,120,54 129,138,80 125,132,73 102,106,89 94,98,83 81,84,72 81,80,69 84,79,76 76,65,62 81,71,61 86,63,52 54,32,26 126,72,52 202,110,80 207,114,82 211,118,86 224,133,98 214,119,85 154,96,74 127,78,56 132,80,61 136,83,60 158,93,74 178,102,80 189,108,83 185,104,77 178,102,80 166,95,74 154,86,68 139,78,60 130,71,54 111,63,47 99,55,43 93,54,42 86,50,42 83,50,43 83,50,43 84,51,44 82,49,42 93,48,41 123,64,47 134,72,43 139,80,50 135,84,47 116,77,49 78,60,39 54,43,24 49,57,36 46,47,28 81,82,45 155,165,89 150,157,82 107,112,40 155,162,76 150,157,82 157,161,74 131,136,71 116,124,73 112,117,93 98,101,70 111,111,79 97,100,67 103,106,71 160,162,118 122,124,69 118,121,61 122,120,89 137,123,98 118,97,70 105,87,55 118,100,68 142,143,106 108,108,65 102,96,60 86,83,41 65,63,30 64,59,27
