121,116,102 126,116,92 136,110,85 146,120,95 157,144,123 185,178,162 183,178,166 154,151,138 118,116,94 70,73,38 65,73,20 79,85,35 61,67,17 65,72,24 73,81,30 73,80,25 75,84,28 79,87,34 88,94,44 95,101,51 108,111,60 142,140,80 135,129,81 131,129,69 99,100,105 83,84,87 102,100,98 67,63,57 125,116,108 236,234,185 137,130,101 84,81,39 79,80,43 72,72,40 67,67,37 89,95,56 60,65,41 58,62,45 45,46,34 51,54,32 58,59,38 70,57,50 85,49,43 73,35,25 91,49,36 85,45,36 78,38,31 149,92,73 224,132,100 227,135,103 230,138,106 230,138,106 232,139,107 228,136,104 225,136,105 206,131,100 192,118,95 182,111,87 171,103,81 154,89,70 132,78,60 113,67,53 95,55,46 88,50,40 85,45,36 85,45,36 90,47,32 114,60,42 143,69,46 167,80,53 197,89,62 192,91,64 171,85,53 137,73,47 74,68,22 127,125,53 120,116,56 89,89,46 93,92,56 117,113,76 105,102,47 101,100,44 90,95,48 94,100,50 96,103,46 105,110,49 134,134,71 113,113,50 98,101,50 116,119,59 120,122,69 129,127,80 98,101,52 86,94,43 74,84,33 80,90,39
123,116,98 121,112,93 130,120,96 138,121,95 161,150,131 176,171,157 174,169,157 168,165,152 115,117,91 66,73,29 86,92,42 80,85,40 95,100,55 96,100,60 109,114,71 90,92,46 79,85,33 82,90,39 110,115,68 102,107,64 130,129,91 102,101,49 148,139,83 162,158,71 102,104,101 89,90,95 90,88,89 81,77,71 139,131,120 229,222,191 214,209,177 108,108,67 67,72,27 75,80,37 60,64,24 86,91,44 73,80,32 57,62,26 69,74,38 79,81,53 109,114,71 85,74,59 92,52,45 78,33,28 98,52,38 90,46,36 77,39,31 190,133,114 223,134,103 228,139,106 228,136,106 227,135,105 228,135,105 228,137,102 225,136,105 206,128,98 194,120,97 185,114,90 171,106,83 154,91,71 131,79,60 113,67,53 95,55,46 89,51,41 81,41,32 81,41,32 88,45,30 108,54,36 139,67,46 162,77,51 191,85,58 188,87,60 165,79,49 137,73,47 75,70,31 89,88,34 96,96,37 88,91,40 89,90,53 101,100,64 104,104,61 92,94,48 97,102,57 92,97,50 105,111,61 115,119,65 114,116,59 125,128,64 97,101,47 120,124,70 123,125,72 108,109,61 88,90,44 88,93,46 91,94,43 84,85,35
118,104,88 126,112,94 126,108,87 147,130,106 162,158,141 175,175,161 163,164,154 159,160,152 106,110,70 80,89,33 69,77,26 63,69,19 78,86,35 81,89,38 88,96,45 73,81,30 81,87,37 96,101,54 89,91,45 161,160,93 125,114,52 136,128,76 97,99,55 85,83,36 97,98,79 98,97,102 98,96,97 119,115,98 158,148,124 218,208,186 138,131,102 68,68,27 69,74,27 77,82,35 83,89,39 85,92,44 73,83,30 68,77,21 73,80,32 99,104,61 78,76,43 86,69,61 87,50,47 78,38,33 107,57,42 93,47,31 70,37,30 201,128,96 212,128,97 214,128,98 210,129,97 219,138,106 221,137,106 218,134,101 178,108,79 168,101,76 159,94,73 155,90,71 146,83,59 141,81,60 119,70,50 107,61,47 95,55,46 89,51,41 78,42,36 78,42,32 87,45,34 103,55,39 134,66,46 155,74,49 184,83,56 178,86,56 157,82,51 124,72,40 64,57,30 55,55,23 69,72,37 79,84,41 76,81,34 88,94,42 96,100,60 106,106,72 130,132,104 119,121,93 126,128,102 127,125,103 95,95,52 127,128,62 114,112,65 118,119,69 120,123,74 87,93,41 95,96,46 115,114,62 131,126,71 105,97,47
105,91,77 114,100,84 126,116,94 153,144,117 168,165,150 174,177,167 169,172,162 150,151,141 94,101,53 85,93,40 73,81,28 73,79,29 80,86,36 81,86,39 83,91,38 84,95,39 76,83,35 89,94,51 101,106,61 126,122,60 147,133,65 156,146,75 85,82,38 105,107,61 90,89,62 106,103,109 82,80,78 117,115,95 149,142,113 172,165,138 88,83,51 71,78,34 85,93,42 77,83,33 78,86,35 82,88,38 75,84,28 73,81,30 109,113,75 146,149,116 119,124,90 83,83,67 86,50,44 83,39,29 97,47,34 88,44,34 69,38,28 168,97,71 168,94,71 156,85,61 192,111,79 213,132,100 216,132,99 186,104,75 167,99,77 158,95,73 159,94,71 158,93,72 147,87,66 140,82,60 121,74,51 109,63,47 99,57,46 92,52,43 85,49,41 78,42,34 82,43,31 95,52,35 125,60,41 145,71,46 170,76,51 165,81,50 146,77,48 118,67,41 64,50,32 71,67,48 81,84,49 76,83,39 78,86,35 94,103,45 101,106,59 103,107,67 98,99,62 97,97,63 129,132,101 124,124,94 152,149,94 126,123,70 123,120,76 135,137,93 91,97,47 90,96,44 92,93,45 85,86,38 85,80,29 107,98,42
112,98,82 119,105,89 135,118,94 160,143,115 169,164,150 176,177,165 166,169,161 138,141,129 78,86,35 79,88,32 90,99,43 79,87,34 73,78,33 87,94,48 83,92,36 105,116,58 90,98,45 90,95,52 141,146,101 124,120,72 147,139,74 121,114,55 98,93,50 98,98,55 104,104,63 109,102,102 93,92,95 79,79,74 135,132,119 118,116,96 173,168,136 110,114,76 79,86,38 82,87,40 97,104,56 88,94,44 86,94,41 98,106,53 111,117,67 113,117,77 112,117,85 108,109,88 74,46,37 88,46,35 96,52,40 74,36,26 65,34,24 170,99,80 166,95,71 178,107,83 203,122,90 211,130,98 208,124,91 190,109,84 163,95,77 152,96,74 162,104,82 179,119,96 158,98,77 155,96,77 132,85,62 122,74,56 107,64,49 98,56,45 85,49,41 78,42,34 81,42,30 92,49,32 115,56,37 136,65,44 161,71,47 158,76,47 137,74,50 116,69,46 76,60,43 61,56,44 90,93,58 110,119,63 107,116,58 102,111,51 104,113,57 109,115,65 118,121,72 107,108,71 115,114,87 160,161,124 186,185,133 156,152,117 134,132,101 148,148,114 88,94,44 88,96,45 86,91,46 94,95,47 111,107,61 68,60,26
89,75,61 115,101,85 140,123,97 165,146,121 172,168,151 178,180,165 168,171,161 116,121,101 85,92,44 84,95,37 87,98,40 128,138,85 108,113,68 124,131,85 128,137,79 149,160,100 166,175,117 129,134,89 133,136,87 116,114,65 121,117,57 134,127,70 188,179,103 94,87,58 108,107,51 98,96,78 88,87,90 82,82,77 115,114,107 102,102,88 170,164,139 98,99,60 96,105,47 105,110,67 103,108,65 96,101,54 99,106,51 142,151,93 152,161,101 159,168,110 105,108,73 104,105,82 70,49,38 79,41,31 122,88,68 63,32,22 57,24,13 104,63,47 99,55,43 95,58,43 150,95,66 200,122,92 199,115,82 163,99,73 139,85,65 134,86,61 132,92,83 117,86,76 118,79,67 136,88,72 131,82,60 124,77,56 113,67,51 104,60,48 90,50,41 83,43,34 81,42,30 83,44,32 106,52,34 128,63,42 155,70,46 157,76,49 142,74,54 119,67,48 85,69,52 58,53,41 67,70,37 126,135,79 129,138,82 138,147,89 136,144,93 122,129,85 134,140,90 122,126,88 118,121,97 148,148,116 129,129,86 144,144,103 132,135,100 152,155,120 88,93,46 81,89,38 92,93,45 80,78,29 68,65,25 57,54,30
102,86,71 113,97,82 139,122,98 162,147,125 176,172,155 184,181,166 175,177,162 101,106,74 135,143,90 134,145,89 157,162,115 158,162,122 141,145,105 125,132,88 126,133,85 125,131,90 167,171,133 126,126,83 131,124,52 149,142,70 115,105,52 138,125,62 140,128,48 121,115,51 123,125,70 92,91,84 77,73,63 76,76,62 105,104,97 109,110,100 160,156,139 147,145,112 157,167,102 122,126,88 120,124,86 151,158,112 136,144,82 150,160,97 138,148,85 145,154,94 144,150,100 104,105,86 66,51,42 54,39,28 155,143,106 70,47,36 53,27,17 77,44,35 131,98,89 94,77,80 127,94,85 171,107,81 212,127,99 158,96,69 141,83,61 146,92,74 133,92,90 129,89,84 119,88,78 128,90,73 135,84,60 130,76,58 123,73,58 109,65,53 94,54,45 86,48,42 80,42,36 80,42,36 100,47,33 124,61,41 148,65,45 141,70,46 119,65,45 95,64,43 54,55,36 58,55,42 93,98,64 135,145,82 127,134,75 133,141,75 132,140,89 149,155,116 160,164,126 112,115,84 118,120,94 113,114,91 179,179,134 142,141,103 131,134,101 144,147,112 136,136,102 119,124,77 69,77,26 91,93,49 72,71,44 85,85,53
113,97,82 119,103,88 134,121,98 160,151,132 171,163,150 170,165,153 131,129,111 94,100,59 105,114,58 103,114,58 149,155,114 125,130,94 141,144,109 130,136,95 152,159,111 146,152,111 144,147,116 143,142,106 156,143,70 186,173,84 146,143,78 139,135,87 121,114,53 96,88,34 150,152,99 81,76,73 77,72,60 73,73,57 82,82,68 130,130,114 179,175,156 228,224,189 138,144,92 119,127,74 133,139,100 173,177,137 137,144,85 145,153,91 129,134,69 137,145,81 137,146,90 100,102,87 81,69,59 58,43,34 161,149,110 61,47,33 50,27,16 73,42,32 181,113,95 188,120,100 206,132,107 228,135,110 215,125,99 168,98,74 169,99,75 188,118,89 195,120,89 200,123,90 190,119,95 171,106,85 155,95,74 139,82,65 124,74,59 107,63,51 94,54,45 86,48,42 80,42,36 80,42,34 97,44,30 122,61,43 144,62,42 135,67,45 112,60,39 81,52,30 46,46,30 51,51,37 46,49,27 120,127,54 134,141,68 129,134,69 124,131,74 140,147,101 139,141,113 92,93,70 108,110,82 110,109,84 185,186,136 136,138,96 127,130,95 125,130,87 135,135,101 145,150,105 95,101,51 112,112,69 119,117,95 71,71,30
104,90,76 107,93,79 157,144,123 171,162,143 176,171,159 172,166,157 117,116,91 94,102,51 95,104,46 115,126,70 136,143,99 143,148,114 140,141,118 122,129,85 133,142,86 136,143,97 143,143,109 109,103,55 129,121,56 137,128,54 156,157,68 140,135,96 121,112,81 133,128,73 108,103,91 84,80,72 75,69,64 113,109,101 84,77,61 142,134,110 173,165,141 167,168,147 121,129,76 126,133,85 132,137,103 147,154,108 119,127,65 116,124,62 129,135,65 136,142,74 128,132,76 98,100,85 81,76,75 74,64,65 148,127,100 75,64,49 57,24,15 82,54,41 209,120,91 221,128,96 230,132,102 239,139,107 202,118,85 161,97,69 188,110,80 199,117,88 199,117,88 194,113,86 187,109,83 166,95,74 149,89,66 131,74,55 114,64,49 100,56,44 91,53,43 83,47,39 78,42,36 78,42,36 94,44,31 127,58,43 137,67,43 133,71,42 109,62,41 70,44,30 41,41,25 45,47,32 51,53,38 98,103,58 133,141,77 127,133,65 124,132,66 132,141,83 108,111,80 97,99,73 104,106,78 91,91,57 147,151,97 127,130,81 131,132,93 130,135,88 126,130,101 164,169,126 113,119,69 114,114,71 115,112,86 63,60,36
102,90,80 100,85,74 128,113,93 171,163,141 188,184,174 195,191,183 165,166,143 98,106,55 93,102,44 116,127,71 137,144,96 128,133,101 141,143,117 138,146,95 129,137,84 129,136,90 137,140,109 107,110,59 87,85,38 118,118,73 145,154,110 156,159,135 94,93,55 146,145,68 102,96,89 86,82,74 84,79,78 96,92,84 115,108,90 142,129,106 162,153,124 178,171,140 113,120,63 115,124,68 126,132,91 113,120,63 117,125,61 112,122,48 127,132,67 132,136,69 121,125,69 104,106,91 81,79,75 93,83,84 86,67,40 78,66,56 59,26,17 125,97,86 207,115,85 215,123,88 221,126,92 234,134,102 170,94,70 147,89,67 157,90,65 190,108,81 198,113,85 195,113,84 182,103,80 167,96,75 145,85,64 129,72,53 111,61,46 98,54,42 89,51,41 83,47,39 78,42,36 78,42,34 97,44,30 134,65,52 150,78,57 155,96,68 112,67,46 63,42,27 40,41,22 42,43,24 48,51,27 108,111,80 129,133,93 141,146,81 139,147,83 132,141,85 100,105,71 106,108,80 105,107,81 94,97,62 160,165,104 141,146,81 125,130,85 127,129,85 115,116,97 154,157,122 113,117,59 99,101,48 94,92,59 70,67,41
100,87,80 105,93,83 129,114,92 168,158,134 184,181,168 182,181,170 160,161,138 95,104,46 91,100,44 103,113,60 118,126,75 122,124,98 158,162,133 114,123,79 116,124,71 132,139,91 148,150,122 157,162,126 105,112,55 116,123,64 129,136,79 160,163,128 110,110,76 114,114,73 100,96,86 91,89,90 84,82,83 96,92,82 136,127,108 131,116,96 153,149,128 212,208,189 151,157,107 123,130,73 137,143,93 123,129,79 123,130,71 110,118,54 116,125,56 130,139,79 116,122,83 95,99,82 74,77,67 72,67,64 76,65,62 75,65,55 62,29,20 113,85,72 203,111,79 208,115,85 221,129,97 224,129,93 139,87,68 142,88,70 141,85,63 167,95,74 189,108,81 188,106,77 175,101,78 158,90,70 143,79,62 118,69,49 103,60,45 94,55,43 83,50,43 83,50,43 80,47,40 77,44,37 124,65,46 145,75,49 155,84,58 152,102,71 85,63,43 44,45,22 37,40,20 65,70,36 138,148,74 122,127,66 141,146,70 153,160,72 150,156,88 116,126,73 101,108,76 108,111,76 94,97,66 113,114,77 139,143,85 132,135,73 129,128,101 131,123,89 125,118,87 139,134,106 105,108,57 94,91,51 85,84,46 83,70,38
89,76,69 99,86,79 129,114,92 172,163,136 187,183,166 185,182,167 159,161,135 101,111,48 88,96,43 117,127,74 122,128,76 136,138,110 149,153,124 126,135,91 133,142,84 143,152,94 144,146,120 146,151,119 123,128,81 120,127,72 109,117,53 148,152,112 118,121,88 116,122,72 90,91,79 83,83,80 77,75,73 100,97,84 145,136,119 132,122,100 149,145,126 202,200,182 153,158,111 117,126,57 116,123,68 113,119,67 116,124,58 104,112,48 116,124,60 123,132,74 112,115,95 95,98,88 86,89,77 91,88,75 96,87,81 86,77,69 105,91,77 69,48,33 200,108,78 207,114,82 206,115,78 184,103,67 122,73,51 134,80,62 138,82,60 165,97,75 192,113,90 183,102,77 169,97,76 152,87,68 137,76,60 115,65,48 99,55,43 92,52,43 86,47,44 85,49,39 90,50,41 93,53,44 99,52,31 122,77,56 137,107,65 113,98,51 83,92,62 47,55,30 40,36,26 111,110,72 143,151,71 133,140,65 132,139,64 133,139,71 127,129,72 124,131,83 103,106,75 105,105,73 109,112,79 140,142,100 101,103,50 102,104,51 101,87,60 91,61,35 89,59,33 91,67,43 114,109,68 97,87,45 86,80,44 62,63,26
89,76,69 98,85,78 126,108,87 160,147,124 172,167,153 186,186,170 164,165,144 87,93,43 116,122,70 120,130,77 124,130,80 136,141,109 147,150,126 126,133,85 132,136,82 135,138,87 116,113,73 135,135,94 115,119,65 145,150,85 145,154,96 149,154,122 132,134,106 124,132,81 86,88,85 80,80,77 108,107,98 113,106,88 137,126,107 119,110,93 156,151,121 152,152,120 203,204,167 105,112,53 113,117,77 133,136,103 109,117,55 116,124,58 132,141,70 140,148,82 104,105,93 87,89,84 84,87,75 111,108,95 90,85,82 86,80,75 69,52,42 87,74,69 200,108,80 205,112,80 219,120,83 213,121,91 148,91,62 164,92,71 169,97,76 169,97,76 183,109,86 181,102,79 166,95,76 149,85,68 132,74,60 113,65,51 97,55,44 89,51,43 80,51,45 90,50,41 99,53,39 109,63,49 103,67,45 112,102,53 90,84,48 100,92,58 99,97,48 143,147,78 143,134,74 137,135,73 155,130,82 137,80,63 130,81,59 151,114,74 141,79,52 129,77,58 130,89,69 114,93,66 110,113,78 196,198,152 90,92,50 92,92,49 81,68,36 90,60,32 94,61,36 92,61,38 72,48,24 68,49,22 81,67,42 90,90,56
92,80,70 100,87,80 119,104,84 143,131,105 157,155,137 183,185,168 160,158,140 109,110,60 118,121,70 131,134,83 134,140,90 147,146,119 144,137,98 110,98,57 96,78,34 98,78,32 98,75,35 85,63,25 68,63,20 113,114,64 117,119,75 142,147,115 129,129,99 98,98,66 85,86,91 76,81,80 108,109,101 137,129,107 130,122,100 112,101,82 147,145,116 157,150,121 182,178,143 116,115,63 109,107,78 101,101,60 126,129,67 139,146,73 127,137,59 116,126,52 105,106,98 78,81,69 105,107,92 104,106,91 78,78,78 82,82,82 100,76,70 114,86,77 131,64,37 203,115,77 228,126,90 239,135,109 213,127,95 184,108,86 171,96,76 163,91,72 163,92,71 170,100,76 163,95,75 147,86,68 129,74,59 114,66,52 97,58,46 89,53,45 82,51,41 79,48,38 96,52,42 102,72,57 94,80,51 121,125,69 119,123,67 84,74,34 93,71,35 133,89,63 129,82,59 129,83,57 110,64,36 125,66,47 147,78,63 136,71,50 156,90,74 143,84,67 133,86,65 125,91,69 113,112,76 184,184,143 93,95,49 94,96,50 87,87,44 84,66,34 72,59,27 78,69,40 74,70,35 80,75,45 82,81,45 93,94,57
