49,48,41 44,44,30 38,37,26 58,56,52 76,77,69 45,46,36 45,46,38 38,37,30 90,87,91 101,99,100 107,97,98 110,98,100 133,87,69 232,163,109 255,188,121 245,167,114 44,43,34 38,37,30 130,92,71 215,155,105 255,183,123 255,194,128 255,213,136 255,236,154 178,150,123 54,46,35 50,41,33 109,93,87 85,79,74 204,201,186 141,137,131 62,58,52 41,40,31 61,60,53 59,58,51 79,78,53 63,64,45 46,45,36 53,50,35 49,49,35 41,41,27 41,41,27 46,46,32 46,46,32 42,41,30 41,42,32 57,58,46 89,90,78 82,81,74 52,51,40 70,65,53 95,90,58 74,65,34 97,91,57 71,62,35 98,93,50 87,86,48 139,136,71 126,79,58 171,116,85 170,117,74 203,136,86 222,147,84 251,172,99 158,93,54 102,71,50 110,120,128 112,110,130 95,99,112 93,96,107 91,94,105 73,71,79 99,100,105 87,88,93 85,85,85 75,75,75 58,56,57 62,57,54 75,70,67 72,63,57 72,63,55 77,68,60 80,74,69 58,58,55 64,60,50 54,53,46 72,71,44 84,82,51 65,60,30 102,99,57 131,129,69 75,72,28 98,94,75 50,46,38 53,52,43 58,59,51
42,41,34 42,42,28 39,38,27 76,75,68 116,116,113 86,87,79 40,41,33 40,38,36 87,84,88 90,88,89 115,106,100 119,108,101 128,85,66 243,172,117 255,196,128 249,169,112 46,44,40 35,33,29 118,78,71 190,130,91 225,156,102 254,169,114 255,199,130 255,234,150 237,201,152 135,120,84 98,86,74 109,96,89 97,91,86 105,101,95 92,86,91 89,85,79 48,47,38 47,46,39 55,54,43 76,75,48 74,73,62 49,48,39 49,46,31 37,37,23 52,52,38 46,46,32 62,61,52 56,55,46 53,52,41 40,41,31 49,52,42 58,61,51 59,57,53 63,62,51 100,95,81 89,84,52 92,88,42 81,73,49 74,65,46 94,90,44 78,79,31 94,87,44 93,59,39 100,57,40 136,90,51 145,96,60 148,93,50 201,137,91 255,185,119 94,76,55 111,121,129 116,115,132 102,100,112 85,88,99 92,95,106 89,87,95 83,84,89 70,71,76 88,87,92 79,77,85 47,45,46 48,43,40 79,74,71 72,63,57 72,63,55 73,64,56 85,79,74 75,75,72 54,50,40 47,46,35 72,75,42 137,131,65 118,113,60 100,95,67 123,120,65 98,100,45 78,75,49 85,81,75 47,46,39 47,48,40
41,40,29 46,45,34 42,41,32 42,41,32 115,116,108 103,102,107 88,87,92 87,86,91 80,77,81 86,83,87 97,87,91 103,92,89 123,85,64 248,172,116 255,203,133 255,175,113 29,29,29 32,32,32 44,50,37 85,87,70 156,120,87 202,152,110 231,168,117 255,201,144 255,217,152 214,172,120 141,115,90 106,91,82 106,96,95 113,106,106 104,97,97 104,99,96 53,52,45 86,85,76 51,50,39 52,51,40 60,59,50 56,55,44 46,45,34 44,43,32 60,59,48 68,67,56 48,48,34 46,46,32 45,44,33 47,53,42 51,57,46 47,53,40 39,36,23 60,57,44 70,66,56 79,75,58 82,77,45 64,57,37 83,78,35 66,63,21 66,59,32 71,64,33 121,87,69 104,73,54 99,72,54 131,101,84 110,76,54 108,72,50 136,101,76 142,110,76 103,113,119 113,111,135 101,100,117 84,84,92 86,86,94 77,82,90 82,79,85 72,69,75 85,84,87 91,89,97 53,51,49 51,49,47 88,86,84 71,65,60 73,65,54 73,64,56 90,85,84 89,84,86 40,37,22 49,49,33 51,51,35 93,91,73 141,137,75 99,95,74 114,111,67 103,99,91 55,51,41 94,93,86 52,50,46 40,39,32
39,38,29 54,53,44 53,52,41 80,79,68 116,116,113 102,102,114 88,87,92 87,84,90 81,78,82 76,73,77 105,99,106 104,97,97 122,80,58 255,183,121 255,208,133 255,192,127 27,29,26 32,34,31 42,50,40 46,59,47 72,67,53 149,112,86 190,145,101 214,158,111 241,190,133 248,202,147 171,139,109 110,89,74 109,93,87 93,87,82 60,55,52 103,99,93 88,86,82 48,47,36 79,78,67 42,41,30 44,43,34 60,59,48 48,47,36 41,40,31 53,52,43 41,40,31 41,41,27 51,51,37 54,55,45 55,63,53 53,56,48 50,46,36 51,48,33 54,51,36 58,57,48 79,75,69 77,72,40 65,58,38 102,100,51 95,90,49 75,72,48 69,59,37 133,102,83 98,76,58 109,85,63 134,103,80 143,108,81 148,114,84 119,86,61 139,106,79 117,106,103 105,108,117 104,102,110 93,98,106 83,88,96 78,83,89 81,82,87 80,81,86 88,89,94 87,88,93 76,76,76 68,65,69 73,72,65 71,65,58 73,63,51 74,64,52 78,72,65 85,78,78 46,43,28 40,39,28 35,35,21 71,70,45 104,97,79 114,108,83 101,96,84 83,79,69 78,74,64 55,51,43 88,84,76 48,44,36
53,52,45 40,39,30 39,38,27 59,58,47 105,102,106 95,94,99 79,79,74 90,89,82 79,78,71 79,78,71 108,101,111 107,100,103 127,85,63 255,191,130 255,216,142 255,222,145 39,41,38 36,38,35 46,53,46 45,56,45 47,59,50 55,65,57 94,91,65 140,110,84 179,145,102 205,167,121 202,168,136 111,89,71 101,83,78 70,68,64 45,44,37 83,79,71 69,68,61 39,38,27 39,38,27 65,64,53 42,41,32 41,40,29 46,45,34 55,54,45 41,40,31 48,47,38 45,45,31 42,42,28 44,45,35 55,63,53 64,67,59 48,51,39 53,50,35 64,61,46 89,88,81 77,73,67 92,87,55 57,51,28 84,82,33 66,59,30 71,66,38 91,82,55 95,75,55 88,72,55 108,82,59 140,104,75 163,124,92 147,109,74 144,110,80 108,75,50 134,108,87 95,98,118 106,106,116 100,105,113 97,102,110 78,83,89 88,89,94 87,88,93 83,84,89 76,77,82 75,75,75 76,73,77 61,60,53 71,65,58 73,63,51 76,66,54 78,66,54 80,67,62 57,54,39 65,63,59 95,93,89 98,99,76 77,73,65 77,72,58 83,76,74 121,115,108 89,88,77 105,103,101 110,108,106 76,74,72
95,93,89 40,39,28 39,38,27 37,36,27 122,116,121 84,80,74 46,42,36 85,81,71 50,46,36 72,68,58 79,72,70 97,87,88 120,84,62 245,172,115 255,214,141 255,226,151 49,51,46 38,40,35 45,52,45 43,53,47 44,54,46 44,57,45 45,60,46 52,61,44 87,76,59 142,109,84 149,124,96 82,69,48 82,73,69 91,86,85 55,54,47 64,60,54 58,57,48 62,61,52 54,53,42 83,82,71 83,82,73 45,44,33 60,59,48 60,59,50 47,46,37 47,46,37 44,44,30 46,46,32 50,56,43 47,54,38 58,64,55 57,59,42 73,73,59 45,45,31 95,97,82 79,83,56 88,84,47 91,86,58 73,69,32 76,69,38 84,75,46 84,75,46 127,112,92 91,76,56 123,93,67 156,117,87 160,120,84 171,128,93 148,114,82 133,100,75 127,101,80 76,82,85 102,102,112 100,105,99 108,111,122 100,100,108 87,87,95 93,93,101 93,93,101 81,81,89 88,87,90 83,81,79 76,74,72 73,64,58 91,85,76 86,76,64 79,65,49 74,63,56 46,43,28 42,41,32 88,87,80 81,80,83 53,51,49 101,97,87 103,95,84 101,96,84 105,105,91 89,90,80 88,89,81 109,106,110
37,33,25 49,45,35 47,43,35 65,61,53 122,121,114 62,61,54 48,47,38 74,70,60 44,40,30 49,46,33 71,62,58 93,84,80 100,71,47 218,156,114 252,188,128 255,220,154 65,66,56 60,63,53 54,60,51 81,81,91 69,71,68 44,50,39 46,52,43 47,58,47 53,61,51 55,63,53 69,78,59 77,81,66 62,68,57 71,71,66 45,46,36 41,40,29 39,38,27 76,75,64 53,53,39 98,99,87 63,66,56 49,45,35 50,47,34 92,86,77 55,51,41 89,85,75 51,52,44 54,54,51 48,50,45 50,56,43 43,55,48 54,53,42 41,25,19 41,36,24 51,54,44 81,60,45 102,97,54 94,87,46 104,95,66 64,68,39 84,71,48 59,46,25 107,92,70 97,77,59 131,102,80 145,110,83 157,117,83 158,123,87 131,103,76 124,95,71 92,81,74 89,86,90 95,88,88 97,89,78 100,92,81 105,103,101 108,107,112 105,104,107 98,100,100 90,90,90 82,82,82 79,79,79 82,82,82 75,66,51 100,75,45 124,96,67 104,87,61 111,90,63 47,45,43 83,77,72 80,74,65 89,81,68 62,57,45 50,45,31 50,42,29 101,93,80 110,101,82 119,112,110 119,113,106 89,83,78
40,36,26 48,44,34 88,84,76 37,33,25 40,39,30 47,46,37 49,48,39 56,52,42 39,36,23 41,38,25 85,76,70 71,60,53 84,61,48 162,118,90 199,158,113 255,193,133 89,90,78 55,58,46 51,57,46 107,110,117 79,81,78 94,95,83 101,100,89 51,62,51 48,56,46 48,56,46 48,56,46 50,58,48 52,60,48 53,55,50 41,42,30 51,51,37 41,41,27 40,40,26 46,46,30 44,46,29 60,67,49 46,43,30 44,41,28 55,50,38 67,63,53 72,68,58 55,56,48 99,97,95 110,106,100 104,98,91 180,70,19 188,65,25 192,77,16 178,76,36 148,87,42 165,112,71 75,69,35 85,79,31 94,86,50 92,92,62 92,82,60 105,92,71 101,81,61 95,73,55 124,95,71 133,103,77 159,119,85 148,109,77 116,90,65 117,91,68 105,93,95 104,103,108 94,88,81 99,91,80 101,93,82 100,94,87 104,103,106 101,101,101 82,82,82 89,89,89 86,86,86 74,74,74 79,79,79 86,77,62 146,120,79 161,135,94 135,116,77 126,114,84 67,63,57 70,63,61 86,80,71 85,77,64 92,87,73 47,42,28 42,34,21 85,77,64 87,81,76 92,87,84 55,51,45 51,45,38
89,85,75 89,85,75 53,49,41 51,47,39 59,53,46 87,81,74 58,52,45 86,80,71 48,43,31 42,37,25 40,35,23 44,38,29 32,34,29 60,62,57 121,107,80 208,163,117 137,123,107 45,57,48 72,78,67 114,117,124 95,96,99 95,95,90 129,127,94 153,151,133 67,72,68 63,70,65 49,56,49 49,56,49 50,57,50 51,53,48 72,73,63 42,42,28 74,73,64 46,45,36 53,52,41 35,34,23 62,65,43 43,45,30 41,43,28 51,54,42 72,73,63 56,55,46 83,82,75 68,62,55 88,77,62 89,85,75 199,78,35 207,76,25 81,15,0 226,67,1 222,74,6 255,118,48 93,87,51 94,87,46 80,71,44 67,61,36 85,77,53 70,49,36 108,86,68 123,98,81 136,101,74 152,116,87 153,113,79 144,112,82 117,91,66 117,91,68 116,107,103 97,95,96 99,91,78 99,91,78 99,91,78 99,90,82 105,103,101 105,104,109 102,101,104 90,90,87 84,82,80 76,76,73 79,79,76 86,78,67 105,87,55 146,127,88 140,125,87 166,157,138 117,113,105 60,60,46 52,52,38 38,33,19 62,59,46 58,55,42 82,74,61 98,87,68 83,75,53 88,81,65 62,59,44 53,53,39
86,82,74 65,61,53 51,47,39 83,79,71 99,93,86 43,37,30 54,48,41 63,54,46 89,81,70 50,42,31 64,56,45 29,23,16 34,41,34 49,62,50 47,69,57 130,111,88 127,116,99 44,56,47 46,52,41 117,120,127 123,123,131 126,125,130 119,116,120 104,99,96 97,97,94 104,104,99 78,79,71 68,69,61 105,106,98 68,67,60 68,67,58 51,50,39 56,55,46 63,62,53 40,39,28 45,44,33 51,52,44 54,55,43 60,62,47 59,62,50 69,72,62 53,56,46 57,63,52 47,53,42 64,58,51 100,83,73 156,93,60 186,122,76 93,20,6 217,73,2 223,72,5 203,56,0 95,87,63 86,72,56 104,90,72 85,71,57 92,72,63 100,79,66 109,84,67 131,102,80 159,122,96 170,130,94 175,137,102 124,93,70 116,90,67 121,95,74 107,102,104 96,94,95 97,89,76 97,89,76 96,88,75 100,92,81 106,104,100 108,107,110 98,97,100 98,96,94 77,76,69 91,89,85 72,72,67 116,104,78 118,100,68 104,85,50 112,94,62 142,132,120 134,130,124 39,38,27 38,39,27 73,68,56 40,37,24 51,48,35 54,51,36 104,101,77 74,74,42 80,76,55 64,62,40 62,63,42
127,121,116 62,56,51 84,78,71 91,85,80 118,116,117 112,110,111 89,88,77 82,72,60 90,81,64 73,63,53 102,93,76 55,45,35 36,43,38 48,59,48 51,64,50 51,62,49 145,136,119 124,126,111 115,119,121 122,125,136 96,96,104 100,99,104 105,104,107 100,98,106 108,105,109 111,108,95 50,46,36 48,44,34 56,52,42 122,118,110 47,43,35 51,47,39 39,38,27 44,43,32 43,40,27 37,34,21 52,53,43 40,41,29 50,51,39 57,58,48 44,50,37 53,59,46 60,68,54 55,61,48 73,60,10 120,61,4 169,96,55 71,28,9 93,35,21 208,76,3 154,86,48 132,94,75 99,73,59 91,77,63 87,73,59 96,75,64 92,73,57 93,72,59 100,79,56 121,90,71 170,131,101 180,138,98 160,122,87 121,90,71 131,102,80 124,95,73 115,100,91 101,101,101 105,103,101 101,95,90 102,90,78 104,94,84 106,100,93 107,106,109 102,102,102 88,86,82 92,87,84 94,88,83 83,67,63 137,113,80 164,143,100 125,106,69 81,71,61 99,90,84 143,142,135 51,52,42 71,72,60 99,98,87 42,42,28 62,62,46 72,72,58 83,82,73 52,51,40 60,59,34 69,68,43 70,69,44
94,87,85 85,79,74 51,45,38 42,36,31 106,103,109 83,81,79 62,61,52 89,79,67 61,52,37 87,77,65 102,91,74 78,66,54 43,48,42 48,55,48 49,57,47 46,57,44 97,86,79 105,100,88 107,102,104 106,99,102 83,79,73 80,71,65 92,84,73 90,85,82 92,90,88 56,55,44 91,87,77 78,74,64 77,73,63 97,93,83 64,60,50 50,46,36 34,33,22 41,40,29 44,44,30 35,35,21 47,48,38 51,52,40 43,44,32 38,39,29 46,46,32 48,55,39 55,62,46 68,76,51 131,76,35 134,86,57 239,169,118 53,20,11 82,35,14 248,149,83 104,79,62 102,77,60 93,72,57 92,73,59 81,62,48 83,62,49 90,70,52 95,73,55 98,79,56 114,83,60 151,112,82 163,120,85 118,88,62 125,94,73 126,97,75 122,93,71 107,96,93 87,88,91 98,97,100 102,94,100 106,94,84 107,97,87 104,100,94 104,102,103 100,100,100 91,89,85 94,90,84 94,90,84 102,90,78 148,124,91 172,148,97 144,127,90 98,86,76 125,116,108 145,144,135 62,61,54 133,132,123 107,108,96 113,112,101 66,66,50 60,60,46 47,46,35 67,67,53 63,60,45 68,67,42 65,64,37
70,67,41 116,111,99 105,98,101 98,90,96 127,124,128 41,39,35 77,72,69 61,51,41 44,34,24 44,34,24 89,75,61 96,81,70 48,53,47 48,55,48 47,55,45 46,54,42 49,55,42 72,78,65 91,84,84 104,94,93 103,94,90 104,96,85 108,98,86 99,87,77 65,63,61 44,45,35 86,82,72 40,34,25 74,70,60 63,60,47 55,52,39 42,37,25 154,147,116 53,43,31 46,46,32 46,46,32 43,44,34 40,41,29 69,70,58 46,47,37 51,50,43 69,75,66 55,58,46 62,67,45 153,75,49 156,95,59 140,72,32 67,21,3 85,33,12 168,90,42 105,78,60 94,69,50 82,61,46 79,60,46 83,64,50 95,72,59 99,77,59 99,74,57 97,72,53 113,84,60 142,107,80 126,95,74 122,92,75 125,96,74 124,95,73 118,89,67 111,101,89 71,73,70 81,80,83 104,96,102 110,98,88 108,98,88 115,111,105 105,103,104 101,101,101 106,104,100 94,90,84 105,91,77 137,118,95 177,158,105 173,155,113 126,116,94 95,89,80 164,160,152 164,163,154 60,58,54 90,88,84 100,100,97 72,70,66 47,48,29 47,47,33 45,44,33 52,52,36 53,51,29 75,75,41 77,78,39
68,69,30 70,69,44 119,114,116 104,97,107 122,121,126 41,37,29 55,49,42 52,43,35 85,76,68 40,31,23 48,45,30 100,90,78 65,54,49 58,59,51 60,61,53 53,59,50 59,60,48 87,82,70 111,96,87 108,93,84 112,105,103 104,98,103 96,87,79 107,99,86 69,65,55 42,41,32 41,41,27 75,66,58 49,45,37 46,42,32 56,50,41 106,97,89 73,64,49 128,120,98 53,53,39 45,45,31 38,39,29 52,53,41 47,48,36 45,49,34 48,54,43 51,57,46 93,95,92 63,66,54 126,63,32 168,91,56 144,77,34 79,31,4 68,22,0 193,108,51 97,52,31 79,60,37 79,58,45 78,59,45 80,61,47 85,66,50 90,65,48 90,65,48 88,66,48 93,66,48 106,81,62 123,94,72 131,102,80 125,94,75 124,95,73 125,96,74 111,106,105 72,69,73 96,95,98 105,97,103 112,100,90 110,100,88 115,110,107 108,106,102 124,122,118 136,135,128 147,134,111 126,107,91 130,110,90 156,138,94 147,139,115 112,109,96 103,95,84 163,160,147 158,157,148 86,84,82 90,88,86 78,80,75 72,77,43 47,49,23 49,49,35 38,38,24 58,58,42 44,46,20 76,80,40 73,80,36
