62,60,61 91,89,90 90,88,89 91,89,90 82,82,82 80,80,80 87,87,87 85,85,85 96,97,89 111,102,83 114,104,80 140,126,97 155,146,101 155,145,96 167,159,107 153,147,99 144,136,102 120,113,93 102,103,91 125,126,118 89,91,76 116,120,103 91,87,70 115,107,85 144,133,100 159,146,114 129,116,95 128,121,90 207,216,129 181,193,105 167,176,87 169,179,101 98,100,74 96,98,83 105,108,84 142,137,109 137,140,109 121,129,90 99,98,89 89,89,75 93,93,88 102,97,83 110,100,78 115,102,79 115,106,87 120,123,111 115,116,108 123,123,118 119,118,109 116,117,98 150,157,109 94,100,61 167,177,114 167,176,118 144,156,89 150,162,95 152,166,77 166,180,89 152,166,79 141,152,71 164,174,96 148,162,83 155,169,90 159,173,98 156,169,97 145,156,84 154,167,85 145,158,76 159,169,102 179,191,112 148,157,86 152,160,96 148,160,113 140,153,101 92,99,63 94,101,69 101,107,96 107,113,102 133,137,122 147,151,124 201,217,103 156,172,73 159,171,92 180,191,108 157,171,96 137,149,84 159,174,90 179,192,108 117,116,91 76,72,66 98,98,84 109,110,98 104,101,86 102,96,73 87,80,64 82,74,61
52,50,51 89,87,88 86,84,85 82,80,81 85,85,85 79,79,79 78,78,78 89,89,89 93,94,86 101,92,77 100,91,76 94,80,64 101,93,69 132,121,86 171,163,113 168,160,110 155,144,100 128,119,88 101,101,87 76,77,69 69,72,52 75,78,58 120,120,106 120,114,91 119,107,79 127,118,91 130,120,96 181,181,118 211,225,123 222,232,129 221,231,126 193,203,111 124,126,100 115,118,98 128,128,96 134,129,101 118,117,90 167,174,128 101,99,81 94,94,80 89,89,86 98,97,86 108,103,89 116,105,86 114,103,84 106,106,92 129,130,120 133,134,126 120,120,106 147,151,113 142,151,95 123,130,82 146,153,109 93,97,68 152,161,113 119,131,66 174,188,97 196,209,114 183,196,101 220,230,138 156,164,84 147,159,80 166,181,97 162,176,97 145,158,86 131,142,72 143,155,80 160,172,93 149,160,88 164,176,97 155,165,89 154,165,93 104,116,69 128,140,93 94,100,73 89,95,66 106,113,95 96,102,89 115,116,104 142,142,110 191,204,109 160,175,81 163,175,100 134,148,73 158,172,93 141,154,84 147,162,80 160,172,93 154,161,106 104,105,97 73,72,61 107,109,92 123,123,107 111,105,82 92,81,64 86,77,62
32,30,28 79,77,75 74,72,70 80,78,76 79,79,76 73,73,68 67,67,62 88,88,83 106,100,91 101,92,75 90,78,66 94,82,70 98,94,86 99,95,78 116,109,80 151,144,105 160,150,108 128,120,86 114,116,101 138,138,104 73,71,42 120,120,106 110,113,105 122,121,110 126,117,90 128,117,98 135,133,86 152,154,83 212,219,133 209,216,114 235,244,128 221,229,122 134,127,107 112,115,95 132,125,94 130,123,94 112,115,93 153,161,108 104,103,78 91,90,79 83,85,82 99,101,98 108,109,90 111,108,84 121,118,105 118,108,84 119,115,105 132,131,120 132,132,116 154,164,90 130,138,99 119,128,80 89,95,66 79,83,66 81,83,66 126,133,89 150,160,84 171,180,95 181,192,93 248,255,157 210,217,131 161,171,95 152,165,83 163,176,104 147,161,82 154,167,83 157,170,88 149,162,80 142,154,75 169,180,97 151,163,84 154,166,89 134,147,93 96,104,65 115,122,90 106,114,73 132,144,97 90,97,79 99,102,90 142,139,113 153,164,92 168,184,93 161,176,94 154,168,89 147,160,78 152,165,83 159,174,92 171,185,106 154,166,87 117,128,70 96,97,87 107,109,92 127,123,104 92,84,62 99,86,65 95,84,67
40,35,34 49,44,43 54,49,48 76,74,70 76,76,71 79,77,73 79,78,67 77,75,71 92,89,76 104,95,78 96,87,70 87,76,69 92,86,81 98,96,78 98,95,80 118,116,96 133,125,91 127,115,87 123,124,114 105,99,63 87,81,47 98,98,84 108,110,105 122,125,115 127,114,93 123,110,87 121,121,76 129,130,80 162,164,91 177,178,101 207,211,113 206,211,121 130,126,105 110,112,86 125,123,94 126,119,92 130,126,105 172,178,128 176,178,136 91,90,83 88,88,85 93,93,90 88,88,83 112,111,100 94,93,82 124,124,110 92,89,76 134,129,115 148,149,110 161,169,89 127,136,92 87,90,68 103,105,77 115,118,87 71,74,52 104,112,61 151,164,82 159,167,85 155,162,74 227,236,140 208,215,129 177,185,105 174,185,104 173,185,108 153,165,88 142,157,75 142,154,77 151,163,86 159,171,94 161,174,90 139,149,73 149,163,84 158,171,99 149,159,106 113,120,86 135,146,86 115,125,72 100,105,85 91,95,80 132,129,103 143,151,89 183,198,102 163,176,94 159,173,94 135,148,76 158,172,93 152,166,87 158,172,95 152,165,83 168,182,95 110,111,101 86,86,72 112,105,78 128,119,92 102,88,70 90,79,64
39,34,33 49,44,43 47,42,39 74,69,68 81,79,75 85,80,77 84,80,70 67,57,45 95,90,76 100,94,71 94,90,69 91,87,68 93,84,67 90,81,64 87,86,75 104,105,95 106,107,88 114,108,85 116,115,104 92,84,62 95,82,48 100,94,71 96,89,73 105,107,90 132,119,98 121,107,91 145,149,95 127,135,69 133,137,70 143,143,80 165,168,90 192,194,119 149,147,118 118,119,100 127,124,98 133,131,102 130,127,101 167,171,113 192,200,120 103,101,97 96,96,96 89,89,86 101,101,98 97,97,94 102,102,97 112,113,105 104,100,90 101,93,80 166,151,113 165,152,91 107,105,74 109,107,78 135,134,98 128,126,108 147,154,99 108,111,78 140,144,86 146,148,75 153,151,81 149,146,79 156,150,84 142,142,72 209,211,136 147,154,79 154,164,90 187,197,119 168,175,98 158,168,92 157,169,92 158,171,87 169,180,99 146,158,79 142,157,73 144,155,95 122,131,83 158,171,89 149,160,90 101,108,92 100,107,91 111,112,89 147,155,89 164,176,97 150,160,86 151,159,93 168,180,101 153,163,87 153,165,88 150,161,91 170,185,91 165,178,94 159,169,104 93,91,101 114,105,86 129,117,91 83,71,61 63,54,50
36,31,28 63,58,55 75,70,67 82,77,79 44,39,36 69,62,60 61,55,50 100,96,90 110,102,89 128,118,94 124,113,94 118,104,86 120,102,70 107,93,66 120,119,108 104,110,99 105,106,94 102,102,86 114,111,96 85,79,56 81,74,45 44,43,18 110,109,98 114,110,93 136,121,99 120,113,93 121,118,94 138,148,85 154,159,94 171,175,106 168,174,93 171,176,102 164,164,119 123,126,93 127,126,101 140,140,110 106,105,78 165,173,109 126,129,69 91,92,69 96,94,92 84,82,80 89,89,86 88,88,85 95,95,90 112,114,109 122,121,112 105,104,93 146,110,88 177,111,38 247,148,91 202,100,49 119,98,75 75,81,68 107,102,61 120,110,72 77,72,42 92,84,62 120,110,70 123,119,73 106,100,52 136,136,75 205,209,140 131,136,73 121,126,63 183,188,116 186,187,119 160,167,94 160,169,98 166,177,96 160,172,93 150,161,80 166,173,100 136,145,87 138,145,99 167,178,95 165,175,110 98,105,89 103,110,94 109,112,92 159,167,101 147,156,85 94,89,61 79,70,53 82,76,51 86,81,49 145,141,95 106,103,63 90,88,55 98,101,52 155,167,79 107,112,76 93,89,81 95,88,72 82,74,63 66,56,55
40,35,34 50,45,47 75,74,67 81,79,77 61,59,57 51,42,38 52,43,35 94,91,67 121,118,94 161,159,130 170,163,122 126,115,80 100,87,55 132,116,74 108,96,70 121,119,101 96,103,96 108,105,81 105,105,89 115,115,99 63,61,39 56,51,39 76,65,58 80,71,63 124,117,101 129,122,102 105,97,75 132,129,103 131,125,77 131,127,81 140,140,95 139,139,96 141,141,96 156,155,117 89,86,60 127,124,98 113,107,82 179,176,134 135,140,77 94,94,64 104,102,103 89,89,89 91,89,87 80,78,74 81,80,73 99,101,96 107,110,100 111,106,105 138,79,51 124,56,18 141,78,47 90,45,22 99,44,31 67,57,35 68,53,44 67,56,49 64,51,44 68,53,44 64,52,40 64,52,42 68,57,40 82,78,30 84,79,47 80,74,51 74,66,53 78,70,57 80,76,59 117,119,77 167,178,106 149,154,91 132,131,75 136,133,80 130,129,73 128,133,72 122,129,83 186,197,116 145,150,114 92,99,81 102,106,89 114,118,101 154,162,98 161,171,95 72,68,51 63,55,44 65,57,46 62,52,40 73,59,45 68,54,40 70,58,46 75,66,49 132,129,78 118,118,73 85,85,80 104,101,88 69,63,58 66,59,57
44,39,38 41,34,34 60,61,49 81,81,76 83,83,78 62,56,47 84,76,63 170,169,131 188,185,145 200,205,171 217,210,153 182,173,126 150,138,108 132,117,81 133,116,81 144,141,117 107,117,109 104,96,72 108,106,88 110,109,98 59,60,50 106,104,100 60,51,43 75,65,53 108,104,87 122,120,102 97,88,71 97,90,74 85,74,57 89,75,57 93,86,66 120,119,94 120,115,83 162,159,119 141,136,104 85,77,53 84,71,50 85,72,49 108,95,63 82,64,45 94,92,90 97,97,97 79,77,75 73,71,67 82,81,74 89,91,86 109,111,106 108,119,108 125,65,40 255,178,124 195,126,88 112,61,37 92,49,32 63,59,38 56,51,37 54,44,34 64,49,40 63,46,36 61,49,37 68,53,42 104,93,29 107,100,28 85,78,19 91,83,33 74,67,47 67,65,43 96,99,68 163,167,109 113,120,61 112,116,60 121,123,70 125,124,70 119,121,64 123,125,72 107,107,77 163,172,116 95,98,74 98,105,87 102,106,91 110,115,95 90,93,73 86,88,60 71,76,44 73,75,49 62,63,44 64,59,45 54,46,33 70,67,52 91,94,61 92,92,58 94,95,58 88,92,54 85,86,78 96,93,80 62,55,53 54,47,47
37,32,34 44,39,41 85,86,78 83,83,83 78,78,73 86,80,73 167,161,115 216,206,135 255,255,193 228,233,197 228,221,149 219,217,168 172,167,135 124,111,77 143,127,85 141,132,105 127,133,120 111,112,93 110,99,80 107,100,84 90,90,85 103,105,102 106,102,92 111,104,88 122,115,95 122,115,95 106,103,88 104,93,76 84,88,73 62,65,45 72,73,52 124,125,104 112,111,86 166,162,125 174,176,121 156,157,109 90,88,59 80,78,49 83,65,46 83,63,43 79,73,66 92,90,86 66,64,62 77,75,73 73,73,73 74,76,76 92,94,91 91,96,90 121,108,87 255,204,155 239,155,113 146,85,53 84,56,45 86,84,64 52,52,38 54,46,35 40,39,30 47,42,30 57,49,38 110,87,45 122,102,27 125,105,19 123,99,33 144,120,17 77,79,37 103,102,75 92,103,61 101,103,61 97,100,67 94,101,67 96,100,60 95,98,65 92,96,56 65,71,44 68,73,41 65,71,44 64,68,39 66,72,45 74,78,49 70,75,51 78,82,53 75,77,51 77,83,54 72,77,45 66,72,45 61,65,36 65,67,39 72,74,46 66,71,37 73,78,46 72,76,47 67,70,39 67,68,49 78,74,68 66,56,55 58,51,51
40,35,34 43,38,37 85,86,74 72,72,69 78,79,67 133,125,89 239,223,151 255,246,162 255,255,170 250,241,165 208,196,128 186,183,143 167,162,132 135,122,90 136,119,80 139,127,101 132,139,123 116,116,100 100,93,77 106,104,86 105,106,98 78,79,71 72,71,62 104,97,81 112,102,78 120,110,86 106,102,85 91,86,72 106,107,88 56,58,32 74,75,52 81,83,57 136,136,102 142,142,97 171,173,118 118,118,73 99,99,58 72,71,35 79,74,42 89,84,52 90,88,68 91,90,79 90,88,86 69,64,63 53,48,50 78,78,75 76,78,73 88,91,83 103,94,79 146,112,80 227,147,106 155,83,62 106,69,45 79,59,39 80,83,61 57,61,44 49,45,35 51,47,39 63,58,46 198,185,63 152,128,25 131,106,10 165,147,18 182,157,13 89,96,50 81,80,53 81,86,52 84,87,52 79,84,52 81,84,53 76,79,44 76,83,47 81,88,56 80,85,51 75,80,44 78,83,47 80,83,48 79,84,50 80,83,50 82,87,55 69,74,42 74,74,42 84,87,56 79,82,51 74,79,45 75,78,45 76,79,46 70,73,40 85,85,55 75,75,41 75,76,39 72,73,36 77,79,51 88,87,78 76,69,67 59,52,52
62,37,34 46,33,30 83,85,82 72,74,71 90,87,74 206,189,120 255,255,164 255,251,165 249,235,149 250,234,149 222,210,151 197,198,161 169,164,132 136,126,86 119,106,74 116,107,88 120,124,107 115,116,95 98,93,79 99,98,91 103,103,98 81,79,61 66,66,52 84,82,62 111,101,79 113,103,81 113,106,86 96,92,82 75,73,53 74,72,50 80,77,51 90,88,59 96,99,50 114,119,56 111,119,55 107,112,51 140,144,75 128,133,61 118,123,62 91,98,43 79,81,37 82,83,62 90,88,84 39,37,35 44,42,38 48,46,44 80,78,76 50,45,44 58,62,45 121,145,96 250,167,127 138,73,52 231,175,83 93,117,64 61,94,56 58,64,37 52,58,29 58,62,33 74,75,54 177,158,33 161,131,87 171,141,85 135,113,21 194,168,17 103,101,39 143,139,34 84,72,44 77,75,44 79,82,47 76,76,42 79,79,45 74,77,44 78,78,46 76,79,44 74,77,44 77,80,47 75,78,45 76,79,48 63,63,31 74,77,46 74,77,46 72,72,40 76,76,44 68,71,38 72,75,44 71,76,44 69,72,39 67,70,37 74,74,42 70,70,38 72,72,40 80,83,50 68,71,38 74,77,55 86,84,82 57,50,50
70,33,30 59,32,25 79,70,62 81,79,75 113,113,99 233,212,142 255,252,167 244,228,143 252,231,150 226,205,135 182,174,122 186,185,149 199,194,162 171,161,119 107,93,68 96,85,68 107,109,94 101,101,85 94,90,82 95,93,89 98,98,95 89,87,83 87,87,87 92,94,89 113,100,79 114,103,84 113,106,88 99,95,85 61,58,45 54,55,36 71,69,40 102,102,57 91,91,48 108,110,64 106,110,56 91,96,49 94,99,56 95,99,61 82,86,46 81,88,42 105,112,57 106,111,64 91,90,83 59,57,53 77,72,69 49,47,45 75,75,72 80,78,76 89,104,76 94,117,55 255,190,124 255,191,140 178,138,63 59,93,48 41,73,42 71,77,50 75,78,47 73,75,47 94,69,52 140,136,31 184,160,68 173,151,47 162,145,7 191,172,21 87,80,21 206,182,49 117,91,66 101,81,63 109,94,83 76,76,44 71,71,39 73,76,43 67,70,35 75,78,43 82,85,52 77,77,47 68,71,40 68,71,40 65,65,33 65,68,37 69,69,37 68,68,38 75,75,45 65,65,33 67,67,35 68,71,40 62,65,34 68,68,36 69,69,37 79,79,49 75,75,45 65,70,34 77,77,47 72,71,44 81,79,75 56,51,50
55,35,28 69,37,34 83,72,65 82,77,74 125,126,105 216,198,136 238,227,154 240,219,147 239,233,167 190,182,119 168,159,112 160,155,125 180,173,144 180,173,132 115,101,83 85,71,57 102,101,90 98,98,84 91,87,81 96,96,91 89,88,81 51,51,35 55,52,37 76,79,59 108,99,82 109,101,88 111,102,85 84,78,69 87,82,70 71,69,51 80,78,49 92,92,62 91,89,56 109,104,76 78,76,43 84,87,52 84,88,50 97,102,59 94,100,50 86,93,47 86,94,41 94,99,54 87,85,86 76,74,72 78,74,66 78,74,68 71,71,71 78,77,82 76,110,78 190,178,98 247,173,78 253,185,95 73,89,58 22,48,25 45,78,51 49,64,38 80,75,47 205,196,167 105,78,60 165,161,56 189,173,19 213,201,23 189,174,38 102,85,7 142,122,0 115,93,59 122,98,65 221,204,157 185,174,139 111,111,77 68,68,38 68,71,38 77,77,45 68,71,36 81,81,51 76,79,46 69,72,41 69,69,37 71,71,41 62,65,34 68,68,38 64,63,36 69,68,41 64,63,36 68,68,38 67,70,39 63,65,37 72,71,44 71,69,40 74,68,45 66,60,35 61,50,31 64,55,38 78,69,54 75,71,65 56,51,53
74,50,44 70,46,40 80,74,65 81,77,67 126,128,113 193,186,127 217,214,163 205,207,154 200,202,145 176,168,114 173,166,123 127,122,94 156,148,126 141,134,95 112,101,86 103,92,75 83,78,66 98,99,89 89,89,86 91,93,88 75,74,63 40,37,22 42,42,28 62,62,46 105,101,84 69,58,43 75,61,45 81,71,61 79,75,65 40,41,22 86,89,58 67,67,37 108,105,63 104,101,59 85,83,50 67,67,35 78,78,46 80,83,50 78,83,49 78,84,45 86,95,39 91,100,44 89,88,91 87,86,89 78,75,62 68,68,63 71,71,71 61,66,65 75,111,69 107,128,55 82,111,56 75,91,49 52,68,35 29,46,20 50,84,52 38,57,37 204,193,147 210,194,138 110,81,59 201,180,97 147,128,17 97,88,3 90,73,24 72,50,30 165,140,83 116,87,52 121,99,63 211,194,147 156,145,126 110,109,102 73,78,44 69,72,41 70,70,36 74,78,40 73,77,39 70,74,34 72,75,40 69,69,39 69,68,41 78,77,50 65,68,37 63,66,35 56,56,26 51,50,25 63,62,35 71,65,42 69,71,45 67,66,39 64,61,37 59,45,29 53,33,24 56,33,30 54,30,24 57,31,21 54,43,38 56,51,53
