75,75,72 82,82,77 88,89,79 81,82,74 81,81,78 79,81,81 78,80,80 80,82,82 85,87,84 89,91,88 83,83,80 89,86,71 115,103,77 123,111,81 128,115,83 119,105,76 110,101,74 108,102,79 107,103,84 110,107,94 115,115,101 112,108,89 113,111,91 121,124,104 110,112,97 73,72,61 117,117,103 141,137,127 73,68,56 80,71,56 131,124,108 148,142,133 124,115,96 144,137,108 148,139,108 138,130,96 106,104,86 119,121,106 111,110,99 157,165,103 172,182,106 164,177,93 116,118,92 98,102,87 115,121,108 118,125,109 113,112,87 123,120,94 138,143,109 145,154,108 99,95,78 91,87,68 87,82,70 86,83,70 95,91,74 99,89,67 112,104,80 122,116,93 124,124,110 129,135,124 130,132,117 135,128,112 122,118,108 119,118,109 113,116,108 112,114,109 108,108,105 105,106,98 119,122,91 174,185,102 172,185,90 170,182,115 149,163,86 149,160,90 111,120,62 97,101,74 180,188,124 173,187,100 171,185,98 157,166,97 187,197,119 173,185,106 166,179,109 150,161,89 158,170,93 149,160,88 128,139,69 165,177,100 147,160,78 164,176,97 159,170,100 131,141,88 108,119,79 85,94,64 138,152,93 138,151,99 166,177,121 119,126,90 113,120,84 175,187,108 140,151,81 111,117,78 108,111,87 120,119,92 143,142,117 155,158,127 139,142,111 128,124,114 117,117,101 108,109,86 110,115,81 138,142,115 136,140,123 114,119,99 119,122,100 106,111,68 103,103,71 86,80,75 93,85,72 102,93,76 105,96,81 93,89,79 85,79,72 86,82,65 82,78,68 92,94,91 98,99,102 89,90,93
81,79,77 88,86,82 90,89,80 91,89,85 87,85,83 81,81,81 86,86,86 88,88,88 88,88,88 94,94,91 90,90,87 90,90,76 123,111,85 128,117,82 163,150,102 171,155,111 143,131,92 138,125,91 142,131,98 138,129,98 132,125,98 129,121,99 119,125,114 113,119,106 97,99,84 74,75,63 125,126,114 77,73,63 116,108,97 93,84,69 112,103,84 132,121,106 169,161,125 183,176,133 172,162,122 143,131,92 123,116,98 115,114,89 166,174,108 165,175,101 144,154,80 155,166,85 127,130,95 100,103,83 99,105,92 114,123,106 128,126,104 135,128,99 140,143,108 158,165,119 105,101,84 96,93,80 93,89,72 92,90,72 100,91,72 106,93,70 111,101,79 114,105,86 129,124,112 123,125,120 130,133,125 127,126,115 112,113,105 115,114,107 111,112,102 118,119,109 99,98,91 109,112,90 161,168,109 136,142,92 148,157,86 157,171,96 144,157,87 136,146,83 112,117,85 145,153,102 173,185,106 150,165,81 167,181,94 187,199,113 155,165,91 177,186,115 183,194,124 149,160,90 151,162,92 128,138,71 154,166,91 167,179,100 164,177,95 168,180,101 154,166,89 161,172,102 171,181,114 161,171,106 142,156,81 136,148,99 110,120,85 119,127,88 137,148,88 158,170,105 115,125,72 111,116,84 111,114,94 124,125,102 129,130,109 143,145,130 126,131,111 128,135,91 168,176,112 216,224,158 166,175,119 154,163,107 132,139,95 130,139,93 108,112,83 170,183,101 129,136,79 100,96,88 78,75,62 90,87,72 96,88,77 101,102,94 96,94,90 97,93,74 92,85,69 83,79,69 91,89,85 93,93,90
65,65,62 88,88,85 89,89,86 88,88,88 91,91,91 84,86,86 77,79,79 85,85,85 90,90,90 81,81,81 88,88,88 104,105,95 118,108,86 121,109,81 134,121,87 158,144,99 165,155,106 159,149,100 161,151,102 162,154,104 153,143,101 149,138,105 121,117,100 99,96,81 101,102,90 89,90,80 125,126,116 80,83,71 123,125,110 114,111,98 104,95,76 119,109,87 143,133,93 155,144,100 154,141,109 128,116,90 121,113,91 175,178,116 194,207,112 157,165,83 164,172,90 172,183,100 126,132,80 93,96,72 94,98,83 108,115,97 122,121,96 133,126,97 145,148,113 145,153,112 101,102,81 94,93,84 91,89,71 90,89,80 99,96,81 105,95,73 112,99,76 115,102,81 119,108,89 112,107,95 122,128,117 120,126,115 118,118,113 122,120,116 117,116,105 122,121,110 108,108,92 94,100,61 123,130,86 130,137,91 158,172,95 170,182,119 158,170,91 145,156,86 140,148,95 164,177,95 172,186,97 159,173,84 159,171,94 171,182,99 163,175,96 146,158,79 172,186,111 140,154,77 143,156,84 155,168,96 152,166,91 132,144,67 164,177,95 164,177,93 150,162,85 158,169,99 176,188,109 155,165,91 159,168,99 132,140,87 150,161,119 117,128,86 140,151,95 112,120,79 107,114,80 124,132,93 107,110,98 119,121,106 133,135,120 132,135,115 176,185,127 201,219,108 200,216,115 166,180,89 211,223,133 167,180,87 176,189,107 127,139,72 134,144,91 199,211,132 166,178,101 145,146,109 99,96,83 79,75,67 103,100,85 108,108,94 109,110,100 104,99,85 98,90,68 88,81,65 80,75,63 82,76,67
55,53,54 92,90,91 92,90,91 89,87,88 88,86,87 87,87,87 83,83,83 79,79,79 82,82,82 76,76,76 85,85,85 93,94,86 103,94,77 109,100,83 109,98,79 115,103,77 133,125,89 144,134,92 162,151,105 171,163,111 160,152,102 157,148,101 144,136,100 121,115,92 87,86,75 89,90,82 121,122,114 88,91,69 113,118,98 116,115,104 107,103,84 122,109,86 136,124,96 141,129,101 137,125,99 120,110,88 148,146,99 189,199,107 223,235,145 196,207,108 183,194,95 175,185,93 140,148,82 111,113,87 107,109,92 79,82,58 127,124,98 125,119,94 150,149,122 151,158,126 98,101,68 95,95,81 94,94,80 86,86,86 84,83,76 101,97,80 106,99,81 114,105,86 122,105,81 126,113,92 111,112,100 125,126,116 128,128,123 124,123,116 125,124,115 115,112,97 141,147,97 102,109,61 118,124,85 131,138,94 124,130,91 122,128,89 113,124,66 142,155,83 172,184,107 154,169,75 163,178,84 160,173,89 212,224,138 144,154,76 157,167,89 131,144,62 152,167,85 151,165,86 158,172,97 148,162,87 148,161,89 128,139,69 152,164,87 146,158,81 156,168,93 159,170,100 178,190,111 157,167,93 154,164,88 138,149,93 134,146,99 138,150,101 131,140,94 115,121,92 99,105,76 156,165,119 100,106,93 93,96,86 131,133,118 118,119,100 210,219,130 186,198,92 190,204,106 160,170,94 178,190,115 144,156,81 149,163,88 138,151,81 156,170,93 177,192,108 144,157,75 159,167,103 112,112,98 74,73,64 92,92,78 106,106,90 115,116,104 115,112,97 110,104,81 99,88,69 85,76,61 81,73,60
47,45,43 94,92,90 75,73,71 83,81,79 83,81,79 82,82,79 86,86,83 74,74,74 78,78,78 76,76,76 95,95,92 98,94,86 96,89,73 93,86,70 92,82,70 89,80,63 93,89,72 109,100,81 136,130,96 172,166,120 170,162,112 159,154,103 149,137,96 123,118,90 97,97,83 72,73,61 86,85,74 95,96,75 68,70,53 130,132,129 120,117,104 123,113,89 119,107,79 122,110,84 128,119,92 128,122,86 179,183,98 209,220,121 210,222,116 229,238,122 240,249,135 215,226,116 184,193,106 123,120,96 112,115,95 119,121,93 130,125,95 122,120,91 117,119,93 147,150,126 159,167,103 101,97,76 96,93,80 93,93,88 91,93,90 100,101,91 99,100,81 116,109,91 122,117,105 116,108,86 112,103,86 127,123,113 131,132,122 129,128,119 124,123,112 122,123,100 143,154,84 98,108,57 108,118,67 80,87,51 109,118,70 117,124,92 135,140,104 105,112,66 164,174,100 181,193,107 197,210,115 173,187,85 199,211,107 213,224,125 170,179,94 152,163,80 153,165,90 164,177,93 161,175,100 127,140,68 156,170,93 151,163,86 142,154,77 140,152,73 161,174,90 150,162,83 166,176,98 138,150,75 151,163,86 149,161,94 110,122,75 105,117,68 100,106,77 100,105,81 87,93,64 120,129,83 104,111,95 86,92,81 107,110,98 126,127,106 179,181,124 168,181,88 163,178,84 152,164,85 150,164,89 145,159,82 168,180,101 140,152,75 150,162,85 168,183,101 152,166,89 168,178,100 129,136,90 104,104,99 63,62,53 110,110,96 118,120,103 117,119,102 116,110,87 102,88,70 90,79,62 88,78,66
32,30,28 76,74,72 59,57,55 75,73,71 80,78,76 80,80,77 79,79,76 73,73,68 67,67,62 73,73,68 93,93,88 97,91,82 101,92,75 94,85,70 69,57,45 92,82,72 98,94,86 101,98,85 101,97,76 124,117,88 151,144,105 161,154,111 149,137,100 125,117,93 114,116,101 120,121,98 143,142,104 68,66,37 120,120,106 123,126,116 117,118,108 125,118,98 126,117,90 120,107,84 122,113,96 148,146,99 152,154,83 177,183,102 199,207,114 220,228,119 235,244,128 236,244,133 201,208,122 127,120,100 112,115,95 124,119,91 131,124,93 120,119,94 112,115,93 133,136,116 181,192,111 107,106,81 91,90,79 91,91,86 94,99,95 107,107,102 108,109,90 107,103,82 118,121,101 125,122,109 118,108,84 111,103,90 137,136,125 130,129,120 132,132,116 141,148,89 150,162,87 96,104,65 119,128,80 80,87,53 87,93,66 73,76,66 81,83,66 94,99,63 136,143,84 140,150,74 171,180,95 176,187,90 228,237,139 238,247,149 210,217,131 179,187,105 138,150,73 157,170,88 163,176,104 140,154,79 156,171,89 157,171,84 157,170,88 147,160,76 146,158,79 146,158,79 169,180,97 165,177,98 149,161,82 143,156,86 134,147,93 125,137,88 137,144,108 84,91,59 106,114,73 98,105,71 104,112,87 89,96,80 99,102,90 96,98,72 130,128,99 151,162,90 168,184,93 149,164,80 161,175,96 170,185,103 147,160,78 140,152,73 153,166,84 165,180,98 171,185,106 156,168,91 151,163,88 103,109,82 96,97,87 85,86,74 111,112,93 121,117,98 92,84,62 106,93,72 98,84,66 90,81,66
39,34,33 55,50,49 56,51,50 63,58,57 81,79,75 80,80,77 76,76,71 79,77,73 79,78,67 79,78,71 89,87,83 96,93,80 103,94,77 98,89,72 93,83,71 87,78,74 92,86,81 100,97,84 91,88,73 103,100,85 112,110,90 129,122,91 143,132,99 123,115,93 121,122,112 76,74,56 104,101,50 114,108,74 104,104,90 113,115,112 97,102,96 121,123,108 128,115,94 123,108,86 116,107,80 119,119,74 135,136,86 138,138,77 192,195,117 189,191,107 216,220,122 246,250,154 165,166,98 121,117,96 113,115,89 117,116,89 109,102,73 107,101,76 121,117,96 127,128,105 202,213,132 118,120,78 91,90,83 89,89,84 94,94,91 97,97,94 100,100,95 109,110,102 111,110,99 120,119,108 122,122,108 100,97,84 132,124,111 129,124,110 141,142,103 154,160,79 151,164,82 100,109,65 87,90,68 105,106,85 138,141,108 81,82,59 75,78,56 161,170,112 159,170,110 156,169,87 157,165,83 161,168,82 236,244,151 218,227,131 211,218,132 187,193,112 172,182,104 171,182,101 171,183,106 151,163,84 145,159,80 144,159,77 144,156,79 149,161,86 150,162,85 150,162,85 163,176,92 162,173,92 135,147,68 142,156,77 163,176,104 105,114,68 117,126,82 101,108,74 105,116,56 103,113,60 113,122,94 99,103,86 91,95,80 115,115,101 126,123,99 153,161,99 179,194,98 172,186,99 179,194,112 162,176,101 142,155,83 151,165,88 155,169,90 172,186,107 156,170,93 150,163,81 150,164,77 179,190,120 108,109,99 83,84,76 108,106,86 118,111,84 118,109,82 97,87,65 89,78,61 87,78,63
40,35,32 40,35,32 57,52,49 53,48,45 77,72,69 78,78,73 75,76,66 79,77,75 84,81,66 68,63,51 89,81,70 97,92,78 102,95,75 104,95,78 92,89,74 91,83,72 89,80,65 94,85,70 89,81,68 92,91,80 105,106,94 104,105,84 123,117,94 116,106,84 120,119,108 90,88,68 102,89,55 86,74,37 119,110,95 103,100,87 92,91,80 120,123,111 130,120,98 109,96,75 127,117,93 122,126,72 122,129,70 129,132,70 200,201,133 161,160,93 180,180,98 185,184,105 176,176,113 130,127,101 110,111,90 119,117,95 123,118,88 127,122,94 136,130,105 139,137,108 208,218,144 188,195,118 97,95,91 101,101,98 85,85,82 100,100,97 96,96,93 94,94,89 107,107,102 115,116,106 118,119,109 115,112,99 87,79,68 145,138,122 159,155,109 150,152,66 170,175,101 167,171,115 146,151,108 84,83,58 73,71,38 129,129,99 144,152,99 117,125,74 133,140,94 147,156,87 144,150,71 151,151,77 184,183,106 160,158,84 206,204,130 167,165,93 149,149,75 173,175,100 159,166,91 166,177,96 153,163,85 169,179,101 154,166,89 156,168,91 159,171,96 163,175,100 158,171,87 162,173,92 158,170,91 150,164,87 143,158,74 159,171,104 120,129,85 147,156,108 163,177,100 159,173,96 132,137,105 107,110,90 93,97,82 109,109,95 112,109,85 168,176,110 137,150,66 152,164,85 162,176,101 150,164,85 145,160,76 157,172,88 162,176,97 164,178,103 149,162,90 154,167,85 166,180,89 166,179,97 128,134,93 104,105,95 96,93,78 116,109,82 129,117,91 102,91,74 88,76,64 80,71,63
40,35,34 41,36,35 66,64,62 43,38,35 72,67,66 75,75,70 70,68,64 79,74,73 82,78,68 88,78,66 92,82,72 98,93,79 104,98,75 105,97,75 101,99,79 94,85,70 95,86,69 94,85,70 90,81,66 103,102,91 108,109,99 107,109,94 111,109,89 112,104,82 113,112,101 103,101,83 82,70,42 84,71,37 88,82,59 77,70,52 107,105,87 111,113,98 133,120,99 117,101,84 125,114,99 155,159,105 137,145,79 132,137,74 170,174,107 142,143,77 158,161,83 181,185,102 180,180,121 147,145,116 125,126,107 125,123,103 125,123,92 123,121,92 129,126,100 142,140,107 141,149,83 198,206,126 104,102,98 95,95,92 82,82,82 101,101,98 103,103,100 95,95,92 101,101,98 105,105,100 107,108,100 124,123,112 75,65,55 106,99,83 159,144,106 152,141,66 158,146,91 89,87,56 77,75,46 94,92,63 115,115,74 98,96,74 139,146,91 88,95,49 80,82,54 143,147,89 153,155,82 146,146,76 145,143,73 140,134,70 148,142,76 144,141,74 140,140,68 159,161,86 141,148,73 144,154,78 172,182,106 217,224,147 178,185,108 176,183,108 156,168,93 157,169,92 153,166,82 164,175,94 157,168,87 150,162,85 142,157,73 185,197,130 144,153,107 142,151,103 158,171,89 165,178,96 127,133,106 103,105,90 107,114,98 112,113,101 114,113,88 138,146,80 168,180,101 140,152,75 180,189,120 156,168,93 170,182,103 173,186,104 153,163,85 173,185,108 154,165,95 161,173,94 160,174,85 157,170,88 157,167,102 103,106,86 94,93,84 114,105,86 130,118,92 103,92,77 75,64,59 60,51,47
36,31,28 28,23,20 92,87,84 57,52,49 82,77,79 78,73,70 46,41,38 83,77,72 61,55,50 91,87,81 94,88,79 109,101,88 128,118,94 134,125,98 123,112,97 112,96,65 120,102,70 107,91,60 117,107,85 113,112,101 104,110,99 109,112,100 112,113,101 104,102,84 114,111,96 110,108,90 80,74,49 80,73,44 44,43,18 102,101,90 116,111,97 94,87,67 136,121,99 129,116,93 111,104,84 132,129,105 138,148,85 143,151,87 156,160,93 170,175,103 168,174,93 186,194,103 161,162,112 157,157,112 123,126,93 135,134,109 125,124,97 128,127,100 106,105,78 140,142,100 150,157,102 129,132,72 91,92,69 75,75,70 102,100,101 92,90,88 89,89,86 97,97,94 91,91,86 97,97,92 112,114,109 123,124,114 116,115,106 122,108,90 146,110,88 165,112,69 221,133,56 255,157,100 202,100,49 154,91,67 77,75,55 57,66,47 107,102,61 114,103,59 86,79,50 82,77,47 92,84,62 101,95,61 103,96,53 123,116,73 106,100,52 129,126,73 142,142,79 219,223,154 131,136,73 128,133,70 198,202,133 173,174,106 186,187,119 170,174,105 157,166,95 166,175,104 166,177,96 161,174,92 159,172,90 160,170,92 166,173,100 145,153,87 160,171,101 165,172,126 167,178,95 174,186,100 115,120,98 96,102,89 103,110,94 114,117,105 124,122,104 158,166,100 147,156,85 89,89,48 85,76,57 78,71,53 82,76,51 81,76,46 90,85,46 133,129,83 106,103,63 89,87,54 109,109,68 118,126,62 155,167,79 157,165,99 101,102,90 91,87,79 95,88,72 99,91,78 80,71,65 65,55,54
42,37,34 39,34,33 88,83,80 61,57,51 83,77,82 83,81,79 51,47,41 46,37,33 53,44,38 79,73,66 104,100,81 121,115,92 160,153,124 170,163,124 153,141,113 115,102,68 109,92,55 133,115,73 122,104,72 112,103,84 119,121,104 111,112,100 108,109,97 100,98,80 106,106,92 106,106,90 68,66,48 63,61,39 53,51,31 65,59,52 108,99,91 112,107,93 129,120,103 133,124,105 112,108,89 118,111,91 132,133,94 127,126,72 131,126,71 131,131,68 144,148,79 168,173,97 146,146,103 141,141,96 141,142,103 118,118,88 88,87,62 134,133,108 111,111,81 157,162,117 164,173,117 151,158,101 110,113,82 92,90,86 98,96,97 82,80,78 91,91,88 82,82,79 76,76,71 82,82,77 103,105,100 116,119,111 106,111,110 121,115,108 206,105,60 137,69,24 163,92,39 150,75,48 113,57,33 107,48,29 109,72,57 67,56,41 68,64,47 68,59,44 77,66,47 71,60,45 75,54,52 74,52,46 69,56,51 64,51,46 70,58,48 75,66,49 114,109,68 115,112,68 91,86,58 78,71,53 84,76,63 84,77,61 89,82,64 108,106,75 159,167,103 173,180,105 165,169,100 135,138,74 138,138,75 137,135,75 131,128,73 171,174,114 122,130,66 145,148,113 180,191,110 180,190,116 117,122,102 94,101,85 105,112,94 108,112,97 124,125,106 184,192,126 173,183,107 78,74,53 70,58,46 64,53,46 65,57,44 66,56,44 75,60,51 78,62,56 72,57,46 68,53,42 73,62,47 93,88,47 139,141,68 132,134,59 99,98,71 83,83,80 106,103,88 66,60,51 84,78,71 63,56,54
36,31,33 39,34,33 82,80,81 65,66,56 82,82,79 82,82,79 48,46,42 55,44,39 76,65,58 114,108,85 149,147,114 147,145,114 181,188,156 191,188,148 191,182,135 148,137,104 120,108,78 131,115,82 133,115,73 116,100,67 127,123,102 113,119,108 103,105,90 112,98,73 109,110,91 105,105,91 97,99,82 88,88,74 77,73,65 67,58,52 62,51,44 66,58,47 111,104,88 130,123,105 111,106,92 100,92,70 121,117,100 115,109,73 104,93,58 100,91,62 102,97,65 111,109,76 125,124,88 126,126,85 170,167,127 155,154,118 107,102,72 95,87,63 93,80,57 110,96,71 107,95,65 142,140,91 75,69,46 84,79,76 90,90,87 87,87,87 83,81,79 81,79,75 82,81,74 76,75,68 88,90,85 103,105,100 108,113,112 117,122,116 126,62,45 255,217,178 255,192,139 196,126,93 95,48,25 90,42,26 112,65,54 64,54,42 63,51,39 59,49,39 57,49,36 61,49,39 63,51,39 59,47,35 62,50,38 62,49,42 74,67,28 95,89,41 89,84,31 69,65,19 81,75,39 74,66,42 71,64,46 71,67,48 75,73,53 94,93,66 150,159,101 124,129,66 125,122,67 124,123,69 121,123,70 125,123,65 120,122,65 183,186,126 135,139,81 112,120,81 183,193,119 133,137,83 108,111,101 99,103,88 101,105,88 116,120,103 114,118,103 111,114,79 106,113,58 143,150,104 80,81,58 77,75,57 70,65,53 61,53,40 59,47,35 68,56,44 51,41,29 61,54,38 115,109,84 108,103,73 115,112,72 106,106,63 96,96,64 85,85,80 100,97,84 67,63,57 68,61,59 58,51,49
41,36,35 35,30,29 84,79,76 80,78,74 82,79,83 77,74,78 80,73,71 82,75,57 94,85,68 141,135,110 192,188,140 213,212,160 210,215,179 196,188,134 220,209,145 191,184,143 149,140,109 122,108,79 131,112,77 147,130,93 147,140,113 121,125,110 107,109,94 111,94,70 108,100,87 107,101,92 115,114,105 72,73,65 104,102,98 76,72,66 60,52,41 79,72,56 117,115,97 115,116,95 115,112,97 101,93,80 96,89,69 100,94,85 83,72,65 81,74,56 84,82,62 112,110,90 108,109,86 114,112,83 156,153,113 167,163,126 151,146,116 78,72,47 86,78,56 78,70,46 95,85,61 105,81,57 98,69,49 96,82,84 101,99,97 90,90,90 76,74,72 86,84,80 81,80,73 80,79,72 80,82,77 101,103,98 111,109,110 102,109,107 104,74,46 176,125,90 189,111,67 170,96,60 122,64,38 90,44,28 96,69,51 61,56,44 54,51,38 55,45,35 52,42,30 64,47,39 63,42,31 61,46,35 66,54,42 83,71,12 109,97,29 117,106,33 86,72,16 96,84,16 96,85,23 87,79,27 73,71,40 72,71,44 97,104,56 140,154,95 144,154,89 113,120,63 111,120,64 112,120,69 121,122,74 128,130,86 118,121,72 152,155,106 109,104,72 89,90,67 130,135,101 108,111,78 75,77,62 93,98,78 95,99,82 114,117,93 94,97,77 82,85,63 79,81,55 75,76,53 74,77,53 80,84,57 52,55,31 53,54,33 53,51,33 54,51,36 77,78,59 91,96,64 89,95,56 87,92,56 84,87,54 90,93,60 79,82,51 88,89,81 89,85,77 69,63,58 57,50,50 52,45,43
37,32,34 39,34,33 76,74,75 85,86,78 83,83,83 80,80,80 79,78,71 92,82,58 167,161,115 192,189,134 255,246,166 249,247,185 228,233,197 208,200,135 209,205,145 213,210,168 172,167,135 134,125,96 131,114,75 145,129,87 141,132,105 140,142,125 115,122,106 114,106,84 110,99,80 109,101,79 118,114,106 90,90,85 103,105,102 91,89,85 104,99,87 118,111,93 122,115,95 117,111,88 120,113,93 111,108,93 104,93,76 106,103,90 64,66,49 70,71,48 72,73,52 118,119,98 111,114,92 121,120,95 166,162,125 164,163,109 204,206,153 136,136,95 90,88,59 78,76,43 74,66,42 83,65,46 83,63,43 74,65,50 94,89,86 89,87,85 66,64,62 76,74,72 74,74,71 73,73,73 74,76,76 74,76,76 103,105,102 95,98,90 121,108,87 139,91,66 255,166,111 227,143,101 146,85,53 94,53,37 51,40,33 68,60,49 52,52,38 53,50,37 48,38,26 38,37,28 47,42,30 61,45,39 51,37,23 131,109,42 122,102,27 150,132,41 117,94,25 131,107,41 144,120,17 109,99,28 74,77,44 98,101,66 92,103,61 101,108,64 108,110,68 101,104,71 94,101,67 92,96,58 97,101,61 93,97,68 92,96,56 78,83,49 67,76,48 66,71,39 65,71,44 62,66,37 68,72,43 67,71,44 74,78,49 73,77,50 71,77,50 85,89,60 75,77,51 76,82,53 72,79,47 76,80,51 66,72,45 60,64,37 62,64,36 65,67,39 72,74,46 68,73,39 69,74,40 71,76,44 72,76,47 73,76,45 68,71,40 76,77,58 78,74,68 73,67,62 61,54,54 52,45,45
39,34,33 37,32,31 67,65,63 82,83,71 75,75,72 76,77,69 88,86,68 144,134,83 226,210,138 236,221,142 255,255,174 255,255,164 235,226,150 226,209,133 203,198,147 184,180,145 174,169,139 135,128,99 136,119,80 140,123,84 143,131,105 134,134,118 134,141,125 117,110,90 101,94,78 107,103,84 113,112,103 87,88,80 95,96,88 79,77,73 96,92,82 117,108,89 119,109,85 119,109,85 123,110,89 108,104,87 90,85,71 92,87,73 81,82,59 71,70,43 77,78,55 81,83,57 98,102,75 153,153,119 142,142,97 140,142,85 158,159,109 128,128,87 95,95,54 82,81,45 92,92,58 81,76,44 94,89,57 90,90,58 67,67,53 90,88,86 86,84,82 70,68,66 51,46,45 63,58,60 69,69,66 72,74,71 89,91,86 97,98,90 107,98,83 129,114,94 191,122,84 192,112,71 161,89,68 144,84,59 86,47,33 65,61,42 81,84,62 66,66,50 76,78,61 48,44,34 53,49,41 57,42,33 85,75,22 202,183,46 161,137,34 156,131,31 125,99,8 171,153,24 182,157,13 138,128,36 75,78,45 83,81,50 83,88,54 87,90,55 88,93,59 81,86,54 81,84,53 82,85,50 79,84,48 74,81,45 78,85,53 81,86,52 81,88,54 78,83,47 81,86,50 83,86,51 73,76,43 79,82,49 77,80,47 76,79,48 72,76,47 74,79,47 72,72,40 63,66,33 72,75,44 76,79,46 75,80,46 76,79,46 79,79,45 76,79,46 73,76,43 79,79,47 77,77,45 81,81,47 76,77,40 78,79,42 72,72,38 77,79,51 89,88,79 81,77,71 57,50,50 59,52,52
42,37,39 43,38,40 54,54,54 87,87,84 74,74,71 79,77,75 119,110,79 191,181,99 255,254,161 255,241,151 255,254,165 249,236,147 255,243,158 233,215,142 198,196,149 175,175,141 160,155,125 146,137,108 130,119,75 127,115,78 119,110,91 113,114,95 145,149,132 124,118,93 98,94,77 103,103,89 107,108,96 95,95,90 91,89,71 69,66,51 83,84,65 107,99,77 115,102,81 112,102,80 113,103,79 108,101,81 93,89,79 65,63,41 79,78,53 91,88,62 72,69,45 79,76,50 87,85,52 107,109,63 112,118,66 105,112,53 119,122,73 105,107,63 93,94,46 84,86,33 101,106,41 121,128,53 120,130,54 120,129,60 99,101,59 92,91,84 89,87,83 55,50,49 42,35,33 49,42,40 42,37,36 69,67,65 75,73,71 82,75,75 81,78,65 121,119,97 162,140,73 198,119,78 152,84,64 133,72,40 212,177,92 108,129,79 56,74,41 58,62,33 58,63,39 49,57,32 49,59,35 54,55,36 118,108,37 174,155,20 200,178,59 223,203,71 186,160,49 156,130,21 189,162,18 133,125,31 79,86,29 82,77,38 75,70,40 74,74,42 72,76,38 76,80,40 78,79,42 78,78,44 77,80,47 77,80,47 82,82,50 76,76,42 73,76,41 72,75,42 69,72,37 77,80,45 76,79,48 77,77,47 75,75,43 75,78,45 72,75,44 75,78,47 71,71,39 70,70,38 76,76,46 68,71,38 74,77,46 73,76,45 73,76,43 67,70,37 68,71,38 73,76,43 67,70,39 76,76,44 72,70,41 74,74,42 72,72,38 68,71,38 83,83,67 77,75,73 70,65,62 58,51,54
100,55,48 72,34,26 63,42,31 83,84,76 72,74,71 80,78,79 138,135,95 254,236,147 255,255,167 255,243,161 255,255,165 239,228,141 242,228,144 216,203,130 186,184,137 194,192,159 180,175,143 137,129,95 128,116,77 109,95,66 111,102,85 103,105,90 119,120,110 121,114,94 98,93,81 101,100,91 105,106,96 88,88,85 57,54,41 69,68,61 62,63,53 101,98,83 115,102,81 112,102,80 121,108,87 108,101,81 100,96,88 82,79,64 74,71,56 71,69,51 69,69,39 82,80,47 85,81,46 99,99,54 142,149,76 143,151,69 111,118,61 92,96,42 127,131,77 112,116,62 94,97,48 89,90,51 81,84,51 79,83,45 74,79,36 86,86,72 91,89,85 76,74,72 70,68,64 45,43,39 45,43,41 65,63,61 89,87,85 57,52,51 59,74,46 83,123,84 194,158,80 223,134,87 146,76,45 255,188,124 126,119,60 52,95,53 44,77,41 57,73,42 67,69,43 57,61,34 72,69,43 77,77,45 105,95,28 149,130,35 118,84,62 167,137,95 112,81,28 168,150,32 193,169,16 152,144,40 123,119,16 173,161,79 94,80,51 78,71,44 72,70,50 66,67,46 76,76,44 72,72,40 71,71,39 68,71,38 72,72,40 75,75,41 77,80,45 70,73,40 73,76,45 81,81,49 71,71,41 70,73,42 70,70,38 72,75,42 70,73,42 67,70,39 74,74,42 70,70,38 74,77,46 63,66,33 72,75,44 68,71,40 75,78,45 67,70,37 65,68,35 67,70,37 70,70,38 74,74,44 76,76,44 76,76,42 72,75,40 70,73,40 68,71,47 79,79,74 77,72,69 58,51,54
70,33,30 55,28,21 83,46,43 80,71,63 81,79,75 81,79,80 160,157,115 247,229,142 255,252,167 246,238,157 255,247,157 254,233,152 226,205,135 188,175,114 172,167,126 192,190,157 199,194,162 141,133,99 131,119,80 103,89,64 96,85,68 106,103,90 107,109,94 105,101,80 94,90,82 97,95,93 104,102,100 88,88,85 89,87,83 83,81,77 88,89,92 102,102,86 113,100,79 113,102,83 118,109,90 109,102,84 99,95,85 89,86,73 69,66,51 56,57,36 71,69,40 111,110,72 106,106,63 104,104,61 108,110,64 108,112,56 102,108,58 90,95,50 94,99,56 95,99,59 91,94,59 84,88,48 81,88,42 94,101,46 112,119,62 89,91,63 91,90,83 70,69,62 76,71,68 76,71,68 49,47,45 74,74,71 83,83,80 96,91,90 89,104,76 42,93,53 243,192,98 255,190,124 255,191,140 255,175,95 84,109,53 51,91,50 41,73,42 36,56,29 79,78,51 74,77,46 73,75,47 95,69,46 106,90,48 156,138,36 184,160,68 188,159,58 167,145,37 162,145,7 191,172,21 120,105,28 140,123,14 194,169,84 117,91,66 115,94,69 126,109,99 80,65,54 76,76,44 71,71,39 69,72,39 72,75,42 67,70,35 85,85,51 72,75,40 82,85,52 77,77,47 74,77,46 68,71,40 67,70,39 65,65,33 67,70,37 66,69,38 68,68,36 68,68,38 67,67,37 65,65,33 65,63,32 67,67,35 70,70,38 67,70,39 62,65,34 68,68,36 66,69,36 74,74,42 79,79,49 75,75,45 68,71,38 73,78,44 79,79,49 72,71,44 75,76,66 80,78,74 55,50,52
