141,139,110 132,133,112 118,127,108 105,109,92 105,103,83 105,106,85 91,97,84 88,95,90 84,94,88 83,93,87 87,97,91 80,87,80 76,78,73 69,68,57 81,84,64 81,83,66 81,81,65 75,72,57 72,73,61 67,68,58 67,68,60 67,68,60 62,61,52 66,65,58 65,61,51 64,61,48 63,58,44 64,59,45 64,59,45 66,61,47 66,61,47 63,58,44 58,53,39 58,53,39 64,59,45 65,66,56 65,67,62 64,66,63 63,65,62 62,69,64 61,68,63 60,67,62 67,72,66 66,68,51 70,71,50 69,70,51 75,76,57 81,88,70 82,90,78 80,91,76 84,92,82 76,83,65 67,67,51 73,73,57 74,74,58 75,77,60 77,77,61 74,74,60 70,73,63 69,69,55 67,65,47 73,73,57 86,87,48 138,102,44 198,128,68 199,118,66 151,84,39 129,81,34 170,101,34 179,85,0 131,61,1 117,66,11 136,70,20 161,94,46 163,92,48 177,98,59 154,84,51 136,75,43 123,66,37 116,60,36 110,57,32 106,60,32 109,60,38 105,56,34 92,51,35 89,58,39 74,67,51 39,42,30 51,51,35 60,61,40 54,57,26 65,68,37 62,64,36 66,70,43 88,93,73 87,92,72 77,70,50 91,84,64 94,84,60 125,118,89 145,146,109 134,132,99 122,115,84 104,98,75 78,78,44 67,72,29 70,72,28 71,73,29 68,73,28 67,72,27 67,72,25 66,71,24 69,71,27 69,71,29 70,70,29 70,70,29 70,70,29 69,69,28 68,68,25 68,68,27 63,68,25 63,68,25 67,69,25 65,67,21 62,69,21 65,70,25 69,69,26 69,69,28
138,143,119 131,139,118 120,130,108 104,114,90 114,106,82 117,116,89 97,104,88 93,103,95 89,96,91 88,95,90 92,99,94 85,92,87 71,76,70 78,76,56 87,88,67 83,84,63 81,81,65 74,74,58 71,74,62 74,77,67 71,74,64 67,70,60 61,60,51 67,66,57 67,66,57 65,64,53 63,58,44 64,59,45 64,59,45 66,61,47 66,61,47 65,60,46 63,63,49 65,65,51 65,65,51 65,66,54 62,64,59 59,61,58 63,65,62 65,67,64 65,67,64 65,65,62 70,73,65 70,74,59 68,71,51 69,72,50 74,75,52 82,85,65 82,89,73 81,89,75 82,88,77 81,92,81 67,67,51 62,63,44 67,67,51 75,76,57 76,76,60 75,75,59 69,72,62 71,72,62 68,65,50 105,80,63 181,108,51 255,151,87 219,113,63 188,92,50 142,67,36 122,65,36 102,55,32 99,53,35 124,73,45 180,111,71 187,104,64 181,97,53 170,88,45 159,85,49 159,90,57 131,74,43 115,67,40 90,52,31 88,52,30 70,36,16 69,37,23 72,38,20 75,45,28 80,45,30 85,48,33 70,47,34 47,46,35 53,55,38 64,69,37 67,70,39 61,65,38 61,63,46 87,94,76 99,106,88 95,98,76 88,89,66 105,95,73 125,118,89 142,140,109 134,132,101 127,118,89 107,101,76 83,82,55 72,72,40 68,69,30 67,72,29 66,71,28 66,73,29 66,71,28 68,70,26 68,70,28 68,70,28 65,72,28 65,72,28 68,70,26 66,71,26 65,70,27 68,68,27 67,69,27 67,69,27 65,70,27 65,70,27 65,70,27 67,69,27 68,68,27 68,68,27
142,147,123 134,142,121 121,131,109 109,119,95 122,114,90 128,121,94 100,107,91 101,111,103 93,100,95 96,103,98 95,102,97 92,99,94 74,79,73 84,82,60 88,89,66 86,87,66 86,86,70 76,76,60 77,80,68 77,80,70 74,77,67 72,75,65 65,66,56 66,67,57 67,68,60 62,63,53 64,59,45 63,58,44 65,60,46 66,61,47 66,61,47 66,61,47 65,65,51 65,65,51 66,66,52 62,63,51 58,60,55 60,62,59 64,66,63 64,69,65 64,69,65 64,69,65 70,73,65 72,76,61 72,75,55 69,71,54 74,75,54 80,83,61 85,87,70 85,87,70 81,85,70 86,94,84 67,66,55 56,56,40 56,56,40 74,75,56 77,77,61 76,76,60 72,73,61 74,73,66 107,81,58 169,89,55 227,108,51 212,115,64 165,90,59 132,68,40 101,56,33 90,49,31 85,47,26 78,44,26 69,39,24 71,39,23 95,50,29 119,63,37 131,70,38 122,67,38 109,53,27 124,71,46 102,60,36 92,56,34 73,44,24 70,40,25 63,35,22 58,36,18 57,34,19 60,35,18 69,38,26 68,40,27 68,56,30 70,68,39 72,70,41 67,69,41 69,76,60 76,83,67 92,99,81 111,118,100 113,121,98 121,124,100 136,129,98 141,137,100 142,136,100 136,131,99 121,119,86 104,98,73 83,82,55 71,71,39 68,69,30 66,71,28 66,71,28 68,70,28 66,71,28 68,70,28 68,70,28 68,70,28 64,71,27 68,70,28 69,69,28 66,71,28 67,69,27 68,68,27 70,67,27 68,68,27 68,70,28 68,70,28 68,70,28 66,71,28 68,70,28 67,69,27
150,154,125 139,147,122 128,134,105 121,126,102 131,126,98 135,130,102 109,111,94 102,114,107 94,105,90 98,105,98 98,105,98 97,103,94 82,80,76 93,85,63 99,93,70 89,91,65 86,87,68 76,76,60 82,85,65 79,80,68 78,81,73 72,75,67 68,69,61 68,69,61 67,70,62 63,66,58 63,62,53 62,57,43 64,59,45 65,60,46 68,63,49 66,61,47 68,63,49 68,63,49 68,65,50 62,61,50 60,61,53 60,62,57 68,73,67 66,73,68 66,73,68 64,71,66 68,74,65 70,73,61 73,75,58 73,73,59 75,72,57 81,82,63 87,88,67 83,86,64 83,85,70 86,94,84 69,76,58 65,67,50 60,58,38 67,70,50 79,77,57 77,78,57 72,73,63 98,82,67 157,96,64 201,95,45 199,109,65 132,67,44 106,61,38 90,52,31 75,45,28 70,40,25 74,42,26 72,42,27 68,37,27 87,45,32 94,53,33 104,61,42 95,49,31 82,44,27 85,47,30 91,50,32 79,45,25 72,42,25 65,38,22 62,36,22 61,33,20 55,34,19 54,33,18 55,32,17 60,32,19 66,36,21 70,40,23 73,49,27 73,67,42 75,78,56 84,90,77 85,92,76 93,105,87 110,122,104 120,127,111 126,132,105 139,139,109 141,138,96 138,131,88 137,129,93 127,118,87 101,97,76 82,79,53 69,71,43 66,70,30 66,70,30 66,70,30 69,68,30 69,68,30 69,68,30 66,71,28 66,71,28 66,70,30 68,69,30 69,68,30 66,70,30 66,70,30 65,69,29 65,70,27 65,70,27 69,69,28 67,69,27 68,68,25 68,70,26 65,73,22 73,81,28
150,152,124 142,145,121 131,125,100 130,128,97 142,135,106 136,131,101 115,118,98 109,120,109 95,106,95 98,105,98 98,105,98 96,101,97 82,81,74 97,89,67 101,95,72 91,93,67 87,88,69 80,80,64 86,88,73 82,83,73 78,81,73 76,79,71 72,73,65 71,72,64 70,73,65 65,68,60 64,65,55 62,59,44 64,59,45 65,60,46 66,61,47 66,61,47 66,61,47 66,61,47 67,64,49 63,62,51 64,65,57 65,67,62 68,73,67 67,74,69 66,73,68 63,70,68 68,73,67 64,67,59 72,74,57 73,73,59 72,72,56 80,81,62 88,89,66 83,86,62 82,84,67 87,93,84 73,82,65 55,58,36 57,55,35 79,73,48 84,82,53 77,78,55 80,73,57 124,82,60 180,88,51 193,97,57 164,89,58 109,58,30 89,53,33 72,42,25 67,40,24 68,38,23 68,37,25 63,32,20 65,39,27 89,48,32 98,57,41 108,67,49 93,59,41 72,41,29 64,36,23 62,37,20 70,45,28 56,33,18 57,34,19 58,32,18 55,32,17 55,32,17 54,33,18 53,32,17 56,33,18 60,34,20 68,41,23 72,42,25 91,69,51 86,90,75 88,96,86 87,93,80 88,99,84 98,109,94 111,123,105 119,129,107 131,136,104 135,132,90 134,127,84 134,127,86 130,121,90 101,97,76 79,76,50 67,69,41 65,69,29 65,69,29 65,69,29 68,67,29 69,68,30 69,68,30 65,70,27 65,70,27 67,68,29 69,68,30 68,70,28 68,70,28 66,71,28 65,70,27 65,70,27 65,70,27 68,68,27 67,69,27 68,68,25 69,71,27 76,84,31 96,106,43
152,154,128 145,144,119 132,130,101 146,140,104 143,137,101 136,134,105 129,123,98 112,122,114 109,117,107 105,112,105 104,111,109 96,99,91 87,88,69 101,93,71 103,97,74 97,90,70 89,90,71 86,88,73 89,90,80 81,82,72 78,81,73 74,77,69 74,75,67 73,74,66 71,74,66 66,69,61 64,65,57 61,57,47 63,58,44 64,59,45 69,64,50 66,61,47 66,61,47 68,63,49 66,61,47 64,65,53 64,67,59 69,71,66 70,72,67 67,74,69 62,72,66 62,69,67 63,70,68 73,75,72 72,75,67 72,75,55 69,72,52 76,79,59 88,89,66 87,88,67 81,84,64 86,91,85 85,88,76 77,71,46 71,69,36 70,67,43 74,76,50 73,76,52 103,76,58 162,92,66 190,92,48 158,81,48 141,82,54 110,63,42 86,51,36 66,35,23 61,33,20 61,34,18 61,33,20 65,34,22 65,34,22 78,43,30 70,34,24 73,37,29 68,35,26 67,36,26 53,27,15 55,32,19 54,31,18 63,40,25 54,31,16 58,32,18 55,32,17 56,33,18 53,30,15 51,30,15 53,30,15 56,33,18 60,32,19 66,38,25 78,44,26 101,94,78 85,91,80 85,93,81 84,95,82 91,102,89 95,111,90 104,118,97 121,126,104 135,130,91 130,125,84 134,127,88 131,123,89 101,98,74 76,78,52 64,68,39 67,68,29 68,68,27 68,67,29 67,68,29 67,68,29 69,68,30 68,67,29 68,67,29 67,68,29 67,68,29 65,69,29 65,69,29 67,69,27 65,70,27 65,70,27 65,70,27 63,68,23 66,71,24 67,72,27 70,75,28 75,83,30 101,111,46
157,152,120 148,143,111 147,139,103 150,144,108 146,140,104 139,134,102 134,129,101 114,122,108 112,119,112 109,116,111 102,109,102 94,93,84 97,89,65 107,97,73 105,97,73 100,93,73 91,92,73 90,92,77 91,92,82 81,82,72 74,77,69 74,77,69 73,74,66 73,74,66 73,74,66 67,66,59 64,65,57 60,56,46 63,58,44 66,61,47 65,60,46 65,60,46 65,60,46 65,60,46 68,63,49 68,69,57 63,66,58 67,67,62 72,72,67 68,75,70 62,72,66 63,70,68 62,69,67 69,74,70 71,77,68 72,72,56 73,73,57 75,77,60 86,87,66 87,88,69 83,85,70 86,91,85 84,90,81 74,76,48 80,79,43 64,61,37 58,56,34 69,70,49 125,82,63 171,87,56 171,80,43 135,70,47 109,60,38 98,57,39 77,47,32 59,33,19 54,31,18 53,30,15 58,32,18 60,32,21 60,32,19 75,45,30 68,38,23 68,35,26 69,36,27 65,34,22 59,31,18 54,31,16 52,31,16 51,30,15 67,42,25 65,38,22 60,32,19 55,32,17 53,30,15 49,28,13 51,30,15 55,32,17 62,36,22 65,37,24 70,41,21 84,59,42 89,93,78 89,97,85 88,99,86 89,100,87 94,105,90 102,114,96 114,123,104 129,129,95 130,127,87 133,127,91 125,118,87 99,96,72 77,79,53 68,67,40 63,67,27 63,67,27 65,66,27 67,68,29 65,69,29 66,70,30 65,69,29 65,69,29 67,68,29 65,66,27 63,67,27 63,67,27 65,69,29 66,71,26 70,75,28 72,77,30 72,80,29 76,85,29 85,95,32 90,100,33 96,105,36 108,118,42
160,153,112 154,147,106 153,146,105 150,144,108 146,142,105 139,134,102 138,133,103 129,126,100 117,119,102 105,113,99 101,103,88 103,98,70 109,102,75 107,98,71 109,100,73 99,97,75 89,92,70 90,93,73 92,95,85 78,81,71 76,77,69 73,76,68 72,74,69 71,73,68 70,73,61 64,67,55 64,65,55 62,57,43 63,58,44 64,59,45 64,59,45 64,59,45 65,60,46 65,60,46 68,63,49 68,69,57 65,65,60 69,70,62 72,73,65 68,75,70 67,74,69 63,70,65 62,69,67 67,74,69 74,77,69 68,70,53 73,73,57 75,77,62 88,89,70 87,88,67 79,82,72 87,92,86 88,95,88 68,76,51 69,66,40 62,60,40 55,56,37 77,70,54 145,87,61 178,86,54 151,70,38 116,60,38 100,57,40 80,46,28 61,38,23 53,34,18 51,32,18 54,37,13 69,45,23 78,44,24 84,48,28 100,53,30 142,87,58 149,91,56 153,95,60 137,82,53 85,49,29 73,46,30 58,35,20 51,28,13 65,39,25 68,40,27 66,35,23 56,30,18 55,32,17 51,30,15 49,28,13 54,31,16 56,33,18 63,37,23 67,42,23 72,45,27 100,86,72 88,92,77 94,96,81 92,100,86 93,101,89 93,101,89 109,117,105 119,124,104 125,121,86 127,122,90 112,112,82 89,90,67 79,80,57 68,67,40 65,64,26 62,66,26 62,66,26 65,66,29 64,65,28 67,68,29 68,64,29 65,64,28 65,64,28 65,66,29 65,66,27 66,71,28 68,74,24 75,83,30 81,88,33 80,86,34 79,85,35 80,86,34 88,95,40 95,103,39 100,106,38 107,111,42
163,156,115 159,152,111 159,152,111 150,144,108 146,142,105 142,137,105 138,133,103 129,127,96 122,115,84 123,114,85 117,112,84 118,111,84 111,104,77 109,100,73 111,102,75 100,98,76 94,97,75 96,99,79 86,89,79 79,82,72 78,79,71 73,76,68 72,74,69 70,72,67 70,73,65 66,69,61 60,61,51 62,57,43 62,57,43 63,58,44 63,58,44 64,59,45 65,60,46 64,59,45 66,61,47 62,64,49 65,66,58 67,68,60 68,69,61 67,74,69 67,74,69 66,73,68 62,69,67 64,71,66 74,77,69 68,70,53 72,72,56 75,77,62 86,87,68 86,87,66 76,79,71 89,94,88 86,94,84 68,76,55 64,60,41 64,61,48 65,62,47 88,73,53 162,92,63 183,92,55 138,69,38 111,64,41 95,52,37 83,51,37 61,39,21 51,32,16 67,47,27 146,97,61 157,97,54 205,139,91 195,127,82 191,119,73 244,168,112 238,161,105 220,143,92 201,130,86 175,115,72 150,101,65 110,73,49 71,46,27 47,29,10 56,35,20 69,38,28 67,34,23 59,31,18 60,37,24 51,28,13 50,31,15 53,32,17 55,34,19 64,39,22 69,39,22 74,49,30 89,87,67 92,90,70 85,92,76 89,97,85 92,100,88 95,103,91 100,109,90 107,105,76 99,93,68 87,84,60 83,79,58 73,74,51 69,68,41 64,63,25 64,65,26 64,65,26 64,65,28 64,65,28 62,66,28 66,57,26 63,54,25 66,54,26 66,57,28 72,68,31 79,81,37 80,86,36 80,86,36 77,82,35 72,77,32 67,71,31 67,72,27 77,83,31 84,91,32 95,103,39 106,111,46
163,156,115 159,152,111 159,152,111 151,145,109 146,142,105 143,138,106 136,131,101 127,122,94 124,119,89 125,118,87 120,115,87 120,111,84 114,107,80 109,100,73 111,102,75 97,95,73 97,100,78 98,101,81 84,87,77 81,84,74 78,79,71 73,76,68 71,73,68 70,72,67 67,70,60 64,67,57 60,61,51 62,57,43 63,58,44 63,58,44 63,58,44 64,59,45 64,59,45 62,57,43 65,60,46 62,64,49 65,66,58 66,67,59 68,69,61 67,74,69 67,74,69 66,73,68 62,69,67 67,74,69 76,79,71 68,70,53 72,72,56 73,75,60 81,82,63 86,87,66 76,79,71 89,94,88 88,96,86 72,79,63 62,58,41 55,51,41 63,55,42 91,70,45 164,89,58 173,81,44 129,66,35 101,56,33 106,63,46 76,44,28 52,32,14 50,31,15 115,82,55 255,197,137 255,192,130 255,197,135 255,184,128 255,180,124 251,171,112 237,161,101 223,149,95 206,134,86 186,122,78 168,113,72 144,100,72 108,77,56 72,52,34 67,48,32 66,38,27 73,41,27 70,38,24 58,32,20 53,30,15 48,29,13 52,31,16 54,33,18 60,35,18 68,38,23 70,44,23 90,82,60 93,87,64 88,93,73 91,99,87 93,101,89 93,101,89 92,99,83 98,95,69 84,78,53 79,75,54 82,75,55 71,74,50 69,68,41 64,63,25 62,66,26 62,66,26 62,62,28 64,59,27 64,58,24 64,52,22 59,47,19 63,51,23 62,53,24 70,66,31 73,73,30 75,81,31 75,81,29 68,73,28 66,71,28 67,71,31 72,77,30 87,93,43 97,104,45 98,108,43 102,110,44
167,157,115 160,151,106 158,153,114 150,144,108 146,138,102 138,132,98 132,125,96 123,114,83 124,115,84 125,118,89 123,114,87 124,115,88 112,105,78 112,102,78 107,99,75 97,93,72 94,94,80 88,90,73 81,84,76 84,87,79 74,77,69 71,74,66 71,73,68 66,68,63 65,68,60 69,72,64 59,58,49 61,56,42 63,58,44 63,58,44 64,59,45 65,60,46 64,59,45 64,59,45 65,60,46 62,62,48 63,62,53 66,65,58 66,67,59 66,73,68 67,74,69 66,73,68 63,70,68 64,71,69 72,74,71 67,69,54 69,70,51 70,75,55 82,84,67 86,88,71 76,79,71 85,92,85 88,95,88 77,83,72 68,65,50 53,50,37 64,48,31 113,74,46 152,79,51 156,76,37 120,61,33 104,60,34 104,59,36 69,37,21 55,36,13 94,70,48 232,166,116 255,195,121 255,194,125 255,193,128 255,181,119 255,180,119 255,175,113 243,162,101 230,150,95 208,136,88 193,126,83 175,115,76 153,104,68 136,95,68 102,73,53 78,53,34 71,45,31 85,49,31 86,50,32 72,45,29 60,34,20 48,27,12 52,31,16 53,32,17 59,34,17 66,38,25 68,38,23 78,57,34 101,94,67 97,93,72 93,95,80 91,97,88 85,92,85 85,91,78 87,88,67 86,78,56 87,74,51 83,74,55 73,74,51 71,68,42 63,64,25 62,66,26 61,65,25 65,60,30 63,54,25 67,48,23 66,47,22 68,47,22 64,50,23 61,51,27 63,51,23 67,53,24 72,60,30 68,63,31 69,62,33 70,68,35 78,85,37 85,93,40 95,102,45 95,102,45 88,95,36 86,93,34
163,153,111 160,151,106 153,148,109 147,139,103 136,132,95 137,131,97 131,124,95 120,112,78 126,118,84 125,118,87 123,114,85 119,110,81 111,104,75 112,100,74 104,97,70 98,99,80 98,101,91 83,89,78 87,89,84 83,85,80 77,80,72 71,74,66 71,73,70 66,68,65 67,69,66 69,71,68 67,68,60 61,58,45 62,57,43 64,59,45 63,58,44 63,58,44 64,59,45 64,59,45 65,60,46 60,60,46 61,60,51 63,62,55 65,66,58 69,71,68 70,72,69 66,73,68 64,71,69 64,69,68 72,72,69 65,67,52 68,68,52 71,76,54 80,81,69 83,86,66 76,79,71 86,93,86 88,95,88 78,84,73 69,66,53 60,58,40 82,62,42 131,80,54 157,82,53 146,70,30 112,57,26 102,61,41 104,62,38 70,37,26 67,39,26 117,78,48 255,189,114 255,179,111 255,174,112 255,170,107 248,161,100 244,160,100 233,148,93 229,144,89 220,140,85 208,136,90 192,124,79 177,115,75 160,106,68 141,93,64 112,76,54 89,58,39 70,47,32 104,63,45 107,58,36 90,49,33 72,41,29 51,30,15 50,31,15 53,32,17 55,33,15 64,38,24 67,35,21 70,43,25 113,101,71 116,104,78 98,99,78 89,93,78 83,89,76 82,90,78 80,83,63 85,76,57 89,76,55 83,74,55 72,73,50 71,65,40 63,58,28 62,61,23 63,62,24 66,61,31 66,57,28 66,47,22 65,46,21 69,48,23 66,49,25 63,51,25 69,48,23 74,53,26 82,56,31 82,57,29 79,60,33 77,66,33 75,80,33 82,90,37 87,94,37 81,87,35 77,84,29 79,86,31
163,154,109 160,154,108 153,148,107 147,139,103 139,131,95 133,127,93 128,116,88 126,115,82 129,118,85 122,115,88 117,110,83 110,105,77 108,103,75 109,99,75 107,98,79 105,103,85 98,99,87 84,87,77 87,90,82 86,87,79 76,79,71 72,75,67 71,73,68 69,71,68 66,68,65 65,67,64 66,65,58 62,58,41 64,59,45 66,61,47 65,60,46 63,58,44 64,59,45 64,59,45 64,59,45 62,62,48 61,62,54 62,63,53 66,67,59 67,69,64 67,72,68 66,73,68 63,70,68 64,69,68 68,68,65 66,68,51 68,68,52 74,77,57 81,81,76 83,84,74 76,79,69 85,90,86 86,96,90 79,81,76 63,60,45 77,76,40 102,73,38 152,89,56 162,88,54 141,66,35 112,56,30 102,59,42 93,55,34 69,40,20 88,60,33 209,145,101 255,189,115 255,178,112 255,175,114 255,172,111 254,167,108 249,161,107 239,150,101 227,146,94 219,138,88 208,138,91 191,126,85 180,115,74 165,110,69 147,97,64 116,79,55 89,60,38 77,51,37 87,50,35 132,68,42 118,70,45 89,51,34 61,33,20 49,28,13 54,31,16 55,32,17 62,36,24 69,38,26 70,43,27 114,93,66 120,108,80 109,99,75 100,93,73 87,88,76 84,87,79 79,81,66 80,76,55 84,77,59 74,75,52 72,73,50 71,65,42 64,52,24 60,51,22 59,52,21 60,55,23 59,47,19 64,47,23 62,47,27 59,44,22 62,50,22 62,49,26 68,49,22 76,53,24 84,58,33 89,60,36 88,63,33 81,65,32 76,78,32 80,86,34 90,97,42 89,96,41 80,85,38 72,77,30
162,153,108 160,154,108 153,148,107 145,141,104 138,134,97 133,127,93 126,114,86 122,110,82 125,113,85 121,112,85 120,111,84 116,104,78 113,101,75 110,100,76 105,96,77 106,99,83 94,96,79 87,90,80 87,90,82 87,88,80 78,81,73 72,75,67 69,71,66 66,68,65 66,68,65 66,68,65 60,58,54 64,59,45 71,66,52 71,66,52 66,61,47 62,57,43 64,59,45 64,59,45 64,59,45 60,63,53 60,62,57 62,62,57 66,66,61 67,69,66 65,70,64 62,69,64 60,67,65 62,67,63 66,66,61 66,68,51 68,68,52 73,76,56 83,85,82 85,87,82 80,83,75 81,83,80 84,94,88 79,81,76 65,64,39 79,79,34 111,80,41 150,87,52 165,91,57 139,66,36 110,57,34 96,53,36 90,52,33 68,41,23 109,59,26 255,187,122 255,183,113 255,174,109 239,157,101 231,145,95 228,142,92 229,146,95 221,140,88 220,139,89 218,136,89 213,135,89 196,127,87 188,123,82 172,114,77 151,99,67 118,81,55 89,58,35 80,53,37 76,50,36 111,66,45 135,72,48 104,55,33 72,37,24 52,26,14 53,30,15 56,30,16 59,33,19 66,38,25 70,38,24 109,74,49 125,100,72 115,98,72 109,95,70 84,91,75 88,91,83 81,85,70 79,82,60 77,78,59 76,78,61 69,69,53 70,63,45 63,50,27 59,47,19 61,49,21 58,51,22 64,50,25 65,48,22 62,49,28 59,49,27 62,50,24 63,50,29 66,49,23 71,50,23 72,53,28 87,63,39 88,63,33 82,64,32 77,77,32 80,86,34 90,97,40 88,95,38 79,85,35 70,75,32
156,150,104 156,149,106 155,148,109 147,141,105 143,139,104 135,130,98 123,114,85 118,109,78 120,111,80 119,112,85 117,110,83 111,102,75 109,100,73 106,96,74 104,98,75 103,101,79 91,93,78 86,89,81 86,89,81 85,88,80 76,79,71 69,72,64 65,68,60 66,68,65 66,68,65 65,67,64 58,57,50 63,63,47 66,69,49 71,68,53 66,61,47 63,58,44 64,59,45 64,59,45 63,58,44 63,62,55 62,64,59 62,63,55 64,66,61 65,67,64 65,67,62 62,67,63 60,67,65 60,67,65 66,69,61 69,71,56 69,69,53 73,76,54 79,84,80 84,89,85 84,86,83 77,79,76 86,93,86 79,82,72 67,61,36 73,67,33 108,74,33 154,85,52 168,91,56 132,65,38 107,56,30 96,55,35 89,53,31 71,44,26 201,117,57 255,170,97 248,160,104 237,152,95 229,147,93 233,148,95 225,144,94 227,144,95 220,139,89 213,138,91 206,133,92 197,128,90 180,117,82 181,120,88 163,108,77 145,99,73 114,78,56 89,58,37 80,53,37 73,47,33 75,45,28 121,68,43 113,62,34 84,48,26 63,38,21 52,31,16 54,31,16 57,31,17 64,36,23 72,37,24 94,58,38 114,79,54 109,83,60 114,90,64 101,99,81 96,99,87 85,92,76 82,83,64 75,76,55 75,75,59 67,67,51 66,59,39 67,50,26 57,47,23 59,49,27 63,54,25 62,55,26 64,52,24 57,47,23 59,49,25 61,52,25 59,52,25 56,51,23 58,51,24 61,52,25 74,60,31 78,67,34 72,68,31 72,80,29 80,88,35 80,88,35 81,87,35 74,80,30 67,72,29
151,144,105 147,140,101 149,142,103 146,140,104 142,138,103 132,127,95 125,116,87 112,103,72 119,110,79 117,110,83 111,104,77 110,101,74 109,100,73 107,97,75 103,97,74 108,106,84 89,91,76 84,87,79 84,87,79 84,87,79 77,80,72 70,73,65 65,68,60 69,71,68 65,67,62 62,64,59 55,55,41 66,66,52 67,70,50 70,67,52 66,61,47 63,58,44 63,58,44 63,58,44 62,57,43 63,63,47 60,62,57 62,62,57 63,65,60 64,66,61 63,65,62 62,67,63 59,66,64 59,66,61 62,67,61 72,74,59 67,67,51 74,77,55 81,86,82 82,87,83 80,82,77 77,79,76 82,94,85 79,73,66 70,62,28 75,72,32 112,80,38 144,83,49 155,80,49 129,65,39 103,55,30 96,55,35 83,49,29 76,42,24 192,114,63 166,98,55 145,83,45 141,80,46 156,90,56 206,128,82 211,136,87 213,135,91 205,135,88 143,80,47 131,75,49 136,84,52 132,85,51 127,79,52 113,71,49 93,59,41 90,59,40 89,60,40 85,58,42 79,53,41 65,42,27 75,43,27 92,54,35 87,53,33 60,34,20 52,31,16 53,30,15 53,32,17 60,32,19 69,39,24 88,50,33 111,73,54 104,74,57 123,92,73 125,107,88 109,109,95 98,100,83 87,88,69 75,76,55 75,75,59 68,68,52 73,63,41 81,55,30 67,48,23 67,48,23 72,53,28 70,58,30 62,53,26 57,47,23 59,50,23 58,56,27 56,59,24 56,56,24 54,59,25 59,62,29 66,61,29 68,67,31 72,73,34 76,84,33 80,88,35 76,83,35 76,81,34 73,78,35 70,74,34
155,153,122 134,129,97 146,139,100 147,140,101 141,137,102 131,126,94 123,118,88 111,102,75 112,105,78 111,105,82 110,104,81 111,101,79 107,97,75 106,96,74 103,97,74 104,102,80 87,89,74 85,88,80 84,87,79 85,88,80 76,79,71 70,73,65 67,69,64 66,68,63 65,68,60 59,62,54 60,60,46 64,66,49 67,69,52 66,66,50 62,59,44 61,56,42 59,54,40 59,54,40 59,54,40 60,57,44 59,58,51 59,60,52 62,63,55 65,67,62 63,65,62 64,66,63 62,64,64 60,65,61 61,66,60 68,70,55 69,69,53 74,77,57 80,87,82 83,88,84 77,79,76 74,77,69 83,93,87 70,68,50 61,54,27 65,63,32 88,64,31 121,77,47 146,79,54 126,67,37 100,53,32 86,47,33 78,47,26 73,42,23 194,126,83 172,112,71 151,100,63 159,113,74 187,126,81 206,128,80 205,127,79 207,132,85 180,118,78 153,100,73 117,76,58 103,70,45 99,68,47 98,64,46 100,66,48 104,70,52 103,69,51 97,63,45 86,57,35 82,55,37 71,45,31 52,31,18 75,47,34 77,42,29 59,31,18 54,31,16 53,30,15 52,31,16 59,31,18 69,36,25 81,45,27 110,70,47 106,72,52 123,89,69 136,107,85 122,103,80 118,97,74 93,87,62 79,76,52 75,77,60 71,73,56 72,63,44 80,56,32 74,50,26 78,54,30 71,50,25 64,50,23 62,53,26 68,51,27 68,51,27 59,57,26 58,56,25 55,58,25 57,62,28 60,63,28 61,65,25 67,71,31 67,71,31 72,77,34 73,78,35 70,75,32 67,71,31 67,71,31 66,70,30
153,157,130 128,128,98 140,130,92 144,137,98 135,131,96 131,124,93 123,116,87 116,107,80 112,105,78 111,105,82 108,102,79 107,97,75 102,92,70 99,89,67 99,93,70 96,94,74 87,88,76 80,83,75 79,82,74 77,80,72 74,77,69 71,74,66 71,73,68 69,71,66 65,68,60 64,67,59 61,61,47 66,68,51 68,70,53 63,62,51 60,57,42 57,54,39 56,52,44 56,52,44 57,53,45 50,47,34 52,51,44 55,56,48 60,61,53 66,66,61 63,65,62 65,65,62 62,64,64 63,65,62 59,62,54 68,70,55 73,73,57 74,77,57 80,87,82 83,88,84 79,81,76 74,77,67 83,89,80 66,67,46 69,68,32 61,59,28 71,57,32 93,67,42 99,54,33 128,64,36 101,54,33 80,45,30 73,44,24 69,44,25 132,87,54 100,63,39 112,78,58 126,96,79 116,75,48 181,116,75 200,122,71 196,128,85 131,87,59 103,69,51 100,71,49 94,67,49 73,52,39 59,44,35 70,49,34 109,79,62 104,70,52 103,69,51 95,66,44 85,58,40 76,50,36 57,38,26 55,32,19 63,35,22 59,33,19 54,31,16 51,30,15 51,30,15 56,30,16 66,34,20 83,45,28 112,67,46 98,62,42 112,76,56 126,92,72 128,88,65 137,91,61 109,81,54 82,79,53 76,78,61 72,74,57 63,64,45 62,55,28 67,49,28 71,53,32 63,51,25 58,51,24 54,47,20 69,50,27 69,50,27 59,52,23 59,54,24 58,61,26 58,63,27 60,64,26 62,65,30 63,67,27 63,67,27 67,72,29 67,72,29 65,69,31 62,65,30 61,64,29 63,66,31
