168,127,80 172,131,84 150,109,62 166,125,78 149,108,63 154,113,68 147,106,61 142,100,58 147,106,59 166,125,78 175,134,85 168,127,78 135,94,45 137,96,47 166,125,76 161,120,71 166,125,76 168,127,78 152,114,64 147,109,59 151,114,70 139,102,62 123,91,59 160,123,83 199,162,109 154,116,70 139,104,68 140,104,73 145,106,65 157,116,59 181,139,74 203,158,94 190,141,74 208,159,92 228,179,110 186,139,78 142,105,52 161,120,73 154,113,66 184,143,84 204,148,85 236,179,108 219,166,100 217,161,94 95,73,55 62,50,40 63,51,41 66,51,42 71,59,49 76,64,54 68,54,40 121,90,53 94,79,43 104,94,52 92,81,48 77,65,28 101,90,55 84,75,44 121,124,60 84,85,37 89,83,37 71,70,34 65,61,26 85,78,47 53,46,26 75,73,44 71,72,33 63,63,29 73,69,48 56,54,34 63,56,40 56,52,35 56,54,36 53,51,33 45,46,25 46,47,28 46,47,28 44,44,28 46,46,30 46,46,30 42,42,26 38,38,22 39,41,24 38,40,23 36,38,23 41,43,26 32,34,17 37,39,24 38,40,25 30,32,17 31,32,20 31,32,22 29,30,20 28,27,18 86,87,79 94,94,104
180,139,92 171,130,83 162,121,74 163,122,75 154,113,68 159,118,73 152,111,66 152,110,68 144,102,60 144,102,60 161,120,71 166,125,76 158,117,68 149,108,59 151,110,61 169,128,79 152,111,62 166,125,76 177,139,89 166,128,78 150,112,64 145,108,64 144,113,74 155,118,78 182,145,92 153,115,69 131,96,60 125,89,58 150,111,70 153,111,59 192,146,87 190,149,77 178,132,66 196,150,84 197,148,79 195,145,83 169,132,79 138,97,50 167,129,83 194,151,93 219,161,95 215,159,83 211,158,90 207,152,82 71,55,42 61,49,39 63,51,41 63,51,41 64,52,42 64,52,42 83,64,48 129,98,59 106,84,50 123,113,71 120,109,76 98,89,42 88,80,46 106,99,58 65,62,18 71,71,26 96,90,44 85,80,39 69,61,37 63,54,23 64,55,36 72,67,39 57,59,17 77,80,31 62,57,43 58,56,36 56,48,35 56,52,35 50,48,30 53,51,33 51,52,31 46,47,28 52,53,34 42,42,26 51,51,35 41,41,25 45,45,29 40,40,24 44,46,29 44,46,29 39,41,26 36,38,21 40,42,25 36,38,23 40,42,27 32,34,19 37,38,26 31,32,22 25,26,16 76,76,60 93,92,95 91,91,99
162,121,74 165,124,77 164,123,76 155,114,67 166,125,76 182,141,92 165,124,75 154,112,70 155,114,67 151,110,63 173,132,83 169,128,79 162,121,72 161,120,71 164,123,74 172,131,82 161,120,71 158,117,68 160,122,74 169,131,85 166,128,82 153,117,70 156,120,73 163,122,77 159,118,71 154,120,77 114,80,50 128,95,58 142,105,65 143,102,55 153,110,54 180,137,79 183,138,74 187,142,78 194,145,78 205,156,91 171,130,73 156,115,68 160,123,79 182,134,78 216,165,89 220,161,84 220,168,95 170,122,68 68,52,46 62,50,40 68,56,44 66,54,42 64,49,40 66,54,44 107,78,54 142,108,67 136,103,66 105,78,46 90,73,38 75,62,41 70,61,32 90,76,47 92,79,45 93,81,40 93,84,37 98,90,56 67,58,29 80,68,42 73,61,49 71,62,43 78,77,41 80,78,49 54,50,31 55,51,34 50,45,31 59,54,40 51,49,29 50,48,28 48,49,28 56,57,38 55,56,37 44,45,24 46,47,26 47,48,29 37,40,20 43,46,26 43,46,26 40,43,23 39,41,26 37,39,22 43,45,28 39,41,26 38,40,25 31,33,18 30,32,17 34,35,25 35,34,25 87,81,74 95,94,109 92,92,102
159,118,69 171,130,81 162,121,72 161,120,71 148,107,60 175,134,85 171,130,81 158,117,70 157,116,69 161,120,73 152,111,62 168,127,78 170,129,80 177,135,83 173,131,79 163,125,75 162,126,77 151,115,66 170,134,87 158,122,75 142,108,65 153,119,78 146,112,71 161,120,75 154,111,64 131,94,52 142,108,67 143,110,62 154,112,70 138,97,52 167,122,76 178,136,84 177,138,79 193,150,90 206,157,90 202,153,86 190,147,87 156,115,66 171,130,73 229,179,107 215,158,87 206,149,80 194,145,80 88,64,42 65,50,41 60,48,36 61,49,37 60,48,36 63,51,39 59,47,35 153,116,74 164,126,76 144,110,69 126,97,66 107,83,57 68,54,40 62,51,36 82,70,44 131,112,75 116,99,60 121,99,61 91,82,53 74,65,36 87,78,49 65,56,41 71,62,47 68,62,39 53,47,24 50,46,25 49,44,30 48,43,29 52,44,31 53,51,33 58,56,38 54,55,36 48,49,30 51,54,32 42,43,20 45,46,23 43,46,22 48,49,30 44,45,26 44,45,26 42,43,24 48,50,33 46,46,30 37,37,21 38,38,24 43,45,30 26,28,13 29,30,18 31,32,20 44,43,34 86,82,76 89,88,103 88,88,96
162,121,72 159,118,69 156,115,66 164,123,74 175,134,87 155,114,65 144,103,54 177,136,89 173,132,85 178,137,90 152,111,62 166,125,76 173,132,83 163,121,69 172,130,78 156,118,68 147,110,68 152,115,73 168,132,85 154,117,73 145,111,68 146,112,71 138,104,63 173,132,87 158,115,68 140,103,61 133,99,54 131,96,60 144,102,60 149,108,63 172,127,81 181,139,87 182,138,69 192,149,89 204,155,88 211,165,99 188,147,88 175,132,76 191,146,82 230,178,105 205,150,78 210,155,85 141,115,76 62,45,37 61,49,37 55,43,31 49,37,25 57,45,33 65,50,41 93,70,55 148,110,62 143,104,65 135,100,62 127,98,67 106,82,56 63,51,39 55,43,31 62,51,34 109,87,49 119,97,59 113,93,61 80,71,42 87,78,49 83,74,45 72,63,48 71,62,47 61,54,38 56,49,31 57,53,32 50,45,31 49,44,30 60,52,39 54,52,34 56,54,36 58,59,40 53,54,35 57,60,38 49,50,27 39,40,17 45,48,24 45,46,27 41,42,23 45,46,27 39,40,21 44,46,29 46,46,30 44,44,28 40,40,26 37,39,24 37,39,24 34,35,23 35,38,26 83,82,73 89,89,86 83,90,104 87,87,97
162,121,72 159,118,69 168,130,80 159,117,65 161,118,69 167,124,75 168,125,76 164,123,76 172,131,84 162,121,74 159,118,69 152,111,62 172,131,82 175,133,81 169,125,74 147,111,64 132,99,60 139,106,67 161,123,77 147,107,71 145,111,68 137,103,62 132,98,57 164,123,74 157,116,69 156,118,70 145,107,61 143,104,61 156,115,68 170,129,82 183,138,92 172,130,78 194,148,93 188,143,79 207,158,91 192,147,83 189,146,86 193,151,86 204,156,84 227,171,95 211,158,94 163,122,65 71,57,41 65,50,41 61,49,39 57,45,35 60,48,36 50,38,26 57,45,33 113,88,71 136,101,63 123,94,59 126,94,60 124,95,62 98,74,52 69,58,43 57,44,37 56,45,30 105,81,48 116,92,59 98,77,52 85,72,51 73,60,39 72,58,40 68,61,43 65,57,44 66,59,43 72,65,49 72,68,49 64,60,43 48,46,28 50,45,31 55,50,38 58,54,37 42,40,22 56,54,36 54,57,35 44,47,25 40,43,21 44,47,23 47,49,32 45,47,30 48,50,33 41,43,26 48,50,33 40,42,25 37,39,22 40,42,25 41,43,28 40,42,27 37,39,24 38,39,27 83,84,76 91,92,97 81,84,95 80,80,90
173,130,81 158,115,66 146,103,56 176,133,77 179,136,80 170,127,78 158,115,66 165,122,73 135,94,45 145,104,55 164,122,70 164,122,70 170,128,74 163,121,69 154,111,66 139,102,60 131,96,58 138,103,65 160,121,78 137,99,62 138,106,64 131,98,59 148,111,69 180,139,90 163,122,73 147,109,61 159,116,69 161,118,71 168,125,78 158,117,70 163,120,71 173,132,75 183,137,69 213,169,102 212,166,96 182,140,75 166,123,63 190,137,71 225,173,102 226,171,101 209,160,95 104,77,45 59,46,39 59,47,37 64,52,40 59,44,33 62,47,36 61,51,39 60,48,38 105,83,65 109,75,41 112,80,48 118,84,54 106,81,53 78,60,39 76,63,40 56,44,32 67,51,36 102,71,50 106,76,50 78,68,46 59,48,33 67,56,37 68,54,40 65,55,43 65,55,43 59,51,38 67,59,46 52,48,31 49,49,33 59,60,37 64,57,37 56,49,33 63,56,40 55,53,35 50,48,30 47,45,25 42,43,20 39,40,17 44,47,23 47,48,29 44,45,26 45,47,30 46,48,31 45,47,32 31,33,18 39,41,26 46,48,31 41,43,28 41,41,27 38,37,28 46,46,41 87,87,97 89,89,97 82,81,86 74,77,86
166,123,74 164,121,72 164,122,68 175,130,68 179,136,78 185,143,89 178,136,82 179,138,81 161,121,69 173,133,81 158,115,68 179,136,87 178,137,80 170,128,74 152,109,64 123,89,46 118,83,45 128,93,55 142,110,64 135,102,63 115,84,45 137,104,67 142,103,60 183,142,93 165,124,75 162,124,76 171,130,83 159,118,71 162,121,74 172,131,82 168,127,78 182,140,88 176,133,77 181,138,80 166,124,72 151,109,57 182,139,79 202,153,86 198,146,73 202,151,84 145,111,66 64,48,33 59,46,39 56,43,36 61,49,37 61,46,35 56,41,30 58,48,36 57,45,33 106,84,66 132,98,64 135,101,67 116,82,52 103,78,50 85,68,44 67,52,30 67,48,36 79,53,41 109,72,59 115,79,59 72,63,48 70,58,46 64,53,34 65,51,37 59,49,37 57,47,35 67,59,46 61,53,40 57,53,36 44,44,28 56,57,34 50,48,26 57,55,37 58,56,38 49,47,29 49,47,29 51,49,29 49,50,27 44,45,22 44,47,23 39,40,21 46,47,28 44,46,29 43,45,28 46,48,33 47,49,34 39,41,26 40,42,25 40,42,27 38,38,24 38,37,28 85,85,80 94,94,104 91,91,99 87,86,91 63,66,75
180,138,86 172,130,78 165,124,65 189,145,78 190,145,81 182,136,77 184,138,79 190,147,87 191,150,91 174,132,80 161,120,71 136,98,48 162,125,72 155,118,74 136,102,57 118,85,48 122,86,53 126,91,53 128,96,54 129,95,61 108,79,48 127,96,57 155,117,69 170,129,80 169,128,79 169,131,83 164,126,78 148,110,62 159,121,73 159,118,69 159,118,69 160,117,68 177,129,82 153,110,61 173,131,79 184,142,88 173,130,70 223,171,98 203,150,82 138,99,60 61,46,37 63,48,39 66,51,40 63,48,37 59,47,35 55,40,29 61,53,40 60,50,38 62,50,40 110,84,63 126,88,53 135,97,62 114,85,54 112,82,54 104,75,51 87,67,49 72,56,43 92,64,53 109,72,59 103,66,53 48,57,40 73,62,45 80,63,39 62,51,36 55,43,31 60,48,36 65,55,43 69,59,47 68,57,40 59,52,36 68,61,45 67,65,45 59,55,38 51,47,30 57,55,35 55,53,33 51,49,27 56,57,34 52,53,30 55,56,37 41,42,23 46,47,28 46,47,26 39,39,23 44,44,30 47,47,31 48,48,32 47,47,33 47,47,33 44,44,30 37,38,28 84,85,88 93,96,107 90,88,96 81,82,87 65,68,79
165,122,73 177,134,85 184,142,90 185,139,80 192,147,83 190,144,85 184,138,79 178,135,75 200,159,102 161,118,71 160,115,67 160,115,69 146,107,68 121,88,49 130,97,60 114,80,48 109,74,38 144,110,67 143,111,69 135,102,65 116,84,52 136,105,66 155,117,69 152,111,62 163,122,73 165,124,75 156,115,66 138,97,52 152,111,64 161,120,71 175,134,85 150,108,56 176,129,79 181,138,89 184,142,88 165,125,73 193,143,83 193,141,68 159,118,61 63,48,28 60,50,38 58,43,32 49,34,23 50,36,22 56,35,22 60,40,33 67,50,42 61,51,41 71,56,45 102,74,45 134,96,59 124,88,55 101,73,44 129,97,67 98,70,43 74,58,41 76,60,47 87,59,48 94,61,50 80,47,36 36,50,31 68,61,43 82,63,38 57,46,31 66,54,42 57,45,33 65,55,43 65,55,43 73,61,49 63,56,40 61,54,38 68,61,43 75,71,54 64,60,43 53,51,31 47,45,25 54,52,30 47,48,25 58,59,36 52,53,34 63,59,42 49,45,28 49,50,29 51,51,35 44,44,30 42,42,26 47,47,31 47,42,30 47,47,33 41,41,27 36,37,27 93,94,97 91,94,105 94,92,100 72,73,78 68,71,82
158,121,77 132,95,51 142,107,69 156,116,80 175,134,77 183,140,82 169,126,68 182,138,85 178,135,86 163,120,75 175,134,87 150,109,62 123,88,50 120,88,56 97,67,39 104,74,46 120,86,52 128,93,57 123,89,48 131,96,58 121,88,49 140,106,63 166,124,70 184,143,84 177,136,79 174,132,78 168,125,76 156,113,66 164,123,66 177,137,83 165,123,69 176,137,80 163,121,67 161,119,65 178,135,79 198,153,89 204,159,95 171,132,73 76,55,40 71,48,33 79,48,38 86,55,45 100,64,54 108,72,62 106,68,58 63,28,15 64,31,20 67,39,28 59,49,37 95,74,51 135,102,65 92,62,36 69,58,43 71,73,56 46,55,38 40,51,36 38,49,34 49,52,40 50,46,36 49,45,35 33,39,28 45,57,39 71,59,49 62,52,40 57,42,31 61,46,35 56,44,32 63,51,39 57,47,35 71,64,48 55,51,34 56,52,33 56,53,38 55,53,33 55,53,31 51,49,27 59,55,34 51,49,27 54,52,30 47,48,29 51,52,33 51,52,33 53,54,35 53,54,35 42,42,26 47,47,31 47,47,31 51,48,33 37,37,21 51,51,35 48,51,43 88,88,100 99,99,109 89,87,97 84,84,96 69,73,86
128,90,44 148,110,64 162,121,72 189,148,99 199,159,95 190,147,87 183,140,84 174,130,77 180,138,84 167,125,73 156,115,66 141,105,58 135,102,63 102,72,44 98,70,43 97,67,41 106,74,42 110,78,44 120,87,50 134,101,64 132,98,55 146,110,63 169,125,72 180,137,77 176,133,77 164,120,67 161,116,68 164,121,74 169,130,71 189,148,89 180,137,79 175,134,75 162,122,70 168,131,78 188,147,77 206,165,95 172,129,71 111,81,37 76,57,34 77,48,28 77,47,32 86,55,45 99,63,53 112,74,64 114,74,65 116,78,57 107,69,59 61,28,17 55,45,23 90,69,46 112,83,63 76,57,45 40,53,37 38,59,38 42,65,46 39,66,50 37,62,46 25,50,34 27,47,31 24,44,28 31,39,25 41,43,28 54,49,37 62,52,40 62,50,38 57,45,33 61,49,37 63,51,39 60,50,38 70,63,47 61,57,40 61,59,41 55,56,37 48,49,28 52,55,31 46,49,25 59,55,34 45,47,21 51,53,27 41,42,23 44,44,28 54,54,38 48,49,30 54,55,36 53,53,37 55,55,39 55,50,36 48,48,32 41,41,25 40,40,24 72,72,72 100,103,114 96,96,104 86,83,89 70,74,87 70,74,89
148,110,62 143,105,57 173,132,83 182,141,92 192,152,88 193,150,90 190,147,89 179,136,80 196,155,96 182,140,86 168,125,76 162,124,76 146,113,74 122,90,56 119,87,57 115,83,53 120,86,52 120,86,52 123,89,55 121,88,51 136,102,57 152,114,66 168,125,69 151,108,50 173,130,74 177,135,81 168,124,73 181,137,84 214,170,103 194,150,83 194,149,85 189,147,84 180,136,85 166,123,76 147,103,50 146,101,53 144,105,73 68,55,32 73,60,37 75,46,26 81,51,36 84,53,43 93,57,47 100,62,52 102,62,53 118,75,67 121,80,60 104,62,51 64,36,23 80,50,35 89,63,40 72,53,37 63,68,48 37,68,44 45,77,55 57,95,68 60,96,68 51,87,61 40,60,44 38,58,42 49,48,37 54,49,37 62,50,40 65,55,43 68,56,44 66,54,42 66,54,42 68,56,44 69,59,47 73,66,50 56,52,35 57,48,33 49,45,28 59,55,36 47,45,23 58,56,34 57,53,32 60,61,40 51,52,31 44,45,26 54,55,34 52,53,32 54,55,36 49,50,31 55,50,36 54,54,38 62,57,43 53,53,37 51,51,35 47,47,31 75,75,75 94,97,108 95,95,103 92,89,95 67,71,84 75,79,94
156,119,66 161,123,73 128,88,52 154,116,70 158,117,68 166,124,72 194,150,97 186,147,88 182,139,79 183,140,84 179,136,87 170,127,80 139,104,66 130,97,58 131,98,59 133,98,60 141,104,64 144,107,65 135,100,62 139,105,64 137,101,54 162,121,72 184,142,88 162,123,64 168,126,72 161,119,65 186,143,87 190,144,85 193,147,79 186,137,70 197,148,83 165,124,56 160,118,66 157,116,67 161,119,67 152,111,62 69,48,33 61,49,39 58,42,36 61,42,26 71,43,32 87,51,43 95,57,49 95,57,49 95,57,47 95,55,48 103,65,48 131,82,62 122,86,68 107,71,53 124,78,62 132,90,66 97,70,36 64,63,36 39,63,41 46,72,49 66,86,59 66,86,61 78,83,61 65,70,50 66,58,45 65,50,41 66,51,42 72,55,45 71,59,47 64,52,40 68,56,44 67,55,43 65,58,42 63,55,42 70,62,49 64,56,43 61,57,38 51,47,28 54,50,31 52,48,29 68,64,45 56,54,32 48,46,24 48,46,24 53,54,31 51,52,29 50,46,29 54,50,33 56,52,35 54,50,33 51,47,30 41,41,25 52,53,34 42,43,24 68,66,74 97,100,109 99,99,109 70,67,73 72,75,86 74,77,86
