161,120,71 163,122,73 172,131,82 166,125,76 157,116,67 152,114,66 143,105,57 155,117,69 142,101,54 150,112,66 164,126,80 166,125,78 169,128,81 179,138,89 183,142,93 172,131,82 165,124,75 158,117,68 166,125,76 161,120,71 171,130,81 168,127,78 148,110,64 138,105,57 143,112,73 111,79,45 102,74,45 90,66,40 105,77,50 100,76,52 93,72,49 99,75,49 124,96,67 139,107,73 143,109,64 152,114,68 145,107,61 107,73,41 145,107,61 173,132,83 167,125,73 172,128,77 188,142,83 197,148,79 207,157,85 171,126,64 191,150,89 171,132,75 171,131,77 164,124,72 166,126,72 168,127,80 171,130,83 164,120,67 190,144,85 204,152,81 204,151,83 196,150,80 184,138,70 187,144,86 80,56,34 64,49,40 66,51,42 64,54,42 62,50,38 72,57,46 71,59,47 69,57,45 61,51,39 71,56,34 85,67,46 82,71,38 96,89,46 94,90,44 72,80,29 150,151,83 123,115,81 94,87,56 105,98,59 114,101,67 83,69,44 69,57,31 66,61,33 64,59,31 61,59,30 51,49,18 76,75,37 70,70,27 84,80,43 68,64,27 71,66,36 54,53,17 51,47,26 49,47,27 59,55,36 70,66,47 48,45,30 48,45,30 47,44,29 50,47,32 43,40,25 41,41,25 44,44,28 41,43,26 47,49,32 47,49,32 37,39,22 32,34,19 37,39,24 33,34,22 30,31,19 32,34,19 34,36,21 39,41,26 36,38,23 33,35,20 29,31,16 31,33,18 31,32,20 32,33,21 33,34,26 32,33,25 27,28,20 30,31,23 28,30,25 25,27,22 77,76,69 91,86,88
156,115,66 157,116,67 166,125,76 179,138,89 156,115,66 169,131,81 167,129,79 153,121,66 151,107,56 141,105,58 169,133,86 149,109,57 179,139,85 179,138,89 172,131,84 175,134,87 168,127,80 162,121,74 166,125,78 172,131,84 165,124,75 164,123,74 155,117,71 143,105,59 142,105,65 130,95,59 108,76,42 107,80,48 114,84,56 128,104,71 117,89,62 119,87,57 157,125,83 171,139,93 159,123,74 151,115,68 130,99,60 129,94,58 155,113,71 159,118,69 170,127,78 186,143,87 195,150,86 202,151,84 197,142,72 176,128,70 187,144,84 175,134,77 173,132,75 182,141,84 185,145,91 170,129,80 165,122,73 169,130,73 203,158,96 214,164,92 223,171,100 204,154,82 201,150,81 171,130,73 66,54,44 66,54,44 67,55,45 68,53,44 63,51,39 62,50,38 58,43,32 72,57,46 75,64,45 108,97,62 98,86,58 116,108,72 109,103,55 105,98,55 103,100,49 105,110,45 91,92,42 108,105,61 128,125,74 101,95,61 56,51,19 75,70,38 84,81,41 70,65,35 63,61,30 59,57,24 93,93,52 69,69,24 64,60,25 84,81,41 70,68,37 50,50,20 47,45,25 52,53,32 55,51,32 54,50,31 56,52,35 58,56,38 53,54,35 48,49,30 41,42,23 39,39,23 46,46,30 44,46,29 37,39,22 40,42,25 40,42,25 40,42,27 34,36,21 30,32,17 29,31,16 36,38,23 37,39,24 37,39,24 30,32,17 32,34,19 29,31,16 32,34,19 29,30,18 30,31,19 31,32,24 32,33,25 27,28,20 26,27,19 26,26,21 30,30,25 88,86,82 98,96,106
149,108,59 151,110,61 170,129,80 159,118,69 165,124,75 153,115,65 150,112,62 138,105,57 162,117,73 148,110,64 154,116,70 151,110,63 172,131,84 169,128,81 164,123,76 155,114,67 141,100,53 152,111,64 158,117,70 172,131,84 166,125,76 164,123,74 153,115,69 152,114,68 146,109,65 149,115,72 127,96,57 101,72,37 112,83,52 120,93,59 133,101,71 131,96,60 146,109,65 175,139,92 171,133,83 140,104,57 119,88,49 135,100,62 152,110,68 168,127,78 175,132,83 195,152,94 191,146,82 203,152,83 217,162,92 201,151,91 181,139,74 177,136,77 182,141,84 168,126,72 178,138,86 173,130,81 156,113,66 158,120,56 189,144,80 200,151,82 216,166,94 198,150,78 194,143,74 129,96,59 66,54,44 66,54,44 68,56,46 63,51,41 61,49,37 64,52,40 64,52,40 70,55,46 94,79,57 118,107,72 99,87,59 107,101,53 97,94,43 113,110,70 101,98,47 122,126,68 108,110,66 100,97,55 97,96,44 94,93,57 93,93,48 65,60,28 65,62,22 65,60,28 58,56,25 83,81,50 54,52,19 66,65,27 80,75,43 61,56,26 82,80,47 56,56,24 51,52,31 55,56,35 55,51,32 55,51,32 59,55,38 53,51,33 49,50,31 42,43,24 42,43,24 48,48,32 46,46,30 48,50,33 44,46,29 44,46,29 45,47,30 38,40,25 37,39,24 36,38,23 36,38,23 33,35,20 40,42,27 33,35,20 36,38,23 36,38,23 31,33,18 34,36,21 31,32,20 32,33,21 34,35,27 30,31,23 29,30,22 25,26,18 26,24,20 49,47,43 89,87,85 98,98,108
170,129,82 170,129,82 170,129,82 148,107,60 165,124,77 159,118,73 155,114,69 149,108,63 144,103,58 137,95,53 150,108,66 143,102,53 162,121,72 165,124,75 170,129,80 157,116,67 150,109,60 142,101,52 166,125,76 165,124,75 156,115,66 162,121,72 166,125,76 152,111,62 149,111,61 143,105,55 150,116,73 148,111,67 130,99,62 124,95,62 137,101,68 162,125,81 177,140,87 168,130,82 149,110,67 142,107,71 137,101,70 140,105,67 158,116,74 180,139,80 180,138,75 196,150,91 203,157,91 209,158,91 206,155,88 217,168,99 200,154,88 181,138,80 142,102,48 158,118,66 161,120,71 168,126,74 177,135,81 176,134,69 205,149,82 236,185,107 222,169,101 219,166,98 194,141,75 83,56,24 64,49,40 62,50,40 63,51,41 64,49,40 74,62,52 77,65,55 73,61,51 70,58,46 114,85,54 114,99,63 81,69,32 97,87,47 71,60,27 84,75,44 109,93,49 87,77,35 95,87,51 93,90,46 95,97,40 113,108,57 99,97,48 84,81,39 63,61,28 68,64,29 66,61,29 61,56,28 52,48,29 77,76,40 75,76,37 69,69,35 69,67,34 56,53,27 54,55,32 63,61,41 62,58,41 56,52,35 56,54,36 60,58,40 49,47,29 46,47,26 42,43,24 39,40,21 46,47,28 44,44,28 46,46,30 47,47,31 47,47,31 46,46,30 37,37,21 36,38,21 37,39,22 37,39,24 38,40,25 41,43,28 41,43,26 31,33,16 37,39,24 36,38,23 32,34,19 37,39,24 31,32,20 30,31,21 25,26,16 25,26,16 31,29,25 86,87,79 96,94,102 86,89,100
176,135,88 162,121,74 161,120,73 173,132,85 166,125,78 162,121,76 150,109,64 149,108,63 145,104,59 129,87,45 147,105,63 147,106,61 161,120,75 171,130,81 168,127,78 164,123,74 154,113,64 144,103,54 144,103,54 147,106,57 178,137,88 176,135,86 173,132,83 164,123,74 166,128,78 155,117,67 155,117,71 156,118,72 146,109,67 123,90,51 137,99,64 168,132,85 178,141,88 171,133,83 147,110,68 137,102,66 130,94,63 136,101,63 154,112,70 171,130,71 182,140,75 189,148,78 192,147,83 192,143,78 190,141,74 207,158,89 233,184,119 190,147,89 145,108,55 157,119,69 143,102,55 165,124,77 187,146,87 194,150,81 215,157,93 217,162,90 215,163,92 210,158,87 179,139,85 78,60,41 60,50,40 68,56,46 62,50,40 66,54,44 64,52,42 66,54,44 67,55,45 78,62,47 132,101,62 107,83,50 95,78,43 121,111,71 78,67,34 86,76,34 94,78,34 85,73,43 77,69,35 120,119,65 101,102,52 108,100,50 87,81,35 87,84,40 79,75,38 82,77,49 95,88,57 71,64,37 58,54,35 58,57,21 72,74,32 94,96,52 59,53,28 61,57,40 62,60,40 65,58,42 54,47,31 59,55,38 46,44,26 54,52,34 49,47,29 48,49,28 51,52,33 39,40,21 42,43,24 42,42,26 44,44,28 48,48,32 46,46,30 44,44,28 40,40,24 37,39,22 46,48,31 41,43,28 37,39,24 37,39,24 37,39,22 39,41,24 36,38,23 34,36,21 36,38,23 34,36,21 36,37,25 39,40,28 30,31,21 26,27,17 35,35,21 85,85,80 99,99,107 93,96,105
176,135,88 175,134,87 158,117,70 162,121,74 155,114,67 156,115,66 162,121,72 159,118,69 142,101,54 149,107,65 166,124,82 137,96,51 156,115,70 165,124,75 156,115,66 171,130,81 163,122,73 155,114,65 149,108,59 150,109,60 161,120,71 162,121,72 161,120,71 165,124,75 184,141,92 173,130,81 166,128,80 156,118,70 149,113,66 140,106,63 149,107,65 180,139,90 184,144,92 171,133,83 144,111,63 127,93,63 130,97,60 138,101,61 138,96,58 166,122,69 187,144,84 183,140,80 182,139,79 179,133,67 190,144,78 196,150,82 192,143,76 197,150,87 174,133,76 163,124,67 180,147,97 141,105,56 188,142,85 214,166,94 224,170,91 225,171,94 210,158,87 202,151,82 140,110,68 65,49,36 61,49,39 67,55,45 68,56,46 67,55,45 60,50,40 63,51,41 63,51,41 90,73,47 119,92,49 112,85,51 106,77,46 108,89,54 94,79,43 101,89,59 97,85,46 80,75,32 87,74,42 92,79,47 128,118,80 111,103,53 112,101,66 109,101,67 67,61,27 76,69,40 68,59,32 89,79,55 70,63,43 117,112,82 64,64,23 92,92,51 91,85,62 59,55,34 59,55,36 56,52,35 52,47,33 64,59,45 61,59,39 58,56,36 49,47,27 51,52,31 49,50,31 55,56,37 41,42,23 58,59,40 47,48,29 48,48,32 44,44,28 45,48,28 36,39,19 43,46,26 59,62,42 36,38,23 39,41,26 36,38,23 44,46,29 38,40,23 34,36,21 34,36,21 33,35,20 26,28,13 32,34,19 34,35,25 24,27,17 28,27,18 84,79,67 83,83,78 95,95,105 85,88,97
162,121,74 152,111,64 149,108,61 164,123,76 155,114,67 164,123,74 182,141,92 172,131,84 165,124,75 155,113,71 142,100,58 155,114,67 151,110,63 158,117,68 171,130,81 178,137,88 162,121,72 168,127,78 164,123,74 159,118,69 172,131,82 161,120,71 158,117,68 156,115,66 160,122,74 163,122,75 175,138,94 167,129,83 153,117,70 162,126,79 164,122,80 168,127,78 159,118,71 170,132,86 140,106,65 110,76,46 128,95,58 141,104,64 135,96,55 156,113,64 153,110,54 168,127,70 190,148,85 168,123,59 187,142,78 203,157,91 213,164,97 199,153,87 171,130,73 161,121,69 135,97,51 176,139,95 182,134,78 210,161,84 214,155,82 218,164,87 220,168,95 206,154,94 89,69,49 68,52,46 62,50,40 68,56,44 64,52,40 71,59,47 64,49,40 66,54,44 57,45,35 108,79,55 142,108,67 145,112,73 122,88,54 101,77,44 90,73,38 102,93,64 104,92,66 80,71,42 90,76,47 101,85,54 100,88,51 118,109,62 93,84,37 91,82,35 76,67,36 77,68,39 80,68,42 94,81,58 64,55,40 81,73,51 78,77,41 71,70,34 56,49,29 51,47,28 55,51,34 57,52,38 56,51,37 62,57,43 51,49,29 56,54,34 49,47,27 45,46,25 56,57,38 63,64,45 44,45,26 44,45,24 46,47,26 39,40,21 39,40,21 39,42,22 43,46,26 48,51,31 38,41,21 33,35,20 39,41,26 43,45,30 43,45,28 40,42,25 39,41,26 38,40,25 37,39,24 31,33,18 30,32,17 29,30,20 28,31,19 35,34,25 87,81,74 86,86,86 93,93,103 91,94,103
159,118,69 168,127,78 169,128,79 155,114,65 156,115,66 143,102,55 165,124,77 177,136,87 169,128,79 161,120,73 151,110,63 171,130,83 152,111,64 149,108,59 170,129,80 180,139,90 170,129,80 175,134,85 179,137,85 171,129,77 176,138,88 158,117,70 154,118,69 149,113,64 165,129,82 163,127,80 160,126,83 149,115,72 152,118,77 157,123,82 158,116,74 175,134,85 143,100,53 136,95,50 135,98,58 131,97,56 146,113,65 145,106,63 138,96,54 141,100,53 173,128,82 171,129,77 188,145,89 185,146,87 194,151,91 199,150,83 205,156,89 204,158,92 194,151,91 170,129,70 157,116,67 186,145,88 186,136,64 222,168,93 206,149,80 222,166,99 192,143,78 160,124,77 66,52,38 64,49,40 61,49,37 62,50,38 57,45,33 61,49,37 61,49,37 60,48,38 78,60,39 152,115,73 147,109,59 146,112,69 135,100,62 120,93,57 107,83,57 76,65,50 80,69,54 76,65,50 85,73,47 110,93,58 112,95,58 125,102,62 116,94,56 92,77,41 80,71,42 75,66,37 98,89,60 69,59,35 73,64,49 69,60,45 68,62,39 71,65,42 52,53,30 55,51,30 49,44,30 51,46,32 66,58,45 50,42,29 53,51,33 51,49,31 50,48,30 39,40,21 51,52,33 55,58,38 46,49,25 45,46,23 51,52,29 43,46,22 50,53,33 41,42,23 40,41,22 48,49,30 46,47,28 43,45,28 48,50,33 51,53,36 40,40,24 40,40,24 39,39,25 40,40,26 37,39,24 27,29,14 29,30,18 30,31,19 33,39,28 55,54,45 86,82,76 89,88,103 90,88,96 91,91,99
165,124,75 168,127,78 157,116,67 162,121,72 172,131,82 159,118,71 151,110,63 154,113,64 163,122,73 157,116,69 164,123,76 169,128,81 165,124,77 158,117,68 162,121,72 165,124,75 164,123,74 169,128,79 165,122,73 170,127,78 153,115,65 156,118,70 162,125,81 162,125,81 163,127,80 158,122,75 153,119,74 146,112,69 140,106,65 147,113,72 166,124,82 161,120,71 146,103,56 152,111,66 132,95,55 139,105,62 125,91,50 138,99,56 158,116,74 161,120,73 173,128,82 170,127,78 175,132,76 192,150,87 190,147,87 207,158,91 212,163,96 192,146,80 188,145,85 193,152,93 183,137,82 193,146,83 230,180,108 217,161,87 226,171,101 190,135,65 158,122,73 92,68,42 57,45,33 56,44,32 59,47,35 62,50,38 61,49,37 56,41,32 56,44,34 64,52,42 122,101,76 152,111,62 173,134,93 152,118,77 135,100,64 126,99,63 102,78,52 66,54,42 59,47,35 67,55,43 74,63,46 98,76,42 114,93,52 132,106,65 110,93,58 101,89,59 76,67,38 83,74,45 75,66,37 63,53,29 72,63,48 68,59,44 75,68,50 61,54,36 59,60,37 52,48,27 51,46,32 61,56,42 53,45,32 57,49,36 54,52,34 55,53,35 65,63,45 48,49,30 52,53,34 45,48,28 51,54,30 40,41,18 45,46,23 41,44,20 52,55,35 41,42,23 44,45,26 44,45,26 46,47,28 44,46,29 41,43,26 41,43,26 46,46,30 45,45,29 40,40,26 39,39,25 37,39,24 32,34,19 32,33,21 33,34,22 34,37,27 82,81,72 83,83,78 85,89,102 90,88,98 91,91,101
162,121,72 164,123,74 159,118,69 159,118,69 161,120,71 166,125,78 182,141,94 161,120,71 152,111,62 157,116,69 186,145,98 173,132,85 178,137,90 166,125,76 164,123,74 163,122,73 169,128,79 169,128,79 170,128,76 168,126,74 154,116,66 149,111,63 140,103,61 156,119,77 172,136,89 159,123,76 145,111,66 142,108,65 149,115,74 144,110,69 164,122,80 172,131,82 160,117,70 151,110,65 138,101,61 137,103,58 123,88,52 122,83,40 152,110,68 151,110,63 161,116,70 181,138,89 181,138,82 181,137,68 194,151,91 202,153,86 208,159,94 204,159,95 188,147,88 178,139,82 180,137,81 210,165,101 225,173,100 225,169,95 203,153,81 181,126,56 131,105,66 70,50,32 61,46,35 61,49,37 59,47,35 55,43,31 60,48,36 62,50,38 64,49,40 69,53,47 136,105,68 146,108,60 143,104,65 128,96,54 132,97,61 120,93,57 101,77,51 69,57,45 57,45,33 53,41,29 62,51,34 95,73,39 141,120,79 124,96,58 112,92,60 77,65,37 78,69,40 75,66,37 81,72,43 90,80,56 71,62,47 68,59,44 67,60,44 59,52,36 58,59,36 52,48,27 52,47,33 42,37,23 58,50,37 59,51,38 60,58,40 61,59,41 49,47,29 59,60,41 52,53,34 57,60,40 50,53,29 45,46,23 38,39,16 41,44,20 40,43,23 45,46,27 45,46,27 45,46,27 48,49,30 39,41,24 44,46,29 44,46,29 41,41,25 41,41,25 40,40,26 41,41,27 37,39,24 40,42,27 34,35,23 37,38,26 41,44,34 84,83,74 90,90,87 86,90,105 82,80,90 92,92,102
162,121,72 164,123,74 165,124,75 167,129,79 159,117,65 163,120,71 159,116,67 172,129,80 168,125,76 159,118,71 151,110,63 165,124,77 162,121,74 161,120,71 157,116,67 163,122,73 172,131,82 177,136,87 166,124,72 165,121,70 147,111,64 136,102,59 134,101,62 138,105,66 161,123,77 147,108,67 131,96,60 149,115,72 137,103,62 131,97,56 152,111,62 163,122,73 157,116,69 163,122,75 157,116,71 143,105,59 143,104,61 149,108,63 180,139,92 158,117,70 183,138,92 178,135,86 186,143,87 192,146,91 188,143,79 205,156,87 197,150,87 189,146,86 189,146,86 174,131,71 203,159,92 215,167,95 227,171,95 225,171,94 194,144,84 151,111,59 71,57,41 65,50,39 61,46,37 59,47,37 57,45,35 66,54,42 50,38,26 50,35,26 57,45,33 69,52,42 130,99,62 138,103,65 123,94,59 130,99,62 128,96,64 115,88,56 98,74,52 69,58,43 66,54,44 57,44,37 56,45,30 96,71,43 102,78,43 120,93,59 98,77,52 75,62,39 68,55,34 75,62,41 72,58,40 69,55,37 70,63,45 64,56,43 66,59,43 61,54,38 63,59,40 76,72,53 64,60,43 57,55,37 50,45,31 50,45,31 55,50,38 58,53,39 58,54,35 53,51,33 56,54,36 53,54,33 42,47,25 39,42,20 40,43,21 39,42,18 38,41,21 46,48,31 45,47,30 39,41,24 40,42,25 47,49,32 48,50,33 40,42,25 38,40,23 39,41,24 40,42,25 38,40,23 38,40,25 37,39,24 37,39,24 38,40,25 60,61,51 83,84,76 91,92,97 89,92,101 79,79,87 82,80,92
172,131,82 159,118,69 156,115,66 161,123,75 170,129,72 179,136,87 181,138,89 172,129,80 161,118,69 157,116,69 152,111,64 138,97,48 151,110,61 162,122,70 164,124,72 164,124,72 165,125,73 166,126,74 160,117,68 162,113,64 144,107,65 133,97,64 128,93,55 129,94,56 153,114,71 154,115,76 132,97,61 148,116,74 136,101,63 123,89,48 170,129,80 164,123,74 163,122,75 150,109,62 147,106,61 149,108,63 161,120,75 166,125,78 155,114,69 166,125,78 159,114,66 168,125,76 182,139,83 198,153,89 208,164,97 220,174,104 199,152,89 190,147,89 161,118,58 188,146,83 190,147,87 225,174,109 218,162,88 212,156,80 202,147,91 97,65,31 61,46,37 59,47,37 57,45,35 59,47,37 61,49,39 55,40,29 60,48,36 56,44,34 61,46,37 66,49,39 126,96,54 116,80,47 107,75,45 111,79,47 125,92,65 98,69,45 81,58,43 77,61,44 68,56,46 50,38,28 59,45,29 105,76,54 110,82,55 106,80,55 76,61,39 61,47,31 68,54,38 62,48,32 73,59,41 72,58,40 66,59,41 66,58,45 65,58,42 68,61,45 64,60,43 55,51,34 52,53,34 59,55,38 55,50,36 59,54,40 54,49,37 57,52,38 54,50,31 56,54,36 50,48,30 61,62,41 45,50,28 43,46,24 45,48,26 46,49,25 39,42,22 41,43,26 41,43,26 46,48,31 31,33,16 40,42,25 31,33,16 47,49,32 37,39,22 38,40,23 47,49,32 39,41,24 41,43,28 40,42,27 37,38,26 38,39,27 86,86,86 91,91,91 91,91,103 79,82,91 80,80,90 74,71,86
159,116,67 166,123,74 161,118,69 153,110,61 174,128,71 179,136,78 182,139,81 179,136,87 168,125,76 171,129,77 166,124,72 155,115,63 154,114,62 156,114,62 172,130,78 195,153,99 177,136,79 180,139,82 164,122,70 153,110,65 136,102,59 132,94,59 129,94,56 146,111,73 146,109,65 141,104,64 131,96,58 130,99,60 139,106,67 129,95,52 173,132,85 179,138,89 166,125,76 156,115,68 162,121,74 167,124,77 168,125,78 167,124,77 160,117,70 159,118,69 170,130,78 191,149,95 173,132,75 190,149,81 196,155,87 206,162,93 221,180,112 156,114,60 179,136,76 211,165,99 225,172,104 214,162,91 211,158,90 216,163,97 148,111,67 55,44,27 59,46,39 59,46,39 56,44,32 63,51,39 58,43,32 58,43,32 55,45,33 54,44,32 59,47,35 66,51,40 123,94,63 127,93,59 131,97,63 130,96,66 128,94,64 101,77,51 79,62,38 79,61,40 66,51,42 69,55,41 76,55,42 112,78,58 113,79,59 108,77,56 69,60,41 66,51,40 68,56,44 64,53,36 66,52,38 72,58,44 62,52,40 60,50,38 67,59,46 65,57,44 58,54,37 45,41,24 47,47,31 52,53,32 58,52,29 58,51,33 58,51,35 56,49,33 66,59,43 55,53,35 55,53,35 47,48,27 60,61,40 61,62,39 48,49,26 36,39,15 50,53,33 48,49,30 44,45,26 45,47,30 41,43,26 45,47,32 51,53,38 45,47,32 40,43,23 36,38,23 38,40,23 40,42,25 43,45,30 42,39,26 39,38,29 44,43,36 83,82,87 96,96,106 88,88,96 89,88,93 74,77,84 63,63,75
172,129,80 164,121,72 161,118,69 163,122,65 178,133,69 180,137,79 180,137,79 177,136,79 170,129,72 187,146,89 189,148,91 169,129,77 175,135,83 136,95,48 152,109,62 169,132,79 182,141,84 177,135,81 159,116,67 151,109,67 125,91,50 123,88,52 117,82,46 126,92,51 134,102,58 137,104,65 132,99,62 113,82,45 139,106,69 158,124,79 156,118,70 182,141,92 169,128,79 164,123,76 167,129,81 168,127,80 158,117,70 161,120,73 158,117,70 171,130,81 165,124,75 175,132,83 164,121,72 160,116,65 168,124,73 154,112,58 165,123,71 158,116,62 188,145,87 194,150,83 204,154,82 198,147,71 210,163,100 187,134,89 74,56,37 59,44,35 61,45,39 65,49,43 59,47,35 57,45,33 62,47,36 59,44,33 57,47,35 58,48,38 61,49,39 65,50,39 128,96,64 131,95,62 137,103,69 128,94,64 112,78,48 100,76,50 88,71,47 80,62,41 66,51,42 69,48,37 80,54,42 109,70,58 103,64,52 96,64,50 72,62,50 69,53,49 74,63,46 61,50,31 64,50,36 58,44,30 61,51,39 62,52,40 61,53,40 67,59,46 69,65,48 57,53,36 44,44,28 49,50,29 56,55,30 44,42,22 57,55,37 57,55,37 50,48,30 49,47,29 53,51,33 47,48,27 45,46,25 46,47,24 44,45,22 55,58,34 47,50,30 41,42,23 48,49,30 52,54,37 45,47,30 41,43,28 40,42,27 47,49,34 48,51,31 41,43,28 40,42,25 40,42,25 38,40,25 43,40,27 38,37,28 41,39,35 90,89,94 96,96,106 91,91,99 88,87,92 69,72,79 67,67,79
180,138,86 166,124,72 172,130,78 168,127,68 189,145,78 188,143,79 189,144,80 177,136,75 184,138,79 194,151,91 194,151,91 189,148,89 174,132,80 168,127,78 154,113,64 150,116,71 162,125,72 162,125,72 155,118,74 131,97,52 118,85,48 121,86,50 125,89,56 128,94,53 128,96,54 124,91,54 114,82,50 109,80,49 127,96,57 148,112,65 155,114,67 170,129,80 169,128,79 171,130,83 163,125,77 168,130,82 148,110,62 159,121,73 164,126,78 159,118,69 159,118,69 150,107,58 185,142,93 167,119,72 153,110,61 164,124,72 171,129,77 173,130,74 173,130,70 190,145,81 217,165,94 190,137,69 138,99,60 73,62,47 59,44,35 65,50,41 66,51,40 65,50,39 61,49,37 57,45,33 55,40,29 60,48,36 59,49,37 57,47,37 62,50,40 76,60,47 137,101,68 138,100,65 135,97,62 116,87,56 110,81,50 117,87,59 104,75,51 93,69,45 73,57,44 66,50,37 92,64,53 103,65,57 99,62,47 102,64,54 48,57,40 46,57,46 85,72,51 80,63,39 62,51,36 60,49,34 60,48,36 62,50,38 65,55,43 64,54,42 69,58,41 69,58,41 59,52,36 57,50,34 53,51,31 56,54,34 59,55,38 49,45,28 62,58,41 55,53,33 55,53,33 41,42,19 51,52,29 63,64,41 52,53,30 54,55,36 49,50,31 42,43,24 46,47,28 46,47,26 52,52,36 38,38,24 44,44,30 45,45,31 48,48,32 51,51,35 47,47,33 39,39,25 44,44,30 42,42,28 37,38,28 75,75,72 98,97,112 98,101,112 90,88,96 85,86,91 75,78,89 65,65,77
160,117,68 181,138,89 181,139,87 187,145,93 187,141,82 184,139,75 192,147,83 186,145,84 183,137,78 179,136,76 181,138,78 185,144,87 157,114,67 157,112,64 152,111,62 153,110,63 143,104,65 139,104,66 120,87,48 125,92,55 114,80,48 113,79,45 128,93,55 146,112,69 144,112,70 129,96,57 125,93,59 114,82,50 133,102,63 139,103,56 143,102,55 171,130,81 171,130,81 165,124,77 168,127,78 155,114,65 150,109,64 130,89,42 158,117,70 159,118,69 161,120,71 160,118,66 158,116,64 175,128,78 168,125,76 157,117,65 170,128,76 191,144,83 190,140,80 200,150,88 217,168,99 164,123,66 69,54,34 60,49,34 55,43,31 59,44,33 52,37,26 52,37,26 59,38,25 66,45,32 61,41,34 60,43,33 61,49,39 66,56,46 66,51,40 74,55,39 145,108,66 148,110,73 123,87,54 104,77,45 113,84,53 125,96,65 104,76,49 68,54,38 71,55,42 70,54,41 91,63,52 87,54,47 81,49,33 95,62,53 37,51,32 49,63,54 83,73,51 75,56,31 59,48,33 60,49,34 54,42,30 57,45,33 67,57,45 58,48,36 69,57,45 67,55,43 58,51,35 54,47,31 65,58,40 60,53,35 63,59,42 65,61,44 61,57,40 58,56,36 60,58,38 52,53,30 58,59,36 53,54,31 61,62,39 59,60,41 53,54,35 54,50,33 52,48,31 51,52,31 42,42,26 41,41,27 41,41,27 41,41,27 40,40,24 42,42,26 47,42,30 47,42,30 38,38,24 38,38,24 40,41,31 83,83,83 95,94,109 89,92,103 94,92,100 85,86,91 75,78,89 71,71,83
158,122,73 168,132,83 154,118,71 156,122,79 162,125,83 178,136,82 184,141,92 181,138,78 189,146,86 190,147,89 189,146,88 174,131,84 160,117,72 163,122,75 156,118,70 150,109,64 124,89,51 137,102,66 120,88,56 108,76,46 95,65,37 113,79,45 123,88,52 135,100,62 136,102,61 131,97,56 128,95,56 123,90,51 146,112,69 166,125,76 171,129,77 173,131,77 187,145,91 174,132,78 173,131,77 174,132,80 132,88,48 149,106,59 160,118,64 159,118,69 159,117,65 173,133,79 173,134,77 149,107,53 167,125,73 160,118,64 192,150,87 161,116,52 187,142,78 192,145,84 179,140,83 78,52,29 78,52,38 73,47,33 77,51,39 84,58,46 90,59,47 91,60,48 70,42,29 59,31,18 64,37,21 63,36,20 66,40,26 64,45,31 64,48,42 66,51,40 145,112,75 135,100,62 117,88,57 82,61,46 88,70,49 94,78,61 66,57,40 65,57,44 62,57,45 59,54,42 70,58,48 67,50,40 66,49,39 64,48,35 35,43,33 34,51,43 72,68,51 75,61,47 59,49,37 57,47,35 62,47,36 58,43,32 57,45,33 64,52,40 64,52,40 62,52,40 64,57,41 58,54,37 57,53,34 56,52,33 54,49,35 69,64,50 51,47,28 55,51,30 54,50,29 58,56,34 50,48,26 45,46,23 53,54,31 52,53,34 58,59,40 49,50,31 45,46,27 52,53,34 47,48,29 48,48,32 40,40,24 41,41,25 53,53,37 54,54,38 49,46,31 44,41,26 44,44,28 46,46,30 44,47,39 86,87,92 100,100,112 96,96,106 96,94,102 70,70,78 71,75,88 72,74,88
159,122,78 148,111,67 139,101,55 149,107,65 154,112,70 167,125,71 184,144,80 195,152,92 181,138,80 175,132,76 176,132,79 166,123,74 164,121,74 152,111,64 157,119,71 146,107,64 126,91,55 122,88,54 104,76,47 91,61,33 103,73,47 114,82,50 124,91,54 124,91,54 121,86,48 122,87,49 124,91,52 124,92,50 149,115,70 161,121,69 175,134,77 174,133,74 175,134,77 179,137,83 168,126,72 168,125,76 174,132,80 154,113,56 181,141,77 160,119,62 165,124,67 160,119,62 165,124,67 156,116,62 158,118,66 181,139,85 186,144,81 197,155,90 185,143,80 179,138,70 96,69,37 70,49,38 75,44,32 74,43,31 80,47,38 89,56,47 97,66,54 101,70,58 113,70,62 120,77,69 102,63,51 71,34,21 64,28,18 64,38,24 57,47,37 68,54,38 128,96,52 132,100,66 94,65,41 59,51,40 63,56,40 38,53,39 32,57,41 33,56,41 31,54,39 29,52,37 33,48,36 36,39,29 36,39,29 51,42,36 33,39,28 32,40,28 57,59,44 64,54,44 64,54,42 51,41,29 55,40,29 59,44,33 61,49,37 61,49,37 66,54,42 57,47,35 59,52,36 63,59,42 59,55,36 66,62,43 54,54,38 53,53,37 48,49,28 48,49,26 55,56,33 55,51,30 56,52,31 46,47,24 59,60,37 46,47,28 52,53,34 47,48,29 49,50,31 51,52,33 48,49,30 47,47,31 52,52,36 49,49,33 40,40,24 48,48,32 54,51,36 51,48,33 48,48,32 44,44,28 58,61,53 83,84,89 92,92,104 95,95,105 86,84,96 81,82,85 66,70,83 77,79,93
