8,34,51 13,38,51 72,46,55 18,35,41 10,36,53 166,92,54 245,100,0 3,34,65 13,36,63 73,47,75 30,36,80 41,38,81 83,55,74 127,106,95 226,206,160 255,237,181 255,219,148 240,223,158 233,221,153 243,215,157 228,207,153 215,194,142 180,157,115 216,195,141 230,207,147 137,113,58 245,223,160 252,230,167 252,230,167 251,229,166 238,199,130 201,60,0 250,147,0 244,225,161 247,219,163 247,218,167 243,220,162 242,219,161 242,219,161 245,222,164 243,220,162 240,218,155 215,190,131 249,200,123 240,215,156 244,221,163 243,220,162 243,220,162 247,224,166 246,223,165 247,220,157 244,220,156 255,217,128 231,130,0 255,215,149 243,219,164 195,144,87 148,66,0 150,72,3 125,59,7 144,77,9 81,52,30 74,50,28 67,42,23
246,233,185 240,229,183 247,223,168 250,231,178 244,228,170 242,235,163 243,222,170 243,225,163 249,227,160 254,230,168 252,218,159 237,202,137 233,188,124 217,176,104 248,213,148 255,227,162 244,223,169 247,228,162 149,77,29 231,188,141 230,206,153 222,198,147 181,158,116 212,188,137 230,205,146 243,221,158 242,220,157 251,229,166 251,229,166 253,229,167 186,130,54 255,171,0 255,164,0 246,215,153 246,221,164 244,219,162 246,223,163 244,221,163 240,217,159 245,222,164 245,222,164 245,214,163 204,147,40 232,174,67 245,218,157 244,221,163 243,220,162 245,222,164 246,223,165 246,223,165 247,221,167 246,222,167 252,215,160 255,161,0 202,96,0 244,220,165 220,172,114 145,63,0 129,53,0 125,66,7 135,63,0 80,51,27 76,52,30 71,53,32
242,171,100 177,113,44 247,222,163 251,228,168 246,223,163 250,230,171 255,221,162 162,44,2 136,32,0 160,44,0 180,79,13 193,87,21 149,37,0 133,38,0 152,35,0 154,32,0 199,152,73 242,202,138 168,48,16 167,34,11 234,208,158 220,199,145 180,157,115 200,179,127 225,201,139 237,218,152 157,108,57 252,224,166 250,226,164 250,226,164 253,168,42 247,142,0 242,207,142 247,225,162 245,222,164 244,221,163 240,217,159 245,222,162 240,216,161 247,223,168 243,219,164 245,222,164 136,111,136 208,176,130 246,222,167 244,221,161 243,220,162 243,220,162 244,221,163 244,221,163 245,222,164 243,220,162 244,219,160 255,160,0 236,142,0 242,220,171 224,181,125 155,72,0 133,58,0 145,92,39 161,86,23 82,54,27 74,47,29 67,45,25
131,147,176 197,131,49 249,221,163 251,222,159 254,202,140 255,232,164 151,29,0 170,37,0 209,105,27 185,66,11 203,130,53 191,125,39 228,152,87 151,49,0 232,146,82 118,22,0 146,43,0 137,31,8 167,25,0 106,27,0 230,208,159 220,199,145 185,163,118 185,163,116 224,199,140 229,207,142 243,221,176 246,223,163 250,226,164 254,227,162 255,173,9 243,138,0 255,221,158 252,228,166 244,221,161 247,224,166 243,220,162 252,218,157 255,217,134 255,215,123 255,210,104 255,210,96 79,64,142 207,202,161 213,228,200 251,217,154 244,214,158 245,220,163 241,216,157 243,219,164 243,220,162 243,220,162 244,221,163 250,225,166 154,56,10 253,194,101 219,182,127 171,88,3 139,56,0 199,150,101 130,59,4 85,52,25 74,47,29 73,46,28
136,139,175 211,139,59 176,131,67 144,50,0 183,106,30 184,110,40 171,106,26 160,69,11 172,97,29 155,90,12 255,220,154 240,187,119 215,173,110 250,220,162 255,230,167 251,231,172 253,225,167 241,221,160 204,166,102 109,48,3 233,209,154 221,197,146 186,163,121 173,151,104 219,195,140 219,195,140 246,223,163 250,226,164 250,222,164 250,228,163 250,160,13 235,138,0 247,220,159 249,229,168 253,200,72 255,189,7 255,185,11 255,184,7 255,184,12 255,186,14 255,182,12 108,61,38 42,42,151 24,37,153 33,45,150 65,57,131 255,184,14 255,183,16 255,186,12 255,183,9 255,213,94 243,221,158 245,222,164 243,222,168 236,137,0 242,137,0 238,209,160 191,113,17 159,75,0 201,160,113 120,50,0 96,49,15 82,51,32 79,53,30
240,171,70 202,119,54 163,139,133 244,222,157 250,228,165 243,220,162 245,225,164 244,221,163 246,222,167 247,223,186 255,234,180 245,229,171 198,177,166 251,227,174 255,241,180 243,224,160 105,80,103 252,231,159 252,225,160 143,32,0 243,210,160 221,197,144 187,164,122 155,133,88 222,199,141 221,198,140 244,222,159 248,224,162 252,229,169 252,227,168 246,222,160 247,222,176 249,228,172 246,222,160 255,184,18 255,188,9 255,184,7 255,183,10 255,181,9 255,183,11 255,184,12 255,180,9 255,182,10 255,187,9 255,181,16 255,184,7 255,183,11 255,184,14 255,184,12 255,186,14 255,183,10 255,188,22 249,221,165 248,223,164 226,144,1 247,218,167 238,214,163 161,83,1 157,73,0 126,82,31 130,60,0 119,59,18 83,52,33 74,53,28
130,133,171 205,130,60 108,91,134 210,193,196 231,213,169 250,230,171 251,227,161 249,218,156 245,221,168 123,104,120 246,224,159 249,229,154 183,165,176 254,226,170 234,212,174 242,225,156 138,115,126 243,222,170 241,215,145 163,63,29 232,209,151 221,197,142 188,162,121 130,108,63 230,208,143 235,212,152 246,219,156 248,224,162 251,227,165 252,228,166 250,226,164 250,228,165 249,227,164 249,227,164 247,224,166 245,220,163 255,215,135 255,197,71 255,184,26 255,183,16 255,183,9 255,185,16 255,186,16 255,181,7 255,187,11 255,187,20 255,188,21 255,187,21 255,185,12 255,190,29 255,213,89 245,220,163 243,220,162 249,226,168 234,205,133 244,220,165 238,217,165 150,83,6 163,80,0 119,59,9 129,57,0 126,66,14 75,46,24 73,47,24
173,161,151 190,114,31 132,114,125 165,148,138 118,97,72 146,121,93 251,231,170 152,133,108 211,189,155 244,223,196 245,229,175 244,225,170 248,224,162 255,226,163 226,183,109 254,211,155 247,214,148 197,153,84 174,75,7 161,40,0 231,208,148 218,194,139 193,171,126 120,97,55 226,207,141 236,214,151 242,220,157 246,224,161 251,227,165 251,227,165 248,224,162 251,226,167 252,223,162 255,226,166 241,221,162 235,222,161 241,217,155 235,224,162 243,215,157 239,216,156 238,215,157 240,215,158 234,175,129 246,217,164 244,220,165 245,220,163 242,222,163 243,219,164 244,219,162 244,221,161 245,222,164 242,219,161 242,219,161 244,219,162 251,226,167 243,219,166 240,219,167 143,84,27 154,70,0 135,67,6 141,71,11 122,47,0 81,50,29 72,48,24
165,163,159 192,114,32 253,208,144 251,222,159 255,228,167 255,216,160 189,92,43 255,220,162 222,183,124 245,225,164 124,49,2 248,204,126 158,77,14 168,106,27 175,80,17 111,13,0 90,24,0 154,24,0 107,22,0 249,210,151 233,209,154 219,195,140 194,172,127 122,99,57 225,203,140 229,208,138 237,214,154 246,222,160 250,226,164 251,229,166 251,227,165 247,227,166 203,87,44 252,223,170 241,222,165 209,65,23 237,203,140 247,223,159 186,71,31 235,214,158 255,214,153 244,210,147 227,112,74 246,218,162 241,216,157 255,210,152 247,223,161 237,219,159 195,99,57 245,213,158 207,128,80 252,146,107 255,168,123 255,218,164 244,223,167 244,220,167 241,220,168 151,102,53 136,52,0 138,62,6 121,49,3 121,49,1 76,47,25 73,49,27
220,203,177 204,115,30 255,207,147 255,209,163 247,225,162 255,210,155 179,100,54 187,103,57 255,211,155 253,226,163 178,103,40 252,221,157 248,224,162 255,224,163 247,225,162 245,221,157 248,220,152 249,220,157 254,219,163 240,220,161 230,206,151 221,197,146 194,172,127 128,105,65 222,203,139 158,133,85 244,220,158 252,225,164 249,227,164 250,228,165 250,228,165 245,226,162 183,76,35 244,223,153 255,214,162 216,66,35 173,82,40 253,217,166 158,92,42 252,225,164 252,209,153 255,206,160 199,75,40 232,208,146 185,101,55 255,180,136 248,228,167 240,225,164 243,153,111 249,226,168 171,77,34 255,208,153 200,84,51 240,221,157 243,222,168 244,220,165 237,216,164 192,148,95 132,50,0 139,65,0 146,73,12 109,39,0 81,50,31 77,48,26
125,144,177 192,103,18 242,223,155 247,226,156 250,223,160 248,224,158 252,221,161 255,234,171 255,219,160 231,219,151 250,228,161 237,191,132 250,221,168 255,226,162 218,131,88 255,223,165 223,177,118 255,159,120 225,143,98 248,218,160 235,212,154 222,198,143 194,167,124 128,106,68 222,200,137 222,201,147 242,220,157 248,224,162 250,228,163 250,227,156 253,227,175 253,229,165 249,220,157 245,219,151 252,222,166 252,219,167 251,215,157 240,214,175 238,214,161 242,221,151 240,213,166 243,218,170 245,216,163 239,221,161 243,220,162 249,221,163 255,218,165 250,220,162 255,227,169 248,220,164 245,220,163 250,217,165 250,217,165 241,222,156 246,220,168 237,217,167 237,215,166 220,190,134 145,59,0 142,67,0 150,75,12 130,65,5 73,48,20 73,47,24
138,144,172 193,113,45 255,150,95 190,88,37 255,214,157 255,202,155 252,217,152 252,199,144 242,223,157 255,194,138 210,133,82 223,182,121 249,220,157 255,219,156 255,227,164 255,225,163 255,223,162 203,137,87 245,220,161 240,217,159 236,213,155 221,197,142 195,170,124 141,117,80 222,197,140 209,183,131 245,222,162 246,224,161 248,224,160 43,49,79 108,60,58 214,124,13 7,30,97 11,27,104 11,29,98 4,27,110 8,33,102 113,89,93 29,26,100 21,32,92 23,33,96 20,26,95 19,29,92 152,93,36 224,122,0 19,30,88 29,35,93 30,34,88 31,38,93 29,37,85 90,82,99 36,31,86 10,34,108 23,34,94 90,72,97 228,136,24 192,175,126 231,205,153 139,57,0 137,58,0 135,70,6 123,53,0 73,47,26 75,49,28
247,219,149 255,224,164 255,228,165 247,224,164 249,227,162 240,221,155 248,224,158 254,232,167 250,226,164 251,227,172 247,228,164 250,226,173 250,228,165 250,228,154 244,223,167 244,224,163 248,220,162 227,198,135 255,193,145 239,214,157 238,214,159 226,202,149 197,172,126 142,118,81 231,208,148 228,205,145 82,59,46 247,228,164 252,227,168 61,60,95 28,34,64 199,128,39 122,80,26 2,28,106 9,23,103 199,42,0 242,31,0 40,114,142 35,38,58 110,83,76 25,36,103 5,82,82 219,38,2 31,35,89 136,115,102 15,36,86 50,65,110 24,46,78 15,73,104 17,35,93 157,88,73 41,63,104 218,44,0 11,31,75 34,63,106 213,125,20 112,91,66 231,201,155 159,75,0 154,73,0 134,78,15 155,81,4 73,44,22 66,39,21
229,208,165 242,221,178 241,222,169 166,145,91 248,228,196 207,185,138 121,97,64 189,163,169 254,231,173 242,224,180 208,179,159 242,221,167 85,60,59 235,222,174 242,227,166 232,215,148 251,227,163 252,216,156 197,98,61 238,214,159 236,212,157 225,201,148 200,175,131 139,115,82 230,206,144 235,213,150 90,65,48 210,69,10 254,226,168 50,60,80 135,90,26 151,112,55 240,101,0 33,69,125 165,42,0 46,90,124 160,57,26 36,122,148 135,63,42 10,33,100 201,47,13 23,58,92 2,42,61 137,86,31 162,109,54 158,68,19 14,32,86 13,42,85 191,46,2 4,62,82 101,98,104 81,103,146 17,18,118 17,72,107 171,122,102 143,100,26 72,63,76 235,205,163 182,102,0 154,74,0 174,127,77 151,70,0 85,40,19 73,46,28
