52,58,59 26,31,30 43,48,44 57,59,54 62,65,57 41,47,38 39,39,34 63,61,62 59,55,68 58,55,72 64,62,82 66,62,82 56,55,72 61,63,79 39,39,49 75,79,110 84,74,73 87,76,73 92,79,76 89,78,75 89,76,73 89,77,77 94,80,80 92,78,78 90,76,76 88,74,74 89,78,75 94,80,80 94,81,78 91,77,77 94,80,80 88,74,74 89,76,73 90,73,74 87,75,75 69,67,89 87,74,71 64,51,48 44,33,30 79,67,69 57,44,52 90,78,78 89,77,82 99,85,90 90,79,76 89,76,73 89,76,73 85,72,67 88,75,68 88,75,70 91,77,77 92,78,91 95,83,97 91,79,93 72,60,74 35,24,31 66,55,62 84,74,78 72,62,63 87,76,83 94,82,84 89,75,80 88,75,70 92,75,67 97,75,67 104,78,66 126,87,48 196,157,98 209,176,128 232,193,152 199,163,130 120,100,82 94,78,74 100,82,77 99,84,73 187,176,161 158,147,142 94,74,67 109,83,69 108,81,63 107,81,60 103,76,58 101,80,67 98,83,72 89,79,69 102,93,87 85,79,72 89,91,76 82,90,78 73,80,73 73,83,77 74,86,82 66,73,66 68,74,61 61,71,63 59,70,59
216,175,114 215,174,113 220,180,116 214,172,107 212,170,107 211,169,106 214,173,112 222,181,120 232,191,130 219,180,119 232,189,129 231,188,128 226,183,123 220,174,115 203,160,100 217,175,112 211,169,106 207,166,105 223,177,118 228,187,128 215,175,123 212,172,118 222,179,119 219,174,110 224,182,119 205,164,105 220,181,120 215,174,115 231,188,128 226,181,119 218,172,113 219,174,112 230,188,123 222,180,117 216,175,116 216,170,113 216,175,118 208,169,112 145,126,91 222,187,162 210,171,141 188,152,123 204,164,110 206,165,116 211,170,113 197,158,101 207,165,102 199,157,117 93,75,56 255,246,217 128,98,56 206,164,110 206,164,110 200,158,104 206,166,112 200,159,102 184,141,92 203,161,109 196,154,102 207,167,115 203,160,111 208,165,116 210,167,118 197,153,102 210,168,116 207,165,111 205,164,107 207,166,109 214,172,118 213,172,115 220,179,122 208,167,110 207,166,107 232,191,132 211,170,113 227,186,129 218,176,122 213,173,119 213,174,117 203,167,109 191,151,97 205,165,111 201,160,103 209,168,111 217,176,117 204,165,106 201,162,103 220,181,120 199,158,97 220,179,120 202,161,102 211,170,109 199,158,97 223,182,123 218,177,118 208,167,108
220,180,116 208,168,104 212,174,110 219,177,114 219,174,110 206,164,101 235,193,128 221,179,114 214,176,110 223,183,119 225,183,118 225,183,118 218,176,113 218,176,113 217,174,114 220,179,118 195,153,101 203,160,111 209,167,115 216,174,120 215,174,117 235,194,137 220,179,120 229,188,129 208,166,114 214,170,117 211,168,112 218,176,122 221,177,124 221,178,122 223,180,124 208,165,109 215,174,117 210,169,112 221,180,121 214,171,115 208,167,110 209,168,109 206,165,104 107,96,63 233,194,166 195,160,135 160,128,86 206,163,107 125,100,72 43,34,28 121,100,73 236,202,180 94,76,55 170,149,124 199,163,101 206,165,108 211,169,117 222,180,128 205,164,115 203,160,111 208,169,112 222,181,124 203,164,107 206,165,106 214,173,112 196,155,96 205,164,105 210,169,108 213,172,113 210,167,109 214,171,115 210,169,112 195,153,99 191,149,95 182,140,88 215,173,119 216,174,120 216,175,118 222,180,126 222,181,124 221,178,122 223,180,124 206,162,109 205,164,115 222,179,132 208,165,116 209,167,113 201,159,105 194,152,98 203,161,107 191,150,93 205,164,105 218,177,118 217,176,117 206,167,108 221,182,123 212,173,112 213,172,111 211,170,109 199,158,97
223,181,118 235,192,132 218,175,115 228,186,123 209,167,102 199,157,92 197,155,92 218,173,111 217,177,113 200,160,94 201,157,90 218,177,109 228,185,125 227,187,123 213,172,113 226,187,130 221,179,125 211,167,114 228,186,132 211,169,115 223,182,125 193,151,97 157,116,69 159,120,77 166,129,87 205,164,119 208,166,114 209,165,114 214,170,119 203,159,106 214,170,117 217,173,120 243,199,146 195,151,98 213,173,119 211,168,119 197,157,105 206,165,108 202,161,102 216,178,132 125,96,72 177,142,117 182,150,120 193,146,85 72,56,43 32,30,26 72,53,30 179,151,124 225,206,181 72,54,35 210,169,112 193,153,99 207,163,110 207,164,106 206,163,105 204,161,101 211,172,113 205,164,103 216,175,114 218,177,116 196,155,94 206,165,106 209,168,107 211,168,108 207,164,106 209,166,108 211,168,110 217,174,116 216,173,115 210,167,109 211,167,114 208,164,111 218,176,122 223,181,127 209,166,110 224,181,123 219,178,129 225,183,129 225,183,129 210,169,112 223,180,131 219,174,126 208,164,113 201,161,107 200,160,106 213,173,119 200,158,104 235,193,139 213,172,115 214,173,112 198,159,98 194,153,94 205,166,105 213,172,113 213,172,115 217,176,119
228,187,128 216,175,114 224,183,122 214,172,109 218,178,112 222,180,117 217,175,112 225,180,116 222,180,117 225,183,120 228,183,121 223,178,116 239,196,136 228,185,125 216,173,113 208,165,109 214,171,113 223,180,122 205,164,105 194,152,100 214,172,120 217,175,121 209,168,121 196,159,117 194,157,113 197,159,111 209,166,117 216,173,126 216,171,123 221,177,126 221,177,126 231,187,134 221,177,126 235,193,141 214,172,120 210,166,113 206,167,108 211,171,105 222,179,119 224,178,119 95,67,38 189,165,141 203,177,156 210,171,128 52,36,21 40,27,20 69,51,32 139,118,93 176,154,136 193,159,116 196,155,98 205,165,113 185,143,91 189,145,92 206,162,111 199,155,102 201,159,105 203,161,107 210,169,112 209,166,110 207,166,109 220,179,120 215,172,116 212,166,109 205,159,102 215,172,112 215,172,112 219,177,114 210,167,107 212,169,109 217,174,116 216,171,109 222,180,117 225,182,122 210,168,114 224,188,155 108,89,93 122,105,111 116,93,90 208,174,131 221,181,127 203,160,104 204,161,105 229,187,133 231,190,133 214,171,115 231,189,135 223,181,129 213,172,115 210,168,114 206,165,108 209,167,113 220,181,124 207,166,109 208,167,110 211,170,111
217,174,114 212,169,109 217,177,113 180,138,75 218,179,110 196,155,87 210,165,101 218,173,109 218,173,109 221,176,112 238,193,129 222,176,110 217,170,107 218,174,107 231,185,119 215,168,105 213,164,99 221,172,107 206,163,105 196,157,116 193,151,109 231,188,139 224,181,132 214,173,124 210,172,124 208,167,120 211,166,118 199,154,106 204,160,107 218,176,122 221,177,126 224,180,129 247,204,148 238,197,140 207,163,112 195,151,98 207,165,111 212,169,111 197,152,90 223,180,120 214,178,120 78,61,37 130,106,82 147,119,81 122,98,76 131,102,78 123,97,76 110,92,71 113,84,62 215,173,119 203,160,104 206,165,108 202,161,104 201,158,98 205,164,107 213,172,113 203,161,107 196,154,100 206,165,108 214,173,114 210,169,112 213,172,113 199,155,104 194,150,99 212,168,115 230,187,129 225,182,124 214,171,111 221,178,118 207,164,104 215,172,114 215,172,112 208,165,105 203,162,101 208,167,110 197,160,107 216,182,141 188,156,124 187,158,123 211,170,123 201,159,105 215,173,119 220,178,124 210,168,116 210,168,116 205,163,109 220,178,124 211,169,117 199,157,103 217,175,121 220,179,122 200,158,104 201,160,103 191,149,95 192,151,94 207,166,105
192,142,80 189,144,80 198,157,98 207,166,105 216,173,113 216,174,109 188,146,83 208,163,99 221,175,109 211,162,95 222,173,106 247,201,133 225,178,115 218,171,108 211,166,102 214,167,104 227,180,119 239,194,132 238,195,137 222,179,123 208,167,108 218,172,113 223,178,116 228,186,121 214,174,108 214,173,114 210,168,114 206,163,114 211,169,115 222,180,126 208,166,112 213,172,115 208,167,108 217,176,115 205,166,107 198,159,102 204,165,106 214,173,116 218,175,115 224,183,122 212,169,109 233,191,128 152,121,98 105,81,59 82,64,43 106,85,62 108,86,68 102,81,66 74,61,54 203,167,120 226,180,121 203,157,100 204,161,103 240,192,134 217,174,118 220,179,120 222,181,124 217,175,121 208,166,112 224,180,127 207,168,111 211,170,113 221,179,125 217,175,121 215,176,119 201,160,101 209,169,105 221,181,117 196,156,92 195,155,91 205,165,101 218,177,116 214,175,118 200,161,104 214,172,118 209,168,111 222,180,126 222,179,130 224,180,127 204,161,105 221,178,118 213,167,108 235,190,128 208,162,103 219,174,112 218,173,111 208,163,99 212,166,107 224,177,125 221,177,124 215,173,121 210,168,116 219,175,122 208,165,116 207,165,111 213,171,117
228,182,116 206,161,97 187,144,84 238,195,135 228,183,119 202,160,97 208,166,103 208,163,101 224,177,114 255,220,157 222,173,108 236,187,120 219,175,108 230,185,123 232,187,123 249,204,140 233,188,124 218,172,106 214,167,104 214,168,102 234,188,122 232,186,118 214,169,105 211,166,102 222,179,119 222,181,122 231,189,126 230,191,134 202,160,106 214,170,117 218,175,119 203,160,102 206,164,101 217,177,113 213,175,111 197,158,97 213,172,111 223,182,125 208,165,107 213,167,110 217,172,110 225,182,124 175,139,108 221,197,175 93,72,57 101,81,63 110,89,66 131,111,102 127,112,101 205,169,120 208,163,101 228,182,123 202,159,99 225,184,125 236,195,136 227,186,127 212,166,107 215,168,107 217,171,116 220,174,119 215,174,115 215,171,118 224,183,126 209,168,111 211,172,115 213,172,115 214,173,112 228,187,126 192,151,90 211,170,109 208,167,108 207,168,109 206,167,108 209,168,107 210,169,112 221,180,123 216,175,118 213,172,115 222,181,124 230,187,129 224,181,121 217,172,110 232,187,125 217,172,110 232,187,125 204,159,97 227,180,119 242,196,137 212,168,101 209,164,100 206,163,105 200,159,100 209,166,108 221,177,124 235,192,136 236,193,135
228,182,125 221,175,118 225,182,122 217,171,112 211,165,110 220,174,119 182,138,85 204,161,105 206,163,105 229,186,128 218,175,115 223,181,118 215,173,110 218,176,113 230,188,123 235,193,128 212,167,103 227,182,118 218,173,109 227,182,118 214,170,103 242,198,131 226,184,121 222,179,121 160,123,79 154,117,77 224,183,126 219,173,114 218,172,113 227,181,124 218,175,117 220,179,120 226,180,121 211,168,108 229,187,122 228,188,122 210,170,104 208,168,104 206,166,100 215,173,108 218,174,107 230,185,123 211,166,122 194,158,129 167,132,105 216,178,141 217,178,139 226,188,151 116,99,89 228,195,143 225,184,127 235,194,135 217,175,121 205,163,109 226,183,125 231,188,130 216,174,111 226,184,121 223,177,118 221,175,116 210,167,107 214,168,111 212,169,113 212,166,111 220,173,121 210,166,113 203,160,102 218,175,119 212,173,116 214,174,120 215,174,117 192,153,96 209,169,115 186,145,88 214,171,115 207,164,108 223,180,124 216,173,115 209,166,108 217,176,117 225,184,125 215,174,117 212,169,109 221,178,118 228,182,123 237,191,132 203,157,98 225,180,118 237,191,132 245,197,139 220,175,113 205,160,98 215,172,114 216,172,121 206,164,110 220,179,122
227,181,126 211,165,108 202,159,99 221,173,115 210,162,106 220,174,117 219,175,122 218,174,121 196,153,95 232,186,131 225,179,122 214,171,111 199,158,97 221,179,116 211,169,104 218,178,112 222,182,118 218,176,113 221,179,114 216,171,107 213,168,104 220,175,111 221,181,117 224,183,126 168,132,83 148,112,65 167,125,71 196,153,93 192,147,85 196,151,89 206,161,99 215,173,110 216,173,115 211,170,111 224,183,122 207,167,103 215,175,109 215,173,108 200,158,93 204,163,95 211,166,104 230,185,123 217,169,122 242,198,158 240,198,158 255,240,198 255,249,212 255,221,180 195,167,138 110,84,45 208,166,112 211,170,113 209,167,115 238,197,138 206,165,104 208,168,104 215,176,115 220,179,118 205,165,101 200,159,98 212,169,113 206,163,107 210,164,105 219,172,111 212,165,104 214,169,105 214,172,109 210,167,109 220,179,120 215,174,117 201,160,101 190,151,94 211,170,113 213,174,117 209,166,110 211,170,111 209,165,112 208,165,107 221,180,119 221,180,119 212,169,113 224,181,123 217,171,112 225,180,118 219,176,116 235,192,134 239,196,136 224,182,119 208,162,105 214,171,111 226,183,123 215,172,112 218,179,120 223,182,125 210,167,111 209,166,110
224,181,123 231,188,130 223,177,120 221,175,118 221,173,115 224,177,116 222,178,125 229,186,130 207,166,107 211,170,109 233,190,132 218,177,116 220,180,116 230,185,123 208,167,99 202,162,96 210,170,106 211,171,107 211,171,107 214,175,114 179,146,98 166,133,83 201,165,103 176,136,84 148,110,64 215,173,121 214,173,114 225,183,120 210,165,103 214,171,111 217,175,112 208,167,106 207,165,102 203,162,101 210,167,111 211,168,110 221,180,119 211,168,108 202,159,99 199,157,94 209,167,102 212,168,101 221,176,132 242,199,154 244,206,169 207,156,121 210,163,131 190,155,128 126,104,84 196,167,147 207,167,115 214,174,110 220,180,116 204,162,97 217,177,111 192,154,88 210,170,106 225,185,119 222,182,118 208,166,103 201,160,99 192,154,90 202,162,98 212,170,107 228,182,123 245,202,146 197,154,96 214,172,109 205,165,99 203,163,99 214,173,114 202,161,100 224,183,122 209,168,107 210,169,108 202,161,100 189,148,89 210,169,110 204,165,106 205,166,105 201,160,101 236,193,133 234,189,127 228,183,121 223,181,118 226,184,121 224,179,117 221,178,118 227,181,122 226,184,121 230,187,127 230,187,127 229,188,127 240,194,135 219,171,113 240,193,132
222,179,121 215,172,116 208,162,105 213,168,106 201,159,94 241,195,136 218,175,117 234,188,133 255,217,159 211,170,111 214,176,112 208,168,104 209,171,105 225,183,118 202,161,93 188,148,82 206,164,99 235,195,131 224,179,117 199,158,101 157,126,75 172,141,90 211,177,116 228,189,132 211,171,119 238,195,139 224,182,119 211,171,107 234,189,127 202,160,97 216,175,114 214,171,111 223,182,121 202,161,100 219,176,120 216,175,116 225,184,127 222,181,124 224,183,124 220,179,122 183,151,105 140,103,59 214,170,128 230,188,146 255,236,202 246,188,162 169,125,99 126,97,75 89,68,55 99,76,65 201,160,101 223,181,118 200,157,97 190,148,83 228,187,126 209,171,105 219,176,118 211,171,107 202,162,98 199,156,96 203,163,99 209,169,105 208,168,104 206,165,104 229,188,129 216,175,116 221,180,123 211,170,113 217,176,117 208,167,108 218,177,116 187,147,81 196,156,90 206,166,102 188,148,82 177,137,73 186,148,84 211,173,109 206,166,100 195,155,89 204,165,104 207,168,107 209,167,104 227,182,118 237,195,130 234,189,125 231,185,119 230,188,125 223,181,118 225,183,120 233,191,128 237,194,134 225,183,118 222,180,115 206,161,99 223,181,118
228,183,121 214,172,109 225,186,127 223,180,122 236,195,136 222,181,120 219,181,117 246,208,144 229,189,125 221,181,117 205,164,103 244,203,142 228,186,123 225,185,119 205,164,103 218,177,116 229,186,126 226,187,126 237,199,133 224,183,115 179,138,77 185,146,85 180,141,84 214,175,116 215,174,113 207,166,105 220,175,113 211,171,107 214,173,116 177,135,83 187,147,95 229,186,130 222,181,120 208,167,108 207,166,107 208,167,110 224,181,123 212,169,109 214,176,126 156,122,92 139,113,88 148,120,91 225,181,139 212,170,130 255,245,212 235,189,163 136,102,80 100,78,58 79,63,50 86,69,61 184,146,98 216,171,109 209,167,102 216,174,109 207,165,100 210,168,105 195,153,90 226,183,123 208,168,102 207,166,105 207,166,107 227,186,127 206,166,102 208,167,106 199,158,97 205,164,103 208,166,103 195,154,93 217,176,119 238,197,140 232,188,135 224,183,124 220,179,120 211,170,109 214,172,109 199,158,90 201,159,94 194,153,85 210,170,104 215,177,111 214,172,109 209,169,105 212,174,110 232,192,126 222,182,118 211,169,106 221,179,116 223,178,116 245,200,136 220,175,113 213,168,104 214,172,109 221,179,116 253,208,146 227,182,120 240,195,131
