10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,8,2 78,54,30 82,53,31 126,87,57 193,160,110 231,201,157 233,214,159 236,215,163 141,131,53 218,51,3 228,190,112 235,196,127 219,179,84 217,65,5 253,226,165 253,228,169 247,221,169 118,93,105 231,218,197 118,100,111 155,135,145 186,169,134 188,167,156 175,159,157 196,179,140 155,138,103 171,153,109 249,227,160 244,229,168 244,221,152 247,230,163 251,229,164 248,229,172 220,203,156 237,219,159 229,209,150 214,189,141 173,152,109 215,192,132 229,206,146 232,217,154 217,129,73 245,190,138 168,106,50 255,232,171 255,234,173 255,229,174 231,190,133 242,223,159 185,137,83 181,123,70 250,223,162 187,173,148 241,220,164 204,188,182 110,95,75 205,184,157 247,226,170 242,220,175 241,220,168 244,222,159 241,215,161 93,74,92 239,215,162 191,179,153 174,162,136 125,113,103 165,150,128 178,149,125 150,125,95 109,82,50 125,80,34 93,49,23 90,59,36 86,51,26 57,46,41 51,42,38 54,41,36 35,30,32 30,28,29 30,28,29 30,27,31 28,26,27 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,10,4 77,53,29 83,52,31 136,96,62 208,175,125 240,210,166 239,215,160 235,207,149 233,202,113 208,57,0 247,195,124 128,96,54 179,156,59 203,65,3 254,227,166 251,226,167 250,227,167 246,222,171 253,229,178 255,233,183 251,227,176 242,223,166 242,220,155 248,230,168 249,229,170 250,228,163 242,222,161 250,223,162 254,227,180 245,227,183 247,232,171 239,222,157 249,233,177 245,217,159 186,171,160 226,202,147 212,187,139 170,149,106 215,192,132 232,209,149 233,218,155 210,122,66 246,222,160 255,226,165 252,227,168 250,226,171 199,183,127 246,220,166 244,228,170 183,169,111 243,214,163 245,221,166 250,225,177 243,215,159 249,230,166 240,221,164 241,223,161 240,219,167 248,223,166 249,227,182 236,217,162 242,221,167 234,214,168 184,162,144 224,213,196 167,150,126 211,200,183 138,122,105 189,161,134 163,138,108 122,95,63 100,53,21 91,47,21 101,70,47 77,46,23 58,42,40 56,43,40 50,37,32 34,29,31 30,28,29 28,26,27 30,27,31 28,26,27 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 31,16,5 84,60,38 82,48,26 143,104,63 209,176,128 239,213,163 243,219,164 236,205,145 220,184,94 199,58,0 247,225,162 232,184,98 215,150,43 255,220,137 255,221,158 245,204,145 247,222,163 231,201,143 190,141,90 217,186,126 249,230,166 141,121,101 155,138,99 110,99,84 232,209,180 167,152,116 250,228,179 247,226,170 250,231,178 242,228,170 111,99,87 243,227,194 142,131,87 166,153,150 174,161,154 232,208,153 212,187,139 170,149,106 215,191,136 230,207,147 244,220,158 210,146,86 255,214,142 252,225,164 253,230,172 253,229,174 255,226,172 251,226,169 244,225,161 241,222,158 234,216,156 248,218,160 241,220,168 191,182,126 244,228,172 202,202,143 192,194,141 199,189,140 152,161,103 166,173,118 143,163,108 167,180,126 130,150,107 192,201,153 227,225,176 217,210,169 234,161,118 224,185,153 201,174,140 179,152,118 136,110,71 87,43,15 94,48,22 121,88,63 78,44,24 59,41,36 55,42,39 55,42,37 35,30,32 28,26,27 28,26,27 28,26,27 28,26,27 25,23,24 23,21,22 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,28,11 88,57,34 92,57,30 154,112,70 208,175,123 238,212,162 241,220,164 238,207,154 251,212,139 197,59,4 251,212,130 238,199,119 235,219,136 255,193,102 251,218,139 202,115,70 250,221,160 255,227,167 246,232,164 252,221,161 248,229,165 252,233,198 129,113,98 127,111,96 237,218,183 148,129,102 255,240,186 238,223,162 253,234,181 241,222,167 246,228,184 250,230,180 246,224,190 251,225,186 210,193,167 231,207,152 212,187,139 168,147,104 215,192,134 232,210,147 240,221,155 242,223,166 244,228,172 217,219,177 209,220,189 194,220,195 195,219,197 191,217,194 190,217,189 193,215,189 195,211,178 198,209,178 209,214,178 216,217,178 225,215,166 232,220,165 245,221,166 250,226,171 247,224,164 241,217,153 237,217,156 243,214,161 237,213,162 247,223,172 235,213,166 238,216,169 235,203,159 216,197,158 207,180,146 190,163,129 141,115,74 98,54,26 90,45,24 129,95,73 81,42,28 61,41,34 56,43,40 54,41,38 38,31,31 30,25,24 28,26,27 28,26,27 27,25,26 25,23,24 24,22,23 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,39,22 89,58,35 93,58,31 165,122,73 217,186,133 237,213,160 242,219,159 171,135,57 148,118,31 223,47,0 255,227,150 186,141,52 199,160,80 255,220,127 201,91,8 243,222,166 245,225,164 255,233,170 255,233,169 248,220,162 251,226,169 251,232,175 246,229,164 253,234,181 242,223,157 244,223,167 250,227,167 246,226,176 232,215,166 223,201,154 212,192,144 164,143,102 229,205,179 167,152,105 139,120,83 230,206,151 212,187,139 170,149,106 215,192,134 233,211,148 222,223,173 170,220,206 171,223,209 216,193,133 214,187,126 170,205,196 175,222,211 170,220,208 176,216,191 197,208,177 167,216,207 168,217,210 170,217,206 164,210,204 166,216,204 170,217,206 168,214,206 169,215,207 170,217,206 169,216,203 163,214,205 171,218,207 169,215,211 173,214,212 165,213,213 167,215,215 158,209,213 156,203,206 212,189,147 196,169,135 151,121,77 101,55,14 126,81,33 127,88,58 82,44,25 61,41,34 54,41,38 55,42,39 44,34,35 34,27,30 31,29,30 30,28,29 30,28,29 27,25,26 23,21,22 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 75,48,32 92,62,36 87,51,22 175,133,81 227,197,141 240,216,163 240,217,157 231,201,134 255,189,115 228,43,0 252,219,140 179,164,144 94,129,51 215,167,83 255,211,121 238,214,161 186,164,130 196,179,140 253,231,164 252,232,200 143,122,95 148,131,96 247,231,173 184,171,150 208,189,166 152,133,108 157,142,106 233,216,179 235,207,151 253,237,183 227,211,155 156,139,92 236,219,182 168,152,119 133,113,83 227,206,150 210,185,137 173,150,108 216,193,135 231,209,146 223,218,175 179,222,205 220,200,154 255,217,132 255,232,152 186,183,128 176,221,209 174,221,208 172,218,212 225,161,65 172,216,209 173,217,210 171,215,208 168,214,208 169,219,207 170,217,204 170,214,207 169,216,205 169,219,207 170,217,206 169,216,205 170,217,206 166,215,208 164,214,212 177,177,145 161,216,214 164,202,215 36,64,130 219,193,154 197,171,132 166,133,94 120,72,27 111,63,18 125,84,53 98,58,35 67,41,29 53,40,37 50,37,34 44,34,35 35,27,33 37,29,35 37,29,35 34,28,33 28,25,29 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 77,48,26 91,56,29 93,59,29 179,138,89 229,200,147 243,219,164 243,222,168 255,233,172 255,241,191 252,231,179 241,203,127 234,181,99 226,171,88 249,208,136 254,231,171 247,223,159 252,227,168 244,224,165 251,227,165 219,205,147 236,218,158 223,205,143 241,222,167 251,233,173 250,227,158 252,228,166 248,229,165 254,234,184 242,226,168 193,181,144 230,213,166 248,231,182 190,168,132 163,148,128 182,168,141 229,208,156 209,184,136 171,149,104 215,192,134 230,208,145 226,220,174 175,221,206 211,176,111 255,241,108 255,239,99 229,207,144 177,222,210 174,221,208 174,221,210 172,219,208 167,216,211 165,214,205 168,217,208 132,136,109 161,210,201 167,220,214 172,213,195 166,215,206 166,216,202 165,216,207 159,210,201 168,214,206 170,219,210 167,213,209 172,192,178 174,215,213 47,69,157 35,54,143 211,185,146 209,181,141 173,139,94 126,75,20 122,71,16 107,63,25 101,53,26 67,41,27 55,41,41 49,36,31 47,36,33 38,30,36 45,34,43 46,35,44 42,31,38 35,27,33 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 83,54,32 94,59,32 94,60,30 180,140,88 234,205,152 238,214,159 247,224,164 252,232,171 235,218,179 241,228,196 130,117,96 143,127,94 202,184,154 209,191,131 160,144,113 226,207,168 237,220,183 255,236,170 198,176,138 246,229,190 211,196,147 198,176,140 133,116,90 150,133,105 171,155,124 223,207,174 204,189,149 253,238,198 252,238,184 172,157,121 202,184,142 249,230,195 197,179,137 237,218,193 152,135,100 190,165,117 209,184,136 171,149,104 215,192,134 226,204,141 223,217,171 175,221,206 195,177,117 248,193,77 221,175,79 208,206,173 172,217,205 174,221,208 174,221,210 171,218,207 175,222,209 162,211,202 166,215,206 147,177,170 164,215,206 172,221,214 168,214,208 165,212,201 183,192,134 169,213,206 175,140,84 172,217,205 160,213,203 163,214,209 161,211,199 39,67,133 36,57,150 33,55,145 191,167,132 212,185,142 180,148,104 121,70,15 119,63,14 106,57,17 97,50,18 75,43,27 50,37,34 47,36,31 49,36,31 46,35,42 53,40,50 54,41,51 49,38,47 44,33,40 32,26,31 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 94,60,38 92,59,32 96,60,29 171,132,73 230,204,150 239,216,158 244,221,163 244,221,163 243,223,162 247,226,172 248,222,168 247,222,163 249,226,166 250,227,167 244,229,168 253,230,172 240,226,158 252,230,165 248,223,164 251,229,180 244,224,165 255,233,176 180,155,107 246,220,168 247,224,164 247,225,162 247,223,161 254,230,168 252,228,166 254,230,168 253,229,167 251,227,165 250,226,162 244,219,160 242,219,161 228,204,149 209,184,136 169,147,102 212,189,131 226,204,141 229,220,175 170,218,202 148,188,180 192,209,171 167,197,176 174,217,200 175,217,206 173,217,210 174,220,214 171,217,211 164,205,199 173,143,87 164,214,212 163,212,203 168,217,210 178,220,199 118,151,184 152,163,152 214,195,111 165,218,208 164,188,166 162,218,207 163,214,207 170,217,206 47,71,149 39,61,147 39,61,147 37,56,143 162,143,116 222,195,150 197,165,121 131,80,23 134,76,23 111,56,13 106,57,19 91,50,23 52,37,28 48,35,28 47,36,31 49,38,47 60,44,57 61,46,54 57,41,54 47,35,47 41,32,43 30,22,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 95,57,36 97,60,34 95,60,24 176,137,78 231,205,151 242,219,161 244,221,163 246,223,165 245,225,164 250,231,165 252,228,166 250,226,164 247,223,161 251,229,164 251,226,169 233,209,145 191,210,190 188,209,188 197,209,189 207,210,188 255,231,161 228,214,171 221,208,174 243,222,168 249,227,164 250,228,165 251,227,165 251,227,165 251,227,165 253,229,167 252,228,166 251,227,165 228,213,162 245,220,163 242,219,161 228,204,149 209,184,136 171,149,104 212,189,131 231,209,146 229,220,173 168,216,200 167,217,205 177,226,198 174,224,210 182,229,216 177,219,208 179,223,216 172,218,210 172,218,210 165,212,201 173,217,214 164,215,206 166,215,206 189,204,180 255,201,131 230,222,157 230,216,132 205,186,102 174,214,191 163,213,201 170,215,205 172,146,105 50,70,141 39,62,143 39,61,149 39,61,147 35,57,145 131,115,98 224,197,152 205,175,131 136,85,28 136,74,18 121,62,16 105,56,18 86,42,16 55,40,31 49,36,31 47,34,27 57,39,48 62,47,55 66,52,57 65,46,62 56,40,53 46,34,46 37,26,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 10,10,10 100,63,37 96,59,33 102,63,33 178,136,71 229,204,147 242,219,161 244,221,163 250,227,169 246,223,163 249,226,166 248,224,162 247,223,159 247,227,166 235,223,182 182,209,191 209,210,173 186,211,193 191,208,184 184,211,195 184,210,187 217,215,168 193,216,201 185,211,186 177,207,188 190,210,192 230,230,200 252,225,164 248,223,164 251,225,171 244,227,176 211,223,205 255,231,106 220,210,172 225,212,162 226,206,156 227,206,150 208,186,137 171,150,107 212,189,131 230,208,145 228,220,166 169,217,201 176,223,210 177,223,208 179,225,210 175,222,209 167,216,207 169,218,211 173,161,104 200,151,70 164,217,207 215,202,141 191,208,184 173,215,194 220,148,64 255,191,120 222,167,68 214,200,114 216,199,119 197,185,117 170,217,204 154,203,206 126,113,123 42,63,142 38,61,144 140,128,118 62,68,126 32,56,146 107,94,89 226,202,151 206,179,134 151,99,49 123,57,5 129,69,15 126,70,23 97,51,14 52,35,25 50,35,24 51,36,25 57,39,48 69,52,55 71,54,57 71,54,60 63,46,49 52,39,49 44,31,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 10,10,10 97,60,36 96,56,31 102,58,30 192,151,83 230,204,150 238,215,157 247,224,166 242,219,161 244,223,167 240,221,168 213,213,172 198,203,179 184,210,187 208,218,196 186,209,190 185,210,190 187,210,193 197,210,185 189,209,193 186,211,193 186,213,197 195,215,199 202,214,194 191,219,196 226,218,184 218,221,188 206,216,190 204,209,177 203,213,191 199,205,176 243,228,179 249,230,166 252,229,169 245,222,162 237,213,158 224,203,147 210,188,139 173,152,109 214,191,133 231,209,146 229,219,168 170,216,198 179,216,196 179,227,211 179,226,215 170,217,204 179,220,207 172,217,205 165,216,207 170,215,203 250,167,49 201,186,135 255,162,24 246,163,54 228,162,78 255,197,125 251,167,38 210,198,128 214,199,120 216,196,108 176,220,213 53,69,137 41,63,151 37,65,142 41,60,147 34,58,144 35,58,141 33,57,147 97,87,91 233,209,154 211,181,137 155,111,58 137,71,21 156,86,26 127,71,22 115,60,19 49,36,31 52,37,26 50,35,26 61,45,43 72,55,58 76,59,62 72,55,61 69,52,55 61,42,56 51,32,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 92,55,31 96,56,31 102,58,30 196,155,87 237,211,157 240,217,159 240,220,161 214,209,179 186,209,192 181,211,192 186,211,191 182,205,188 180,210,193 183,210,192 190,205,189 190,205,189 207,212,180 185,212,194 204,214,181 196,211,185 188,213,195 190,215,195 232,215,164 250,230,169 254,229,170 249,230,173 249,226,168 244,223,169 243,228,179 241,225,171 238,223,162 242,218,165 251,231,170 243,220,160 238,214,159 227,206,150 208,186,137 171,150,107 210,187,129 230,208,145 228,218,167 168,214,196 197,216,178 174,222,206 181,228,217 177,230,222 255,217,89 255,198,72 158,192,188 164,217,209 200,190,150 109,157,235 113,149,194 153,157,197 255,196,135 195,157,107 247,163,50 232,224,159 216,201,122 227,207,121 60,75,148 37,66,136 153,119,89 191,144,83 150,109,78 46,56,142 35,58,141 30,54,142 79,72,84 239,215,162 219,190,141 165,124,63 121,56,0 155,84,15 127,71,22 110,56,8 54,42,30 54,39,28 50,35,24 62,46,40 75,59,57 78,62,60 76,59,65 70,52,63 64,47,53 58,38,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 96,62,32 88,53,28 97,58,19 204,162,97 239,213,161 242,218,163 244,224,163 189,209,193 189,169,119 234,188,102 181,208,190 186,209,192 199,212,189 192,207,191 195,209,188 185,210,194 187,212,196 180,206,181 255,200,93 212,204,152 184,210,197 186,206,192 243,225,165 252,229,169 254,230,168 247,223,161 228,224,187 228,227,189 249,229,168 247,224,164 249,227,164 252,230,167 247,225,162 243,220,160 244,221,163 226,202,147 204,179,131 172,149,107 211,188,130 232,210,147 229,221,169 169,217,198 175,220,208 174,221,208 175,222,209 174,227,210 178,218,208 237,193,95 168,215,202 166,215,208 194,177,180 246,162,29 255,165,24 219,150,94 211,115,77 170,154,167 107,151,216 220,180,126 223,215,134 225,210,131 61,74,145 42,63,140 84,57,69 200,142,60 81,62,94 92,67,37 32,56,142 31,55,143 66,68,95 241,220,166 222,195,148 175,134,73 144,75,8 160,85,13 136,77,18 118,64,14 58,41,31 55,40,29 51,35,29 63,47,43 77,59,58 81,63,62 79,60,62 73,56,57 68,51,57 61,43,52
