10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,51,42 89,54,29 181,133,86 222,196,142 243,215,157 4,24,126 52,51,152 233,144,45 224,175,126 244,178,78 227,196,143 79,60,76 74,71,145 255,214,152 251,210,151 246,222,160 201,99,48 207,147,93 241,208,142 236,238,165 249,235,165 255,187,137 217,165,105 255,197,142 233,190,130 226,202,147 196,173,131 209,186,128 233,211,148 165,141,88 69,57,89 82,54,73 91,58,60 108,59,50 121,57,31 171,97,63 138,58,26 139,54,17 168,73,39 192,115,64 143,69,15 188,138,64 62,66,81 58,65,79 224,209,160 244,204,150 133,63,37 130,69,51 173,139,96 214,191,151 184,154,112 121,66,21 97,58,26 85,45,20 53,40,35 48,35,32 37,26,33 45,34,41 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,50,38 94,57,33 183,136,75 220,194,140 247,217,161 30,46,141 161,163,148 77,51,55 159,86,29 199,133,33 208,179,148 255,201,110 123,113,158 255,230,171 249,230,166 250,230,171 252,228,175 250,231,176 255,229,177 251,227,174 108,81,76 239,222,223 237,216,164 221,199,181 212,190,154 227,201,147 198,175,133 205,183,120 231,209,146 246,224,161 88,55,74 94,55,54 115,67,53 255,215,155 156,75,12 156,49,17 111,49,22 107,49,25 150,59,22 188,92,52 156,65,21 63,68,76 55,61,82 52,64,86 59,66,78 146,143,119 175,87,51 133,52,27 134,65,36 222,199,157 197,170,127 121,63,12 116,70,31 103,56,24 50,37,30 51,35,29 46,32,37 57,42,52 54,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,59,41 97,60,36 175,124,57 220,195,138 237,217,156 228,163,56 56,42,84 85,69,107 151,138,159 83,73,122 58,52,118 175,142,144 182,150,145 167,156,139 204,188,184 237,225,170 227,215,217 240,220,170 156,143,136 248,229,194 133,115,73 138,124,97 242,225,158 239,215,153 167,148,113 227,201,147 196,173,131 201,178,118 235,212,152 244,222,159 97,55,62 255,236,184 239,201,123 152,55,20 157,52,22 154,49,17 154,49,19 153,52,23 154,53,26 156,58,28 66,71,81 81,113,123 67,96,112 62,88,105 66,90,108 82,91,102 160,80,41 153,57,15 148,64,20 230,208,159 211,184,139 129,69,15 115,60,15 101,54,22 49,37,27 54,39,28 48,34,36 65,48,54 65,47,58
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 89,59,33 91,51,28 172,124,52 222,194,136 246,223,163 235,213,175 242,221,178 246,224,150 246,222,156 246,223,154 187,168,156 250,229,157 242,226,154 243,223,173 248,224,162 254,230,175 250,224,170 237,212,164 229,207,171 226,209,162 136,123,142 94,89,77 88,84,93 237,213,160 246,231,184 226,202,147 195,172,130 198,176,113 235,213,150 206,171,106 250,227,167 218,138,81 155,55,21 100,47,24 156,49,19 155,47,13 155,46,15 157,52,20 156,51,30 54,68,78 53,71,84 67,98,113 66,84,101 59,94,117 54,89,119 54,88,102 59,67,85 243,214,151 239,220,165 236,211,163 212,182,136 117,51,0 130,70,20 114,61,18 50,38,28 51,36,27 48,34,34 70,51,58 76,56,66
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 95,60,35 94,54,31 174,124,50 228,200,144 240,217,159 169,143,129 148,138,142 139,121,132 247,234,211 250,239,195 138,125,120 255,235,188 245,220,145 124,106,105 88,77,72 245,230,181 189,161,123 240,215,167 219,200,161 253,215,194 226,215,200 252,230,181 244,224,178 239,227,190 233,216,177 225,201,146 196,173,131 197,174,116 238,216,151 244,220,158 254,210,143 155,49,22 158,53,23 151,54,21 157,51,16 154,47,6 161,50,15 154,51,20 152,56,25 80,111,117 50,60,76 61,92,109 64,77,94 54,84,108 52,87,119 57,92,111 45,73,96 154,48,21 246,217,166 240,215,167 220,191,142 134,68,13 147,83,14 112,60,12 53,36,26 51,36,25 48,32,26 74,55,59 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,60,33 95,56,28 181,119,43 239,210,157 242,219,161 207,204,189 112,98,69 169,153,111 249,227,162 230,214,156 249,224,151 246,223,165 243,225,163 233,217,163 251,227,174 247,221,153 193,177,123 251,231,170 255,191,147 247,167,110 255,219,159 205,104,61 230,144,94 189,86,30 245,231,163 226,202,147 195,173,128 196,171,114 239,215,151 160,98,42 148,44,18 152,46,21 162,51,18 156,49,19 159,67,5 147,45,5 173,69,22 153,54,15 152,55,22 109,144,151 65,96,111 83,115,127 67,102,113 55,89,115 52,87,110 55,90,111 79,119,136 159,81,53 156,74,18 242,221,169 231,201,155 144,75,10 163,89,12 118,64,3 62,41,26 52,35,25 50,34,28 77,59,58 81,62,64
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 96,62,40 92,52,27 176,115,29 237,211,157 242,219,159 244,226,184 251,227,172 235,219,165 244,223,153 230,206,155 238,221,174 241,224,173 219,195,158 255,232,179 185,165,119 253,235,175 231,205,166 253,231,168 252,228,164 248,219,158 244,229,166 255,236,179 246,220,166 249,221,163 241,212,151 231,207,152 195,173,128 202,176,122 239,215,153 139,53,19 110,38,21 152,46,19 163,50,16 160,49,14 156,46,4 207,109,47 170,72,10 153,53,3 153,52,23 85,120,129 79,115,129 95,130,137 79,110,125 86,119,138 80,115,134 81,118,138 81,117,131 162,91,65 163,43,13 237,218,163 228,203,157 135,63,0 169,92,16 143,85,23 69,43,29 52,37,26 53,36,28 78,60,57 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 101,64,38 95,56,26 192,130,51 234,209,152 243,221,158 245,221,166 244,222,173 255,210,115 252,228,177 255,170,5 255,195,73 238,165,81 252,226,172 253,223,156 248,223,164 255,127,30 252,222,166 254,235,171 255,198,113 255,95,0 217,108,34 247,226,156 251,220,158 255,76,13 240,222,160 225,201,146 195,172,130 202,178,123 236,214,151 156,53,20 161,43,10 160,49,14 160,47,13 157,46,9 156,55,0 145,44,0 194,105,35 160,44,9 152,52,18 84,115,130 84,119,138 89,122,145 78,110,118 62,100,113 76,111,134 78,114,139 73,112,136 137,77,52 162,41,14 255,216,161 233,209,158 170,97,17 145,73,9 122,59,10 81,45,25 53,36,26 55,38,28 81,61,54 89,68,64
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 95,60,35 97,57,32 198,138,70 239,214,157 240,217,157 243,220,162 255,219,129 235,209,139 248,213,146 244,223,167 249,230,166 252,222,166 246,201,139 255,208,106 254,133,8 255,112,0 249,226,166 255,185,106 255,94,0 241,107,28 255,228,165 255,189,115 244,233,169 255,65,0 236,211,152 228,204,149 194,171,129 202,178,123 238,216,153 154,49,17 178,65,15 154,52,1 151,57,7 164,46,15 183,82,26 201,121,37 207,125,53 221,129,65 162,53,22 79,121,139 96,131,142 90,122,134 114,146,154 87,119,127 107,142,151 77,119,137 84,116,126 199,121,70 150,40,0 216,140,84 237,213,158 164,91,7 149,74,4 115,57,6 88,48,23 65,44,29 55,41,27 84,62,54 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 92,57,32 95,56,28 197,140,69 240,217,157 243,220,160 237,180,68 255,166,0 255,200,77 254,172,47 243,162,58 255,223,150 255,208,117 250,226,164 249,226,168 255,134,19 255,129,0 255,114,0 219,110,20 255,177,76 255,226,168 255,133,66 255,197,122 255,80,11 217,117,46 245,215,157 230,206,153 194,171,129 200,176,121 238,216,153 158,53,23 161,48,14 162,43,15 160,42,9 198,105,32 207,123,38 188,72,27 167,53,0 150,50,0 147,60,15 80,120,141 82,117,138 56,90,106 124,154,163 119,149,158 84,116,124 78,115,133 86,121,144 168,74,4 159,43,12 172,79,31 237,213,158 171,95,12 154,80,3 136,74,18 104,60,22 66,45,30 55,41,27 88,64,56 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 84,53,32 101,62,34 196,149,86 234,214,155 242,219,161 255,168,0 255,178,32 245,223,156 246,217,166 255,156,3 242,147,42 255,190,68 255,136,0 255,210,124 255,132,16 249,226,166 255,194,106 255,105,0 255,95,0 255,97,8 255,102,19 255,135,69 238,166,100 255,209,153 240,220,161 227,201,147 194,172,125 198,172,118 234,210,148 156,54,16 213,127,61 156,52,5 152,50,0 166,73,16 193,102,33 166,64,0 150,59,0 175,85,18 199,154,90 91,117,134 79,116,136 50,84,100 117,147,156 89,120,126 114,149,156 85,116,131 129,118,72 157,42,4 172,37,8 156,68,30 235,211,156 173,105,35 144,64,0 148,91,33 108,53,22 67,44,29 62,46,31 84,63,52 91,67,59
10,9,12 10,9,12 10,9,12 10,9,12 17,8,4 93,57,37 92,56,27 197,158,101 233,209,154 241,221,162 241,221,160 248,175,61 242,167,35 248,216,143 251,226,169 255,218,127 255,226,149 245,229,173 255,227,164 255,184,81 242,223,159 246,216,147 255,196,111 255,97,0 232,145,77 255,171,97 251,111,32 255,220,160 242,222,161 255,214,156 227,201,147 198,176,129 198,172,118 236,212,150 159,55,18 214,138,59 198,102,44 244,123,27 248,128,11 228,137,31 207,119,29 209,97,40 156,43,7 158,46,7 183,117,65 77,112,135 80,116,132 114,141,153 44,71,83 126,156,167 155,91,22 146,45,0 165,36,12 158,35,4 178,134,83 236,215,159 196,130,55 158,79,4 127,80,28 144,80,16 75,48,30 66,47,31 86,65,52 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 26,11,2 86,52,30 95,54,25 188,154,93 239,220,165 245,220,161 242,216,148 211,136,68 219,167,94 247,222,165 249,227,162 250,226,164 251,222,159 237,150,55 255,120,0 255,124,0 255,113,0 255,122,21 255,228,170 255,210,142 250,98,23 235,222,159 247,230,161 249,227,164 243,224,158 151,35,0 228,205,145 194,172,125 198,172,118 234,210,148 154,48,13 222,137,61 147,44,0 144,47,0 154,54,0 167,63,16 188,107,28 205,116,44 111,30,5 155,42,17 156,44,14 155,46,17 187,92,45 205,136,82 169,64,22 171,48,19 165,46,9 162,38,3 162,36,11 160,36,12 255,213,158 243,220,162 198,134,67 145,71,0 165,135,91 144,72,6 82,56,35 67,45,25 87,66,55 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 39,17,11 82,51,30 131,87,59 192,153,94 238,217,163 240,212,156 152,33,0 215,147,59 255,212,139 171,97,22 253,217,155 250,223,162 181,120,34 244,223,167 254,226,168 247,223,157 254,225,160 238,178,108 255,131,41 253,228,155 255,225,158 250,226,164 249,227,164 164,97,29 170,36,4 142,34,7 228,204,149 194,172,125 199,173,119 233,209,147 156,50,15 161,43,8 162,46,3 204,126,57 255,230,165 247,224,164 246,222,167 243,220,160 241,220,164 255,191,129 158,40,17 161,42,16 159,42,14 157,44,12 157,45,15 84,34,19 177,89,28 156,40,9 164,35,11 169,34,5 241,217,153 242,219,161 208,140,68 139,63,5 201,164,122 142,67,4 81,55,32 70,51,28 89,66,53 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 51,28,17 80,51,31 151,107,77 197,160,105 236,217,162 144,79,22 124,40,5 242,219,159 246,223,163 250,227,169 157,43,0 157,76,15 233,129,71 248,223,166 251,227,165 249,227,164 245,223,160 250,226,164 248,224,162 251,227,165 247,223,161 185,141,63 195,135,65 130,30,0 149,26,0 153,35,2 228,204,149 192,170,125 198,175,117 233,211,146 151,49,11 200,94,46 248,196,125 251,229,162 250,228,165 247,225,162 249,226,168 244,221,163 242,219,161 245,225,166 148,114,80 141,39,19 156,43,11 162,44,13 160,44,13 160,41,13 154,44,20 171,56,16 82,33,13 182,114,53 246,223,165 240,216,161 210,156,95 160,78,4 188,140,93 130,57,0 84,53,34 71,50,27 89,67,49 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 55,34,21 73,49,25 154,114,80 201,168,120 235,211,158 141,55,5 149,44,12 242,218,165 249,219,161 196,110,19 158,34,0 154,43,0 236,192,112 249,230,162 249,227,164 246,224,161 247,223,161 250,228,165 248,224,162 255,220,146 248,192,116 159,45,2 146,30,0 158,30,3 155,30,0 155,32,1 225,201,146 194,172,127 200,177,119 231,209,146 156,62,12 250,224,156 251,229,166 252,230,167 249,227,164 249,226,168 245,222,164 240,217,159 238,215,157 243,220,162 101,131,142 98,133,140 175,81,29 160,40,10 158,40,9 160,40,10 146,33,8 134,42,0 158,45,11 248,218,160 245,222,164 243,219,164 211,165,108 164,82,0 150,92,37 124,53,0 83,52,31 75,49,26 85,62,49 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 58,42,25 65,44,21 154,110,68 193,166,119 237,212,166 191,145,90 116,14,0 208,132,74 243,220,160 245,215,157 251,228,159 168,48,0 195,129,47 244,225,161 252,230,167 247,224,164 250,227,169 157,111,41 224,173,108 163,45,3 108,22,1 157,29,0 157,29,0 161,29,1 160,31,0 155,32,1 225,201,146 194,172,127 197,174,114 229,206,146 242,219,159 247,225,162 249,229,168 250,230,171 242,224,164 247,228,164 245,222,164 242,223,159 218,148,90 252,208,137 116,138,142 102,105,93 152,58,6 155,45,5 159,40,12 159,41,10 158,37,12 131,25,0 93,123,145 243,224,160 244,221,163 238,214,159 219,180,119 157,74,0 141,73,10 131,62,0 80,51,29 74,50,26 86,65,50 81,62,50
10,9,12 10,9,12 10,9,12 10,9,12 50,34,19 62,41,18 144,100,58 193,166,121 230,205,159 234,213,161 141,55,7 146,25,0 127,35,7 217,145,79 250,221,149 249,223,153 165,125,50 253,217,141 182,130,59 108,73,19 187,74,24 131,26,0 150,34,3 159,30,0 162,31,0 158,30,1 159,31,2 160,30,1 163,40,0 145,30,0 222,198,143 195,173,128 195,172,112 231,208,148 252,218,155 162,37,5 223,129,59 144,34,0 186,120,38 203,83,33 157,42,0 211,129,55 224,139,66 168,46,8 162,46,3 158,35,4 211,112,55 150,51,0 142,44,0 207,121,48 153,53,1 150,43,0 149,36,0 233,160,78 243,222,170 239,215,160 224,195,130 141,67,0 141,66,3 136,66,6 79,50,28 71,47,23 79,63,46 77,62,51
10,9,12 10,9,12 10,9,12 10,9,12 42,27,16 51,32,16 131,95,48 192,167,123 229,204,160 235,210,162 243,214,161 186,95,37 150,32,0 163,29,0 153,30,1 121,29,0 153,33,0 138,18,0 123,13,0 157,29,0 161,26,0 165,31,0 162,31,0 161,30,0 162,30,0 164,27,0 218,111,52 165,37,0 169,89,5 244,191,125 224,201,143 195,172,130 195,172,112 229,206,146 182,117,39 255,215,139 171,48,8 246,175,106 215,137,68 183,105,34 240,214,162 242,222,172 203,119,34 194,126,52 166,49,11 166,122,53 91,117,134 124,107,83 202,122,52 151,42,0 158,34,8 163,38,6 169,34,7 170,49,4 151,47,0 236,215,159 223,191,136 140,70,12 141,65,0 116,46,0 78,47,24 74,50,26 77,61,46 78,58,49
10,9,12 10,9,12 10,9,12 10,9,12 39,26,19 43,29,13 125,88,44 188,165,123 219,193,154 233,208,162 238,216,169 243,220,160 252,224,168 255,208,141 211,137,60 175,89,16 162,42,8 192,81,35 191,87,25 164,32,2 221,114,55 214,114,53 164,42,4 208,118,40 203,129,52 255,216,144 240,216,152 249,220,155 237,223,157 239,216,145 225,202,144 194,172,127 195,172,112 233,210,150 140,126,99 46,61,118 9,29,111 2,34,101 13,45,125 35,71,127 6,28,116 23,52,120 81,106,148 207,147,97 74,75,125 57,78,124 89,85,98 63,64,87 79,78,81 113,104,77 151,135,102 194,173,132 223,198,152 232,204,148 241,213,173 240,216,161 221,197,146 133,63,5 150,70,2 137,67,9 77,47,30 74,50,28 66,50,35 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 34,18,14 38,26,14 119,86,36 179,157,119 213,190,150 184,135,25 5,27,127 9,31,131 31,61,140 30,56,130 32,57,128 36,55,142 36,62,128 41,72,103 33,74,115 145,77,5 197,122,54 152,121,61 12,33,126 0,32,126 4,33,132 2,37,114 25,56,139 1,28,126 65,105,135 34,46,108 226,202,147 193,171,124 198,174,119 232,210,145 63,58,126 92,73,75 74,44,45 93,75,72 10,46,128 3,40,105 1,44,96 64,111,141 8,37,123 255,157,0 65,101,103 24,86,111 26,45,132 82,84,98 19,43,121 28,40,75 24,48,108 13,44,116 11,36,130 36,77,130 25,58,133 237,212,166 219,192,147 137,69,8 150,65,0 137,65,1 85,48,24 68,42,21 60,38,30 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 32,19,14 33,20,13 116,82,41 172,145,109 197,176,149 104,93,86 168,112,38 122,81,34 18,32,125 9,41,135 0,30,90 0,38,96 71,113,149 5,29,128 23,82,137 255,160,0 224,160,114 19,44,127 179,127,27 223,157,31 156,128,58 6,37,120 69,112,151 65,111,135 68,115,134 20,49,108 223,199,146 192,170,123 195,171,116 231,209,144 124,116,94 169,151,109 171,117,13 97,68,35 15,32,124 66,111,140 4,36,116 38,78,126 9,36,116 39,80,123 186,112,17 255,164,2 155,133,125 197,153,75 57,54,128 207,133,38 22,46,132 66,106,134 53,96,127 75,117,151 18,59,112 241,212,163 216,191,145 167,98,17 154,73,0 149,71,2 85,42,7 71,45,20 59,38,27 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 34,21,16 27,16,13 104,73,34 162,137,107 194,172,138 97,88,69 90,66,42 183,128,74 68,56,44 35,72,137 57,100,129 20,57,104 64,111,141 15,43,120 255,166,0 41,80,115 25,40,74 162,138,83 88,64,38 176,129,40 55,69,121 6,36,117 52,94,128 0,30,119 55,92,157 15,38,131 223,199,144 193,171,126 195,172,114 226,203,145 47,53,122 56,60,114 73,54,68 24,41,129 6,36,126 6,40,122 15,47,127 54,81,150 8,32,118 9,36,116 153,80,3 28,40,130 16,30,119 92,87,128 37,42,118 171,119,59 13,41,145 66,110,134 23,53,134 19,57,117 2,27,119 239,206,156 214,192,145 157,84,9 175,92,5 159,82,6 105,49,11 70,45,28 63,42,27 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 32,19,16 31,19,21 96,63,26 151,126,96 178,159,143 63,56,109 13,32,123 101,94,76 48,49,72 45,74,144 7,37,127 1,28,124 6,35,119 0,20,121 36,43,98 31,85,127 7,31,132 13,35,135 40,44,59 127,122,124 112,97,77 71,85,124 87,82,121 136,139,148 125,130,140 92,83,123 224,201,143 194,169,123 196,172,119 230,207,147 237,214,156 246,224,161 252,227,168 251,226,167 246,222,158 242,222,161 244,224,165 238,218,159 239,216,158 240,216,161 240,220,161 239,215,160 239,215,160 241,221,162 245,221,166 238,214,159 240,219,163 234,215,178 238,221,184 235,218,183 234,215,176 237,212,166 201,179,134 152,88,19 162,83,0 146,74,8 110,54,5 70,43,25 66,45,30 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 36,20,18 28,18,17 85,50,14 131,106,76 163,140,109 188,161,127 210,184,145 224,198,157 234,204,160 235,213,164 239,215,160 242,219,161 243,220,160 243,220,160 245,222,162 248,224,162 245,223,158 248,228,167 242,220,157 245,221,159 245,221,159 245,223,158 244,221,161 245,222,162 243,220,162 239,215,160 222,198,143 194,169,123 194,170,115 228,206,139 243,221,158 245,221,159 250,226,164 247,224,164 242,220,157 243,219,157 241,217,155 243,218,159 246,221,162 243,218,159 243,218,159 237,214,154 239,216,156 238,215,155 240,217,159 239,216,158 238,215,157 242,218,163 240,216,161 239,215,162 236,212,161 226,201,155 199,169,127 155,92,25 152,71,0 137,72,8 113,51,11 74,50,28 58,40,21 62,46,44
11,10,13 11,10,13 10,9,12 10,9,12 34,21,18 22,16,11 90,51,19 109,79,51 143,119,86 166,141,111 191,167,134 212,190,152 219,197,150 231,204,157 232,208,155 240,216,161 240,222,162 240,220,161 243,219,164 246,222,167 241,216,157 240,217,159 245,218,155 242,220,157 241,222,158 239,215,153 240,215,156 242,220,155 239,213,159 232,209,151 219,195,140 190,168,121 181,157,104 217,195,132 219,201,128 224,202,137 220,193,130 217,193,127 219,192,127 213,188,129 218,191,126 208,181,120 213,185,127 209,181,113 211,185,115 211,178,112 213,184,121 213,188,131 220,195,138 231,204,143 217,195,130 222,197,138 222,196,142 223,197,147 217,192,144 209,182,139 174,147,102 134,74,4 133,60,1 148,105,49 98,36,0 61,40,17 58,40,21 61,45,43
