178,182,153 179,183,154 183,183,151 184,184,152 187,183,146 194,187,144 201,190,144 202,192,141 205,190,139 210,194,138 211,195,141 214,197,132 221,199,132 229,201,131 235,200,133 231,203,124 255,165,34 255,171,92 82,68,52 90,59,36 179,155,100 162,142,92 210,195,144 208,195,145 205,197,145 153,122,58 118,96,31 58,46,5 55,53,20 193,188,149 200,191,146 198,192,146 157,131,110 249,192,32 123,90,0 94,65,16 225,169,20 169,124,0 88,71,6 83,75,23 85,77,25 77,71,25 70,68,21 62,62,19 52,43,37 55,42,37 27,21,16 22,17,14 26,20,25 61,47,31 68,56,0 65,52,0 91,83,29 57,42,2 73,60,12 69,55,12 94,87,26 95,85,3 67,56,10 50,38,1 50,40,0 98,82,38 61,41,9 56,44,5
199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 200,189,145 203,190,140 217,194,134 220,201,133 91,53,5 126,99,56 60,55,57 85,63,45 91,62,40 115,82,55 84,65,38 114,95,38 122,92,36 115,87,17 169,130,69 136,113,53 94,83,37 59,52,32 196,188,152 194,187,156 131,109,64 114,75,0 64,43,18 113,84,21 178,130,15 135,105,18 69,59,19 75,70,15 81,76,25 71,66,23 57,54,14 80,59,18 117,78,39 69,51,48 255,206,105 210,170,95 159,136,96 47,40,40 52,40,10 64,54,3 58,42,9 76,66,15 53,42,0 51,39,2 61,46,6 56,48,0 51,40,0 57,38,3 64,48,15 55,40,18 55,39,6 60,48,7
195,188,145 199,190,145 202,192,143 210,194,140 205,191,135 200,189,145 198,188,148 198,189,144 199,190,145 199,189,147 199,189,147 200,189,145 200,189,143 202,189,141 206,193,145 206,193,141 212,193,136 231,184,82 70,68,69 51,41,45 42,40,11 100,76,23 91,68,10 109,85,23 125,100,43 149,122,49 144,111,43 170,130,66 112,85,20 79,65,9 86,71,33 68,56,28 153,137,81 84,71,64 255,218,32 164,132,46 164,122,30 126,99,15 133,105,0 71,62,15 70,64,18 62,55,16 58,51,22 134,93,46 110,72,35 255,216,111 254,204,103 195,161,102 145,123,87 94,88,83 29,24,21 61,54,11 49,37,0 65,53,12 59,47,6 65,53,16 58,43,7 109,101,18 71,57,28 48,35,3 56,44,7 51,38,6 51,39,0 49,36,4
194,184,144 196,186,146 192,187,148 192,185,146 192,187,148 195,190,147 197,190,149 201,190,146 202,192,143 207,192,145 207,192,143 207,192,143 210,193,142 215,194,142 217,195,130 219,200,132 217,198,134 225,180,75 72,69,73 64,65,68 59,53,5 96,83,31 106,86,27 97,74,14 139,110,45 147,111,53 169,130,69 145,111,48 151,120,56 119,95,29 103,81,34 47,37,27 67,48,25 105,79,27 200,164,86 69,63,17 68,59,14 64,57,14 82,69,8 71,62,17 63,56,17 58,46,7 106,77,46 121,84,44 173,129,58 255,218,104 249,196,101 206,164,99 158,131,88 104,93,88 93,88,90 50,37,5 65,50,12 50,40,2 70,56,27 58,45,11 59,48,4 52,35,7 61,53,1 54,39,3 57,44,10 64,52,15 63,51,10 52,40,1
191,184,145 191,184,145 187,183,146 186,182,147 185,180,148 185,180,148 185,180,150 183,181,152 183,181,150 183,181,150 183,181,148 187,182,150 188,184,147 189,186,146 195,189,143 208,194,138 209,193,135 243,197,99 60,54,59 67,68,71 109,97,42 90,74,16 109,86,28 116,89,24 139,108,44 175,142,76 161,116,54 179,141,63 162,128,56 138,108,39 129,106,48 66,55,40 57,49,27 116,90,36 56,56,40 68,58,16 61,54,11 64,58,12 65,56,9 64,55,10 49,49,15 84,62,26 123,79,39 97,67,39 216,168,82 255,217,107 250,199,103 209,165,94 167,140,95 113,101,89 91,85,90 43,33,9 64,49,13 54,44,4 51,39,9 57,45,6 79,67,26 112,105,33 67,48,21 53,41,4 71,60,14 86,77,19 56,44,7 55,43,2
198,189,144 199,190,145 198,189,144 198,188,146 195,188,147 192,185,146 191,184,145 192,185,146 197,187,145 196,186,146 197,187,147 195,188,149 196,189,150 196,186,148 196,189,146 199,187,146 208,188,138 216,171,82 54,47,50 66,64,62 113,87,48 132,102,44 133,104,51 134,105,42 138,104,43 184,138,68 163,128,61 207,158,79 171,131,65 178,141,72 154,123,61 122,101,60 62,53,36 81,66,46 84,63,9 219,180,0 143,114,9 82,70,15 57,52,11 43,34,15 105,80,52 97,66,45 96,55,24 67,45,27 189,144,69 255,230,120 255,204,103 227,180,101 187,155,100 139,119,87 89,83,90 38,34,13 67,57,6 55,46,0 57,42,4 60,49,3 50,38,1 52,38,11 58,46,9 76,67,9 74,61,0 52,40,3 50,38,0 52,40,1
197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 194,187,148 192,185,146 194,187,148 192,185,144 198,188,146 199,190,143 199,190,145 204,190,145 206,193,143 200,191,146 199,189,147 219,190,129 176,131,26 65,61,70 64,64,64 155,115,61 129,97,40 116,98,38 131,97,38 128,97,37 198,152,82 174,126,52 181,142,73 172,133,76 178,138,72 159,119,65 81,70,63 63,51,39 70,59,42 135,108,65 106,86,38 70,64,16 56,47,16 29,17,5 109,83,33 68,49,22 76,47,25 92,57,32 52,37,17 113,77,28 255,231,118 255,212,113 229,180,99 191,152,93 159,132,89 92,86,91 30,23,23 63,48,0 51,39,0 59,49,11 66,54,13 57,46,2 77,72,0 59,47,10 71,61,8 78,66,9 62,53,6 54,39,3 57,42,6
192,185,144 192,185,144 194,184,144 193,183,145 189,184,145 191,183,147 191,183,147 191,183,147 191,184,145 192,185,146 195,188,147 195,188,145 189,186,146 189,184,143 188,182,146 187,183,148 222,180,90 242,194,81 59,59,59 68,68,65 156,161,139 151,117,56 149,120,55 146,116,58 152,114,48 199,152,73 206,158,86 144,115,62 173,134,73 177,138,79 74,62,52 66,53,46 71,60,45 71,60,45 72,56,43 80,65,73 92,87,7 85,67,23 142,112,56 78,44,10 87,53,23 88,65,36 78,49,18 65,50,30 98,75,17 255,228,115 250,201,109 231,187,109 180,151,90 137,115,77 89,86,90 47,44,48 57,46,2 52,42,4 58,43,7 58,42,9 63,52,8 62,47,11 55,43,6 66,57,0 73,65,0 69,55,12 60,45,7 64,52,13
187,183,146 187,182,150 187,183,146 187,183,146 187,183,148 187,183,146 187,183,146 187,183,146 188,185,145 189,184,145 191,183,147 190,185,146 192,185,146 195,189,143 189,180,149 182,180,147 216,179,98 243,197,97 68,66,62 79,72,70 171,176,156 143,114,65 153,118,62 155,126,65 148,110,44 146,112,49 168,122,63 180,138,75 162,127,62 175,137,71 117,85,39 62,48,34 66,55,48 76,56,49 64,50,34 63,47,43 130,98,0 209,156,0 132,115,0 108,76,42 85,51,29 82,54,27 90,61,28 172,132,66 250,200,126 232,181,101 222,181,109 196,160,98 154,132,96 94,89,88 91,91,91 82,79,83 58,46,5 59,48,2 73,58,18 56,47,0 53,37,4 62,52,3 81,74,2 64,53,9 68,52,8 59,47,6 62,51,7 64,51,1
187,183,146 187,182,150 187,183,148 187,182,150 187,182,152 187,182,150 187,182,150 187,183,148 186,181,149 187,183,148 187,182,150 188,182,146 186,182,145 188,183,144 190,183,144 187,183,148 222,187,106 255,215,111 81,78,84 74,75,67 173,178,156 98,90,56 166,131,64 156,122,61 180,140,76 200,154,88 198,152,86 194,149,87 176,141,76 166,132,69 180,139,69 123,95,57 130,109,68 83,69,44 64,47,39 94,81,47 137,111,43 192,150,0 83,75,12 75,70,19 146,118,60 192,151,83 215,170,95 223,174,105 226,178,104 223,180,106 202,163,92 166,141,95 96,85,82 92,84,90 88,85,91 75,73,74 58,47,3 57,45,4 57,42,6 64,49,9 59,44,8 52,39,7 69,57,16 63,51,12 83,69,11 57,44,10 64,53,7 50,34,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 185,181,146 182,180,147 182,180,149 183,181,148 218,189,115 229,189,83 77,73,82 76,72,81 179,182,151 181,176,148 171,128,68 157,125,70 161,110,45 177,128,61 158,119,58 175,131,64 172,134,68 180,139,71 168,129,58 172,136,60 167,128,59 152,118,59 240,189,11 172,120,0 167,121,0 169,126,11 92,77,16 74,68,20 71,61,10 146,115,64 177,147,89 177,143,82 182,144,80 188,153,86 141,114,71 87,81,74 79,76,80 84,81,85 87,84,88 53,48,47 50,41,12 53,41,4 53,41,0 51,35,2 67,56,12 83,75,10 56,43,11 63,53,4 64,55,0 109,97,40 60,48,7 52,41,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 183,181,148 180,183,148 179,182,149 181,181,149 179,182,151 182,182,152 209,185,123 240,195,90 83,77,84 86,82,93 176,178,150 162,157,127 142,115,68 114,83,34 144,104,38 186,138,64 228,173,101 196,156,90 170,136,75 170,132,68 162,125,54 178,140,64 172,130,65 212,171,70 116,78,12 202,137,13 203,154,18 193,148,17 87,65,2 71,66,23 60,56,19 86,80,55 107,85,65 138,112,73 132,113,74 105,87,66 75,69,64 70,68,69 74,71,75 79,76,80 82,77,79 78,73,72 52,46,0 63,52,8 50,40,0 57,45,8 62,50,9 66,57,10 76,64,5 73,64,8 66,57,1 46,32,3 88,79,21 58,46,5
187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 186,181,149 184,179,147 185,181,146 185,180,150 183,181,150 185,180,148 183,181,148 181,181,147 182,180,147 183,181,148 193,176,127 236,187,95 80,70,71 80,78,86 180,175,147 145,137,103 129,114,67 137,105,50 173,136,67 178,139,68 191,147,69 199,149,77 162,126,66 154,120,61 188,148,71 177,137,71 173,136,63 166,129,58 222,173,63 104,76,18 63,41,3 193,154,3 116,96,0 63,60,18 59,53,19 51,52,42 60,60,55 67,63,57 65,64,55 65,64,53 66,65,54 65,64,57 68,67,60 69,68,61 73,71,72 89,87,88 62,49,1 55,43,4 51,40,5 55,42,8 64,54,3 52,39,5 96,84,16 78,69,11 52,40,3 57,45,8 80,73,1 51,38,4
183,181,148 183,181,148 183,181,148 185,180,148 183,181,148 182,182,150 185,180,148 183,181,148 183,181,148 184,183,147 187,183,148 187,183,148 185,184,146 185,184,148 185,180,148 185,180,148 191,182,137 232,186,79 81,69,69 78,76,84 130,132,75 159,141,81 129,112,47 151,122,61 144,113,53 145,114,50 182,137,64 158,118,54 191,146,82 168,128,74 155,120,53 183,140,66 166,126,62 159,127,56 132,101,37 205,154,30 168,123,7 153,115,0 74,53,0 60,56,19 56,51,21 57,54,41 64,61,48 61,56,44 62,59,44 63,63,49 62,59,46 62,61,52 62,58,52 81,76,73 80,78,79 84,82,83 55,47,0 59,49,0 52,39,7 55,44,0 103,98,18 55,42,8 55,39,6 59,48,4 84,75,17 55,45,0 62,52,0 55,43,2
192,185,146 194,187,148 198,188,146 197,187,147 200,188,147 198,189,144 192,187,146 201,189,148 200,188,147 198,188,146 190,185,146 187,183,148 192,186,152 193,187,153 196,186,148 197,186,153 197,190,149 255,211,111 87,78,63 79,75,86 144,123,51 134,115,47 127,104,35 175,141,53 139,103,52 154,120,61 178,133,71 174,134,68 183,141,78 178,139,82 159,119,53 178,135,61 156,116,52 164,125,54 172,135,66 118,88,1 64,53,20 63,55,19 85,67,7 62,57,14 59,55,18 65,60,46 71,61,49 69,64,52 72,65,49 76,68,44 95,85,73 75,73,74 77,75,76 79,77,78 86,84,85 78,78,78 58,47,1 51,38,4 55,40,2 55,44,11 57,48,1 54,44,4 102,90,22 66,55,11 57,46,11 76,62,17 60,49,3 56,49,8
194,187,148 195,188,149 191,183,147 192,187,148 197,187,147 198,189,144 206,193,145 204,191,141 202,192,141 200,192,142 196,189,146 199,190,145 196,190,144 195,191,145 186,182,145 184,184,143 199,191,155 219,179,86 113,104,59 79,77,85 130,105,46 124,105,48 168,139,49 190,148,56 62,51,44 144,117,74 150,119,59 167,126,54 146,112,53 184,139,75 172,130,67 146,107,38 184,139,66 164,124,58 160,126,54 156,119,38 134,102,18 78,69,13 68,59,12 216,174,91 217,165,74 227,176,82 214,166,82 207,162,89 174,139,83 140,114,64 79,73,66 81,79,80 80,78,79 81,79,80 77,75,76 80,70,60 62,51,5 57,42,2 53,37,6 53,42,0 51,39,0 58,45,0 62,51,5 63,52,8 59,48,2 51,40,0 56,46,4 57,51,3
242,203,134 243,204,131 239,202,129 228,200,132 226,200,132 219,195,131 216,193,133 212,194,134 207,193,139 202,192,139 201,193,139 203,195,141 204,194,141 197,186,142 194,190,144 195,185,132 158,147,101 189,150,52 157,133,78 85,79,86 113,96,47 128,108,47 129,110,57 231,183,17 192,148,50 83,64,52 141,110,57 175,138,65 137,108,45 169,131,67 164,126,60 163,125,61 143,115,47 156,128,60 175,138,69 134,110,57 44,36,23 44,41,17 57,49,36 71,61,37 244,188,96 219,167,78 192,147,72 166,137,76 100,86,70 74,64,52 75,71,65 76,71,68 75,69,64 36,27,23 45,33,23 55,43,15 63,53,4 58,47,1 51,33,3 52,42,0 53,41,2 56,44,5 58,46,5 58,43,5 58,47,3 50,38,1 52,39,5 52,40,0
229,202,129 231,204,131 238,204,130 241,204,131 242,205,132 241,204,135 238,204,134 235,200,133 231,203,135 234,205,133 236,204,133 234,205,129 234,205,131 237,204,127 228,202,132 162,146,90 140,117,57 229,183,87 121,105,49 90,88,96 115,101,58 120,105,58 115,99,57 105,92,44 88,62,0 61,45,14 179,148,86 154,121,53 155,122,54 135,104,42 149,115,52 134,104,46 142,115,52 127,99,41 139,107,34 128,103,44 58,45,24 27,22,10 49,34,23 72,39,0 215,168,79 192,154,78 144,116,58 82,69,48 71,65,56 66,60,51 68,59,51 37,28,24 37,25,25 44,37,37 76,71,70 58,50,26 52,39,7 49,36,2 139,108,30 50,39,4 50,36,9 56,44,7 53,40,8 59,46,14 63,47,3 52,42,2 52,40,3 60,49,5
250,210,133 249,209,132 250,210,133 250,211,131 252,210,129 249,211,133 247,211,133 246,210,132 243,207,131 242,206,130 239,205,131 243,207,131 250,211,131 246,207,127 246,208,132 201,172,109 185,164,108 255,210,110 183,140,64 91,86,102 114,95,60 109,94,58 117,107,56 105,93,54 174,130,8 156,119,34 126,105,62 154,121,55 149,119,52 113,86,25 123,93,26 119,88,24 124,92,35 81,59,23 113,89,25 120,92,34 97,78,39 48,42,33 229,178,82 207,158,77 185,146,75 149,117,62 87,70,42 75,68,52 66,61,49 38,27,22 32,23,19 52,45,45 74,72,73 75,73,74 90,88,89 90,85,73 51,36,0 59,47,10 147,102,27 55,39,6 60,44,13 58,43,3 57,42,4 52,39,7 57,42,4 56,44,5 51,39,0 58,47,3
255,216,113 255,216,113 255,216,115 255,216,115 255,216,115 255,218,115 255,215,119 255,217,121 255,214,125 253,216,124 249,212,127 255,214,122 255,213,120 255,213,123 255,213,123 243,206,121 210,179,99 255,220,109 204,159,70 92,89,95 113,95,53 134,114,53 136,116,57 113,98,51 127,101,33 198,141,10 70,49,36 186,145,88 195,148,69 161,100,19 173,107,21 228,163,74 139,103,70 92,82,60 117,101,47 61,42,26 170,147,105 188,163,104 182,143,74 133,108,60 87,73,48 79,72,54 43,35,22 36,23,16 34,21,18 52,45,43 62,60,56 62,60,61 79,77,78 79,77,78 87,84,88 89,87,88 57,46,0 58,46,7 130,99,37 51,37,8 57,42,4 59,44,4 65,51,8 55,39,8 54,39,3 51,37,8 56,44,5 60,48,9
140,128,100 150,138,108 168,146,110 212,178,104 241,204,123 255,215,115 255,215,115 255,218,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,218,122 255,216,113 196,159,86 206,169,88 255,214,113 227,165,68 118,81,68 114,82,66 89,55,35 171,102,17 204,134,40 255,185,84 255,202,106 244,171,71 255,193,97 213,140,42 199,124,34 212,140,53 209,141,51 58,47,44 30,21,6 58,46,16 150,130,82 129,106,66 93,79,52 82,75,59 69,59,49 38,28,16 38,29,12 31,22,14 49,44,41 58,56,54 60,58,56 61,59,55 63,61,57 70,68,69 82,80,78 88,86,87 88,85,91 52,41,8 58,45,11 65,44,1 60,46,1 56,44,5 60,48,7 62,44,12 55,45,7 53,38,2 51,38,4 50,42,8 57,41,10
129,124,92 130,125,93 136,125,92 142,131,85 136,124,87 137,132,81 157,137,87 252,213,113 255,220,124 255,217,121 255,192,96 223,145,47 244,171,71 235,160,70 237,165,81 243,168,78 209,144,51 255,159,50 255,159,72 73,56,48 110,80,65 87,66,53 188,135,78 235,171,86 233,174,81 248,189,89 255,185,86 255,190,86 229,159,65 255,195,91 255,183,88 240,177,85 65,53,53 63,51,23 63,54,23 65,53,27 82,53,20 54,32,14 54,35,12 45,30,21 76,51,5 215,167,81 214,169,76 231,183,88 180,145,80 158,129,76 132,102,56 94,74,54 72,63,57 82,75,75 87,85,86 87,84,88 86,76,66 57,47,5 67,50,15 98,90,27 61,52,7 59,47,10 85,56,7 56,43,11 60,45,5 55,43,6 59,43,12 65,51,6
131,127,92 129,124,96 155,141,87 159,140,74 160,145,82 142,130,89 134,127,88 132,125,86 220,188,106 255,215,125 229,158,69 214,140,45 245,166,75 205,134,43 212,141,45 232,164,74 242,157,77 255,173,68 206,131,59 132,109,94 118,82,64 64,47,37 71,53,32 96,84,56 113,101,60 110,99,55 97,85,57 103,88,52 108,94,36 44,30,12 89,79,39 69,56,24 62,50,22 64,52,22 60,54,20 70,59,26 255,201,95 255,211,96 255,215,108 255,195,92 230,178,76 226,175,81 219,170,78 228,174,84 195,154,84 158,128,72 162,131,78 163,138,79 115,101,76 76,65,62 71,62,58 76,62,75 71,64,64 56,45,12 57,46,11 95,88,18 62,50,9 52,38,13 68,52,10 53,39,10 60,48,7 56,44,3 69,57,16 65,53,12
145,130,92 150,137,89 167,146,76 188,155,78 169,147,80 178,152,70 158,136,91 137,124,90 139,127,97 141,121,89 248,197,101 252,181,92 205,154,58 194,159,64 185,150,65 146,124,61 247,168,24 255,191,55 77,67,66 105,97,103 61,48,45 52,39,36 106,95,62 105,93,67 103,91,54 115,103,62 96,85,50 96,84,56 89,77,51 81,72,43 76,64,34 65,53,23 70,61,34 66,54,28 67,54,20 88,54,9 255,212,96 255,210,103 255,216,102 218,169,79 207,161,77 211,164,73 229,178,80 243,193,92 171,128,68 116,90,49 109,90,67 42,30,4 45,26,12 55,34,7 129,93,60 91,62,27 84,65,26 57,46,13 78,68,19 83,77,2 75,52,10 56,43,9 67,56,12 119,85,24 58,46,5 57,46,2 59,48,4 58,46,7
181,143,65 174,148,80 170,142,72 160,134,82 159,142,73 170,146,80 158,137,85 156,136,90 136,126,88 138,123,85 144,129,82 182,157,84 188,165,80 195,169,76 202,161,60 202,154,57 131,79,29 154,103,38 99,92,92 96,60,38 66,56,46 107,93,64 108,95,61 109,97,60 119,106,58 111,96,58 106,93,59 98,86,56 93,81,53 79,67,37 72,60,30 76,67,36 70,58,30 67,51,20 90,69,26 161,146,110 255,208,98 255,199,84 255,208,96 223,176,87 193,149,71 208,162,78 199,156,80 72,47,17 35,24,9 37,23,5 30,21,15 35,24,7 37,28,22 68,43,15 77,48,15 76,46,20 106,87,23 55,50,11 69,52,15 74,70,8 71,50,7 49,44,14 45,38,22 97,71,19 60,48,7 59,48,2 70,60,11 53,41,0
154,132,67 171,143,75 159,145,77 163,146,81 156,141,78 164,144,69 163,146,81 160,140,79 160,140,81 150,136,80 138,118,72 141,124,75 140,124,82 137,121,90 177,150,87 255,212,96 56,52,61 86,62,56 103,96,78 65,49,43 80,64,58 112,95,60 114,100,57 123,108,59 110,98,57 112,97,57 100,88,60 110,98,57 95,85,61 80,62,30 85,72,51 74,68,45 74,67,47 73,59,34 84,65,26 95,69,17 106,90,34 231,173,91 216,167,88 140,113,70 99,86,54 47,31,25 58,37,0 61,39,19 86,51,15 88,50,2 38,27,20 36,26,4 42,27,16 75,55,23 72,51,24 49,34,25 56,39,2 62,55,14 60,50,0 68,64,27 57,42,2 63,51,23 49,44,16 79,68,24 67,55,18 59,49,0 62,51,7 53,42,0
