47,47,33 52,52,38 45,47,32 55,57,40 53,56,36 54,56,39 52,54,39 39,40,28 37,40,28 38,41,29 36,39,29 34,37,27 34,37,29 35,38,30 32,35,27 34,37,29 35,38,30 34,37,27 31,34,26 39,40,32 37,40,32 38,39,31 35,38,30 37,38,28 37,38,28 38,39,31 48,42,35 124,119,80 113,105,55 133,128,55 141,136,54 124,116,37 136,128,49 113,106,34 123,123,49 122,124,53 97,94,52 83,80,29 75,65,41 134,110,75 145,118,84 132,104,75 105,84,57 60,49,42 50,44,37 102,89,82 154,135,110 172,148,126 163,141,121 167,145,125 164,140,114 176,152,126 184,160,125 162,138,105 178,154,119 184,160,127 142,116,93 144,119,91 80,70,46 59,48,33 95,85,63 35,33,29 29,29,26 29,28,31 42,32,33 40,30,31 44,39,36 52,45,43 110,97,92 130,118,108 155,140,129 151,137,123 140,126,112 139,118,93 179,152,118 198,171,135 213,180,143 208,176,142 189,160,136 166,140,117 134,113,98 72,55,47 192,178,162 238,224,208 208,195,174 187,174,153 212,197,177 205,186,163 179,162,136 186,171,151 185,174,159 92,78,64 91,67,41 148,124,91 123,99,64 156,124,90
46,46,32 47,47,33 47,49,34 51,53,36 53,56,36 52,54,37 53,55,38 53,55,38 42,45,33 41,44,32 35,38,28 34,37,27 35,38,30 34,37,29 31,34,24 36,39,31 37,40,32 31,34,24 34,37,29 37,38,30 36,39,31 38,39,31 36,39,31 36,39,29 36,37,29 39,38,31 36,32,26 53,46,28 109,103,39 101,95,20 137,132,52 130,125,41 121,111,40 92,85,24 110,110,38 81,81,22 79,76,36 67,64,20 87,73,44 165,141,106 151,124,90 154,126,97 108,87,62 60,49,42 70,58,48 145,130,108 167,148,111 152,127,110 165,141,119 185,165,135 185,155,113 181,154,93 172,149,62 162,134,64 171,145,104 134,114,68 110,91,38 78,55,44 49,45,37 30,25,24 82,77,63 40,39,32 33,23,13 61,51,41 93,83,73 79,69,59 108,94,76 127,113,99 151,136,125 150,140,128 146,135,120 128,118,106 157,143,116 192,170,132 225,186,147 217,176,145 188,154,124 172,144,115 139,118,105 79,64,55 162,146,133 246,232,207 193,180,159 154,140,122 156,142,128 165,151,137 164,148,135 204,184,164 215,198,174 188,172,155 177,163,149 78,63,52 110,86,60 121,97,64 130,106,71 122,90,60
43,44,32 38,39,27 40,41,31 44,45,33 50,52,37 48,50,33 54,56,39 44,46,29 47,49,34 48,50,35 38,41,29 33,39,28 34,37,27 35,38,30 32,35,25 35,38,30 36,39,31 30,33,23 35,38,30 34,37,29 32,35,27 35,38,30 39,40,32 44,47,39 42,40,36 39,34,33 36,29,27 33,27,22 96,90,54 137,115,66 147,114,89 148,119,88 113,96,61 88,83,28 106,107,41 54,51,7 74,69,39 69,64,23 114,91,60 160,133,97 156,132,99 123,99,66 115,95,75 63,50,43 111,96,85 142,127,105 167,148,121 159,140,113 154,132,98 178,162,31 216,193,35 235,207,55 236,212,61 174,155,44 100,92,29 138,130,40 156,146,34 161,155,22 51,45,22 27,25,21 63,56,54 57,53,45 46,44,40 75,62,55 105,92,71 122,101,74 127,103,70 103,79,46 130,108,74 148,124,98 148,127,102 209,180,145 228,194,162 222,186,153 191,158,131 169,140,116 139,122,98 83,68,59 168,152,139 251,236,216 236,222,195 226,212,185 183,168,148 166,151,131 170,156,138 169,155,137 169,155,137 203,189,173 172,161,146 106,93,88 78,66,68 97,82,73 83,62,37 128,104,71 131,107,74 125,101,68
40,41,31 40,41,31 36,39,29 35,38,28 46,50,35 51,54,34 53,56,36 47,49,32 51,54,34 53,56,36 43,45,30 37,38,28 35,38,28 37,38,28 36,37,27 38,39,29 36,39,29 32,35,25 34,37,29 32,35,27 38,38,33 41,39,35 46,44,40 44,43,36 42,40,36 37,35,33 38,31,29 36,27,23 55,41,14 153,125,96 171,130,101 177,133,103 155,121,99 107,98,53 98,96,36 74,69,30 80,78,45 83,78,35 145,123,89 151,124,88 152,128,95 125,101,68 109,95,70 63,50,43 147,128,112 152,134,115 158,138,118 110,88,52 109,96,33 104,94,27 103,87,29 101,82,27 150,127,30 128,109,16 82,68,12 128,110,48 179,154,77 124,105,21 158,148,77 42,37,36 47,41,36 48,42,35 40,34,29 68,56,44 75,58,34 121,101,69 141,114,82 141,112,79 141,114,80 146,122,87 169,145,110 170,141,106 185,153,121 177,145,113 153,124,104 83,73,61 134,123,104 255,254,230 166,147,122 209,190,165 228,209,184 222,203,178 219,200,177 222,207,185 207,194,173 199,186,165 197,183,165 141,128,123 80,69,64 83,65,62 212,193,170 193,175,154 85,68,44 109,86,57 129,104,74 128,104,69
38,39,29 37,38,28 37,38,28 39,40,30 39,43,28 55,58,38 53,56,36 55,57,40 53,56,36 50,53,33 46,48,33 37,38,28 37,40,30 39,40,30 37,38,28 37,38,28 34,37,27 34,37,27 36,39,31 34,37,27 39,37,33 44,40,34 49,45,39 46,45,38 44,37,35 45,36,30 127,105,85 123,93,67 167,128,100 174,133,104 171,130,101 166,126,92 158,122,91 125,100,70 85,83,25 83,77,41 64,55,24 88,81,42 137,112,82 161,134,98 134,110,77 118,94,61 98,84,59 78,67,60 169,144,114 185,158,126 113,96,47 105,94,30 71,64,5 82,70,15 70,57,25 164,149,57 232,204,67 254,224,88 230,206,73 186,163,53 148,122,83 195,159,112 160,140,10 64,44,12 50,39,34 44,35,29 49,41,5 153,140,79 116,90,67 97,78,55 108,84,58 136,108,79 121,97,62 121,99,65 151,127,92 144,115,80 162,131,92 153,122,83 164,138,99 157,131,92 151,122,89 175,147,109 160,132,94 166,138,100 147,119,81 150,124,85 176,153,124 205,186,159 231,218,195 168,153,142 89,74,63 68,57,52 183,171,145 223,201,181 201,182,157 182,163,136 122,106,89 98,77,50 113,88,60 151,127,94
39,40,30 34,35,25 39,40,30 41,42,32 38,42,27 54,57,37 54,57,37 53,56,36 56,57,38 58,59,40 52,52,36 39,43,28 46,47,35 56,52,42 36,39,27 37,40,30 37,40,30 35,38,28 38,41,33 37,40,30 38,38,33 42,37,34 40,39,32 46,41,38 51,42,36 105,94,79 125,104,79 155,120,95 164,123,96 175,131,101 168,125,92 159,120,88 152,118,88 181,142,114 69,64,25 65,60,19 58,53,21 100,93,50 113,88,69 141,114,80 124,99,69 116,91,61 94,75,50 177,155,135 161,139,103 78,58,26 122,109,48 103,93,24 149,129,79 95,68,34 187,164,95 149,125,31 191,158,49 185,151,47 150,124,31 105,83,9 164,141,56 194,166,58 228,197,35 228,205,47 158,144,58 173,160,71 167,152,46 116,97,42 185,156,80 62,48,32 96,76,56 86,65,42 91,72,47 84,63,38 136,114,80 149,125,90 131,107,70 124,100,63 113,89,54 116,89,53 133,105,67 137,109,71 126,98,60 137,109,71 143,117,78 158,135,95 160,132,92 161,135,94 151,132,109 65,61,53 171,161,149 210,199,180 189,172,146 209,192,168 219,196,167 215,192,163 208,190,169 96,77,54 111,87,54 133,105,76
37,38,28 35,38,28 35,38,28 36,39,29 39,41,26 48,49,30 55,56,37 52,57,35 52,55,35 71,65,42 63,59,42 46,47,28 46,48,33 59,59,54 41,42,30 45,47,32 40,41,29 37,38,26 35,38,26 37,40,30 38,39,31 35,34,27 40,35,32 42,36,31 65,55,43 101,85,68 105,90,68 123,92,69 163,122,93 162,121,92 157,121,92 161,122,92 154,115,85 162,121,92 224,192,162 50,42,20 74,70,24 71,64,46 80,61,49 142,118,85 141,114,78 132,104,77 134,106,79 147,124,95 89,68,45 108,85,56 119,96,25 153,132,21 175,149,40 182,157,29 106,90,34 54,36,15 74,58,25 79,64,17 81,64,13 80,60,0 118,97,0 129,107,3 222,189,39 222,189,25 225,209,57 83,66,42 89,68,41 153,135,62 156,137,80 76,62,48 41,30,27 54,40,40 82,71,66 110,99,84 116,97,83 141,127,102 126,103,74 129,106,77 115,92,61 116,92,59 152,125,91 155,128,92 136,109,73 129,102,70 109,84,54 111,86,56 152,126,87 176,143,104 187,155,111 164,131,92 173,140,101 185,162,131 214,182,150 255,230,186 255,231,190 248,212,181 205,178,144 85,61,37 97,78,43 137,109,71
32,35,25 35,38,28 36,39,29 36,39,29 52,54,39 54,55,36 55,56,37 77,75,55 57,53,36 84,74,52 62,58,41 45,48,28 51,53,38 55,56,46 46,48,31 53,55,40 50,52,37 47,48,36 41,44,32 39,43,28 41,43,26 51,51,37 36,32,26 38,31,29 83,71,59 119,103,88 106,96,74 130,104,83 158,121,95 154,118,89 150,114,85 163,124,94 163,124,94 174,133,104 180,141,109 73,54,27 101,97,51 57,48,42 64,55,38 176,152,117 149,130,95 108,89,52 146,124,106 83,66,40 112,91,66 163,144,76 191,167,32 219,189,33 219,190,27 238,211,65 93,76,9 144,129,52 181,168,66 208,185,73 236,208,71 255,233,52 237,213,48 212,187,41 187,159,22 214,179,27 220,198,21 146,125,73 141,116,86 154,133,92 148,124,91 136,113,82 106,90,75 80,64,58 53,42,39 53,44,40 71,62,58 95,84,79 96,77,61 101,82,66 101,82,59 142,121,96 143,121,85 157,133,96 163,139,102 167,143,110 135,110,80 125,100,70 129,102,66 144,110,76 177,144,107 151,119,77 189,155,114 168,131,89 162,130,88 193,161,127 233,205,176 255,236,201 255,224,185 177,148,117 167,141,102 166,138,98
34,37,27 35,38,28 35,38,28 35,38,28 47,49,34 51,52,33 51,52,33 71,67,48 65,61,44 88,73,53 57,53,36 46,49,29 55,57,42 55,57,42 50,52,37 60,62,45 51,53,38 46,48,33 37,41,26 37,40,28 47,50,30 59,59,43 34,29,26 42,38,32 108,94,78 115,101,85 115,101,83 104,86,67 136,102,82 137,104,79 153,116,92 163,127,98 160,119,90 173,133,99 178,138,104 178,138,104 168,141,109 174,149,119 180,153,108 108,90,71 87,67,47 162,137,107 140,128,89 120,114,50 110,96,38 87,73,19 190,163,29 203,177,28 211,185,32 203,176,30 205,181,30 218,192,51 225,205,73 223,198,109 190,167,107 107,86,43 93,72,49 174,151,62 202,172,32 214,188,35 204,183,31 180,157,56 155,127,89 153,124,89 172,141,104 170,139,102 170,138,106 148,124,100 112,92,72 65,46,34 57,47,46 40,38,39 47,41,34 55,49,42 64,52,42 84,70,56 89,71,52 131,110,83 131,107,81 144,119,89 138,114,81 141,117,84 150,123,89 164,137,103 134,105,70 151,122,87 141,112,77 132,100,68 129,95,63 148,114,82 166,134,92 177,145,103 201,169,125 195,170,126 159,126,87 154,123,86
35,38,28 35,38,28 35,38,28 36,39,29 39,41,26 45,46,27 47,48,29 51,52,31 64,60,43 91,76,56 55,51,34 45,50,30 61,63,48 51,53,38 54,56,41 60,62,45 51,53,36 51,53,36 43,47,32 45,47,32 102,102,57 84,80,43 34,29,28 43,34,26 120,105,85 114,101,80 117,101,84 99,83,66 115,93,73 123,97,74 151,117,97 150,116,86 160,121,91 181,141,107 183,143,107 187,147,111 175,139,108 181,145,116 208,170,133 211,173,136 223,178,132 255,227,185 255,242,209 255,206,164 128,109,93 93,83,45 162,141,30 170,151,26 189,167,31 196,167,22 196,173,31 198,173,43 134,110,44 72,53,26 80,69,54 121,105,90 132,117,77 105,76,27 216,188,38 227,202,42 203,184,31 187,169,40 159,131,91 152,123,88 188,157,120 178,147,110 193,163,121 172,148,113 162,135,101 121,98,69 114,101,78 81,69,59 58,51,54 38,36,37 50,38,38 65,55,54 71,63,52 83,72,53 85,74,55 93,73,53 140,122,90 115,91,65 122,95,61 179,150,117 190,161,126 167,138,103 155,126,91 168,136,104 132,102,76 120,92,65 95,65,37 118,88,62 124,95,60 138,111,75 149,117,83 147,115,81
32,35,25 35,38,28 35,38,28 36,39,29 43,44,32 46,45,34 49,49,33 51,51,35 67,60,44 88,73,51 64,57,39 48,48,32 70,65,53 48,50,35 53,55,40 53,55,40 52,52,36 53,53,37 92,89,47 58,52,29 64,65,15 87,86,48 40,34,27 98,86,74 115,100,80 113,100,79 112,98,82 82,70,58 99,83,66 114,96,77 131,102,78 149,113,91 161,125,92 173,135,100 187,147,111 180,140,104 175,136,104 176,138,103 189,151,114 192,157,121 194,156,119 211,171,137 255,238,205 255,240,207 238,188,155 107,75,41 108,101,31 136,117,33 159,138,27 203,180,38 206,181,25 168,143,25 118,98,12 177,161,47 174,163,49 169,160,45 172,160,35 175,159,26 212,190,27 213,190,22 214,192,27 217,202,25 169,140,105 156,127,94 187,153,119 203,170,131 191,154,114 177,143,111 169,141,103 168,137,98 161,132,99 149,121,81 131,106,78 93,75,56 51,39,41 49,42,42 40,30,31 51,41,42 54,44,45 77,71,64 83,68,59 84,70,54 124,103,78 140,117,88 139,111,82 141,114,82 148,121,89 134,105,74 155,131,96 141,117,82 131,104,72 134,107,75 133,105,76 132,107,77 126,98,69 130,103,71
35,38,28 35,38,28 35,38,28 35,38,28 40,41,29 41,42,30 54,51,38 61,59,41 95,86,57 80,70,48 71,64,46 51,51,35 67,64,49 58,58,42 52,55,45 51,53,36 49,54,32 49,56,38 53,49,39 80,75,43 113,107,43 100,90,66 80,72,59 120,106,90 106,93,72 113,99,81 98,87,70 57,47,37 94,80,64 102,83,67 120,94,71 141,110,87 159,125,95 175,139,108 172,136,103 168,129,97 168,132,99 168,132,99 173,137,104 179,144,108 180,145,109 179,141,104 207,164,131 255,240,207 255,230,193 242,197,162 97,86,42 114,97,28 130,117,28 183,164,41 178,155,15 177,156,34 166,153,31 153,141,34 140,133,34 136,129,30 148,136,25 151,136,19 174,160,17 192,181,21 216,203,28 225,207,38 162,131,108 152,123,88 190,157,120 193,160,121 206,172,131 183,156,122 176,147,114 178,145,108 166,133,96 199,164,128 187,154,117 154,125,101 47,38,34 73,60,68 52,45,48 49,44,43 44,39,41 41,37,31 47,41,34 65,57,46 111,102,87 89,78,59 117,100,74 118,92,67 110,86,60 115,90,60 146,119,87 154,127,95 108,82,57 110,84,59 125,95,67 112,84,57 108,83,55 124,96,69
36,39,29 34,37,27 34,37,27 35,38,28 40,41,29 40,41,31 58,51,31 97,80,54 110,93,67 87,69,48 84,73,56 59,51,38 68,65,50 64,60,52 51,53,36 48,50,33 71,67,19 128,125,44 135,126,52 124,114,45 119,109,71 120,108,80 89,78,61 113,100,77 105,91,73 113,99,81 87,75,63 49,40,36 70,57,50 90,75,64 119,97,77 130,101,79 149,114,89 153,116,92 160,124,95 167,131,102 159,125,93 159,125,93 159,125,95 158,125,98 161,129,99 144,111,84 197,155,131 242,201,174 245,197,170 236,188,159 178,146,114 130,113,37 141,129,22 173,159,35 163,149,23 149,134,15 126,117,30 126,116,34 124,114,32 126,117,30 134,122,26 141,128,28 160,146,31 177,162,24 209,191,22 214,195,29 182,157,84 163,131,97 195,160,124 196,162,121 203,169,126 187,158,123 177,148,115 184,153,116 169,136,99 200,165,129 201,167,135 210,178,136 54,41,34 126,107,82 104,93,76 76,70,65 65,58,58 59,51,57 46,41,43 42,37,36 44,35,31 57,48,44 95,82,75 100,84,71 90,74,61 88,69,53 88,69,46 101,82,57 115,94,67 103,82,55 91,70,47 95,74,49 124,100,76 106,80,57
36,39,29 36,39,29 35,38,28 36,39,29 35,38,28 38,41,31 76,68,46 108,89,62 103,85,53 83,68,46 59,55,38 56,54,36 70,65,53 64,61,48 55,53,35 115,114,49 135,132,40 155,150,68 118,110,29 137,127,49 128,113,91 120,104,87 104,90,72 106,96,74 102,91,72 111,100,81 90,79,64 41,33,39 51,41,40 80,70,60 101,86,66 122,98,76 140,111,87 139,108,85 140,107,82 147,114,89 140,110,82 135,105,77 144,114,86 140,110,84 146,118,89 125,95,69 182,152,126 188,154,132 181,140,122 154,116,97 153,115,94 151,127,63 181,168,36 189,175,30 150,139,25 115,105,11 115,104,29 126,116,34 144,131,31 158,138,30 179,160,35 187,168,33 190,172,41 201,181,33 223,201,24 230,209,29 187,163,69 190,157,118 225,188,148 202,165,123 216,172,130 203,170,133 183,155,117 197,169,131 175,144,107 189,158,121 182,151,114 220,183,143 60,50,38 161,142,117 185,160,130 152,131,108 111,100,93 92,81,78 63,56,59 61,55,60 54,47,45 43,36,34 41,35,30 53,40,33 53,40,33 69,53,49 57,42,31 69,54,43 86,71,51 85,70,50 105,91,66 92,74,53 83,66,42 98,78,58
