10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,11,4 70,46,22 78,52,27 80,56,30 80,46,24 145,106,49 199,147,85 208,179,126 238,208,150 196,160,100 235,208,143 244,220,156 249,227,160 178,166,125 36,46,122 4,16,108 6,18,110 24,41,115 13,31,100 25,41,107 26,39,124 11,36,119 16,64,87 2,61,76 1,57,75 10,63,84 16,72,92 10,68,88 11,68,91 10,66,84 7,60,81 11,66,89 8,63,86 1,54,73 0,55,75 3,61,81 0,58,78 6,70,79 195,179,137 195,157,79 221,191,124 232,205,142 194,155,84 192,152,77 189,151,73 215,185,116 228,199,136 192,155,86 188,148,73 202,161,89 197,162,106 195,160,106 125,108,109 31,30,72 55,43,84 180,158,120 157,132,102 114,99,77 208,187,133 228,208,149 230,207,147 233,210,150 239,215,153 198,166,136 66,53,117 76,58,87 253,221,164 252,228,166 254,230,166 252,230,167 250,226,164 251,227,163 250,226,162 243,224,158 246,223,165 245,225,166 207,186,143 190,85,12 99,76,118 108,62,78 251,141,58 159,114,66 186,117,102 96,70,98 255,160,68 92,78,133 252,156,71 208,119,38 235,154,102 84,75,97 199,115,69 255,139,16 139,83,57 72,64,99 70,62,120 255,145,44 134,110,146 58,61,108 107,123,161 51,67,103 86,98,149 89,101,152 66,78,127 90,101,139 48,51,58 157,136,111 139,111,84 116,86,58 126,83,48 121,77,39 95,51,21 82,48,26 86,51,26 83,50,23 75,54,39 60,47,40 60,47,44 59,46,43 54,41,38 49,39,43 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 31,18,11 71,47,21 77,48,26 78,52,29 89,52,28 155,107,53 200,150,88 214,186,130 235,202,150 190,155,99 233,209,145 242,220,155 250,226,164 145,128,100 19,33,115 9,24,110 5,18,116 22,38,117 19,36,108 17,32,107 24,39,112 22,51,121 13,62,78 8,59,81 2,58,78 8,63,86 8,68,87 7,70,88 6,66,85 10,68,88 4,60,78 12,63,85 4,56,80 4,57,78 0,54,74 4,62,82 0,58,78 12,67,90 234,217,168 226,186,111 193,156,85 192,154,76 200,162,86 196,158,82 190,154,76 202,170,99 223,192,130 211,173,97 209,172,101 213,179,120 162,127,60 187,153,92 166,132,62 171,141,83 135,101,83 177,158,121 151,133,103 116,98,79 210,190,131 224,202,139 229,207,142 233,210,150 237,213,149 237,205,150 66,56,112 81,59,83 251,221,163 250,226,164 249,227,164 250,226,164 246,224,161 247,225,160 249,226,166 247,225,162 247,224,164 249,227,164 253,214,153 255,201,132 187,122,85 165,85,26 255,208,129 255,211,138 194,142,123 68,64,114 252,149,107 255,225,141 175,112,90 102,83,129 170,86,26 244,180,116 161,82,38 94,76,105 153,97,89 163,94,54 233,133,49 80,62,110 239,108,4 112,95,117 75,88,145 118,133,188 94,108,160 82,96,146 72,88,128 70,83,129 57,60,78 166,146,116 150,122,93 128,94,62 105,65,29 104,59,26 97,53,23 91,57,35 94,58,36 79,45,23 74,51,38 56,47,43 55,42,39 55,42,39 56,43,40 45,38,41 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 41,28,21 78,54,30 77,48,28 78,47,28 92,55,29 159,108,53 199,149,89 204,176,120 221,184,129 195,160,106 232,207,148 244,222,159 246,221,162 116,101,90 8,27,105 14,35,114 6,23,115 22,38,115 25,43,108 10,27,99 11,28,102 28,63,115 9,58,76 2,54,71 4,59,82 15,72,95 7,67,86 10,68,88 16,72,92 11,67,87 5,58,79 11,59,80 6,57,79 0,55,75 0,58,78 0,57,77 0,57,77 21,67,89 234,215,158 200,163,80 230,191,120 210,171,100 205,166,93 193,152,80 191,154,81 233,198,131 205,172,93 176,137,57 223,194,129 225,199,147 207,168,109 209,169,103 180,141,84 200,165,111 156,131,58 177,160,113 150,134,103 116,98,79 207,187,128 228,206,143 229,207,142 236,213,153 238,216,153 251,217,143 66,58,114 86,62,80 250,222,164 250,226,164 251,227,163 252,228,166 250,228,165 249,227,164 244,220,156 245,223,160 248,224,160 248,224,162 249,222,159 255,153,28 255,216,151 255,201,120 255,163,65 255,149,28 255,214,139 255,151,10 251,219,162 250,168,52 243,217,163 255,152,41 253,202,122 247,198,108 255,196,94 148,84,58 177,109,89 255,203,135 253,175,93 92,76,112 227,120,6 250,206,164 48,71,94 67,82,127 116,130,182 87,100,155 46,63,96 73,87,128 71,72,104 171,151,121 157,130,98 135,103,71 109,65,37 101,55,29 92,48,18 87,51,29 100,64,42 82,48,28 70,47,34 53,44,40 56,43,40 57,44,41 58,42,40 51,39,44 30,25,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,36,23 82,53,29 83,53,27 83,50,25 91,52,22 165,115,55 200,150,88 212,183,132 197,158,101 198,161,106 238,213,154 246,223,163 245,219,169 74,62,76 15,33,100 13,35,105 4,21,113 11,26,112 25,45,100 5,22,94 9,25,106 14,57,98 10,63,82 1,58,73 4,61,84 11,68,91 4,62,82 13,69,89 3,61,81 5,61,79 2,58,78 1,54,73 3,59,77 1,56,79 5,60,83 5,58,77 3,60,85 19,64,91 227,196,132 189,144,71 209,168,98 195,154,82 209,169,94 199,159,84 202,164,88 194,156,92 234,196,132 181,144,61 225,200,141 224,200,147 226,196,138 220,182,132 169,137,55 198,165,113 156,125,63 181,157,120 155,135,105 113,98,78 209,186,128 230,206,144 237,213,151 242,222,163 243,216,155 253,217,129 67,59,115 82,62,85 255,228,167 250,228,163 252,228,166 253,225,167 255,228,165 253,226,165 255,221,152 244,222,159 244,220,158 249,227,164 246,222,160 243,220,160 243,220,160 245,222,162 238,216,151 251,218,150 255,219,151 250,219,159 252,213,140 255,202,106 255,196,107 250,220,162 255,199,119 255,153,31 244,181,112 255,220,146 255,216,131 254,159,56 255,159,43 255,186,97 244,200,131 255,158,68 99,114,157 93,109,147 76,89,133 84,99,144 50,64,114 93,109,159 67,73,101 182,161,136 167,143,110 144,117,85 111,70,41 97,51,25 95,48,27 88,50,29 108,71,45 84,48,28 76,51,34 57,40,30 57,44,41 55,42,39 57,41,37 51,41,42 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 60,41,29 86,57,33 83,53,27 86,54,24 101,62,32 166,116,54 199,153,87 211,185,135 182,141,82 200,165,109 236,208,150 248,223,164 244,223,167 78,67,92 10,28,95 16,37,112 6,22,119 6,20,109 27,46,108 3,19,98 5,21,102 12,61,93 4,59,82 2,57,80 12,64,88 14,67,88 4,60,80 11,67,87 3,59,79 0,58,76 8,64,84 3,59,79 2,62,81 1,56,79 8,63,86 7,58,80 5,56,78 20,67,95 192,156,80 209,181,111 195,152,78 184,140,62 210,170,95 195,155,80 206,167,96 202,163,90 189,149,74 180,144,66 179,150,87 225,196,145 220,190,134 224,188,139 169,132,59 179,140,81 157,126,64 181,157,122 155,135,105 111,98,77 208,184,129 230,205,146 236,213,153 243,223,164 244,215,152 255,217,139 70,62,122 78,57,83 250,223,160 250,224,172 251,224,179 250,225,166 255,227,166 244,224,163 226,186,132 249,218,158 240,219,167 246,222,171 248,226,177 241,215,163 244,218,166 245,220,163 245,220,174 229,207,144 246,222,169 247,221,167 241,221,162 237,222,161 240,221,168 244,222,159 238,217,165 249,217,171 241,222,169 242,221,167 246,219,158 248,226,177 246,218,162 237,215,166 239,211,153 240,195,133 196,171,143 176,163,140 182,173,154 130,122,109 125,115,116 125,117,125 93,82,77 201,177,151 175,153,119 146,122,89 116,75,46 95,51,23 93,47,21 89,52,28 118,82,53 86,50,30 74,47,29 61,41,32 56,43,40 56,43,40 55,39,35 48,36,38 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 69,46,31 92,61,38 89,56,31 85,52,25 109,70,38 166,117,50 202,156,88 223,198,141 160,120,56 202,166,108 239,211,155 245,220,161 244,225,159 59,51,84 9,26,100 17,39,111 2,19,109 6,21,107 30,45,118 5,19,101 0,19,103 14,65,85 12,68,86 9,65,85 15,67,84 8,61,80 0,55,75 6,66,85 0,58,78 1,59,79 11,67,87 4,59,82 9,66,89 8,65,88 7,64,87 10,63,82 7,55,78 13,66,87 187,154,77 245,216,163 221,187,115 195,156,76 221,182,113 196,155,83 207,168,95 182,143,63 187,149,71 231,200,138 184,150,78 232,199,147 188,153,99 209,173,113 202,166,104 197,163,104 156,125,63 181,157,122 156,136,106 111,98,77 211,188,130 230,205,146 237,214,154 238,219,155 240,216,152 252,220,145 73,66,107 76,58,83 255,226,164 243,211,156 225,191,150 169,137,123 123,97,87 124,103,92 75,60,93 247,220,147 109,86,87 242,219,159 119,96,81 124,100,92 116,90,78 237,219,159 233,209,176 180,158,111 242,224,182 185,162,131 201,176,132 215,189,164 246,219,183 243,221,158 244,222,175 246,222,169 244,225,172 242,221,169 242,221,165 244,219,162 243,215,157 243,217,163 238,214,161 239,212,165 242,218,165 240,214,160 231,203,163 226,201,155 223,196,162 221,194,158 209,181,152 202,178,145 189,162,128 166,132,98 130,86,48 116,68,25 107,61,24 91,52,22 129,93,64 86,53,26 74,45,25 59,42,32 53,42,39 56,43,40 52,36,32 50,36,36 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 78,53,36 90,56,34 86,53,26 91,57,27 117,79,42 165,112,44 201,156,92 217,191,137 158,115,55 204,168,108 234,206,148 244,219,160 244,225,161 48,45,88 1,17,94 21,40,116 10,25,111 8,24,105 23,40,114 22,38,117 5,33,110 16,65,81 12,66,82 6,64,82 13,65,80 5,58,77 0,57,75 6,62,82 0,52,72 5,60,83 13,70,93 10,66,86 10,68,88 8,68,87 6,63,86 8,64,82 0,53,74 23,64,87 193,162,84 180,142,64 189,154,73 181,142,62 197,156,84 196,155,83 214,175,102 200,156,76 237,200,129 238,202,151 180,148,64 175,130,55 173,136,53 188,150,74 177,143,84 172,140,65 153,122,60 181,157,122 155,135,105 111,98,77 211,188,130 230,205,146 237,214,154 238,218,157 243,219,155 254,227,150 76,70,106 75,52,90 255,238,157 255,240,157 255,222,146 255,224,146 255,220,137 228,210,119 176,149,106 243,219,153 189,172,133 232,203,152 160,141,104 117,94,81 112,89,74 235,221,155 238,222,178 238,225,162 131,115,100 205,184,173 213,196,149 118,100,81 223,201,181 235,219,161 171,151,121 238,223,162 249,232,197 226,211,189 232,212,182 238,213,183 161,134,127 159,135,102 177,157,107 237,215,177 242,223,170 242,221,178 179,158,115 202,181,154 221,202,165 200,179,154 193,173,143 205,183,149 197,168,133 179,146,109 142,98,60 120,72,29 130,80,36 112,67,21 132,96,63 104,68,37 84,50,28 62,41,28 56,43,38 55,42,39 54,38,34 48,34,34 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,16 82,56,33 92,57,30 91,56,29 95,59,28 132,93,54 164,108,41 202,159,99 217,194,136 159,119,55 205,171,110 234,206,148 243,218,159 244,227,162 39,35,98 6,21,107 28,47,123 9,25,106 11,25,105 13,27,109 20,37,109 18,46,110 11,64,85 11,64,83 9,65,83 12,68,86 0,52,73 0,54,72 5,61,79 4,60,78 9,59,84 15,68,89 15,66,88 12,65,86 8,66,86 9,65,85 8,66,86 0,54,77 35,66,72 235,203,146 185,148,65 205,172,104 218,181,110 207,163,83 197,155,74 193,154,74 196,159,88 171,136,69 172,137,54 179,139,64 196,161,94 199,159,82 179,140,71 204,176,120 157,119,53 157,126,64 181,157,122 157,137,107 112,99,78 205,185,126 229,207,144 233,211,148 235,216,152 241,217,153 247,224,164 116,99,105 74,58,98 254,225,164 251,229,166 250,223,162 248,224,162 248,224,162 253,226,165 255,216,145 251,214,145 237,220,153 247,218,155 243,219,157 239,224,163 242,227,164 247,218,165 244,220,158 244,220,165 236,216,168 240,224,168 237,212,166 216,190,140 195,185,136 243,223,164 240,218,173 220,203,156 249,228,185 210,192,160 235,216,177 232,213,188 138,129,114 195,175,145 248,228,178 232,214,170 218,203,163 141,127,98 213,197,143 219,196,195 235,214,212 237,217,199 172,154,124 214,195,160 201,173,135 179,146,107 143,99,59 123,70,27 118,70,27 111,62,24 128,94,64 106,61,28 82,46,24 66,40,26 54,41,36 53,40,35 50,37,32 48,37,32 33,26,29 34,27,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 85,59,34 93,59,29 89,55,25 89,53,24 149,107,69 170,109,44 207,171,111 219,196,136 167,122,58 210,179,117 236,209,148 241,216,157 238,218,157 24,28,98 1,18,108 30,50,123 9,25,104 17,31,109 9,22,107 15,32,106 28,56,110 12,68,88 8,61,82 13,64,84 4,60,78 0,54,72 0,55,73 0,58,76 7,65,83 11,64,85 11,64,85 13,66,87 11,64,85 7,65,83 13,69,89 13,69,89 0,52,75 48,71,78 240,209,156 216,184,113 239,212,151 239,208,144 207,166,94 193,153,78 197,160,87 222,191,129 175,148,85 189,146,70 235,208,145 195,156,76 174,133,63 179,140,79 208,175,109 177,138,69 158,127,65 180,156,121 159,139,109 113,100,79 206,186,127 229,207,144 232,210,147 235,215,154 241,217,155 245,225,166 138,119,121 75,61,103 255,226,163 250,228,165 250,223,162 250,226,164 248,224,162 246,224,161 251,220,158 240,227,152 232,169,118 245,211,150 255,214,159 255,216,156 241,175,120 230,191,132 205,147,92 248,210,160 196,142,94 149,143,95 231,167,123 237,212,153 202,158,105 180,112,72 214,194,146 211,196,149 247,216,163 228,154,102 236,217,151 250,222,166 249,219,163 243,218,161 243,214,163 246,221,162 249,220,159 238,222,164 242,218,181 238,212,171 221,205,163 221,198,158 208,182,143 221,197,164 204,176,136 185,152,113 143,99,59 123,69,19 115,62,21 108,54,16 128,91,65 99,54,21 91,51,28 68,41,25 53,40,35 50,37,32 48,35,32 47,36,33 34,27,30 35,28,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 84,58,33 100,65,38 92,57,30 92,55,29 161,119,81 169,106,39 217,181,123 225,200,143 171,130,62 207,178,115 233,206,145 244,220,158 231,211,152 21,25,97 4,21,111 36,53,127 16,32,111 23,38,111 7,20,105 9,26,100 16,56,102 12,69,82 15,62,81 17,66,84 4,59,82 0,54,72 0,54,72 0,58,76 10,66,84 12,63,85 4,62,82 14,65,87 10,63,84 10,68,88 10,70,89 10,70,89 0,58,79 62,85,94 236,212,157 210,180,111 241,217,155 242,211,147 204,163,91 196,156,81 206,169,98 237,208,147 230,206,144 195,156,85 234,205,144 192,156,80 188,157,95 221,189,134 175,138,65 165,126,55 159,128,66 179,155,120 159,139,109 113,100,79 205,185,126 228,206,143 233,211,148 239,216,156 243,220,160 244,224,165 174,150,144 75,62,101 255,227,162 250,227,167 250,226,164 250,226,164 246,222,160 244,222,159 249,222,159 247,225,160 212,118,77 244,222,155 255,214,156 223,136,91 231,136,91 245,216,151 195,137,84 251,217,156 246,185,138 225,208,161 218,138,97 241,215,163 175,152,94 240,219,167 241,223,181 188,155,107 151,110,63 220,115,73 252,215,162 194,128,78 251,196,144 198,187,141 214,204,153 124,112,71 216,197,144 230,216,162 207,157,115 222,160,118 161,140,99 187,169,125 202,142,103 228,195,156 208,180,140 193,160,123 145,101,61 128,74,24 124,70,22 114,58,20 119,81,60 98,50,21 87,47,22 74,44,27 54,41,36 52,39,34 49,35,35 46,34,34 35,28,31 37,30,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 87,61,38 88,52,30 89,54,29 93,56,30 168,126,88 184,116,42 216,184,129 217,187,131 176,134,71 220,186,125 233,208,149 244,221,161 226,208,146 22,30,107 1,21,105 26,42,121 23,39,116 25,43,110 8,24,103 4,17,102 28,66,99 186,181,151 227,179,82 3,59,91 8,59,79 4,57,78 5,61,79 6,62,80 13,66,85 13,66,87 7,58,80 13,66,87 1,54,75 4,62,82 3,63,82 6,70,90 0,64,84 65,81,92 233,215,153 199,172,111 239,214,155 242,213,150 206,165,93 202,159,83 199,161,95 235,207,149 231,203,145 211,186,127 232,207,150 200,169,107 224,194,138 224,195,142 170,134,72 167,136,85 160,129,67 180,156,121 159,139,109 113,100,79 209,188,132 224,204,143 231,209,146 238,215,157 241,222,158 243,225,163 186,156,141 73,61,91 255,227,164 249,227,164 254,227,166 250,226,164 247,223,161 245,221,159 247,223,159 248,224,160 246,222,158 254,228,158 250,221,156 249,221,153 255,223,159 255,222,158 248,212,150 253,219,160 249,217,160 255,210,159 253,217,155 241,194,142 205,137,101 197,186,151 154,139,101 255,204,154 234,214,166 186,145,96 255,216,157 172,156,112 192,176,122 248,170,124 240,204,157 241,176,135 251,206,158 239,221,161 236,215,174 238,220,188 225,195,153 185,104,75 152,148,111 231,198,159 217,189,151 202,168,134 152,108,70 115,61,13 116,61,9 113,57,10 120,79,52 103,52,28 87,50,26 68,40,27 55,39,37 52,39,34 50,37,30 48,37,34 37,30,30 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 88,59,35 94,58,36 93,58,33 93,56,30 177,135,97 182,120,44 212,177,121 224,195,130 176,137,78 217,185,128 239,214,155 244,222,159 223,209,153 16,27,108 7,16,109 18,34,115 27,41,119 29,50,114 16,37,105 14,21,103 255,233,156 255,222,107 246,181,74 106,101,98 8,57,73 4,60,80 8,61,82 9,65,85 11,64,85 16,63,89 4,57,78 5,61,79 0,55,75 0,57,75 0,58,77 6,65,87 3,62,86 90,107,113 236,217,153 197,170,105 236,213,153 243,212,148 200,160,85 200,155,80 200,163,94 234,209,150 228,200,144 217,189,133 230,205,148 195,163,106 224,195,146 222,195,148 214,183,123 203,176,129 160,129,67 183,159,124 159,139,109 113,100,79 209,188,134 224,204,143 230,208,145 235,212,152 240,218,155 242,222,163 222,188,156 71,59,91 251,222,157 248,224,162 251,226,167 248,224,162 248,224,162 247,223,161 247,223,159 248,221,158 255,208,160 240,174,119 250,199,142 214,149,94 251,213,149 216,173,115 218,187,127 221,190,128 249,222,161 226,187,128 251,221,163 243,221,158 235,220,159 245,224,168 238,219,155 232,218,164 243,224,167 240,213,150 237,219,157 235,218,153 253,209,156 255,218,164 253,211,157 253,207,152 245,215,159 242,213,162 234,151,113 236,211,163 197,185,159 142,132,90 200,153,121 203,157,118 220,192,154 208,174,140 158,116,78 137,82,30 122,67,15 122,66,19 115,71,41 112,61,35 99,54,31 77,45,31 54,38,34 49,36,31 50,37,30 46,35,30 40,30,29 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,7,7 93,60,35 90,57,32 92,57,30 91,57,27 171,127,85 177,120,49 209,175,116 220,193,150 179,143,92 223,192,132 241,214,153 246,222,160 198,182,138 17,30,115 10,22,114 17,31,113 37,52,127 29,50,118 24,41,113 57,53,118 255,199,93 252,179,95 255,185,127 242,175,109 42,75,80 3,60,83 10,65,88 11,66,91 7,58,80 6,63,78 1,61,80 2,60,80 0,57,75 4,58,72 0,56,75 3,63,82 0,64,79 114,126,119 234,218,160 192,165,100 238,212,158 239,208,146 197,154,80 202,154,80 198,165,97 232,207,150 226,201,144 217,188,135 231,205,153 200,167,99 221,197,144 217,196,144 214,185,134 202,180,133 163,132,70 184,160,125 159,140,105 114,100,82 212,189,131 225,203,140 229,204,145 237,213,151 243,220,160 244,221,163 234,197,142 71,55,93 251,221,152 251,226,167 252,225,162 251,226,167 250,226,164 249,221,163 247,225,158 247,223,161 255,202,152 224,162,104 240,213,152 255,178,126 255,211,153 247,209,143 205,118,73 246,202,133 249,221,163 254,218,156 249,211,147 234,208,140 255,201,153 255,215,161 216,153,102 225,189,131 220,153,103 205,150,94 235,217,155 219,165,117 208,169,112 226,180,125 244,214,156 224,194,136 226,186,132 235,199,141 246,218,162 194,151,102 251,220,167 242,213,164 237,211,161 230,208,159 226,196,154 210,175,137 165,123,81 140,82,29 131,73,20 117,58,10 107,62,27 105,56,16 96,48,19 87,52,27 52,36,34 52,39,36 51,35,29 46,36,26 45,33,33 47,34,42
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 17,5,5 89,54,29 95,60,35 93,58,31 100,66,36 170,122,77 175,119,45 205,171,110 214,184,138 181,152,87 226,199,138 240,213,152 246,222,160 170,155,119 28,40,116 10,25,111 10,25,109 25,41,120 34,52,110 24,34,110 100,84,122 248,161,20 255,170,85 255,198,118 243,153,86 55,67,75 18,68,93 19,64,91 18,63,90 72,67,64 80,72,61 24,56,66 10,68,88 9,66,89 10,66,86 4,60,78 6,56,81 4,62,80 139,146,139 237,218,161 188,163,104 242,213,160 242,211,147 192,148,70 207,158,81 198,165,97 234,206,148 226,201,142 220,194,140 230,204,152 198,165,97 222,198,145 219,198,146 215,186,135 203,181,134 163,132,70 183,159,124 159,139,107 113,99,81 214,191,133 226,204,141 231,206,147 239,215,153 239,217,154 245,223,160 238,202,144 69,55,97 255,225,159 250,226,162 248,224,162 247,225,162 255,234,171 244,230,164 243,214,161 247,219,163 246,219,156 245,222,151 241,221,160 246,222,158 253,218,151 248,216,145 243,214,149 243,202,143 243,214,151 232,214,152 209,165,112 240,185,129 255,213,153 166,97,41 237,171,119 255,219,162 255,204,149 255,193,137 255,220,163 231,164,114 212,167,105 189,99,50 255,205,153 218,171,108 227,157,106 255,218,159 245,220,163 191,124,76 255,218,168 185,113,65 249,187,145 211,173,127 227,197,155 213,181,139 171,129,87 137,79,28 131,74,16 122,64,11 107,61,20 114,64,20 102,54,25 83,42,22 51,35,31 52,39,36 51,35,29 50,38,28 44,34,33 48,36,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,9,5 95,58,32 93,56,30 92,55,29 93,57,28 171,119,71 174,115,42 205,170,105 193,160,108 185,157,99 230,206,144 244,219,160 245,220,163 126,116,94 27,46,124 13,28,112 8,23,109 19,33,111 32,49,110 18,27,110 95,62,81 255,167,3 255,164,10 255,170,65 225,152,91 104,73,52 175,143,138 225,93,63 200,136,150 231,153,109 201,161,154 76,133,234 74,133,218 76,128,211 75,129,213 87,137,214 77,128,220 89,139,205 159,180,226 209,214,213 189,182,153 253,220,168 234,206,138 193,145,71 208,157,90 209,178,114 234,209,152 226,196,140 226,201,144 228,204,151 198,163,96 224,200,147 219,198,146 217,188,137 203,181,134 161,130,68 183,159,124 160,139,112 112,98,82 212,188,133 228,205,145 234,210,146 237,213,151 240,218,153 243,221,154 248,212,152 69,56,102 254,217,146 254,226,170 247,223,159 244,233,160 244,227,160 249,227,164 253,162,35 183,128,87 224,194,166 249,218,156 251,221,163 202,159,85 217,174,100 209,169,92 213,174,101 210,172,94 209,172,87 208,171,90 207,171,93 212,179,100 219,185,111 236,204,133 235,206,132 243,209,146 250,216,153 252,219,153 255,224,162 221,173,119 236,211,152 250,219,159 250,221,158 233,197,137 251,217,156 229,188,131 245,217,159 198,159,102 238,186,136 230,178,130 236,181,138 190,149,104 226,199,154 211,181,137 181,137,97 137,78,30 135,77,15 140,82,20 110,61,21 106,53,8 101,53,24 92,50,28 54,33,29 54,38,34 54,39,30 52,37,28 53,40,37 55,40,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,11,4 94,57,31 94,57,31 89,52,26 89,53,24 171,119,69 181,122,49 205,171,110 174,140,81 198,174,110 236,212,148 245,223,160 246,224,159 92,80,80 24,38,127 13,31,114 4,20,99 12,29,103 25,40,113 29,26,100 209,146,70 255,158,15 255,164,7 255,173,34 255,179,57 255,174,39 255,152,32 200,123,115 229,130,93 139,171,211 63,110,185 61,111,219 220,136,165 44,108,200 41,111,206 116,122,182 242,121,107 51,120,215 35,103,207 62,105,202 211,132,136 51,108,212 62,102,202 133,140,177 198,158,151 200,188,158 225,211,168 218,185,135 227,200,137 232,206,154 195,160,93 225,201,148 219,198,146 218,189,138 207,185,138 163,132,70 183,159,124 160,139,112 113,99,83 209,185,130 229,206,146 234,210,146 237,213,151 238,215,155 244,222,159 252,216,154 66,57,110 250,213,142 254,229,172 250,231,167 249,226,166 221,197,164 172,159,125 255,166,51 207,123,20 239,213,174 221,201,142 253,217,157 192,147,72 187,147,56 226,191,110 241,212,149 241,204,133 254,220,148 241,208,140 236,196,130 221,182,102 188,149,65 211,172,90 185,148,65 216,164,93 202,150,77 220,175,100 206,162,84 211,165,81 209,165,85 222,178,100 215,171,89 215,178,93 208,171,88 203,167,89 202,164,88 198,167,89 208,167,99 206,171,104 207,177,110 225,197,141 229,202,157 212,182,138 189,145,103 131,72,24 123,61,5 129,67,11 122,67,26 121,68,23 98,49,9 101,58,25 55,36,22 52,37,28 51,36,25 51,36,27 47,34,29 55,41,46
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 28,14,0 95,58,34 92,55,29 92,52,27 95,59,28 169,118,61 184,128,52 201,171,113 161,127,68 205,183,120 244,220,158 248,224,162 243,222,152 67,55,71 31,46,119 22,38,119 5,19,97 2,17,90 18,35,98 56,30,51 241,167,42 255,161,0 255,159,2 255,167,11 255,173,22 255,157,25 255,178,57 255,174,27 188,166,146 108,149,202 65,106,188 84,114,195 101,138,189 80,94,142 58,106,199 65,126,201 99,142,212 47,108,217 56,102,194 45,107,200 62,112,207 46,108,210 42,107,210 50,94,198 126,117,182 53,102,206 49,105,209 175,149,181 240,202,152 231,206,149 186,158,88 222,198,147 219,197,148 219,190,137 207,185,136 163,134,71 182,160,124 165,142,113 114,98,83 209,188,134 229,206,146 231,207,145 238,214,152 239,216,156 245,222,162 255,220,155 59,54,124 237,200,131 249,228,172 252,228,166 246,222,169 234,222,196 204,155,106 195,125,47 174,144,129 227,208,153 162,166,128 254,215,154 188,149,67 189,149,56 210,177,111 239,216,158 247,218,155 182,150,77 248,219,143 192,148,79 212,170,89 199,157,67 203,162,76 209,171,82 182,139,81 202,172,116 248,222,170 239,207,150 198,155,81 193,153,78 220,174,90 203,153,68 207,170,89 251,217,147 238,211,134 243,211,138 242,205,134 234,197,142 224,184,109 186,143,58 215,184,124 229,205,154 215,189,139 182,146,95 139,82,24 134,67,15 137,70,18 129,69,17 122,70,20 114,60,12 105,57,14 55,34,23 55,40,31 50,35,26 52,37,28 49,36,29 57,43,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,16,3 96,61,36 95,58,32 95,55,30 90,54,23 163,113,53 184,129,57 208,176,119 156,121,65 210,185,126 244,222,159 247,223,159 243,218,161 52,45,75 28,38,112 25,42,116 6,22,101 20,38,105 21,34,103 83,67,61 223,195,100 217,193,99 213,190,101 224,203,120 224,203,122 231,205,125 224,202,124 208,214,119 229,214,126 226,202,122 229,208,127 234,207,134 217,204,129 169,160,171 221,196,168 63,120,187 75,113,194 114,144,205 221,157,61 57,107,204 55,101,204 94,117,142 125,129,169 41,103,207 34,101,210 54,110,200 94,99,146 116,146,211 238,211,148 229,204,145 195,160,93 221,197,146 217,195,146 219,190,137 208,186,137 165,136,75 182,160,124 164,141,112 114,98,83 207,186,132 229,206,146 236,212,148 239,215,153 239,216,156 243,220,162 251,215,155 54,49,117 237,200,127 253,229,174 251,227,165 203,160,111 231,163,91 174,143,131 140,161,170 227,218,171 239,224,184 50,131,136 224,208,154 195,149,65 189,149,56 244,211,145 250,219,157 249,218,156 245,202,128 217,172,81 192,146,60 211,169,86 212,171,83 191,148,61 167,131,82 109,65,35 100,69,32 105,76,41 222,189,150 192,153,94 222,188,125 197,149,65 196,146,61 204,161,74 221,175,89 195,152,65 212,169,93 240,208,137 242,212,156 180,142,66 192,146,60 214,183,123 229,205,154 224,198,148 187,151,100 149,92,34 125,60,0 141,76,16 141,82,25 128,76,28 126,66,23 108,55,14 61,40,27 54,39,30 51,36,27 52,37,28 47,34,27 57,43,48
