10,9,12 10,9,12 10,9,12 10,9,12 17,6,1 77,51,30 83,53,27 86,52,22 159,109,47 198,152,86 228,197,144 188,145,85 238,210,152 247,224,166 158,145,164 13,29,95 10,31,108 27,44,118 26,46,103 18,38,109 16,62,97 8,64,84 4,60,80 11,66,89 3,61,79 0,59,78 6,62,80 2,58,78 8,66,84 0,55,75 6,61,84 9,65,85 16,61,88 200,163,92 211,167,100 201,161,86 208,168,91 204,164,87 208,168,104 246,206,140 191,157,94 227,202,145 224,194,138 173,138,73 189,156,90 156,125,63 171,149,113 119,106,85 209,186,128 229,205,143 240,219,163 244,215,152 203,170,143 57,55,122 254,227,164 248,229,165 248,227,171 247,227,168 249,226,168 240,196,114 249,221,165 250,225,166 244,221,163 240,221,166 244,218,166 237,220,155 241,220,166 240,219,163 251,228,168 247,224,164 243,219,157 244,200,133 250,201,122 245,213,156 255,172,82 255,159,53 235,190,115 253,172,68 98,97,139 98,108,153 56,73,93 64,78,115 62,79,112 183,182,171 169,147,113 128,94,62 96,50,24 93,46,25 89,59,33 92,53,25 77,50,32 56,43,36 57,44,41 57,41,37 37,30,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 18,7,2 87,58,38 80,50,22 86,51,24 164,115,50 202,156,90 227,195,140 193,150,90 236,208,152 247,224,166 115,104,138 10,27,99 7,27,111 16,37,105 30,48,113 20,37,111 14,65,87 4,62,82 7,60,79 16,68,85 2,58,78 6,62,82 11,69,87 8,66,86 2,62,81 0,57,79 11,66,89 11,62,82 19,64,91 183,149,75 236,204,133 198,151,74 217,178,105 203,162,92 194,151,77 216,178,100 186,154,83 223,194,133 192,160,103 170,132,68 180,142,92 157,126,64 171,149,113 120,107,86 208,184,129 232,208,146 240,220,159 245,216,153 245,212,162 55,50,118 248,221,158 255,233,151 249,217,135 218,183,102 183,161,96 242,202,148 121,99,63 200,177,135 136,112,79 145,118,82 240,218,169 225,198,162 247,221,171 238,217,163 240,215,158 245,219,165 243,217,163 247,222,163 244,224,163 241,221,162 245,221,166 240,219,163 241,220,164 242,212,166 244,216,176 234,206,168 228,202,163 224,198,159 203,187,145 193,168,138 185,161,126 145,111,77 114,69,36 85,39,11 84,49,22 95,59,30 75,48,30 57,44,37 57,44,41 54,38,34 44,32,34 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 21,8,3 88,57,38 86,53,26 89,55,23 167,114,46 201,156,92 231,195,135 192,156,94 234,206,148 246,220,166 85,82,125 1,17,94 6,23,111 4,20,99 23,40,114 8,27,103 11,60,76 12,66,82 2,58,76 10,63,82 0,57,75 13,69,89 2,57,80 13,70,93 8,66,86 0,57,80 6,63,86 0,54,72 19,60,83 193,162,84 189,150,68 181,142,62 197,156,84 201,163,85 213,169,89 237,200,129 209,175,105 173,136,51 173,136,53 181,148,80 188,156,81 153,122,60 171,149,113 120,107,86 211,188,130 232,210,147 234,214,153 243,219,155 252,216,154 57,50,119 255,238,157 255,243,167 255,225,147 255,220,137 234,204,135 235,189,119 189,172,133 207,191,135 156,133,120 112,89,74 233,218,155 217,198,173 131,115,100 213,195,151 177,159,140 223,201,181 235,219,163 239,218,175 249,232,197 172,153,130 169,144,114 161,134,127 227,207,159 241,222,167 242,223,170 179,156,127 235,214,187 221,202,165 213,192,165 211,191,159 197,168,133 158,123,87 112,64,21 130,80,36 103,68,30 99,59,25 84,50,28 53,41,31 56,43,40 54,38,34 45,33,35 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 24,13,8 91,57,37 92,57,30 92,56,23 169,113,46 204,161,101 227,192,136 198,162,102 234,206,148 245,220,161 55,51,114 6,21,107 6,23,113 9,21,115 11,25,107 6,20,111 11,64,85 10,63,82 4,60,80 11,64,83 0,52,70 13,69,87 0,50,75 15,68,89 6,59,80 6,62,82 9,65,85 0,54,72 34,65,71 237,205,148 180,140,63 230,194,134 211,167,87 190,148,69 182,145,74 180,145,78 176,137,57 187,153,83 201,161,84 220,186,127 176,138,72 158,127,65 171,149,113 121,108,87 203,183,124 228,206,143 234,215,151 241,217,153 255,222,148 54,50,113 252,223,162 249,227,162 250,226,164 248,224,162 253,226,165 237,186,108 237,220,153 237,218,154 239,224,163 241,226,163 252,215,160 241,222,158 239,219,171 243,221,172 240,214,164 242,232,183 240,216,161 197,181,139 248,227,184 218,200,168 123,104,79 117,108,93 237,220,173 242,223,170 223,208,168 207,187,157 139,116,115 181,160,158 119,97,89 223,201,167 203,175,137 159,124,86 127,74,31 117,69,26 104,64,28 104,60,30 85,49,27 57,40,32 53,40,35 48,35,30 42,33,27 31,24,27
10,9,12 10,9,12 10,9,12 10,9,12 26,15,10 85,51,29 88,53,26 89,53,22 174,111,44 213,177,119 195,159,99 200,165,109 235,208,147 244,221,163 43,47,119 4,21,111 5,19,110 6,18,112 6,19,104 0,25,102 11,68,81 14,61,80 8,61,82 1,57,75 0,57,75 4,62,80 2,53,75 6,64,84 6,59,80 10,66,86 10,70,89 0,54,73 37,60,69 236,212,157 227,197,130 239,211,153 206,165,93 195,155,80 238,209,148 222,198,136 214,185,124 180,146,76 182,151,89 175,140,75 160,121,50 158,127,65 169,147,111 121,108,87 205,185,126 230,208,145 238,215,155 243,220,160 255,223,148 52,51,111 255,227,162 252,227,168 251,227,165 247,223,161 245,223,158 247,223,159 219,125,84 202,116,68 195,108,63 242,147,102 255,206,157 238,219,155 193,132,85 177,155,108 244,218,166 240,217,159 165,153,123 252,218,175 212,171,124 246,150,108 237,171,121 254,199,147 201,191,140 186,173,139 234,215,162 236,213,155 199,137,95 202,181,140 239,201,166 222,159,128 206,178,138 170,135,99 133,79,29 119,65,17 107,58,20 98,54,28 88,48,23 54,39,28 54,41,36 49,35,35 49,39,38 34,27,30
10,9,12 10,9,12 10,9,12 10,9,12 38,27,12 91,58,33 89,54,29 93,57,26 176,108,34 216,184,129 178,132,66 212,173,114 233,208,149 245,226,158 26,34,111 1,21,105 9,23,114 11,23,115 8,24,103 17,44,113 129,124,94 227,179,82 14,62,85 0,51,72 5,61,79 4,60,78 3,56,77 7,58,80 10,63,84 7,65,85 3,63,82 0,64,78 46,62,73 233,215,153 234,210,148 245,217,159 206,165,93 192,149,75 233,205,147 231,203,145 226,201,142 220,191,130 224,194,138 193,165,97 209,178,127 160,129,67 170,148,112 121,108,87 209,188,132 229,207,144 236,213,155 241,222,158 255,221,148 53,52,116 255,227,164 250,226,164 250,226,164 247,223,161 248,224,162 248,224,160 246,222,158 241,214,151 254,226,158 255,223,159 255,211,156 240,216,152 249,217,160 255,209,157 255,212,160 205,137,101 151,142,113 255,217,173 234,214,166 204,151,96 191,175,131 192,176,122 255,170,125 177,181,123 251,206,158 231,206,158 190,172,140 225,195,153 211,193,161 224,191,152 217,189,151 187,151,118 123,69,21 116,61,9 112,62,18 95,50,27 87,50,26 58,37,33 50,37,32 50,37,30 47,37,36 40,33,33
10,9,12 10,9,12 10,9,12 10,9,12 50,31,17 88,58,30 92,57,32 104,65,33 171,111,41 212,175,120 152,116,65 211,175,117 240,213,152 245,226,162 21,32,113 7,16,109 6,20,102 17,32,116 24,44,115 105,89,74 255,216,114 241,171,111 86,75,70 0,56,75 5,60,83 7,59,83 9,57,80 2,58,76 7,65,83 10,66,84 0,58,77 0,61,79 48,66,63 233,218,157 233,208,149 237,214,154 199,156,82 196,153,79 233,208,151 226,201,144 232,207,150 210,182,124 220,194,142 197,174,116 207,182,136 161,130,68 170,148,112 121,108,85 211,187,132 230,206,144 231,207,145 242,220,157 250,223,148 54,50,111 251,221,154 250,226,164 250,226,164 250,226,164 243,225,163 247,218,165 255,193,144 252,233,165 182,96,46 255,194,139 255,206,150 200,128,80 245,223,160 228,165,114 255,198,143 255,217,161 238,213,156 251,215,157 243,215,159 240,220,159 247,218,167 237,217,156 238,218,159 243,215,157 243,218,161 246,221,162 242,213,164 240,226,172 217,194,152 231,207,156 224,193,154 191,158,119 134,79,27 117,59,8 125,70,25 105,64,33 100,55,22 57,37,30 50,37,34 52,36,30 47,36,29 43,32,39
10,9,12 10,9,12 10,9,12 10,9,12 65,44,29 92,62,34 92,57,30 112,73,41 168,112,38 206,172,113 142,105,50 218,183,127 240,213,152 249,227,164 17,27,103 11,23,117 6,20,100 23,40,114 24,34,108 251,209,144 255,172,99 255,188,120 185,137,90 6,58,82 11,63,87 13,64,86 22,73,93 0,59,81 9,67,85 12,65,84 0,60,77 0,58,79 61,71,63 234,218,160 240,212,156 239,214,157 195,150,75 195,155,78 233,208,149 226,203,143 232,206,156 205,175,117 221,197,144 192,172,113 206,184,137 163,132,70 171,149,113 121,108,85 214,191,133 230,206,144 236,212,150 239,216,156 245,220,145 54,51,109 253,223,154 252,228,166 247,222,163 248,228,167 244,227,158 246,219,154 255,216,159 248,212,154 245,190,134 226,160,110 231,187,120 205,144,83 239,212,151 208,138,89 225,191,128 255,203,159 226,171,119 224,170,111 255,205,156 235,190,126 204,131,88 217,163,104 255,197,151 255,189,141 255,195,145 254,207,157 222,166,119 255,206,161 193,143,97 209,160,120 227,197,155 195,163,121 141,83,30 124,66,11 118,62,13 113,74,35 103,55,26 55,36,24 50,37,34 51,35,29 47,36,29 43,36,39
10,9,12 10,9,12 10,9,12 10,9,12 78,51,35 92,58,28 92,55,29 126,82,44 165,106,33 205,170,105 160,125,71 222,195,134 244,219,160 236,217,160 8,27,105 13,28,112 12,28,107 28,44,112 18,27,110 237,151,34 255,164,10 255,170,65 142,88,50 125,99,74 225,93,63 201,155,139 218,178,171 76,133,234 71,131,218 66,126,208 87,137,214 80,122,199 110,131,177 209,214,213 236,222,179 247,213,154 193,145,71 197,159,93 234,209,152 226,196,140 228,207,155 192,164,106 224,200,147 191,171,112 206,184,137 161,130,68 172,150,114 122,110,84 212,188,133 233,209,145 237,213,151 240,218,153 245,219,151 65,58,97 254,217,146 252,229,169 244,233,160 244,227,160 232,218,193 255,166,0 224,194,166 246,221,162 213,170,96 217,174,100 208,170,94 210,169,101 209,172,87 207,171,95 206,173,94 219,185,111 235,206,134 246,214,141 250,216,153 250,217,151 224,176,122 236,211,152 245,216,155 249,220,157 251,217,156 239,204,148 246,207,150 238,186,136 212,160,112 215,150,113 226,199,154 203,169,124 141,82,34 135,77,15 121,64,6 121,77,39 101,53,24 68,41,25 52,36,32 54,39,30 50,34,28 52,38,40
10,9,12 10,9,12 10,9,12 11,10,13 81,51,36 93,59,29 88,51,25 145,101,63 171,112,39 205,171,110 176,136,82 235,208,145 245,223,160 235,215,156 13,27,116 15,33,116 19,35,112 23,39,107 31,28,102 255,169,0 255,164,7 255,178,39 255,169,41 255,185,55 217,140,132 210,141,142 91,138,213 63,113,221 60,116,222 40,107,214 99,105,165 131,108,166 36,104,208 70,113,210 71,121,218 51,97,202 104,111,148 193,157,128 227,213,170 217,184,134 232,206,156 193,163,105 224,200,147 191,171,112 209,187,140 163,132,70 172,150,114 123,111,85 211,187,132 230,206,142 237,213,151 239,216,156 246,220,152 66,59,98 248,211,140 249,232,167 250,227,167 187,163,130 198,133,69 218,153,130 216,190,151 243,216,171 217,172,97 178,138,47 224,190,127 248,219,158 232,198,126 246,211,144 246,207,127 197,158,74 185,148,63 199,156,80 225,173,100 200,155,80 206,160,76 191,147,67 228,184,106 212,168,86 213,176,93 206,168,92 201,170,92 207,166,98 204,169,102 198,174,110 230,203,158 203,166,122 146,87,39 124,62,6 130,71,14 143,99,61 109,60,20 76,47,25 51,36,27 50,35,24 51,36,27 50,36,36
10,9,12 10,9,12 10,9,12 10,9,12 89,59,33 94,60,30 95,55,30 155,109,70 172,116,42 201,171,113 188,153,97 238,214,152 248,224,160 232,208,157 30,42,118 26,42,121 31,48,122 33,50,113 66,43,44 250,179,39 242,173,39 233,174,57 232,174,69 228,171,61 214,175,77 160,157,115 163,161,114 171,158,124 163,172,183 227,177,76 67,122,201 66,112,202 160,145,134 52,102,208 41,110,210 83,106,169 45,103,197 43,104,202 52,100,193 143,157,207 229,205,150 194,165,102 221,197,146 186,165,109 207,185,136 164,135,72 170,151,116 127,113,88 209,188,134 232,210,147 238,214,152 239,216,156 248,222,152 65,57,101 237,200,131 255,233,173 255,228,189 179,143,96 165,167,152 192,151,106 253,214,155 141,171,150 218,181,89 189,149,56 240,213,150 241,215,161 219,182,109 201,162,80 189,148,62 195,152,65 207,171,81 116,76,22 102,74,36 238,209,176 193,153,87 203,164,95 204,158,74 200,157,70 199,158,86 242,215,150 214,180,110 245,213,158 252,203,124 209,166,90 231,207,156 208,172,125 157,100,42 146,80,23 126,70,3 160,122,76 115,56,10 80,43,17 55,40,31 51,36,27 52,37,28 54,41,38
10,9,12 10,9,12 10,9,12 10,9,12 91,58,33 96,61,34 88,51,25 159,115,73 170,115,43 208,177,117 191,161,103 238,216,153 247,223,157 195,173,126 30,40,114 30,47,119 24,43,119 23,42,104 111,106,78 226,204,130 226,204,128 229,209,132 229,212,136 225,212,123 219,207,127 223,206,128 222,205,125 222,208,124 213,208,153 111,142,177 46,115,194 88,138,219 179,143,92 49,112,211 58,107,211 184,134,74 35,99,207 38,93,210 172,126,56 77,126,210 217,197,136 194,165,100 222,198,147 180,159,103 205,183,134 173,143,85 170,151,112 124,110,85 208,187,131 236,214,151 239,215,153 237,214,154 243,218,145 60,52,100 239,203,127 245,225,166 247,238,234 248,162,43 255,170,83 105,129,91 80,126,118 213,217,200 224,175,96 187,147,52 209,176,99 182,150,66 216,169,92 213,172,84 208,166,83 224,186,110 180,142,64 115,70,35 105,66,25 106,67,37 206,172,98 200,169,91 196,146,61 205,159,73 205,163,69 209,166,79 238,214,150 235,216,152 194,152,71 204,160,80 235,211,160 216,182,137 164,107,49 129,61,0 146,83,14 179,136,91 112,55,11 92,50,26 56,41,32 54,40,26 50,35,26 55,40,31
10,9,12 10,9,12 10,9,12 10,9,12 93,60,33 91,58,33 96,59,33 171,126,80 173,121,50 220,186,127 190,165,106 238,213,154 245,221,159 147,133,106 28,40,116 29,46,120 9,30,107 23,41,108 115,118,129 116,112,136 86,80,124 66,61,102 60,59,105 44,48,92 47,49,105 38,44,104 41,42,113 36,35,120 35,45,119 84,119,196 149,100,122 61,99,182 49,116,207 91,132,223 52,117,222 48,112,206 65,89,177 51,98,214 33,100,217 74,120,198 222,198,136 195,165,98 223,199,148 179,158,102 208,186,137 177,147,91 170,152,110 124,110,85 208,187,131 235,213,150 238,216,153 239,215,153 251,224,147 59,49,109 249,213,135 252,227,168 229,202,184 185,132,87 138,136,118 146,171,166 228,227,189 49,110,124 227,174,90 188,145,58 248,211,142 199,159,64 219,171,85 219,179,102 246,222,156 249,221,163 201,166,101 227,159,100 182,117,55 107,61,22 238,213,156 240,218,155 196,148,62 250,213,144 218,180,91 217,175,85 210,168,87 192,148,66 249,215,145 207,159,73 240,214,164 220,188,142 167,110,52 161,87,17 154,84,8 187,134,81 135,72,19 109,60,24 58,41,33 50,36,22 51,36,25 50,35,26
10,9,12 10,9,12 10,9,12 11,10,13 96,67,36 96,61,34 94,57,31 171,128,72 178,123,53 222,193,132 192,170,107 237,213,151 246,221,162 93,84,67 23,37,117 22,42,115 3,25,97 21,43,104 112,120,179 120,136,186 121,136,191 54,69,128 37,50,109 17,41,90 80,104,151 120,136,184 113,122,174 118,125,176 120,136,188 126,152,198 33,102,197 73,119,197 92,136,210 108,145,233 48,109,220 35,110,222 90,87,159 54,100,192 37,107,195 84,138,220 153,145,132 191,158,92 223,196,149 179,156,96 208,188,138 175,146,93 172,155,116 123,111,83 209,189,130 236,214,151 236,214,151 243,216,155 255,229,143 49,43,109 239,208,130 245,226,162 252,229,158 252,223,160 251,223,196 77,119,98 148,173,144 80,109,95 219,175,95 187,142,51 218,177,89 221,175,89 221,173,101 234,197,128 188,159,85 247,220,157 151,110,51 154,104,60 230,149,68 107,61,24 195,173,124 241,224,155 197,152,61 248,218,151 251,223,153 196,155,69 212,170,78 209,168,82 248,215,149 210,163,74 244,220,165 225,195,149 173,120,63 164,89,26 156,82,5 172,117,61 124,62,6 105,54,17 61,46,35 55,40,29 51,36,27 48,33,24
