10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 90,59,36 93,56,30 203,167,120 242,218,163 239,215,160 243,220,162 240,218,155 243,221,158 239,217,154 244,222,159 250,228,165 244,222,159 249,227,164 247,225,162 247,225,162 247,225,162 245,221,159 223,192,132 235,211,156 234,213,157 196,205,186 178,197,177 191,201,179 195,194,167 186,198,178 142,149,131 156,179,174 128,134,123 114,127,128 68,56,44 73,86,85 127,161,157 183,170,109 180,213,205 170,217,206 166,215,206 167,216,209 172,213,207 169,214,202 170,214,207 165,212,201 168,215,202 172,197,177 163,210,213 93,120,159 217,192,148 180,154,115 116,69,19 123,77,40 92,53,25 54,41,34 53,40,37 31,29,30 37,29,35 35,29,34 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,61,35 87,50,24 216,185,134 240,216,161 245,222,164 246,222,167 243,221,158 240,218,155 243,221,158 250,228,165 246,224,161 244,222,159 250,228,165 250,228,165 246,224,161 250,226,164 249,222,161 219,194,137 235,212,154 243,220,160 230,213,162 207,203,168 217,201,157 227,205,156 183,193,171 171,186,162 173,182,163 141,157,155 126,136,130 70,54,37 76,81,89 128,165,164 172,219,206 161,213,201 168,214,206 181,150,101 168,214,206 168,217,212 162,218,211 170,214,209 165,211,203 167,216,207 168,211,194 46,78,104 39,58,134 227,205,156 196,168,128 113,58,6 110,55,12 94,50,22 53,40,37 52,39,34 40,33,33 51,38,48 49,37,49 34,28,33 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 94,61,34 93,55,34 215,184,133 240,216,161 245,222,164 242,220,157 242,220,157 243,221,158 242,220,157 244,222,159 243,221,158 251,229,166 250,228,165 245,223,160 247,225,162 243,221,158 255,227,164 226,201,144 233,210,152 238,215,155 239,216,158 237,214,156 232,208,153 232,208,157 226,205,153 213,195,151 171,183,165 147,171,163 128,130,127 75,87,91 93,116,125 131,168,163 170,212,201 156,174,159 176,207,194 165,214,205 173,213,214 116,152,193 237,216,146 167,218,209 157,214,200 170,209,196 87,127,148 41,60,149 38,57,144 234,202,160 206,178,138 125,72,17 110,54,7 104,57,23 52,36,32 51,35,31 47,34,42 62,44,55 60,44,59 47,33,46 34,26,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 96,58,37 97,57,32 216,185,136 246,223,165 244,221,163 242,219,159 245,223,160 242,220,157 240,218,155 239,217,154 246,224,161 243,221,156 245,223,160 254,232,169 244,225,161 243,221,158 236,202,141 229,201,143 237,214,154 238,215,157 238,215,157 238,215,157 235,211,156 230,206,153 229,205,152 220,198,153 160,179,168 136,147,132 112,125,126 82,107,120 88,115,127 126,154,159 215,151,36 161,218,204 162,217,224 163,213,199 228,151,91 225,203,140 224,207,129 182,209,170 170,219,210 115,110,126 50,60,134 176,149,131 37,61,151 201,179,143 217,192,146 117,64,11 127,65,7 104,58,19 55,38,28 52,37,28 49,35,37 70,53,56 71,54,60 57,42,52 45,31,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 101,66,39 100,58,34 222,196,144 244,221,163 240,218,155 242,219,161 240,217,157 240,218,155 244,222,159 243,221,158 247,225,162 243,221,158 247,225,162 249,227,164 250,228,165 243,221,158 174,143,81 232,204,146 237,214,156 240,217,159 239,216,158 237,214,156 235,211,156 232,208,155 228,204,151 195,150,102 130,87,29 132,141,124 106,126,129 82,104,118 83,108,119 141,177,162 168,210,199 245,175,57 219,177,96 245,166,58 223,151,60 241,170,57 224,207,129 228,206,112 84,102,156 41,65,141 40,63,146 38,58,142 36,55,144 173,155,123 224,199,151 122,71,18 130,61,5 127,77,31 64,38,24 50,35,26 50,37,34 72,55,58 75,58,64 65,47,56 52,38,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 89,59,33 99,58,31 231,207,154 243,220,162 243,220,162 243,220,162 242,219,159 240,218,155 242,220,157 245,223,160 243,221,158 246,224,161 250,227,167 245,223,160 245,223,160 252,230,167 192,151,92 222,202,143 237,214,156 239,216,158 239,216,158 237,214,156 235,211,156 232,208,153 226,202,149 226,196,150 125,95,49 163,99,37 76,56,49 80,105,116 68,74,65 208,152,60 163,215,190 113,167,220 216,188,150 205,120,81 215,150,86 146,149,158 205,188,119 222,203,119 48,64,141 140,103,30 213,152,68 77,66,100 34,56,142 123,108,97 231,205,155 148,100,44 161,86,16 135,77,15 78,44,24 51,36,25 47,31,25 77,58,60 80,61,63 72,53,60 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 100,65,38 104,65,33 232,208,155 245,222,164 239,216,158 245,222,164 240,218,155 240,218,155 245,223,160 247,225,162 243,221,158 245,222,162 247,222,163 255,218,154 252,225,162 246,221,162 201,162,105 232,209,151 238,215,157 237,214,156 239,216,158 236,213,155 235,211,156 233,209,154 228,204,151 220,199,147 215,193,144 91,52,11 61,42,30 78,104,110 89,109,121 146,186,178 250,168,110 234,180,92 255,163,17 115,149,233 255,173,88 255,171,36 119,144,195 237,200,115 62,75,144 45,59,141 44,57,142 40,62,148 32,56,144 93,79,92 230,204,152 172,124,68 161,87,17 137,69,10 85,46,16 55,40,31 50,32,31 78,60,57 85,63,66 76,57,61 67,48,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 99,62,36 102,60,22 230,206,153 242,219,161 242,219,161 244,221,163 239,217,154 244,222,159 243,221,158 244,222,159 243,221,158 245,134,70 204,118,54 245,219,194 253,147,83 206,135,62 208,177,115 235,212,152 236,214,151 239,214,157 240,215,158 239,215,162 233,207,153 231,208,148 230,207,149 228,195,143 218,185,137 111,72,33 129,115,99 46,42,51 70,65,53 141,186,185 180,222,213 169,216,205 208,182,128 52,112,217 191,153,118 255,178,41 254,159,23 222,153,54 235,220,128 47,64,138 110,62,33 83,55,76 40,52,142 69,73,106 233,209,156 183,131,71 149,74,9 125,65,13 124,74,30 59,40,28 50,35,24 79,63,59 85,67,64 79,60,62 72,53,57
10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 12,11,14 94,57,31 113,69,29 235,211,158 242,219,161 245,222,164 238,215,157 244,222,159 242,220,157 242,220,157 246,224,161 247,225,162 239,153,89 103,126,160 150,173,211 99,139,210 242,137,66 217,186,124 233,211,148 237,218,154 235,199,137 212,173,116 168,122,67 233,209,154 228,207,151 250,201,150 180,98,51 143,61,16 112,66,11 105,86,70 79,102,109 79,113,127 145,186,184 168,217,208 168,212,205 57,115,211 58,116,212 61,114,201 126,130,161 255,180,36 244,205,105 223,205,143 40,54,136 161,137,146 40,62,164 58,72,152 57,60,109 236,212,157 169,123,64 155,80,8 135,77,40 124,59,4 63,42,27 55,39,26 84,62,56 89,67,61 81,63,60 73,54,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,8,12 92,55,31 122,76,37 239,215,162 246,223,165 244,221,163 243,220,160 243,221,158 238,215,155 239,217,154 244,222,159 226,204,141 239,221,202 82,114,167 137,154,185 119,163,226 225,228,216 224,197,136 232,210,147 173,142,82 246,207,148 237,202,146 213,155,102 172,107,52 235,184,131 229,197,142 214,189,143 164,139,91 125,82,35 69,57,45 76,99,106 87,61,20 155,189,173 169,216,203 152,198,231 50,115,216 71,113,201 115,112,157 71,118,166 249,168,34 255,185,49 237,220,140 50,71,148 54,58,89 28,55,137 26,52,141 52,63,121 234,208,154 182,140,77 158,83,11 183,130,75 136,72,12 66,45,30 57,41,26 86,64,56 88,68,61 81,63,60 72,55,58
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 92,56,34 143,98,54 238,214,163 243,219,164 242,219,161 244,221,163 240,218,155 240,217,157 245,223,160 241,222,156 251,227,165 251,150,82 159,156,143 239,212,165 225,208,169 198,164,94 223,199,137 236,214,151 237,214,154 242,218,163 237,213,160 235,214,158 234,213,159 234,205,152 229,205,150 223,199,148 208,178,132 97,64,16 94,95,85 89,103,113 89,114,125 159,189,182 167,214,201 55,117,210 49,110,208 69,129,216 57,112,205 57,110,215 178,188,206 231,204,127 227,213,129 50,74,152 202,138,69 218,152,24 26,51,145 39,55,136 235,206,155 179,139,75 145,69,4 203,156,106 126,59,11 73,48,29 60,42,23 86,64,56 89,67,59 83,60,57 78,60,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,15,14 91,56,31 154,109,61 230,206,155 240,217,159 242,219,161 244,221,163 240,218,155 239,216,156 246,224,161 240,215,156 240,221,157 255,182,116 228,100,30 216,211,160 236,214,147 255,124,46 225,203,140 236,214,151 204,179,131 221,196,150 215,193,146 164,140,105 230,209,155 209,184,140 210,188,141 185,162,120 210,187,145 187,164,124 100,105,101 77,99,111 116,78,32 154,196,187 170,217,206 146,158,180 50,108,209 89,134,219 172,139,91 54,109,202 234,133,137 225,210,133 227,211,139 44,50,137 29,59,140 34,51,139 25,49,137 35,53,138 239,215,160 196,157,96 136,59,0 172,131,82 140,71,6 74,49,30 65,45,27 87,66,53 88,67,56 83,60,57 77,58,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,27,22 87,53,31 165,125,73 232,207,159 245,221,166 238,215,155 240,217,159 242,219,159 243,221,158 243,221,158 246,224,161 240,221,157 243,224,160 241,224,159 242,214,156 233,218,155 194,170,108 227,202,143 234,210,148 233,213,152 237,217,158 217,193,142 236,215,159 230,212,152 230,209,155 230,206,151 222,201,149 170,148,103 167,142,114 94,104,110 43,64,71 97,124,136 158,199,195 47,65,103 55,117,212 50,112,205 56,119,216 57,111,213 54,109,204 54,111,194 220,204,130 211,198,109 187,137,63 143,104,65 23,51,142 22,49,145 26,46,144 240,219,165 193,161,106 134,56,3 121,80,35 136,67,2 76,47,25 71,49,29 87,66,53 88,66,58 81,60,56 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,44,34 80,49,30 163,120,73 236,211,163 243,219,164 238,215,157 239,216,156 242,219,159 240,218,155 243,221,158 243,221,158 239,217,154 240,216,154 250,228,165 241,222,158 247,222,163 174,146,88 226,203,143 212,188,133 215,191,140 199,178,135 185,159,120 209,187,140 212,188,135 175,153,117 202,176,137 221,198,156 184,163,120 178,157,116 88,100,106 80,105,116 100,122,134 177,139,93 164,172,149 221,225,196 123,153,218 80,123,193 72,109,199 60,110,207 173,132,71 223,208,131 87,103,132 31,57,135 34,49,135 23,52,138 22,49,145 27,47,149 240,214,160 204,172,117 145,68,17 107,64,17 141,74,6 77,48,28 72,50,30 87,66,53 86,66,57 81,60,56 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,43,31 79,53,30 168,130,82 226,201,155 239,215,162 243,220,162 238,216,153 239,217,154 245,222,162 245,223,160 240,218,155 245,223,160 240,218,155 246,224,161 240,218,155 242,220,157 181,152,89 226,204,141 235,212,152 236,216,157 236,215,163 233,212,158 234,212,163 233,213,152 225,210,149 225,209,153 219,194,148 174,150,117 153,132,109 74,94,110 38,43,53 146,112,53 24,52,127 66,66,123 147,151,124 232,221,157 213,212,176 236,223,162 234,215,158 225,219,153 145,132,127 80,55,67 109,101,138 25,50,144 40,54,147 212,169,113 19,47,140 242,222,163 218,193,136 161,87,12 127,76,23 124,59,2 80,49,30 78,53,34 83,62,49 83,62,51 77,62,53 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 60,41,29 71,45,22 172,138,97 226,201,157 240,216,165 242,218,163 240,217,157 245,223,160 238,216,153 240,218,155 239,217,154 242,220,157 242,220,157 242,219,159 239,217,154 240,218,155 190,163,102 222,203,139 126,110,135 140,121,128 70,73,134 77,74,117 86,38,91 221,111,42 147,100,119 89,80,102 139,61,85 165,88,80 170,144,132 70,91,98 11,29,67 25,31,91 42,66,144 63,65,131 57,47,67 32,51,160 22,52,144 230,136,136 29,57,150 37,63,141 42,54,144 29,54,137 25,50,133 21,52,139 19,51,147 191,131,77 67,79,155 240,219,163 223,199,146 146,67,0 147,83,23 137,72,8 80,49,28 70,46,22 83,62,47 82,63,51 75,59,53 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 59,40,26 64,39,20 165,138,93 224,198,157 240,215,167 237,213,158 238,214,159 237,215,152 236,214,151 240,218,155 239,217,154 239,217,154 240,218,151 244,222,159 246,224,161 239,217,154 196,169,108 222,202,143 88,96,128 84,111,141 79,103,132 51,66,123 203,89,42 237,92,0 243,131,34 108,95,134 130,60,100 90,73,93 59,30,79 40,43,50 9,23,62 16,27,83 14,46,142 14,46,144 178,151,146 17,48,149 27,49,149 22,51,146 22,51,146 23,52,147 24,48,147 23,49,127 30,48,142 153,130,131 27,51,129 211,147,51 62,71,150 241,220,164 229,210,157 119,55,0 150,75,7 134,64,6 77,51,28 74,48,27 82,61,46 81,59,51 75,59,53 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,30,17 58,35,22 164,138,99 214,191,149 230,205,159 236,212,159 239,216,158 237,215,152 240,218,155 239,217,154 240,218,155 240,218,155 242,220,157 239,217,154 242,220,157 242,220,157 199,172,111 220,200,141 103,88,108 87,78,120 105,90,112 32,58,134 21,38,128 129,71,118 180,88,78 2,36,134 116,65,110 109,93,118 76,29,66 3,17,54 15,21,61 18,31,90 24,46,132 17,42,134 19,47,140 24,48,145 22,50,143 25,55,147 19,49,139 21,49,142 24,52,145 54,63,135 25,48,141 21,50,145 114,96,146 76,74,143 16,45,144 231,217,163 227,208,155 114,48,0 128,53,0 119,49,0 84,50,28 73,49,27 82,61,50 80,58,50 74,53,49 70,54,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,25,16 51,31,13 163,134,99 216,192,155 231,208,166 237,210,163 235,211,156 240,217,159 242,220,157 238,216,153 242,220,157 239,217,154 240,218,155 244,222,159 240,218,155 243,221,158 197,172,113 216,191,143 120,103,125 95,81,107 136,128,134 188,182,189 182,175,189 186,168,163 115,121,149 58,65,131 189,94,60 101,55,96 64,30,69 89,78,59 37,34,40 49,38,63 79,75,95 71,77,107 71,74,94 87,88,91 141,121,91 165,146,123 216,188,159 233,214,157 245,221,157 241,219,170 227,213,170 230,211,184 220,207,186 220,209,190 213,203,193 243,217,165 227,208,155 143,81,23 136,57,0 140,73,5 85,45,20 79,50,26 79,63,50 76,56,49 71,53,50 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,21,15 44,25,11 158,133,103 204,181,150 221,198,158 232,207,161 235,211,158 239,215,162 235,213,150 237,215,152 242,220,157 242,220,157 242,220,157 238,216,153 242,220,157 238,216,153 200,172,114 220,195,136 223,203,142 226,206,147 233,210,152 232,209,151 233,210,152 230,206,151 230,207,149 228,204,151 216,195,143 205,183,134 125,110,101 9,17,47 18,24,52 9,26,98 30,56,145 43,36,75 216,87,0 20,49,148 93,45,62 70,83,152 16,45,144 40,50,138 189,101,49 96,60,80 196,105,68 22,49,158 42,47,114 23,52,138 91,96,104 201,192,177 227,208,155 152,91,28 133,58,0 146,83,11 91,42,4 71,45,22 70,49,38 72,54,49 69,51,48 64,48,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,17,14 39,22,12 149,129,99 193,169,136 214,190,155 224,199,155 236,211,163 239,215,162 239,215,160 237,215,152 242,220,157 243,221,158 240,218,155 247,225,162 245,223,160 245,223,160 193,165,107 214,186,128 218,193,134 222,202,141 227,203,141 227,203,141 225,200,141 223,198,141 224,201,143 222,198,143 217,193,142 194,170,119 136,117,90 28,35,58 15,20,44 6,27,104 75,104,90 90,104,58 41,91,60 19,43,144 99,39,60 193,105,49 22,54,134 63,41,92 81,69,141 232,97,18 109,56,60 19,45,150 24,55,127 102,109,121 84,110,156 140,139,142 228,208,160 153,102,35 161,76,0 131,69,13 108,48,0 71,47,23 59,40,28 71,53,50 66,48,43 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,19,14 35,20,9 138,114,88 178,155,126 201,177,144 221,195,154 231,206,160 236,212,161 242,218,163 237,214,154 239,216,156 239,216,156 240,218,155 249,227,164 245,223,160 242,220,157 180,146,87 188,152,94 191,157,94 193,151,86 191,142,75 183,131,58 181,127,52 179,123,49 182,131,55 187,138,73 191,149,95 173,139,96 127,108,85 11,12,46 38,40,67 39,48,102 58,61,122 61,63,131 85,77,94 41,60,138 160,79,47 96,56,73 92,43,46 82,38,69 179,114,91 162,56,0 102,76,124 23,50,148 27,56,103 100,107,132 86,98,149 94,92,114 228,208,160 152,101,34 157,83,0 129,81,27 129,61,0 72,48,24 61,40,27 68,47,43 65,47,46 59,42,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,16,17 32,19,12 122,108,81 157,138,111 193,168,138 209,185,148 220,197,155 233,208,162 238,214,161 239,215,160 238,215,155 239,216,156 244,222,157 244,222,159 243,221,158 246,224,161 154,113,52 252,221,157 243,221,158 235,213,150 231,208,150 142,126,93 77,66,51 75,64,49 60,52,41 42,36,29 23,12,7 32,19,12 110,76,46 94,85,70 123,109,82 207,185,138 243,215,159 243,223,164 240,219,163 245,221,166 238,217,161 247,224,166 241,216,159 245,220,163 240,217,157 247,225,162 237,214,154 242,219,159 240,214,160 240,214,162 235,211,160 233,208,164 223,201,156 164,115,50 172,99,1 162,115,65 123,53,0 70,46,22 59,40,28 65,47,44 62,46,44 58,42,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 33,20,17 31,21,11 107,94,71 138,124,99 173,150,121 196,172,139 213,190,150 223,197,156 237,212,164 237,213,160 240,217,159 242,219,159 243,220,160 246,224,161 243,221,158 243,221,158 243,221,158 242,220,157 242,220,157 240,218,155 214,190,135 123,106,78 94,83,68 92,81,66 81,71,59 57,47,37 18,14,8 24,22,18 20,15,12 98,84,70 124,105,80 207,182,134 236,211,152 234,207,146 235,207,149 238,213,154 236,211,152 227,203,141 230,206,144 226,202,140 227,202,143 232,204,148 229,201,143 231,203,147 236,210,156 231,205,153 231,206,158 223,198,150 209,187,142 168,121,58 152,76,0 182,133,84 115,54,0 70,46,24 53,37,20 62,46,40 59,43,41 55,38,41
10,10,10 10,10,10 10,9,12 11,10,13 10,9,12 10,10,10 32,19,16 31,18,11 98,84,59 126,112,87 154,134,104 178,154,121 210,186,149 216,190,151 229,204,158 232,208,157 240,216,163 246,221,164 244,219,160 249,226,166 242,220,155 242,220,157 242,223,157 243,221,156 245,226,160 238,216,151 199,177,128 109,96,73 106,90,77 102,88,74 96,84,72 82,67,56 19,15,9 28,19,15 72,57,35 88,63,33 107,75,43 168,122,52 197,146,68 194,144,72 190,136,57 191,138,56 185,137,65 200,149,82 195,161,102 196,160,102 197,159,93 209,177,120 215,182,132 204,171,119 209,178,125 202,171,122 207,175,129 206,175,136 188,158,112 150,105,41 132,59,0 159,112,62 95,30,0 65,43,23 58,40,21 61,45,43 56,37,39 52,35,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 34,21,18 35,18,8 70,49,26 77,51,26 100,66,36 119,88,51 155,124,85 168,137,98 185,155,111 201,169,123 208,177,128 212,181,130 217,185,130 220,188,131 224,195,134 220,189,127 219,183,125 209,178,118 201,162,105 194,153,94 120,89,50 62,44,23 64,46,27 65,45,27 72,51,24 73,56,28 18,7,2 29,20,14 36,19,11 35,18,10 35,17,12 28,12,6 24,14,4 30,15,6 32,14,9 32,15,7 35,18,10 60,24,4 81,35,7 79,31,6 76,32,4 88,40,13 71,27,0 80,34,4 79,35,5 83,37,7 87,44,11 94,50,22 68,32,1 93,48,15 115,60,17 120,70,24 103,42,10 57,39,20 57,41,24 56,40,36 52,38,38 49,32,38
