10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 57,45,35 82,53,29 82,51,32 150,111,68 213,177,128 230,211,158 235,211,160 246,212,153 191,167,85 206,47,0 239,190,100 225,184,123 165,139,48 207,65,2 255,217,145 244,222,157 250,228,165 244,224,163 210,194,161 135,118,94 225,209,153 184,167,116 244,225,168 216,199,152 232,215,189 243,222,152 243,221,154 249,230,164 244,213,149 195,166,105 223,198,139 230,206,151 223,199,146 198,174,137 185,163,127 195,173,139 189,170,131 192,170,134 192,170,132 192,171,130 189,171,127 207,187,137 200,168,122 175,156,119 158,140,119 132,123,106 59,49,53 66,56,57 65,55,54 65,54,47 78,60,57 94,62,57 95,69,57 118,83,47 248,219,166 242,222,163 247,223,170 243,220,162 243,220,162 243,222,170 85,85,85 83,80,86 67,69,85 238,211,168 241,212,163 219,197,163 81,67,91 55,50,77 48,49,79 49,49,77 185,161,128 164,144,114 136,116,84 116,72,34 102,58,32 118,89,67 79,49,34 65,47,46 57,44,41 55,44,41 53,39,39 31,29,30 28,26,27 31,29,30 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 67,50,40 85,51,29 86,52,32 161,120,75 221,183,133 235,216,161 238,214,163 239,196,136 230,195,98 201,54,4 255,218,143 239,200,120 255,219,130 241,133,70 243,227,153 244,220,158 247,217,159 244,221,163 247,220,173 247,224,166 253,223,177 237,213,160 240,218,155 250,225,177 237,218,179 250,230,171 191,169,120 164,142,95 196,165,103 204,172,115 225,202,142 232,208,153 232,208,155 230,205,161 230,207,165 224,202,157 216,195,152 200,178,140 177,158,119 184,166,124 180,161,126 187,165,129 186,162,129 193,171,135 168,149,122 122,113,98 54,44,45 65,55,54 64,55,51 70,54,52 105,74,66 101,63,55 103,67,59 109,67,43 252,216,165 241,221,162 245,225,166 245,220,163 244,221,163 248,223,164 88,88,74 79,83,87 63,66,77 246,217,166 244,213,162 89,65,59 79,57,79 69,49,72 57,46,71 56,46,66 196,172,139 177,154,123 149,129,97 99,53,25 101,54,33 111,82,58 80,50,35 64,48,44 62,46,44 55,44,41 53,40,37 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 82,61,46 87,57,31 93,57,35 164,122,70 219,184,130 235,211,160 238,217,161 237,194,120 200,161,79 192,58,15 251,216,133 246,205,119 226,196,111 210,111,22 255,213,142 185,107,61 239,225,159 245,211,150 253,183,134 247,225,162 251,225,173 173,150,121 237,225,168 240,216,161 237,222,175 105,84,80 180,170,146 239,215,160 160,132,74 210,179,128 228,204,149 233,207,155 215,193,144 202,178,145 174,150,115 199,177,139 219,197,152 221,199,152 219,197,148 216,196,148 206,183,141 169,150,113 175,155,123 171,152,127 166,147,122 133,123,113 58,48,47 59,50,46 63,54,48 75,55,48 84,56,45 140,87,71 115,65,52 114,65,43 153,105,58 243,220,162 238,214,159 245,220,163 242,221,165 251,228,170 113,110,84 72,76,80 66,65,82 242,212,156 106,68,51 88,60,60 85,57,55 79,50,55 73,48,62 76,51,50 209,182,150 188,168,136 162,139,110 97,53,23 88,44,16 95,65,37 85,49,27 65,50,39 60,47,44 55,42,39 56,40,38 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 81,55,41 91,58,33 95,58,32 172,130,76 223,188,134 238,214,163 243,220,162 146,133,60 194,162,78 198,67,16 219,187,103 193,152,91 227,178,109 255,209,115 199,56,0 247,197,151 239,203,145 255,209,155 191,101,61 163,124,67 250,223,162 203,186,139 215,202,154 236,219,180 232,215,164 228,210,178 227,208,173 242,220,157 168,136,79 213,185,129 231,207,152 235,206,153 203,178,132 180,158,120 183,160,131 182,163,128 202,181,138 210,187,147 176,154,116 183,161,125 213,192,151 212,189,147 205,184,143 184,164,134 142,123,109 126,114,102 54,44,45 60,49,44 67,54,47 71,54,44 88,57,49 111,62,42 153,100,77 128,63,44 145,62,42 241,216,159 241,220,164 240,220,161 242,221,165 238,217,163 143,133,91 71,69,81 67,67,79 229,209,161 235,208,145 107,59,57 99,59,54 93,53,48 80,46,55 115,84,76 209,185,150 201,177,144 176,154,120 116,72,34 121,73,30 91,57,27 96,62,32 70,49,36 59,46,43 57,43,43 54,42,42 32,27,29 33,28,30 32,30,28 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 81,56,39 90,57,32 98,58,33 173,131,77 231,199,144 239,215,162 242,222,163 185,151,63 237,201,123 210,48,0 255,218,149 229,190,121 232,194,116 255,238,152 207,58,2 247,223,161 252,228,173 249,225,174 250,219,166 242,224,164 245,225,166 246,223,165 246,229,164 255,238,186 219,199,149 244,223,171 232,212,164 218,189,154 187,151,89 218,193,134 230,207,149 231,202,151 240,193,114 248,173,57 242,188,113 230,200,144 225,201,148 209,189,139 189,171,129 182,160,126 185,161,124 190,167,127 183,159,122 192,168,133 162,143,118 118,106,94 53,43,44 58,47,42 63,51,41 74,54,34 102,71,52 122,57,36 125,60,41 151,79,42 140,65,38 128,82,25 237,211,157 245,220,161 243,220,162 240,219,163 191,184,141 70,70,82 67,70,81 210,193,144 239,213,161 115,73,35 107,58,38 107,52,39 91,46,50 94,55,41 224,198,157 210,183,147 180,158,120 120,77,32 109,61,18 98,59,29 98,57,28 78,50,39 57,44,41 53,42,39 54,41,38 35,28,31 36,29,32 35,27,33 34,28,33 30,27,31 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,9,9 86,60,37 93,58,33 93,57,26 184,144,90 238,208,152 239,215,162 240,221,166 235,196,112 206,119,33 207,64,4 211,155,77 255,237,164 236,211,124 211,105,30 255,215,133 247,224,164 237,228,170 143,124,97 105,89,56 119,97,77 247,231,175 255,243,186 207,194,160 248,228,182 232,221,159 179,167,128 236,226,184 210,186,149 195,160,95 218,194,132 231,208,148 234,208,154 235,207,151 237,200,129 245,188,103 234,182,111 232,194,128 228,197,144 219,188,135 220,194,140 215,185,141 191,170,129 171,148,119 178,155,124 152,129,98 124,112,102 54,42,32 62,47,36 71,55,40 90,65,46 104,58,40 120,51,22 140,68,33 140,59,23 140,59,23 143,65,35 181,128,83 189,131,69 190,136,75 143,107,47 210,205,162 64,72,81 66,70,83 191,174,125 243,223,173 242,204,154 120,54,40 119,60,41 103,51,32 102,56,40 224,201,159 215,189,150 186,165,122 131,86,40 115,66,17 90,51,19 102,57,24 84,53,32 52,38,38 53,39,39 55,39,35 38,27,34 38,30,36 43,32,39 40,32,38 34,28,33 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,6 87,61,40 92,57,30 96,60,31 189,152,99 233,210,152 240,216,161 243,219,164 238,214,161 232,207,159 226,203,163 239,225,171 248,212,150 246,212,149 242,220,175 240,216,154 244,222,159 236,223,162 244,224,165 233,215,155 242,214,156 252,227,168 247,218,165 251,229,164 252,228,177 249,230,175 254,228,178 232,207,161 251,222,157 200,166,103 222,199,139 231,208,150 244,208,146 241,189,118 247,174,44 253,183,82 239,181,99 240,171,88 231,182,117 229,173,95 237,186,117 231,190,120 210,184,134 192,171,128 185,163,127 146,127,102 124,107,99 56,40,34 67,47,38 68,49,37 86,48,27 138,73,36 197,110,65 163,104,58 173,112,67 171,103,58 153,61,24 158,66,34 195,112,63 147,68,24 77,68,64 66,73,68 60,69,82 69,76,90 91,104,105 230,220,198 237,217,171 125,62,27 132,55,22 146,74,60 117,49,27 233,206,161 221,195,156 203,180,140 140,92,47 115,65,21 116,73,38 96,49,26 77,44,33 54,41,38 54,41,38 52,39,32 38,31,31 43,35,41 52,39,49 49,38,47 41,33,39 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,2 89,60,38 99,64,37 95,58,32 193,153,101 231,207,152 239,215,160 244,220,165 247,218,183 151,129,91 223,212,166 98,87,82 136,111,92 194,179,141 234,219,183 176,160,118 179,172,133 160,139,116 237,223,157 232,219,169 130,113,87 242,225,160 220,200,168 246,229,162 236,218,158 238,231,188 228,213,175 120,103,66 215,177,113 209,175,114 226,201,144 231,208,150 233,209,154 232,209,151 234,205,152 230,206,144 238,195,135 238,182,115 241,151,29 237,137,5 223,180,106 220,184,137 205,181,128 204,177,130 196,169,133 166,147,120 120,103,93 65,45,38 118,97,74 135,114,87 97,53,27 124,54,23 155,52,21 108,51,20 108,48,23 110,55,26 152,66,32 159,76,27 156,72,26 150,70,29 73,93,96 54,61,59 56,66,82 57,63,82 62,73,86 59,67,74 96,102,75 141,73,35 141,52,19 134,52,32 135,57,29 238,208,162 225,199,160 207,184,144 155,107,62 114,64,22 119,73,32 117,73,35 90,52,31 54,41,38 53,39,39 48,37,30 44,34,35 52,39,49 58,45,55 57,43,56 51,40,49 42,34,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,6 92,59,34 98,59,31 96,57,27 192,155,100 235,205,149 237,214,154 243,220,162 243,218,161 241,216,159 250,228,163 243,219,155 242,220,155 242,220,155 244,222,159 243,224,158 243,222,150 247,220,159 236,223,173 239,225,171 244,228,170 244,221,161 243,221,156 251,222,157 247,223,161 244,220,158 244,221,161 247,223,159 176,138,72 215,184,124 228,205,147 237,212,153 234,208,154 241,197,130 250,175,59 244,185,108 235,168,89 237,187,113 222,201,147 219,198,144 218,198,148 213,191,144 214,166,108 211,155,88 198,154,112 174,147,113 131,115,98 115,102,79 98,73,56 80,45,30 97,44,17 105,41,15 153,53,21 149,53,22 157,53,25 153,55,25 148,62,30 152,60,28 156,64,36 100,85,76 82,113,119 68,94,100 65,88,111 71,93,109 61,86,101 67,92,103 107,107,117 151,81,23 154,57,24 151,50,21 147,50,17 223,167,120 229,204,160 212,190,145 160,116,65 129,71,20 117,67,25 108,61,27 92,51,24 51,35,29 52,36,30 52,37,26 48,33,41 57,41,54 64,46,57 62,46,59 55,41,54 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,6,2 95,61,31 93,57,28 103,62,35 197,161,103 236,206,150 240,217,157 243,220,162 240,217,159 243,220,162 246,224,161 244,222,157 244,222,157 243,219,157 246,224,161 241,222,167 227,192,111 200,205,162 176,206,185 184,210,185 199,212,185 225,211,157 214,200,157 182,205,188 197,200,167 230,217,169 243,220,160 246,224,161 182,142,78 219,190,129 233,208,151 237,212,155 235,206,141 248,173,74 255,153,0 241,179,98 236,195,125 234,167,88 222,183,122 221,182,125 217,186,126 225,145,57 213,168,104 207,159,103 200,142,80 177,138,95 142,118,96 76,52,28 68,38,21 64,36,23 96,43,18 135,53,24 155,51,23 146,55,18 152,55,22 151,55,24 146,60,28 148,56,24 139,70,39 80,90,106 70,100,109 67,92,107 62,88,105 62,94,106 66,97,114 77,108,123 64,84,100 104,68,58 209,144,80 249,208,159 251,213,163 227,208,151 234,204,162 217,195,150 161,115,60 138,78,28 114,59,14 110,61,23 101,53,24 57,40,32 52,39,34 52,37,28 48,34,39 61,46,56 70,53,59 69,51,60 61,45,58 55,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 24,8,2 94,58,29 95,61,31 116,76,42 206,167,110 235,205,147 241,216,157 244,221,163 241,221,162 238,218,159 245,223,160 239,217,154 242,220,153 241,220,166 208,204,169 183,203,189 180,202,192 189,202,188 185,205,180 187,203,182 176,203,183 194,205,190 193,214,193 191,212,191 179,206,186 178,203,185 185,202,192 220,220,188 184,145,88 224,196,138 231,207,152 232,209,151 236,198,132 244,173,58 235,166,63 231,190,129 227,206,150 223,194,131 235,162,78 239,157,67 225,174,109 221,147,70 212,181,132 204,177,132 197,150,100 176,123,80 131,101,86 69,35,31 55,35,26 60,37,24 100,42,20 139,50,19 151,51,17 152,51,22 158,53,23 153,52,23 151,57,34 150,61,30 53,71,88 52,62,70 62,93,110 65,95,119 59,85,104 57,93,118 56,84,105 57,94,116 56,85,103 37,58,77 106,58,56 218,165,112 241,221,162 238,217,163 235,210,162 217,195,146 161,114,51 121,54,2 129,69,17 121,71,29 118,68,24 55,39,26 52,37,28 51,36,25 49,35,35 61,47,47 72,55,58 74,55,59 68,51,57 61,43,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,12,4 103,67,36 94,57,31 120,79,48 208,168,116 231,206,149 238,213,154 246,223,163 237,219,157 224,209,160 221,209,170 213,206,175 201,206,182 189,206,182 200,213,188 182,202,186 182,205,186 179,209,190 206,212,183 183,211,188 184,212,189 183,209,186 190,218,195 219,217,186 217,212,159 205,217,183 225,215,173 203,207,169 194,159,105 224,196,138 230,207,149 235,212,152 239,203,143 247,183,96 229,175,89 236,194,140 226,200,150 229,205,152 230,181,116 240,143,12 225,161,101 225,163,91 219,122,20 196,135,70 196,160,113 180,106,70 122,98,74 69,38,30 67,36,24 75,40,25 101,43,17 138,51,28 154,49,17 150,53,20 157,53,14 153,53,21 152,56,25 86,113,125 49,62,79 46,65,73 62,92,112 66,89,112 54,72,87 57,90,121 47,71,89 57,91,117 53,87,103 37,60,83 76,53,52 143,65,39 244,221,161 241,220,166 237,212,164 223,201,152 165,118,57 119,52,9 134,69,12 125,80,36 110,60,16 60,41,27 54,40,26 52,38,24 50,34,32 68,51,57 77,58,62 77,58,62 71,54,60 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 40,21,9 94,58,29 95,58,32 142,99,64 214,178,120 237,214,156 240,215,158 244,221,161 204,210,181 184,202,185 186,206,190 179,203,190 177,202,182 180,203,184 187,205,188 178,202,178 187,200,177 203,211,190 184,208,186 188,210,184 213,212,174 186,208,182 185,209,187 191,208,184 244,220,156 245,221,157 252,228,166 247,222,163 192,161,101 222,198,136 232,209,151 233,209,154 234,208,154 230,207,147 237,205,148 224,180,102 230,182,108 237,199,135 233,193,141 218,192,142 227,152,66 224,127,0 216,133,50 205,150,94 191,133,78 173,127,88 122,76,60 69,38,30 68,37,25 73,38,25 105,42,22 140,51,18 155,50,20 155,51,16 143,50,2 149,54,20 152,56,25 94,121,131 43,75,85 45,64,74 59,89,109 58,88,110 64,90,109 54,87,118 48,72,90 53,87,113 56,90,106 39,57,81 35,67,75 134,61,56 145,73,23 243,218,161 242,217,169 230,208,159 192,144,90 142,80,24 157,87,27 153,110,65 109,56,11 67,42,23 56,42,28 51,36,25 48,33,24 70,52,49 78,59,61 80,61,63 76,59,65 69,52,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 51,28,13 103,66,42 90,53,27 158,114,72 220,184,126 239,214,157 238,215,157 243,220,160 192,206,185 193,179,134 217,192,135 175,204,190 182,205,186 193,206,181 186,206,188 187,213,188 189,202,186 181,206,188 183,208,188 198,208,175 235,204,142 187,210,193 180,204,182 199,214,190 246,223,163 245,223,160 242,223,159 220,189,127 200,171,110 227,203,141 235,212,154 236,212,157 225,212,149 230,210,151 235,208,145 231,208,148 228,204,149 225,195,151 214,161,77 231,134,12 214,139,42 213,167,112 210,188,141 200,184,128 192,153,112 167,121,84 106,64,40 71,35,25 73,35,25 75,38,25 140,78,36 150,61,9 151,50,21 208,117,57 196,110,42 158,57,28 155,54,27 103,118,125 91,127,141 55,87,99 60,94,110 59,92,111 85,113,134 59,93,109 86,117,134 52,87,110 56,94,109 41,62,83 75,111,127 125,101,95 156,49,17 247,204,146 240,219,167 231,210,158 204,161,105 129,73,8 168,95,20 176,136,84 121,66,21 75,45,19 55,40,29 51,37,23 53,35,30 72,54,49 81,62,64 80,62,61 77,58,62 71,54,60
