10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 30,21,17 67,47,29 74,49,30 79,53,32 128,91,49 171,128,79 206,169,125 213,181,139 221,191,147 226,199,152 237,211,161 237,213,160 237,216,162 239,215,160 242,218,163 231,211,152 240,220,159 242,220,157 240,218,155 241,217,155 246,219,158 246,219,158 243,219,157 243,221,156 243,221,156 246,222,160 241,217,155 238,216,151 241,217,153 241,217,155 239,215,153 239,214,155 244,219,160 240,212,156 245,216,163 239,211,153 241,214,153 243,219,155 241,210,146 184,150,91 214,186,130 226,201,144 230,205,148 227,193,132 222,183,112 213,170,96 188,134,96 136,98,102 106,76,89 92,69,82 108,96,96 133,128,125 129,124,123 119,112,112 97,78,85 128,85,66 132,91,64 167,135,105 182,150,116 162,132,104 138,114,90 106,87,64 108,93,71 138,120,99 145,127,95 161,141,109 197,176,133 89,67,61 74,62,67 98,76,70 246,223,163 249,226,168 243,223,164 242,222,163 246,223,165 245,222,164 244,221,163 242,219,161 242,219,161 186,171,131 107,117,109 88,87,78 94,90,99 163,164,152 150,131,94 224,201,159 222,200,155 162,136,95 207,182,154 200,178,144 193,170,141 176,155,128 166,145,118 94,75,50 144,125,100 132,111,84 109,81,52 108,65,30 124,80,40 119,78,49 113,73,50 93,57,37 87,53,35 63,47,43 57,47,46 54,47,45 52,42,41 35,30,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 34,23,20 68,46,28 76,52,30 78,52,29 135,98,54 178,136,84 208,174,129 218,188,144 232,205,160 225,199,145 233,209,158 240,211,160 244,218,164 244,219,162 240,214,160 235,206,143 249,210,149 242,220,155 240,216,154 246,219,158 246,222,160 253,229,167 247,222,163 244,225,161 245,221,166 243,218,161 243,220,162 244,218,166 247,223,161 239,212,151 238,214,152 239,214,157 247,223,161 245,222,162 241,215,163 246,223,163 240,218,155 245,221,157 201,170,106 189,158,98 213,188,131 228,205,147 230,206,151 231,207,154 233,207,155 227,206,150 223,207,153 230,204,152 232,198,139 222,188,129 209,167,113 155,114,98 87,64,104 55,40,102 91,73,72 139,85,35 140,93,59 169,140,109 195,171,134 180,151,120 148,119,95 99,84,75 71,59,64 74,60,62 75,61,61 76,59,62 70,60,61 75,63,63 83,67,65 90,71,59 171,147,112 248,223,164 243,223,164 244,224,165 246,223,165 247,224,166 246,223,165 243,220,162 242,222,161 241,220,177 95,103,108 81,94,113 77,94,100 74,89,103 148,126,90 229,207,169 230,204,163 172,146,107 83,58,70 167,142,112 201,172,141 171,148,117 64,52,64 69,51,62 154,134,104 137,118,91 118,93,65 96,60,31 100,55,22 91,52,22 123,87,58 108,61,38 89,53,33 60,47,40 52,46,41 56,47,41 53,44,40 41,34,37 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,12,11 48,35,30 71,47,25 78,52,29 81,55,30 140,102,56 179,139,85 218,184,139 232,202,158 236,209,164 237,211,159 242,204,138 227,162,84 191,91,32 178,86,22 249,183,99 235,180,97 255,203,103 193,75,4 253,214,145 247,222,163 251,226,167 249,226,166 147,123,70 242,220,155 202,179,137 169,146,117 243,222,152 247,222,163 244,220,156 127,101,80 225,201,139 246,221,164 228,204,149 241,222,165 200,178,158 139,122,94 208,187,144 177,158,105 176,147,84 198,168,110 219,191,135 229,204,145 229,208,152 219,200,147 198,176,131 198,175,133 207,184,144 214,189,143 217,195,146 221,197,146 218,194,141 222,196,144 221,180,119 212,165,102 168,123,79 112,62,68 116,81,86 172,143,110 179,156,125 169,148,121 145,123,103 86,75,68 65,55,59 66,56,57 66,59,57 65,55,56 69,55,55 76,62,62 82,69,66 87,68,56 101,74,58 247,223,161 242,222,163 243,223,164 249,226,168 247,224,166 245,222,164 243,220,162 240,219,165 246,223,165 83,81,82 74,71,86 70,70,78 72,72,80 234,214,168 232,212,164 237,212,164 210,182,142 86,67,81 55,55,92 53,52,87 47,48,80 44,47,83 76,60,73 163,142,115 145,126,101 128,102,77 116,75,46 102,54,25 95,53,31 130,99,76 94,57,33 94,58,36 55,42,35 54,48,41 55,44,39 53,42,39 43,33,37 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,11,10 52,39,32 75,49,28 75,49,26 85,51,29 149,110,67 185,147,97 225,196,147 231,206,158 235,210,162 238,214,163 235,198,129 248,219,145 212,45,0 248,141,82 219,170,82 168,122,67 194,159,64 255,158,80 183,71,4 241,224,157 246,222,160 252,228,166 228,198,152 169,148,133 114,100,86 157,144,152 168,144,148 228,200,198 156,134,98 192,173,134 208,193,157 80,59,59 230,218,181 234,218,162 237,222,161 232,219,158 242,230,162 240,226,160 172,143,82 202,172,116 223,198,141 230,205,146 228,207,151 215,194,142 205,183,145 182,160,122 193,171,133 200,176,141 191,170,127 198,177,136 173,154,115 184,161,121 207,185,138 204,184,134 207,183,132 217,181,132 193,151,99 183,155,117 167,147,117 149,134,112 132,123,104 90,79,76 61,51,55 65,55,56 66,56,55 73,62,57 70,57,54 74,55,57 92,62,61 97,66,56 100,72,63 184,151,112 248,222,168 241,223,161 244,220,165 244,223,169 245,222,164 242,219,161 246,222,167 242,218,165 85,85,85 76,71,87 71,77,80 75,68,78 237,211,170 239,214,170 234,204,158 187,161,120 92,81,104 60,55,82 49,50,82 45,49,82 49,49,77 105,84,73 173,150,119 162,142,112 137,114,83 117,82,44 115,71,33 88,48,25 119,90,68 83,49,27 84,53,32 61,45,41 57,44,41 56,43,40 56,43,40 42,35,35 31,29,30 30,28,29 30,28,29 31,29,30 30,28,29 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 66,51,40 82,53,31 82,53,31 89,54,29 150,111,68 194,153,104 230,199,146 232,213,160 234,213,161 242,218,163 198,156,75 168,133,50 205,49,2 220,124,68 157,109,62 184,147,107 174,146,51 255,178,106 185,96,24 242,222,161 246,222,158 250,228,165 246,224,161 236,213,153 246,223,163 242,219,161 255,230,173 245,221,168 249,227,162 245,223,160 243,219,153 233,214,161 246,227,172 240,221,157 243,224,156 235,218,149 231,212,148 247,222,163 182,141,84 205,176,115 224,201,141 228,205,147 230,206,151 225,201,150 211,185,144 203,179,142 198,177,136 173,151,113 184,163,122 191,172,133 176,154,118 163,144,107 191,172,133 184,165,128 190,171,134 205,182,142 203,179,142 195,176,139 168,149,114 141,125,108 124,114,102 88,76,76 60,50,54 65,55,56 65,55,54 65,56,50 80,59,55 87,55,52 97,64,57 101,65,57 102,68,66 130,86,60 252,220,165 244,222,159 241,220,164 245,224,168 244,219,162 242,219,161 246,222,167 245,222,164 89,89,84 76,72,85 64,70,73 72,68,79 241,214,167 243,217,163 234,208,154 99,76,61 73,58,80 68,49,63 55,48,76 50,47,76 54,48,73 122,98,72 183,159,126 166,143,114 141,121,89 118,84,50 94,46,21 92,52,29 113,84,62 77,48,26 76,52,30 63,45,42 58,42,40 57,44,41 56,43,40 45,35,36 31,29,30 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 75,56,44 89,58,37 83,49,29 87,52,25 167,124,77 200,157,108 233,202,151 235,214,160 237,216,162 246,218,162 186,159,73 176,145,56 196,56,8 231,162,95 237,213,147 251,196,95 249,184,104 216,144,55 241,219,145 251,222,161 235,221,155 241,190,137 240,216,154 242,211,151 255,198,152 244,201,145 243,203,149 249,227,160 236,212,161 209,183,142 250,224,183 205,181,119 171,154,126 144,125,98 245,228,177 232,212,162 178,157,105 246,224,161 182,147,82 215,185,129 225,202,142 232,209,151 233,209,154 231,207,152 228,204,151 228,203,155 224,203,147 223,202,150 222,203,150 220,199,147 216,196,148 190,172,130 185,166,129 177,158,123 165,143,109 178,159,124 166,144,108 175,153,117 194,172,138 167,150,126 119,110,95 75,64,61 59,49,50 64,54,53 64,55,51 65,54,51 75,52,49 97,64,55 105,61,51 107,63,51 104,66,47 113,68,45 255,222,173 244,221,161 243,219,164 246,227,172 245,220,163 240,220,161 245,224,168 251,226,169 99,97,75 75,73,83 61,60,63 71,67,87 248,220,164 241,210,157 126,92,70 90,61,66 86,56,69 103,77,86 68,48,69 57,46,69 58,46,60 164,137,103 189,166,137 176,153,122 155,132,103 129,95,63 102,56,30 97,55,33 104,75,51 87,56,35 77,53,31 60,48,38 59,46,43 57,44,41 58,41,42 46,36,35 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,8,14 82,61,46 88,59,37 86,52,30 89,55,25 164,122,70 201,161,107 230,199,150 237,213,162 238,217,161 245,220,161 188,147,61 228,189,109 192,58,15 229,170,97 251,209,126 238,197,111 226,196,111 249,186,94 252,159,82 241,217,151 185,107,61 255,212,158 252,225,164 252,218,157 253,183,134 235,221,155 251,221,163 251,227,165 173,150,121 228,209,186 244,223,180 178,154,99 237,222,175 234,221,173 164,149,138 202,187,136 239,215,160 247,226,156 185,150,85 219,188,137 228,204,149 234,208,154 230,206,155 216,194,149 202,178,145 194,169,139 175,153,119 206,184,146 219,197,152 219,197,150 223,201,152 219,197,150 216,196,148 208,186,141 189,168,127 168,149,112 175,155,123 182,162,132 169,146,117 166,145,118 133,123,113 74,63,58 63,53,52 63,54,50 63,54,48 68,52,46 79,56,45 101,64,51 140,87,71 114,61,38 110,62,44 115,66,44 153,105,58 247,219,161 242,219,161 244,220,165 245,220,163 242,222,163 249,225,170 246,223,165 113,110,84 74,74,82 63,68,67 65,64,79 242,212,156 165,132,84 92,54,56 88,60,60 85,57,55 107,77,76 77,50,62 69,48,65 76,51,50 186,161,117 202,178,152 185,165,133 162,139,110 140,104,73 95,49,23 88,47,18 95,65,37 87,50,26 77,48,26 61,46,35 60,47,44 56,43,40 56,39,40 47,37,36 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 84,58,44 90,56,34 88,53,26 95,54,25 171,129,75 204,164,112 229,198,147 238,214,163 243,220,162 253,229,163 217,175,94 231,193,115 198,67,16 239,177,101 253,192,88 167,126,65 231,182,113 158,141,47 225,110,29 253,180,98 195,145,99 255,211,165 234,202,147 255,219,165 204,114,74 251,217,158 236,214,151 246,224,159 154,137,90 232,215,187 133,118,80 169,152,113 237,220,169 198,175,135 236,222,168 166,149,102 232,210,147 234,205,140 195,155,91 221,193,137 231,207,152 235,206,153 229,203,151 208,186,141 193,171,133 187,164,133 182,159,130 178,159,124 193,172,129 206,183,141 193,172,131 187,165,129 195,173,137 207,185,147 210,188,143 208,185,143 201,180,139 190,168,134 160,142,112 141,127,113 130,118,106 70,56,56 54,44,45 62,51,46 68,55,48 69,57,45 79,53,43 100,54,38 111,62,42 114,66,41 124,66,42 129,64,45 147,64,44 223,180,131 243,220,162 243,219,164 241,221,162 241,220,164 242,221,165 242,221,167 142,132,90 71,70,85 69,70,75 67,67,77 233,213,165 237,216,164 108,76,19 105,57,55 97,57,52 104,64,57 89,49,53 80,46,53 105,74,66 205,176,143 208,181,149 196,172,139 173,151,117 145,112,73 118,70,27 97,51,21 88,54,24 94,58,27 80,47,22 67,46,33 57,44,41 57,43,43 54,40,40 51,41,42 32,27,29 32,27,29 31,29,27 31,29,27 30,28,29 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,8 85,57,44 90,59,36 91,57,27 98,54,24 175,131,78 206,169,116 231,200,147 238,214,161 244,221,161 241,214,141 167,147,61 225,157,67 204,50,0 254,179,107 202,161,91 173,138,57 155,128,85 229,198,118 255,153,77 206,110,25 248,219,156 243,221,158 243,223,162 251,228,170 240,228,162 251,228,168 247,220,159 243,224,156 244,225,159 245,223,156 248,228,169 248,230,168 237,218,154 245,221,159 242,219,161 251,226,169 255,226,168 186,152,93 204,165,104 227,199,141 230,207,149 228,210,150 230,205,148 229,201,143 237,201,152 234,201,151 231,205,155 216,197,144 212,191,139 212,190,143 199,177,139 171,150,123 170,149,122 182,162,132 197,175,137 206,184,139 202,179,137 198,177,136 187,165,129 145,129,114 119,109,97 67,55,55 54,47,47 58,49,45 61,50,45 67,57,35 104,79,60 104,55,35 119,61,39 120,60,37 126,61,38 133,64,31 140,64,40 143,73,40 239,214,157 244,221,163 243,220,162 242,219,159 244,221,163 244,220,165 175,163,122 71,70,87 73,73,85 63,66,75 218,200,156 236,217,164 230,195,141 109,63,37 104,60,48 108,53,42 101,51,49 87,47,49 100,65,52 220,188,156 218,190,152 205,178,142 178,156,120 152,118,77 112,64,21 124,79,33 110,71,39 108,64,34 86,49,23 65,42,29 57,44,41 55,41,41 58,42,40 51,41,42 33,28,30 34,27,30 34,26,32 34,26,32 31,28,32 30,27,31 28,26,27 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,9,6 84,59,42 89,58,35 92,58,28 98,54,24 175,133,79 214,177,124 238,207,154 240,216,163 241,221,162 243,214,142 205,168,85 241,160,83 208,46,0 242,156,88 241,202,129 249,210,141 188,150,72 188,165,78 233,116,49 243,156,72 248,224,162 235,220,159 232,209,151 238,214,163 241,210,157 245,221,166 226,201,144 238,223,162 239,216,158 230,209,153 200,179,123 167,146,94 161,141,91 249,230,177 200,178,133 172,151,110 232,203,168 162,130,86 202,173,108 223,198,139 230,207,149 231,206,147 232,196,134 228,173,72 233,158,42 244,174,80 229,191,125 228,198,142 228,204,151 220,199,147 218,198,152 205,186,149 185,163,129 190,168,134 198,174,137 191,168,128 176,152,115 178,156,120 186,164,128 155,140,120 120,108,96 64,53,50 55,43,45 60,49,44 63,51,41 66,56,34 82,53,33 106,54,33 130,65,44 131,60,36 130,60,34 151,79,42 138,63,36 148,70,42 224,181,123 211,176,120 244,219,160 244,220,158 243,215,157 238,217,161 199,192,149 73,71,83 72,73,78 62,65,76 206,189,140 244,221,163 247,221,169 114,72,34 108,59,39 119,58,42 104,54,48 92,49,45 94,55,41 228,197,160 220,191,156 207,180,144 183,161,123 158,126,82 115,65,21 110,61,25 90,51,21 115,71,43 91,51,26 72,44,33 57,44,41 52,41,38 56,40,38 50,40,41 35,28,31 36,29,32 39,28,35 35,27,33 34,28,33 30,27,31 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 4,6,6 86,60,37 92,59,34 92,57,30 97,59,22 184,144,90 222,187,131 239,215,162 240,216,163 240,221,166 251,222,157 226,166,80 230,106,30 207,64,4 241,135,69 242,182,112 244,212,139 236,211,124 255,203,120 211,95,21 255,231,168 247,224,164 225,205,185 137,122,84 115,96,69 105,89,56 237,215,168 224,205,166 222,204,174 255,243,186 212,191,168 234,225,167 162,142,96 232,221,159 209,189,180 204,190,161 157,147,107 210,186,149 162,136,82 207,178,115 223,199,137 231,208,148 232,209,151 235,207,151 237,207,149 237,200,129 245,197,113 243,182,103 234,182,111 232,194,128 226,196,140 221,192,139 220,188,133 220,194,140 216,190,138 209,182,137 182,161,120 171,148,119 187,164,133 169,148,123 154,135,112 124,112,102 62,50,40 52,40,30 63,48,37 71,55,40 83,63,45 100,66,44 107,53,35 120,51,22 129,57,20 166,92,56 141,60,24 140,59,23 161,81,40 147,71,29 161,120,61 189,131,69 212,159,95 164,109,66 166,130,70 210,205,162 73,73,81 64,68,70 62,66,81 191,174,125 243,218,161 241,220,164 181,143,93 120,54,40 133,68,49 110,60,47 113,61,42 102,56,40 229,197,153 225,198,166 210,184,145 186,165,122 162,130,84 122,69,24 104,59,13 90,51,19 101,67,33 100,56,26 83,52,31 52,38,38 56,43,40 55,42,37 52,40,40 38,27,34 40,29,36 43,32,39 43,32,39 40,32,38 35,29,34 33,27,32 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 88,57,36 98,63,38 93,56,30 105,66,27 190,150,96 230,195,141 238,214,161 243,219,168 243,224,169 246,222,160 243,227,155 246,232,166 255,239,176 255,234,164 255,209,132 245,193,104 239,178,90 255,205,124 255,237,168 244,224,165 244,226,164 234,216,156 237,220,169 245,229,173 244,228,170 240,218,155 239,221,177 237,213,176 236,215,163 240,221,164 244,229,182 245,221,166 246,231,168 251,230,160 243,224,156 251,227,163 255,232,167 179,145,82 211,180,118 227,202,143 231,208,150 236,209,148 240,202,138 237,193,122 232,193,136 231,199,144 227,193,134 237,178,103 237,175,96 228,182,123 225,181,114 223,178,114 215,184,122 210,189,133 202,189,139 209,187,138 205,183,138 195,173,137 168,147,122 147,125,107 128,112,106 63,47,41 57,39,34 64,47,37 69,50,34 79,54,37 90,50,27 121,54,29 139,67,30 151,80,36 155,82,41 151,72,28 151,64,23 153,66,23 147,70,33 142,63,19 179,95,53 155,76,32 154,73,37 138,75,42 78,67,52 67,67,79 68,73,79 63,67,82 130,134,107 86,84,51 236,217,164 244,218,168 135,55,39 156,81,54 125,58,31 111,53,31 108,53,38 230,191,148 228,201,165 218,192,151 201,178,136 178,144,99 123,67,20 119,66,23 110,64,34 108,74,40 96,50,20 76,45,24 54,41,36 56,40,36 53,40,33 50,39,34 42,31,38 43,32,39 50,37,45 50,37,45 47,36,43 43,32,39 35,27,33 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,4 86,57,35 94,61,36 92,57,32 116,78,41 194,154,102 229,196,144 237,213,158 238,214,159 245,221,166 247,224,166 167,149,117 134,123,88 240,225,176 126,105,80 237,220,181 232,211,186 235,215,165 242,220,157 135,122,90 173,156,119 237,221,177 225,205,157 142,117,89 243,223,164 224,203,151 194,168,118 234,213,170 239,220,165 198,175,133 245,223,176 150,126,73 212,189,149 223,206,159 142,122,76 159,135,111 180,158,140 227,198,133 188,147,86 215,186,125 230,205,146 228,205,147 235,212,154 237,208,145 239,199,124 249,183,79 251,182,59 242,179,85 241,180,96 238,172,86 235,167,79 238,171,94 238,160,60 237,142,10 240,146,23 222,158,75 209,174,120 203,179,144 200,177,135 186,162,129 144,130,112 114,94,87 59,42,34 59,39,32 59,38,25 95,75,57 145,108,84 131,71,32 157,66,26 150,60,16 146,60,10 105,50,19 114,56,32 112,59,32 134,54,18 187,103,59 148,65,25 158,75,26 161,82,34 107,88,76 73,83,77 61,68,66 60,64,77 62,69,83 57,64,78 61,77,86 70,80,88 67,70,58 199,189,149 135,70,33 161,80,46 154,73,48 125,50,32 126,52,27 203,157,118 233,211,166 218,192,153 205,182,142 188,154,111 126,70,21 120,64,17 113,69,29 127,93,61 98,54,28 81,44,29 52,39,36 54,37,38 50,37,32 49,40,34 43,33,34 46,35,42 54,41,51 55,42,52 53,40,50 51,40,47 43,35,41 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,11,5 91,60,37 98,63,38 93,56,32 131,92,49 192,152,98 227,195,140 236,212,157 240,216,161 243,219,164 242,219,161 241,222,169 228,210,168 179,162,123 230,211,172 177,159,115 234,214,166 165,142,111 249,233,175 199,180,127 184,166,145 241,228,194 210,191,152 136,115,92 255,241,175 246,231,180 136,116,96 255,237,182 235,209,184 230,209,184 250,233,207 141,119,81 232,212,164 184,176,126 209,190,137 178,163,112 235,213,164 204,166,102 189,153,91 218,191,130 229,204,147 231,207,152 233,209,154 231,210,156 232,208,153 235,196,135 232,185,122 235,188,109 234,199,134 223,192,130 231,181,109 229,159,63 220,174,106 226,195,146 213,187,137 217,170,107 221,175,116 208,172,121 201,167,122 190,161,128 158,143,121 116,100,85 59,43,28 105,83,63 136,111,92 129,100,76 97,54,35 113,51,24 128,56,19 150,54,23 150,54,23 113,48,25 120,53,26 133,60,28 156,55,26 156,63,33 149,59,19 169,82,37 149,68,32 103,101,81 60,78,91 61,67,70 62,78,87 56,71,87 59,67,87 70,73,82 52,53,58 70,82,86 144,156,138 143,75,30 158,66,29 146,60,30 135,50,26 140,56,25 153,100,59 234,212,165 224,198,157 209,186,144 196,162,119 137,82,30 119,63,16 116,67,29 142,104,69 104,58,19 90,54,25 56,40,36 56,39,40 52,36,34 50,39,34 46,34,36 51,38,46 59,44,54 61,46,56 57,43,56 54,40,53 47,35,47 43,31,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,13,10 92,59,34 96,61,36 95,58,32 138,97,52 192,155,100 224,194,138 234,208,154 238,215,155 243,220,162 246,223,165 241,216,159 243,219,157 250,228,163 242,220,157 243,221,156 243,221,156 242,220,155 244,222,157 243,224,158 243,224,160 243,222,150 245,221,157 248,220,164 238,225,175 239,225,171 230,216,158 242,220,155 241,222,158 243,221,156 251,227,161 254,232,169 247,223,161 244,220,158 242,220,157 244,222,159 252,225,162 176,138,72 192,156,94 221,193,135 230,207,149 237,212,153 236,213,155 237,205,148 251,191,100 250,175,59 251,182,97 234,180,101 236,169,90 237,187,113 222,197,138 224,200,145 219,198,146 218,198,148 213,191,144 211,191,141 206,158,100 211,155,88 206,154,106 190,151,112 163,142,115 131,115,98 116,102,84 67,48,23 76,51,34 80,45,30 82,42,17 113,49,21 121,46,15 153,53,21 154,51,20 158,52,27 157,53,25 153,55,25 150,58,26 149,63,31 155,63,28 156,64,36 77,73,63 93,87,80 79,110,116 68,94,100 66,93,107 61,86,101 65,87,103 61,86,101 49,74,89 63,88,99 109,109,119 151,81,23 175,91,49 156,52,15 149,51,23 147,50,17 140,57,19 241,210,161 226,201,157 212,190,145 198,168,126 129,71,16 128,69,21 117,67,25 152,111,80 107,58,22 91,50,23 51,35,29 52,39,34 54,38,32 52,40,30 48,33,41 54,39,47 62,44,53 64,46,57 62,46,59 61,45,58 52,38,51 46,34,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,17,13 96,62,32 92,59,32 90,53,27 147,106,59 196,160,102 228,198,140 241,216,159 240,217,157 244,221,163 243,220,162 239,216,158 243,220,162 249,227,164 243,221,158 245,223,158 244,222,157 246,222,160 247,223,161 244,224,163 239,223,169 243,208,127 214,192,125 179,204,186 175,205,184 184,210,185 189,206,178 201,205,178 249,213,135 224,210,167 194,208,187 189,208,186 209,212,179 232,219,171 237,217,158 243,221,158 255,224,164 181,141,77 202,168,107 226,198,140 233,208,151 237,212,155 238,210,152 242,193,126 255,169,13 253,151,0 254,169,45 238,192,122 230,189,119 234,167,88 236,182,107 226,187,128 221,182,125 220,189,129 223,172,94 240,150,58 224,179,115 206,158,102 201,147,86 200,139,78 163,131,97 142,118,96 124,102,82 73,47,24 66,36,19 67,39,26 79,41,22 118,48,22 139,50,17 156,52,24 149,48,21 153,53,19 152,55,22 151,55,24 148,59,26 146,60,28 150,58,23 139,70,39 71,63,69 64,96,104 65,95,104 71,96,111 74,101,115 80,110,123 80,111,126 80,111,128 83,113,133 66,98,110 65,85,101 104,68,58 195,101,51 188,138,78 227,189,139 211,173,123 225,197,141 236,215,163 232,202,160 217,195,150 199,167,123 140,80,26 134,73,26 126,71,26 154,109,74 100,51,13 101,53,24 56,39,31 55,39,35 50,37,32 49,37,25 50,36,41 56,42,47 66,49,55 69,52,58 69,51,60 66,47,61 57,41,56 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 9,10,13 43,27,21 99,65,35 93,60,33 92,55,29 159,118,69 203,164,107 227,197,139 238,213,156 245,220,161 245,222,164 244,221,163 238,218,159 241,221,162 246,223,163 246,224,159 244,220,158 245,221,159 243,221,158 237,217,158 230,218,181 184,208,186 228,210,148 224,210,154 181,207,194 177,206,178 205,214,186 183,208,190 186,202,181 235,205,138 206,214,200 186,211,191 181,206,186 173,203,184 177,204,188 201,206,182 236,223,175 250,220,162 185,144,85 203,172,112 227,199,143 235,211,156 236,213,155 234,205,144 243,187,113 255,165,0 245,159,1 241,175,56 225,197,141 225,202,142 224,180,111 234,173,94 242,164,84 221,175,105 223,179,110 223,160,86 231,159,79 217,179,129 206,170,123 201,158,109 193,137,74 162,123,93 134,108,85 68,37,25 68,37,29 55,39,26 62,39,24 77,36,16 120,47,19 139,51,15 149,52,19 149,53,22 154,49,19 156,53,22 152,54,24 153,57,26 154,57,22 97,79,60 79,83,85 69,96,108 72,87,101 65,96,113 62,92,116 67,88,107 63,92,119 61,94,115 63,91,112 57,94,116 62,92,112 60,87,101 72,69,73 87,59,59 172,107,50 245,216,167 244,219,171 240,219,165 239,215,162 231,206,158 216,194,145 198,165,115 118,55,2 129,63,15 124,66,15 151,98,57 114,64,18 103,55,12 56,42,28 52,37,26 52,36,30 54,39,30 48,34,36 57,43,48 69,52,58 72,55,61 73,54,61 69,52,58 61,45,60 60,44,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 52,37,28 100,64,33 93,60,33 94,57,31 175,136,79 208,168,114 231,200,147 237,212,155 243,218,161 245,222,164 239,216,158 237,217,158 238,218,159 241,220,164 242,223,170 229,215,172 224,213,178 211,214,181 196,206,180 205,211,184 177,207,188 182,206,182 185,210,194 182,205,186 203,213,191 184,208,186 185,210,192 184,210,185 186,211,191 193,214,193 189,212,193 186,207,186 185,204,184 180,203,186 189,202,177 195,205,179 234,207,162 188,151,98 214,183,121 229,204,147 231,207,152 233,210,152 236,209,148 239,190,109 248,176,69 239,193,127 241,201,147 231,203,147 226,203,145 222,200,135 233,180,114 241,153,48 241,159,64 231,175,112 222,165,107 236,144,62 213,178,124 205,180,136 203,171,125 192,134,81 163,114,78 129,93,85 69,36,27 63,34,30 58,36,28 63,40,27 88,41,20 119,46,18 143,47,16 154,49,17 154,51,20 158,51,21 160,53,23 155,51,23 156,55,26 150,64,32 92,81,78 67,89,103 50,64,74 67,83,92 66,97,114 66,96,120 70,92,108 58,87,114 55,88,109 52,80,101 53,90,112 62,90,111 56,89,108 65,88,113 36,56,84 158,49,20 189,143,88 244,221,163 242,221,167 240,216,163 232,207,159 219,197,148 195,162,110 129,66,13 140,74,22 132,72,18 138,84,36 117,64,9 109,56,13 60,41,29 55,40,29 52,37,28 55,38,28 52,39,36 59,45,47 69,52,55 75,58,61 76,57,59 73,56,59 68,51,57 61,45,58
