10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,24,18 83,54,32 82,51,28 100,60,26 172,121,52 216,185,123 239,211,155 244,218,166 216,179,106 228,164,66 255,171,45 19,27,154 255,221,136 243,184,91 247,180,83 58,53,139 255,225,160 205,194,150 249,225,174 70,75,169 254,228,160 61,56,155 243,231,165 218,200,229 165,147,144 255,237,172 255,231,173 68,63,133 253,230,161 251,228,168 253,229,167 111,139,191 141,134,164 176,107,108 255,224,171 200,52,34 90,117,158 36,47,105 227,211,178 236,216,157 229,208,154 202,180,135 160,137,95 201,182,125 222,203,139 242,219,159 240,173,54 255,153,2 255,143,0 255,211,144 255,215,148 255,92,21 255,81,26 255,220,158 156,65,30 163,83,28 240,172,109 247,220,157 242,201,133 225,138,79 158,68,26 161,69,18 162,69,37 156,78,27 193,129,65 245,225,166 242,222,163 247,218,155 218,175,117 83,59,63 122,86,76 239,213,161 241,211,165 173,78,42 225,198,153 222,200,164 212,182,138 199,175,142 184,162,128 161,131,103 98,57,30 91,47,21 90,45,22 91,51,26 77,43,23 57,41,37 55,41,41 53,40,37 50,36,36 26,23,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,40,33 89,60,38 87,53,31 108,63,28 176,119,50 222,191,131 239,214,157 244,218,164 186,143,85 255,212,135 255,179,86 45,46,177 127,106,152 255,197,109 240,178,102 60,53,151 255,230,165 79,62,94 240,227,152 60,65,161 243,220,162 65,67,160 88,70,118 202,189,237 206,190,177 255,229,154 247,225,162 66,65,129 246,229,160 247,224,164 252,228,166 71,87,125 124,69,69 201,100,71 248,225,156 180,84,55 99,116,147 94,83,92 251,219,162 238,213,156 226,202,149 206,186,138 159,138,95 206,185,129 226,207,143 244,221,161 243,218,161 255,217,140 255,155,39 255,135,23 255,109,1 255,153,86 255,86,17 244,219,160 241,225,151 255,228,149 255,223,154 255,205,136 238,174,112 208,126,79 184,103,42 162,86,28 168,77,42 188,106,52 185,97,41 243,201,147 243,223,162 248,224,158 104,63,45 83,59,63 105,76,72 238,217,163 219,193,139 146,58,22 232,203,152 226,197,162 219,191,153 206,184,150 193,171,137 172,143,112 109,65,39 94,48,22 92,48,22 94,49,26 83,45,24 57,41,35 55,41,41 52,39,34 51,34,35 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 59,49,39 92,58,36 86,53,28 119,77,35 179,113,40 220,190,132 239,215,160 242,221,165 169,126,66 246,189,118 245,161,58 172,129,96 220,155,46 223,153,59 255,199,96 49,46,145 255,218,147 248,233,170 247,228,160 255,236,166 237,226,164 244,228,184 243,223,148 254,228,176 251,229,180 245,234,170 255,238,178 77,69,127 248,227,171 245,226,162 250,231,167 243,220,162 123,90,53 255,223,167 250,227,167 255,226,163 221,202,145 250,221,168 246,221,162 235,214,158 226,202,149 206,186,138 155,137,93 201,180,124 230,208,145 239,217,152 244,221,161 247,227,166 247,225,160 255,129,11 255,120,25 246,221,162 252,108,57 246,223,163 243,220,160 248,223,166 252,223,158 246,219,154 240,216,154 251,212,143 247,206,159 235,221,163 245,216,151 190,118,72 152,68,33 156,91,31 242,218,163 192,149,104 99,61,53 88,59,64 92,63,68 245,225,164 232,208,157 156,62,23 245,214,163 230,204,163 225,199,158 213,189,154 206,182,147 184,153,116 121,74,40 121,75,36 114,66,21 99,56,21 84,45,15 58,41,33 53,40,37 48,37,34 50,37,34 29,22,22 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 68,57,42 91,57,37 95,59,30 132,94,48 177,114,40 222,192,136 241,215,161 241,215,161 158,118,52 255,223,164 228,174,97 224,183,122 255,193,81 241,170,79 247,202,113 44,36,139 255,224,147 246,232,164 247,231,173 254,223,170 255,226,173 250,227,167 255,227,166 254,228,178 255,228,167 250,228,165 155,124,116 243,232,188 255,227,176 250,227,167 250,226,164 245,225,164 253,229,165 255,227,162 235,161,107 255,234,173 200,123,67 219,169,123 233,174,126 241,208,156 229,205,154 206,184,137 161,143,99 202,184,124 226,206,145 238,216,153 243,219,157 253,229,165 255,224,157 255,131,13 255,211,128 247,225,162 247,225,160 251,226,169 242,219,159 246,222,158 249,221,165 149,126,113 101,70,60 242,221,167 102,59,40 244,219,162 249,220,171 240,182,129 151,67,34 147,81,33 242,218,167 124,73,49 102,60,47 89,56,56 89,53,66 89,61,32 251,208,161 112,69,52 79,57,62 116,92,66 232,210,172 223,199,164 208,184,149 193,166,130 130,88,48 121,72,32 107,57,24 109,65,35 90,45,22 59,39,32 50,37,30 47,36,29 49,36,29 31,24,22 33,25,33
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 76,57,43 91,58,33 89,52,26 152,114,68 188,125,51 229,201,145 240,215,158 241,208,140 85,66,139 241,222,156 252,228,164 240,216,154 243,221,154 241,227,159 140,106,88 33,21,148 255,223,153 255,227,162 255,229,160 251,162,108 212,148,84 200,110,63 225,135,91 220,97,57 255,224,160 207,112,65 255,232,176 245,230,167 255,179,122 255,221,155 255,223,163 255,167,102 255,222,159 253,188,133 255,213,147 246,181,124 255,199,151 249,218,165 255,215,155 234,214,153 225,199,147 201,179,132 157,139,95 205,185,126 226,206,145 240,217,157 244,221,161 252,230,167 252,229,160 240,186,109 245,226,162 244,224,165 244,224,163 252,231,161 254,225,160 111,80,68 195,168,136 250,221,158 76,51,52 102,57,61 107,64,15 118,70,25 243,217,163 193,120,77 157,65,35 165,95,37 245,219,165 123,67,41 105,59,43 94,56,50 90,56,54 136,108,97 60,46,70 47,45,85 41,48,99 130,103,67 232,206,156 216,193,153 219,191,153 200,174,135 150,108,68 117,64,23 107,53,19 121,77,49 102,54,25 67,44,31 52,36,30 49,36,33 50,37,30 33,26,26 40,29,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 82,59,44 92,57,30 89,53,24 168,129,86 199,136,60 229,201,145 239,215,151 245,217,149 255,221,154 255,219,158 255,220,150 245,221,157 247,223,161 245,196,127 255,220,162 255,234,161 238,198,121 239,196,136 255,223,157 226,139,80 208,102,52 213,97,41 215,120,75 255,219,169 255,222,161 252,158,106 180,146,83 239,225,157 255,213,155 255,227,169 246,222,156 255,224,162 255,223,161 255,230,160 249,230,166 253,230,170 242,229,166 242,223,157 254,218,156 235,215,154 224,200,145 202,180,133 157,139,95 200,180,121 226,206,145 238,215,155 246,221,162 250,226,164 250,228,165 248,223,164 248,221,158 246,219,158 246,222,158 246,229,162 249,227,162 255,222,170 77,61,78 77,49,38 112,84,55 90,50,43 104,56,29 122,66,30 247,216,163 138,64,30 156,58,28 192,120,54 242,215,152 126,64,35 109,60,40 102,54,50 142,99,84 77,50,64 61,47,71 46,46,85 49,52,101 238,209,156 233,208,160 230,204,163 224,198,159 204,176,138 163,119,77 113,58,4 123,68,16 136,100,71 97,51,21 66,41,24 53,36,28 50,34,28 48,35,28 36,26,30 44,33,42
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 84,59,40 95,60,33 94,55,27 177,135,81 197,140,69 224,199,142 237,212,155 239,213,159 214,203,212 242,224,164 239,224,161 239,224,163 244,216,176 134,118,105 254,224,168 247,222,163 255,235,170 251,221,163 254,225,162 240,221,153 249,230,162 249,220,169 252,221,157 250,228,163 251,227,161 252,228,175 253,211,169 242,222,163 252,231,177 252,225,182 254,229,172 241,212,179 250,230,169 205,179,127 251,236,216 207,183,161 210,183,140 237,212,184 194,170,135 235,218,153 226,202,147 203,181,134 159,138,95 201,177,122 229,206,146 235,213,150 244,220,158 250,223,160 245,223,160 255,218,150 171,77,36 161,55,18 169,63,24 159,66,20 255,214,155 255,223,162 205,169,111 83,48,51 87,46,44 171,128,79 106,53,28 189,119,72 250,200,126 153,59,34 157,61,34 207,154,86 248,210,146 131,61,32 115,51,34 162,112,79 90,50,45 78,52,56 66,47,65 56,43,82 53,57,97 235,213,166 239,214,166 236,211,167 227,205,160 207,181,140 171,129,89 123,68,12 121,68,13 146,111,86 103,58,23 80,52,25 47,36,29 50,34,28 50,35,26 38,25,33 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 87,63,41 95,60,33 96,56,31 176,129,68 194,142,69 228,200,142 239,213,159 241,217,155 241,227,198 94,78,103 227,221,185 235,231,185 231,223,187 125,108,128 236,215,159 245,221,159 246,224,218 251,228,199 255,240,192 116,106,96 255,233,189 152,127,124 255,236,190 102,77,74 110,92,121 222,205,248 102,80,74 242,228,185 217,196,142 241,227,159 218,197,156 198,174,139 102,88,112 247,224,155 242,228,212 198,171,183 243,228,147 175,157,184 235,217,146 235,207,151 223,202,150 202,180,133 159,139,93 200,176,123 230,207,147 237,215,152 247,220,159 246,219,158 246,223,165 255,199,130 229,173,97 208,121,76 164,57,25 162,54,16 157,62,15 242,211,149 248,221,160 209,170,129 125,82,24 110,52,38 177,123,64 128,57,4 144,61,10 156,58,28 162,57,38 178,129,64 187,137,77 140,59,27 150,84,52 103,55,41 99,52,43 86,46,39 115,78,77 125,96,90 88,67,65 131,97,56 237,205,150 237,212,168 227,204,162 217,190,147 187,148,107 126,68,15 124,66,15 138,99,69 102,53,15 81,51,25 47,36,29 51,35,31 51,36,25 46,32,37 55,40,50
10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 91,60,37 92,59,34 93,56,30 172,126,60 191,135,61 227,199,141 241,216,157 242,221,165 250,226,175 236,219,150 222,202,156 198,179,124 156,142,126 166,147,120 242,228,158 177,169,117 199,185,190 137,116,105 214,191,149 193,169,147 205,179,138 204,185,148 249,224,180 113,98,78 130,102,100 178,156,161 111,84,98 159,135,102 239,224,163 202,180,131 252,227,168 242,224,164 247,223,157 252,230,165 252,233,167 246,222,160 242,221,167 241,221,160 242,221,165 233,212,158 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 245,217,159 237,189,90 254,230,166 244,213,149 191,91,30 255,228,154 156,91,31 248,217,157 150,74,11 255,199,138 237,220,151 245,210,143 124,57,30 172,101,46 199,123,58 109,50,31 161,58,27 155,64,22 255,215,160 154,75,31 148,68,34 129,60,29 154,96,59 110,50,29 92,50,55 82,47,62 67,43,63 53,50,77 202,161,102 251,219,162 219,195,144 227,205,158 220,193,150 187,151,102 139,72,22 126,68,4 127,84,51 103,49,11 86,49,25 51,34,26 49,37,25 51,36,27 48,31,34 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 92,58,36 93,58,31 94,54,29 181,128,60 194,144,72 225,197,139 239,214,157 230,210,164 166,144,108 241,221,173 249,225,172 244,218,164 242,213,148 244,224,165 246,224,159 253,225,169 224,192,162 251,233,171 255,231,161 244,225,161 252,234,163 245,226,160 239,225,159 254,236,174 255,233,173 243,227,155 254,234,184 250,228,163 241,221,162 252,232,173 248,224,160 244,226,155 250,225,168 177,153,116 183,154,130 97,73,120 152,127,97 137,118,91 180,159,116 232,209,149 229,203,153 202,180,133 160,143,96 202,178,125 229,206,146 238,216,153 245,217,159 206,152,64 255,216,153 255,226,165 252,223,151 201,133,74 248,221,156 152,54,10 246,214,157 255,209,140 152,59,0 203,166,111 249,216,164 247,220,155 245,211,150 164,72,35 169,59,35 165,58,28 150,59,19 176,96,41 145,61,15 177,94,54 135,60,29 119,54,33 109,49,37 95,50,47 86,43,55 80,44,54 143,63,6 187,136,71 244,220,165 238,213,165 238,213,167 222,195,150 187,149,99 113,51,0 133,68,13 116,74,36 113,60,15 94,50,22 51,36,27 49,34,23 51,36,25 49,32,33 61,46,54
10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 88,63,35 93,61,31 99,58,29 177,124,60 195,149,79 226,198,140 236,211,152 242,219,204 237,221,147 100,82,121 143,123,146 109,96,115 225,205,185 116,98,127 243,228,190 250,225,166 117,112,141 160,146,161 121,109,123 244,227,176 93,79,94 100,76,112 250,222,166 157,145,119 253,228,171 234,227,166 244,216,178 237,215,141 88,72,85 246,218,137 211,192,199 89,77,79 254,226,170 230,224,190 248,228,167 89,82,112 245,220,174 87,73,78 223,203,157 243,214,165 226,200,150 207,185,140 165,144,101 204,180,127 229,206,146 237,221,149 220,190,144 245,218,157 251,227,165 251,227,165 253,225,167 244,219,160 244,225,157 197,124,63 240,220,161 246,224,157 140,81,22 164,47,9 171,61,19 229,178,123 247,202,138 136,58,32 168,55,21 165,62,29 187,97,50 151,61,12 185,94,50 167,83,39 147,68,27 142,73,40 156,94,65 115,68,45 100,48,45 184,118,66 133,52,27 148,67,15 248,220,164 243,219,168 237,212,164 227,200,153 187,146,97 127,64,13 130,61,7 123,76,26 122,67,15 105,53,21 55,35,26 49,38,23 50,35,24 50,34,32 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 15,6,2 95,65,39 92,58,28 97,56,29 169,114,44 197,151,83 229,201,143 240,217,159 229,213,198 225,203,195 190,159,167 186,165,150 211,192,196 138,122,89 155,129,146 163,151,114 247,225,160 167,141,171 171,149,171 98,90,109 210,192,148 117,93,113 140,129,126 236,225,150 171,165,142 255,229,164 242,225,201 244,229,193 214,199,152 240,215,214 240,226,158 240,218,210 242,227,176 250,228,163 245,228,179 247,226,172 248,227,175 255,231,179 245,224,172 247,228,175 236,211,163 225,201,148 203,181,136 158,142,98 201,177,124 230,207,147 237,220,153 246,219,187 245,223,160 249,227,164 250,226,164 252,228,164 250,226,164 245,221,159 248,223,164 247,227,166 241,221,160 243,205,139 164,39,7 165,48,10 168,47,22 152,58,8 110,49,17 164,59,29 159,55,20 156,76,21 189,114,65 196,121,74 160,72,36 143,58,30 124,52,31 148,100,53 253,224,171 253,225,169 255,216,153 125,44,19 154,52,12 253,216,163 242,218,165 243,217,167 231,201,155 192,150,98 123,63,11 151,89,31 125,77,23 116,60,11 107,53,17 57,37,28 52,35,25 52,35,27 49,31,30 71,52,54
10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 93,58,33 96,59,33 94,54,29 173,114,41 204,158,92 236,213,153 242,218,163 242,223,159 246,224,159 246,223,165 247,218,165 246,220,170 246,221,164 250,226,164 252,228,164 250,226,164 251,229,162 253,226,165 252,225,164 244,224,163 253,231,164 255,225,169 250,227,169 252,230,165 242,230,164 248,229,161 252,231,175 254,234,175 251,226,169 247,222,163 255,227,176 255,227,171 251,226,169 255,227,166 247,224,164 251,222,157 252,225,162 251,221,165 240,216,163 239,214,157 227,201,147 200,178,133 161,143,99 203,179,124 230,207,147 238,219,155 240,221,157 243,221,158 252,224,166 248,224,162 248,219,156 252,230,167 248,224,162 245,222,162 247,220,159 243,220,160 240,221,164 159,48,11 169,44,14 186,96,47 128,47,18 167,55,25 165,56,25 153,62,22 249,220,155 239,215,160 243,221,158 235,221,155 245,223,160 142,81,36 251,214,161 246,223,165 242,224,162 200,149,92 141,51,11 159,47,17 208,140,79 241,220,164 240,216,163 227,197,151 200,158,106 147,79,16 154,83,14 154,96,34 132,73,14 117,63,15 61,42,28 52,35,25 50,36,22 47,32,23 67,49,48
10,9,12 10,9,12 10,9,12 12,9,13 18,5,2 92,58,36 94,59,34 94,58,29 167,104,30 203,158,96 237,212,153 243,220,160 198,177,194 230,214,172 226,205,164 149,124,123 198,180,138 244,218,168 196,171,141 244,225,161 251,231,170 252,228,173 250,224,156 250,233,166 192,177,157 243,223,162 252,233,167 250,233,168 255,237,166 88,80,126 253,232,160 248,231,162 255,227,165 255,223,167 238,186,124 213,124,77 255,213,164 246,182,115 255,209,160 253,219,160 255,213,161 211,104,63 254,121,80 233,213,154 241,220,164 229,200,147 200,178,131 162,141,100 207,183,128 231,207,145 237,214,154 243,221,158 245,223,160 255,229,175 255,234,118 250,218,145 251,229,164 250,226,164 247,225,158 248,221,160 153,134,68 247,218,165 194,107,64 167,49,14 160,53,10 155,49,24 163,50,14 166,55,20 153,57,19 206,165,106 241,221,160 236,213,153 240,217,159 244,221,163 248,218,160 243,222,170 243,218,161 238,218,159 249,213,153 180,98,53 155,49,22 149,60,8 241,221,162 240,219,163 230,197,149 199,158,109 160,96,34 153,79,11 159,92,24 137,74,21 114,54,11 62,46,31 57,40,30 51,36,25 50,34,28 71,53,52
