10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 37,21,6 67,49,28 76,51,32 82,53,29 97,65,35 159,108,51 195,152,92 223,197,147 239,215,160 240,216,163 241,220,164 185,146,89 240,193,114 17,22,171 118,83,56 255,222,156 242,159,48 255,180,70 231,169,93 202,152,67 54,51,175 255,222,146 252,227,170 252,228,164 255,227,169 255,230,169 255,227,159 235,195,118 243,192,116 250,204,118 255,229,165 252,229,171 255,228,142 255,215,121 255,220,133 255,229,169 255,226,151 252,220,163 255,222,156 255,229,158 255,230,165 253,229,167 250,226,164 254,226,156 255,225,154 250,223,162 246,228,166 251,229,164 248,220,162 243,223,164 245,221,166 242,214,158 236,212,157 226,205,151 214,193,141 195,175,129 148,119,88 201,181,122 229,206,146 235,212,152 235,216,152 244,219,160 237,223,165 255,151,20 255,138,24 230,227,174 230,145,51 255,98,17 255,221,151 253,225,169 255,220,154 235,159,78 229,154,107 181,87,46 161,73,37 156,71,14 194,111,21 215,126,56 176,96,41 163,96,46 248,212,154 253,225,169 228,177,108 190,114,56 183,113,51 166,73,45 217,164,98 248,221,158 245,217,159 239,215,162 239,215,162 242,218,167 239,215,162 238,211,166 233,208,164 233,208,164 228,206,161 237,181,143 138,57,28 131,50,21 129,54,25 197,165,131 176,156,126 165,146,119 150,131,106 129,101,72 102,66,33 108,64,24 95,54,25 84,49,22 95,65,39 95,51,23 89,53,31 54,43,40 55,44,41 55,41,41 55,42,39 48,36,38 31,29,30 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,31,19 70,48,28 79,54,35 80,49,28 107,74,37 168,115,51 199,156,98 225,195,149 239,215,164 238,214,161 242,218,163 159,119,67 194,148,50 63,41,115 46,37,102 255,208,127 250,206,128 243,175,83 219,176,116 231,184,91 67,62,161 255,225,155 248,232,158 250,221,156 251,230,160 255,224,162 255,227,169 255,225,181 250,226,164 248,234,164 253,232,162 243,224,160 244,231,168 252,224,168 254,224,166 255,230,171 253,234,177 251,227,163 254,226,168 255,229,168 253,226,161 243,226,157 190,140,80 156,147,118 241,211,155 247,223,161 199,140,92 158,144,119 163,81,25 233,198,142 210,169,112 242,214,158 237,213,158 222,201,147 214,192,143 196,171,125 148,120,91 202,176,122 226,203,143 231,208,148 242,220,155 236,206,137 255,219,158 255,211,122 255,134,1 224,180,113 249,175,103 255,94,16 255,85,15 235,106,43 224,160,116 238,186,124 252,228,164 249,221,163 253,219,158 255,200,134 208,131,46 209,122,38 206,121,50 192,114,47 202,125,69 160,86,32 208,129,56 248,209,148 195,118,60 172,81,39 243,214,151 242,222,161 244,221,163 240,216,161 240,216,161 239,215,160 240,215,169 235,204,142 176,145,92 240,209,172 231,208,166 242,192,150 136,58,30 142,61,32 161,89,54 159,78,49 192,164,137 171,151,121 162,139,110 142,117,87 114,80,50 119,73,32 99,55,25 84,48,26 113,82,59 81,45,23 79,49,32 55,42,37 54,43,40 58,42,40 55,42,39 47,35,37 30,28,29 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 60,39,26 75,49,26 77,51,28 82,51,28 110,75,37 169,113,48 194,151,95 222,196,146 238,214,161 242,218,165 243,219,166 143,98,63 221,166,67 137,94,47 20,28,155 249,194,113 220,175,86 173,110,57 228,175,91 228,184,86 64,62,154 255,225,154 205,193,167 177,163,149 225,221,234 78,74,126 136,124,124 248,229,172 89,75,146 255,231,169 251,229,182 92,77,135 241,224,175 106,87,119 253,233,203 250,232,170 128,124,187 250,223,162 249,231,169 248,228,169 248,147,93 149,123,102 220,41,0 21,52,110 33,61,97 238,225,175 201,61,11 110,133,169 227,51,11 216,37,2 214,63,21 240,215,156 238,214,159 221,200,146 212,190,141 199,172,127 151,126,96 202,181,125 226,203,143 236,212,148 240,218,155 244,215,152 255,196,64 238,174,112 255,190,89 255,119,12 255,113,23 255,107,23 255,196,130 255,110,52 255,165,101 226,170,92 219,167,96 225,169,95 223,147,55 237,134,49 245,221,166 255,224,165 230,151,89 209,117,51 166,84,26 154,62,27 168,76,41 170,95,32 255,193,126 249,214,149 241,212,161 245,222,164 246,223,163 242,219,161 239,214,155 242,215,154 140,105,49 92,61,81 236,205,154 234,214,164 234,211,169 228,163,124 154,74,35 224,186,140 218,191,148 137,70,25 207,173,141 183,160,131 169,145,121 149,124,96 119,86,59 100,53,21 91,47,21 94,57,33 123,94,70 73,44,24 73,46,30 56,43,40 54,43,40 58,42,40 53,40,37 46,34,36 29,24,26 26,23,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 77,54,39 80,54,31 82,53,31 80,50,24 125,85,49 173,120,52 200,160,96 227,201,147 238,214,161 243,219,166 248,227,171 141,92,54 205,142,48 255,186,61 32,39,164 104,73,63 255,223,166 255,204,120 232,164,52 226,174,72 68,70,156 255,220,161 76,75,160 255,225,158 238,225,152 66,72,159 240,231,223 250,228,165 60,63,153 254,233,163 247,225,162 74,70,135 73,74,137 255,241,160 255,240,170 234,222,163 131,129,196 255,228,163 249,229,168 252,229,169 193,159,137 151,120,142 157,139,150 111,147,190 109,150,189 248,216,159 209,59,28 120,137,170 136,48,55 125,39,36 150,61,50 237,213,151 237,214,156 229,208,154 215,194,142 194,172,127 153,123,95 202,181,125 224,204,143 229,209,148 244,220,158 231,182,94 247,158,27 255,157,12 243,176,99 248,219,156 250,224,154 238,215,144 255,98,37 255,85,25 247,223,157 189,103,53 156,70,22 168,103,48 238,188,128 251,220,156 255,191,120 235,140,59 239,140,60 154,67,6 158,70,9 175,76,35 160,67,19 161,70,30 170,93,35 230,177,113 243,223,164 247,224,166 242,222,161 247,217,159 243,218,159 159,108,41 85,58,53 113,79,75 245,215,157 238,213,169 245,214,165 168,76,44 196,140,93 225,198,155 218,192,151 197,159,113 204,175,142 192,169,138 180,160,128 158,130,101 128,92,63 96,50,22 94,50,24 88,45,26 126,96,70 82,44,25 74,47,31 57,41,37 56,40,36 54,41,38 52,39,36 50,36,36 28,26,27 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 83,58,39 86,57,35 82,53,31 88,52,30 131,88,53 172,119,51 199,159,93 226,201,144 239,213,159 244,218,164 241,221,162 171,123,80 239,191,96 252,168,55 82,70,129 35,34,121 161,120,50 241,181,97 248,172,63 236,175,71 81,70,165 255,229,152 73,74,165 247,227,152 244,220,154 63,67,166 246,230,224 251,227,172 51,45,149 249,235,219 252,233,149 82,77,134 50,55,151 255,234,171 255,227,171 238,218,157 138,136,203 250,228,161 252,229,169 253,226,165 152,139,134 47,63,113 32,61,120 228,39,8 224,73,29 244,227,158 178,78,26 123,135,157 35,57,118 39,53,92 111,107,90 236,217,160 237,214,156 227,206,152 217,196,144 195,172,130 148,118,90 200,181,124 224,204,143 230,215,154 251,222,161 252,211,154 254,188,88 255,151,4 255,135,3 255,119,25 255,134,42 255,105,22 255,97,18 255,81,17 255,233,170 255,220,158 176,112,52 168,82,32 157,80,20 173,99,47 225,161,97 229,177,115 219,139,84 156,64,2 153,64,17 156,68,16 173,81,26 157,65,30 169,82,37 185,109,46 241,195,138 247,227,166 242,222,163 246,219,156 242,206,144 92,65,58 80,58,61 122,94,85 240,213,150 245,216,165 241,209,152 156,64,27 200,149,94 224,202,155 221,198,158 215,189,148 208,184,151 195,173,139 182,162,130 168,138,110 129,92,66 90,46,20 88,44,18 95,49,23 130,96,66 87,47,24 74,44,27 58,42,36 55,42,37 55,42,39 49,36,33 49,36,33 28,26,24 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 83,61,41 90,61,37 83,54,30 91,56,31 139,95,57 181,118,49 200,160,96 224,198,144 238,215,157 242,218,163 250,221,160 206,163,107 213,146,78 253,175,75 204,174,105 48,33,134 244,198,102 238,173,64 255,183,88 195,150,102 80,66,162 255,226,156 82,69,117 117,108,150 245,223,203 63,65,162 208,214,255 249,229,170 78,77,150 185,161,124 107,91,89 76,73,131 159,144,175 152,153,132 233,229,167 122,101,99 157,156,220 246,229,160 251,228,168 251,227,165 241,227,157 69,71,98 36,58,119 231,52,19 255,228,179 251,227,163 255,223,164 133,122,117 53,57,101 161,148,100 246,224,157 238,217,161 236,212,157 226,202,151 216,195,143 198,171,128 147,119,90 209,183,129 226,201,142 236,213,153 245,222,162 244,219,160 249,225,170 252,226,156 255,207,138 255,188,96 255,130,27 255,133,61 246,132,66 238,122,50 255,87,37 255,174,118 253,214,155 241,224,157 239,222,157 244,220,156 241,213,155 238,209,156 253,219,156 244,215,141 226,181,108 196,140,66 186,118,57 150,79,35 194,113,61 191,101,52 166,89,38 243,224,160 242,221,167 255,220,156 131,92,49 91,57,55 86,60,64 96,67,63 245,217,159 246,221,164 161,120,71 143,58,19 203,148,96 227,207,157 224,201,161 221,195,154 210,186,149 205,181,146 193,170,139 174,145,114 137,98,68 106,61,26 86,42,12 92,48,18 114,83,60 95,54,25 77,47,21 58,43,34 54,42,42 53,40,35 50,37,34 45,36,32 27,27,24 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 84,59,40 92,58,36 90,57,32 93,58,33 148,106,64 179,113,40 200,161,100 225,201,148 240,215,158 242,221,165 245,216,153 252,199,135 255,201,130 245,161,58 232,175,70 136,97,54 243,148,56 223,153,59 241,149,49 153,107,68 63,60,159 255,218,147 246,229,160 254,231,171 255,230,167 255,236,166 244,225,170 248,231,164 247,231,187 243,223,148 249,222,159 240,222,178 254,230,175 245,234,170 251,231,183 218,203,126 168,160,218 248,227,171 253,230,170 251,229,166 247,227,168 243,220,162 169,155,126 249,215,145 255,220,164 250,227,167 250,228,163 249,222,157 204,186,144 250,221,168 246,220,168 238,218,157 231,210,154 226,202,149 217,196,144 196,169,126 146,121,91 201,180,124 226,201,142 233,214,148 239,217,152 244,221,161 246,228,166 249,231,171 242,229,168 255,129,11 255,119,4 251,219,148 251,226,167 252,108,57 255,223,158 249,235,169 247,222,163 248,223,166 254,225,164 248,218,151 247,220,155 240,216,154 255,224,158 181,137,70 245,212,162 235,221,163 243,223,162 235,213,148 155,83,37 152,68,33 162,72,25 242,220,155 243,219,157 192,149,104 106,65,45 93,57,49 87,58,63 92,63,68 202,171,122 247,222,176 248,189,143 156,62,23 194,131,82 232,215,166 229,203,162 225,199,158 216,192,155 208,184,149 203,179,146 184,153,116 152,113,74 129,78,41 127,81,42 114,66,21 115,82,45 103,57,27 83,50,25 58,41,33 54,41,38 48,37,32 48,37,34 50,37,34 31,24,24 30,24,29 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 78,52,31 91,57,37 91,58,31 98,59,31 150,112,66 176,113,39 199,163,105 230,206,151 241,215,161 244,218,164 243,212,152 246,190,112 248,214,155 233,179,102 248,204,133 255,207,121 255,168,79 239,168,77 206,160,76 108,79,89 73,65,168 255,224,147 253,226,163 251,227,172 255,228,170 254,223,170 255,224,170 250,227,169 252,229,169 255,228,167 255,224,168 255,231,181 255,223,166 251,229,166 255,229,193 155,132,131 235,224,180 255,219,168 255,229,168 253,222,160 253,226,165 247,227,166 250,237,174 255,236,189 255,233,168 255,215,161 255,222,160 232,179,124 241,195,136 255,206,160 248,218,160 255,212,160 239,206,154 229,205,154 216,192,141 197,171,130 150,128,94 200,182,122 226,203,143 229,209,148 239,217,154 244,220,158 248,224,160 251,226,167 245,226,160 255,130,12 255,117,15 243,225,165 247,225,162 247,225,160 253,226,163 247,222,163 243,221,158 247,223,159 253,222,160 253,209,142 91,68,55 137,106,96 248,216,161 255,218,151 107,71,49 251,226,169 244,222,159 247,227,168 176,118,65 151,67,34 158,66,31 240,216,150 247,218,157 126,75,51 107,61,45 98,60,52 90,57,57 90,54,67 86,56,57 246,220,168 247,193,143 149,106,89 122,94,94 146,133,130 221,197,171 230,208,170 227,206,163 214,190,155 207,180,146 189,162,126 159,127,85 117,64,21 127,78,38 102,52,19 101,67,37 99,55,27 85,44,26 59,39,32 55,39,37 48,35,32 47,36,29 49,36,29 36,26,25 32,21,28 33,25,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 88,57,36 91,57,35 91,56,31 95,56,28 162,126,79 184,121,47 210,174,116 234,208,154 244,220,158 243,215,157 221,182,121 244,207,134 255,217,160 228,201,136 238,186,99 215,154,68 251,230,174 244,229,166 255,232,169 58,47,126 51,54,162 255,224,149 255,230,169 253,174,126 239,182,122 254,200,141 250,196,137 255,231,166 255,224,164 255,201,149 255,218,170 247,224,164 255,214,153 255,208,158 247,193,143 255,220,159 250,227,169 255,207,138 183,131,83 194,94,42 255,221,166 255,165,111 223,105,61 250,228,163 250,230,169 255,212,142 255,195,136 254,186,125 237,230,162 234,217,150 180,109,54 255,221,163 231,210,154 228,204,151 214,190,139 196,170,129 150,128,94 205,187,127 225,202,142 231,211,150 238,215,155 243,221,158 252,228,164 252,229,171 255,209,143 255,131,29 255,214,143 252,221,161 248,229,165 246,224,161 254,227,166 237,204,136 202,156,101 238,204,161 250,220,162 245,221,159 215,177,113 74,51,64 96,55,66 219,173,107 108,67,51 150,110,56 244,219,160 244,222,159 159,89,42 155,63,33 157,66,31 245,216,155 254,219,154 121,68,41 108,61,40 99,56,48 92,55,52 86,56,59 80,54,71 116,88,88 54,55,85 42,53,95 43,52,95 39,51,100 68,67,102 130,108,74 182,152,110 220,197,157 213,184,149 196,170,131 168,137,98 128,75,30 113,63,17 107,57,15 112,78,44 97,50,18 88,43,20 62,39,28 52,36,34 47,36,33 48,35,30 49,36,31 35,28,26 31,23,29 35,27,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 88,57,36 92,59,34 88,53,28 94,55,27 171,133,87 190,127,53 217,180,125 228,204,149 235,216,150 209,176,108 125,84,57 145,112,114 243,224,158 250,226,162 253,215,149 235,217,157 249,219,161 244,230,162 231,207,143 33,24,136 51,39,166 255,227,157 255,226,164 246,143,101 239,140,85 244,155,101 255,210,152 255,210,163 255,215,168 243,153,109 255,227,173 233,206,141 224,131,83 211,116,69 238,185,132 255,221,164 241,226,163 212,93,36 254,230,168 232,102,60 255,224,167 250,160,95 229,93,46 247,234,173 255,225,170 255,212,146 234,142,87 255,222,155 255,234,170 235,204,151 181,118,69 255,215,162 229,209,148 225,199,147 215,191,140 195,169,128 150,128,94 203,183,124 224,201,141 231,211,150 239,216,156 246,223,163 249,227,164 251,228,170 255,174,86 255,224,147 247,224,164 255,221,160 244,224,165 245,225,164 249,227,162 253,227,159 255,222,163 148,117,105 100,71,67 191,155,97 238,209,146 76,51,52 88,47,58 106,54,24 104,58,32 116,68,23 241,212,147 239,217,154 149,76,33 156,64,34 158,66,31 244,214,156 248,208,144 123,67,41 108,61,40 102,58,48 93,55,49 90,56,54 100,73,57 73,55,66 54,47,77 48,46,86 46,45,89 56,53,98 242,215,179 231,205,155 229,207,162 222,199,159 217,190,154 198,172,133 177,146,109 132,79,36 120,67,26 106,52,18 88,53,26 102,52,21 87,42,19 65,42,29 52,36,32 46,35,32 47,34,31 49,36,29 39,29,30 37,26,33 40,29,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,6,4 90,61,39 92,57,30 92,57,30 94,55,25 175,136,93 199,136,60 220,186,127 231,207,152 242,215,154 245,217,149 252,217,152 250,220,153 255,222,161 255,220,150 244,222,159 247,224,164 252,218,157 245,196,127 255,217,147 255,230,164 255,226,153 238,198,121 213,176,91 225,121,72 255,186,124 226,139,80 255,207,147 255,213,154 247,131,75 215,120,75 249,243,179 248,114,71 238,217,147 252,158,106 246,212,142 255,224,166 245,231,163 255,213,155 218,136,89 254,197,137 255,215,162 255,224,162 245,224,154 226,181,117 252,226,156 249,230,166 252,227,168 252,227,170 255,222,166 242,223,157 247,228,160 251,210,149 229,209,148 224,200,145 215,191,140 194,168,127 149,127,93 200,180,121 224,202,139 228,208,147 240,217,157 246,221,162 246,222,160 254,226,168 252,225,164 248,223,164 250,223,162 248,221,158 245,218,157 246,222,158 249,227,164 246,229,162 252,222,164 255,222,170 195,169,115 65,48,93 75,47,36 112,84,55 88,54,52 98,50,46 108,54,18 122,66,30 237,192,130 234,210,144 135,61,27 156,58,28 159,62,29 211,184,123 230,185,121 126,64,35 112,59,36 104,58,44 105,57,53 142,99,84 89,54,57 70,51,67 56,49,77 46,46,85 40,43,81 94,81,100 238,209,156 233,208,160 231,206,160 230,204,163 223,198,154 204,176,138 185,150,112 128,75,30 112,57,3 123,68,16 108,66,28 100,56,28 92,51,22 66,41,24 51,34,24 52,39,34 50,34,28 48,35,28 43,33,34 39,28,37 43,35,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,7,5 91,57,35 92,57,32 94,57,31 99,57,33 174,132,80 199,140,65 216,182,121 232,208,153 240,211,160 240,215,156 84,61,58 247,227,166 253,225,169 245,222,162 248,224,158 244,222,157 242,222,161 238,213,154 248,218,160 246,229,160 250,221,168 242,230,160 246,227,170 242,227,164 254,225,174 255,232,175 248,237,175 251,229,166 251,237,169 252,238,180 255,233,173 255,236,170 251,228,168 248,234,166 236,229,159 245,222,162 247,225,162 240,227,166 255,223,166 251,229,164 253,226,163 249,230,166 250,228,163 246,228,166 233,212,158 241,226,206 255,226,180 191,173,129 202,176,137 240,219,163 237,213,162 244,220,165 235,215,156 227,201,149 215,191,140 195,169,128 148,125,94 200,180,121 225,202,142 229,209,148 235,212,152 244,219,160 252,225,164 247,225,162 245,225,164 255,225,160 174,122,62 152,69,20 153,69,25 154,64,20 140,73,21 223,181,116 243,224,169 251,230,158 245,222,151 83,49,56 77,51,57 94,49,55 130,82,26 102,55,32 122,60,33 170,103,60 210,150,98 182,124,58 115,56,28 157,61,32 157,68,21 229,202,137 204,150,91 130,60,34 121,59,32 112,57,42 155,105,74 94,52,41 81,50,56 80,50,63 57,48,70 53,45,78 46,41,82 114,100,86 239,215,162 242,217,169 240,213,168 233,208,164 223,200,158 209,181,143 188,153,115 135,82,37 119,61,8 119,61,8 114,68,31 98,51,19 101,53,24 73,43,26 56,35,24 49,36,29 49,37,27 48,36,26 43,31,31 42,31,40 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 18,7,2 92,62,36 96,61,34 93,56,32 97,55,31 171,125,66 197,142,72 213,179,118 230,206,153 242,212,154 241,214,153 79,62,94 235,222,159 230,209,209 245,235,197 123,105,114 198,180,148 239,217,183 121,101,124 247,223,159 219,198,157 164,141,110 243,222,179 169,148,125 171,146,118 183,156,120 163,147,116 171,148,119 178,161,114 245,225,166 192,167,123 254,235,178 190,169,142 237,218,179 147,128,101 232,222,155 183,157,145 127,104,89 255,236,181 196,174,156 253,232,189 140,127,106 251,229,195 253,236,185 230,215,237 240,221,168 245,234,219 253,225,169 209,199,189 253,240,165 163,138,163 228,212,181 199,186,163 228,209,143 224,203,147 217,193,142 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 239,217,154 245,221,159 246,222,160 247,220,157 250,219,155 200,123,49 161,61,27 242,171,102 171,75,37 162,57,25 158,52,25 155,66,14 186,140,74 248,213,146 254,208,140 175,128,67 139,95,57 101,53,39 105,50,39 132,84,30 125,58,33 148,74,22 182,117,57 158,72,24 159,63,32 160,58,36 168,93,30 241,217,153 161,93,55 138,60,34 130,59,35 167,97,73 107,56,32 92,52,45 84,49,50 74,51,62 73,51,73 64,43,73 62,46,73 72,58,73 244,218,166 233,211,162 238,216,171 239,214,170 226,203,161 215,188,145 192,162,120 142,94,49 125,70,14 113,58,4 108,58,16 112,63,23 101,56,21 81,51,25 57,38,24 50,34,28 49,33,27 51,36,25 44,33,30 45,34,41 53,40,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,8,1 88,58,30 94,59,32 94,57,31 105,64,37 169,122,61 193,138,66 217,181,121 231,207,152 247,216,163 236,215,161 112,88,104 245,216,155 205,196,211 235,218,183 100,87,122 92,73,119 245,222,151 137,117,129 246,226,147 137,115,150 252,233,165 240,225,205 91,80,107 235,222,161 255,229,173 96,77,93 233,216,165 251,227,161 171,144,179 226,202,176 237,216,216 240,225,148 122,115,115 224,216,235 246,227,245 231,224,193 206,187,132 196,182,124 249,233,177 253,229,163 98,83,103 255,238,186 255,239,192 193,185,229 237,222,175 244,225,202 250,224,170 100,84,101 240,219,192 215,194,194 224,208,204 185,162,151 239,210,159 225,201,146 216,192,141 193,173,125 153,126,94 198,174,121 226,201,144 233,211,148 242,220,157 245,221,159 244,220,156 247,220,159 245,216,151 255,234,163 229,188,118 255,225,158 157,61,19 162,59,15 163,57,18 157,62,15 152,73,9 230,185,123 242,221,165 244,222,159 224,186,136 108,54,20 173,117,68 120,49,32 189,121,60 135,57,6 207,126,65 156,64,32 162,57,27 161,60,35 181,116,52 251,217,158 150,73,38 149,69,30 173,99,65 119,59,36 106,53,41 104,54,39 92,49,32 140,99,72 114,74,76 65,43,65 55,42,77 51,45,81 67,49,90 161,129,126 234,204,160 238,211,166 229,207,162 217,190,147 200,170,126 149,102,52 133,75,20 125,67,12 122,67,26 122,68,32 107,57,26 82,47,20 57,38,22 54,38,32 51,35,31 51,36,25 48,35,32 48,35,45 57,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 26,10,4 94,60,28 92,59,34 89,56,29 101,62,32 163,117,51 191,135,61 212,176,116 235,212,152 243,220,162 242,221,165 249,228,174 244,220,169 225,208,139 222,202,156 223,199,173 238,220,176 189,171,139 166,147,120 241,222,167 163,151,114 207,199,147 199,185,190 215,209,163 245,228,191 252,226,176 193,169,147 250,222,220 216,195,168 115,96,59 249,224,180 244,227,201 255,239,166 149,133,100 178,156,161 255,232,181 175,153,156 220,196,163 239,224,163 200,176,141 252,230,181 251,227,172 242,224,164 244,222,159 249,226,166 250,228,163 252,233,167 251,225,171 233,210,150 234,215,149 241,221,160 234,215,151 234,215,151 231,210,156 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 244,220,158 241,224,159 248,220,150 250,208,116 254,230,166 247,230,163 154,80,28 232,132,71 255,228,154 194,101,53 245,216,151 251,200,131 150,74,11 172,99,38 249,218,156 240,223,154 245,210,143 118,60,25 121,50,8 150,72,24 199,123,58 145,60,23 98,54,28 162,59,28 155,64,22 236,214,138 204,133,89 144,66,22 148,68,34 128,55,25 117,51,21 159,101,64 110,50,29 99,51,47 83,47,57 79,50,60 67,43,63 62,42,79 61,53,42 230,189,130 251,219,162 247,217,159 236,212,161 228,206,159 220,193,150 208,176,132 161,114,62 137,70,20 126,68,4 125,71,23 113,62,27 97,47,14 86,49,25 58,38,20 53,36,26 49,37,25 51,36,27 49,33,29 52,37,47 59,44,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 39,19,10 96,60,31 92,57,30 87,54,27 99,58,29 168,115,47 194,144,72 213,179,120 230,205,148 240,216,161 235,215,169 241,216,186 240,221,184 242,222,174 246,222,169 253,220,168 242,228,158 245,225,148 244,224,165 253,231,166 249,227,160 250,222,166 254,222,192 252,220,165 252,228,166 252,231,161 244,225,161 246,220,179 249,230,164 245,226,160 245,231,165 251,228,159 245,230,167 253,229,167 244,228,156 252,224,168 243,220,162 247,225,160 248,228,169 250,228,165 251,230,160 247,226,156 244,226,155 251,227,163 247,222,174 255,233,196 244,215,191 247,227,197 245,224,209 247,233,175 229,210,183 237,222,173 240,218,171 232,209,149 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 235,213,150 239,217,154 246,218,160 230,189,119 222,167,66 249,225,172 255,226,165 250,230,169 164,94,32 179,111,52 249,222,157 151,63,25 144,82,24 242,218,165 234,185,116 189,115,47 163,74,25 253,216,161 249,216,164 218,179,120 241,215,147 223,181,116 173,81,44 153,61,31 167,52,30 164,57,27 153,62,22 155,86,30 188,105,54 151,67,25 167,84,44 148,67,31 123,52,26 118,53,32 108,48,36 102,48,39 88,46,49 79,45,57 80,44,54 88,51,25 164,52,13 252,201,136 243,219,164 240,216,163 239,215,164 236,214,167 222,195,150 210,177,129 150,102,48 124,62,6 133,68,13 124,65,17 126,77,37 101,51,9 93,49,21 56,34,16 53,36,26 54,39,28 50,35,24 49,33,29 53,38,46 62,48,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 48,27,14 93,60,35 91,59,25 89,54,27 105,61,31 166,113,47 197,149,77 213,179,120 230,205,146 238,214,159 245,224,199 191,178,197 251,226,178 112,96,150 121,106,126 247,224,184 200,187,153 116,99,73 172,155,158 209,190,165 206,187,148 246,223,165 118,110,147 183,165,135 244,232,173 189,171,141 186,171,133 237,212,166 193,173,153 250,229,218 252,223,170 213,187,175 186,158,147 237,216,205 187,172,134 177,153,171 230,211,154 228,209,172 220,191,215 167,145,148 205,185,222 255,232,176 100,86,88 248,219,156 255,227,167 228,215,181 251,232,166 254,231,189 248,230,168 150,136,164 91,71,92 80,61,79 245,228,177 233,204,151 228,204,151 217,193,142 197,177,131 154,126,97 201,177,124 229,204,147 235,212,152 237,220,153 243,219,166 190,143,64 248,217,153 251,227,165 250,226,164 253,227,173 186,141,66 243,220,160 250,229,159 197,131,74 210,164,96 243,219,157 248,222,154 212,166,96 158,57,12 161,59,10 230,163,113 252,210,158 243,221,158 249,205,152 161,60,31 148,53,19 164,59,27 156,56,22 171,80,36 157,67,18 198,108,61 152,62,20 143,58,19 137,54,14 131,57,19 116,47,18 112,48,31 105,51,42 94,49,53 82,46,56 114,53,17 150,54,14 154,43,8 186,113,52 246,222,160 247,221,169 240,216,165 237,212,164 225,198,153 207,176,127 153,103,57 143,80,31 133,63,14 134,69,12 149,100,62 115,62,17 107,57,24 63,36,20 51,36,25 47,35,23 52,38,24 51,36,27 57,40,43 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 62,36,22 93,60,33 92,60,30 92,58,26 106,62,32 170,114,49 196,150,80 216,182,123 231,207,152 238,213,154 241,220,216 219,208,231 239,223,165 119,111,146 148,146,195 236,220,214 242,228,170 241,219,170 129,118,143 210,196,140 233,217,161 242,220,157 155,140,171 249,217,162 141,131,162 166,161,110 192,174,130 243,224,156 210,204,209 235,225,185 251,226,167 218,202,219 255,224,168 243,219,225 159,141,166 238,238,233 94,76,103 254,229,170 92,75,95 112,98,113 235,215,225 250,234,151 114,98,85 252,224,156 255,224,162 246,224,227 185,158,126 253,231,195 251,232,166 104,90,95 88,78,82 80,59,76 234,210,177 236,210,158 224,200,147 221,197,146 193,173,127 155,127,98 204,180,127 225,200,143 236,214,151 240,223,156 124,98,59 243,219,153 245,223,158 251,227,165 251,227,165 251,228,168 249,227,164 248,220,162 240,226,160 255,225,157 249,212,159 244,225,161 244,222,159 246,223,163 192,113,49 165,40,12 164,54,14 156,53,11 159,81,33 158,84,48 88,50,15 145,59,27 162,59,28 163,59,24 191,105,55 193,104,50 153,63,19 153,62,22 147,59,23 144,58,26 128,53,26 120,49,30 109,53,27 126,85,26 207,161,120 114,68,42 225,167,105 94,54,31 125,46,23 162,71,27 250,219,166 247,223,170 240,216,165 239,212,165 227,200,153 208,177,126 153,104,53 117,54,5 142,73,19 135,70,8 163,119,79 124,68,19 110,56,20 71,36,21 54,39,28 51,37,23 50,35,24 49,33,27 56,39,40 69,52,53
