10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,10,4 73,47,26 79,50,26 75,50,22 80,46,24 146,104,52 173,134,77 223,190,140 238,212,158 241,220,166 255,223,162 136,74,103 3,14,122 4,20,115 20,20,114 97,60,87 16,25,93 10,24,106 14,25,85 39,26,94 33,35,89 31,20,74 1,31,69 23,39,75 33,41,71 46,45,80 33,52,83 22,48,81 98,57,41 26,57,88 109,31,3 4,55,88 85,30,30 16,52,79 74,38,60 12,50,83 19,38,85 41,22,68 35,34,69 37,29,85 18,28,91 15,25,101 24,25,96 65,32,64 42,36,100 14,26,118 11,22,103 22,37,121 184,132,113 21,28,121 14,27,114 21,26,118 25,29,114 100,101,133 225,211,155 224,202,153 218,194,143 194,168,129 146,127,90 221,198,140 230,207,149 231,207,143 237,212,153 239,214,155 203,167,134 58,53,112 84,61,92 254,224,166 251,227,165 252,230,165 253,231,168 252,227,168 252,228,164 250,226,162 250,226,164 250,225,166 251,228,168 244,220,169 255,159,76 101,68,102 100,73,99 252,122,16 245,170,102 124,76,60 94,83,119 176,101,72 155,106,84 255,147,30 93,71,95 255,132,24 114,95,111 239,128,24 181,81,0 157,56,11 102,62,66 69,67,118 176,99,62 202,105,13 72,65,106 56,69,124 106,127,166 95,109,159 96,108,161 78,90,141 68,81,127 48,59,86 170,155,133 154,130,104 130,105,77 106,72,42 115,74,27 111,65,24 92,53,25 108,79,59 83,49,29 85,51,29 74,51,36 58,47,44 57,46,43 59,43,41 57,43,43 43,36,36 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,12,0 73,47,26 74,46,19 80,51,27 85,49,29 151,107,56 179,140,83 224,195,144 233,209,156 241,220,166 252,203,138 60,34,80 17,14,113 10,24,113 26,24,116 255,132,0 21,26,122 7,14,117 2,20,116 67,31,71 255,144,0 20,17,114 5,18,105 12,18,107 94,33,59 124,74,103 6,18,108 6,21,107 8,17,110 174,120,141 61,19,75 15,13,123 5,24,113 22,24,106 255,150,57 20,21,121 13,22,105 7,21,101 34,38,123 125,56,0 16,25,108 16,23,118 20,23,111 210,143,46 110,65,62 36,41,133 38,37,120 52,46,119 199,170,121 47,43,122 41,43,129 43,44,119 41,45,115 58,58,126 237,218,161 220,198,149 217,193,142 192,166,125 145,126,89 224,201,141 230,205,146 233,209,145 237,214,154 241,216,157 234,199,143 67,56,119 82,65,87 250,226,160 250,226,164 249,227,164 248,224,162 249,227,164 244,227,160 253,225,167 247,225,162 247,224,164 246,224,161 246,222,171 255,195,99 244,168,85 242,146,70 255,216,144 235,190,117 255,173,83 133,99,97 203,130,71 255,214,153 255,192,112 102,73,83 196,118,70 255,212,145 255,163,77 158,101,61 66,71,108 246,123,38 186,115,71 92,69,96 88,63,75 189,83,6 65,73,101 84,99,144 110,126,176 80,94,144 50,64,112 53,63,108 53,64,106 174,157,131 160,135,107 139,114,86 113,78,42 95,52,17 100,55,22 91,50,23 94,65,41 74,48,23 78,47,28 76,50,38 57,46,43 57,46,43 59,43,39 57,41,39 46,36,37 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,23,9 83,54,32 80,51,27 80,46,26 90,49,31 160,111,60 183,140,82 224,195,142 233,212,158 239,220,165 235,216,200 24,21,106 7,18,97 24,38,118 4,14,100 29,21,99 21,35,97 9,23,114 15,26,109 98,80,75 161,81,0 127,87,93 92,76,101 107,74,95 136,73,42 117,61,66 55,52,99 46,41,96 38,44,102 186,123,90 75,40,71 46,33,99 60,40,100 59,42,103 239,137,37 89,75,103 131,119,131 152,139,136 177,149,140 214,184,117 200,178,131 204,181,121 219,182,127 215,167,81 203,161,67 185,145,54 192,152,61 232,190,109 229,185,107 204,163,77 206,163,76 211,165,81 211,172,88 209,175,103 237,215,152 226,205,149 217,193,142 193,167,128 143,124,87 221,198,140 230,205,148 234,209,150 238,215,155 242,219,159 248,214,140 65,57,117 83,67,80 250,228,161 250,226,164 252,228,166 252,228,166 251,229,166 247,225,162 250,226,162 246,224,161 248,224,162 250,226,164 248,229,165 255,190,78 255,207,118 247,218,167 255,169,58 255,149,32 232,179,97 255,198,104 250,211,152 255,146,41 255,204,122 255,198,93 249,214,147 255,173,74 240,209,158 214,169,107 229,142,60 255,202,130 255,199,135 216,142,88 199,120,79 245,192,124 68,85,89 48,67,98 62,78,128 115,129,179 86,99,154 81,98,131 91,101,148 156,137,121 173,148,120 146,126,94 122,86,55 97,56,27 95,49,23 100,56,30 85,54,31 88,59,37 82,51,32 73,47,33 54,43,40 54,43,40 59,43,39 59,41,38 49,39,40 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,28,15 83,53,36 84,56,29 85,50,25 87,50,24 160,113,61 187,146,87 222,197,140 239,210,157 243,220,162 215,205,193 7,23,89 6,18,108 17,35,104 5,20,106 5,17,111 11,30,92 6,20,111 8,21,117 29,70,93 11,56,83 20,66,78 15,60,89 12,52,73 16,56,75 22,54,64 15,56,70 31,57,65 18,55,66 29,71,80 26,72,84 36,66,75 45,57,61 26,70,78 28,55,56 128,103,44 245,207,120 196,160,70 255,220,142 193,149,71 198,156,73 217,171,87 237,197,122 255,225,164 240,199,129 203,161,82 197,155,65 233,191,108 193,151,59 213,176,93 195,156,72 249,221,153 216,182,108 187,148,68 236,208,152 229,205,154 218,194,143 195,169,128 146,127,90 218,195,137 229,205,143 237,213,151 245,223,160 241,216,157 253,216,135 67,57,113 81,65,92 255,226,159 255,227,162 255,227,164 255,230,162 253,231,164 247,229,169 255,230,150 230,207,138 241,217,155 245,224,154 244,223,169 242,221,165 243,222,166 244,224,165 241,220,168 246,217,166 249,216,164 246,219,172 240,216,161 254,218,158 255,222,154 245,221,168 249,213,153 255,207,117 255,199,108 255,222,156 255,223,150 251,179,97 255,159,41 230,183,104 255,185,106 255,171,67 92,102,147 108,120,169 101,112,168 56,74,102 93,109,147 56,71,116 69,78,119 134,120,106 181,161,129 161,139,105 129,97,65 92,51,22 96,48,23 93,52,25 87,53,31 95,57,38 76,45,24 73,46,28 57,44,41 53,41,41 57,44,41 54,41,38 47,37,38 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,34,18 84,55,33 81,53,26 88,53,26 89,53,22 161,114,62 191,150,91 225,199,145 240,212,154 245,223,160 191,184,182 11,27,95 4,18,109 6,21,94 12,28,109 4,18,109 11,27,93 5,19,110 8,21,119 13,62,80 6,64,82 5,70,85 2,60,80 0,50,72 0,53,78 0,57,69 1,57,75 5,59,75 8,56,77 19,72,91 16,67,89 9,68,83 10,73,89 8,66,86 2,59,84 133,117,59 195,156,72 199,161,74 251,227,165 196,164,93 202,160,77 215,169,83 217,185,114 255,230,165 254,220,148 195,152,67 204,158,90 250,227,167 226,194,123 226,184,103 214,172,89 229,196,128 254,217,144 196,157,77 241,212,151 226,202,149 221,197,146 193,167,126 141,122,85 217,193,138 230,205,146 240,218,155 240,218,155 242,215,152 255,217,147 72,62,118 79,63,103 255,225,154 255,229,166 255,231,163 255,227,149 255,225,148 252,225,148 205,169,120 242,213,139 241,217,182 221,195,154 249,227,189 246,221,175 247,222,176 243,220,162 238,218,159 235,214,162 247,222,165 246,218,160 249,217,162 243,219,155 243,219,164 249,221,165 243,218,159 250,221,160 241,222,169 243,224,167 245,220,163 246,227,170 234,222,165 244,219,162 239,213,159 229,216,168 239,212,167 237,212,166 223,206,155 230,214,170 219,203,161 207,196,163 195,182,148 192,172,142 190,171,136 169,145,112 137,105,73 103,62,33 93,45,16 93,52,25 94,61,34 95,50,29 80,46,26 79,52,36 55,42,37 55,43,43 57,44,41 54,43,40 49,39,40 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 63,41,23 87,56,33 90,57,30 92,58,28 96,57,25 161,115,58 186,145,84 224,199,142 241,213,157 243,218,159 166,159,171 26,41,114 5,19,110 4,19,92 20,39,119 1,15,106 25,42,114 0,14,98 3,20,108 15,72,85 9,69,88 8,66,86 6,59,80 3,56,75 0,61,82 3,63,82 0,60,79 4,60,80 1,59,79 21,81,100 7,66,88 11,67,87 12,71,93 6,66,85 5,57,81 133,121,64 226,192,122 216,171,66 254,210,128 178,144,56 199,157,76 215,169,83 189,150,68 201,155,71 214,167,86 206,168,79 250,227,167 250,226,164 248,224,158 254,216,152 195,151,55 197,155,76 230,193,122 190,150,73 241,212,151 225,201,148 217,193,142 190,164,123 141,122,85 221,198,138 231,207,145 238,215,155 236,217,153 243,216,153 254,218,156 73,67,113 73,54,100 146,106,97 129,99,82 110,82,73 112,80,75 106,78,65 97,77,68 84,62,111 247,216,138 100,77,74 246,228,168 137,116,103 104,83,72 148,126,106 242,224,164 238,214,163 227,207,157 139,118,105 131,108,93 218,197,154 160,135,105 148,123,95 240,218,151 214,191,151 212,189,149 223,207,153 244,220,187 248,223,193 243,223,177 238,223,162 241,220,166 238,209,158 241,222,158 176,152,128 243,213,171 238,212,173 229,202,157 226,203,161 220,198,153 214,190,157 205,183,147 196,172,137 189,160,125 152,119,82 129,84,40 129,81,38 118,76,36 93,51,27 99,58,31 87,49,28 76,44,28 56,43,40 54,43,40 54,43,40 56,43,40 47,37,38 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 77,50,32 88,58,32 87,52,25 93,59,27 106,68,33 160,114,57 187,145,82 227,202,145 237,214,156 243,219,157 134,128,151 29,46,118 5,19,112 0,15,94 34,50,127 8,22,111 32,48,125 17,32,116 1,23,93 18,70,87 18,68,93 10,66,84 3,55,79 0,62,80 3,60,83 1,64,82 0,56,75 8,66,86 4,62,82 13,71,91 13,68,91 12,65,86 11,74,92 4,67,85 5,57,81 179,167,112 248,219,158 204,156,61 213,171,90 205,168,99 199,158,70 214,171,84 244,206,140 224,185,103 236,201,120 219,177,87 254,225,162 251,227,163 247,218,153 239,203,127 190,144,60 203,165,87 244,203,135 191,149,66 238,209,148 225,201,148 216,192,141 194,168,127 140,121,84 223,200,140 233,209,147 236,214,151 238,218,157 245,221,159 248,224,162 75,69,103 81,57,91 255,245,154 255,231,159 255,230,167 251,227,174 245,223,160 243,223,162 206,176,120 244,212,128 249,232,185 198,179,126 225,210,163 141,124,85 198,183,132 224,208,152 230,214,158 238,222,164 111,92,69 121,97,73 245,228,181 170,153,125 173,154,138 237,221,163 242,224,182 226,217,159 229,220,162 107,91,87 156,138,119 185,162,159 171,156,118 128,109,97 250,230,182 241,222,165 133,108,91 235,217,157 219,199,169 153,130,115 204,183,170 226,207,184 148,127,116 150,132,102 205,178,142 196,165,128 158,125,86 119,71,28 105,52,9 121,73,30 113,69,39 102,57,24 86,44,20 82,48,28 57,41,37 55,44,41 53,42,39 55,44,41 50,38,38 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 79,53,30 91,58,31 94,58,27 89,50,20 116,78,41 157,109,51 192,149,89 234,204,148 239,211,155 244,219,160 108,100,135 32,49,121 9,23,114 3,22,102 35,50,125 9,24,110 27,42,126 29,46,120 5,40,92 10,67,92 12,68,88 10,63,82 0,58,78 5,65,84 0,60,77 3,60,83 0,57,80 14,72,92 14,72,92 17,73,93 6,59,80 7,65,85 13,73,92 3,66,84 8,60,75 166,144,77 198,164,94 220,178,86 193,154,74 218,176,93 198,156,66 215,169,83 242,198,118 245,203,122 189,147,68 206,160,76 200,159,89 249,217,160 220,184,108 192,152,75 227,185,104 246,203,127 220,178,99 195,153,72 238,210,154 225,201,148 214,193,141 195,169,128 144,122,86 217,197,138 228,206,143 232,210,147 235,215,154 241,217,155 250,226,164 101,87,102 80,60,97 250,223,158 252,228,166 253,226,165 248,224,162 250,226,164 252,225,160 255,216,153 249,207,128 245,221,159 246,215,155 242,225,158 243,220,160 238,218,157 242,223,159 255,221,160 247,222,163 238,223,162 245,221,159 238,222,166 243,223,164 242,222,163 243,214,151 237,217,156 208,186,137 238,208,162 152,134,92 154,143,97 129,112,77 147,128,91 214,194,164 238,211,175 236,223,160 133,113,104 231,208,168 238,212,187 108,85,72 140,120,102 151,132,107 123,103,94 227,201,176 214,183,146 193,170,130 159,126,89 132,84,39 121,68,15 126,73,30 108,63,28 94,58,29 102,60,36 92,47,26 57,40,32 58,42,38 53,42,37 58,39,43 45,35,34 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 84,55,33 85,52,27 89,53,24 91,52,24 126,89,49 158,110,52 196,153,93 232,200,143 239,211,153 243,221,158 88,81,122 29,46,118 5,19,112 6,21,105 35,46,129 24,40,119 12,26,115 16,35,113 23,69,104 13,70,93 6,64,82 2,60,80 0,58,76 8,64,84 0,55,73 3,62,84 4,61,84 10,68,88 9,67,87 7,65,85 0,57,75 0,59,81 10,70,89 2,67,82 6,58,71 177,146,68 204,161,74 202,164,88 194,152,69 215,172,85 195,153,63 211,168,81 224,178,94 227,181,95 247,207,130 198,159,88 196,149,58 196,148,62 199,153,55 197,154,69 255,229,160 218,176,93 191,148,61 192,150,71 238,207,154 223,199,144 212,191,139 192,166,125 143,121,85 215,195,136 229,207,144 233,211,148 234,214,153 240,216,152 245,226,162 136,118,115 71,57,99 255,226,168 253,229,167 253,226,165 250,226,164 248,224,162 245,224,154 252,223,160 247,225,158 233,157,99 250,211,152 255,191,140 255,179,131 181,100,50 199,139,85 195,109,61 255,220,164 195,98,49 177,158,105 160,107,54 255,216,166 238,223,176 199,109,65 205,194,159 215,188,141 231,212,175 193,117,75 255,215,164 249,222,161 255,183,134 243,218,161 241,223,163 236,221,170 233,217,163 232,216,160 240,213,170 255,196,157 232,216,162 237,217,169 220,192,154 228,183,148 220,190,148 195,172,130 167,132,96 139,89,43 122,67,13 117,60,18 111,61,30 103,67,34 108,62,36 93,45,20 58,41,31 57,41,37 53,42,37 58,39,41 50,41,37 36,26,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,52,30 90,57,30 89,52,26 96,56,31 136,96,60 157,110,49 197,154,96 225,193,136 234,209,150 242,220,155 76,70,118 24,44,117 2,18,113 6,22,103 33,44,125 24,40,117 1,19,104 5,25,107 22,69,99 6,64,84 7,65,85 3,59,79 0,55,75 8,61,80 0,55,75 6,64,84 7,65,85 12,72,89 14,74,93 7,67,86 2,62,79 1,61,80 9,69,88 0,62,78 9,61,74 171,134,51 190,148,56 247,214,146 188,151,59 217,175,85 198,155,68 211,168,83 201,155,71 188,144,64 254,217,146 246,211,146 222,176,92 247,205,122 202,157,66 219,180,98 251,222,159 183,144,60 199,157,67 195,151,80 236,205,152 222,198,145 212,191,139 191,163,123 144,122,86 219,199,140 230,208,145 235,213,150 238,215,155 243,221,158 245,226,162 169,145,139 69,55,99 255,227,169 251,226,167 251,227,165 248,224,162 247,223,161 244,222,155 252,224,168 250,225,168 255,204,147 244,185,128 244,161,112 235,128,87 194,104,57 215,167,109 196,117,71 246,219,156 254,216,152 162,108,58 237,192,144 239,214,155 243,221,185 211,183,125 191,189,140 184,107,56 159,169,134 247,220,175 255,210,161 252,222,166 255,195,147 164,155,110 214,183,130 162,150,113 201,181,122 240,217,159 198,180,136 210,109,64 153,133,101 228,215,183 155,136,109 158,89,56 218,188,146 205,177,139 175,140,104 135,85,39 128,71,13 126,67,21 118,62,24 100,63,37 99,53,23 94,46,21 60,40,31 56,40,36 55,42,37 57,38,40 46,35,30 38,28,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 82,51,28 90,59,38 92,54,33 96,57,29 153,114,75 156,109,46 194,151,91 225,193,138 236,211,154 239,218,148 57,53,118 28,47,125 2,18,113 3,18,104 14,28,108 23,38,111 3,19,98 1,15,104 22,74,98 8,66,84 0,59,81 0,55,75 4,55,77 13,64,86 3,55,79 6,65,87 11,68,93 15,73,93 13,71,91 2,61,83 2,62,81 2,62,81 9,67,87 0,57,79 4,67,83 179,136,49 255,220,137 248,220,152 193,158,77 215,172,85 199,158,72 206,162,80 208,171,77 196,152,72 186,149,66 195,152,67 197,153,57 203,162,76 207,164,77 192,155,72 188,150,74 207,170,85 197,159,70 202,160,81 237,207,151 225,201,146 212,191,139 195,167,127 147,125,89 216,196,137 227,208,144 233,211,148 237,214,156 240,221,157 242,224,164 172,142,127 70,57,96 255,228,160 247,223,161 252,228,166 247,223,161 248,224,162 245,220,161 247,223,161 245,226,162 244,222,159 246,220,152 250,223,160 239,225,155 244,222,155 244,215,152 251,215,157 244,221,163 243,219,164 237,217,156 248,221,160 242,215,154 218,115,61 241,229,192 197,185,144 190,161,108 246,221,177 174,121,76 255,169,127 204,184,134 219,198,146 188,104,60 255,221,174 210,171,128 255,208,160 242,225,160 202,146,99 161,159,128 179,162,136 251,155,124 219,199,169 188,148,112 224,196,156 214,187,151 183,150,111 136,88,41 128,68,16 123,62,15 109,54,9 118,79,51 97,58,30 92,47,26 61,40,29 54,40,40 54,37,38 55,39,35 48,37,32 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 87,54,29 92,62,36 95,57,36 97,58,28 166,125,80 162,113,48 199,158,99 226,195,142 236,211,154 243,221,158 52,50,117 25,40,124 3,16,112 8,23,109 13,27,109 20,36,106 8,22,111 9,18,109 15,63,84 8,64,84 2,59,84 0,53,72 3,59,79 14,67,88 3,55,79 11,69,87 10,68,88 9,67,87 9,67,87 6,66,85 0,57,77 3,63,82 1,59,79 0,57,77 12,69,82 213,177,101 214,172,82 209,168,80 255,225,146 207,169,82 200,153,72 201,156,67 195,157,79 254,221,153 194,157,65 206,160,74 219,184,128 208,167,79 188,151,68 241,208,140 197,155,72 242,214,146 170,137,60 202,158,76 238,208,150 224,200,145 213,192,140 196,168,128 147,125,89 220,199,143 227,208,144 230,207,147 232,209,149 239,217,154 243,222,166 207,173,141 70,59,95 248,220,150 252,224,166 251,229,166 251,227,165 250,226,164 251,226,167 250,226,164 247,220,159 255,207,157 255,201,149 255,218,163 207,128,80 231,165,110 184,121,70 188,139,88 189,146,90 233,203,147 238,215,155 252,216,158 243,218,161 240,220,161 241,222,165 235,216,152 244,221,161 235,222,159 232,221,159 237,218,154 244,221,163 249,221,163 239,216,156 235,216,161 255,209,157 244,214,156 241,220,164 255,210,161 247,210,155 231,214,163 231,215,182 189,182,151 254,203,164 230,202,162 213,190,148 190,157,120 129,81,36 141,82,23 126,66,12 126,70,23 144,105,75 109,63,33 106,55,29 62,41,26 52,38,38 52,36,32 50,35,26 49,36,29 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 89,57,27 96,60,31 94,57,31 92,53,21 167,129,79 161,115,47 198,159,100 229,200,147 235,211,156 240,218,155 50,47,121 19,35,116 3,16,114 8,22,111 9,23,105 32,49,112 5,19,108 4,21,109 6,58,73 6,62,80 3,58,83 1,54,75 10,66,86 10,68,88 0,59,78 16,74,92 12,65,84 8,66,86 3,61,81 0,55,75 0,58,78 0,54,73 0,58,78 0,58,79 19,72,82 236,207,154 242,212,145 202,165,80 251,220,156 200,161,90 198,155,70 204,161,74 250,217,149 255,227,166 244,210,140 255,226,158 255,226,173 218,182,104 255,228,163 247,223,157 211,179,108 244,221,163 243,216,153 197,156,68 240,213,152 225,200,143 212,188,135 192,166,127 148,129,94 223,200,140 229,206,146 231,207,145 238,214,152 239,217,154 244,221,163 225,188,146 68,60,93 246,221,146 250,224,170 251,227,161 249,221,163 250,223,162 252,224,168 247,225,160 246,219,158 255,206,149 201,137,75 228,181,129 219,126,78 193,137,74 189,125,65 206,124,70 253,187,135 232,200,145 243,221,156 255,225,166 255,214,160 205,122,73 199,158,99 255,169,121 234,186,128 253,187,135 255,192,143 255,214,161 198,151,101 236,183,130 249,186,137 180,133,81 201,150,97 253,213,159 211,158,105 212,182,126 254,223,172 246,211,155 237,204,152 231,205,155 236,204,158 232,207,161 219,192,147 194,162,120 134,84,40 138,74,14 134,76,23 119,60,14 156,118,81 105,54,17 100,53,21 69,43,29 46,35,32 49,36,31 47,36,31 51,35,31 44,34,38
10,9,12 10,9,12 10,9,12 10,9,12 10,10,5 85,52,25 99,59,36 97,57,32 106,65,36 169,128,79 160,114,44 201,162,103 232,204,148 238,214,159 242,219,161 50,46,127 19,35,114 2,15,111 8,21,117 6,20,100 33,52,114 7,26,102 0,23,104 9,66,81 5,62,77 7,59,74 2,58,78 13,69,87 9,67,87 0,59,78 13,71,89 7,60,81 6,62,82 2,60,80 0,57,77 0,58,78 0,59,78 1,64,82 0,58,77 22,70,82 243,213,157 242,220,155 242,205,132 249,226,166 205,170,103 200,156,74 205,159,75 253,222,160 251,228,168 243,209,148 255,229,161 254,226,168 220,184,108 255,227,168 247,223,161 213,179,116 244,220,165 243,215,157 197,158,76 242,213,152 223,198,141 211,187,134 192,166,127 148,129,94 222,199,139 228,205,145 234,210,148 238,214,152 239,217,154 243,221,158 227,190,135 66,57,97 255,226,154 249,229,168 250,226,164 248,224,162 254,230,168 250,226,173 233,205,165 244,220,167 241,222,165 241,226,165 233,218,157 240,218,153 235,216,148 247,212,145 254,219,163 255,224,165 250,216,155 232,218,152 227,178,127 215,172,114 255,219,160 245,179,124 243,217,149 255,203,148 250,221,156 231,169,113 243,156,113 211,160,105 243,220,151 255,177,130 198,135,84 242,180,122 227,160,108 218,140,94 238,213,156 248,222,168 255,179,132 220,138,91 229,181,125 212,147,108 233,206,161 216,194,147 200,168,126 140,90,44 147,83,19 127,70,12 135,75,23 155,116,77 107,56,17 104,54,23 70,43,27 50,39,36 50,37,30 49,36,29 54,38,34 45,33,38
10,9,12 10,9,12 10,9,12 10,10,10 26,19,17 91,58,33 86,53,26 94,54,31 99,60,28 170,127,78 162,113,48 204,168,110 225,200,143 238,212,158 237,216,160 49,46,131 15,31,110 1,14,110 9,23,116 4,18,98 33,49,117 23,44,112 14,39,90 57,67,61 147,110,37 157,134,49 5,58,79 11,64,83 10,68,88 4,62,82 10,66,84 1,54,75 8,61,82 4,57,78 0,57,77 3,59,79 2,60,80 1,64,82 0,61,82 21,68,83 247,225,162 246,224,161 240,203,130 255,228,172 198,164,101 199,156,71 202,156,72 252,225,160 253,230,170 239,208,144 255,226,159 248,229,165 217,179,103 255,225,163 249,221,163 209,170,111 244,221,161 244,219,162 197,155,76 237,208,147 225,200,143 216,192,139 192,166,127 148,129,94 224,202,139 228,205,145 236,212,150 236,214,151 240,221,157 242,218,163 246,210,150 65,55,104 255,223,152 251,228,168 252,225,162 248,231,164 247,225,162 255,222,164 203,145,94 207,148,102 185,152,113 244,219,160 245,220,163 193,154,81 205,162,86 199,161,83 207,166,96 213,174,101 211,172,90 209,169,92 208,171,100 203,166,95 205,166,95 211,174,105 208,176,105 232,198,128 247,212,145 249,214,149 246,212,149 233,198,133 244,215,152 243,212,152 243,214,151 245,218,155 243,219,155 245,223,160 244,221,161 239,217,152 248,209,152 250,218,163 233,195,149 229,188,143 226,204,155 215,193,144 200,166,123 147,97,51 147,82,25 139,75,11 126,66,16 159,119,85 110,56,22 101,54,20 82,48,28 52,37,26 52,36,30 50,37,32 49,37,27 44,32,37
10,9,12 10,9,12 10,9,12 10,10,10 29,20,16 96,62,32 93,60,33 90,50,27 100,59,28 178,131,79 163,113,53 211,177,118 226,200,146 239,216,158 235,221,167 39,42,130 4,23,103 4,21,113 6,25,114 1,19,104 29,41,115 27,41,119 63,57,52 219,175,77 255,196,81 200,144,66 36,60,62 15,66,86 7,67,86 7,64,87 12,68,86 0,52,73 1,57,77 0,53,73 0,58,77 0,56,79 0,59,81 0,62,83 1,64,82 17,67,76 254,231,173 246,223,163 249,210,137 252,228,166 196,163,95 198,155,70 193,149,67 252,228,162 250,227,167 236,206,139 252,224,156 252,230,165 213,175,99 253,226,165 251,226,167 203,172,108 244,221,161 243,215,157 192,150,71 237,208,147 226,200,146 215,191,138 196,170,131 150,131,96 219,197,134 230,207,147 234,210,148 239,215,153 240,217,157 240,216,163 247,213,141 63,54,119 255,218,147 252,229,169 250,231,167 253,229,167 199,190,161 214,159,116 255,160,47 255,145,5 211,191,159 234,204,146 237,217,156 200,154,84 189,147,55 228,192,114 240,216,154 250,219,155 213,184,112 245,219,151 253,222,158 248,214,140 183,144,62 219,175,97 185,149,61 217,172,97 207,162,87 213,175,97 219,177,98 215,168,91 191,139,66 218,176,97 214,175,91 213,169,87 211,172,90 211,169,90 207,159,87 203,165,87 210,164,96 213,162,93 209,170,97 204,170,109 244,202,160 228,196,150 198,166,120 148,103,55 120,52,7 124,56,11 130,67,16 149,111,76 120,67,24 103,53,11 90,53,27 53,44,27 52,36,30 50,34,28 49,37,25 43,31,31
10,9,12 10,9,12 10,9,12 12,10,11 39,30,26 94,60,30 89,56,29 91,51,28 99,56,23 181,130,73 162,117,55 210,178,121 233,210,152 240,217,159 233,218,169 37,39,132 3,18,104 9,23,112 8,22,115 5,21,102 13,31,100 16,25,104 154,117,44 244,163,59 230,156,84 255,187,116 234,164,102 20,65,80 8,63,86 10,67,90 9,65,83 0,50,70 4,60,78 2,58,76 0,56,75 2,62,81 5,65,84 0,62,80 3,63,82 14,63,70 255,233,178 247,224,166 251,212,139 251,227,163 193,161,88 200,157,70 201,159,78 250,223,160 248,223,164 242,211,147 250,223,160 251,228,168 216,176,99 255,228,167 254,231,171 211,178,110 246,220,166 245,223,158 196,154,73 238,205,153 224,200,147 214,193,141 191,168,126 146,129,92 217,197,138 230,207,147 234,210,148 240,216,154 239,216,156 245,221,166 247,213,143 54,52,130 244,200,129 249,228,174 252,227,168 246,224,161 231,220,185 212,158,97 209,138,65 142,133,155 232,210,172 196,190,142 234,219,158 207,163,85 190,145,54 200,171,95 237,216,160 242,215,154 202,170,99 247,220,145 188,147,77 209,167,88 197,154,67 201,159,76 218,178,85 182,137,75 135,99,50 221,191,145 239,213,161 189,150,81 208,170,94 197,153,73 203,155,71 214,175,93 220,186,114 250,219,155 252,222,164 194,154,79 245,214,163 202,164,88 234,197,126 206,169,98 237,215,170 222,201,147 206,174,130 161,120,71 130,67,14 138,73,18 130,68,12 136,92,52 118,64,16 115,60,15 92,52,18 56,42,28 52,37,28 51,36,25 52,37,26 48,35,28
10,9,12 10,9,12 10,9,12 11,11,11 50,40,30 90,58,28 94,59,32 90,50,27 100,55,20 172,120,60 168,130,66 220,188,131 231,210,154 244,219,162 237,220,173 27,29,122 5,19,110 9,22,109 6,15,108 8,19,102 3,19,96 7,15,101 168,115,18 255,156,16 255,199,109 255,189,108 199,103,29 30,67,74 7,66,81 13,69,87 11,56,73 29,61,71 20,66,78 11,63,80 7,64,87 0,58,81 6,64,84 2,59,82 0,63,79 17,64,69 255,227,179 250,222,164 252,219,140 254,226,170 196,161,94 192,155,74 201,159,76 255,227,164 255,225,169 241,205,143 252,224,156 248,223,166 212,173,93 255,229,168 247,222,163 211,179,108 244,218,164 240,218,153 190,151,69 235,202,150 225,201,148 214,193,141 191,168,126 144,127,90 217,197,136 232,209,151 239,215,151 238,214,152 239,217,154 244,220,165 239,203,145 55,52,126 242,202,125 253,229,176 251,226,169 189,162,130 228,151,64 178,128,86 196,222,209 247,236,190 227,228,189 48,121,129 179,168,135 216,168,96 192,147,56 223,195,125 250,221,156 247,214,148 255,218,147 220,176,94 194,146,62 215,171,91 212,173,89 191,147,69 189,149,83 110,61,39 109,69,33 102,69,32 99,70,37 234,200,137 250,221,145 198,151,74 214,166,82 215,169,83 200,152,66 213,168,77 236,189,110 211,174,105 240,216,165 217,173,102 217,170,89 211,171,94 237,215,168 227,206,152 209,177,131 162,121,72 145,81,19 134,70,10 138,73,11 131,88,41 120,61,15 120,63,19 102,57,22 57,41,26 54,39,30 54,39,28 50,38,28 47,35,23
